# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf372da7,be72c7e8,3f7fd482,bfd9b88d,3e4c75bd,3fc95b12,3f871938,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f147,be708343,3f575322,bf7dd5be,3e4b1aa5,3f7fffd4,3f5ec08d,3eec6e52,3e5d77d2,3ed26888,3f413691,3f78d6a8,3f0a75d7,be04e557,3f7ae9f7,bb166eb3,3efc5437,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b59,3f024f4a,3ed4888c,3ef00f40,3edf167e,3e88f80c,3e79e7f4,3e51a56e,3e01c8c6

# JACOBIAN - 9 x 10
bbc857ba,3b41c7e2,bbf2853e,3be3c710,ba1e50d4,3b475588,bb09be76,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1c86d,bf88e11c,be892fb8,be900d67,bc6033f8,3d055a29,bcb391e8,407c8e62,4065b5b8,c02b601e
bf3f2e84,3ea34c2e,bfb575a1,bfb5b4f2,bf4c0d84,be6da3b3,3ecfeb51,3f984de9,403d238e,4042c3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404007ec,bfc484d4,40317d18,401cb114,3f7d86f8,3f4a0aca,3ea60c13,bce159b0,c0d71ef0,bfc97908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4560,3dddbd0c,3d1209f6,bea81c10,3cad1f38,3d5cd41f,3d7a117c,4001a915,3f897250,40d5733a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ec3f,bf9d535e,3f139186,3f7c9be6,3e55e3b0,bf352240,3e571338,401b20ca,bfd851ad,c013f9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09adc7,bee16018,39c7ed00,3e437422,bbaf73b0,39d23e00,bd159e57,4176d4d2,40ae3b70,40889a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef9190,bf85af30,3e216394,befb08dc,3c566274,3d37dca9,3dfc9267,4082d7c5,3fea2228,bfc68470
3e31aa80,bec58566,bc426340,3f831d4e,3fd99f44,3ed24e01,3f46e45a,bfbfaa2d,bf93122d,bfe0d9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57faac,bfbf283a,3e9c851d,4062fd3a,3c0f2a38,bd0fd8c8,bdae5d59,c027f34e,c001d23b,c0c9651c
becdd0d8,3e2ab62d,3dfd4b88,c07e02f1,3e298073,3f1746e4,3f6e75c5,41801a10,40ede00a,3fbdaabc
3ecd7cf1,bf5400b2,3ddda520,3f71396c,3c022b6c,3db400ab,bd6212c4,415bff76,408e989c,402e2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d07e8,3f09c998,bf8fd29a,3f1886e8,bcda8adc,3df0c49e,3dc6f712,bf5eac8b,3fcbb8c0,c0801722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20e441,be8ba0a7,3d804780,bfd104c2,bdf288a0,3ec50c0f,be2fc3ca,409497a1,402cdc16,bff8fe6b
3f11d9f8,bfe96ca5,3eaae0b4,3fa6bbaa,bd2118b9,3c5473e6,bdf14103,40107e3c,3eb5a61c,c0eae212
be8c25d2,bf41cf71,be118e1a,405dc619,3f2091d5,bde5a290,3cd8efdc,c0aac931,bff01bc4,c0cb1db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b2e0f,400091d1,bef7deb8,c0be9c38,3c5ce74c,bc156980,3d1a7476,4057129a,408c3811,4134b32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa373bd,3f2916f5,be536804,3f3241b8,bd14260f,3dc562c8,bdfe2870,402dc1a4,4071146c,c0f4165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe078f,3f7a6bba,3f085b76,bf828d43,bdcf17e7,3e36be45,bde4f33f,40888c43,3fb54168,409cb4b7
3eab135d,3e9537da,bee239cb,3e05c718,bf66c0ca,c02e27a9,c081ec1f,3f2eecff,3e3267a0,bef4071e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967034,3ef41f40,40531b89,bf7227de,be2d16cd,3e37ee9e,bd80856e,c145f3b7,c1740690,4108092a
beb61a94,bf50ff16,be11e820,3f9bb324,bbc58620,3d138f8c,3e53236d,40629060,bece3b18,3f7c53c4
3e09e8f8,bfbdff56,bf2eb46c,40036d67,be326105,3e300a1f,bd883ab7,c0034c05,befe0f08,c0be10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6c70,3d461f34,bcb93c40,bdfd4460,3ccc99e8,3df82b02,3db1e22e,c0eb0d14,bfb6fdba,40b6b6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d00a,bf7fd208,3e21cc42,3ea98805,3d0ba194,3d90fbd9,3deb9340,41278c46,40595069,c0953962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced6cb0,befdd82c,bead922a,3da0b228,3ed790db,bf139628,3ff1d2b6,bfb2932c,bf963a04,beb8ae4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebacfbe,bca49076,3c32b220,3c011b98,3be21b9a,3db6e71f,3cbd7338,c056c1d0,bf620d41,3f85d9bd
3dfac536,bfaf087a,be88d4b2,bf033f90,3bbcfc90,befd2b0d,3ead5570,4128ea3c,407691da,bff1e84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41dda8,bfa9e63c,be6769d4,4068e319,3fb8c836,3e196b12,3dfb454c,c029def7,c008275c,c097e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1740,bf84d6a5,3f48632f,3f71f6fe,3f567431,bfcb46b0,c043f15e,bfe36022,c020ecab,c06ad57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb555b6,3e97bbe2,bdcfe03c,3e3a221d,bca2b05e,bd1b0dd3,bd5028d4,4165700c,40cda702,40948c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb86824,bf949741,bef31786,3ef8087d,3d3af8c3,be54ef09,3c168fe0,408ff8b7,4012ed0a,bfe8be8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048e70,3fb134e7,3f5c9040,bf909c6c,3bd916e0,3ec57aa4,be63256a,4118e0f1,4079a9aa,4061ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414e55,bec9759f,bd9797f0,beff46f5,3c14ff60,bcb04620,3d848fc0,c0e4c96c,403e216e,40530b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4a800,bf7e8b20,bef34fa1,3ec3754c,bbca8710,3dced6a2,bca15efc,40805204,3f3f5e0e,c12b2654
3faecf30,bfc37f2e,3fa88cb3,3fab93e9,3f6e42b0,be708e34,bd6b9678,3f6d9c6b,c06f4d6f,bff70462
3fafcbf1,c0038863,3dc3b38a,3f59d418,be41ce4d,3d9ce998,bdc7b0f4,bfca4518,c069ac02,c0ba75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0914,bfa6b8d3,3f103bd5,bdcb6c15,bd45c3fc,3ca621d4,bd4a0608,c02c6e01,c01cc3a9,bfd9b294
bd382808,bf9a4f4c,bce80060,405dfc48,3ed9f962,3f81eb9f,3e7f3128,c03640a6,bf8eb668,c0dd58a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc846,bf656cbd,3e064990,3f8edb5c,3c813864,3e34126a,bd9e0eff,415ea0d7,4088bf03,3f716f7f
c05b2353,be931ff8,c059f8ea,be950f64,3fc87418,3f89023e,3f2da114,401434e9,40f9a4b9,c093fc54
3ed34038,bf57bfc8,3d05ce84,3f625bff,3bd88592,3e306712,bddd26d0,414f4f56,40882bec,3fbab936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16235,bf269278,bf19982c,40068db6,bee63c79,3f5ec8c6,bf6197a0,bf89c16a,3f45024a,c097867e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e078eec,bf74d170,3da7c2dc,405f27a4,bd259f65,3f07c30f,be3e540e,c03c0251,bfc7893e,c0c6eb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0243a,bf0de10d,bcb5fe00,4053d4f6,3f6fa945,bf1c1f91,3d5d05ba,bfbd7840,bffbe45c,c036184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0954ca,3f13c312,3f048527,3e433b03,3cc17b74,3d9add7e,3d1803fc,c0857e24,bff459e4,406c815f
3f4ff3a0,bf2e6e54,3dcb3be8,3e97aea0,3d937df8,3d8cf4c0,ba122a80,413e7122,40708e2d,bf892380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3905,bfad7c0b,bf47c913,4003877d,bc93443e,bd62e167,3c8e192c,3f443ecc,3fd75c2e,c0d69a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e1c68,bf7361c9,3e0b7026,3f8b3a44,3b53d710,3e7e3b4f,be0c903f,41541be2,4071b6ca,be9b2be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efde24c,becd3992,3e6777b0,3f37eff2,bf868dd8,c0538c50,3fd4efe2,bec478a4,bf7e2420,3f41a832
3f3ce77a,bdb43dba,be0462f4,3d0b1505,3a5a5f30,3d5e3f91,bc1b9506,412f0a6e,40642163,409c98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf870,bfae55bf,be9bbd30,bd4e5508,3c6fc176,bdc3afc3,bd49e4fa,413e52ea,408b6a60,3ff53e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0658f2e,3fe660dd,c035bc0e,bfed5d43,3d3de880,bcd26de8,bd378428,408adf33,41162868,4086369a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67c24d,bf3ad63a,bcb60880,bf43933a,be6343fa,be8be8f3,be1950bd,4125f4a6,4078ae1a,be971e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd945208,be851542,3d5c0720,c014a569,3eba899b,c0107702,bf4ce8db,4106fae4,4042a356,3e83e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a5a8,bfa6106d,bea6cc53,c0377e51,3e43e2f7,bdf71d6c,3df6cd1d,c00571fe,c002fc46,c0c6dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07cab2,bfe1f8f6,bd4f5982,3f48857c,be1687b4,bed2fd0f,bd2e091e,411de2a4,403215e9,c06baeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3285,bf43f72a,3ee28490,3faf7a05,3f61a3d6,3cb3bc5c,c01af216,bf44f0fb,bf94a22d,c07296a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de34d20,bfaf6c5f,3ddf3bf0,404589f6,be020d58,3e9d3966,bd9c2236,c005ca98,bfcb657f,c0ce2e5e
40a52247,bf668cc7,40a0a5af,3fb21e1c,3f50e697,3c7b54c0,3c5077c0,be03a664,c11ff842,3eb56240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f347a,bee0d039,3d0a78f0,bf5cbc65,3e2ea206,3fc8e1b9,bfcb61f1,411618a3,40b1f40d,bf1a797b
3ef4fdc0,bf5a9d20,3e486622,403cd978,3dfafc82,3f83c01c,3d301780,c0805c1f,c041fc2e,c08e6887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0463b6,3dc44f88,be1b3349,c0a342f8,bd15836e,be24346a,bce37050,40edc82e,404af7ac,40382463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d219e,3f977d5f,3f54951e,bec9e884,bd7a5b24,bd504de6,3dd08081,bf39ae12,409672ed,3fe29edf
3eb00054,bfae3283,be33ebf5,3f154371,3da9df14,bd0c18f8,bba07150,41326f74,406f77d1,c03f32fe
4029f556,be471a32,c0010a51,bf186aa5,3c127620,bcdc5828,bdeb0384,3fab2a5b,c0891686,402876d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafdd5e,bf95238e,3c2d6800,3f798627,bd11f8a2,3d18400e,be069ac6,bed0bf10,be7aa05e,c0a60766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089ffb,3fa0317b,3eb88288,be13be8c,bd36f4c6,3e6ab509,3c83aaaf,bc9bf280,c0804bc5,be20ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf573a4a,3f4b1894,3fb4e646,bf257326,bdec1d01,3bbfb410,be1f48e2,400972f1,40408a8a,c000f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe60c82,3ca658a0,3f881080,bde30f38,bd217762,3c31dd10,bd3202f7,c03b5076,3fdef38c,be1c1970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8ae34,bf8157b2,400c41f6,404fbdb3,bf784d42,3f9b366d,bc08aac0,3fb42042,c08cc429,c05cbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2cd10,bfe2283a,3ca1e9e0,406068e0,3e5c6eb0,3f5787dc,bd6bb069,bebd4892,bf5b1d9d,c0d34dce
bd9950a8,bf85f0ff,be99caac,be2e2e93,3e455fa5,bf2eaeac,3f3554dc,41277664,408a27a6,c00b8f88
be133e38,bf842d1c,be8b9718,4019c795,bd9a2c70,3f859c3e,3db3a45e,bf5f8682,c004042b,c0231b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f352a,3f931f8a,3db97300,3e6ac067,bd4c619d,bd7a6160,bdf43b0e,40f91002,409b480e,40d555a5
c0a387b1,bb442800,c0a2f312,3f16da74,bf971669,bde97708,3f023c10,c012da68,4118a568,c08951ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37b7e,be0c2039,be469e42,3f3b9ceb,be060d9f,3a91aa40,3d5f69b8,c005dbfd,3f081395,c0ae7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec968e,3fbe8320,3f591795,befb73fc,bd3ba444,3daa6216,3b38b418,c002592d,4050712a,c0e3b548
bd1221a0,bfdb0c21,beaaaeb0,c01712e7,bd2764cc,be969c63,3dc2ad01,be8f6140,bf11ab64,c0dba280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde50a2,bf7e1043,befbf71e,3dcbe4a8,3e548658,bec7f3f7,bcc88ae4,40f1dac2,403b456d,c02a3732
c0e79968,3fad6647,c0e21690,bf9cdb1a,be384ab9,3e43fcc4,bdc55d22,c0c5181e,41434e17,c037668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0da0b,bf2913c6,3fa4b244,4016aa6f,bd0db520,3eb13744,bed0c18d,c097c976,c0959ef6,c0610652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6684fb,3cf2b248,bda538b4,be2d48af,bccbf02a,bc97cd80,3d73724c,bf723274,3feaa954,406e632c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be36900,befde864,bda9c4f2,402c0cf3,3e44c194,3f8c5bad,bc108880,c0a431e9,c0080e83,c0855e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf657904,bef46e2a,3eefe224,3dcbf094,3dddb1b2,3ea17d2d,be96c12f,c02b6393,3bc04400,3f63322a
3ea00dc8,3fa8046e,3f986511,c0e8cb2a,3e21dca8,be5a9671,bf965152,4138625d,40bc5855,407c7e51
bf9990d5,c0a0c724,c0181e8c,4148113f,3db75e7c,3f5ce955,3f0184f9,3dddcc40,3fde66cc,c1c754c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fca4dc,3f8a422c,4110a8bc,3f03487e,3f057fcd,bda27966,be251880,4045bd9c,c167a14a,41740648
3f2c0498,3e56609d,bf0c6e56,bf3fa1dc,3e03e54c,bf42373a,3e313f2d,4124f503,4065c050,414ee672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8214,c0b3b882,c00890e1,4122a880,3e022977,3e653164,bee1900a,413f4d6c,40c98106,c1cd75a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8524a2,be501f8a,be69b7d0,c0dc1a11,bd860be0,be87b365,bd2bfd2e,417893d0,406885d4,40bd6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c465,c0bb2376,402a6ddd,41396618,3eb60b22,bf65ec8b,bea3eb28,41b741c8,40276e8e,c1b918f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d4b81,bfced434,bfd08a78,bfd7143e,ba78f440,3e78f8c6,3dcb8d12,4217f80e,419a3ea9,bf65f79a
bf266bd9,c08aac7d,bf7c13ed,411e0833,3e73765e,3e964d33,bf374fe8,c04dd181,bfcd3256,c1b4e4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb577b8,402852b1,3f6b6d98,c08f0659,be8e1252,bdc06e12,3d9573ff,412ef565,40610a8b,419ac460
