# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a546,be79280f,3f7f5a2a,bfda22fb,3e518d25,3fc94a00,3f868d5e,3ef5c28f,3e5f3b64,3ed8d4fe,bf284b7d,be76b48d,3f5710de,bf7db9c6,3e501782,3f7fffe6,3f5e3630,3eec6e52,3e5d77d2,3ed26888,3f40e802,3f787596,3f0adcaf,be083165,3f7aa88a,bae8956f,3efe3a61,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0a82,3f02521d,3ed4783d,3ef05d50,3edf53aa,3e88f5a4,3e799879,3e5130c2,3e01429c

# JACOBIAN - 9 x 10
bbc20012,3b53a308,bbf139f2,3be5c58e,ba24efc4,3b47a867,bb09b4b4,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1618e,bf87caa9,be898226,be9008eb,bc5d3dc8,3d055fae,bcb49ed1,407c8e62,4065b5b8,c02b601e
bf3f22ce,3ea0cbb2,bfb56f0a,bfb5c994,bf4c877c,be6d7754,3ed0301a,3f984de9,403d238e,4042c3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401308,bfc420c4,4031812b,401cd990,3f7ebbee,3f49fca0,3ea63045,bce159b0,c0d71ef0,bfc97908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2915,3ddd602a,3d14a472,bea7735d,3ca5a836,3d5d9147,3d7ac40a,4001a915,3f897250,40d5733a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aaf9a,bf9c0d09,3f13cb12,3f7da796,3e52f971,bf350b70,3e583ece,401b20ca,bfd851ad,c013f9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa895,bede96ce,3a271180,3e43ad4a,bbad89f4,39d6aa00,bd15c20a,4176d4d2,40ae3b70,40889a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde64608,bf841927,3e228a7c,befa3368,3c539c88,3d3826d8,3dfc939d,4082d7c5,3fea2228,bfc68470
3e3191f2,bec1776a,bc4af380,3f8319ba,3fd9701f,3ed2465a,3f476142,bfbfaa2d,bf93122d,bfe0d9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5dd2,bfbe1c16,3e9c0ac2,4063222c,3c093090,bd0fc7c4,bdae8e20,c027f34e,c001d23b,c0c9651c
becbb7ea,3e338741,3e003fd4,c07e34bd,3e2733a7,3f174e34,3f6f0c8c,41801a10,40ede00a,3fbdaabc
3ed0440f,bf520cd0,3ddd6444,3f7160da,3becefc0,3db43a42,bd625fde,415bff76,408e989c,402e2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbd67,3f097c82,bf9027ce,3f179d0e,bcdb5af0,3df0ee90,3dc6ce74,bf5eac8b,3fcbb8c0,c0801722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf208dfc,be8bbd0a,3d7e52d8,bfd16762,bdef2b40,3ec50839,be30388e,409497a1,402cdc16,bff8fe6b
3f122ff0,bfe7c0c4,3eaa824c,3fa6d5dd,bd2364ee,3c5597f4,bdf1c2da,40107e3c,3eb5a61c,c0eae212
be8af90e,bf3eabfa,be11e74a,405df1a2,3f20a440,bde5a7f8,3cd858cc,c0aac931,bff01bc4,c0cb1db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bcf12,3fff3dc0,bef591b9,c0be7ce6,3c4a4e40,bc13e0b8,3d1cda74,4057129a,408c3811,4134b32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa383c4,3f2bfb4c,be52866c,3f321251,bd0fa70d,3dc54bec,bdfe945e,402dc1a4,4071146c,c0f4165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd6a56,3f789f9c,3f08f4b2,bf81fe2f,bdd00519,3e36c64b,bde55ceb,40888c43,3fb54168,409cb4b7
3eab55f0,3e94ad09,bee2b227,3e04a47c,bf6680b7,c02e30e1,c0821980,3f2eecff,3e3267a0,bef4071e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40964cab,3eee5e50,40536704,bf6ff5fa,be2eee8c,3e3849c0,bd801c3e,c145f3b7,c1740690,4108092a
beb3bf44,bf4d8fce,be0d4d80,3f9cdd90,bbcc77e0,3d139058,3e540cd2,40629060,bece3b18,3f7c53c4
3e098ea4,bfbd7882,bf2eb681,4003a573,be330602,3e3012d0,bd88f9e8,c0034c05,befe0f08,c0be10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befee3ae,3d5a2e08,bcb07bec,bdf93e64,3cbfe328,3df88764,3db26a89,c0eb0d14,bfb6fdba,40b6b6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9835eb,bf7bd75f,3e218634,3ea910d4,3d0d3516,3d90d738,3dec17ea,41278c46,40595069,c0953962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced53b0,befd26bc,beadb9e1,3d9faebc,3ed46f2c,bf137f00,3ff25169,bfb2932c,bf963a04,beb8ae4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac7e4,bc999a47,3c3fccf0,3c167c70,3bc23184,3db718f6,3cbf6db8,c056c1d0,bf620d41,3f85d9bd
3e00aca3,bfad4870,be89137a,bf03f667,3bd280c0,befd3ed6,3eadcc85,4128ea3c,407691da,bff1e84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f11b4,bfa85e58,be666a0c,406930e0,3fb8f7b7,3e196111,3dfd8ca0,c029def7,c008275c,c097e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0e71,bf8467c0,3f4857b8,3f727151,3f56b511,bfcb52f2,c0442876,bfe36022,c020ecab,c06ad57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3eddf,3e98ef68,bdd08c76,3e38815e,bc9a92f4,bd1b88bd,bd50678b,4165700c,40cda702,40948c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb877f0,bf947ba9,bef2dec1,3ef7837c,3d3fe07c,be550644,3c16b758,408ff8b7,4012ed0a,bfe8be8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f4aa,3fb15b9c,3f5d2c45,bf90720c,3bf40780,3ec55b06,be632d36,4118e0f1,4079a9aa,4061ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04126f3,bec53d12,bd978eac,befeeace,3c179090,bcb03a5c,3d84c022,c0e4c96c,403e216e,40530b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4f10a,bf7b60e6,bef3cbba,3ec34d15,bbdd7a3c,3dcf129c,bca18af2,40805204,3f3f5e0e,c12b2654
3faf0abb,bfc28222,3fa8cee2,3fac2002,3f6fa8a1,be711e86,bd6d9d4e,3f6d9c6b,c06f4d6f,bff70462
3fb02fda,c00299a4,3dc5659e,3f5a865d,be430ba2,3d9d148c,bdc7b25b,bfca4518,c069ac02,c0ba75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0033e,bfa6dd92,3f104cae,bdc99220,bd49d3e4,3ca74768,bd4a43c2,c02c6e01,c01cc3a9,bfd9b294
bd2f5b80,bf98bbc1,bcf3a6f0,405e0ad3,3edab8ae,3f81e62a,3e7f5701,c03640a6,bf8eb668,c0dd58a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3675,bf62e0c0,3e06161c,3f8eede7,3c78b0dc,3e342bb6,bd9e4f4f,415ea0d7,4088bf03,3f716f7f
c05ae3e6,be8ae846,c059eae6,be9464c8,3fc8cbf4,3f8901e8,3f2e2513,401434e9,40f9a4b9,c093fc54
3ed5eee0,bf557fe4,3d053c40,3f6278cc,3bcd1c3e,3e3077c2,bddd75c2,414f4f56,40882bec,3fbab936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15d7c,bf241096,bf19e664,4006977e,bee9833c,3f5ee746,bf61b3fc,bf89c16a,3f45024a,c097867e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c818,bf729754,3da40ed6,405f32d7,bd28857a,3f07c460,be3e8726,c03c0251,bfc7893e,c0c6eb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10081,bf0a7ff2,bcaa4360,40541cbd,3f701447,bf1c1ee0,3d6183f4,bfbd7840,bffbe45c,c036184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0831ad,3f130dec,3f048723,3e443783,3cc0e798,3d9b19bf,3d17536c,c0857e24,bff459e4,406c815f
3f50de38,bf2b982c,3dca72c0,3e972911,3d94fb5c,3d8cb883,b9f11700,413e7122,40708e2d,bf892380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f758,bfacb762,bf48254c,40038755,bc914c22,bd63057a,3c8ca10c,3f443ecc,3fd75c2e,c0d69a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8350,bf709ce5,3e0b433e,3f8b4ecd,3b37e408,3e7e4f5a,be0cc7f0,41541be2,4071b6ca,be9b2be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdf167,becdef72,3e666dac,3f379102,bf86c6ac,c05387b4,3fd51fc9,bec478a4,bf7e2420,3f41a832
3f3d3f86,bdadcdd0,be03bb76,3d0f31d0,3a359240,3d5e67ab,bc1b2fd6,412f0a6e,40642163,409c98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee56a3,bfad50f0,be9c88ee,bd573474,3c798d3c,bdc3e3ed,bd48da23,413e52ea,408b6a60,3ff53e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0659163,3fe5621c,c0359f06,bfed437e,3d436d32,bcd32460,bd37bccc,408adf33,41162868,4086369a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a3e5d,bf38fb90,bcc45fe8,bf449d58,be62b50a,be8bf3b5,be19791e,4125f4a6,4078ae1a,be971e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc630,be81936a,3d63fd74,c014a00c,3ebb1fe0,c010814e,bf4d11c8,4106fae4,4042a356,3e83e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea0b41,bfa45638,bea6540a,c0377ce3,3e4335c4,bdf6de74,3df7e7c8,c00571fe,c002fc46,c0c6dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0949b2,bfe0594a,bd53d03f,3f47fb5d,be1510ca,bed324f7,bd2dbec6,411de2a4,403215e9,c06baeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb57a,bf419c0c,3ee325fa,3fafb5b0,3f6206ae,3cb046e0,c01b056a,bf44f0fb,bf94a22d,c07296a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8009e,bfae18ad,3ddce658,4045ac2b,be02a43e,3e9d3796,bd9ca2a7,c005ca98,bfcb657f,c0ce2e5e
40a5122a,bf68c2b0,40a0a199,3fb23805,3f5064e0,3c7dc340,3c516e60,be03a664,c11ff842,3eb56240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1086,bedcb70a,3d0a2026,bf5d2bd7,3e2e810e,3fc8d7ec,bfcb889c,411618a3,40b1f40d,bf1a797b
3ef54eb1,bf596732,3e47474e,403cedd8,3dfb9007,3f83c0c0,3d2f7d50,c0805c1f,c041fc2e,c08e6887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fbea,3dc2f984,be182a17,c0a33f84,bd19bccc,be240a7f,bce01930,40edc82e,404af7ac,40382463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ce6af,3f95d455,3f54b4b3,bec9c4be,bd7733d1,bd5071b8,3dd08801,bf39ae12,409672ed,3fe29edf
3eb223dd,bfac84ea,be36028e,3f145c32,3dab9b7e,bd0c9c60,bb9a3b40,41326f74,406f77d1,c03f32fe
4029f3b6,be3d168c,c001077a,bf18981a,3c10c639,bcdc9a88,bdec08e6,3fab2a5b,c0891686,402876d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6722,bf94b186,3c13f380,3f79668b,bd124400,3d1846fe,be06ced0,bed0bf10,be7aa05e,c0a60766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085004,3f9ef408,3eb8c97c,be12be80,bd3a8706,3e6acdb0,3c858ec0,bc9bf280,c0804bc5,be20ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf572aaf,3f4a7e06,3fb53bab,bf249180,bdeabfcc,3bbedff0,be1fad7b,400972f1,40408a8a,c000f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe56d20,3c4d0440,3f8813bb,bde1fc9b,bd237f94,3c331ed0,bd342b72,c03b5076,3fdef38c,be1c1970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8dcfb,bf7fbb9d,400c48b9,404fe46c,bf78d583,3f9b3a32,bc084630,3fb42042,c08cc429,c05cbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddec40,bfe07ea4,3c9d2240,40608d36,3e5e4286,3f577838,bd6c85ae,bebd4892,bf5b1d9d,c0d34dce
bd924c9c,bf8445c0,be9a7266,be31be41,3e44f9bb,bf2eae77,3f35b822,41277664,408a27a6,c00b8f88
be0fde60,bf82937e,be8a5422,401a26a4,bd97e4c8,3f85933d,3db47b86,bf5f8682,c004042b,c0231b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0e30,3f91d5b0,3db94dac,3e6aba0f,bd4c8566,bd7a71ce,bdf48b7d,40f91002,409b480e,40d555a5
c0a37566,3c2b2000,c0a2f16d,3f16de73,bf970143,bde9c3d0,3f029f76,c012da68,4118a568,c08951ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef42452,be085030,be450b7b,3f3bef10,be05dffc,3a959700,3d5ec44c,c005dbfd,3f081395,c0ae7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec9882,3fbefd0b,3f59485f,befb2138,bd3b80e6,3daa6a55,3b418500,c002592d,4050712a,c0e3b548
bd02be60,bfd96484,bea9fc55,c016f7a2,bd31e4a4,be96755c,3dc40b4b,be8f6140,bf11ab64,c0dba280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de332b8,bf7b1692,befc6a07,3dc81224,3e558950,bec80386,bcc6cb20,40f1dac2,403b456d,c02a3732
c0e79bca,3faecc84,c0e207b6,bf9ca69a,be37fcd6,3e43ed39,bdc3f3e8,c0c5181e,41434e17,c037668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b5d1,bf28a998,3fa4be1a,4016e3f8,bd1807dc,3eb14e7a,bed0f03b,c097c976,c0959ef6,c0610652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66a263,3d044e6e,bda59044,be2da2e1,bcc3f6c0,bc985f98,3d739a6a,bf723274,3feaa954,406e632c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8d800,befcfb6a,bdae5d6e,402c064f,3e461f40,3f8c5b64,bc1a39d0,c0a431e9,c0080e83,c0855e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf6495ea,bef31bfc,3ef124f2,3dd883e0,3ddab776,3ea19ec9,be96f62a,c02b6393,3bc04400,3f63322a
3ea074d0,3fa79eeb,3f988b23,c0e8e4ad,3e1eafbe,be5a18ac,bf967418,4138625d,40bc5855,407c7e51
bf9889ad,c09f7a3a,c0188058,41480d08,3dc19506,3f5cc785,3f0193f4,3dddcc40,3fde66cc,c1c754c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc89a3,3f863652,4110a9ae,3f03faa4,3f052a14,bda1ca46,be266526,4045bd9c,c167a14a,41740648
3f2bb9e4,3e4c1294,bf0d061f,bf409b02,3e02df92,bf423321,3e312431,4124f503,4065c050,414ee672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac091,c0b1fefd,c008ddc8,4122a758,3e03c46e,3e64e845,bee19e38,413f4d6c,40c98106,c1cd75a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e7e4,be42f5de,be64455c,c0dbf399,bd8fc9a4,be876ded,bd26eb78,417893d0,406885d4,40bd6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086241b,c0ba03fa,40297f08,41392068,3eb7c936,bf660d66,bea4e464,41b741c8,40276e8e,c1b918f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c66e6,bfcad0b4,bfd0559f,bfd71b59,b9d65f00,3e78ea30,3dccfaad,4217f80e,419a3ea9,bf65f79a
bf240d47,c08960a0,bf7cdf22,411e17e9,3e76011b,3e961dd0,bf379139,c04dd181,bfcd3256,c1b4e4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb539a8,4026dc1e,3f6c923d,c08edb12,be8f4cae,bdbfa1e6,3d94e49d,412ef565,40610a8b,419ac460
