# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf368ca8,be6c9e00,3f801012,bfd955d7,3e476325,3fc966a5,3f87a149,3ef5c28f,3e5f3b64,3ed8d4fd,bf2777a3,be6a8463,3f577bf2,bf7def11,3e462137,3f7fffc5,3f5f4611,3eec6e51,3e5d77d1,3ed26887,3f41a009,3f793227,3f0a3635,be01d62c,3f7b2991,bb2d94ad,3efa7a1a,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b66,3f024c44,3ed49d21,3eefc3cd,3eded8ce,3e88f6c2,3e7a2c70,3e520ebd,3e024067

# JACOBIAN - 9 x 10
bc2f8606,3b36d5bc,bc1f50de,3bbe83fc,ba184718,3b46ac4a,bb041a70,3f497028,3eb4cb66,3efb80c4
bf39be84,3f37bb39,bf1b88dc,be135c51,3de96a64,3c16de3c,3dfa52f8,407df158,4067a75e,406152f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963d54,bf8ef68c,be3100f5,be7daabd,bc69df60,3cfac910,bcc05544,4080a95d,405a8f4a,c0286131
bf76d7e6,3ed40d3b,bfd15cf0,bfbf8afe,bf4b54c2,be692fe5,3ed1a303,3f825e52,4056cac7,403bdf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379153,bfbde433,40290c53,40198c20,3f7c76e0,3f4ac52a,3ea71aff,be064392,c0cf5db5,bfd1ce7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e2c53,3dd1ab4c,3d4c372e,bea6104f,3cb409f6,3d5b1a5c,3d785288,4002652a,3f860261,40d5ae49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeefbb4,bf8d98a2,3e838a26,3f5e9cd0,3e5a3466,bf338581,3e5bbd16,400b1206,bf8d3410,c01e1105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050548,bee148f1,bc52b380,3e3e7bef,bbaf7f64,3a2dddc0,bd148717,4176aaa0,40af0098,4088652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66b2f8,bf81c3c1,3d5ebe52,bf073b69,3c606b88,3d40446d,3e0025cd,40804318,40012388,bfcd010e
3d8de7b8,beb32df4,bdedfe08,3f7cbaaa,3fd9dbae,3ed36c20,3f46e3c7,bfca33d4,bf74d8eb,bfe778fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb6c10,bfc89bdf,3eee1c1c,40667721,3c09d680,bd1d3678,bdb3f4c3,c01ff515,c0148427,c0c6e227
bf9f0032,3f01959a,bf36f0fd,c0887027,3e2f816c,3f1ba5df,3f71b15f,4175aa69,410f95b7,3f88b0bb
3ef15c0c,bf5e2420,3e3e5f57,3f782434,3c085028,3db0982b,bd676d31,415cf979,408a06ef,40309ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bb4ee,3f08a5a6,bf8de576,3f1a987d,bcda347b,3df017d1,3dc6a08d,bf5bf7bc,3fc88e88,c07fc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47aefb,be572288,bdb2b624,bfd77ead,bdf48c00,3ec6a1f2,be2c954a,4090cf90,403e8c75,c0013fd6
3f51b8b0,bff87016,3f1613fe,3fb21aa5,bd2346f8,3bfe3104,bdf9ee76,401d2e6f,bddf14b0,c0e6e56f
becdaffa,bf37846a,be88d4a0,405ac37c,3f20a202,bde05d24,3cebc168,c0adf0a3,bfd29941,c0cd191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3061f,400d4bf5,bf6e62b4,c0c3c68f,3c877e5c,b8ad3800,3d387700,4040b4e3,40a66011,41312f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2adc,3f3d7578,bed9871b,3f1e9a1f,bd14c20e,3dce95f3,bdf5cfd2,4022c9d1,40855dd0,c0f7888b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087e13,3f86a207,3ebd95d9,bf8a63e1,bdccbc6e,3e3a18cb,bddeaff7,40847f61,3fdb2607,409a291e
3e6e3de2,3eab3c6d,bf0ad9b1,3dc40d08,bf66e293,c02dff74,c081b0a4,3f1a911d,3eb87032,bf06ceb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862e1c,3f33a6fc,4031eed7,bf918c5a,be28f5b6,3e4280af,bd5c4e63,c14c7081,c164d9f9,4103f578
bfaef6e8,bed235a8,bf93a51b,3f597f16,babdaa80,3d682494,3e649920,402fcf73,3fb9dc80,3ef980b8
3df52720,bfbdadee,bf32a9ed,4002def4,be31a9e0,3e30575e,bd86efaf,c0041392,beef78a8,c0be4f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093590,3d777830,bd8269fb,be0f349b,3cdab2be,3df99e3d,3db2d53c,c0ec1168,bfad79ca,40b61324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927116,bf81d145,3e21ae2e,3ea9e972,3d0a0fcf,3d9117a4,3deb13a9,41278b59,405958ce,c0953a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67f55d,bf1a82d9,bda8f21f,3e2e1c98,3eda1c90,bf14fde4,3ff0c111,bf98c498,bfd2965a,be6f9f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94832c,bd57619f,3daf2a19,3d08adc9,3bf73b46,3db39ea7,3cb0954e,c052f9be,bf82b702,3f8a9a5f
3e8b5682,bfb8efde,bde6493d,bee90cca,3b919a40,befebc64,3eab78c8,412adbfe,406460a5,bfe821c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fda2c,bf8a5db2,bf58f39a,405a7ada,3fb8efd5,3e26777f,3e07d35a,c0492037,bf7c3354,c0a1bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7905aa,bf7bd2d3,3f250d9f,3f64f340,3f565959,bfcae19f,c043929b,bff1484b,c010a919,c06f3416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6774,3e98b9fa,bde43d34,3e37f356,bcaa6925,bd19e08c,bd4f2dc9,41654f54,40ce3fe4,40946300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef50304,bf8e5e93,bf180dda,3ee2dfc5,3d383039,be5260ca,3c3909f0,408cfa84,4020ed1a,bff0446b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99893e,3fd53f82,3e37b983,bfafbb45,3c0f72f0,3eccb373,be56b92e,41104fe9,40a4e775,404c650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b3005,bead4808,be671b39,bf0d9a8d,3c1d3490,bc96db92,3d89e560,c0e89a9b,404ffcb9,404e3f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca110,bf81abb0,beeaa048,3ec6950f,bbb9f66c,3dcdfe0f,bca395a0,4080bb85,3f37a787,c12b0526
3f65cb15,bfab9db3,3f5934c7,3f95d197,3f6d611d,be666071,bd479af4,3f0f8f29,c0384e98,c00a48c3
3fae4e1a,c0043b3d,3db328c4,3f587e2b,be408846,3d9d1db8,bdc76838,bfcb0812,c068c7f3,c0ba9460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9b105,bfab292d,3f263f76,bd8e6caa,bd433e3c,3c96e63c,bd500eca,c02817b5,c026e87e,bfd43f23
3da803f4,bfa2c269,3dd2a6c8,4060e520,3ed8ef44,3f8197d6,3e7cac13,c02fb173,bfad6554,c0db4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203502,bf705d63,3e58120f,3f926aad,3c833df5,3e32550c,bda0b6d4,415fa1bb,40840d25,3f7b86aa
c08489ed,bbc1d340,c083e0db,bf0be246,3fc880c8,3f8ae23b,3f30609b,3fe070d6,4111dd34,c09f4aea
3ef5faa0,bf61e8d8,3ddceb7c,3f6916a0,3bd93722,3e2ec865,bddf94ff,41504150,4083bfce,3fbf79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91bea4,beafa86b,bfae66ed,3fea4ec9,bee145b1,3f62b49c,bf5e01d0,bfd69a3e,400b1f64,c0a3991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae9d2,bf8b624e,3ec39fac,4065ea44,bd280a38,3f0630b7,be4392e1,c02cf479,c006fa7b,c0c23045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33226c,bead6400,bf12a15d,404710f3,3f6fd930,bf193e30,3d80552f,bff4cf9f,bf74e736,c0477bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19942f,3f0e4f9c,3f134781,3e574d63,3cc001a4,3d984949,3d147c28,c0840a7f,c000f751,406e5463
3f5219ec,bf329512,3de6e0ca,3e9a9438,3d91e2e0,3d8c8f24,ba68e5c0,413e9bd5,406efe6b,bf884cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5ed4,bfb72870,bf1c8b99,400759e8,bc9b3156,bd70e1df,3c6e1db0,3f6614b4,3fafca46,c0d3f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21efd1,bf7f1ac0,3e62ac74,3f8f05ee,3b5782b0,3e7c64d2,be0de5dc,41552dfb,4067b218,be85a377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333b64,bef8260d,3edd0b8e,3f4af025,bf867173,c053d435,3fd448de,be63c73c,bfaf5bed,3f5b9ac3
3f31db21,bd972fa6,be2f42c2,3c95c595,3a971578,3d619f11,bc0fe2ea,412e84c7,4069037e,409bf0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee8d8,bfb82cf2,be0be242,3c31e480,3c5a2946,bdca898d,bd570914,41406bac,40819b59,3fffc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0636664,3fe58cbf,c033a6b1,bfebeccc,3d37cea1,bcd79748,bd39bf64,408bb7f4,41152adf,4086bece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44138,3f4640a7,bdc37ebe,3e448b40,3c30a3fc,3d44bf91,bd1981c6,3fddb35e,c02c3eee,bf430676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee7de3,bf568544,3e63b4da,bf2c73a2,be64e591,be8e6f60,be1d9765,41290527,405c0232,be32fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030304,bdaf3458,bec43776,c01e93a0,3ebaea09,c00fddc5,bf4ac47b,41017efb,4075f1d2,3d2d00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f018e44,bfaaaf4f,be8aa741,c0363bd1,3e444f32,bdf99c84,3df3b371,c002a641,c0098641,c0c5fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31bfe4,bfecb344,3dfa96f3,3f58b31f,be18c022,bed4b08c,bd3adbb2,41200dc0,401dcc2d,c0663b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d66f6,bf135c5e,bd16cdb0,3f997d99,3f61c7bb,3d032ed6,c01a5338,bf92a4b9,be8fd707,c080dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89b13,bfbfd899,3ec9fd43,404be464,be02b9b2,3e9a3dfd,bda602ab,bfeee885,c0073b60,c0c9ad1b
40a260e8,bf5af315,409dcf01,3fadf8fb,3f517fc0,3c8bc5c0,3c6974e0,be4b55fe,c11d598f,3e9edc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9e4d,bed13ccd,bd6d8794,bf64aff5,3e2f29e2,3fc925f8,bfcb05e3,4114f0b2,40b75c4c,bf2618cb
3f17b7d1,bf680c1e,3e9f9a4b,403f65e0,3df96189,3f83723b,3d2846ea,c07ae9ba,c04f90ed,c08c9574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58849c,3e6e1cac,bef63b47,c0a6ff7d,bd0b7c3e,be1d7234,bcb6fe38,40e589b8,407187fa,402dc7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0482007,3f94aa13,3f69d4f1,bebae03b,bd7ef8bf,bd5732b8,3dcd6fdc,bf28e7cc,40918b66,3fe7e41e
3ef4b67f,bfb7465f,bd0bfd70,3f22dd1c,3da6e45c,bd17847c,bbf82d90,41343356,405ef3d9,c03ac309
402da536,be69532a,bffab628,bf1300bc,3c10088e,bce5d884,bdec1d8c,3fb0f8ca,c08c7bb3,402a49db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a4630,bf9b0e4c,3deb150e,3f8183ed,bd1381d4,3d0f91fa,be08488c,bea72b1c,bede8fac,c0a46555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3901a,3fae1be1,3df7659a,be6bbf6d,bd2f2562,3e6fa8d1,3ca4a920,be542f90,c0646c66,be8d0b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a037e,3f5a2370,3fa3491b,bf32a3f0,bdec425f,3c0dc540,be1c6c97,40029a5a,40508daf,c0053f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46027,3ca12e00,3f8a92f0,bdd5bc75,bd1fc9b6,3c2a6940,bd315714,c03a52f4,3fda51c2,be1224c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888103,bf28425e,3fa8334f,403ba502,bf76cac1,3f9d8095,3becd550,3f379e44,c0323f94,c0787fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d809c1c,bfe61459,3d828818,406144b3,3e5a6963,3f5757e2,bd6e0cb9,beabb869,bf6fa7aa,c0d29d30
3e2d018b,bf94cd76,bd4e5990,bda0581e,3e44a8ef,bf2ffd4f,3f33d11c,412a993f,4076f7b2,c003ad5d
bf223b1c,bf57a784,bf42dc6e,400e5b06,bd981e88,3f86e931,3dc48cb8,bfa0cbb2,bf9558d0,c0328332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc733,3fa07b0d,be0c8afa,3e17d856,bd48313a,bd6738be,bdeba041,40f353d9,40a8b1e3,40d1bb08
c0ab7be0,3db0dff0,c0aad622,3f006c12,bf970784,bddeed88,3f02f9b6,c01f4133,411fe5d0,c08d3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab84e,bd75b518,bec6f3ef,3f29b10e,be055e46,3ba5bc00,3d6e233c,c00f9bc6,3f6349c9,c0b1838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb1cd4,3fc41b12,3f3bcf4b,bf083dcd,bd39c07f,3daf23d3,3b9a6790,c0081548,405ddafd,c0e58289
bde9df20,bfd8b9b1,bed0d7f1,c018d907,bd1b9e5e,be95f0fa,3dc40614,bead0ec4,beddec88,c0dcccdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af8f6,bf895398,bea661e6,3e245c62,3e52c5a2,bec9a8ad,bce28070,40f60c4a,4027a761,c024f1e5
c0e7535a,3fab9d20,c0e1dce4,bf9cac83,be38a062,3e43db89,bdc707c9,c0c4e39e,414310b1,c0372494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc245f2,bf2a80f8,3fa5e746,4016acf5,bd0396f8,3eb10d93,bed0a9a4,c0978b38,c0963079,c060b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67a41b,3cee95f0,bdaf4338,be2ec706,bcd3b3b4,bc969368,3d73a75e,bf73347a,3febd71c,406e3a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40e36c,bf12b4d6,3dcce9d8,4030340e,3e429568,3f8be1fd,bc3bf958,c09f9ffa,c01d6f33,c0827ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bee0d734,be75f1d8,3ed2bdaf,3e102f7c,3de7689e,3ea8f050,be9bf625,c00c1171,bf3cdd0a,3f263b3d
3da24838,3f9e9f9e,3f9513c5,c0e9d708,3e23e138,be5ff7b4,bf958871,4134a682,40c8ab3e,40808cde
bf160e48,c0acc5f9,bfd3fee2,414bf8e0,3da5ba92,3f58a23f,3efd6dbd,3f144278,3f10f25c,c1c43396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101af2f,3f929414,4111a658,3f0d06dd,3f05fa71,bd9dccf3,be283f94,40525a66,c16d385d,417393cd
3f86a562,3e233c4e,be91fef6,bf2305cc,3e047564,bf42cf98,3e29e500,412a3027,403aa186,415034fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d35e,c0ba7cd8,bfecaba8,41240e6c,3dfd63d0,3e5cc105,bee2ea33,41412f46,40be30ee,c1cc03dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060971,bbaa9550,bf3d6eb4,c0e20789,bd6faf9c,be829363,bd0bbe2c,41722664,409248cb,40b56844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdc8ad,c0d6333c,40911d53,41440e8d,3eafe4b7,bf70371e,beb2e22c,41c23b10,bf29a534,c1b16f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
