# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3622df,be679783,3f803a1a,bfd902f7,3e435198,3fc97247,3f880e70,3ef5c28f,3e5f3b64,3ed8d4fd,bf272792,be659f60,3f57a949,bf7e03e0,3e4222f3,3f7fffb4,3f5fb08b,3eec6e51,3e5d77d1,3ed26887,3f41e52c,3f797b0b,3f09ef6b,bdfe88d7,3f7b5b71,bb44d8a7,3ef8fcf4,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b09,3f024b6a,3ed4aec3,3eef8369,3edea488,3e88f6ac,3e7a6962,3e5267e3,3e02a6e2

# JACOBIAN - 9 x 10
bc325ae7,3b27e2fc,bc1fcb07,3bbce37e,ba12fa5a,3b467577,bb0429e4,3f497028,3eb4cb66,3efb80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9699a2,bf8fcb7c,be307e2c,be7d9d5b,bc6c8624,3cfac2ad,bcbf5039,4080a95d,405a8f4a,c0286131
bf76da87,3ed5d325,bfd16644,bfbf7fcf,bf4aee96,be694e71,3ed164c5,3f825e52,4056cac7,403bdf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037884b,bfbe3a05,402907dc,40196a78,3f7b7f1a,3f4acec2,3ea6f959,be064392,c0cf5db5,bfd1ce7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d649d,3dd200d2,3d4a77d8,bea691e3,3cb9fa66,3d5a9983,3d77c958,4002652a,3f860261,40d5ae49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb738,bf8eab90,3e831db0,3f5dbb97,3e5c96c2,bf33952a,3e5abcec,400b1206,bf8d3410,c01e1105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0427af,bee37d8c,bc55bba8,3e3e4c9b,bbb0f158,3a2c5800,bd146db3,4176aaa0,40af0098,4088652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ac0f0,bf830917,3d5b4854,bf079332,3c62f118,3d401135,3e001dcb,40804318,40012388,bfcd010e
3d8e2f00,beb677ac,bded6800,3f7cba33,3fd9ffe7,3ed3713a,3f467f3d,bfca33d4,bf74d8eb,bfe778fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba52d5,bfc964e9,3eee7e81,40665ba8,3c0e1cb0,bd1d4108,bdb3b8ae,c01ff515,c0148427,c0c6e227
bf9f6893,3efeeea8,bf375da5,c0886195,3e318000,3f1ba08f,3f712c57,4175aa69,410f95b7,3f88b0bb
3eeee188,bf5fa458,3e3e83a5,3f7808b5,3c116abc,3db0712c,bd671b0e,415cf979,408a06ef,40309ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf6c4,3f08e308,bf8daa7b,3f1b4ebe,bcd991bd,3deffb43,3dc6c0e5,bf5bf7bc,3fc88e88,c07fc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f5dd,be5739da,bdb22898,bfd73517,bdf72b58,3ec6a46b,be2c42ca,4090cf90,403e8c75,c0013fd6
3f5163d1,bff9b158,3f163fda,3fb20c0b,bd21a134,3bfcafaa,bdf9665f,401d2e6f,bddf14b0,c0e6e56f
beceb12a,bf3a0b89,be88c15f,405a9f53,3f209343,bde059cc,3cebf49c,c0adf0a3,bfd29941,c0cd191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26fef,400dfdf9,bf6f412d,c0c3e12d,3c8f9de1,b91c5600,3d3621be,4040b4e3,40a66011,41312f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf18b1,3f3b137d,bed9e862,3f1eb387,bd182db6,3dcea4db,bdf5967b,4022c9d1,40855dd0,c0f7888b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bdf3,3f874d54,3ebcb461,bf8ad6f7,bdcbecba,3e3a1312,bdde7151,40847f61,3fdb2607,409a291e
3e6dd53c,3eab8ef2,bf0ab4d7,3dc5a460,bf671283,c02df929,c0818c8e,3f1a911d,3eb87032,bf06ceb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864f78,3f35ad3c,4031b4e8,bf9273ea,be27611c,3e4241bf,bd5d7823,c14c7081,c164d9f9,4103f578
bfaf6b0d,bed8879c,bf942151,3f577af2,ba8e6e80,3d681dc4,3e639f41,402fcf73,3fb9dc80,3ef980b8
3df5cab8,bfbe17a5,bf32a90b,4002b2b5,be31238c,3e30516b,bd865b79,c0041392,beef78a8,c0be4f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ff3f,3d675a7c,bd83f974,be10cd98,3ce4ea06,3df95f1c,3db2644a,c0ec1168,bfad79ca,40b61324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9051f8,bf836237,3e21de16,3eaa4618,3d08cbec,3d913097,3deaaa6d,41278b59,405958ce,c0953a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67cfd5,bf1aa9fa,bda826c2,3e2eb52a,3edc94cb,bf150d8f,3ff05eab,bf98c498,bfd2965a,be6f9f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be948ee9,bd5b270b,3dae255e,3d04bfea,3c08217d,3db37ce6,3caf2fec,c052f9be,bf82b702,3f8a9a5f
3e89d78a,bfba46e7,bde563e3,bee7deef,3b7ee680,befeaec6,3eab1fb5,412adbfe,406460a5,bfe821c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50633b,bf8bb5a9,bf593bd2,405a35d0,3fb8cbe6,3e267d5c,3e06c633,c0492037,bf7c3354,c0a1bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791972,bf7c90a9,3f250f01,3f648bfa,3f562518,bfcad946,c04366d6,bff1484b,c010a919,c06f3416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda4af,3e97c3bf,bde3ca70,3e3935ee,bcb0e007,bd198cc4,bd4efe36,41654f54,40ce3fe4,40946300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4eca4,bf8e79da,bf1826ac,3ee33ab0,3d345987,be52511f,3c386dc0,408cfa84,4020ed1a,bff0446b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c187,3fd4f856,3e358fc4,bfafecdc,3c06c710,3eccc877,be56de6b,41104fe9,40a4e775,404c650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b513a,beb0bcf8,be673a07,bf0dc57d,3c1b9e40,bc96e580,3d89aaca,c0e89a9b,404ffcb9,404e3f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc5eef,bf82e969,beea494e,3ec6b554,bbaae7d4,3dcdd533,bca36933,4080bb85,3f37a787,c12b0526
3f657111,bfac7f46,3f58c434,3f95584c,3f6c4679,be65fed6,bd467eaa,3f0f8f29,c0384e98,c00a48c3
3fadf591,c004f6ef,3db1fb76,3f57f272,be3f886d,3d9d0064,bdc766d8,bfcb0812,c068c7f3,c0ba9460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8cda4,bfab0612,3f2637ad,bd8fbabe,bd400e91,3c961f38,bd4fc6a8,c02817b5,c026e87e,bfd43f23
3da3fcb4,bfa3f82a,3dd4d6ac,4060dac7,3ed850eb,3f819b93,3e7c956c,c02fb173,bfad6554,c0db4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eee37,bf725545,3e5843cc,3f925dd5,3c870210,3e3243eb,bda0790f,415fa1bb,40840d25,3f7b86aa
c084a2bc,bca23850,c083e9a5,bf0c4802,3fc83d14,3f8ae24f,3f2fecb7,3fe070d6,4111dd34,c09f4aea
3ef395e6,bf63a53a,3ddd3904,3f69035a,3be1db04,3e2ebd21,bddf4c02,41504150,4083bfce,3fbf79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b29e,beb44b00,bfae5d63,3fea2b69,bede924d,3f629f86,bf5df6a9,bfd69a3e,400b1f64,c0a3991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d9ae,bf8c312c,3ec45dbd,4065e49c,bd25f35c,3f062fec,be43561b,c02cf479,c006fa7b,c0c23045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345de8,beb33700,bf12faea,4046d186,3f6f8820,bf193ede,3d7c9700,bff4cf9f,bf74e736,c0477bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a936c,3f0ee42b,3f1348a7,3e5692a5,3cc05f7e,3d982065,3d151425,c0840a7f,c000f751,406e5463
3f5149a4,bf34cf7b,3de76f9a,3e9afd6c,3d90af5a,3d8cb83c,ba7c0ac0,413e9bd5,406efe6b,bf884cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfdde3,bfb7b867,bf1c4463,40075bbc,bc9d063f,bd70c830,3c7117fc,3f6614b4,3fafca46,c0d3f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20af47,bf809f63,3e62daad,3f8ef7ae,3b6cc6d0,3e7c5747,be0db3da,41552dfb,4067b218,be85a377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332d85,bef7672a,3edd7986,3f4b43aa,bf8643fd,c053d751,3fd423bc,be63c73c,bfaf5bed,3f5b9ac3
3f318e59,bd9c6a9c,be2fbd4a,3c8f1b3b,3aa6d220,3d61837b,bc105ca8,412e84c7,4069037e,409bf0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd6eb,bfb8efd1,be0aaba1,3c4fb230,3c51cff2,bdca657c,bd57ac63,41406bac,40819b59,3fffc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0636453,3fe656ca,c033ba14,bfebff3a,3d335cd2,bcd71a7c,bd398959,408bb7f4,41152adf,4086bece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd493c0,3f482905,bdc2e770,3e44de98,3c36dea0,3d445add,bd19ca35,3fddb35e,c02c3eee,bf430676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed53db,bf57de29,3e651c9e,bf2b9764,be6561a5,be8e67da,be1d66e4,41290527,405c0232,be32fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c9b5,bdbbd76e,bec50e4d,c01e9cc7,3eba7abf,c00fd6c9,bf4aaa4b,41017efb,4075f1d2,3d2d00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ee0e,bfac07d1,be8af4b3,c0363ba5,3e44d502,bdf9c748,3df2dc79,c002a641,c0098641,c0c5fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306715,bfedefa6,3dfc5e68,3f592718,be19f2fa,bed49531,bd3ae721,41200dc0,401dcc2d,c0663b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e0e10,bf156dfa,bd1ba408,3f99429c,3f617c6e,3d04598e,c01a450e,bf92a4b9,be8fd707,c080dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec77d87,bfc0d2d3,3eca7dd1,404bccbc,be024de8,3e9a3f73,bda57804,bfeee885,c0073b60,c0c9ad1b
40a26f40,bf593fc4,409dd127,3fade1d2,3f51e687,3c8af0a0,3c6858c0,be4b55fe,c11d598f,3e9edc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed099f5,bed48b84,bd6d8dcc,bf645ce5,3e2f46ce,3fc92ca0,bfcae71a,4114f0b2,40b75c4c,bf2618cb
3f178fe2,bf68f224,3ea0073e,403f56dc,3df8dd59,3f8371d0,3d28dc7a,c07ae9ba,c04f90ed,c08c9574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58d508,3e6e0b26,bef76415,c0a703bb,bd07d92e,be1d8f49,bcba4428,40e589b8,407187fa,402dc7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048547f,3f95fd72,3f69c2d8,bebaf30f,bd80c640,bd5719cc,3dcd7378,bf28e7cc,40918b66,3fe7e41e
3ef2c86e,bfb88fe5,bd05d940,3f239801,3da57189,bd172a10,bbfbde80,41343356,405ef3d9,c03ac309
402da5dc,be71212e,bffab881,bf12d9f5,3c112eb6,bce5aa8c,bdeb4854,3fb0f8ca,c08c7bb3,402a49db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ce979,bf9b6118,3ded6a52,3f819274,bd1358c0,3d0f8de2,be081836,bea72b1c,bede8fac,c0a46555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4211e,3faf071c,3df64aba,be6cb789,bd2c1976,3e6f979d,3ca2b0d8,be542f90,c0646c66,be8d0b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a0c4a,3f5a8c9a,3fa30b2c,bf3359fc,bded49ac,3c0e0a20,be1c25ef,40029a5a,40508daf,c0053f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4ed05,3cd3db40,3f8a9109,bdd68a45,bd1e2cd0,3c298ea0,bd2fa148,c03a52f4,3fda51c2,be1224c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886626,bf2afb2d,3fa815be,403b7b34,bf76509e,3f9d7dd3,3be50610,3f379e44,c0323f94,c0787fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d752278,bfe75fea,3d836a14,4061284f,3e58eeea,3f576289,bd6d594b,beabb869,bf6fa7aa,c0d29d30
3e29c593,bf960ef9,bd4a08d0,bd9a6484,3e44ec6a,bf2ffd5b,3f33867a,412a993f,4076f7b2,c003ad5d
bf22e976,bf5a6427,bf436188,400e0a7f,bd99bf7c,3f86ef39,3dc3a373,bfa0cbb2,bf9558d0,c0328332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd456,3fa170f8,be0ca7ce,3e17aede,bd47e590,bd672ede,bdeb7da3,40f353d9,40a8b1e3,40d1bb08
c0ab8ab8,3d9a5960,c0aad885,3f005c7e,bf971573,bddeba08,3f02a72d,c01f4133,411fe5d0,c08d3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a66d9,bd81898c,bec78fdf,3f2966cb,be0577fe,3ba50720,3d6e7001,c00f9bc6,3f6349c9,c0b1838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb18be,3fc3b332,3f3ba863,bf086360,bd39c43b,3daf1dd2,3b96031c,c0081548,405ddafd,c0e58289
bdf098e0,bfda0a77,bed15912,c018eeb9,bd132978,be960ba1,3dc2e9bc,bead0ec4,beddec88,c0dcccdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d926,bf8a7566,bea60388,3e25fb30,3e51ec65,bec99dec,bce38534,40f60c4a,4027a761,c024f1e5
c0e750e2,3faa8356,c0e1e6d8,bf9cd48b,be38dd3f,3e43e61d,bdc81fa6,c0c4e39e,414310b1,c0372494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2657b,bf2ad312,3fa5df35,40167fc3,bcf6aed8,3eb0fdc5,bed08377,c0978b38,c0963079,c060b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf678987,3cdd4d4c,bdaf08b8,be2e811a,bcda0fbe,bc962fe8,3d7384ef,bf73347a,3febd71c,406e3a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e411578,bf12fc81,3dd054a8,40303af4,3e4172b8,3f8be236,bc33a828,c09f9ffa,c01d6f33,c0827ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bee204e0,be75d108,3ed1e854,3e0b5c30,3dea0510,3ea8d5ab,be9bcf4c,c00c1171,bf3cdd0a,3f263b3d
3da04888,3f9ecf6a,3f94f789,c0e9c309,3e265f9a,be604a64,bf956c52,4134a682,40c8ab3e,40808cde
bf17ffe8,c0adc427,bfd36881,414bfdbf,3d9d3d8b,3f58b9e1,3efd6c75,3f144278,3f10f25c,c1c43396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101bbb4,3f95da36,4111a5dc,3f0c801e,3f063eda,bd9e4826,be273780,40525a66,c16d385d,417393cd
3f86c73a,3e2c58b9,be911326,bf223473,3e053ead,bf42d2af,3e2a095c,412a3027,403aa186,415034fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996a10,c0bbd74c,bfec3c05,41240fa6,3dfaa8a8,3e5cf4b7,bee2d401,41412f46,40be30ee,c1cc03dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c0c6,bc8525f0,bf3e755f,c0e22802,bd5fb504,be82c31f,bd1037ae,41722664,409248cb,40b56844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd6ad5,c0d6fd26,409179c2,41444a08,3eae4d8d,bf701fa9,beb1e0f7,41c23b10,bf29a534,c1b16f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ff48,bfc88f20,bfea99b5,bfdf6682,ba3a7f40,3e7e94e1,3dce073f,42178956,419c91e9,bf8244f9
