# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3634d2,be70ffc0,3f7f326a,bfd9b2b8,3e4a8f32,3fc95d9e,3f87476c,3ef5c28f,3e5f3b64,3ed8d4fd,bf27352a,be6ec7c5,3f56fb3d,bf7dd740,3e493dad,3f7fffd0,3f5eedee,3eec6e51,3e5d77d1,3ed26887,3f41d973,3f78f158,3f0afe13,be04b712,3f7b01fa,bb1b86b1,3efbb35c,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b0e,3f024a35,3ed49abe,3ef001e4,3edf0184,3e88e153,3e79c25d,3e519022,3e01aa73

# JACOBIAN - 9 x 10
bc0043f4,3af90570,bbeecafa,3bd8438e,ba1e4fd9,3b4463d5,bb05b796,3f49a0b0,3eb281ae,3efc3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2bdf5,bf892c65,be89756a,be8fe55b,bc616890,3d053d2d,bcb38762,407cb4aa,4065b095,c02b63e7
bf3c2960,3ea38850,bfb5e7a9,bfb63112,bf4bda91,be6d52bd,3ed0117f,3f9493d9,403d6307,4042f35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ca5f,bfc57ffe,402fb4b2,401ad7c7,3f7d3927,3f4ab169,3ea7cbe0,be7c5676,c0d63034,bfc6ae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656983,3de3f327,3d4806d2,bea1b368,3cadd46a,3d583730,3d738b17,4007cb61,3f87d042,40d524f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec1e0,bf9debc1,3f11e2d5,3f7a8815,3e572395,bf34f876,3e57ac6d,4017486b,bfd74b9b,c01397b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1626,bee2f737,bbbf4aa0,3e3c970f,bbabbf5c,3a80fa80,bd123a0d,4176041d,40ae72f7,4088c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cf3c8,bf86ad3a,3e10bd17,bf022d06,3c5d6568,3d3e4bd0,3e008c45,407cdc69,3fec7b86,bfc4c240
3dfec688,bec4c5e0,3b2cb800,3f851959,3fd9a63c,3ed19dae,3f463ecc,bfb08f0d,bf9514e9,bfe25b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c9f24,bfbfb016,3e97f098,40627a4e,3c13fd88,bd0d0b28,bdac55bf,c02bc858,c0014fa0,c0c93433
becaeb28,3e272a02,3df89770,c07e492f,3e2a7386,3f175f47,3f6e6754,417fa914,40ee0504,3fbe1980
3edf9a0e,bf55703a,3dbfd9e4,3f6d7585,3c0b6190,3db697ea,bd5aa2e6,415a35c6,408f126c,402ee0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b45c,3f05b537,bf98df26,3f070346,bccee96c,3dfd03ad,3dd82adf,bfb23496,3fd49f45,c07cd972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194213,be8cd69b,3d548160,bfd24eae,bdf35db4,3ec581be,be2e557c,40921936,402d8603,bff7fff6
3f196c42,bfea32ee,3ea54a43,3fa56d47,bd1f6625,3c62d1f0,bdee8ba9,400b8ac5,3ebaebb2,c0eaa2e6
be6771db,bf43b039,be2293f4,405cb552,3f20a071,bde2ae40,3ce9a0fc,c0aece5e,bfedf7c2,c0cab724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5441,40017c2e,bedf4c0e,c0bd3e8e,3c55b000,bc530184,3d043810,406bf8f7,408ad3f6,41342dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bee21,3f272ddd,be647594,3f2d9e98,bd1453f2,3dc8a554,bdf97ac5,4024e8fb,407241d3,c0f3a582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9197da,3f793806,3f021b0c,bf862cf7,bdcd9659,3e393fb5,bdddcba4,4081b52d,3fb8e5b2,409d6328
3eb09773,3e94ea93,bee4b742,3e020784,bf66d36a,c02e20f0,c081d93e,3f27ac24,3e364458,bef29512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409675f9,3ef60b00,4053a935,bf719c47,be2c740b,3e37a57f,bd814e66,c145a29f,c1741151,4108010f
be899a40,bf53cc10,be2a4242,3f97c09d,bbaee580,3d1e698c,3e56a0c5,4053c787,bebe7ca0,3f811c11
3dbea260,bfbdbd7c,bf2b607d,40044445,be326960,3e2ed840,bd8b4ebc,bff9a0ae,bf027b24,c0be638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0d4f,3d4e053c,bbf7bcf0,bde0ff36,3ccf0c7e,3df5a03d,3dae3aa9,c0e7a952,bfb8cbb1,40b6604d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bb59,bf80ccb8,3e166546,3ea3ecf3,3d0bf313,3d92f8d9,3dee26f7,4126353c,405a0704,c094f501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b54f8,befcf384,bea94981,3db31210,3ed8a413,bf13ccc9,3ff184d5,bfa9db62,bf97630f,bebc27b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ba96,bc997d18,3c9c7e64,3c77399c,3be93632,3db5924c,3cb583ee,c053357e,bf63f0d3,3f8524b8
3dccc8f0,bfaf5f04,be86aabb,bf01f085,3bb1ade0,befd60d1,3eacde8c,412984dd,40763f78,bff26389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafaaa0,bfab5e68,be8447f0,4066ac17,3fb8ccd3,3e1c7ec1,3e018d05,c03a9b72,c005ed0c,c0971346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9274a7,bf854782,3f45ae2e,3f6f3cc8,3f566981,bfcb26a2,c043c9d0,bfeda878,c0203d75,c06a5251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76fcd,3e975611,bdd1c730,3e39b4ea,bca5a253,bd1acd54,bd4fd360,41656050,40cdab28,40948f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c458,bf94fbd5,bef8cf90,3ef1ed4a,3d3a20b1,be53d93c,3c2e78b8,408d0d59,4013b3fb,bfe794ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6312,3fb056f3,3f568e4a,bf94189e,3be0f6c0,3ec6b630,be5fbda0,411591ed,407b6c96,40633f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0444a14,bec90c82,bd7a82fc,bef8976f,3c0fb6f0,bcb9a645,3d813985,c0e19884,403d47f2,405268a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee443e6,bf7ed6b5,beef15b7,3ec86ed9,bbc9db34,3dcd1187,bcab0327,4082af0a,3f3cd9b9,c12b4471
3fc684f0,bfc5936c,3fa16f3e,3fa3f092,3f6e0b1f,be6b2802,bd4d33c0,3ef38204,c06b726d,bff13ed1
3fb6e6d4,c004168d,3d9ee596,3f54cf6c,be40f0bb,3da05dd0,bdc2d367,bfdd3a98,c06868f6,c0b9fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee05677,bfa756f0,3f0ae00b,bdf7f7c6,bd4274ee,3cb57c90,bd3f17e2,c037013e,c01b5b47,bfd79713
bd6279b0,bf9ab1a4,bce8a170,405e19a6,3ed9acb3,3f81e722,3e7ee956,c0355a98,bf8ef3a0,c0dd6412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18399c,bf6722e3,3deaf3e0,3f8cbe34,3c85c284,3e3587f3,bd99dabd,415c9ebe,408947d9,3f74a2f1
c056eb8c,be983daa,c05b5b88,bea0ff08,3fc86249,3f8944c7,3f2e2f2b,4008e16f,40fa65a6,c0936bde
3ee4f8da,bf593eeb,3c972ec0,3f5eb07a,3be63a9c,3e31ac2c,bdd978a1,414d90f9,4088a2b9,3fbc1cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece024d,bf26cdad,bf180f1e,40070bd0,bee51761,3f5e97ee,bf61cbcf,bf82386b,3f4300b9,c097b685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e272fa0,bf761d8a,3d8c81d4,405e7097,bd239ee4,3f08028c,be3cdebc,c0416f0f,bfc61785,c0c6a5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee344c,bf109b63,bd4938b0,4051ef7a,3f6fa7b3,bf1b7775,3d6a3a68,bfda1cd2,bff81449,c034aafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ef9d,3f14899e,3f06ebf3,3e4cef65,3cc01fa2,3d992022,3d137a59,c0832bab,bff5965c,406c0ae0
3f50223a,bf2f611a,3dc509a2,3e966555,3d930a77,3d8d734a,b990ef00,413e2105,4070b8c8,bf88e3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20bbc2,bfad79c7,bf466b75,4003ffc8,bc95369c,bd657c6c,3c873d98,3f528f28,3fd66844,c0d6c81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1868c6,bf7523ef,3df5d2ea,3f892531,3b73b568,3e7fabe3,be0a7644,41522195,4072c44f,be94ddb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05147e,becdf34f,3e5e7227,3f3601f8,bf86735c,c053820f,3fd4fe45,bee229a8,bf7c2a35,3f4322d4
3f3aea94,bdb5489c,be01f418,3d113f4b,3a5fdec0,3d5daaa8,bc1ed52e,412f3b10,40640774,409c8f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee687c3,bfae9c0b,be9ca2b7,bd4c8edd,3c6bfe8a,bdc3b65a,bd4a6518,413e5caf,408b67bf,3ff53639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065ccaa,3fe6b1e5,c03580f6,bfed34a7,3d3bbdb0,bcd33d4c,bd38152f,408b2f14,41162311,40862e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2e4d,3f4ddcf8,be4d22ee,3e16da18,3c35e068,3d50e202,bd0ccf1d,3fc967a8,c02089ac,bf4ca7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4acf79,bf3ae94f,bc8e6820,bf41a61c,be639f7e,be8c3ae5,be1a2ccf,4126d855,407834d3,be99f416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba023a00,be8919bc,3d0219d0,c0163faf,3eba9337,c01051a4,bf4c12e3,4103ee62,404442de,3e8d9f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe651,bfa65cf6,bea3248f,c0371b5b,3e440356,bdf83b74,3df4ecc2,c002802b,c0036096,c0c702a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03dfcb,bfe26549,bd514c8a,3f48cdbb,be17189f,bed3025c,bd2e9f6a,411e0169,4032057c,c06bbaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b640,bf456d7a,3edcb398,3fadc470,3f619005,3cbdbb98,c01ad101,bf5ec661,bf92ea02,c071f1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067ab3,bfb0087e,3dcc498c,404506a8,be01ab0e,3e9d940d,bd99fe2d,c009a3cb,bfca5f30,c0cdfd40
40a6fedf,bf66f718,40a01782,3fafeecb,3f512d1f,3c89a9c0,3c723270,be8431cb,c11fb18f,3ebbfef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7a00,bee25688,3cfae11c,bf5d8373,3e2ebe84,3fc8ec1b,bfcb4863,4115b6f3,40b20e06,bf19ddc4
3f014b15,bf5b7b9a,3e3e2074,403c48de,3dfb216f,3f83d90b,3d34aab6,c0827e32,c0416ac6,c08e3219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008f98,3dc1e600,be1cef99,c0a3721d,bd13763c,be23b74f,bcdece08,40ec624f,404b56e8,40386baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0429a19,3f96501a,3f472d59,bee599c0,bd771191,bd3cf10e,3dde020a,bf918a26,409833d7,3fe7df04
3eaa3ee5,bfaea436,be35e24e,3f158499,3da93060,bd0c4ec8,bba5b240,4132886b,406f6a7a,c03f3cec
402112e1,be3f4b70,bffc9136,bf0d37dc,3c04a861,bcfb9298,bdf599bc,3fd5c2eb,c08a815f,40265791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88191c,bf960f71,bc8d3f80,3f72cd07,bd0fb0c6,3d21a63b,be034044,bf1b9d48,be5f582a,c0a56401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090a0f,3fa092f3,3eb97411,be129f77,bd35b769,3e6a9705,3c81e492,bc289c80,c0805549,be21e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3feb21,3f498484,3fb1bae1,bf2cddbc,bdeb6ed5,3c091860,be1b8e82,3ff6d8a2,40426874,bfff18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb68d,3bf7cf00,3f802ea1,be320688,bd1b82c0,3c85e06c,bd11d2ab,c059fe3a,3fe71e4e,bdd662c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff9885,bf824c8c,400b2af3,404e95cc,bf780246,3f9b6923,bbc9e2b0,3fa2a71e,c08c2f4a,c05be0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98fa08,bfe32c25,3a9a3000,405f3d0e,3e5c1f9f,3f57f22c,bd625393,bf0211be,bf566662,c0d2dcd2
bdf9230c,bf86076c,be946690,be213747,3e454379,bf2ef60f,3f34d00f,4128fb51,4089c015,c00c2a86
bdef67e0,bf84f1e8,be8f3e87,4019147c,bd9a95f6,3f85bbed,3db60422,bf7435ae,c00353f0,c0229746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf730ce9,3f93049f,3d9a8178,3e5b1137,bd4b1037,bd74e434,bdf04be4,40f55483,409bc736,40d5b4cf
c0a23c2b,bc258a40,c0a36298,3f1339c4,bf9714ad,bde6e310,3f028c63,c019c1ba,4118e032,c088f99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f876,be0c2ab8,be404d93,3f3cac93,be0634b3,3a41ad00,3d5d84a7,c003ce30,3f06fba4,c0ae8d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe64200,3fbde873,3f557423,bf01b456,bd3a6984,3dad26b5,3b98e764,c009e760,40517297,c0e354e4
3d175350,bfdc46c5,beb673c7,c018b2be,bd21629e,be9580b0,3dc88b95,bef1fac0,bf0b1b74,c0db0545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db772c6,bf7ea077,befa5909,3dd520fc,3e540dfc,bec8240f,bccd86c8,40f2eda3,403afc36,c02a6df4
c0e73e55,3face8aa,c0e21d25,bf9d496b,be385623,3e444a20,bdc50263,c0c5e4b1,41435bad,c0373dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe87cf,bf28cda5,3fa59017,4017106c,bd0a61fc,3eb0ea4d,bed1188e,c0963900,c095d43e,c0615616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6377,3cf6620c,bd9b89f0,be281824,bccfbf52,bc9b5460,3d70de8d,bf685af7,3fea019e,406e2461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3c2a0,befedc94,bdbb5ecf,402baf51,3e445cf1,3f8c6c1b,bc01dcc8,c0a5979a,c007af43,c0853a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
beb7b9b0,be7c3ca8,3ec7f1cb,3df5dfc4,3de67164,3eaa2e8b,be9a763e,c018b82e,bf360266,3f2b3c05
3ddcbfb0,3f9c1889,3f9c2a23,c0e934d9,3e219d20,be6137e3,bf95d1d9,4135efbf,40c5b080,40812a17
bf8f6f69,c0a2e44d,c01b7be4,41470c90,3db4b2e1,3f5d833a,3f03b4a8,beccbfc0,3ff637fd,c1c6a93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410064d1,3f93ea7a,411071c1,3f070c84,3f05d790,bd9a813e,be27e65f,404f5a8c,c16af792,4172f0ff
3f30db90,3e8ba194,bf097dce,bf35c191,3e0472c5,bf41fb69,3e2b5ca3,412a1d6e,4059298b,414db2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa251a1,c0b629b5,c00c2df8,4121838c,3e023514,3e67dd1a,bedc96ed,41362c05,40d02c53,c1ccb554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e362,be54563a,be612740,c0dc13f3,bd827a65,be87d161,bd2e1846,4178b105,40689b47,40bd6ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835643,c0bcdbc5,40293ccd,41392238,3eb532f5,bf665c1e,bea21189,41b6011f,4030616f,c1b8b4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047424,bfce410b,bfd5d088,bfdb7be5,b88af800,3e7de0f5,3dd2bfe5,4216f878,4199ff9f,bf642e3c
bf18f93c,c08e01ab,bf84f521,411cae21,3e72e2b3,3e96ffe7,bf343237,c0799f30,bfa5a91a,c1b3dc93
