# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45859a,bf34015b,3f302ced,c00240ae,3edb5c92,3fbc47f7,3f1e7166,3ef5c28f,3e5f3b64,3f1c6a7e,bf327fb8,bf2588eb,3f229852,bf64e312,3ed4b63d,3f7eb603,3f1484fa,3eec6e51,3e5d77d1,3f12dd22,3f378151,3f4347a4,3f45bbfd,bee55188,3f68dc82,3dcc2a48,3f508384,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f51c,3f0f4225,3ef230c8,3ef9ca58,3ed98ee1,3e2a1e8a,3dfa03c5,3dc63369,3db03415

# JACOBIAN - 9 x 10
3c3d0c1c,bc2ed1d8,3be7ebd2,bc353f37,3a4f263c,3a88b55b,3a119886,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb569e9,3f5c057b,3f052564,3ec53c58,3dc502e3,bd5f7bf0,3def2cb6,4028df98,3ff379da,4025b38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0870bf9,3fe0859d,c0c3904e,3c0d00c0,3e403986,bd91d1c8,3eaaa168,c017ce36,410361aa,c0b3cedb
bddb2638,3e9a3573,bec1994e,3e7c70b4,bf25fcd0,3e161784,bf02fff5,bf622178,3f1896d7,3d2bd100
bfaecbaa,3e7d7688,bd8cbcb8,3e556efa,3b920d60,3d323d89,3c8f3bd3,4031d189,40670879,c116fde6
bf82b8d6,3f93944a,bf7b5a0f,bf5fe16d,bdc2ab08,be39f79b,be851fc9,be4a1eac,4042549e,4014df17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3b81,3e97438c,3ea2c529,bdd9b6cc,3c87a3c2,3db857b2,3db7ebd7,bdc296a0,3f67f5bd,40c2c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339d4a,c0258733,3ff0cc21,404b0b4e,bf4ae408,bdcac58c,3e90121a,407d16c5,c0b77fce,c090a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74417f,bf4d91ec,bc3020d0,bdcf57ec,3d43e053,bd2bcc7b,bd967747,41634012,4081bfd7,410808ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e707c9c,bf7283e3,3f26a451,3d845b24,b9c56a08,3dd8ff9f,3ca8f806,40b81a62,3fa544f4,c0b9df66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c81d,bfd01d91,bf28b6da,40656f2b,3e8a4486,be753dbc,3ce21fab,3e1f6d28,c03899be,c0f289c7
3fdee935,bf9ea930,3ffd0805,bf632cd3,3eef9dbd,3f24d766,3e968997,413c0690,3f2e0827,40456d4c
3f3f885b,bf94543a,bf16c526,3e14b284,3deba02b,3ba8de00,3c847b91,4165cd22,40841e25,40f6d746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6da3c,bfc02fad,3cef5f80,3d420160,3ea85bc2,3f1b8c48,3e8f3aac,c00987ff,bec333e0,be4174e0
3ee3af52,bf98dd72,be2cce3d,3f95c9be,bd93bd47,bdd71ae3,bd914e79,407b4973,3e9fe004,c0e9345f
3ecf2e02,bf9a0915,bf8eeb44,405728b2,3f905a94,bf09b01f,bcae0d0f,be2351c4,c00cbe38,c0e59d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91bb84,4007bab0,404207a3,c0276aa2,3dd5451a,3e92b717,3e550b5e,c100ddfe,bf9ee0bb,410c1614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75f81,3f81e2ec,401a03a2,3dec90e8,bcd7a618,3e06faca,bdb4253f,3f4a20c7,be6a4d9a,409f69a6
3f018e02,bbf8fc80,bf916afe,3f1a2a0a,3eedfc5b,c04c8e97,bd55c760,3ec12394,3eca05f8,c0342d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407852f3,c00e912c,409b9a63,408efc23,3e2173a6,bd45547c,bdcfc0b9,3febda1e,c11f3b2a,bf974edf
3fa4b60a,bff40384,be20506c,403ffae5,bba3f500,3d1a7606,3d8a0e4c,3ed9a9cb,c05c8e5f,c0c0d0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e1a0,be92994d,bd4fe80d,be13d108,3c665156,3d98ccaf,3d304310,c09e1b7e,bfbda436,40e41d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d287b,bf5f5302,be01e93f,3eac656f,bc4ee848,3dd83f9d,bcef2fa9,4136ab66,3ffd1c6e,c00f5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed789,3dd2bdf6,bf50beb8,3de19cf8,3e461fa1,bf0e995c,3f7b785d,bff27d5b,be0df3d0,bff3a8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4104,bf04511a,3df31e52,3d9ab85c,3bff1350,3dc46ad6,3d02be89,bf14a38c,407e203b,c147cda5
3f64752f,bf9f2af6,be72f6d5,bf53da93,be39aadc,bec7b4f7,3dff7886,4138e453,4042339b,3f74671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035de86,c01c47c1,4029a2e0,4096739a,3ff21c44,beb22f55,3e6bddc6,bf6e828e,c0f86a44,c0c942df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3428b3,3eb7688d,bf0bed1f,bf11b1cb,3e96de4a,3e4ef4a0,be3a196c,c08193c6,3ec56ad6,3f403b43
3e303a3c,bee0e390,3de1d5f4,3de7cacc,bb885e50,bbaa38b0,bbe19894,4130662a,4093d554,40cc0f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce301c0,c0170e38,3f5e775d,be0b5b44,bba8d9f0,be03b911,3d6376d8,3ee5fc26,3fb8495e,bf41c965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5bd3a,3f9fe0d3,407b24af,3f64a84f,3d58bbf8,3ea1b43e,3cda5cd8,409710ea,bf5a0862,4089a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c4a69,3fb782bf,c0a29278,bf77dc1e,bf8b5893,3fab0b52,c00816be,bfafde79,40e37b84,c037fa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000dd5e,bf3f54f9,3ec98534,bd686aac,3c667623,bd9f2829,3d6957e9,c096a656,403bd747,3fb9c703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018059d,3f48b895,c04fb5d0,3d88e982,3fa71f2e,bf08f586,bfc5333b,bf8826e4,408281d1,c03c222c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36b6cb,bef4cf62,bf1031c5,3db9d006,3da31939,3dcfaf96,3d74fbda,403dfd7c,3dbd4220,c1089083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033c204,c057e91b,3f5934d2,3fa0a6fe,3d1776ce,bd89c98a,bd7d3af4,3fe2676d,c0f7b1db,c0c25bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357b25,bfebb0d0,3d8a85c8,3d8bf340,3e4cc39a,bd931dc4,bdcad2b9,bfd09a6c,c03e98ea,bf0d2530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d99c7,c06dcc01,3e442b6e,3f0ab2f6,be299948,3d3de6bc,3d186156,403396a5,c0ab3a6c,3f3d9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7675f9,bf97624c,bf1e8e3f,3eb698e7,3dda52b3,3db27264,bd35e7ea,4169d84a,406fe8cf,40c2fea3
bf2edf82,bf058323,bf96e1c6,3f85a2bf,3fdbafc3,3f967fdc,4007ea1a,4066563d,3f25793e,c01720d5
3f4e1059,bf8bf91c,bf214f17,3e5546cc,3d1c2402,3e00d7f4,bd46f359,415ac88e,40702623,40c4a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e137,bfda73f5,bf1210f2,407cbf96,bf807b1f,3f8db35e,3e959b8d,bf42cf7a,c001a47a,c0f7ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca61480,bfaadbdd,bfec3166,40305080,bcb7c3d6,3eba1a47,bce32776,3e3c46fe,bebbaa80,c0c13428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034705c,bfc628fe,401ab90e,40b0cfd8,bf43d5c1,be2505ee,3e09c986,c00c4262,c1065c07,c0f0ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fd017,3fffba44,3e23187b,3ee2a1ac,3e1adcb8,3d4cd192,bc195318,c0c13aaf,bf2c3294,4041a25c
3fbcccc7,bf9670a1,bdedeed3,3e563a86,3b3e6498,3dd9169f,bd831b9d,4141c5ef,3ff5f101,400b18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cf111,bfdcf1fd,bfc0d47a,3fa3ff30,bb486be4,bdbcf99e,bd2435fe,4006042c,40294b8a,c0c8dbaa
bfd1f989,3f89e988,bf90a104,c081d2db,bea09a0b,bf3103b0,bdecba05,4073eb89,40b666ab,40efdfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794c9b,bf8af8ce,bf0f1c55,3ed03ea6,3d070212,3e47c530,bdd7a910,416255e5,4050f343,408d7ae9
bfa1efb2,bea19156,c006a719,3f55ff75,c037a1c7,3f02092b,c038e013,3f91d41f,3f672bf3,c083676e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86b5d2,be842e6e,be99561f,3eef053f,bf12abd1,c0551367,3ea6c7df,be23a3bc,3dcdfb08,bf0635d6
3f6309de,bdb7ba54,3e474977,3ca97ef0,3b026d30,3d0079af,bd3e989e,411c7bfa,40234bcb,40ef53e3
c040dcbc,3fda1380,c05a0a8d,c02f30cb,401f5891,be763598,3f211321,3ed1ea30,40e28b67,401d5f29
3f95a6bd,bff8e152,bf3a7a72,be8eaf7b,bcb41208,bda6f626,3da0df13,4152b2f5,40819db2,4087bf92
c0214c80,3fb40c3d,c04e82b7,bf8eb0cd,c05944a3,3f876608,bfdc588b,bfafc31e,4092fe58,bf66ac9f
c026ccd6,3fed790e,bfbebf1f,bfafd75a,bd248af0,3d850981,3d64cbe6,bf798e8e,40a3023e,40c3e986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2946e,bf5dac0b,bf7f2270,bf9ffc48,bee32f70,bd0f24c0,bd105a2a,4104a53a,407a632f,400f3f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0658a,bf7edf09,3f91b93d,be8ed898,3de94eb5,c018d1bb,3db211a3,411846be,be34a646,3f4e00b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635ed7,c01b8dde,be99f78c,bfb8f222,3e763ae8,3dfd5ade,3d655bb6,be921618,c089eda4,c068253d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018fbf,bfbb07cb,3e093b9d,bd161730,bdad2c06,3c6dcd80,3d0c230d,3f836341,3f982c2b,410c80df
3faa2d5b,c006d25c,bf222317,3f69d1a7,bd165a4e,bed1ea08,3d74595f,412f8297,3f55f03a,bf7e12a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85bdad,bf821c66,bdce3af0,4020f565,3f981b37,bf107ab0,bd1c8af4,be706248,c0337bb5,c0a38c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067e6b,bfd3a76f,bfa70091,403e8274,bdcede5f,3de14ab6,bd00c285,3f845473,bfb9ab4a,c0d70577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1096,bfcf4604,3f8f2d48,3e8d90be,bf3b8317,3ff6ef2e,3eaca977,40ba57fc,3e8a9566,3eb0cb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99db9,beae6ce7,404eb713,c02907d8,3cd2e08e,3cdce408,3cc61258,40776ea7,bfdefeff,407a654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033ee02,3f1b35b1,3f220c0d,bea8e1b2,be332c44,3d9b9654,3c005060,c05b19d0,40c639e6,4042b6ae
3efe152f,bfdccf4e,bfc4bb2d,be6fae72,3c51fd10,bc64c9c0,3c34f39d,413a39db,406cc11a,3f2d36fa
4045e06c,3f0812b4,c001b1ca,3e2d8d3d,bde5ff79,3d05d276,be2e101f,4059ffbd,c0d94493,3e062370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be350569,bfcb423f,bfa111df,3f2dc6ab,bd9ee99d,3d534e9b,be063c5c,3fa7a83a,bc478140,c04bb3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd288,3fd065d9,40514c76,bb1bc540,3e8d0948,bd66eb3c,3d20a7c8,40373f9e,3fdb26a8,c08b5e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02527c3,befe9079,bec26af6,bf47bbfa,bd4c0cf6,3c394d00,bdec4882,c00c1e9d,40b8f312,3c226400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193a67,bf1c3ddd,40a6c4cd,c00f3555,3e40e8e5,bf2cc8a7,bd16140c,40b78abc,c08bf6be,4107b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403778a9,bfd6e11c,40046ce7,408738de,bf85e2e3,3fbd1e6f,bee8a23b,4037b5be,c09c065d,c0b57725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9150c1,c0111d69,bec7a674,4076aa95,3cf0f22a,3efd4f4f,bc25a286,400a35c2,c02adb57,c0e06ce6
3ebaf380,bfacce3d,bf6eb453,bf0aa348,be6aae90,beff4f25,3e4a9dfb,41202860,405d127b,3ed87502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001f73d,400504e2,bfd3d159,bfdfb214,be6a435c,3e4ae067,becd7da0,c09b3b2d,4040cb7b,4012ee1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a04b8,3f89bb4e,3f047450,3f169086,3d36d31e,be0457f8,3dfd17db,3fe78b4d,408dc6a2,40a3d72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd383cb,3fd226e4,bfdb1cda,bf9defb8,beba1aa6,3e7d3f4c,be16e27e,bfb4f81a,4054e4ab,404937bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f021b,bfe4718b,3ed7e6d4,bfae0fdb,bc82e61c,be26bc4e,3db76c41,401b3561,c02e629e,c055f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1326b5,bf6ec96b,bf3ea6da,3ec31012,3ebaddd5,bec9c695,3e4e0369,40d4fa8f,3fc890a4,bf3d3e52
c0666f41,3fb8f688,c08e4300,be4d7ece,3d4bf84b,3e618994,3f50947a,c08842e4,40c26632,c04990af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb941c,befe8da9,3b9fcc80,40006d8b,3e81f148,3ecd57bb,be79f246,c019e96e,c00fa586,c0065e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f548,bfb5420c,3ff27db4,bf9ad18e,3df06875,c0184dda,bd099867,4126b031,3e555cbc,406e4ac7
beaf0473,3ed6bfe7,3e9181ba,3d560d24,bdb33b5b,3b2d00c0,3e1c3ab0,bf820b7d,3fabf519,4025289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0399062,3f458bad,c0773254,bedca174,c00baebc,3f7430ff,3dc769b1,bf635b72,40b173a8,c035772b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01b01b2,3e89ed3e,3e7a432c,3f117ec8,3e4e2c20,3e89cf22,3d12e0c4,3f5469a8,40a579ca,c14c9b71
40a5612f,c01fb1cc,40cce866,bf046a39,bf066928,3faa4706,3ef3c19c,409ebbc9,c116ec93,4057b42d
c07b4f0d,c02e2cf0,c1292fcf,3ff36c49,bfa27ead,be6240d2,bec38529,414c7970,415fc7f0,c110d3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f18675,bf6871e6,4155734e,bebe241a,3e1f4314,be65d2dc,bebf83bc,3fcbfe80,c15ad52e,418c731f
3f9e261c,3f60c6a0,3fc01fba,3dff1bc4,3e9b87d4,be787836,3e8ebfc8,bf6308c4,c007e616,4178276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4162f,c0d004a1,c09376ab,40a51d11,bf160515,bf11b138,bde8d3e3,41b60e13,40805f4c,c1454e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403489ff,c0047e04,400b6711,c01ff939,3ec3cd7a,3ef8e34e,beb286de,41839d50,bff49437,40dcc059
c107c7ae,40b7d921,c127b711,c0fcce6e,c087f920,400a8bcc,bfcec4a9,c049a578,419e166d,40d1894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ff38,c0eb8675,c0db97ca,40458d5d,bf3196f7,bfbe1457,bf86c438,42120642,41192640,c0b0974f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
