# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aae56,bf35d451,3f21ea20,c0046be4,3ecccf70,3fbd12a7,3f1a52f5,3ef5c28f,3e5f3b64,3f1c6a7f,bf2a91fe,bf26ec0b,3f175555,bf60deef,3ec76445,3f7ee0bc,3f11253e,3eec6e52,3e5d77d2,3f12dd24,3f3ee5b5,3f42186d,3f4e7b06,bef4b256,3f6bca24,3dbf8b74,3f52e052,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d96,3f0f18dc,3ef3362f,3efbf89d,3edc5194,3e2c0ca0,3e0e6245,3deea8d1,3dd2bc53

# JACOBIAN - 9 x 10
3c5fbed4,bc580636,3b805189,bc34d60e,3a37afb4,3a8fc3cf,39ee5410,3f1eb0d8,3e85d712,3f4d5f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08879c6,3faa4502,c0b4b718,be15e459,3e2cf4fe,bdb7cb05,3eaa2ca4,c02aa21a,4105fdc3,c091c21c
3d996744,3d55d572,be1b0d24,3e2e0f98,bf250e60,3df6e670,beffd228,bf58f3d2,3e1decf0,be6c6030
bf99da98,bdc50878,3d950390,3e87f28a,3c198f10,3d3b9fd0,3c95aec8,40154d88,404f95a2,c1157c7f
bf41106e,3f8c417c,bf0c6c05,bee3a34c,bd5fdba0,be0ae76c,be8137e8,be9ca848,402a1214,3ffb67e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff14e4,3f0a33ae,3e454692,bde5419c,3c9e8c04,3daf72fa,3db3340a,3e26a870,3f872954,40bf7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403681cc,c035690d,3fa2d9d7,402ebe1d,bf49cca4,be284e0a,3e91d1e8,406b4ed8,c0c388fc,c0951a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74cb94,bf6adc34,3c352498,bd2001f8,3d53b81e,bd0a0541,bd963cb4,415fc4f4,407c228a,410882eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3f3c,bf8ae838,3f11f244,bc699560,bbc597b7,3db0c056,3cbe566d,40b54969,3f81574e,c0bd0712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21cc5d,bfc0dec0,bf05d4a2,40799932,3e92777c,be37d721,3c63f1cb,bda14ac8,c0185a0e,c0e0bf7a
401219f9,bfe485f2,3fd4a6f7,bface16f,3eed28c4,3f1109c0,3e9b0d8e,413365d8,bee98282,4024ff46
3f1c5b38,bf983091,bef8dad2,3e8af492,3df95c4b,3ccf1388,3c3a3b2e,41635b6f,4087eb47,40fe997a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9488,bf79ab4a,bc91d880,bd954930,3ea253b8,3f1bdada,3e86b85a,bfe08e82,3ddd4580,bd7ba980
3ef4de1e,bf8d9bd1,be1672f1,3f9b8f38,bd91c1d4,bdc39988,bd957066,4077504c,3e8e3254,c0e90cba
3e85bece,bf9b54c5,bf833b28,4066ee0d,3f90e0ba,bef7658a,bd0810e3,bf1b7ea4,bfdc06ab,c0cbccd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71868,400f93ca,40364f79,c0203a77,3e06050a,3e78706a,3e643d50,c0f293e3,c026debc,40db8eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da1fa,3fa39c6d,400c7093,3f594386,3c2b148c,3e6f9d10,bddce8c8,3f192f0c,3e6e8d30,409adcc4
3ee63ff9,3d22e718,bf56b502,3f39f4fe,3ef0b5ad,c04ae79e,bd879980,3eabe2ac,3f396f65,c00f93d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f560,bff5d6ff,40664e76,408cabbe,3e1169a2,bd3e03e8,bdea8b8d,3fdc6142,c1125284,bf4ee4be
3fa33b61,bfe34254,3d944198,40640be2,3cedce34,3e021445,3d3c288f,3d2e47a0,c04887a3,c0b78030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85fcd0,be1d1183,be4611b8,be95949b,3c177f54,3d5b4823,3d2e74da,c09a1834,bfbbeeb9,40e0dcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc441,bfa69d8a,bd90b346,3e81cf98,bc636c20,3dc48249,bcd9ce7a,412e1592,3fc8e6c4,c00892dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7526ce,3eef4896,bf397957,3eaa10ed,3e6a279e,bf02e895,3f75a838,bfdf56f5,3ec68070,bfe710b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a378,beb3ad8d,3d883586,bd30779c,3aa36870,3d9e2698,3d0fd66e,be9d4578,4083afda,c1472325
3f88e1cc,bfd9b16a,be0e9012,bf6c635d,be3b3cb7,becb5fd5,3e0105fd,412f657c,4025a00c,3f878bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402517b7,c010a8e9,3fdef83b,40863ea7,3fec38cc,bed02889,3e6c4c94,bf556f8c,c0edb817,c0c3c264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fb407,3f56972c,beb1cbdf,3e6702da,3eb5c806,3ea7a159,be4cab9e,c0830cce,3fa81728,3f9322d9
3e673f68,bf1c3e30,3e0efa5a,3e998a0e,3bd8b330,3cf2772c,bc6a1b70,4128a590,40924ec0,40d1dc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce13cc0,bfe80016,3f347a65,be0a94c8,bc6a7f68,be02c821,3d52d334,3f653ff3,3fc5f8f4,bf9fe626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a443,3f9c738d,406b4b70,3fef185c,3de2a4ec,3eebb00d,bac23340,40786104,bf083707,408c774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06de3aa,3f80b1a6,c08d8ee7,bf4233e3,bf87a8fa,3fad2d83,c003bb5d,bfe3076c,40d9c959,c01f2fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3badb,bf542eb8,3ed2faa4,bcb21910,3c67bfd2,bd925c67,3d51f3e8,c0a33424,40205116,3fa9c403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01443d7,3f1eb4b3,c038ca3f,3e2a3e7c,3fa3be15,bf04b132,bfbf92ba,bfa5b060,40857f82,c016cb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8e10,bf0fdaa8,bf06a096,bba3ec40,3d9f7bdb,3dae96f4,3d7cf860,403bff68,3b864f00,c1082882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c9ef9,c064231e,3f1d3f2a,3f5d98a6,3c66aee8,be05ea58,bd590476,3fd93e24,c1028f9c,c0c5079d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9102,bfca18a2,3d9a06c8,3e078cea,3e4fd434,bd74e0c8,bdcd9439,bfbd95f7,c03353e4,bf0f8fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030512a,c05cdbb0,3e189970,3e3aeafa,be36015d,bc854784,3d46406f,405b980e,c0b67741,3cd0c880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c7da,bfa4f258,bf09407d,3ed385f4,3ddfac9d,3dc6724f,bd3c7132,4166b8b6,40726c9a,40ca761a
bf15a0cb,bf54184d,bfd6ae6c,3ee36838,3fd5cf5c,3f8bd58c,40053c6b,40585a6a,3eef4028,bfeb4500
3f30cbce,bf97c1f8,bf071d76,3e94e5c9,3d2d747c,3e0f5f5e,bd4eac96,4157a882,4073da38,40cc74f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0124ba,bfcb86f2,bf3970f6,4055133a,bf7f8f4c,3f84fe30,3e92a150,bf261a4a,bfd63ed8,c0e2b2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67e434,bf9d6df4,bfcbe631,403dc21a,bc1b2878,3ed32f6c,bd194eab,3c7cbdc0,3e2ac6c0,c0ac9be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3dac,bfd302ad,3fd6cdfe,40a6791e,bf461ae2,be453880,3e092337,c022b42c,c100c419,c0dce027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be879b70,4007eb12,3d9bc3c9,3ea5c41a,3e18bc2f,3cf8fe01,bbba05ea,c0b7b2c8,bf2890ec,402e75fd
3fc184ce,bfb32aac,bd92f90e,3e3abd1a,3b005f70,3dd92a9a,bd7ec9ec,413ca860,3fd9b438,400ea699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72cf60,bfadeb52,bfa8d201,3fb967b0,3ab78c70,bd5e783f,bd40dd01,400dc53c,404243ba,c0c2b100
bfbec147,3f81105c,bf59d472,c07b00b3,be92d372,bf2ee50a,bdd82614,40766acd,40af040d,40e99b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f614c35,bfa150e0,bef55adf,3edc2fea,3d09dcb4,3e4bcaae,bdd57044,415e8a62,404fdedd,409583f2
bf91b471,bf1c527e,c0110bec,3e96b636,c03a1db9,3edbeaf0,c033727f,3f84adf6,3f1f32fe,c0726e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e705,3dc888e2,be660584,3f4e6d7b,bf0d0de4,c050875e,3e9a0524,bdf40ce0,3f85a73d,3df0403c
3f6d5102,be1b9d10,3e1f2c41,3d54c50c,3bd68288,3d05f28a,bd3c8c13,411aa71b,401b1479,40ec4fa6
c01738a4,3f821f98,c033e8df,c03d22a4,401da7bd,be9e26f6,3f241270,3ea74a90,40b3b188,3fcdb852
3f98799d,c004ae62,bf060292,be5cdb9b,bc8b2844,bd814a3c,3d98b55b,414d622a,40789cb9,408a465c
c015259e,3f720736,c0270f08,bf68ea1f,c0568172,3f888750,bfd5b435,bfd25a24,4087b628,bf2a6864
c012ce1e,3fd2e13d,bf99d6a3,bf993c5d,bcd6691c,3d8352b4,3d8465cd,bf7a2c04,409208b6,40b85eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9430f8,bf881a4b,bf58f0a4,bfa80a47,bee331ae,bd119060,bd0b593e,41005b7f,40754f2f,401de8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100ea6,bfd29104,3f885cac,bf41d98b,3db4e576,c01e601c,3dd4a4d8,4111b3c8,bfbf2a5b,3e92c478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb0c9,c025e36d,beac8a10,bff35d60,3e5e29b3,3d3bd4c8,3d928b8c,be1ed070,c09d0dc4,c07810c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaef7c,bf979dcc,3dbc9be6,bddd63e0,bdb78a5c,3c35cb50,3cfa56f4,3f9ea6d3,3f999b10,410822f8
3fad982a,c020b024,bf1006b8,3f2f4747,bd5b33b2,bedda54a,3d806d58,4129020a,3f132c67,bf291c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb28f5d,bfd26d64,bf927c8a,40479950,bdbd0385,3e13c906,bd24619e,3f4f9e27,bf932a75,c0c8cf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e36a4,bfc6c225,3fa5c28a,3f53392a,bf2fbdc1,4000ada0,3ea1512b,40ad2b38,3e8d422c,3ef98e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5cf60,becfb8d7,4031b635,c0436f1c,3c33e698,bd86b764,3d2e3177,40870126,c02fe977,402bcc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03976b6,3f48cea5,3f208c2b,be36e344,be2a1db8,3dc6f726,3b9b3810,c053cc3e,40c8e79a,40382102
3f018cb6,bffd708e,bfab26f4,beacf602,3bcd1250,bc87e980,3c4b4914,41347153,4064600e,3f7fa403
404cc1aa,3dc340c2,bfd1d50c,3d85f428,bdf171d4,3b3fd62c,be213a3a,405484c3,c0e1acc6,3eb3bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be608826,bfc068a4,bf585742,3f68c89a,bd711620,3da1c926,be0086df,3fbafd8f,bd7953b0,c05066ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ec83c,3fce9729,40270268,3dce2600,3e878b44,bd1466b6,3cd21903,402ab4be,400c3a36,c07a7fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02724e5,beb6fcd5,bc8c5580,bf085aab,bceb9b50,3cfde7f8,bddfc1c8,bff46b0e,40b10677,bee13bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040945c,bf4e9532,4081a420,c05048df,3e06ae8c,bf595d02,bc2c9d98,40bf90f1,c0b3f335,40ec5df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403393d8,bffb7ca0,3fc539fc,406eb99a,bf86d4b8,3fb69413,bee45a5e,40187c08,c09cba3c,c0a9bec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9495e8,c0186cac,beb314ac,407605cb,3c9f0062,3f021bef,bc889ef3,3fe1670e,c02e4c34,c0d7fab6
3edb5f4e,bfcf6e43,bf4d182e,bf1a6119,be64d574,befe8daa,3e49fd28,41192916,405207d4,3f3032c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ba89a,401051ac,bfa06be0,bfa147f1,be3a661a,3e87a1bc,becbd312,c097e1ae,405f035a,4021184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67af64,3f4dbeb3,3ee695bb,3e86ff6a,3ce474e4,be41bcb2,3e0656bb,3fe23eaa,40781922,409ac722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec005,3fcd342a,bfd2c1aa,bfae5b46,beb6e492,3e6f45de,be0e0967,bfb17f88,40626d47,405cd5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1beaa,bfeaba88,3e13166e,bfff1ce3,bd29dbb4,be892076,3ddbb970,4032397c,c0515e14,c0778551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be83a,bf95c5d5,bf1cd568,3ea1ee84,3eba8b11,becb46df,3e4a9c8a,40c9ea74,3fa92ac7,bf241e49
c05a2088,3f98add3,c083a1ca,be1e3990,3d604e51,3e5cb92d,3f4cd3ed,c08ee0d9,40bd91c6,c02fc8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7336c7,bebdd380,bd6491d0,3ff6c0b8,3e877858,3eca125f,be732d1e,c011d68f,bffd9177,bff07c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b360c,bffdc7fb,3fc1ddd0,bff19e63,3d995a25,c020181e,bc4d7e48,41235126,bf8972e6,4048638c
be31da18,3e995528,3e88130a,3d6dc498,bdb1f3ef,39d56a00,3e196759,bf952880,3f831122,4014a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031b984,3ef8374e,c05a13b1,be94bc9e,c0093c43,3f786910,3dc0f640,bf9d449d,40ae389c,c01aa8a5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b429c,3e90b35c,3dd74118,3ee7658e,3e37405b,3e815f41,3d14e06e,3f6e57e0,40ac660a,c14598d1
409ddf12,c0036d6c,40bd9c2a,bf4228d0,bf0dba30,3fa8a73b,3eeeb706,40b438af,c1183dde,4023b47e
c0888fd7,c03bb334,c10d7e14,401124d9,bfabadad,bd4a4610,bec01b18,41434fe6,416b2c2a,c0e79960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e35ebf,3e8ec3f0,41438699,be64f8a0,3e2fcf38,be537384,bec549e6,4036e890,c15513ae,4177fcf6
3f8a16ce,3fad7bbb,3fbc5acf,3eb144d4,3e884354,be28fb66,3e84b114,bf1cecd8,bfcb9a8b,41769f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c9de,c0d89dd0,c08830e7,409c7b9f,bf271a65,bf032f58,bdeb6f55,41aefb74,40933630,c128aecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40423ed9,c0125600,3fda435a,c0450c06,3e9a9ccc,3ed51119,bea22c52,41844d87,c0334d2f,40c99d7c
c0fe0a1b,409acd50,c0fdf42a,c0e6d7e7,c08665a9,400ea154,bfc5b225,c0401c20,4192cbab,40bbdaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093d73,c0f7d13b,c0b62e0c,4032950d,bf4000ea,bfb5f46c,bf85af1a,420e78b4,412950ce,c04cd678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b72c,c06234ca,bf5a521c,bf9efd5c,3e3289fa,3e6a8d08,3e194434,4207d1ad,413c2db4,40d93403
3ebe2880,c0943658,c088ec47,4109e736,bdeddfec,3e8758ae,3ea3c4a8,40848fa4,bf27e3d4,c18109c0
