# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c23cb,bf35beb0,3f23b76b,c0042d2a,3ecec163,3fbcf1f9,3f1ab246,3ef5c28f,3e5f3b64,3f1c6a7f,bf2ba7c4,bf26dba4,3f18c86f,bf61566d,3ec92e8a,3f7eda97,3f1173b8,3eec6e52,3e5d77d2,3f12dd24,3f3dec16,3f422687,3f4d6907,bef2f916,3f6b68bf,3dc19403,3f52aa38,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291740,3f0f1ed0,3ef31462,3efbadec,3edbfea2,3e2be1fc,3e0cbb63,3dea58ea,3dceb4c0

# JACOBIAN - 9 x 10
3c67032a,bc581a22,3b753d6a,bc35fdc7,3a3266ce,3a9139fc,39ef8d30,3f1eb0d8,3e85d712,3f4d5f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087bf11,3faa46d4,c0b4bca3,be148034,3e2d6f75,bdb80f34,3eaa7941,c02aa21a,4105fdc3,c091c21c
3d926b26,3d561ed4,be211340,3e2ca2fc,bf253220,3df674e0,beffe145,bf58f3d2,3e1decf0,be6c6030
bf97d65a,bdc64958,3d951d84,3e876a6c,3c1a71e8,3d3b93a8,3c95db27,40154d88,404f95a2,c1157c7f
bf41ffa6,3f8c4550,bf0daab0,bee3f985,bd645898,be0ac278,be818d7e,be9ca848,402a1214,3ffb67e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0134f4,3f0a3d64,3e40df5c,bde9be0c,3c97075d,3db03e94,3db36488,3e26a870,3f872954,40bf7ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40378b36,c0357bd1,3fa305aa,402ebeda,bf4aea2b,be27c604,3e91ca9e,406b4ed8,c0c388fc,c0951a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78342a,bf6ae859,3c378530,bd216828,3d541852,bd09e3ab,bd96935d,415fc4f4,407c228a,410882eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e736dec,bf8affe0,3f1155b8,bc80b1e0,bbc46254,3db0b45a,3cbf34fb,40b54969,3f81574e,c0bd0712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e69b,bfc0ee89,bf042abf,4079ade2,3e927072,be37d534,3c65c016,bda14ac8,c0185a0e,c0e0bf7a
4012f897,bfe4a304,3fd42afe,bfaceccc,3eebf526,3f10fc84,3e9b1e3c,413365d8,bee98282,4024ff46
3f216477,bf9837cf,bef7514c,3e8b0101,3df953d8,3cd0ead0,3c3be94e,41635b6f,4087eb47,40fe997a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5df594,bf79bc34,bc5b0100,bd929490,3ea26323,3f1bda0c,3e873b1a,bfe08e82,3ddd4580,bd7ba980
3ef9cdb9,bf8db0cc,be11d2b2,3f9b9802,bd914dba,bdc38799,bd959541,4077504c,3e8e3254,c0e90cba
3e8e0b8a,bf9b697d,bf829484,40670816,3f90f7a1,bef782aa,bd08b5fb,bf1b7ea4,bfdc06ab,c0cbccd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaabd2,400f9bfc,40345601,c0211002,3e03f3ea,3e79126a,3e644915,c0f293e3,c026debc,40db8eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021d7c,3fa3a2e6,400b585c,3f57a97a,3c316f18,3e6fc152,bddcecfa,3f192f0c,3e6e8d30,409adcc4
3ee994c9,3d22f9f8,bf5531d8,3f3a8e72,3ef0a45e,c04ae6c4,bd859f70,3eabe2ac,3f396f65,c00f93d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058518b,bff5fb82,4064c8c9,408c689c,3e0ffd35,bd3e3d60,bdebd7b5,3fdc6142,c1125284,bf4ee4be
3fa36b94,bfe35485,3d90fdcc,4063f29e,3cebf7e0,3e0206c3,3d3e1f53,3d2e47a0,c04887a3,c0b78030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88baaa,be1d3403,be49d28c,be965600,3c0a43a0,3d5c867e,3d2ea6d3,c09a1834,bfbbeeb9,40e0dcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8412,bfa6b926,bd882192,3e82b9f9,bc61ee34,3dc3f0d3,bcda82c0,412e1592,3fc8e6c4,c00892dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75969e,3eef4231,bf3968fe,3eaa5c81,3e6723fa,bf02e2e2,3f75f453,bfdf56f5,3ec68070,bfe710b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5255f,beb3b23a,3d8275fe,bd367bb0,3a248260,3d9e68ba,3d0f7306,be9d4578,4083afda,c1472325
3f8b1abe,bfd9c7e8,be083bac,bf6b762d,be3af01f,becb962a,3e01091a,412f657c,4025a00c,3f878bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402583ba,c010b7f1,3fde2014,40863391,3fec4c8a,bed034c4,3e6bd908,bf556f8c,c0edb817,c0c3c264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81993f,3f56c000,beb0c724,3e6665b2,3eb4aa1d,3ea80f04,be4d21b8,c0830cce,3fa81728,3f9322d9
3e70c885,bf1c401a,3e0fe99e,3e9a12f4,3be0f298,3cf0e9e4,bc6ad73a,4128a590,40924ec0,40d1dc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa300,bfe80214,3f30fa53,be0e316a,bc5c2c70,be02bf2d,3d52cc76,3f653ff3,3fc5f8f4,bf9fe626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa312fc,3f9c7044,406a0c43,3fee92a2,3de1e918,3eeb7f54,bac9a080,40786104,bf083707,408c774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d100d,3f80b6f9,c08dcc51,bf42cce3,bf87ecea,3fad308c,c00419af,bfe3076c,40d9c959,c01f2fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2e3a2,bf544be8,3ed23b58,bcb4c5b0,3c6f968a,bd927a86,3d52ad7e,c0a33424,40205116,3fa9c403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013945e,3f1eb804,c038dbc2,3e2a7666,3fa43ea3,bf04bd61,bfc01780,bfa5b060,40857f82,c016cb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e418f6b,bf0ff243,bf05b9ab,bbab2660,3d9ea51b,3daf1e8a,3d7d528a,403bff68,3b864f00,c1082882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9a71,c0643508,3f1cfff2,3f5d2e74,3c60ed00,be05ce9d,bd595013,3fd93e24,c1028f9c,c0c5079d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e89a1,bfca206c,3d9bc308,3e06d7c4,3e4fb0db,bd73abe4,bdce1072,bfbd95f7,c03353e4,bf0f8fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305b30,c05ce6a2,3e1812d9,3e38e0d8,be36d66b,bc8570c4,3d46eb64,405b980e,c0b67741,3cd0c880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d36de,bfa4fdcf,bf084765,3ed3b616,3ddfd193,3dc6d828,bd3c920d,4166b8b6,40726c9a,40ca761a
bf10619c,bf543a7f,bfd6f0e0,3ee39ca3,3fd5ce02,3f8bd0bf,4005839e,40585a6a,3eef4028,bfeb4500
3f35f633,bf97cbda,bf063018,3e951eb1,3d2dae7e,3e0f82a9,bd4ee6e8,4157a882,4073da38,40cc74f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053b61,bfcb9f90,bf3635cc,40555a20,bf809ee1,3f851632,3e92fb0a,bf261a4a,bfd63ed8,c0e2b2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a114,bf9d762a,bfca6e50,403df0fa,bc2016a8,3ed3278a,bd19518e,3c7cbdc0,3e2ac6c0,c0ac9be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c794a,bfd327a2,3fd58a37,40a67230,bf46edc2,be4547e2,3e0866b4,c022b42c,c100c419,c0dce027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9db1,4007ec39,3d9e7956,3ea5ed28,3e1864c5,3cfadf0a,bbb97552,c0b7b2c8,bf2890ec,402e75fd
3fc397f1,bfb33ce9,bd8921a6,3e3c547a,3b1720e0,3dd89788,bd7f7050,413ca860,3fd9b438,400ea699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70aba6,bfadeeec,bfa83c26,3fb97927,3afcd1c0,bd5ec3e4,bd415ddb,400dc53c,404243ba,c0c2b100
bfbf57e1,3f81287e,bf58c39e,c07af32c,be93c6a7,bf2ec4b8,bdd93eb1,40766acd,40af040d,40e99b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c357,bfa15ea4,bef368bb,3edc5d80,3d0a2a4c,3e4bf34f,bdd5c476,415e8a62,404fdedd,409583f2
bf8fbc21,bf1c6acc,c01174a0,3e956733,c03a2106,3edb9a5e,c033e1d7,3f84adf6,3f1f32fe,c0726e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36ad65,3dc8ef8c,be62038c,3f4f138e,bf0d4af2,c0508587,3e9a7193,bdf40ce0,3f85a73d,3df0403c
3f6e4876,be1bb69e,3e1c7642,3d4fa9f4,3bcce6dc,3d06213e,bd3cfbbb,411aa71b,401b1479,40ec4fa6
c016fcbc,3f822726,c034a873,c03d3d30,401de5e0,be9e7773,3f2470f8,3ea74a90,40b3b188,3fcdb852
3f9b4388,c004b50e,bf0345d6,be59a67b,bc866f78,bd81ac44,3d98f464,414d622a,40789cb9,408a465c
c0149c07,3f720b54,c0276efc,bf697ef5,c056c24f,3f888e09,bfd6356b,bfd25a24,4087b628,bf2a6864
c01324ca,3fd2f2da,bf9bad1e,bf99c161,bcd7e74a,3d8366e4,3d844a13,bf7a2c04,409208b6,40b85eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76a378,bf881dee,bf564e78,bfa79956,bee3367f,bd11c028,bd0bb932,41005b7f,40754f2f,401de8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40111786,bfd2ae63,3f87cbb2,bf421f35,3db5a822,c01e6f72,3dd4e0be,4111b3c8,bfbf2a5b,3e92c478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9198be,c025f0e5,beab855c,bff36578,3e5dc55e,3d3c4a50,3d925825,be1ed070,c09d0dc4,c07810c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe461b,bf979a5b,3dbbc2a7,bddcead0,bdb6f5ce,3c329b60,3cfbf294,3f9ea6d3,3f999b10,410822f8
3fb0eef8,c020bb52,bf0d6a77,3f306974,bd57dfbe,beddfc74,3d80a341,4129020a,3f132c67,bf291c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb2427,bfd27e0e,bf913e25,4047b796,bdbd3a1e,3e13a09f,bd23c8fc,3f4f9e27,bf932a75,c0c8cf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f2c5c,bfc6cf06,3fa5a368,3f534273,bf303af6,4000aa63,3ea1bbc6,40ad2b38,3e8d422c,3ef98e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe55cca,becff809,4030b455,c043c214,3c25fc68,bd85e165,3d2db7cf,40870126,c02fe977,402bcc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03932b0,3f48f1b2,3f1f3874,be37915c,be2a1efd,3dc6f5fa,3b99f5f0,c053cc3e,40c8e79a,40382102
3f0755b6,bffd7edd,bfa9640c,beaaaac0,3be149c0,bc8a0cb0,3c4a12bc,41347153,4064600e,3f7fa403
404cabf6,3dc1a170,bfd266fb,3d82ada2,bdf13560,3b37bcc0,be2137e1,405484c3,c0e1acc6,3eb3bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e9e0,bfc06e36,bf560a88,3f692a56,bd717544,3da1ea1e,be00cf3c,3fbafd8f,bd7953b0,c05066ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19be10,3fce9bf3,4026a4d4,3dcd0f08,3e87e949,bd149c92,3cd409f6,402ab4be,400c3a36,c07a7fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f0d4,beb6cd2a,bc8e0120,bf088874,bcecc1c8,3cfffe58,bde00472,bff46b0e,40b10677,bee13bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff56b,bf4eafbd,4080efa2,c050ce38,3e051e6e,bf597dd8,bc347068,40bf90f1,c0b3f335,40ec5df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034770b,bffb9f88,3fc63439,406edf12,bf8742ad,3fb690db,bee4e0a8,40187c08,c09cba3c,c0a9bec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970bd0,c0187b26,beb0adaa,40762172,3ca9ec82,3f01efbb,bc87a2ab,3fe1670e,c02e4c34,c0d7fab6
3ee4b4f7,bfcf7ed8,bf4abe16,bf196635,be659a24,befe9e74,3e49ef64,41192916,405207d4,3f3032c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7cca,40105fbe,bfa04aaf,bfa150e1,be3cbf11,3e8806b8,becc4b02,c097e1ae,405f035a,4021184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692f67,3f4dd767,3ee3cea6,3e85e7fe,3ce33dd2,be419cb9,3e06a1b4,3fe23eaa,40781922,409ac722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf1f51,3fcd42ec,bfd20476,bfae2950,beb7e8ec,3e6fc7cb,be0ebe0c,bfb17f88,40626d47,405cd5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43f10,bfead3dd,3e1555f8,bfff3fc8,bd2fb20c,be88d378,3ddb7f61,4032397c,c0515e14,c0778551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5af2,bf95d798,bf1b4aff,3ea32fe0,3ebaa0e1,becb6656,3e4af900,40c9ea74,3fa92ac7,bf241e49
c059b1f2,3f98ae44,c08410ce,be21a766,3d5c5b4c,3e5cc62d,3f4d40b2,c08ee0d9,40bd91c6,c02fc8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758450,bebdcc94,bd40b7c0,3ff6d6d2,3e863810,3eca4566,be73e827,c011d68f,bffd9177,bff07c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bcd8a,bffddc6e,3fc0f587,bff1f8c8,3d9a3de8,c0201d94,bc4e4e14,41235126,bf8972e6,4048638c
be34263e,3e992ee7,3e87d324,3d6fa168,bdb0f560,39635c00,3e19cb06,bf952880,3f831122,4014a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0311311,3ef84314,c05a60ec,be953381,c0097f86,3f786b41,3dc1b00f,bf9d449d,40ae389c,c01aa8a5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0295930,3e909bfc,3dcbe610,3ee574c8,3e3679c4,3e81a21c,3d156c63,3f6e57e0,40ac660a,c14598d1
409df446,c0037a75,40bdea9a,bf4229e5,bf0e8e39,3fa8ca57,3eef8873,40b438af,c1183dde,4023b47e
c086fd57,c03bb1b4,c10cf7e8,4011dbee,bfab94ec,bd4c194c,bec07e10,41434fe6,416b2c2a,c0e79960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1aa2f,3e8f403c,4143ab64,be65c868,3e30591e,be52a75e,bec52e2a,4036e890,c15513ae,4177fcf6
3f863d36,3fad8df2,3fbbf1cb,3eb06b5e,3e8897a8,be28914a,3e8539f0,bf1cecd8,bfcb9a8b,41769f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbc37c,c0d8ad1d,c08768a5,409cbaf8,bf278894,bf03484f,bdecf3ec,41aefb74,40933630,c128aecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043abda,c01269f3,3fd7d3d3,c04594fa,3e99b925,3ed55966,bea2c9ed,41844d87,c0334d2f,40c99d7c
c0fdf972,409add25,c0fdc214,c0e6bf68,c0866fda,400eaa7f,bfc60a74,c0401c20,4192cbab,40bbdaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e5d43,c0f7d92e,c0b3ba95,40342f5c,bf3edcd9,bfb62217,bf85e25e,420e78b4,412950ce,c04cd678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77eabb,c0624d88,bf5c4e78,bf9f5df1,3e322f68,3e6a6214,3e194804,4207d1ad,413c2db4,40d93403
