# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45e0c7,bf33feba,3f309c22,c00230ed,3edbd66e,3fbc405a,3f1e87c1,3ef5c28f,3e5f3b64,3f1c6a7e,bf32c108,bf2586e9,3f22ee28,bf64ff44,3ed5250f,3f7eb480,3f14972e,3eec6e51,3e5d77d1,3f12dd22,3f3741b3,3f434957,3f457549,bee4e0d2,3f68c32b,3dcca378,3f50768b,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f428,3f0f4392,3ef22860,3ef9bc1d,3ed97c49,3e2a1a5e,3df8fa38,3dc504f6,3daf3b18

# JACOBIAN - 9 x 10
3c3ece15,bc2ed491,3be671d2,bc359942,3a4de2b4,3a890e96,3a11b9dc,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cd7f,3f5c0526,3f04a674,3ec4dc63,3dc4e39e,bd5f78ca,3def47bd,4028df98,3ff379da,4025b38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086df7e,3fe085b9,c0c39255,3c184d70,3e40582b,bd91e1f4,3eaab4b7,c017ce36,410361aa,c0b3cedb
bddc82ee,3e9a37d6,bec2380c,3e7c3818,bf2603ee,3e1608a0,bf0301c7,bf622178,3f1896d7,3d2bd100
bfae4817,3e7d62a2,bd8cbfa4,3e55398d,3b9265c0,3d323bf1,3c8f492a,4031d189,40670879,c116fde6
bf82c12c,3f93950a,bf7b86bb,bf5fdfc6,bdc3410c,be39ee81,be8534ac,be4a1eac,4042549e,4014df17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb13af,3e97464f,3ea22cc3,bddb13bc,3c85d7ae,3db8870b,3db7f639,bdc296a0,3f67f5bd,40c2c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d58e,c0258986,3ff0c6d0,404b044b,bf4b26a7,bdca8788,3e901070,407d16c5,c0b77fce,c090a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75171f,bf4d938b,bc2f4750,bdcf85b4,3d43f215,bd2bc2af,bd968b3a,41634012,4081bfd7,410808ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e769d88,bf728954,3f2672b0,3d8371f8,b9baac78,3dd8fbc7,3ca9297e,40b81a62,3fa544f4,c0b9df66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f588a1a,bfd01fe1,bf285130,40657411,3e8a3e82,be753add,3ce25fe0,3e1f6d28,c03899be,c0f289c7
3fdf49ff,bf9eac8f,3ffcddd8,bf633d94,3eef55b8,3f24d3e7,3e968d2f,413c0690,3f2e0827,40456d4c
3f40c2f0,bf94553c,bf1694f3,3e14c850,3deb9785,3baaafc0,3c84b277,4165cd22,40841e25,40f6d746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6e2b6,bfc030e6,3cf6a600,3d43a360,3ea85ebe,3f1b8c29,3e8f59d4,c00987ff,bec333e0,be4174e0
3ee4d697,bf98e00c,be2bbaef,3f95cbfb,bd93a15c,bdd71577,bd915649,407b4973,3e9fe004,c0e9345f
3ed12373,bf9a0c19,bf8ecaab,40572e54,3f905e93,bf09b2c8,bcae4992,be2351c4,c00cbe38,c0e59d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d6f7,4007bc4d,4041910f,c027a5e3,3dd450bc,3e92c898,3e5507dc,c100ddfe,bf9ee0bb,410c1614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb657ca,3f81e378,4019c301,3de8734c,bcd73188,3e07066c,bdb42a3e,3f4a20c7,be6a4d9a,409f69a6
3f01ecc2,bbf90680,bf914180,3f1a5d32,3eedf54f,c04c8e46,bd54d3a8,3ec12394,3eca05f8,c0342d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078609b,c00e93a0,409b618a,408ee17c,3e211e64,bd45578c,bdd00eb0,3febda1e,c11f3b2a,bf974edf
3fa4ca2e,bff40616,be208a16,403ff3cd,bba70120,3d1a75f6,3d8a49eb,3ed9a9cb,c05c8e5f,c0c0d0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a90c,be929b71,bd53f0aa,be144727,3c633d8c,3d98f12c,3d304f45,c09e1b7e,bfbda436,40e41d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dd221,bf5f5a16,be00dbc1,3eaca8cd,bc4e8a10,3dd81dde,bcef532b,4136ab66,3ffd1c6e,c00f5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eed00,3dd2b5dc,bf50a687,3de20b6c,3e455b15,bf0e97a4,3f7b8a17,bff27d5b,be0df3d0,bff3a8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaa8bf,bf045126,3df14e59,3d99ea9a,3bfa7d2c,3dc47908,3d02a793,bf14a38c,407e203b,c147cda5
3f658694,bf9f2dee,be715cee,bf53955b,be399795,bec7c17a,3dff7bc1,4138e453,4042339b,3f74671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035eb17,c01c49b3,402979cf,40966afa,3ff220b9,beb23220,3e6bc336,bf6e828e,c0f86a44,c0c942df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34df67,3eb770ad,bf0bb656,bf11baf8,3e969012,3e4f2b84,be3a351d,c08193c6,3ec56ad6,3f403b43
3e32ac03,bee0e543,3de25b13,3de84564,bb86e23c,bbab75b0,bbe1dde0,4130662a,4093d554,40cc0f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdc240,c0170e48,3f5d9ca8,be0c6f00,bba1aa60,be03b6bc,3d63710e,3ee5fc26,3fb8495e,bf41c965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa57935,3f9fdfec,407ad772,3f643e03,3d582438,3ea1ab77,3cda322c,409710ea,bf5a0862,4089a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c1005,3fb7837e,c0a29e04,bf77e8ad,bf8b68b2,3fab0bff,c0082cb1,bfafde79,40e37b84,c037fa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000c31d,bf3f58a7,3ec94255,bd68dc20,3c686532,bd9f2d09,3d6984c8,c096a656,403bd747,3fb9c703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017da22,3f48b8e0,c04fba80,3d8974c0,3fa73d6b,bf08f824,bfc5520a,bf8826e4,408281d1,c03c222c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d719,bef4d52f,bf0ff6ee,3db9d915,3da2e5a2,3dcfce22,3d75123b,403dfd7c,3dbd4220,c1089083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f6b1,c057eb32,3f590875,3fa09510,3d173cf6,bd89bf3e,bd7d4af3,3fe2676d,c0f7b1db,c0c25bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ed55,bfebb1ca,3d8ad8d0,3d8b9de8,3e4cb8de,bd92f8a0,bdcaef75,bfd09a6c,c03e98ea,bf0d2530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d95b8,c06dcd1b,3e442db8,3f0a975a,be29c57a,3d3dd6f0,3d1884d4,403396a5,c0ab3a6c,3f3d9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c658,bf9763d3,bf1e519c,3eb6acdb,3dda5714,3db28b22,bd35ecc1,4169d84a,406fe8cf,40c2fea3
bf2dc780,bf058731,bf9710e9,3f859b2b,3fdbafa0,3f967e98,4007facd,4066563d,3f25793e,c01720d5
3f4f518f,bf8bfa72,bf2114e5,3e557609,3d1c28f4,3e00e0c8,bd46fe25,415ac88e,40702623,40c4a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a99ad,bfda7751,bf1173f2,407cd1f1,bf80ae09,3f8db8d8,3e95b256,bf42cf7a,c001a47a,c0f7ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc332e0,bfaadd4b,bfebd390,40305ee7,bcb8915e,3eba194e,bce318e6,3e3c46fe,bebbaa80,c0c13428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347346,bfc62de6,401a80ed,40b0c85f,bf440697,be25083a,3e099f14,c00c4262,c1065c07,c0f0ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73b576,3fffbaa1,3e239fcd,3ee2a99a,3e1ac78c,3d4d054e,bc194d32,c0c13aaf,bf2c3294,4041a25c
3fbd4be6,bf9672fb,bdeb7417,3e56b129,3b43c328,3dd8f4b8,bd832def,4141c5ef,3ff5f101,400b18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c721f,bfdcf2a5,bfc0abe5,3fa407d5,bb410aaa,bdbcffa0,bd245033,4006042c,40294b8a,c0c8dbaa
bfd212f4,3f89ecaf,bf9074cf,c081cebd,bea0d576,bf30fc39,bdecfd77,4073eb89,40b666ab,40efdfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9e6c,bf8afa9a,bf0ee195,3ed051e6,3d071027,3e47cef6,bdd7bb24,416255e5,4050f343,408d7ae9
bfa187eb,bea196dc,c006c8bb,3f55d0d9,c037a0be,3f01ff5c,c038f9ec,3f91d41f,3f672bf3,c083676e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86feae,be842d41,be98da53,3eef5aa4,bf12bbdc,c05512c0,3ea6e1be,be23a3bc,3dcdfb08,bf0635d6
3f63472c,bdb7c0ae,3e46a83b,3ca67408,3afb58d0,3d008534,bd3eb3a9,411c7bfa,40234bcb,40ef53e3
c040c595,3fda1547,c05a2d4f,c02f300d,401f6722,be765efa,3f2128a5,3ed1ea30,40e28b67,401d5f29
3f9652d8,bff8e32d,bf39c373,be8e2adc,bcb304b4,bda70b7a,3da0ef99,4152b2f5,40819db2,4087bf92
c02122d6,3fb40cc1,c04e9412,bf8eb736,c0595342,3f87677b,bfdc76a7,bfafc31e,4092fe58,bf66ac9f
c026d90b,3fed7bb8,bfbf283d,bfaff635,bd24b55f,3d850c6d,3d64b770,bf798e8e,40a3023e,40c3e986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacb3f8,bf5dad5b,bf7e78ff,bf9fd86e,bee32fe3,bd0f2f18,bd106b94,4104a53a,407a632f,400f3f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0dd6c,bf7ee53e,3f918b55,be8efec1,3de992e0,c018d569,3db21e9d,411846be,be34a646,3f4e00b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f642fe5,c01b8f4d,be99dd98,bfb8f08c,3e762a78,3dfd63ca,3d6543c2,be921618,c089eda4,c068253d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0223c5,bfbb0762,3e0934bb,bd15c820,bdad0596,3c6d0e90,3d0c52fe,3f836341,3f982c2b,410c80df
3faaf49e,c006d3cc,bf218aa4,3f6a2382,bd15816e,bed1fe6d,3d7478b7,412f8297,3f55f03a,bf7e12a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860034,bf821f83,bdcd1070,4020f9cc,3f982352,bf107df1,bd1d7dac,be706248,c0337bb5,c0a38c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07854c,bfd3a9cf,bfa6b0a0,403e8b79,bdcef3d9,3de13a92,bd009888,3f845473,bfb9ab4a,c0d70577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6193,bfcf47a8,3f8f21c5,3e8d8f67,bf3ba269,3ff6edf6,3eacc247,40ba57fc,3e8a9566,3eb0cb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb97fcd,beae717a,404e759e,c029218f,3cd18d9c,3cdd910e,3cc5be94,40776ea7,bfdefeff,407a654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d88d,3f1b3a10,3f21bd75,bea8ff55,be332d46,3d9b970a,3c001e70,c05b19d0,40c639e6,4042b6ae
3f00665e,bfdcd151,bfc44b38,be6e404e,3c545fc4,bc65c500,3c34c6a9,413a39db,406cc11a,3f2d36fa
4045d9e3,3f080cd2,c001c07e,3e2d6a7a,bde5eba5,3d05ad4b,be2e0f0c,4059ffbd,c0d94493,3e062370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be312e31,bfcb42b4,bfa0bf58,3f2df290,bd9efbde,3d535d6b,be064dad,3fa7a83a,bc478140,c04bb3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c315c,3fd06648,405128cb,bb4cb000,3e8d2010,bd66f09c,3d20e0b0,40373f9e,3fdb26a8,c08b5e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d3fc,befe88f4,bec23e4e,bf47b865,bd4c3973,3c3a3c50,bdec5b48,c00c1e9d,40b8f312,3c226400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401904f8,bf1c3f6a,40a68ec2,c00f6389,3e409f84,bf2cd144,bd169282,40b78abc,c08bf6be,4107b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a35d,bfd6e5f0,4004819e,40873ae4,bf85fc4a,3fbd1da6,bee8c068,4037b5be,c09c065d,c0b57725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e269,c0111f55,bec71da2,4076b105,3cf38f74,3efd3b39,bc2512de,400a35c2,c02adb57,c0e06ce6
3ebd2820,bfacd088,bf6e2028,bf0a582c,be6ade9c,beff52b8,3e4a9c08,41202860,405d127b,3ed87502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00221de,4005068f,bfd3b9bd,bfdfac47,be6addeb,3e4b10a7,becd99d0,c09b3b2d,4040cb7b,4012ee1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3768,3f89bd0c,3f0414d2,3f166a88,3d36c6f1,be045236,3dfd3a58,3fe78b4d,408dc6a2,40a3d72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39eb0,3fd22885,bfdaed0f,bf9dddef,beba5914,3e7d5d30,be170b9b,bfb4f81a,4054e4ab,404937bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8ca0,bfe4743d,3ed8135c,bfae18a7,bc856204,be269ba2,3db75d9e,401b3561,c02e629e,c055f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f732,bf6ece1b,bf3e40a1,3ec373a4,3ebae184,bec9cdc7,3e4e19db,40d4fa8f,3fc890a4,bf3d3e52
c06651fe,3fb8f6c2,c08e5dba,be4e3c03,3d4b066f,3e618c97,3f50adff,c08842e4,40c26632,c04990af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbbd1e,befe8d38,3bdfeb80,40007008,3e81a269,3ecd6393,be7a1d49,c019e96e,c00fa586,c0065e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe82ec8,bfb543f0,3ff2309c,bf9aef0e,3df0bf4b,c0184f45,bd09a7c2,4126b031,3e555cbc,406e4ac7
beaf39c3,3ed6bb73,3e918237,3d5665e0,bdb2fc0c,3b2a1140,3e1c5160,bf820b7d,3fabf519,4025289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039643e,3f458c48,c0774100,bedc9b81,c00bbe78,3f74318c,3dc7976e,bf635b72,40b173a8,c035772b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a8b4f,3e89eaee,3e784d28,3f113557,3e4dffe1,3e89de86,3d1300de,3f5469a8,40a579ca,c14c9b71
40a5663d,c01fb33b,40ccfa56,bf047911,bf069a68,3faa4ed5,3ef3efdc,409ebbc9,c116ec93,4057b42d
c07a7f8c,c02e2d3b,c1290961,3ff3f5a8,bfa27939,be625aef,bec39cdb,414c7970,415fc7f0,c110d3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f11d9e,bf6869f4,41557ce1,bebe9b51,3e1f60be,be65a418,bebf8004,3fcbfe80,c15ad52e,418c731f
3f9d413d,3f60ca74,3fc01390,3dfe1b0a,3e9b99ac,be785ed8,3e8eddbf,bf6308c4,c007e616,4178276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62f8d,c0d006c9,c09347e8,40a52fdd,bf161f32,bf11b680,bde92a2b,41b60e13,40805f4c,c1454e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034e0c2,c004802c,400b155b,c020211b,3ec39d7a,3ef8f23d,beb2ae91,41839d50,bff49437,40dcc059
c107bc07,40b7db58,c127a559,c0fcb83a,c087fb24,400a8d8e,bfced9e0,c049a578,419e166d,40d1894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362d69,c0eb87db,c0dafbca,40460c25,bf3151c2,bfbe1ea6,bf86cf04,42120642,41192640,c0b0974f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
