# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bdb83,bf3425aa,3f259461,c003c4be,3ecf5ee1,3fbd34f5,3f1d03ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b721d,bf25a49c,3f1a4619,bf621b78,3ec9bf53,3f7ee71e,3f135ab2,3eec6e52,3e5d77d2,3f12dd24,3f3e1c86,3f433028,3f4c4afb,bef01882,3f6b49c2,3dbd68f5,3f5156b9,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fdc,3f0f149e,3ef30c90,3efb6723,3edb8fd6,3e2b5216,3e094e00,3de1dacf,3dc72a42

# JACOBIAN - 9 x 10
3c6e7504,bc6558f9,3b541ec6,bc4055f1,3a6249e2,3a5292f4,3a010d20,3f1eb918,3e8506e8,3f4cf663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a9600,3f9d8351,c0b61d19,bd940c28,3e336432,bd99be02,3eaa665f,c037983d,41071fd2,c0904dd5
3be9e3c0,3df74346,be01ccf4,3eaffc34,bf22d42c,3e19e190,bf018484,bf6b2d4e,3eaf03cc,bddc3940
bf9641c2,bdffcd10,3d82ddc8,3e617f57,3bebafe8,3d1ec181,3ca19f56,40165c12,404cb4a8,c115f59c
bf331840,3f64d668,bf29050f,bf39f5dc,bd8e450c,be387b81,be7fb2ec,bea7e864,4016f0c6,3fe22662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081254,3efb87ee,3e24f1f3,bde07c9a,3c9efba0,3db3e0c4,3db2a4cb,3dad9b60,3f8810d6,40bfa224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e7a7,c0279266,3fb27870,4043f848,bf4733dd,bde60550,3e8d1c56,406cbc03,c0b8362d,c08da0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eff7c,bf6e821a,3b8d2000,bdd2a770,3d45b930,bd362b3f,bd945f07,41607662,4077e77a,4107d16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d0868,bf8c5b7d,3f11e8d6,3d9795f8,ba1ff888,3dd19b07,3caa175a,40b2b63e,3f8db12c,c0bb01c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4440fe,bfd71f70,bf18c78c,4062146f,3e888b2d,be7664d0,3cd393dd,3d183370,c0317b08,c0e90344
400a6ca6,bfcd7c4d,3fe0ede2,bf70eab8,3ef66619,3f224ff4,3e9550b0,4131b0cf,bcabae40,403752ec
3f2b3b5c,bfa1c3e2,bf043d1c,3e08c7e8,3deae020,3b23d2c0,3c8427fe,4163d87a,40833b38,40fb836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e389250,bf85b4c4,bd180c20,bd6a1ce0,3ea34578,3f1cc4be,3e89c5bf,bfed3a2a,3df3a7a0,bd60ab00
3ef93a48,bf99c260,be3573db,3f928792,bd972fd0,bdd967ef,bd9366ce,40744ef3,3e4da6f0,c0eaaeaa
3ec5ba4d,bfb455f6,bf8e1808,404ffe2a,3f8e9f01,bf0acd9c,bcc2a99a,bf063a17,c006a068,c0d3e6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036cc9,400adc44,4030650e,c0147e03,3e11b9e2,3e905474,3e5b8aea,c0fca61c,c0186c12,40e04274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc99a4,3f91cc4c,4004a3d0,3e56c8c0,bcc038be,3e037a6f,bdb36252,3f796953,bed82a5c,408d1bae
3eeb55e4,be1fb990,bf6bc926,3f0ea5e0,3eecdc8a,c04c96d1,bd632888,3e6a1ae8,3f090293,c0179b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e514c,bfecc1f1,4065a5af,4088e288,3e084aa0,bd8593fa,bdea8180,3ff80468,c113e47e,bf5f1ec6
3fbb5b85,c0019908,bd6d5d60,40409c22,3821e000,3d154690,3d870e6c,3e627e44,c06dc3e8,c0c3befc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dea91,bde9cb5c,be363096,be3a5560,3c699db4,3d93e2da,3d2164f2,c09b9e0e,bfac7ee6,40e36620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05d11,bf9c337d,bc85b188,3e9d5959,bc4a9abc,3dd22b7f,bce30ef9,412f82ee,3fcfd3f4,c00640df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59b8b8,3ed9c128,bf404328,3dc85abc,3e589f77,bf0d3d64,3f79d058,bfcacc2e,3e0f17a8,bffbdf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe5eae,bec172c0,3d588704,3d6a3194,3be3da5c,3dc450c9,3cf8ff42,bee09aec,4087268a,c146020f
3f8e1268,bfcd819c,bd9c166d,bf5ecb88,be39eb12,bec88208,3e00ed8a,41312406,4028bba7,3f8bbbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020a6a2,c00518c6,3fea1ad1,408ff70e,3fee4034,beb6e27c,3e606346,bf58176e,c0e33db8,c0bcd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d257a,3f0af478,bf025eea,bf0a1c77,3e9fb72b,3e4cde1e,be382974,c0742974,3f016947,3f1e539e
3eacc740,bf259499,3df003a6,3da28a3c,bbb8d610,bc097840,bbe95eb4,412b24a4,408acc59,40ccf04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ecd80,bff0e4bd,3f25895e,be10f996,bc43a6d8,be00b3e4,3d4ea5cc,3f4c98c4,3fc62486,bf9fdd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4de7a,3f7e66f4,40601d52,3f72d4b8,3d76a1c8,3e9d4218,3ce1d7d0,408cfb04,bfbe9b5a,4070bd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d8308,3f5857c8,c0908a41,bf653f9a,bf88aceb,3faab57c,c00639aa,bff04b6f,40d5426b,c0253342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c87c,bf72cdab,3eb671a7,bdd97872,3c3d0bc3,bdab1682,3d5da7c4,c0a59800,401a8400,3fa20d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148029,3ee20b0f,c03e603c,3d17cfa0,3fa3c643,bf096c08,bfc303d9,bfb5d8cf,4080fcf0,c01ccb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26cfc8,bf03a1c2,befb3560,3db3a031,3da7e8e2,3dcce573,3d74be84,403b51c2,3dd38eb8,c1071cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348fe4,c05f663d,3f2ae66e,3f9971b3,3d031ce0,bd97bd18,bd83b09e,3fc25380,c0f9bbcb,c0bd8da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9ac6,bfd69833,3d0405a0,3d45d168,3e4c231d,bd944090,bdcd7c9a,bfc42ef0,c039017e,bf1ea050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025629e,c056036a,3e5e7a69,3f18bc40,be1fb712,3d5e6b70,3d142cea,404d760f,c0a8502e,3ea1b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b2d8,bfa8cfae,bf0aa13a,3eae017b,3dd7a4d0,3dac8994,bd33beb3,41674df2,406d68d5,40c8d08e
bf439c59,bf4ba230,bfd2d404,3f5866f4,3fd8bab4,3f94abd7,40065dc8,4044a22a,3f631d01,bfc8107a
3f3df069,bf9da5ba,bf0abed0,3e45a932,3d186870,3dfce5dc,bd43f646,41583ca0,406d2739,40ca4126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebba90c,bfc02eb2,bf23852c,406d50e8,bf7ca52e,3f8ccef2,3e8f23db,bf58367a,bfa4aba4,c0da9014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2f348,bfae4b23,bfd184b0,402bfdb2,bcca70e0,3ebb2b0b,bcecbd8c,3dd4fd98,be0a7d78,c0b2f765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd9b7,bfc85f64,3fdac838,40a9ce05,bf45fed0,be3484f8,3e014c5a,c01fb953,c0fdde85,c0da733b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a3c06,400ffc48,3e0f870c,3ef2fa4b,3e1f619c,3d5b6f04,bc18afa4,c0b6a6ae,befef138,40354043
3fc5f9f0,bfae1212,bd1ff034,3e420d96,3aeea900,3dd88715,bd80a55e,413dba32,3fda4b08,400edf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6647aa,bfc26028,bfb1aad4,3f9e6ccc,bc02e891,bdb3c5f2,bd2db62a,400c71fd,4033c443,c0c77a31
bfbfb758,3f73c04c,bf604897,c07e4252,be95209c,bf31005e,bdde0745,40735810,40ad2b83,40e86158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6af73e,bfa2da38,bef2fe2f,3ec79862,3d009446,3e445a6d,bdd4e7fa,415f10c5,404d1bed,40949c78
bfa87bed,bf051149,c00e0772,3f3939b6,c0389650,3f010d20,c0377fae,3f45391b,3f8a59c0,c05f290b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad4268,bd2747b4,be97717e,3eccbd87,bf1308a9,c054f34a,3ea3ae56,3d85b988,3f1b93fe,be2d7f30
3f72014b,be0fe3e7,3e1f2b41,3d020114,3ba2af6c,3cf0ee5e,bd3c8b5e,411b31a7,4019f960,40ebf404
c0235e7c,3f8f6d77,c0318918,c021290a,401f89e3,be6f0038,3f23099d,3d6a45c0,40c28fde,3ff4bc54
3fa0e001,c005e256,bf029561,be9c5a50,bcb2d898,bda3767a,3da15a05,414e9736,407206ae,40881e22
c01591e4,3f54c0ec,c02b4dc3,bf7d4632,c05700c6,3f872fc4,bfd93255,bfddf220,408524c9,bf381aa7
c0162c65,3fc41af2,bfa4e4b0,bf9ce178,bcd13d16,3d82a610,3d81a60c,bf9115e8,40915356,40b7df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42b6e4,bf82bc40,bf4e69f4,bfa59e48,bee344ca,bd0e7290,bd0d3098,41012e3e,40760a2f,401e6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d829,bfc3a9b7,3f9137f7,be896b2e,3decedcb,c019028e,3db5fb7c,410d6a40,bf79a82c,3f2078da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cd7a8,c0234baa,be95383a,bfbb9e8e,3e770565,3df704ba,3d659264,bef4b28c,c08e665d,c064dcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163dd0,bf96affa,3dc31c3d,bd78cd98,bdb14ee1,3c9e79e4,3cf8e025,3f9a0ec3,3f9fe247,4108a692
3fabd183,c01bbf59,befde952,3f569ad6,bd3a4d1c,bed1a494,3d73e85a,4128e8f3,3f39d43e,bf0f9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e824,bf9ba26e,bec45dc2,40146284,3f94c63c,bf12f495,bd2a4f4c,bf371d5c,c0258671,c08bde3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee171e7,bfdba497,bf946d18,403b4b18,bdd31c3c,3de43bda,bd0687d4,3f684f4a,bfadcb2b,c0cd2e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc4d2,bff53c56,3f8e955a,3e9374d4,bf371893,3ff661b6,3eabd30f,40ad6b0a,be97e6ba,3de0cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1958,be678eb4,40365262,c02287e7,3d1bb34a,3cb1b120,3ccf4870,407f8df8,c00c3d04,40433d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03728e2,3f38a3ce,3f14357c,be9b6fae,be306540,3d9e44e0,3c01a4b8,c05303b0,40c4b60c,403299ef
3f078858,bff9739e,bfa528ce,be9a5fe2,3c016580,bc5432d0,3c3c8adc,4134f4e6,4066141c,3f8217e2
40486041,3e214cc0,bfcd9ba0,3e8120c8,bddc8c08,3d0e0e4b,be271bc2,40501c97,c0db34c8,3ef7caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51fd7f,bfd5f163,bf67f22b,3f44a454,bd8525ce,3d6a8104,bdfece8c,3faf31be,be5eb178,c0570ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28ff48,3fc821b0,402446bc,bdbd5734,3e82abaa,bd8c336d,3d093bba,40314e36,3ffe9632,c0817e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275742,bf033c85,bdc10d70,bf238d1c,bd059d6f,3c83f598,bdde36c0,c0024bb2,40ad6156,bf040df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402784de,bf06b8f3,40857756,c0147b54,3e39b422,bf302437,bd35b2fc,40b01a09,c093acca,4100c7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40338c88,bfd6b87f,3fda3f06,4080a2a9,bf85dbc2,3fbc0e7a,beeb523a,4022ccf4,c092f125,c0a34208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b235e,c01a7399,beb2e21f,40714f53,3c898860,3efdc3a6,bc585876,3fe81d2c,c0338cc2,c0d9b37c
3eefa76a,bfcc1228,bf4445c8,bf1ba993,be675362,bf00213a,3e4a9de4,411a2de4,405113a8,3f2dc8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003eb26,4006162e,bfac2835,bfd3c47a,be52727c,3e4c1218,bec92d45,c0940dab,4044527c,400f894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840e46,3f7258dc,3f03373c,3f195236,3d3b20f6,be07ff0c,3dfb8f2e,3fd1df59,408796cc,40a25d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0c158,3fd69037,bfcd2fd7,bfa3b1d4,beb65830,3e7b70cf,be15316e,bfaf9404,4067d946,40606b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875282,bfcdb43c,3e8f0445,bfb0763c,bc2fac38,be2a0a94,3db359fa,402321ab,c02796ae,c05c0e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31d33e,bf903132,bf133992,3eb155f7,3ebaf11b,bec9a916,3e4d0ecb,40cb9a9e,3fac85a0,bf1f9b8c
c05dd7c4,3f82cbe5,c086ff7b,be44076b,3d5efd8a,3e5b8e13,3f4f9884,c0958c7d,40bc7955,c0315022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6194b1,bec1b22a,bd274800,3ffa8caa,3e86baf2,3ecc74af,be799567,c0143bc1,bff9dc62,bfee1217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a209b,bfe80b9c,3fcd9520,bf9db121,3de4b324,c018ec46,bd0c0932,411d8f82,bebff3c6,4065c03a
be2be99c,3ea98c87,3e908111,3d9dc788,bdafaa6c,3b3cb040,3e1c0c9e,bf90af91,3f859634,401579fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0306ba4,3ebd26f2,c05e5437,bed48400,c009ed48,3f739b5c,3dcc15d6,bfa3696f,40aa05da,c020377d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e643c,3e1fb9f8,3d2e42d0,3f070486,3e47ff5b,3e84cd87,3d0866d6,3f374d00,40ad7f78,c145b290
409d8fee,bffc4c42,40c01e58,beddafd6,beff3017,3faa28f1,3ef08642,40b30b4f,c1160d7a,40226656
c07c5dc8,c057b4a3,c10fadfb,3ff4c2c0,bfa1114b,be511536,bebbe914,41442516,415cc79f,c1016ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6e43a,3f28e4d6,41466a0e,be561c24,3e2a6282,be58052f,bec282b1,40555383,c1548386,4178784a
3f9f280e,3fa685d4,3fb7748d,3e3991f2,3e9c2c85,be74283b,3e8c61ca,bed374e0,bffebe6e,41707667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b6d2,c0de670c,c0888fe3,409bca3c,bf18d27e,bf130ca6,bdf05ff2,41af2513,408873aa,c12eb148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397e98,c00dfd12,3fde3762,c01c6428,3ec8fb34,3ef21314,beb06924,4181d69e,c018aef5,40cda2b3
c0fd7d0e,4094c996,c1005ff4,c0e7bdc2,c0854822,400c431a,bfc82169,c04aeca0,41910cd7,40b43e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176de0,c0f615c7,c0b03dea,402e660f,bf3c1529,bfbb44d1,bf8646ac,420f9508,4125b0a6,c05963bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f620096,c0644a4f,bf5d1e80,bf8c42a3,3e3f1722,3e815248,3e13edd6,42074883,413e78ce,40dbe592
3f5869e4,c0a1ca54,c08d6bda,40fac6f8,bdbe52df,3d8d3bf4,3eb5ea80,409101bc,bfe9cebc,c1888c4e
