# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf42d,bf358dcf,3f24db6c,c00401db,3ecfe952,3fbce7e9,3f1b123d,3ef5c28f,3e5f3b64,3f1c6a7f,bf2c4224,bf26b68f,3f19b258,bf61a86e,3eca3e8a,3f7ed8af,3f11c2a6,3eec6e52,3e5d77d2,3f12dd24,3f3d601d,3f424660,3f4cba3c,bef1c7e6,3f6b2e73,3dc2344a,3f5273a3,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2912b4,3f0f2112,3ef30023,3efb7d39,3edbc405,3e2bb546,3e0b8401,3de7483b,3dcbeaab

# JACOBIAN - 9 x 10
3c73f897,bc63fa84,3b58a7c4,bc3f3768,3a60d0aa,3a597d2e,39fc4aa4,3f1eb918,3e8506e8,3f4cf663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a0c4a,3f9d4478,c0b61997,bd97127c,3e33895d,bd9a69e0,3ea8d931,c037983d,41071fd2,c0904dd5
3b8a4160,3df3d62d,bdfea0d0,3eb0a83e,bf22dd08,3e1951c0,bf015e14,bf6b2d4e,3eaf03cc,bddc3940
bf94ba60,bdeaa950,3d82cb84,3e628c9f,3bec1180,3d1eae4c,3ca0b680,40165c12,404cb4a8,c115f59c
bf33b334,3f646380,bf287fd6,bf39cdba,bd8eed78,be381632,be7c35fc,bea7e864,4016f0c6,3fe22662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095a64,3efa1478,3e26d740,bddc38a0,3c9cec42,3db5be85,3db1ab28,3dad9b60,3f8810d6,40bfa224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033a723,c0265dd2,3fb26466,4043f8b2,bf4781bc,bde3a5bc,3e8d43c4,406cbc03,c0b8362d,c08da0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80cc0d,bf6da709,3b896ee0,bdd1eb48,3d45cdae,bd35cd73,bd929d16,41607662,4077e77a,4107d16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fb3c4,bf8ae08a,3f122f9d,3d9a5cb8,ba1ae1e0,3dd173c5,3ca597c5,40b2b63e,3f8db12c,c0bb01c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c28a,bfd5fac6,bf1979e4,406202bc,3e888561,be764c09,3ccecb2b,3d183370,c0317b08,c0e90344
400b0745,bfcbb601,3fe12396,bf70db82,3ef61458,3f222b3a,3e94fcd9,4131b0cf,bcabae40,403752ec
3f2f1349,bfa14248,bf048dfe,3e08b576,3dead84c,3b486880,3c7f7efc,4163d87a,40833b38,40fb836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a3160,bf853766,bd1eb340,bd6faf20,3ea34a3d,3f1cc27b,3e871ca3,bfed3a2a,3df3a7a0,bd60ab00
3efcf34a,bf9869a6,be3737eb,3f927e9b,bd9710c3,bdd9372c,bd92a738,40744ef3,3e4da6f0,c0eaaeaa
3ecc498a,bfb2e446,bf8e5d6c,404fe6ba,3f8ea45f,bf0aeb13,bcbbfe2d,bf063a17,c006a068,c0d3e6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af957,400a3898,40313851,c013b21c,3e112db9,3e910c50,3e5b54a8,c0fca61c,c0186c12,40e04274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ffb0,3f91ae49,40050d8b,3e5d5068,bcbfc950,3e03f3ac,bdb35bae,3f796953,bed82a5c,408d1bae
3eede25d,be20594c,bf6c5812,3f0e0c5e,3eecd692,c04c945e,bd77cda8,3e6a1ae8,3f090293,c0179b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e9cf0,bfea3dfe,40663e2d,408925dc,3e07e14b,bd85c9ae,bde3c132,3ff80468,c113e47e,bf5f1ec6
3fbba0f8,c000eb11,bd6b67e0,4040b7c9,b88a6200,3d153fb0,3d81e682,3e627e44,c06dc3e8,c0c3befc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01796,bde5ff17,be34a379,be38e570,3c66162c,3d954d7c,3d20653f,c09b9e0e,bfac7ee6,40e36620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26f3a,bf9a5bd5,bc94b300,3e9c7d16,bc4a32d8,3dd0d13c,bcdf6b6a,412f82ee,3fcfd3f4,c00640df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59e6b1,3edaac5f,bf405851,3dc771ac,3e57c320,bf0d2c80,3f784410,bfcacc2e,3e0f17a8,bffbdf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc891a,bec182c0,3d5de7a0,3d6fac0c,3bde9af8,3dc4df7c,3cfd2148,bee09aec,4087268a,c146020f
3f8fc07a,bfcbfc53,bda18b50,bf5faf6f,be39d60c,bec902c8,3e00dd20,41312406,4028bba7,3f8bbbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020efb5,c004248c,3fea714c,40900279,3fee461e,beb70757,3e62c2de,bf58176e,c0e33db8,c0bcd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f6346,3f08d3bb,bf02a5f0,bf09e932,3e9f5fae,3e4f0d70,be35c776,c0742974,3f016947,3f1e539e
3eb0a2d2,bf25371d,3deedd90,3da0adf0,bbb737ac,bc0ff968,bbe20e6c,412b24a4,408acc59,40ccf04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcade500,bff0d316,3f26fbc1,be0d875e,bc3f9a20,be009fea,3d4ed04e,3f4c98c4,3fc62486,bf9fdd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f30d,3f7fb04f,4060947a,3f73f340,3d75e638,3e9ce93b,3ce3f918,408cfb04,bfbe9b5a,4070bd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ce260,3f578ff8,c09070ff,bf64b108,bf88bfd1,3faabd6a,c0044e16,bff04b6f,40d5426b,c0253342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32572,bf70f8da,3eb6d1c9,bdd8f0b0,3c3f303e,bdab5652,3d59e376,c0a59800,401a8400,3fa20d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fb99,3ee162e0,c03e56b2,3d169338,3fa3e9bf,bf098761,bfc04fb4,bfb5d8cf,4080fcf0,c01ccb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6b44,bf02220f,befbf0e2,3db40e6c,3da7b05a,3dce1b52,3d72ebbd,403b51c2,3dd38eb8,c1071cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354004,c05e4f5b,3f2b0e9c,3f99a1c5,3d02d470,bd9760a8,bd82e512,3fc25380,c0f9bbcb,c0bd8da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20182a,bfd61be0,3d030c70,3d486ba0,3e4c184b,bd92ccd8,bdcaf402,bfc42ef0,c039017e,bf1ea050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255a77,c0556538,3e5ef510,3f193186,be1fe8d2,3d5ddb8e,3d10c136,404d760f,c0a8502e,3ea1b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d19e,bfa808f3,bf0b08ba,3eadd67c,3dd7ab9c,3dad821c,bd331748,41674df2,406d68d5,40c8d08e
bf3fec61,bf49e04a,bfd2ada6,3f583f86,3fd8bb5b,3f949d9a,4004eb66,4044a22a,3f631d01,bfc8107a
3f41de0e,bf9cf8a0,bf0b2134,3e45412c,3d187038,3dfd9748,bd42ca85,41583ca0,406d2739,40ca4126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16402,bfbebe90,bf24c2f2,406d0aa8,bf7d1a8f,3f8d04f6,3e8d51aa,bf58367a,bfa4aba4,c0da9014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaea10,bfadabd7,bfd21f4d,402bd1db,bccb4dfc,3ebb2044,bcecb365,3dd4fd98,be0a7d78,c0b2f765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0460,bfc5f468,3fdb484d,40a9d5ce,bf4638eb,be34ae2c,3e0523e8,c01fb953,c0fdde85,c0da733b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea055fd,400fe969,3e0ee64b,3ef2d7cb,3e1f4b4c,3d5d8862,bc1a26e3,c0b6a6ae,befef138,40354043
3fc78b42,bfacd882,bd284630,3e408c46,3afaf9c0,3dd72d52,bd7debb0,413dba32,3fda4b08,400edf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf649932,bfc220b2,bfb1e573,3f9e5c0c,bc00b5a5,bdb4099e,bd2b17d6,400c71fd,4033c443,c0c77a31
bfc02779,3f70914c,bf60b1b1,c07e514a,be956445,bf30b3a1,bdd84bd5,40735810,40ad2b83,40e86158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f18a6,bfa1eec6,bef3cd25,3ec76f9a,3d00a58f,3e44bcb0,bdd3332c,415f10c5,404d1bed,40949c78
bfa72114,bf03e9f4,c00dd917,3f39d089,c038966d,3f00a7e2,c0353b65,3f45391b,3f8a59c0,c05f290b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98e338,bd2f7024,be985a53,3ecb8cbd,bf131bb6,c054ed8b,3ea177e0,3d85b988,3f1b93fe,be2d7f30
3f72befa,be0e0c8e,3e20357e,3d0714e4,3b9feec8,3cf1d426,bd3a47c8,411b31a7,4019f960,40ebf404
c0234166,3f8eb859,c0313816,c021132c,401f9ba7,be709532,3f211e7c,3d6a45c0,40c28fde,3ff4bc54
3fa2fff8,c0056c0c,bf03b5a5,be9de542,bcb19bf0,bda45218,3da00f3d,414e9736,407206ae,40881e22
c0152a45,3f546645,c02b25c6,bf7cbb1c,c057129e,3f874000,bfd6914a,bfddf220,408524c9,bf381aa7
c0167026,3fc2dedf,bfa420d6,bf9c643c,bcd19c14,3d82d48a,3d823c22,bf9115e8,40915356,40b7df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d14cc,bf8278a6,bf4f7f2f,bfa60c27,bee3461f,bd0ee390,bd0b3fba,41012e3e,40760a2f,401e6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048ce0,bfc1f942,3f917d66,be88fe86,3ded39d2,c019287f,3db4cd4c,410d6a40,bf79a82c,3f2078da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6d01,c0228b30,be956b46,bfbb9f6e,3e76f3fa,3df75c12,3d67c4b6,bef4b28c,c08e665d,c064dcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179d30,bf96f0d4,3dc38cea,bd79d808,bdb1231c,3c9aa1c4,3cf07fd6,3f9a0ec3,3f9fe247,4108a692
3fae4c48,c01b082c,bf0002ea,3f557fed,bd395684,bed275d4,3d71b95d,4128e8f3,3f39d43e,bf0f9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ed19,bf9a3555,bec568fc,40144374,3f94d008,bf13198a,bd1458ac,bf371d5c,c0258671,c08bde3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee81ad2,bfda7a1a,bf94f153,403b2f96,bdd333df,3de393a6,bd09af51,3f684f4a,bfadcb2b,c0cd2e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9039f3,bff45330,3f8ea675,3e9362fa,bf373d7a,3ff655f7,3ea9a5ef,40ad6b0a,be97e6ba,3de0cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb9f1c,be60f1b4,4036beec,c0223a7d,3d1ae88d,3cb8a7d4,3cd46a34,407f8df8,c00c3d04,40433d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036f1cf,3f36679f,3f14bf3a,be9b1a4a,be3067a1,3d9e4f02,3c04e708,c05303b0,40c4b60c,403299ef
3f0be18a,bff881c9,bfa5e094,be9c9b19,3c043550,bc5e56a0,3c42db63,4134f4e6,4066141c,3f8217e2
40484902,3e2e4e56,bfcd604f,3e81e6d4,bddc7345,3d0cb281,be272824,40501c97,c0db34c8,3ef7caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46eca7,bfd59e0e,bf68d3f1,3f444189,bd8535c6,3d6b370e,bdfbdb85,3faf31be,be5eb178,c0570ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e812c,3fc7e88a,40246b64,bdbc1f4c,3e82c38e,bd8c5d22,3d042445,40314e36,3ffe9632,c0817e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266f8e,bf04e96e,bdc06d90,bf236744,bd05c7be,3c890338,bddcd9e4,c0024bb2,40ad6156,bf040df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026eb06,bf05d085,4085c520,c013ffd7,3e3959da,bf307f31,bd2b544e,40b01a09,c093acca,4100c7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403433b0,bfd46435,3fd9d192,408091ee,bf85f9d6,3fbc0546,bee896c4,4022ccf4,c092f125,c0a34208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0232,c0197d5b,beb3e28e,40713608,3c8c829c,3efcf586,bc62c3b4,3fe81d2c,c0338cc2,c0d9b37c
3ef6b917,bfcaf42a,bf453ef0,bf1c9c81,be678ac9,bf0034b2,3e4ae675,411a2de4,405113a8,3f2dc8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047e0a,40053b95,bfac39f6,bfd3b9b5,be532136,3e4e03c6,bec6bd74,c0940dab,4044527c,400f894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b3ec,3f708010,3f03ceec,3f19d569,3d3b11c0,be07c68a,3df887b4,3fd1df59,408796cc,40a25d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10af8,3fd59a5e,bfcd7e78,bfa3e2e2,beb69fd2,3e7c9f3e,be1182ba,bfaf9404,4067d946,40606b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890b51,bfcc46a6,3e8eb0a0,bfb05ab2,bc355c98,be28c1b9,3db495ec,402321ab,c02796ae,c05c0e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346ca3,bf8f0248,bf13de95,3eb021d8,3ebaf6e5,bec9f3a2,3e4b2d28,40cb9a9e,3fac85a0,bf1f9b8c
c05d87f7,3f82a630,c086d116,be40d8cd,3d5deb2f,3e5bac3f,3f4d62e9,c0958c7d,40bc7955,c0315022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63364d,bec24014,bd3570a0,3ffa779d,3e866230,3eccec26,be75c497,c0143bc1,bff9dc62,bfee1217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a79ee,bfe703a9,3fce017e,bf9d627e,3de51016,c018fb87,bd0ade0c,411d8f82,bebff3c6,4065c03a
be2d9c62,3eac1d1f,3e9093ca,3d9ced48,bdaf63ab,3b1f26c0,3e1a04c3,bf90af91,3f859634,401579fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fec14,3ebc5643,c05e3506,bed41646,c009fff3,3f73a206,3dc84d10,bfa3696f,40aa05da,c020377d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cf8a2,3e21daa8,3d389670,3f07ec61,3e47cc0c,3e8567d8,3d05d365,3f374d00,40ad7f78,c145b290
409d9f23,bffa9384,40bfff29,beddb951,beffa21c,3faa797f,3eec5f34,40b30b4f,c1160d7a,40226656
c079e1e5,c057a943,c10fe5c4,3ff35b42,bfa10abe,be521630,beb9a36c,41442516,415cc79f,c1016ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5a064,3f256608,41465986,be54f11c,3e2a83f4,be56204d,bec319e6,40555383,c1548386,4178784a
3f9c6632,3fa593a0,3fb792a0,3e3b52c0,3e9c422d,be7324e6,3e89b686,bed374e0,bffebe6e,41707667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08eee,c0dd5f78,c088e28a,409b8c80,bf18f0c0,bf13473d,bde7d424,41af2513,408873aa,c12eb148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a84a7,c00cc3e6,3fdf3948,c01be474,3ec8c3ca,3ef2aa92,bead09c8,4181d69e,c018aef5,40cda2b3
c0fd6d81,4093c0be,c1006a18,c0e7d828,c0854ac4,400c58b7,bfc64fcf,c04aeca0,41910cd7,40b43e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5464,c0f583dc,c0b13e77,402cd96a,bf3bc4f4,bfbbaf66,bf85399e,420f9508,4125b0a6,c05963bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5420,c062ba03,bf5c4914,bf8be91e,3e3f01e3,3e811b07,3e13e2a5,42074883,413e78ce,40dbe592
