# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ba272,bf33f3f0,3f259810,c003bed3,3ecf2f38,3fbd400d,3f1d43f0,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b47b8,bf257eae,3f1a490a,bf622690,3ec99385,3f7ee92a,3f138f08,3eec6e52,3e5d77d2,3f12dd24,3f3e42b8,3f435051,3f4c48c3,beefeeb1,3f6b5325,3dbcb837,3f5131d8,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fc1,3f0f1292,3ef30fea,3efb66f0,3edb8c6c,3e2b4707,3e09152d,3de14fee,3dc6b0ab

# JACOBIAN - 9 x 10
3c6d55d5,bc65894e,3b5407ac,bc4071a9,3a62cba6,3a51940e,3a016cb4,3f1eb918,3e8506e8,3f4cf663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ab1ec,3f9d8bfb,c0b61d2c,bd93c114,3e335763,bd99a537,3eaa9959,c037983d,41071fd2,c0904dd5
3bfd55a0,3df7bc79,be01d9b0,3eafeb82,bf22d11f,3e19f638,bf018958,bf6b2d4e,3eaf03cc,bddc3940
bf969140,be015c7e,3d82de24,3e61653c,3beb8e4c,3d1ec43a,3ca1bd22,40165c12,404cb4a8,c115f59c
bf32f8a1,3f64e632,bf2907b7,bf39f9b6,bd8e0b24,be388a16,be8012e3,bea7e864,4016f0c6,3fe22662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07cf8c,3efbbb32,3e24e849,bde0e668,3c9fb13a,3db39bf1,3db2c4c4,3dad9b60,3f8810d6,40bfa224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c09c,c027bd00,3fb278d7,4043f835,bf47190a,bde65cc8,3e8d172e,406cbc03,c0b8362d,c08da0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e7830,bf6ea050,3b8d32a0,bdd2b9a4,3d45b21f,bd3638b1,bd9498d2,41607662,4077e77a,4107d16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e393c70,bf8c8fd3,3f11e76b,3d975134,ba21b740,3dd1a0a6,3caaab87,40b2b63e,3f8db12c,c0bb01c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43be6f,bfd747d3,bf18c3fe,4062161c,3e888d29,be766857,3cd4310e,3d183370,c0317b08,c0e90344
400a4d20,bfcdbb08,3fe0ecce,bf70ec24,3ef68238,3f22553a,3e955b4b,4131b0cf,bcabae40,403752ec
3f2a7330,bfa1d5be,bf043b7f,3e08c9b0,3deae2d2,3b1e8e20,3c84b90e,4163d87a,40833b38,40fb836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e383dd0,bf85c60c,bd17ea60,bd6992c0,3ea343d2,3f1cc50b,3e8a1d47,bfed3a2a,3df3a7a0,bd60ab00
3ef87855,bf99f1f8,be356ada,3f92886a,bd973a7d,bdd96eee,bd937f49,40744ef3,3e4da6f0,c0eaaeaa
3ec464be,bfb48900,bf8e16a6,40500068,3f8e9d28,bf0ac957,bcc38560,bf063a17,c006a068,c0d3e6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e3be,400af2d8,403060d7,c01491be,3e11ea24,3e9039f2,3e5b91ad,c0fca61c,c0186c12,40e04274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd54fd,3f91d065,4004a1b4,3e5626c6,bcc05f1c,3e0368f5,bdb3630a,3f796953,bed82a5c,408d1bae
3eead112,be1fa3a0,bf6bc64c,3f0eb4b6,3eecde8f,c04c9726,bd608070,3e6a1ae8,3f090293,c0179b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e41c8,bfed1ae1,4065a2a6,4088dbfc,3e086ee1,bd858c3c,bdeb5fd7,3ff80468,c113e47e,bf5f1ec6
3fbb4d4a,c001b109,bd6d6780,4040996d,389c5a00,3d154790,3d87b824,3e627e44,c06dc3e8,c0c3befc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7932,bdea516a,be36387e,be3a78f8,3c6ad4a8,3d93ae97,3d2185b8,c09b9e0e,bfac7ee6,40e36620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff12d,bf9c74a2,bc856500,3e9d6eae,bc4abe96,3dd25d55,bce386ab,412f82ee,3fcfd3f4,c00640df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59af3c,3ed9a09a,bf4042bb,3dc87144,3e58eb73,bf0d3fcd,3f7a032b,bfcacc2e,3e0f17a8,bffbdf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffebe05,bec17070,3d586b94,3d69a9bc,3be5a8c0,3dc43c2f,3cf876d3,bee09aec,4087268a,c146020f
3f8dbae0,bfcdb756,bd9bfaa3,bf5eb568,be39f24d,bec86f7a,3e00ef89,41312406,4028bba7,3f8bbbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402097af,c0053a7e,3fea191a,408ff5ec,3fee3e2a,beb6dd27,3e6014cf,bf58176e,c0e33db8,c0bcd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb0b2,3f0b3fb9,bf025d80,bf0a216a,3e9fd544,3e4c8d8c,be3877e8,c0742974,3f016947,3f1e539e
3eabfe58,bf25a175,3df00984,3da2b85c,bbb964e0,bc088830,bbea4fb0,412b24a4,408acc59,40ccf04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc456380,bff0e710,3f2581fc,be114efe,bc450bd8,be00b6be,3d4ea025,3f4c98c4,3fc62486,bf9fdd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd50e38,3f7e3953,40601af3,3f72b8ee,3d76e250,3e9d4ee1,3ce1914c,408cfb04,bfbe9b5a,4070bd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06da38e,3f587366,c0908ac2,bf654d5a,bf88a667,3faab452,c00678d0,bff04b6f,40d5426b,c0253342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e983,bf730e54,3eb66fbb,bdd98576,3c3c4ed0,bdab0d4f,3d5e23a6,c0a59800,401a8400,3fa20d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149b08,3ee22243,c03e606c,3d17ee68,3fa3ba0b,bf096811,bfc35cc4,bfb5d8cf,4080fcf0,c01ccb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2613ed,bf03d6c1,befb31a4,3db3957e,3da7fc57,3dccb8c9,3d74fa5a,403b51c2,3dd38eb8,c1071cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346bf8,c05f8cb5,3f2ae5a0,3f996d07,3d0335c4,bd97ca6e,bd83cabc,3fc25380,c0f9bbcb,c0bd8da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4d25,bfd6a94f,3d040a80,3d4590f8,3e4c26d4,bd947614,bdcdcff6,bfc42ef0,c039017e,bf1ea050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025642f,c0561933,3e5e77f0,3f18b0e1,be1fa5ef,3d5e8014,3d149d92,404d760f,c0a8502e,3ea1b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62dc3d,bfa8eb18,bf0a9f2b,3eae059e,3dd7a278,3dac65cc,bd33d41f,41674df2,406d68d5,40c8d08e
bf445c2e,bf4be04d,bfd2d4c7,3f586abc,3fd8ba76,3f94addf,40068d55,4044a22a,3f631d01,bfc8107a
3f3d23d0,bf9dbd9a,bf0abcda,3e45b342,3d1865bf,3dfccc4e,bd441cb0,41583ca0,406d2739,40ca4126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7eac,bfc06184,bf237ed8,406d57ab,bf7c7cc2,3f8cc722,3e8f5fce,bf58367a,bfa4aba4,c0da9014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7d644,bfae611a,bfd1819b,402c01ea,bcca24d4,3ebb2c92,bcecbe90,3dd4fd98,be0a7d78,c0b2f765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd0ef,bfc8b4e1,3fdac5a9,40a9cd3d,bf45eac7,be347f00,3e00cde6,c01fb953,c0fdde85,c0da733b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fe51,400ffed5,3e0f8a44,3ef2fd92,3e1f694a,3d5b2199,bc187f8e,c0b6a6ae,befef138,40354043
3fc5a838,bfae3d5e,bd1fc5b4,3e4232e8,3aea6ba0,3dd8b8da,bd80dcc6,413dba32,3fda4b08,400edf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669f14,bfc268da,bfb1a9aa,3f9e6e64,bc03aa5c,bdb3bc2a,bd2e0c52,400c71fd,4033c443,c0c77a31
bfbfa06e,3f7430e2,bf604680,c07e40d4,be950951,bf310b62,bddec42d,40735810,40ad2b83,40e86158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2017,bfa2fab8,bef2fa0f,3ec79c4e,3d008e50,3e444c42,bdd52002,415f10c5,404d1bed,40949c78
bfa8c25a,bf053a07,c00e085e,3f392b1a,c0389645,3f011bb2,c037ca31,3f45391b,3f8a59c0,c05f290b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb166e0,bd262768,be976cd5,3eccdafb,bf130219,c054f415,3ea3f70b,3d85b988,3f1b93fe,be2d7f30
3f71da94,be10250a,3e1f25f6,3d018324,3ba3a200,3cf0cd42,bd3cd5cf,411b31a7,4019f960,40ebf404
c023644e,3f8f867b,c0318ab5,c0212b20,401f83c5,be6ec5e8,3f2348ae,3d6a45c0,40c28fde,3ff4bc54
3fa0714e,c005f2a5,bf028fa4,be9c3404,bcb345a4,bda356d4,3da18478,414e9736,407206ae,40881e22
c015a6df,3f54cd6c,c02b4e8f,bf7d539c,c056fa9e,3f872d68,bfd988bf,bfddf220,408524c9,bf381aa7
c0161e86,3fc44696,bfa4e898,bf9ced92,bcd11c54,3d829f60,3d81929f,bf9115e8,40915356,40b7df09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a5dd0,bf82c58c,bf4e646e,bfa5939d,bee34454,bd0e6260,bd0d7064,41012e3e,40760a2f,401e6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b356,bfc3e56e,3f913694,be8975af,3decd3a6,c018fd13,3db62257,410d6a40,bf79a82c,3f2078da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c510c,c0236634,be953736,bfbb9e6c,3e770b5c,3df6f81a,3d6549ca,bef4b28c,c08e665d,c064dcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15f644,bf96a6f2,3dc319f9,bd78b3b0,bdb15df5,3c9f07a4,3cf9f3fe,3f9a0ec3,3f9fe247,4108a692
3fab5056,c01bd89c,befdde92,3f56b637,bd3aa1fc,bed18668,3d743018,4128e8f3,3f39d43e,bf0f9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b2ff,bf9bd4d6,bec45872,40146580,3f94c2da,bf12ef40,bd2d2318,bf371d5c,c0258671,c08bde3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0171e,bfdbcdc6,bf946a75,403b4dba,bdd31414,3de45414,bd061fad,3f684f4a,bfadcb2b,c0cd2e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8faceb,bff55c78,3f8e9502,3e93768c,bf370be0,3ff6635c,3eac1aaf,40ad6b0a,be97e6ba,3de0cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3213,be6878a8,40365038,c0228f60,3d1bf90a,3cb0b044,3cce9ee2,407f8df8,c00c3d04,40433d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03733f8,3f38f2e0,3f1432bb,be9b77ee,be306470,3d9e4364,3c013920,c05303b0,40c4b60c,403299ef
3f06a5ea,bff994f4,bfa52525,be9a2886,3c006db8,bc52bd00,3c3bbaba,4134f4e6,4066141c,3f8217e2
404864dd,3e1f8060,bfcd9ccd,3e810d9a,bddc9492,3d0e4051,be271a02,40501c97,c0db34c8,3ef7caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be543d5a,bfd5fcd4,bf67edad,3f44addf,bd85204b,3d6a66c1,bdff2f7e,3faf31be,be5eb178,c0570ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27e060,3fc8297d,40244601,bdbd7572,3e82a36e,bd8c2d68,3d09e336,40314e36,3ffe9632,c0817e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278646,bf030127,bdc110a0,bf2390bf,bd058ed8,3c833b50,bdde6377,c0024bb2,40ad6156,bf040df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a40c,bf06d90e,408575c8,c0148744,3e39d330,bf301719,bd3708c5,40b01a09,c093acca,4100c7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336a6f,bfd70adc,3fda4133,4080a442,bf85d169,3fbc0fc6,beebac1b,4022ccf4,c092f125,c0a34208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac1ea,c01a9594,beb2dd03,407151bd,3c888218,3efde14c,bc56ffa0,3fe81d2c,c0338cc2,c0d9b37c
3eee374c,bfcc399d,bf4440d0,bf1b91ff,be67404c,bf001e68,3e4a9468,411a2de4,405113a8,3f2dc8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003cd33,4006345b,bfac27da,bfd3c57e,be52365a,3e4bca6e,bec97d72,c0940dab,4044527c,400f894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ec84,3f729a22,3f033438,3f194577,3d3b2630,be080728,3dfbf2c3,3fd1df59,408796cc,40a25d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0b23d,3fd6b221,bfcd2e44,bfa3ad0c,beb63f84,3e7b453a,be15aaa6,bfaf9404,4067d946,40606b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f8cc,bfcde6b4,3e8f05ed,bfb078de,bc2db6c8,be2a39f2,3db33118,402321ab,c02796ae,c05c0e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f314bd8,bf905b05,bf133649,3eb173cc,3ebaef1b,bec99e52,3e4d4c96,40cb9a9e,3fac85a0,bf1f9b8c
c05de7dd,3f82d116,c0870068,be445640,3d5f5bd0,3e5b89b1,3f4fe11e,c0958c7d,40bc7955,c0315022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e613fa2,bec19e8c,bd26ffc0,3ffa8ea6,3e86d975,3ecc6376,be7a1309,c0143bc1,bff9dc62,bfee1217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a0e5c,bfe83006,3fcd92f5,bf9db8b8,3de4931c,c018ea0e,bd0c2fb5,411d8f82,bebff3c6,4065c03a
be2b911d,3ea931be,3e9080b0,3d9ddca0,bdafc2c7,3b40f180,3e1c4f67,bf90af91,3f859634,401579fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030857a,3ebd43d3,c05e54d7,bed48e92,c009e6db,3f739a59,3dcc925e,bfa3696f,40aa05da,c020377d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02eae11,3e1f6ea8,3d2e0e10,3f06ee0c,3e481100,3e84b748,3d08bb84,3f374d00,40ad7f78,c145b290
409d8cbe,bffc8922,40c01ef6,beddaed8,beff08d1,3faa1d4e,3ef10ef1,40b30b4f,c1160d7a,40226656
c07cdeed,c057b61e,c10facde,3ff4e58e,bfa1138a,be50f01c,bebc33c0,41442516,415cc79f,c1016ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e725f0,3f296056,41466a64,be563930,3e2a570a,be584af4,bec26f0c,40555383,c1548386,4178784a
3f9fb77e,3fa6a73e,3fb773f6,3e396664,3e9c2510,be744d88,3e8cb998,bed374e0,bffebe6e,41707667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8526b,c0de8b68,c0888e3e,409bd031,bf18c813,bf13042f,bdf17946,41af2513,408873aa,c12eb148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40394932,c00e284e,3fde3239,c01c707e,3ec90e46,3ef1fd39,beb0d81c,4181d69e,c018aef5,40cda2b3
c0fd8013,4094ee29,c1005fc1,c0e7bb29,c0854739,400c3ff8,bfc85d22,c04aeca0,41910cd7,40b43e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016a2c1,c0f629de,c0b038cf,402e8c74,bf3c30c1,bfbb3571,bf866929,420f9508,4125b0a6,c05963bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb2dd,c064818d,bf5d22c6,bf8c4b44,3e3f1e6d,3e815a38,3e13ef22,42074883,413e78ce,40dbe592
