# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf79e949,bf51dc89,3dea9506,c01203b4,3dc17409,3fbc641e,bdcf4d4e,3ecccccc,be4ccccc,3f1c6a7e,bf5410e8,bf3b2225,3dea11cb,bf4206f5,3dc12a6b,3f7ebb95,bdcef2ba,3ec761d6,be4b6ff8,3f12dd22,3f0f66bb,3f2eb101,3f7e528e,bf270058,3f7edbd7,3dca6a10,3f7eb08d,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1bab93,3ef5478e,3ee82e4e,3f0931b4,3ef44ed5,3e48a5c2,3e22ae04,3e0c25b5,3e0e2060

# JACOBIAN - 9 x 10
bb810c3e,3be3e1d9,3bdf38e2,bb8c65b8,3ab39eda,3ad7b722,39888ae0,3f11508d,be9e6716,3f44ca41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc53b0,3f207aa4,c0e973a1,3d12da46,bc09c6c8,3d848e63,bd96ad6a,40901fe8,4125fe33,bf45f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b8bf,bf84758c,be501b74,3e896ff2,3ce4278b,3d774c45,3cfa18bc,40a455f3,4038b428,c0f0c89a
beacee42,3fa4f76c,bf3dc3fd,bf0026da,3de26ae4,be4b0acc,beaaebf8,3fa1e177,40340537,40073e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d34a,3f705739,3ee0c98f,bc8ef2f8,3c517292,3d834950,bd48c136,3e044590,3f186345,40a14308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77706a,c03853f0,3f890836,40167f6c,be524a80,bf36e6f6,3cf9bcd0,3f468582,c065a788,c06e611f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899081,bf3e9cae,bcce7288,bbb0f840,3b9a5f38,3d0d5608,3bfd20b6,4149a897,c0f56c63,410c3102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff219d8,bfcb0525,3ea7f538,bd3b5780,bd4ab0c3,3e04dda9,bd3c220a,40e4eead,bf093294,c06b20af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff800af,c0232f7a,be53f184,3e514aff,3da92398,3d7c3207,3cdee6d8,3fa41c56,c09c6cd4,c05b328b
bde7a355,c01b4e69,bf8eb97b,40803438,3e952005,bd99d990,bcedfbce,bf397ef0,3efeb204,c0c89574
400c7535,bfbe1b8b,4019f1d6,bfc7cb3d,3f02c5ee,3ee809da,beb5a564,40e95fd9,c12a3694,40981f13
becd4237,bfa510db,bf219a48,3ebbc7eb,3d8b6d78,3dbc4b12,3c9414a1,41546d1c,c0c63af4,40f25e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9b4a,bfaa87ce,be925c98,beb37a7a,3eac5498,3ef91f25,3e193074,3ee959d7,c0036fe1,3f0fbf88
bce66d90,c010d91b,bef1e756,3fa98fe6,bdac58d8,bd94a87a,3ca7985b,4053f265,c00cbcf5,c0d729ab
bf365f6f,c023e333,bfa170e0,406a4018,3f4878c5,be7521b6,bd73f882,bfb3e2d6,3f5f3318,c0c97f8e
bf59cf05,3fa0cf7b,be9ca0b1,bf866574,bed0c6dd,3d645d40,c0250378,3f7631ea,3f60efbd,3fe9c5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40232b78,409212cb,40850546,c00e18e8,3bc97020,3e62f43c,bc26603e,c0dbf957,3fbfac9a,40c5c954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137920,402c096d,402b013e,3f36d75c,bdbaa889,3e7367b1,bd1b1ed7,3e7299e0,bf00ec80,40b0773b
bf48981d,bddeea3c,bf856668,3f321864,3f66f436,c00e7088,401401b9,3f71ede7,40058b16,bf74ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b14f6,3de78384,4091c1da,407b333b,3e982143,beabed24,bdb5946b,c041dde7,c051633b,3f4983c6
3f90824d,c0200802,bdc206c4,4073e940,3e25dd2d,3dd03e8a,bdaedbbc,bfe7aa07,bfb7a578,c0b9a81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85b03d,bc417438,3dd6c187,bd342048,3c301924,3da81e42,bd538819,c0d5fbf3,401994fc,40a1862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4aa210,c00edf23,beb64ed1,3dce1e56,3d11a6c0,3d561f6a,bd66bf89,411aca95,c0d96d04,3d85b990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9782,c00e661c,bf13ba8c,bf8f11ea,be0416d4,bef4940c,be133620,41177c10,c0d91445,4028cd7d
3de55280,bf34b568,c00bcb8b,3da47290,be258159,3e4aba18,3cedb2ee,3fe1acb1,bebc73d4,bfb68b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa727a5,bfb2dea9,3fda6ae2,4074e912,3f9a0ac0,be224c04,be09c1c6,c08ef71f,bea3139a,c0a34eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd96a30,3fa35f54,bf37bdc4,3eec2116,3eb99d36,3f4885b1,be85874a,c01fc82f,403e7f4d,be6ed880
bdd25038,bf00147d,3ca75e24,3e2d9356,3d17da1f,3cc40192,3d43122b,41352233,c0cb1d01,40ee5eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8d78,bf2fd096,3f793d55,bd4346c0,bd8306c0,bdcce104,3d0ba550,4013b8ad,bf32ca1c,bf8a20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400623eb,3fc0455f,4073be5b,3fcced91,3db6b730,3e8e69ec,3e2a64b9,3e2e3cb0,c08fd506,40a7bde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa795c,3fd2ada3,c0cc049d,bf71e47a,be883640,3f85e5ab,3ed1ec0f,40e3a1d7,4121cdaa,3ff0cc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbfe23,bf9c3a6c,3eaf4f30,bc523980,3cbbf3ae,bdc0e283,bd7e1c37,c06b1d14,40b216a8,3e25deb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328643,3f33e9fb,c06f837d,3e259285,3f2f7c64,3d0db410,3e8693c7,405e8056,40b6bb09,3ebe79b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb883fb,bf6aa80d,beec731a,3ddfc263,3d9ad3ec,3da6a137,3cbb3990,40298925,bff14158,c0fa42f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7281,c04215e1,3f5a8724,3f1e77b9,3c050f44,be1d81dd,3cc53556,bf828466,c04dff56,c0c32be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050c12e,bfb90be3,3e55bef0,3eb0e7c3,3d17b86f,3d89d9d3,bcaccb9d,c0523e99,c0f273ba,c036c597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fc91,bfc3da26,be62cb54,3e05e4eb,3dd60433,3d226b90,bce1cfac,bf64f078,3f65e4e1,be8ac9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7f8d,c02fa44a,bd66af20,3ef677f3,bcc4cab9,bdea7c8b,bc8c65fa,bf12174b,c09ac171,bf1cebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ff47,bfc9a8f3,bf2e124a,3ef8408f,3d9c7b90,3e17656d,3cb8914c,41544205,c0dea0c8,40c92345
c0185688,bf507403,c030d1dd,3e0c115d,3fbaa224,3f3e9101,bef34cb4,40df10b6,4019da2c,bed0a484
bec4281a,bfb631d7,bf374fc0,3ebc98b6,3d21c4ca,3e31b723,3d26d871,4148c50e,c0c719fe,40caa2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf369c,c024441f,bf9d1c24,4051bb44,be89a207,3f8edbd1,3f80f356,bfe0e978,3eabc760,c0ce3053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf563be0,c010c45c,c0124fdc,40549cc4,bb04cf80,3f214c88,3df695ea,3f1195ad,3fa0809e,c0b9a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49504f,3fcc6cf1,bcad1885,3e6db800,3e07a853,3b7aec38,bddff121,c0c2ea28,3fa254c7,405e6545
3f27f092,bff6dbe5,be608bf9,3dfce9e4,3d0ddda0,3d8ce045,3afcb7b0,411d4463,c106e693,4060481f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3c1b,bfdee27a,bfb425af,3fe95b91,3b892dd9,bd793ae0,3b96335c,4047209d,3f5e9c82,c0d5110d
bf37cb20,3f84790e,bf924566,c0734503,3e5ac6e9,bf520986,3da93e14,40ede503,bfdd71f7,40d3bd90
3f7beca5,be352c88,3faebf79,bf951538,bdf2ec12,4003f210,c03f1b03,40360a39,c0842617,3ffb4cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df747,bfd625a3,bf226083,3ef9b8e2,3d490749,3e61d07b,3d4b1da9,414caa96,c0e0f0ee,409ca9e0
c0289cdb,3e08dd56,c053e187,3c2be660,c00c43af,3e5ce1a6,3efb1bbe,40943216,4094de46,be31353c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b23ff,be81367b,bed4b655,3f7ee0d9,beec50a5,c0472ce4,befc9c12,bd5d5ca0,401070af,bf2fdc05
3f48b352,3e0a4273,3eae7196,3db28616,3b561680,3d318e28,bc3e5780,40f72191,c0bbb89d,40efbf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd261236,c01e6f18,bf9b7971,be6f8a10,bcc5898c,bd45df50,3d365911,4139b1e0,c0c16c88,408fe12e
c04f4a85,3fb8ac3b,c07d59ca,bf9df6d3,bfcfddcb,bdac2bf1,3ebe700a,40a11433,40b75c20,403af0cd
c0001cad,403c3d85,bfb6ca7e,bfa756ca,bda2eeb8,3d2e8592,3d36a468,40b61364,405a67a0,40fdc1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94aec,bfa724d2,bfa87b69,bfab3b90,be6048bf,be01c38d,3e029077,410c05ed,c0754f39,4029aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a785a,bff27a74,3f98a758,bf3a053c,3e2414d2,c00fc6f0,3f5c53ae,40b18db0,c0e0850e,400ec08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02dc50,c02e3673,be16e98c,bfec7dd4,3e3303c9,3d3cad90,3c440218,bfb92870,bf5d4d91,c091234e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda602e,bf38a0f4,3d7e25d8,3d417dc0,bd72678e,bc86cc2a,bccc923d,3ef16dec,bfefd59a,40e60251
be9b2116,c0410994,bf95c83f,3f026f07,3dadad10,bf07d46d,3f16f359,4114e5f2,c09ed34b,bed1a356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182670,c02f59bc,bfefad82,405416e9,bd547686,3e738742,3dbd6e83,3f819b2e,3e379ed0,c0c66243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408873cc,c03a0b57,bcad4440,3e8912d8,3dfda9e0,3d7a752c,3e6d7d28,c0249381,c0eca451,be19dd94
3f9e5b37,bf8be705,3f00cac7,3ee1001b,bea03bd9,3fcd122f,3f5f5050,409f54c9,c09c51c7,3fb5780c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73921,3f834c83,406208a3,c05bb34b,3d60b7e7,be88f9c2,bbbf1840,3faad9b6,c09b0307,409469c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46c6b,c030c562,bff4a0b2,be9f01b8,3cf882e0,bc9273d0,3c856a54,4130b05d,c0c12c8f,3fccf0b0
4017f425,3dcb9258,bf8650f5,bd02087e,3d2e0fc8,bb4dbe80,3d93fcd8,c0066fcb,c0dbcffc,402b72a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e41c,3e66a022,beeb7032,3ec766f9,bda12848,bf40f6e6,beb27347,bf9cf208,bf754bd8,bf704342
bf88770f,bfe7ce35,bfeae57c,3f7af4c3,3ca6f734,3d65412e,3db5cb3a,4045c86c,3fdd71c6,c04fe7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067540b,3fd55e5a,bf4725ea,3d8c6570,bd7a8d3c,3d81d00d,bdc72dcb,c0c02cb5,c0dfd899,40268d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d6875,bec139c2,bf345cd8,bece1cbd,bd815b72,3dae3f9e,bd207247,40722f95,40e9b211,bfab659e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092778d,3edf2554,40b6bca0,c0418265,3e1c2349,bf64ac84,3dcd3a29,be8224a8,c1389f20,40f39ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001823e,c0602b97,3fe15a4e,40617a12,3d927520,3f296f0a,bd1e6f7c,c0202226,c0bbeeb0,c0ba5f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd07a28,c04f22d6,bf7c467b,407aeb9e,be6510c4,3f2f4f5c,3db1d886,3f6ede52,bf88c562,c0b9a629
bdacd402,c00955e9,bf9b769a,bf27d542,be900df2,bf05f2e7,bee4d386,410e58b8,c0abf0e1,3fe804c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28fef,401064b1,bfb3d980,bf8e2c48,3e7e0c68,3e05c162,be130c98,c017bb5f,40b0fed2,3fa5d7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5814,3f98af1a,3f80ccde,3ea09f7b,3b923990,be3d0d4b,3dfc3c65,405b8148,bf1c0a7e,406dbf95
c05d61f6,bf78259b,c09e59f5,3fb9258f,bf0844c9,bf61b617,becc447b,409be4b1,40b6c36d,c03feb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f1ee,3fc9a03f,bfe5dbe4,bfc49f9a,bd490e6a,bbad4c08,3da7fb67,3f54ae9c,4051b9f2,402cf6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b181,bfe6375e,be7f5424,bffeefdf,bc004a60,be4f59ac,bd3cdd8d,40076c01,bf0442ec,c036223e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46d958,bff07a01,bf82bfb1,3e6c455e,3e9ec591,bec0234c,bd4af9a1,40aed0a7,c0818b68,3d270994
c081f213,4006c574,c0ab454e,be8928ed,3d94d9e4,3e03283a,3e0d2b3a,4020f104,4124e461,3f2a4650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc957,bfa1717b,3e1c5d10,40150a5e,3f47bba0,3ed885b1,3d56db30,c03ce92f,3df50890,c06535eb
be351b82,bffe7426,bf5f4c24,bf3b04ba,bd280b5a,bd05107c,bc22eed0,c0aa9709,402cb40f,c0b4563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40156c62,bfe5d221,401be988,c0025590,3e9a8608,c01c5e70,3f86ae3f,40e194f1,c12083cc,4083e46a
be5131b8,3c1eeec0,bdd453d9,3d259e88,bdcbe5ec,3cd22190,3bd22f8c,bfacb296,3f3be33c,40489fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0793326,3f869222,c09f5420,beaccfff,bf912640,3ebef600,bd4dd8fc,40a669ee,40f1e78f,3f2ed8de

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07104d6,bdbe9f50,bf70545f,bcabf900,3dfc94a6,3eaea565,3db4c1e7,40a90267,40df6156,c0bdef24
40d3520d,c02c4615,40dc2a29,c03332c4,3dce654f,3fabc92c,beb618f0,c020cd07,c18383f1,3e36da50
c10ec59c,c0ad410e,c1494401,403f427b,bf76672d,be95c634,bfa590a3,41cb5f65,41021df3,c0e72bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c6fbc,3fb433fb,4189b62a,be522906,bd0927f0,bd44e8bc,be65ecf5,c14c425d,c1aba1e0,40fc886c
400d78b7,3f8d89b7,403b1ff9,3eb7a2f8,3dbeea0c,bd5a4226,be70fbfd,c06cda88,c00f8141,40bc2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bdb51,c113de33,c0dbc996,4090eb89,be1c1f4a,bf22cea9,3ea9f3d2,41c0a640,c0e2cb9b,c0fd9a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2d81,bfc60132,400d8e72,c02ee0f7,3e1a0b41,3ed3f177,bd564a4a,413af117,c11a1ca4,41076593
c126a0e7,40a470f3,c1364d77,c0d7d30a,c03560e2,3f9a980e,be1f3600,4178485b,4193d39e,411e32c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f9fa1,c156d0be,c0e59dfc,408834bf,be989b2f,bfa857f3,3f10f1e1,420fe07a,c1784dbc,c0f26450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d2c38,c0718998,bfcbaa71,bf80351b,3d999086,3e482ea4,3c2ded88,4209b3a2,c19231d0,41630a3f
c082b99c,c10ba5b2,c0e0193b,410cd905,3bed8440,3ecd65cd,3c8f9e98,40ccbd27,40bcb943,c19933a5
