# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3af406,bf327439,3f26ef63,c00368dc,3ecf5ab3,3fbd86ea,3f1f72cd,3ef5c28f,3e5f3b64,3f1c6a7e,bf2ac5ef,bf245934,3f1b5a76,bf62c6e8,3ec9bb7c,3f7ef246,3f155656,3eec6e51,3e5d77d1,3f12dd22,3f3eb740,3f444784,3f4b7922,beed8e50,3f6b4a95,3db85260,3f4fedc5,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290bbc,3f0f075a,3ef31157,3efb3dae,3edb3440,3e2aaef1,3e05b811,3dd97199,3dc000e2

# JACOBIAN - 9 x 10
3c515048,bc6e8680,3bc51ea4,bc39a319,3a6e60fc,3a5a6e38,39d99ba0,3f1e5653,3e86c17f,3f4d994e
be6862b3,3f37714b,3f18d7a1,3ee0793d,3dd2ae8c,bd6266a3,3deca287,401c8640,3fdd0fee,401e24c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9fd4a,3f977d4f,c0eaab1c,bddd9fae,3e24f928,bdaf84d4,3e85646d,c080b04f,4125b2c7,c0745626
3c01eb10,3e007bff,be32334c,3eaccc1c,bf22f5f8,3e19e570,bf01c771,bf6c32c0,3eaf1994,bdef12e0
bfa46eae,be11882c,bde693f0,3e5b441d,3bb9660c,3d19d766,3c431baf,400ea58d,40596f4e,c114d3bc
bf15e89e,3f67b6fb,bf05d2fe,bf3a5e60,bd8c2788,be3849d3,be7b4a4e,be49b094,40088aa0,3fd646c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0956de,3ef7a683,3e958007,bdc78eec,3cad3612,3db5e6e7,3db3e76e,3da74a60,3f8bd045,40c11562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af962,c02b46e0,3fcf6380,40467a2b,bf46497d,bddf6748,3e895ed6,4065686d,c0affa85,c0878aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a1e6,bf7045b9,bcbb0d30,bdd1a264,3d45156f,bd36b67d,bd9ae5b0,415ff109,407b9183,410839c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23e7ec,bf8f93d9,3f346f21,3db36c48,3a970a4c,3dd5db9a,3cafca30,40b29a4f,3f91930f,c0b98542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8147,bfd6411a,bf432be7,4060bfcc,3e875975,be794caa,3ce55821,3d838160,c036aea2,c0eba119
4015b226,bfcffb2a,400f58af,bf6a7e76,3ef8e1e9,3f239c08,3e9d8d6f,41355734,bebdff68,4031c957
3f2f0ace,bfa10efc,bf18215d,3df8ed5c,3de87986,39fa6400,3c9620a9,416442d3,408133a0,40f9d77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b69f8,bf83a628,be51a570,bda3d1f0,3ea203b6,3f1c04ee,3e8e7f48,bfe7280a,ba92a000,be21b530
3f1c088e,bf995d3b,bdb09186,3f917ac2,bd96ae2a,bdda4c0d,bd80ec0a,407db169,bd81a480,c0eeb60c
3eb48602,bfb460a3,bfacdd9a,404eb1a3,3f8e403e,bf0b784e,bce224d1,bf0ff7fc,c004b5a3,c0d513cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebad98,4007301c,4072828d,c00edd71,3e1f00d3,3e96d62b,3e6332a2,c0f9e26c,c0172c3b,40e7f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4557,3f8bd482,40258aab,3e871c9b,bc874a84,3e0b29b8,bdb72a62,3f6e8d06,be7fb6c4,4093cd89
3ee9bfd4,be06d190,bfa00c9a,3f0694d4,3eeabcb6,c04ce47a,bd4fbd48,3e599988,3f0201d0,c01d3637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f054a,bffc3c9b,408c5751,408c4099,3e143f35,bd5139c4,be064697,3fdc2f6a,c10afe1b,bec715f0
3fb41c6b,c00268b6,be45915a,404007c0,baa5f3c0,3d107100,3d844283,3e1d67d0,c0670819,c0c2d4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b928,bdf45be7,bdf22069,be3702cf,3c75887a,3d93edd5,3d265e59,c09b35ea,bfae33a0,40e399a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34915,bf9ce5e8,bdc169a3,3e97b857,bc5f1852,3dd06b82,bcd612fd,41301541,3fc54b8d,c00a47c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a6ff4,3ed8625f,bf86f25f,3dacec00,3e55a449,bf0dfc32,3f790bcf,bfdef293,3ec60982,bff2fa5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a0a2,bec3becc,3c723550,3d6a6fb4,3bde80cc,3dc3bf8f,3cda3236,bef94898,4089e41a,c1456132
3f882d07,bfce0611,be9ad193,bf626478,be3ca050,bec96253,3dfa992b,413053cf,402c5ae3,3f894532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401119eb,c009e998,4003d9da,4091bdf8,3feed369,beb398de,3e4d6193,bf8c4912,c0d29107,c0b20cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4d51,3f11715c,bed38b19,bf0c726b,3e9fe48c,3e4a488a,be316580,c06abf07,3e775a8c,3efcf109
3e700159,bf27eacb,bc304260,3da5170c,bbd8ab70,bc0c9768,bc7325f4,41295363,40910146,40cf728f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eefc0,bff284f8,3f6b9257,bdfc78d4,bc0edac8,bdfab193,3d616e54,3f5d630b,3fbc7afc,bf9d405a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ef34,3f6e8947,40863cae,3f82ae31,3d8dce10,3ea2d4ce,3ce6a014,408cdb01,bfade62a,407f2b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fc4db,3f4de7e1,c0b87524,bf6bfdb8,bf8a0043,3fa9acfa,c00c7dbf,c032e831,41032956,c000a077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd983c8,bf766e12,3eabde03,bdd2e17c,3c3d69fc,bdaa5d8a,3d564264,c0a71025,401fe696,3fa76d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c5855,3ed0e85c,c07e0d9b,3c982fe0,3fa2b45e,bf0aead0,bfcc8df4,c009b922,40a809a1,bfff86ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c9fa3,bf0276e0,bf0e8572,3d98fbb5,3da5a204,3dc8b0a8,3d808a4a,403de7dd,3c6a9000,c108221e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351d19,c06121a7,3f4d9510,3f9aadcc,3d099b3b,bd94b40e,bd80c751,3fc5b4da,c0fa9510,c0bd114c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210d32,bfd6ae8b,3c4e4640,3d312e88,3e4bc95e,bd96b73e,bdcec97a,bfc24945,c03b0972,bf24349d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b48c5,c057b53c,3d39f294,3f190e5a,be20d37b,3d5d26d9,3ccefad4,4041b82e,c09e1443,3ee88cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690eca,bfa83932,bf1fef29,3ea73907,3dd4fdcb,3da83bf3,bd2c7340,4167d662,406862b4,40c6d5d4
bfaea8fd,bf5f75bd,c005c817,3f619d9b,3fd88515,3f94db39,4005627e,401998a3,4005de96,bf7f6b7e
3f3f8185,bf9d1139,bf260228,3e37e8ac,3d125701,3df89df5,bd423837,41587a63,406a184a,40c8a74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3708d0,bfc136b9,bfbb7d5c,406ae525,bf7ec3c9,3f8b9792,3e8410cc,bf9dcc83,bf31315c,c0d5f028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909e88,bfaa78d5,bfff84dc,4029453f,bcf2fd56,3eb8435e,bcda72df,3e183598,be91a220,c0b826e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd8a2,bfcf2230,4008a72d,40ab324d,bf449d06,be2e4460,3dfdaac5,c01e23e8,c0fcf688,c0d6ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fb923,40105fad,3e804f20,3ef3de7c,3e204956,3d5bc6db,bb6870b8,c0b3e4ef,bf249f14,4031acb4
3fc91363,bfae3768,bdcc2f54,3e389043,3a4fc0c0,3dd74d88,bd7ceb65,413e47c4,3fd06c99,400b43d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72a49e,bfc09f65,bfdbabee,3f9ad6e6,bc41e12d,bdbbc789,bd4404b8,40085188,4037ef57,c0c8a45a
bfc6c8d4,3f7840d9,bf86831f,c07ed7c6,be960e6a,bf31c46d,bdef5bfb,406ea758,40b0a5cc,40e90d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a38a,bfa260d7,bf0d4a48,3ec0c002,3cf6df60,3e42541e,bdd22cc9,415fb1d1,40476b16,40927d6b
bff7a7b1,bf140846,c03c99a6,3f3a8afc,c038e811,3f00cc91,c03d4b7c,3d758878,4013c3ec,c03e1428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95b740,bca905d8,bee418a4,3ec365d6,bf139677,c05523b3,3ea78b49,3dd3486c,3f024828,be839395
3f766742,be1675f1,3e85de89,3d1d8824,3bca85a8,3cfa37c0,bd378df0,411ba104,4017dc4f,40ec1fe6
c03e6fbb,3f8c3d13,c056ba3a,c02163d5,401f4208,be703282,3f1d210e,bee01020,40dd8bfc,4010079f
3f94573f,c0059453,bf659eda,bea93b20,bcd69874,bdab9d78,3d92db5c,414cc6c6,407b7303,4087f3d1
c03aed32,3f4c8cec,c0669863,bf8129cf,c0577df3,3f866202,bfe241f2,c01ae42b,40a9d975,be948734
c02b1f16,3fc00c24,bfbdfd49,bf9a3ecb,bcd256e8,3d855eed,3d1eebc4,bfc10a69,40a723c6,40c28f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde61558,bf80f2f2,bf95da25,bfa8f12d,bee5722c,bd202718,bd279852,40ffb942,407bf0df,401c76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054433,bfc6f5a6,3fac682b,be80ad0b,3df201ef,c018af52,3dbe26bb,410e25c6,bf832c28,3f25904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f738ac5,c023dd16,be9021fc,bfbc1875,3e76e8b0,3df61038,3d6cea8c,bee0f3b0,c090b334,c0674266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27bfb4,bf96474f,3d22e0f0,bd824448,bdb278c0,3c9e2528,3cf6a828,3f971ef0,3fa44063,4108c229
3f9fc717,c01bdd69,bf57a346,3f518ad6,bd4a4408,bed2c993,3d590362,41273cf6,3f5d0210,bf100a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d8c1,bf9cf8aa,beda19a0,4014450a,3f94b36e,bf12f57f,bd474224,bf3834fb,c0258542,c08c3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed25d4f,bfda76c9,bfbdfd9f,40396462,bddb504a,3ddc06fe,bd0ea92d,3f5e9f4d,bfabf89f,c0cf3eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b9ff,bff730dd,3fa067e5,3e99c815,bf36ad0e,3ff6a5da,3eaf8e4c,40ae4b82,bea62234,3e00072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46a1c,be8e6034,40675b5a,c01e5136,3d41b280,3cfbf5ac,3d05f349,40834089,c010cd8e,404b9417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034eac6,3f39e932,3f3ee023,be9577e6,be2e7a19,3da21b4c,3c36cca8,c04fc810,40c294ec,4032a3d2
3f0f907f,bff64949,bfd2ed50,beadedb6,3b460b20,bc92a8b0,3c4b1e7e,41357429,405e2fb2,3f5e58e9
40473406,3e22f1f7,bff2ed09,3e63d089,bde39f8f,3d0036a2,be29e3f1,404dc8bb,c0da9832,3edd0cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde57b4c,bfd2d466,bf855fa7,3f3dcdeb,bd8a225e,3d5cb61b,bdf5428e,3fbca719,bee2a01e,c060f1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03de4d,3fc06a50,40429a81,bca41ef0,3e86464e,bd74cec0,3cd14e5a,4026f421,401858da,c06e9365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bc34e,bf01e31b,be493720,bf247627,bd093efa,3c7189f0,bde9332f,c006b115,40b10082,bef39fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9449,bf1a235a,40ac3d21,c00dbe0b,3e48c6d6,bf2bb2db,bd10d55f,40b5353e,c0968daf,4104457e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0b03,bfd75453,3ff140d7,40808ce0,bf85b91e,3fbc226a,bee817fe,402f8e27,c09e2087,c0a83094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa18b,c01b3597,bf1f7a86,40704913,3c62c6ac,3efd24e8,bc9d930a,3fdb4872,c02a6a4b,c0d91fe7
3ec3560f,bfcbaff0,bf911972,bf219673,be6b9351,bf012289,3e42f4a3,41188ad7,40596243,3f2b2f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc779,4007140d,bfdd1b1f,bfd61b90,be56399b,3e4694ff,bed2fee1,c09a645b,40583489,40151c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a9d42,3f75e2ed,3f3439f2,3f19dd6c,3d421fac,be06d5bb,3e08a4b9,3fe2db39,408096e0,409fe2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4b01d,3fd9ad60,bff29f1a,bfa6cd8d,beb81dc7,3e7665d6,be1da469,bfb62656,406accb8,405de6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8c4a,bfd0ed1a,3e91a788,bfaf6042,bc277af0,be2a8648,3da82278,401e623e,c01e7f6a,c0570294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297891,bf8fcb6e,bf54e7b0,3ea6de1a,3eb95c1a,becb0a96,3e4c5613,40ca50a8,3fb08546,bf29c67a
c08c1d1f,3f72ae97,c0ab7a74,be416764,3d3dd947,3e56aba7,3f40976f,c0b77fe8,40f6df84,c000ed0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf40be,beb51799,3c080640,3ff881ed,3e867ea5,3ecb4f2b,be730637,c0092c59,c01187a2,c001bfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f68f,bfea6d55,4010c03d,bf99303d,3df293de,c01871f9,bc814562,41220181,bf4a0050,40606b19
bea98baf,3e9b6d9f,3e422fea,3db9d07e,bdafd1f1,3b8524c0,3e1246e4,bfa88e8c,3fb103d4,40201c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065011c,3ea3880c,c096d05c,beddb4b1,c00a90f3,3f71ba93,3d1e223c,c00f6297,40dde703,bff0ee41

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c038b0a8,3e04adc0,3d04da60,3f0a8c25,3e48e3b3,3e84ffa4,3cc4efd2,3f0eeb90,40b715ff,c1431591
40be4b6a,bff6af3d,40f46b63,becee140,bef83fa1,3fab1dfc,3f0f554b,40d9ec43,c1368f56,3fe35e82
c090be73,c052bcf8,c1365c79,3fdfd801,bfa47ef1,be6bb4cb,bed89f33,413871c1,416c444b,c1016e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a11a0,3f51c8f3,41811a90,be1903d4,3e49e706,be42bb93,be456574,40c4f322,c1901229,415bf087
3fda9978,3fabe4f9,4002bb88,3e393f98,3e9e90b7,be721b65,3ea1522c,3de49400,c0388978,416abec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924b8b,c0de918e,c0b5561c,40991f05,bf1cadeb,bf169b46,be20a8d3,41ab1fe3,409f309c,c12d63b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0213,c0140685,400babd2,c01807ed,3eccafb9,3ef61885,bebbafad,41800251,bfef5225,40d9e932
c106c99e,409798ee,c11ede6d,c0ebc303,c085efb0,400adfaa,bfd01b4e,c074a7fc,41985406,40b6eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c52a8,c0ef4777,c0e85ae2,401f0f73,bf42e7db,bfbefa95,bf831775,4211f97e,410e677f,c092e215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee01b,c0695caa,bfa752ba,bf8a4549,3e3cb234,3e81606f,3ddf6a48,42051a1e,414de09f,40e9c3dc
3f0e0a8e,c0a0c6bd,c0bc3b1c,40f756ab,bde0bd42,3d558708,3eac8312,40857402,bfb2e7ca,c1894119
