# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45bb08,bf340115,3f306dcf,c00237ba,3edba552,3fbc439d,3f1e7d90,3ef5c28f,3e5f3b64,3f1c6a7e,bf32a601,bf2588b5,3f22ca6a,bf64f31a,3ed4f868,3f7eb527,3f148ee2,3eec6e51,3e5d77d1,3f12dd22,3f375c0c,3f4347d1,3f4592c1,bee5117c,3f68cd63,3dcc6f90,3f507c75,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f494,3f0f42ff,3ef22bde,3ef9c26f,3ed98452,3e2a1c78,3df9694c,3dc583f7,3dafa439

# JACOBIAN - 9 x 10
3c3e13d3,bc2ed21a,3be70f4f,bc357266,3a4e6516,3a88e85c,3a11aab0,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a448,3f5c0573,3f04db58,3ec505cf,3dc4f038,bd5f7a2b,3def3b6d,4028df98,3ff379da,4025b38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f1e9,3fe0859e,c0c39182,3c136c20,3e404bd3,bd91db06,3eaaabea,c017ce36,410361aa,c0b3cedb
bddbf28e,3e9a35af,bec1f5ee,3e7c5098,bf260111,3e160f08,bf0300f2,bf622178,3f1896d7,3d2bd100
bfae7e93,3e7d747a,bd8cbe70,3e55509e,3b92422c,3d323ca1,3c8f4312,4031d189,40670879,c116fde6
bf82bdbc,3f93945d,bf7b7424,bf5fe07e,bdc3049c,be39f265,be852b29,be4a1eac,4042549e,4014df17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaba35,3e9743d8,3ea26c43,bdda7d1a,3c869106,3db872c0,3db7f180,bdc296a0,3f67f5bd,40c2c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033be46,c0258771,3ff0c90e,404b0753,bf4b0bd1,bdcaa224,3e901136,407d16c5,c0b77fce,c090a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74beb2,bf4d9218,bc2fa1d0,bdcf71f0,3d43eaed,bd2bc6de,bd968222,41634012,4081bfd7,410808ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e741414,bf728474,3f268761,3d83d69c,b9bf0018,3dd8fd6f,3ca912f8,40b81a62,3fa544f4,c0b9df66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5839cf,bfd01dcf,bf287b8d,406571f4,3e8a40ef,be753c1d,3ce2428e,3e1f6d28,c03899be,c0f289c7
3fdf21ef,bf9ea987,3ffcef70,bf633659,3eef72bf,3f24d566,3e968b8a,413c0690,3f2e0827,40456d4c
3f4040b8,bf945454,bf16a90b,3e14beea,3deb9b01,3ba9e810,3c849967,4165cd22,40841e25,40f6d746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6df3a,bfc02fce,3cf39e00,3d42eef0,3ea85d8b,3f1b8c37,3e8f4b9e,c00987ff,bec333e0,be4174e0
3ee45c61,bf98ddb5,be2c2d9f,3f95cb05,bd93ac9f,bdd717ca,bd9152b9,407b4973,3e9fe004,c0e9345f
3ed053df,bf9a0965,bf8ed844,40572be7,3f905cf7,bf09b1a5,bcae2e00,be2351c4,c00cbe38,c0e59d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9261a0,4007badb,4041c27a,c0278c50,3dd4b334,3e92c117,3e550977,c100ddfe,bf9ee0bb,410c1614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c4f6,3f81e2f9,4019ddf1,3dea3a20,bcd7607e,3e07016e,bdb427fb,3f4a20c7,be6a4d9a,409f69a6
3f01c58a,bbf8ff00,bf9152cd,3f1a471c,3eedf828,c04c8e6a,bd5542d8,3ec12394,3eca05f8,c0342d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785af8,c00e916d,409b793d,408eecfe,3e2140c1,bd455648,bdcfeb2d,3febda1e,c11f3b2a,bf974edf
3fa4c1d9,bff403c8,be207212,403ff6de,bba5c6c0,3d1a75fc,3d8a2eb9,3ed9a9cb,c05c8e5f,c0c0d0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94567e,be929985,bd52428f,be141429,3c647af0,3d98e187,3d3049b6,c09e1b7e,bfbda436,40e41d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d8be8,bf5f53bd,be014c09,3eac8bb7,bc4eaffe,3dd82c53,bcef42f8,4136ab66,3ffd1c6e,c00f5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ee421,3dd2bd18,bf50b0a3,3de1dbc0,3e45aa44,bf0e9860,3f7b8207,bff27d5b,be0df3d0,bff3a8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdae7ca,bf04511e,3df20fa2,3d9a437a,3bfc5658,3dc472f2,3d02b20a,bf14a38c,407e203b,c147cda5
3f651568,bf9f2b44,be7207ba,bf53b33c,be399f5a,bec7bc1e,3dff7a4c,4138e453,4042339b,3f74671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035e5e5,c01c47f4,40298af0,40966eb5,3ff21eef,beb230f0,3e6bcf55,bf6e828e,c0f86a44,c0c942df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3493c7,3eb76967,bf0bcd2b,bf11b702,3e96af9a,3e4f13fc,be3a2883,c08193c6,3ec56ad6,3f403b43
3e31a8f2,bee0e3bd,3de223a4,3de81078,bb877b60,bbaaedd0,bbe1be38,4130662a,4093d554,40cc0f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd68e00,c0170e39,3f5df7c8,be0bf7f0,bba48f70,be03b7bb,3d6373b6,3ee5fc26,3fb8495e,bf41c965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59560,3f9fe0bb,407af7a5,3f646be8,3d586168,3ea1af3c,3cda45b8,409710ea,bf5a0862,4089a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c2834,3fb782d7,c0a29939,bf77e343,bf8b6235,3fab0bb6,c00822b0,bfafde79,40e37b84,c037fa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000cdfd,bf3f5558,3ec95e37,bd68ab34,3c679dbe,bd9f2af0,3d697050,c096a656,403bd747,3fb9c703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017ec24,3f48b89d,c04fb892,3d8938a0,3fa7313c,bf08f704,bfc543fe,bf8826e4,408281d1,c03c222c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375fc2,bef4cfff,bf100f75,3db9d531,3da2fa70,3dcfc10a,3d750800,403dfd7c,3dbd4220,c1089083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e0e6,c057e953,3f591af5,3fa09ccf,3d175446,bd89c3a8,bd7d43b6,3fe2676d,c0f7b1db,c0c25bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35be13,bfebb0eb,3d8ab638,3d8bc2c4,3e4cbd33,bd93088a,bdcae25f,bfd09a6c,c03e98ea,bf0d2530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9769,c06dcc1d,3e442cd1,3f0aa346,be29b3ac,3d3dddb4,3d1874a6,403396a5,c0ab3a6c,3f3d9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f773b1b,bf976275,bf1e6ae3,3eb6a43f,3dda5553,3db28089,bd35ea92,4169d84a,406fe8cf,40c2fea3
bf2e3b6a,bf05838c,bf96fd4a,3f859e6f,3fdbafb1,3f967f22,4007f330,4066563d,3f25793e,c01720d5
3f4ecc97,bf8bf93f,bf212d28,3e5561a6,3d1c26f6,3e00dd00,bd46f93c,415ac88e,40702623,40c4a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4d52,bfda744f,bf11b55c,407cca06,bf809986,3f8db680,3e95a7f5,bf42cf7a,c001a47a,c0f7ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb724d0,bfaadc04,bfebfaae,403058b0,bcb83e96,3eba19b9,bce31f90,3e3c46fe,bebbaa80,c0c13428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347214,bfc62980,401a9854,40b0cb99,bf43f2ec,be250742,3e09b27f,c00c4262,c1065c07,c0f0ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be721893,3fffba4c,3e236771,3ee2a62c,3e1ad014,3d4cef1a,bc194feb,c0c13aaf,bf2c3294,4041a25c
3fbd1749,bf9670df,bdec7c86,3e567df5,3b4199a0,3dd9033f,bd832594,4141c5ef,3ff5f101,400b18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ca6b1,bfdcf20d,bfc0bcd2,3fa4041b,bb4403ba,bdbcfd0a,bd24443f,4006042c,40294b8a,c0c8dbaa
bfd20872,3f89e9dd,bf90873d,c081d085,bea0bd85,bf30ff6c,bdecdec1,4073eb89,40b666ab,40efdfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a1297,bf8af8fd,bf0efa11,3ed04997,3d070a7b,3e47caca,bdd7b2e9,416255e5,4050f343,408d7ae9
bfa1b2e1,bea191e2,c006babb,3f55e4f7,c037a129,3f020391,c038ee22,3f91d41f,3f672bf3,c083676e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e085,be842e54,be990dea,3eef35c9,bf12b564,c0551308,3ea6d5f2,be23a3bc,3dcdfb08,bf0635d6
3f632dcd,bdb7bafc,3e46eb6e,3ca7c450,3aff2d70,3d008044,bd3ea755,411c7bfa,40234bcb,40ef53e3
c040cf2d,3fda13ae,c05a1eda,c02f3061,401f6145,be764d3c,3f211ed7,3ed1ea30,40e28b67,401d5f29
3f960b9b,bff8e184,bf3a0fb2,be8e641d,bcb37148,bda70256,3da0e813,4152b2f5,40819db2,4087bf92
c0213417,3fb40c4d,c04e8cdc,bf8eb473,c0594d5f,3f8766dd,bfdc68ec,bfafc31e,4092fe58,bf66ac9f
c026d3ff,3fed7956,bfbefc76,bfafe8e5,bd24a445,3d850b2d,3d64c0cc,bf798e8e,40a3023e,40c3e986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf22d6,bf5dac2f,bf7ebf9b,bf9fe7e9,bee32fb7,bd0f2aa0,bd1063a3,4104a53a,407a632f,400f3f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0abcd,bf7edfad,3f919e78,be8eee4d,3de97768,c018d3d5,3db218bb,411846be,be34a646,3f4e00b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d95c,c01b8e03,be99e86c,bfb8f13c,3e763119,3dfd5ff8,3d654eac,be921618,c089eda4,c068253d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e680,bfbb07bf,3e09379c,bd15ea48,bdad1513,3c6d6070,3d0c3d25,3f836341,3f982c2b,410c80df
3faaa223,c006d282,bf21ca2a,3f6a002c,bd15d8d0,bed1f5b0,3d746a77,412f8297,3f55f03a,bf7e12a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e4ac,bf821cb9,bdcd8cc0,4020f7e6,3f982010,bf107c8e,bd1d0f24,be706248,c0337bb5,c0a38c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07187c,bfd3a7ad,bfa6d1f1,403e8795,bdceeb34,3de14180,bd00abab,3f845473,bfb9ab4a,c0d70577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4010,bfcf462f,3f8f2695,3e8d8ffa,bf3b95ca,3ff6ee7c,3eacb6fb,40ba57fc,3e8a9566,3eb0cb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98c33,beae6d61,404e90e8,c0291677,3cd21638,3cdd46f6,3cc5e4ba,40776ea7,bfdefeff,407a654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e172,3f1b3626,3f21de34,bea8f28d,be332ce1,3d9b96bc,3c003548,c05b19d0,40c639e6,4042b6ae
3effaccd,bfdccf83,bfc479e0,be6ede5d,3c5369c0,bc655950,3c34db2c,413a39db,406cc11a,3f2d36fa
4045dc9b,3f081218,c001ba60,3e2d797c,bde5f3a0,3d05bd37,be2e0f8c,4059ffbd,c0d94493,3e062370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32c537,bfcb424b,bfa0e1bd,3f2ddf9f,bd9ef485,3d535712,be0645c8,3fa7a83a,bc478140,c04bb3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c0a1f,3fd065e4,405137ad,bb379240,3e8d16e3,bd66ee4b,3d20c6b9,40373f9e,3fdb26a8,c08b5e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f6ad,befe8fb1,bec250f2,bf47b9f2,bd4c2786,3c39d5c0,bdec52ba,c00c1e9d,40b8f312,3c226400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191b1a,bf1c3e01,40a6a54b,c00f4f99,3e40bd17,bf2ccd93,bd1658df,40b78abc,c08bf6be,4107b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403791b2,bfd6e19d,40047902,40873a05,bf85f20e,3fbd1dfc,bee8b2ab,4037b5be,c09c065d,c0b57725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a620,c0111d9c,bec756a7,4076ae3e,3cf281c8,3efd43d4,bc255422,400a35c2,c02adb57,c0e06ce6
3ebc3e61,bfacce79,bf6e5de8,bf0a7899,be6acb43,beff512f,3e4a9cf0,41202860,405d127b,3ed87502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002103a,4005050f,bfd3c399,bfdfaec8,be6a9fa0,3e4afbfb,becd8cf9,c09b3b2d,4040cb7b,4012ee1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a226f,3f89bb7d,3f043c9d,3f167aef,3d36cbd9,be0454af,3dfd2a9f,3fe78b4d,408dc6a2,40a3d72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39391,3fd2270d,bfdb00fc,bf9de59d,beba3fed,3e7d5062,be16f8db,bfb4f81a,4054e4ab,404937bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f534b,bfe471d3,3ed800d6,bfae14db,bc8461b0,be26a9a2,3db76449,401b3561,c02e629e,c055f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a0e4,bf6ec9e6,bf3e6b3c,3ec348a9,3ebae009,bec9cab3,3e4e0f9e,40d4fa8f,3fc890a4,bf3d3e52
c0665e1c,3fb8f68e,c08e529d,be4dea65,3d4b67ed,3e618b4c,3f50a25d,c08842e4,40c26632,c04990af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbac24,befe8d9f,3bc53580,40006ef6,3e81c235,3ecd5e7d,be7a09b7,c019e96e,c00fa586,c0065e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe816fe,bfb5423e,3ff250c0,bf9ae254,3df09c53,c0184eaa,bd09a0c7,4126b031,3e555cbc,406e4ac7
beaf23b2,3ed6bf71,3e918208,3d563f8c,bdb31591,3b2b5380,3e1c470a,bf820b7d,3fabf519,4025289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397686,3f458bbe,c0773ae9,bedc9e17,c00bb821,3f743151,3dc78296,bf635b72,40b173a8,c035772b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01abc53,3e89ed00,3e791e40,3f11550b,3e4e11b6,3e89d7ee,3d12f233,3f5469a8,40a579ca,c14c9b71
40a56427,c01fb1f4,40ccf2e2,bf0472a3,bf068692,3faa4b7c,3ef3dac8,409ebbc9,c116ec93,4057b42d
c07ad576,c02e2cf7,c1291968,3ff3ba5c,bfa27b6b,be624fb7,bec3920c,414c7970,415fc7f0,c110d3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f14907,bf68711c,415578eb,bebe67cd,3e1f54c4,be65b82d,bebf81b7,3fcbfe80,c15ad52e,418c731f
3f9d9ffc,3f60c705,3fc018a7,3dfe89fe,3e9b9279,be7869b9,3e8ed015,bf6308c4,c007e616,4178276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5511c,c0d004db,c0935b66,40a527c0,bf1614ad,bf11b43e,bde902cf,41b60e13,40805f4c,c1454e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034bcdb,c0047e3c,400b376b,c0200fe3,3ec3b0d5,3ef8ebda,beb29c78,41839d50,bff49437,40dcc059
c107c0dc,40b7d95b,c127acc0,c0fcc1d3,c087fa54,400a8cce,bfced034,c049a578,419e166d,40d1894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035b050,c0eb8698,c0db3ccd,4045d56d,bf316da7,bfbe1a3b,bf86ca17,42120642,41192640,c0b0974f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
