# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ab52f,bf35d3d5,3f21f552,c0046a56,3eccdd1d,3fbd1246,3f1a571e,3ef5c28f,3e5f3b64,3f1c6a7e,bf2a9719,bf26ebac,3f175e5c,bf60e1e7,3ec770dd,3f7edcf4,3f1128ab,3eec6e51,3e5d77d1,3f12dd22,3f3ee125,3f4218bf,3f4e7468,bef4a769,3f6bc77a,3dbf94a8,3f52ddf6,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d60,3f0f18e4,3ef33567,3efbf770,3edc501e,3e2c0d56,3e0e561b,3dee8a62,3dd2a19d

# JACOBIAN - 9 x 10
3c5fe0e9,bc58069e,3b802e20,bc34dd53,3a378a7c,3a8fc814,39ee61b0,3f1eb0cd,3e85d707,3f4d5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0887657,3faa4508,c0b4b73a,be15db82,3e2cf855,bdb7cbc8,3eaa2ff6,c02aa215,4105fdbc,c091c215
3d99466e,3d55d720,be1b329c,3e2e0688,bf250f51,3df6e518,beffd2ca,bf58f3c6,3e1ded08,be6c6020
bf99d11e,bdc50fc4,3d950434,3e87ef24,3c19953e,3d3b9fab,3c95b0ba,40154d84,404f959a,c1157c79
bf4114cd,3f8c418c,bf0c73c1,bee3a56a,bd5ffb50,be0ae6f5,be813b9d,be9ca83a,402a120e,3ffb67d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2485,3f0a33df,3e452b37,bde55dfc,3c9e5729,3daf754b,3db33620,3e26a860,3f87294f,40bf7fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403686a7,c0356971,3fa2dae6,402ebe1b,bf49d474,be284c72,3e91d18e,406b4ed0,c0c388f5,c0951a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74db90,bf6adc70,3c353368,bd200ac8,3d53bab9,bd0a04da,bd964074,415fc4eb,407c2280,410882e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab574,bf8ae8b9,3f11ee79,bc6a2c80,bbc58f24,3db0c02c,3cbe601c,40b54963,3f815749,c0bd070a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21daec,bfc0df14,bf05ca4b,407999ae,3e927745,be37d71a,3c64061b,bda14a90,c0185a08,c0e0bf6e
40121e0b,bfe48691,3fd4a3f3,bface1af,3eed2047,3f110994,3e9b0e41,413365d2,bee98272,4024ff43
3f1c72da,bf9830b5,bef8d145,3e8af4dd,3df95c09,3ccf18dc,3c3a4e06,41635b66,4087eb41,40fe996f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9fa4,bf79aba2,bc90f700,bd953818,3ea2541d,3f1bdad1,3e86be09,bfe08e7b,3ddd4580,bd7ba880
3ef4f540,bf8d9c45,be165635,3f9b8f6b,bd91be9c,bdc3994b,bd9571fa,40775045,3e8e324c,c0e90cb1
3e85e5c6,bf9b5537,bf83371d,4066eeaa,3f90e156,bef765d7,bd081803,bf1b7e99,bfdc06a5,c0cbcccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77446,400f93f3,40364332,c0203fbe,3e05f67d,3e787244,3e643dc7,c0f293d7,c026deb1,40db8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d6be4,3fa39c8e,400c69c6,3f593957,3c2b4122,3e6f9d74,bddce8ed,3f192efe,3e6e8d34,409adcbe
3ee64f99,3d22e748,bf56ab9d,3f39f8c5,3ef0b51e,c04ae793,bd878354,3eabe2ac,3f396f5b,c00f93cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f70c,bff5d7c5,40664501,408caa10,3e115f9d,bd3e048c,bdea9a00,3fdc613e,c112527e,bf4ee4a6
3fa33c42,bfe342b5,3d942d54,40640b39,3cedc136,3e021416,3d3c3e81,3d2e47c0,c048879b,c0b78027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8609ac,be1d1241,be46290a,be959965,3c17224c,3d5b4bc5,3d2e7700,c09a182f,bfbbeeb1,40e0dcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd127,bfa69e24,bd907e0b,3e81d563,bc636198,3dc48093,bcd9d64f,412e158c,3fc8e6bb,c00892d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7528d7,3eef4867,bf3978f1,3eaa12c6,3e6a126f,bf02e882,3f75ab7e,bfdf56e9,3ec68072,bfe710af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff797bd,beb3ada3,3d8811d2,bd309de6,3aa12dc0,3d9e2756,3d0fd212,be9d4584,4083afd3,c147231c
3f88ec38,bfd9b1e4,be0e68bd,bf6c5d75,be3b3a92,becb606c,3e010617,412f6576,4025a005,3f878ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402519af,c010a93a,3fdef2fb,40863e5d,3fec394f,bed028aa,3e6c4784,bf556f8a,c0edb80f,c0c3c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fc46c,3f56980e,beb1c58b,3e66fef4,3eb5c020,3ea7a29b,be4cb0bc,c0830cc8,3fa81721,3f9322d1
3e676c1f,bf1c3e33,3e0f0027,3e998d73,3bd8ed20,3cf27288,bc6a239e,4128a58a,40924eb9,40d1dc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfbdc0,bfe80016,3f3464a5,be0aabae,bc6a1a80,be02c7ff,3d52d2e6,3f653fe9,3fc5f8f2,bf9fe620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49ce4,3f9c7374,406b43b0,3fef1505,3de29fc4,3eebaf73,bac28780,407860f8,bf083703,408c7745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ddfc4,3f80b1c0,c08d9065,bf4237a8,bf87aad3,3fad2d85,c003bf73,bfe30763,40d9c94e,c01f2fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3b6e6,bf542f58,3ed2f602,bcb22a20,3c67f6e1,bd925cb9,3d51fbfd,c0a3341f,40205112,3fa9c3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014409c,3f1eb4c2,c038caaa,3e2a3fd6,3fa3c198,bf04b152,bfbf987b,bfa5b057,40857f7c,c016cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca58e,bf0fdb2c,bf069afc,bba41a80,3d9f75ee,3dae987e,3d7cfc47,403bff64,3b864e80,c108287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ca392,c064237c,3f1d3da0,3f5d95fb,3c668670,be05ea03,bd5907b5,3fd93e20,c1028f96,c0c50794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9a3f,bfca18c6,3d9a1184,3e07886a,3e4fd337,bd74dd3c,bdcd9999,bfbd95f1,c03353dd,bf0f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305157,c05cdbe6,3e189628,3e3ade01,be36072f,bc8547dc,3d4647d7,405b9806,c0b6773a,3cd0c860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57e158,bfa4f294,bf093a71,3ed38721,3ddfad97,3dc67373,bd3c7293,4166b8ae,40726c8f,40ca7611
bf158820,bf54190b,bfd6b009,3ee3697d,3fd5cf4b,3f8bd57b,40053f81,40585a61,3eef4012,bfeb44f1
3f30e40a,bf97c22c,bf0717b1,3e94e72d,3d2d760f,3e0f5fc1,bd4eaf15,4157a87a,4073da2e,40cc74e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0137ed,bfcb8778,bf395ce2,405514f3,bf7f9b15,3f84fe72,3e92a534,bf261a40,bfd63ed0,c0e2b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be679c8c,bf9d6e1e,bfcbdd13,403dc33e,bc1b4af8,3ed32f4d,bd194ec1,3c7cc000,3e2ac6b4,c0ac9bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3ec2,bfd30379,3fd6c623,40a678ec,bf4620a3,be4538a8,3e091aed,c022b425,c100c415,c0dce01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c108,4007eb12,3d9bd493,3ea5c515,3e18b9c4,3cf9037e,bbb9ff8e,c0b7b2c3,bf2890e0,402e75f8
3fc18e88,bfb32b0e,bd92bbe8,3e3ac72a,3b00ff50,3dd928e1,bd7ed128,413ca859,3fd9b432,400ea692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72c552,bfadeb5e,bfa8ce5f,3fb9681a,3ab97458,bd5e7915,bd40e294,400dc539,404243b2,c0c2b0f8
bfbec408,3f8110e3,bf59cdd4,c07b0055,be92da24,bf2ee4a2,bdd83244,40766ac5,40af0406,40e99b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6165d9,bfa15129,bef54ec6,3edc3108,3d09deca,3e4bcb1d,bdd573e7,415e8a5a,404fded4,409583ec
bf91ab2d,bf1c5301,c0110e77,3e96ade3,c03a1dc9,3edbe9f4,c0337751,3f84adf1,3f1f32ee,c0726e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38dc97,3dc88b22,be65ec9c,3f4e7194,bf0d0f8b,c050874f,3e9a09db,bdf40cc0,3f85a736,3df0400c
3f6d5588,be1b9d9a,3e1f1b6b,3d54a4a4,3bd63ef4,3d05f30c,bd3c90eb,411aa715,401b1472,40ec4f9c
c0173786,3f821fbd,c033ed85,c03d2347,401da96a,be9e27e1,3f241689,3ea74a70,40b3b180,3fcdb847
3f9886b2,c004ae83,bf05f18f,be5cc735,bc8b0708,bd814b56,3d98b812,414d6223,40789cae,408a4655
c0152315,3f720748,c027115b,bf68edc6,c0568333,3f888761,bfd5b9d0,bfd25a22,4087b623,bf2a685a
c012cfb1,3fd2e19e,bf99e20d,bf993fa4,bcd67398,3d8352eb,3d846491,bf7a2bf4,409208af,40b85eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93bc3a,bf881a5b,bf58e045,bfa80774,bee331c9,bd1190e0,bd0b5d6f,41005b7a,40754f25,401de899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010137f,bfd291a4,3f885927,bf41db3e,3db4eac4,c01e6042,3dd4a76b,4111b3c3,bfbf2a52,3e92c470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb9ba,c025e3b4,beac83c0,bff35d8b,3e5e26e8,3d3bd628,3d928945,be1ed060,c09d0dbe,c07810bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaff29,bf979db0,3dbc9699,bddd60d0,bdb7863f,3c35c1f0,3cfa68d9,3f9ea6ca,3f999b09,410822f2
3fada7d3,c020b05d,bf0ff67e,3f2f4e74,bd5b1c30,bedda641,3d806faf,41290203,3f132c58,bf291c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b7a4,bfd26dbb,bf9274d0,40479a09,bdbd04fe,3e13c887,bd245aee,3f4f9e25,bf932a70,c0c8cf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e3b22,bfc6c268,3fa5c1c8,3f533960,bf2fc128,4000ad91,3ea155c8,40ad2b31,3e8d4224,3ef98e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5cd42,becfba38,4031aff3,c0437123,3c338488,bd86b4e7,3d2e2c24,4087011e,c02fe970,402bcc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397574,3f48cf67,3f2083eb,be36e78f,be2a1dbc,3dc6f723,3b9b29e0,c053cc38,40c8e791,403820fa
3f01a7dc,bffd70d7,bfab1c03,beace771,3bcda080,bc87efc8,3c4b3b7e,4134714c,40646004,3f7fa3f1
404cc141,3dc3376c,bfd1d895,3d85df5a,bdf17027,3b3fbe98,be213a17,405484ba,c0e1acbd,3eb3bd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604388,bfc068bd,bf5848f8,3f68cafe,bd7118b4,3da1c984,be008a00,3fbafd8d,bd7953e0,c05066e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb044,3fce973b,40270023,3dce1f14,3e878dd3,bd14675a,3cd22eb4,402ab4b8,400c3a2f,c07a7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0271f3c,beb6fbb9,bc8c5f60,bf085bc8,bceba363,3cfdee18,bddfc4a6,bff46b08,40b10670,bee13bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40409170,bf4e95c6,40819fbe,c0504c26,3e06a38a,bf595d5a,bc2cf520,40bf90ea,c0b3f330,40ec5ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403397fe,bffb7d60,3fc5400d,406eba81,bf86d7b7,3fb69402,bee4602f,40187c03,c09cba35,c0a9bec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a173,c0186cf9,beb305bd,40760673,3c9f4d6e,3f021b66,bc889407,3fe16708,c02e4c2e,c0d7faae
3edb8b1b,bfcf6e9a,bf4d0992,bf1a5add,be64dad2,befe8dcf,3e49fc82,41192910,405207cb,3f3032b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bac7b,401051f8,bfa06b10,bfa14824,be3a769c,3e87a2e2,becbd844,c097e1a8,405f0353,40211848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67b66d,3f4dbf38,3ee68479,3e86f878,3ce46c5a,be41bc4c,3e0659fa,3fe23ea0,4078191a,409ac71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec1c0,3fcd3477,bfd2bd13,bfae5a03,beb6ebb4,3e6f4756,be0e1141,bfb17f7e,40626d3e,405cd5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1ca66,bfeabb11,3e132456,bfff1db9,bd2a04ce,be891f8e,3ddbb6e1,40323976,c0515e0b,c0778544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf865,bf95c636,bf1ccbd6,3ea1f675,3eba8ba2,becb4734,3e4aa08b,40c9ea6d,3fa92abe,bf241e42
c05a1e7b,3f98add2,c083a47c,be1e4f51,3d60327d,3e5cb94b,3f4cd8a2,c08ee0d2,40bd91be,c02fc8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e734199,bebdd354,bd63b300,3ff6c13b,3e876f81,3eca12ed,be733538,c011d687,bffd9171,bff07c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b38d1,bffdc867,3fc1d82b,bff1a098,3d99605c,c0201827,bc4d8749,41235120,bf8972e4,40486384
be31e4de,3e995442,3e88117a,3d6dd05c,bdb1ece9,39d44400,3e196bac,bf95287b,3f83111e,4014a19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031b672,3ef83790,c05a1591,be94bf8b,c0093e16,3f78690b,3dc0fe48,bf9d4495,40ae3894,c01aa89f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b399c,3e90b2cc,3dd6fac0,3ee7592c,3e373add,3e815ffe,3d14e686,3f6e57d0,40ac65fe,c14598c4
409ddf70,c0036db1,40bd9e0e,bf4228d6,bf0dbfff,3fa8a797,3eeec017,40b438a4,c1183dd5,4023b475
c0888871,c03bb322,c10d7acf,4011295d,bfabacf4,bd4a4b60,bec01f5c,41434fdc,416b2c1c,c0e79954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e356b4,3e8ec698,4143877a,be64fdd0,3e2fd2f2,be537129,bec548a8,4036e882,c155139f,4177fce7
3f8a04b3,3fad7c19,3fbc583f,3eb13f65,3e8845a2,be28fa2a,3e84b700,bf1cecd4,bfcb9a75,41769f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2f3fe,c0d89e1c,c0882c09,409c7d29,bf271d64,bf032f9a,bdeb8034,41aefb6b,40933624,c128aec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424585,c012566b,3fda3436,c0450f63,3e9a967e,3ed511e3,bea23327,41844d80,c0334d25,40c99d71
c0fe09c4,409acda1,c0fdf2ec,c0e6d742,c08665ea,400ea168,bfc5b5f2,c0401c1a,4192cba2,40bbdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009557a,c0f7d15c,c0b61ecd,40329f32,bf3ff8d9,bfb5f4e8,bf85b14d,420e78ab,412950c2,c04cd673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68fe83,c062354a,bf5a5e6e,bf9effb9,3e328770,3e6a8c81,3e194453,4207d1a6,413c2da9,40d933f7
3ebea0d0,c094368a,c088e616,4109e81b,bdedd948,3e875835,3ea3cb27,40848f9f,bf27e3d8,c18109b8
