# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5c19,bfb1dd56,3e3bfbd3,c01b161b,3e5601b4,3f85e427,3d79bbdd,3ecccccc,be4ccccc,3f0c6a7e,bf42c9ce,bf7bccb4,3e3aedfa,bf287cfe,3e5473c2,3f5d8d4b,3d799442,3ec761d6,be4b6ff8,3f057afb,3f261cea,3e389144,3f7bb2ca,bf40bcc5,3f7a6dfc,3f004286,3f7f863a,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0e46a6,3ee39106,3ed8bb44,3f223196,3f256a6b,3edf1fb8,3eb34421,3ea62a45,3ea3d9af

# JACOBIAN - 9 x 10
bbadb8ee,bb798034,3ba9d591,3b786040,3af8eb94,3af780b5,bb115c60,3f2a171d,be97533c,3f260e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6071c,3edf50fd,bf977529,c0217f83,be9dc4f0,3c5db840,3e0e9cd4,bfa3a853,c08b0045,c02d150d
beef67e2,3fa56ea6,3e484bd0,bdc05498,3b0d3580,be02057c,bdad02ce,3fc95058,3fd9e228,4016fbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a6ee,be36a91a,bdaae780,3ecfab71,3c39fe8f,3d1fe206,3b9edb04,409b6c5d,406d7ce2,c10cef88
be7d33de,3e04c21c,bf238dc2,beed1e29,3ceb8850,bd0a4308,bef73212,3f8d715d,3ffb515b,3e5fa464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b08e,3f6db33f,3ea442b5,3e999f50,3b8f8d4c,bb45c9c0,bdd809e5,bfb61120,4005d086,409da69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91e8b,bd08d8dc,3f632ae7,3f8b11f9,bf51a2f7,3f626e23,3ead1d4a,3df3f940,bf459586,3ec67c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5b6f,beded96a,bb6b7a30,bd93b9c2,3d4cdd9a,bd819326,bb9db406,4155dd54,c0eeaa68,4111b9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013b5f,be3af3e2,3e90588f,bdc09ec2,bd957186,3dd3c6e7,bd078e81,40b5bb51,4009f45c,c084a61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21d7c,bfb7ef91,be0ef987,bf01bb15,3d2aa227,3e3eb1a3,3cea5f42,400e4f1a,bfdbebf8,c009191c
3fd515d2,c040a360,3d764560,3f5cf44d,3ccabdc8,3d886ba5,bc0b84cc,3ff346c2,c0e0a8f1,c098a022
3eb56715,bfe34852,bdfc9d5c,4088a40a,3eacd1f7,3e0b0267,bc1b166a,c00fcca2,bec5d304,c0c0ca59
3ebd79f2,40052ddc,3f73ee10,c033afc7,3ea935c6,40314a9a,bddb6780,4096d5e0,bf6047bb,40a06153
3d887e04,bf79a152,be62998d,3f188d05,3e13214d,3d088c33,bbd32a04,415d0f70,c0e68f65,40ff62f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32f557,bef81a2f,3defcef0,bf9c8909,3eda24a4,3e60ca45,3e2be579,3f2fc133,bfac43b4,3fd4190f
3db59454,bf867dd9,3d499bdc,3fd109a4,bd1845ae,be027882,bd79df8f,4035d51b,c040ddeb,c0e68ce6
bee653c4,bf9c3f18,bf17a488,4055eb9c,3f8602f5,bea33c2f,bd33ce92,c01656e1,3f1b2e30,c08a6978
bf06afc1,3e174bb7,bc850510,bf7d4bf9,bed24f8b,3ef27ebd,c03ec25c,3f6960e8,3dc36320,3f39bee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1ece,3ffcc08d,3fa9a703,3eeae895,3bfc9f60,bd65df1a,bdaf34f1,3ff5f4aa,4052e97e,40bfcb3a
3ed12298,3ef0927c,be8db005,3eecd2e9,3fa3dda9,bea60392,403661ce,3ef76cd8,3fa33cbb,bf0fad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fecd4,40010eae,3ff3776f,3ffe92f7,3dd325bc,3de85ed1,bd1fc39b,bfb16bd4,40b396aa,40be767c
3f25e795,bfc4ec10,bddd3284,404a1f60,3db952d0,3c8ca058,be10721b,c01a18f4,3f6e17d0,c0c3ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc65080,be72256e,3bba6508,3e4d1096,3c417e01,3daa97c6,bd72037e,c10ba4ff,4038e284,40dbd370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c9bf0,bf8d4249,bdc9f56f,be3a84cd,bcba36fd,3d3172cc,bccfc0b4,411f72a5,c0dab47b,be43e148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7332a,bfcb9f06,be6ba869,bfcc5e7f,be51ae7f,bf524cec,be646a57,4124ca10,c0fb6ddb,40928778
3f3b7cae,bf99b130,bf7a5dfb,3f38fe3f,bdaa8dfd,3e7366aa,3cd88fce,3f2470c8,c0005978,bffeda5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1da3ae,bf3abc48,3f89b683,40555b94,3fabcf33,bd8cd7f9,bca888e0,c05165d8,3f2aa2f0,bfa38f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7beb0f,bfc12fb1,3f5bcdb0,3fcf145e,bf6dd043,bf04a60b,404009ec,c044caef,c036506a,c043430b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e875d,be053f56,be0e7de6,bca55510,3d134bef,3d113c7a,3da3b0ad,41368850,c0a0b809,410f5e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0486aa,bfaffd48,bd13c440,bed33386,be34f56f,3e8badd7,3e14330a,406f72f4,3f13fea0,c09fd7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080d163,3e168168,c08d01da,bf231580,bf87c7aa,3f362005,3ecb55d9,40b1ccd7,411f10a5,c02b6628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070c24,bf538850,3ecb10ad,bc67b414,bd01059f,3e20d69d,3b5a2060,c0bbe0f0,40fc353b,4035daf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d5f68,3da2ba98,c0427512,3da44e06,3f87066d,beb605fa,3ea0c55a,40655bef,40c39ca0,bfdb3cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6381f,3d4aee44,be84345c,3e60b78f,3d89be77,3d6d82ec,3c539f3f,40473fb0,c01c0d81,c1290279
3f5205ef,3d50d9c8,3fe5511a,3f9e1535,3f0b1681,bed763fc,3de2afa5,c04ce927,bf9c877f,3f8baa12
3edc500e,bf19a1b6,3ea3af6b,bda012e8,3d984f9f,3d8dc0e2,3d7539a9,bf23a8e8,bf873e4d,c00332db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9abd,3db1d940,bd94cb7c,be3ee048,bcf01a62,3e3eb056,bbbf8600,c0653d2a,c0d7b644,c02ecab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86b67,bef42a74,bd997248,3ec05205,3e496937,3de19dd9,bdacd759,c016a6c8,402b38b5,bdf35a70
3ec3d44c,c0094b35,bf08546a,408a252e,3c158a30,3f43034c,bddd3988,bfd94b3d,c01fc2e1,c0d18d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9ee88,c004b24e,be6365c1,3ed880c2,be134997,3e36b091,3e012dbb,3e816bb0,c095a8d5,3f6504b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13d926,bf7b4f6e,be6f2666,3f3427b8,3e009e6a,3e484b71,3c9acde1,415c091e,c1010adb,40cb711a
c028942b,3e987778,c00a5572,bdb5ae38,3f7cb718,3fd6ec6c,be3d64bb,40b041c0,40bdf584,c028a828
3dc8e958,bf80bb62,be81f9bf,3f0eeeb2,3d80b254,3e2bc72b,3d2bc111,414ffe16,c0e8c980,40d2b41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db63240,befefd4e,be97c384,400cccd6,bf295c4f,3fc72633,3fab8230,c0128010,bead753f,c03d58af
bd784030,bf359eef,be15b60a,3fcd4ec1,bec81b45,c03f0473,bfb45db5,bfec05f4,be9aaa0c,bff4bbcf
3e9210d6,bffae3e7,bf4df739,407cbd85,3d4e9b0c,3ee8d580,3dffdff5,beb413d6,c01fb1ae,c0ae8e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc081,bd13a320,3fd15de7,407074b6,bf88f011,3edd38ca,3f1c8fe4,c0d4b066,3f4d601c,be7e2e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46fe86,bf9f0bd3,3da8e786,bca213f0,3bc76694,3da15146,3ca9a92b,4122596c,c10f952f,406d106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7486e1,bfdb6b51,bf03dcd9,400a6f1d,3ce9ce72,bd77ac4c,38bea900,40405108,bf87c850,c10590a6
bd93ffd4,bf1afd64,bf3ba35e,c0510d31,bdb34888,bf0f44cc,3d784e88,41090fb0,c0844c4f,407816c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46482c,bf7463b2,be1e6c18,3f3554d6,3d604880,3eb86e30,3d99283f,41534d8c,c1030e36,40986d0c
c02f435c,3f13b026,c0264752,bf04c1d2,c01cf4e2,bf1299c7,3e5ed98c,406a0d04,40e8d256,bf5902f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34c260,bec865a1,bd0a7f80,3f50fc35,be3d8d91,bfc891ad,bed29660,3f2d502d,be2dbdb8,be850ce3
3f1a0902,3e18580f,3dd82162,bdbefac4,3b8fb28c,bd6e6942,bd1de87e,41032ee1,c0a56f6c,40ef2799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05790e,c0100441,be93c5cd,be331f83,3c9dc350,be0012e0,bc6a6944,4136d033,c0f03dff,40bfec06
c0356dbf,be6ebaa5,c04af99b,bf9eaf70,c031be84,40069e40,3f392b53,408e5da6,40c87435,bfa70ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e27e9,bf6f5a97,be6bf194,bf8db5aa,beaf7b18,3dda6d1d,3e166a23,410ce75d,c0d86afb,40453ed3
3e9f089b,bfe8eb91,be72ae8e,4014862e,be548672,3de41b56,3e13bc17,3ff3d474,bfbae1de,bfc31c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0804,3f9b5a83,3e2ae757,bfbc410a,3de4ac87,c0552d81,3f648004,3fe350f8,4006af40,3fc46e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b0518,bf6b40e4,3e28fabc,c016ba4e,3e3a6f34,bd5a63e0,bda8b979,bf9faef3,bf866346,c051610b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de25f77,bf668a8b,3a3ad400,3dd368d4,bd893a06,3d1ba386,3d2b1d07,3cd2e050,bf50645c,411f9adb
3f07db7e,c000292d,bdc4839c,3ebeb777,3d954b2a,bf99db79,3f1c8f18,4111da9c,c0e59219,3f9fcae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c570,bf607261,bea33c12,3f9bf2c2,3fa0aeda,bf9f7928,3efbf914,bfadfdb2,bfa0c1e5,bfa68f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8475,c00dd2dc,beeafb32,406b6f71,3cef69f4,bd95973e,3d1b6e49,bdd11690,c02bbfda,c0a961ab
40422325,bf5f909e,40624b76,400c8d60,3ed1503a,be917ec5,3c97af22,c0d8e258,c0e6f28e,bf670058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e0e9,bffe8a1b,bfb78289,3ee293f2,3e5e1739,3e71b102,3e45b86b,bf47e622,c0c6eea6,bfd82d90
3f090c4c,beacefcb,3df26a70,3e4c63d0,bf400ab0,4000ae8c,3f83a852,40764a12,c00e537e,3f7b974b
3f158772,bf441e7a,bd75f3f0,4064befd,3e933009,3f72e16f,be09bd45,c08658b6,3e6a500e,c0b4ca19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04833c,40131a3f,3fd0346b,c09e2891,be0295dc,3e47f9ac,3d1bd244,4009b0fd,4045225b,409ef6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed71ac,bffa8d5c,bf6634a6,bd68ac16,3d1cb16e,bd1abecc,3c703308,41320aba,c10b3a6b,40016583
3fe79d64,400e8cae,bfcbdd84,bf7fceda,bd594146,3db6117b,3cdb5148,c023660a,c098bf91,4088b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fbf4f,3ef1aa40,be43e2c2,3eaa22af,3e63c467,3ebbef61,be878175,bfbf1f02,3d93cfa0,bf682e58
bf2d821f,bf9bde7f,bf901e13,3f9d6b59,bb6a235c,bd1bd7da,3d8c26d1,40007476,40135c97,c080b4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1678,bfe7e4d6,bf1bdaa5,3fd2ae84,bfa4d83c,c0103b4f,bf093f0f,bf4d8a67,bfc59929,c0883b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7af9,3feb9c26,bf6b2320,beff7ade,be02a2fc,3de00e7e,bdca12e5,c0bd4b73,c0bbdbd5,4054cd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c2047,bfa5779f,be9fffd6,3e385bbc,bbcd321c,be39b403,bccdf550,4067f409,40f07743,3d3d1680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13440,401bb2b5,3f274c70,c0a1f117,3d304a4c,bfc48c09,3cec8458,4086e5e4,3f97a5e0,40f2e2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8478,bf012735,3fdc034a,4021bc86,bf317f45,3fee3c0c,3e150f33,c0928c66,c073edbf,bfb09fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0329d6,bff495e1,bec9b04a,4073f0c2,bd7fdfe1,3e35f614,3d813df8,be0b38c8,bf9555a8,c08ec2b9
3f2cc998,bff4e0e8,be472250,bf22d764,beac0987,bf49cefb,bf00007a,4114b5c8,c103ed04,4040fb34
3d489bc0,be55e13c,3f9315ef,3ff9821d,3e50370e,3e8dc7c5,bd19f424,c0415ecd,3f865f20,bebeaa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be272042,3feaf16f,3f18337f,3eddb5ac,3d4418da,bb645f10,3e043b21,4018c512,3fed1052,3fe836db
c02dc8e0,3d95cd68,c0539270,3f6c6a9d,beddc4ca,beec950a,bf10dcbd,40624b9a,40dc98ae,c08848a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf618399,bf6e45b2,bd0e64b0,c0136b48,bdc8783b,be6a65e4,bd63116d,3fe7cb2e,3f0a458a,c023d1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9eb9,bfc7d50c,be2f6923,3d61f708,3ebf1282,3e3241bc,3cfc821e,40bc71c9,c0c12e53,3eb3c74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ec328,bf283ad3,3f5139a6,401147cb,3eeb604f,bd518e64,bc622730,c06afa2d,bfce1ada,bfb4e2dd
be1fc53c,bf9b9b7b,bf090c1f,bf3fbbce,3cba18a8,be0e68cc,bd247f44,c0abe570,3fd4e675,c0960013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd306740,3eb00dc4,3e1d5244,c04c6ac7,3ea05920,c0485256,3f7dcc8c,40f46e9a,c0070289,40685a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0459c9e,3f141380,bd1e3c10,3f2cda26,3e18d7a3,bd2eb6ae,3e0c37e3,408eb3aa,40f1e21c,c0ad4bab
3fc22125,40134063,3f7d1e40,c0c1d80e,bf53b677,3ff9d5f8,3c62e650,3fd1f017,c0a4ea52,40d28218
bf0710ae,c11190f2,c02cf70d,411f04df,bf201369,bf65090c,bf93e5c3,416dda31,c11f91ae,c16b4db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd944,4074095f,4046f2d8,3e0343e0,3e1be1cf,be481fd8,be8f2af8,c073fd13,3f721118,41303c0d
3f5f397b,3f7d91b0,3f3b65a7,bf2356e2,3ef8f5cd,bca02800,beb5d37a,bf6fcecc,bf42d820,40e66492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e13c,c0ec2914,be034740,40e02d7b,bf05ddf1,beb6e0eb,3f38ea83,4185903f,c17f3b6f,c0ede0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ee89,3fd465ef,bed0b50c,c0b64899,3d9e1b2a,3e9810cb,bdb102d8,41615596,bfcb7a16,413f6743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec2b4,c0fb87bc,c03e9658,408dd104,3c1372a8,bfc6ed66,3e61e1cc,42020841,c194b552,c0303878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
