# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5174,bf392847,3ea2477f,c00c3674,3e5552de,3fbf49d8,3f0cd6eb,3ef5c28f,3e5f3b64,3f0c6a7f,bef23a7c,bf296e5b,3e9f936a,bf50594d,3e53c8b7,3f7f410d,3f05d775,3eec6e52,3e5d77d2,3f057afc,3f6189b4,3f3fe8bc,3f733fa5,bf14c02c,3f7a770b,3d9c3947,3f5a39c2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f86f1,3f07e602,3eec3d3e,3f074077,3ef7c3af,3e6f61f1,3e8385ec,3e621966,3e40bef8

# JACOBIAN - 9 x 10
3c064762,3ba34ecb,bb0be258,3b7ceb00,3a15d445,3aed0f36,392012f8,3f3f0be6,3eb62a06,3f1065cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3cf94,3f4f18e4,3f8e0d82,3eb359a8,3ce4da20,bd5f5dba,3d59d256,4039863c,3f0e1d59,40174b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e37772,3fa8d13c,c0c8d4be,bf2486ec,bd04b420,bda38d92,3ea846f8,c08ec432,4134549a,bfdd5399
3eda5d88,be550b52,3d3ca480,3d6fc580,be463814,bf25cb33,3eb9dd00,be3a35e8,3e9bf25c,bf114698
bfeb4c90,bf67b17a,3c0ca000,3e9711ee,3c10296c,3d990f84,3ce733c8,40033b05,4085ebe7,c0d7ff43
bf0c7c8c,3f18b2e2,bcb18a98,bed71889,3d7c9c38,bda67e74,be223f05,3ea63458,3f2781d5,40547db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202eeb,3f289dba,3e9f99bc,3e289f73,bb0b37b8,3e23a5e0,3cc8a9a8,bfbbacf9,bf3a51d6,40dba68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dbcfa,c02e8d26,3fc9a7db,403086f9,be3f2df1,bf2f1fc0,3e17a2bc,4079049d,c07b1a70,c0815a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8456,bf35016c,3c42e648,bd1032b8,3d2e3d9e,bd015b10,bd872997,41794adc,40b21a2b,40b440b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedecd76,bf78ef27,3f59124a,3e450a0c,3c645cf0,3dcc0e7f,3c35f658,405f238e,4035f08a,c0b35d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc752,c04606d0,bb532580,3e095ab8,3db2729e,3e066ca7,bd88b398,404b4a4a,c0648b5a,c090b532
3ea7d36c,bffc438e,bf84a746,4083d3d2,3e8d9036,bd6cb7bc,3c9bb67b,bfcfead0,bf6b3bcc,c0bad99e
40843712,bf666b13,406f24e6,bf905d9a,3e6602ca,3f122ef0,3e844332,41395dc0,bf821f98,be2952a0
3ed13226,bf7dc0e6,bf561410,3e9ada0e,3d5f39f6,3dba2470,3cc81cda,416db0b8,40d9750a,40a4a629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ace9a,3f84e745,c0314768,3e1c331c,3cb4c292,3dfd7c76,3dd4e6ae,c024dadf,40805e92,c08b271e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832468,bfa0c81e,bd9ac3b0,bd960498,3e9e09b1,3f14dd7a,3ea353bc,bf7264b6,bd907a20,bf96ac3c
3df6f410,bfc14101,bf5468c8,3fbb07e0,bdcaab76,bc887b35,bd38eb85,404a534c,3fcd117b,c105a061
bf111c57,bfc4ab86,bfc6e4c9,406cb3d7,3f56926e,be5feffc,bdb10f70,c01ef2d2,3f1f64e9,c0b872ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8aef0,401da165,40b6ee04,bfe5585c,bd68aa3a,3ecedf2b,3c85ec8e,c102aeb4,c110c542,40fdeb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b31c,3fbafcc8,40735a58,3f4fc7c4,be4681ad,3e96c301,bd0f6787,40526d0a,bffd17f6,40b216f4
bf015419,bd95a9ec,bfac0fa5,3eff1c78,3ed91e69,c046012b,3ee0532d,bf514690,401676d1,bfc88d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6049d,bf977458,40d5c168,40880627,3e0f8ba6,be59ce3e,bda8a3dc,404c114c,c11cdb22,404cebec
3fdd7428,c028dbf8,3dd026c4,407e2a84,3daf3bae,3e364293,3e1a5f74,be8267e4,c04fa6b2,c0b0f3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbafd4,3e08fa93,3cc84bd0,3c9cb6a8,bce34860,3e26e437,bc8199bc,c0ebba3e,c049bd25,40f84f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6122e,bf942897,be8beaf5,3e551302,3d83ef44,3bc3c480,3c2d1918,4140514a,4091a4c4,c09c263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b32eb,3f008cdb,bf92d42f,3e8b92fc,bd306936,be904339,3e0cb218,bf7a449f,3f855b77,bfa45a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0551a56,bee26064,3b1197c0,bda4c5d9,bc1d22e0,3d26cf98,3c457089,c03bc4d6,40b1cc2e,c12546ab
3f884cc6,bfc78f00,bf036a0a,bf93dbca,bdaed172,bf0e19b8,3dbdd5f6,4150b884,408cfa79,bf9cdcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40860bb3,c00738fa,40635403,408038d4,3f99425f,be73ee13,bdd3a441,be2422a8,c0fc10f6,c002a7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06030e,befce96f,3e04daee,3e8c24f7,3d9df170,bd5102d3,3c00b96c,41413f29,40a3f005,408871a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0edc,c00bd3c3,3fb0ab07,3c9f0f50,bd5a4a7f,be27018c,3c36d2aa,402d6af9,3e706ee0,c01f7c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502411,3f69effe,40b03421,4007df58,3e00891c,3eb5623f,bd960f9b,40c9d7c3,c06a47ae,406a09f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd849a,3fd2bf26,c08d8634,bf7bdbc2,bde689a8,3f398330,bfd7f868,c07c433d,4108b480,bf3b0de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4cfa,bf878088,3f1af783,3dd0358b,3c49ddfb,3b025120,3d7be280,c0ee037a,3fa28b4e,408390e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0663ddb,3f3ab146,c036beb7,bd9136cc,3f3c6491,bdff27e5,bfafc2c8,c01c30b0,40b2585a,bf46d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8824ef,bf1bb10f,bf3ec37c,3da34df8,3d30034f,3e0b98c0,3d252afc,406a2250,3f72eb91,c11f35b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479a64,c0255bbf,3f960f8c,3f50f349,bda3f52a,bd4f7aa8,3c3c307c,3f204d40,c0b550fd,c0a78658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406efba2,bf98a4bc,3cf7a3d0,3e8ae4d8,3d7d88e6,3d79ee80,bcdb07f8,40829690,c0de7be0,c01716dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5baa34,bfdb8428,3ddee144,3ec2de62,3dac45d0,3e1e8c46,bdc1fa34,c0813305,c009be0b,3eceb8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad4c4,c0772fba,3f133beb,3eab8fcb,3cafb658,be08e7d3,3c3eab08,40ab904a,c0bede40,3f54692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253984,bf87c4ef,bf6cbf7d,3ee36f84,3d2e0b5c,3e21c337,bbf51d0c,4170bdfa,40d813a6,4046197b
bf90f553,bf0132c7,bf550b07,3e88f511,3fad5d9f,3f8ed77a,3fc99719,400d8786,3ffcbfff,bf3889c4
3ee72eec,bf7ee0d9,bf6f9730,3ea48537,3d218580,3e210906,bcafbc02,4160f8cd,40d1123c,406081b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0ec50,c00d83e5,bfa6dc7e,4045e628,be62ca7d,3f1c097c,3e7471dd,beb7cea8,3e13b080,c0cf4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49c8c,bfc8dde4,c040c312,404b2d29,3dd1756a,3ee99a31,bd2bb31d,c00d2073,401f0325,c0b81fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b253e8,4024125a,c04f504d,c0678994,beeef976,3ee6525a,be2b1176,c018983a,4100fd48,409532ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be269d2e,3fbe7252,be419ead,3edac7b6,3d9fc88f,3deff08e,bcaa2046,c0ba9a71,c01218e8,40858103
3ffc269f,bf985955,be92fce3,3e302fe7,3dc45a3e,3c891bd0,bd18d288,4155ef5e,4084a557,bf471ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc21c17,bfec781b,c0111e9b,3fdbe218,3d395f87,bcbe4137,bd65ad2e,3fe7c329,407d14b2,c0dc586c
bfe3ff61,3f69eb2e,bfc6cf8e,c07f7101,bcba81c8,bf2ef00e,bddd14be,40b28d56,40b189bd,4077cff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e105,bf846d06,bf5e7ba2,3eec08b2,3cb1e441,3e613ae5,bd36b8fa,4167bc57,40c6fa18,3fb79836
bff8c80a,3da0a51a,bfc3329c,3dc661a8,bff9300c,bde3aad8,c0095f2b,beea2130,3ff73c24,bf015768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861b9a,be53f98e,bf72a089,3f30b254,bee0f708,c049e3e3,3e810f3a,bf3e029e,3fee46d9,3f4757e3
3fb9ed85,3ba5c8a0,3ec200ba,3db01dd4,3d08f1db,39ab2d80,bd309daa,4131ade3,4031cf85,40b41936
c063b436,40132e87,c003fff0,c04965bc,3fef8a4f,bd90bdf8,3ef471de,bf98beae,40c2594b,4008e8d0
3fb70d14,c00fdd05,bf8dde5f,bea4d5e0,3c02f4c8,bdfe550c,3d956bc4,41659e84,40c277c7,402e1df2
c05ee92d,3fc90bcb,c00f1619,bf850b21,bfc55298,3a273c00,bf9aa8bb,c0236572,40981682,3f43e4a4
c0160d57,400182c7,be971b6c,bf9c29e1,bcbcc7b8,3cfd7a2c,3cb277d8,bf071cc6,40858c6d,40a6d50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdc14b,bf60e9a7,bfdc6a02,bfb60fdb,be6f7ede,be375221,3c6212c0,410e507c,40aebf44,3d3867c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020949c,bfa70844,3ffdddc2,be5bf318,3bd61880,c015f164,3d81e64b,40cfd972,bfd9ae5c,bf7989b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7988df,c0026bd6,be6d4084,bff7ed66,3e0a70c9,3dd0118c,3d0410b2,becd1d18,c014f3e9,c09b39aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33ed7,bfac34bb,3e540212,bcdded50,bd16b498,bd2d205e,3d25f44c,4003475c,3d00c3f0,410926d9
3f543bda,c018ed7d,bfa1ba0a,3f1822db,3c2132d8,bf01de02,3d97c7f6,4129b4ac,4081fe17,c0240ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d81d,c002248a,c012490c,4054cbdc,bce6be76,3e5477f3,3d07d06c,bf822412,3fbbfcf6,c0d1886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5be8c,c08a2ee3,bdb00bb8,3d3fa168,3d9a2faa,3e58c58a,be680950,40aede17,c0e6be85,3fd1614f
3ff6bf02,bf98b0fc,3fd1f794,3f59807d,bdcdde24,3fbe599b,3e897643,40dcfea8,3e9df5b0,beacecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079a02d,3ef51166,40a29bb2,c04a2e10,bde498b9,bdc9afbc,3cb89d06,40ddd01a,c068fb25,4014adce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07db427,3efd9966,3f043478,be59d1da,bdabfe3a,bc1ec078,3bdca9f0,c05cf389,40ce3764,4005dd52
3b114a00,bff4939b,c01d439c,bebc141c,3d13739c,bd67e23c,3c86f774,413e7a38,40ce6fa9,c00d0402
40820db5,3f6ae064,bf869646,bccb85a0,bd0a9fa4,3cb37854,bc207720,406085b4,c0c24538,3fa7262c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6698,bfd16e1c,bfdbf821,3f90217c,3d5082b4,3dc90405,bdaf2bc2,bda3f5c8,3fcd89aa,c08f9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283040,3fda4826,4061230c,3ce9f340,3dbbfee3,3cc5b618,3d283093,403ef80c,4021be8a,c0851af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066e028,bf0190f3,bcc5bce0,bed2f42b,bc7ff882,3d3ddfc6,bdd0ac66,c07ff91c,40e55891,bf30b99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6fd11,bec8a5a6,40ede71c,c0582646,bcc18270,bf815c6c,bb8b5200,4136151b,c0e26fee,40bf021a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062144a,c03d1eb1,3fc92e15,407abdbc,be9970cf,3f6f802e,be0afdee,4011d710,c0927641,c09c0f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c33fc,c02ff07c,bf5f0a1e,4080b43c,bd9a0f78,3efe7cea,3c845ffa,3f4097a4,be51d598,c0dc5944
3e248ef8,bfb93e92,bfc56302,bf3878fa,bdf57278,bf220a8d,3d947bb8,412cb034,40b2146d,bfe19d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cf439,4008d3a0,bfdee454,bfb0a1b4,3e16fc11,3e66fa1d,be9e7aa0,c096ad04,401bc316,403ebbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5820e6,3f0b327f,3f4bd233,3ee59aee,bd35bbdc,bdc3392f,3da08aa7,3fe67580,3ff0520c,40842808
c0492b66,bf3ca82e,c04c08c8,3fcd3f25,bf6918e5,bea98990,3fbe54d4,c01144e2,408862c1,c04cf392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cbcb5,3fd9060c,c012545a,bfbf7202,be430cfc,3db9edd1,be024470,bfaf9995,40434316,4064cc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0e72,bfa06af6,3e8d86e7,bffccc3f,be02548b,be311601,3c8fda84,3fb5f331,befd077c,c091c2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6830,bfacede3,bf923f56,3e943ca0,3ea5972f,beccf242,3e257765,40eaa928,4030d79a,c027e124
c0afd3f9,3ff6e61d,c050f163,3d82e70c,3c378c18,3e9d002d,3f37feb6,c126c830,4087f466,3f3af46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec808bc,bf5f7a66,bf1ba4c8,3ffe5080,3e9d975c,3e80e97f,3ca43730,c01ebcd4,bf88904d,c04c01e6
be7e9ed2,bf8d4031,bf9dbd32,bf6f2c9d,bc6bd94c,3d03df90,3d77747d,c0a8c5be,c0145bf6,c0930ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fc25,bfb57160,4052af7a,bff0287e,bd29f2dc,c01948bd,3d61fc67,413d25c3,bf1bd3da,3fc71b4c
3dbc2ae6,bc930ef0,3ecd98b0,3e1ff468,bd37b9f7,bd0e4864,3dbe54e0,be7ad5e4,bf10e401,4031d4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a26a6,3f2e40ba,c06183d2,befdc57c,bf88bbab,3e831590,3ebe965a,c03d6d20,40cdb400,be2dbf68

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c1f044,3f3adf82,3ea23fac,3c0b5da0,3d227690,3eba5fa6,3d875c82,c0b2db33,411ef0f9,c10c9655
4131b1d8,c08c53ca,40eeba01,bd210310,bd52d340,3f94e6da,3e8db967,4137f641,c16d6b3b,c044e1b2
c1283fb0,c092a22e,c17f571a,40837982,bf20cc26,bd8b78e2,ba250600,40bc5197,41b933a0,c16c8bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9f68,be041978,3ff83f44,3f77ebee,3b796240,bd57ecb2,3e701625,403d86d4,c101b884,4163ed23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a410,c0e28bad,c10303a0,4084df9e,be1048fe,bf1b0a57,3d8af244,41a24c32,41744124,c16f6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab5547,bfbaf975,4082af27,c04137aa,3dc90d0b,3ec1d378,be886d8a,418f4b3a,c010dc1d,40247c1a
c1257d18,40097952,c133664b,bfff08bc,bff68e54,3f8df864,bdf1d7c0,c0fe0d58,417cc745,c08c696e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7963c0,c11ea1c2,c14c9110,402b9a8d,be3158fb,bfdcc7ae,bf217493,4222dca2,41b5c2f8,c16e173b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
