# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef66daa,bf400ee5,3e6ef708,c00e5b48,3e2345db,3fbe9a75,3ef9fd29,3ef5c28f,3e5f3b64,3f0c6a7e,beed0609,bf2e8ac6,3e6ccd49,bf4b4004,3e2294f9,3f7f2157,3ef02c81,3eec6e51,3e5d77d1,3f057afb,3f62ea8b,3f3b45cf,3f790f93,bf1ba528,3f7cc0b3,3da72a28,3f621628,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f79ad,3f07cd55,3eed6f15,3f098997,3efe164e,3e859f64,3e97eebd,3e860bc7,3e62ec80

# JACOBIAN - 9 x 10
3c345ae0,3b8435c3,3b34bdf8,3bec091a,3a4922de,3b148baa,3afa549d,3f409563,3eb4239f,3f105d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40365d4a,bf2acc28,405f5ea4,bf75c0ad,be31742c,3e2f8e39,3eaacc94,40b996fb,c0088fdd,3e1bfea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d51d3,3f436502,3fadcbdc,3ec537e0,bcfec211,bd1a8192,bd06d194,4041ec4a,3e844592,4021a57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbe83b,3f912951,c0a2c51c,bf1bc579,bd8052af,bd96265b,3e641c8d,c06cf71e,4116c7fd,bf2c9a96
3f15dc9b,bec14204,3e0ee360,3dbcb13c,bf46ed1f,bcceb440,4081c974,3e1b91bc,3d1a6e40,bf38f320
bfdbd61d,bf51e634,3db99e88,3e880d98,3cf1ed01,3d8094c5,3d145db0,400821bc,407d6f5e,c0d4b25b
be9e569f,3f0569a0,3e864b47,bec490e6,3e354b88,be49765e,bf799cea,3edc52cc,3ea77b3e,4066177d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bef9,3f1ce450,3ed97e66,3e4b197b,bd22f26d,3e2feb02,b9326400,bfb74ad1,bf4d610b,40dcc808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c308,c01ed036,3f8de23e,402b2f9e,bec2c53b,bf08bb10,3ec6da91,406dc426,c0540892,c08fd2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f998df4,bf31fb09,3c187db4,bcc88750,3d341183,bd0678dc,bdbb82d7,41792c7c,40b2ed0f,40b41ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d5ba,bf5ca029,3f6eb7ef,3e26dede,bd57554b,3e00e44f,3ceeed8c,40649c12,4028fee5,c0b157b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff797,c048fccc,3e44520f,3e239a07,3d7ba9cd,3e141316,bc007794,4056ad7f,c07ffefc,c089101a
3d27fe00,bfde2faa,bfad49c6,407f3682,3eb39b0b,bdb8feae,bddb23f2,bfe5b8ff,bf1024e3,c0c2be65
407f5f55,bf3ca6f7,4064d197,bf964375,3ed7a935,3eae6905,befa352b,4135f249,bf550017,be6ea3e0
3e64c11e,bf6dd129,bf766a9c,3e9848fa,3dae56b7,3d8ccc68,3d2b5499,416c2170,40dfea6f,40a126cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda7d2a,3f6b735f,c00bf386,3e2beab3,3d09b4bb,3dcb216e,bc875258,c00a2dc9,403d40a0,c06f0ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db918,bf8bc0eb,bf0d9645,be235410,3e9183ce,3f160186,3f1cdc43,bf9df18d,3f0f1724,bfcd5fb2
3e2706b0,bfb87aa1,bf46a0e5,3fba5999,bddaa055,bb8ec4fc,3d2df95e,404d07c5,3fc187b2,c104e96a
bf4f5715,bfaaff7d,bfe5ab18,40660852,3f4a3fa9,be45abfa,be0d73dc,c026c1a9,3f7218e2,c0c02a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172b66,40170d9c,40c68909,bfd6eb31,bd671b70,3ecc7521,bdae40c3,c0ffc016,c1181dc2,4102d8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f90a,3fc08f80,4076907c,3f5418a8,bdf1997c,3e75e55e,be07f976,40507088,bffcdd54,40b24fe9
beeb5d99,bdfc15a0,bfb5e371,3ed275ef,3f3ced06,c033663c,408c9a83,bf1e6ef0,3ff34002,bfbf1f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0bc66,bf42b7db,40cd7b12,40830629,3e48efce,be8a0b83,becd6b3b,40436229,c1198a7f,403e77df
3ff13637,c01f88a2,3e868b15,4079e513,3e2d910a,3ded5d79,bbf7bba0,be4567f4,c0600cdb,c0acee19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16e12,3ddaad03,3df28565,3d560378,bcf9aec5,3e26267b,bd328635,c0eb4d05,c04be7f9,40f92601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b449a,bf8805da,beb37ca5,3e37465d,3d4fb691,3a67bc00,bdc27a64,413fe385,4093c8e6,c09d635c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bf999,3e704eb3,bf5d5d40,3e7c39de,3e670bd1,bf16fdb5,3fa0ac96,bf8b5d90,3ee890e4,bf8468fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0534ec2,beb6188a,3cece9b8,bdeebf6a,3bc60f5c,3d1a1d26,3d6e9814,c03a0747,40aea6e4,c124fa24
3f783ef3,bfc1141d,bf200088,bf963dff,bdd71f3d,bf0f18a1,be22f14f,41505327,409004ff,bfa0f284
bf8db2bc,bf8f0bb9,c033df54,be11eff8,be3e2e1b,3e6ad7d5,3d904328,3fcc682e,402595a0,bfa375b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c1e1,bf0537e0,3e3c60b5,3e8b37b6,3d8f8f81,bd3ba160,3d0779c2,4141f8f7,40a0aa5a,408a7e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9448ed,c00f6720,3fe3127c,3d87fb3c,bd4a016d,be2966eb,3d8e6c92,4037eddf,be33f8d0,c00ff2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08749b7,3fa5e5da,c0375f7f,bf686bee,be95e01b,3f54a0cd,bfaaba61,c03a25fb,40c3c4c1,3f1a4c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff77f7,bf720443,3f3f1c99,3d2bde14,3cb009a3,bc7278cc,bd04f225,c0e9e732,3f690488,4088c906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031dcaf,3f0fde91,c00712bb,bd4ed7e8,3f38e087,bdcd08ec,bf82c74e,bff789f0,408b0936,bda9af20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29bb46,bf197834,bf4e91a4,3dd7a791,3d914c3f,3ded226a,3d3af78a,4065f534,3f8a4d70,c1200f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f477,c01bde62,3f943766,3f4a969d,bca07fec,bdabf78a,bd11c374,3f26363c,c0b905bb,c0a5b665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e3d6,bf9c1b2e,3dcd8ea4,3ea7c41d,3d29f368,3d80f11d,bd8a426f,408361d3,c0dfbf3b,c013aa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aab07,bfd3f78a,3b897000,3ebc6b0d,3ddfd0ae,3e0e8be3,be5cbb05,c08382f3,bffead5a,3e9f4f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408912ca,c071d1c2,3f0046a2,3ea850a1,bce49d1b,bdf17c84,3c06d310,40aa8075,c0bc13af,3f4064c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94364,bf7ef531,bf8610d1,3ee42a44,3dadb3c1,3e05bb24,3c84f260,416f3292,40de6c1c,403fe3cc
bf28ceee,be9d4d5a,beeae1a4,3e3ce070,3fc74274,3f699354,3f21ef20,401b1692,3f9825c1,be823832
3e87f6ba,bf6e0054,bf8859d5,3ea0abee,3d7dc04e,3e17725b,3d1acb28,415f9032,40d76ff6,40597fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f752,bff7ed89,bff1840e,4037eebe,be8111dd,3f3c5f48,3fc87c69,bf13953c,3f19fcfc,c0deaf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd90fd1,bfb9884a,c0525253,4046462f,3ddc1163,3eee462e,3dba310d,c01729a6,4036ac9c,c0bff681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0620015,4008064f,bfadcd1a,c05efe89,bf203c5c,3f02d2d6,bdfc0afe,bf93e57a,40a43e5e,40ca7ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92266,3fc281dd,beaf4735,3ed4f2c9,3db5e636,3dcabbb5,bdc392a8,c0beb96c,bffee430,40803780
3fe51d6a,bf8f8b9c,bee592b4,3e1d8602,3d9101b8,3cf95c4c,bd8a1e89,4154c024,408b8157,bf65e592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc869c1,bfe1eed2,c012375d,3fd613a9,3d3d1bfa,bd073d40,bd8bb1c2,3fe37dd9,408042ca,c0de1a49
bfaff824,3f27ec29,bf8ff82e,c0794213,3e9e017c,bf57c5f7,beb8fe80,40b8cb79,409c6eb2,408c6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee448b0,bf7773d6,bf7ec535,3eed432e,3d619b05,3e516537,3cebac58,41664473,40cd78e4,3faa7cd4
bf86800a,bd0a3f22,bf4b504e,3db7ecc8,c0129e44,3dd6d320,bfdabd86,3e1d4708,3f340666,3d8bfae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ecd3d,be8c559a,bf804b62,3f31bc60,bec539fe,c055b2f6,bf173d52,bf69928a,4001cf21,3f3dc2e0
3fc31677,bd04aa98,3efb17d2,3df5800d,3c5e9dfe,3bfa6fcc,bd75f169,413285f9,402acd64,40b6801f
c0063d16,4000c628,bf35e900,c0440442,3fd3f56d,3c865180,3f324278,bea0be00,407fc8f9,4051bf4f
3fa495f1,c00a345e,bfaa40aa,bebfa349,bc80f1d8,bde2343a,3dedd1b3,4164c74f,40c6d897,4027af52
c0102df4,3fa7d536,bf8f1584,bf79dec8,bfce3917,3c4a5330,bf74572a,bfed8325,403fb997,3fdea2b7
bfbb7f93,3fe596be,3f1503be,bf928d07,bd8bb49b,3d459d58,bbb37010,bc954240,403c163f,40bd537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316489,3e05a548,bf816d69,3eadc2b9,bd06c73e,3deeb76a,bbcd91b0,40218d83,3f82fec3,c0c1b04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109832,bf69a98e,bff0ed1f,bfb3fe2d,be56ef2f,be268d13,3e483c8c,410d5b51,40b4880c,bce963e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203121,bf96bd10,3ff7e5a6,be8d6bfc,3df53648,c010d3d3,3fbdef7b,40d10cf2,bfece372,bf801078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5791a5,bff97d8c,beb73775,bff6b47b,3e06840a,3ddd40ae,3d800287,beec7850,c00af306,c09e2e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3ec1,bfa8397b,3e41793f,bd71ce98,bd8fa13f,bd094a42,3d24d043,4003c059,3c16ad40,4108deda
3f32c53d,c016207e,bfb8929d,3f07aeb6,3dd5482c,bf05b6cb,3f664b59,41286db5,40838c4a,c0288430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f46ef,bff25757,c01e486e,40502690,bd493649,3e6a2c2a,3e3e65af,bf8d506e,3fd735ed,c0d6db0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7f5df,c08c8031,3d060c80,3df3520a,3d939543,3e521015,be0be2ba,40af4f42,c0e8a8d9,3fd70e50
40162a27,bf997464,3feb34ed,3f4abae4,bebf5784,3fe875cf,3fdbb2dd,40e9a84d,bea7eeee,be1d10f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086fa71,3f01aec4,40aa7dd2,c048668a,bd7efc7e,bdf7e290,3c979d10,40e33ea5,c083782f,402534c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0754e52,3f130475,3f135af7,be96f6b2,be0c198b,3b2c7400,bd3892a6,c058bb61,40c858f6,4007c156
be9bf2ed,bfe97df9,c0305dc9,becf3ab7,3d6efaa7,bd7d55a4,3d1a1b54,413c1e3d,40da1de5,c019a154
40825398,3f4e5f09,bf5c8f1d,3de08c78,3d3ae886,bc50eabc,3d8ee793,4061ba93,c0c3c456,3fb79d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45be01,bfcf366d,bfbf9f15,3f8aa9e3,3cd0a88e,3de57a19,3d8fd1ad,3e02d2d8,3f88c12e,c0874048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8a5e0,3ff6bf1e,4049e366,bdc061de,3df6dcf3,3bac5540,bc47a654,4032c5a1,403bc067,c08eb734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073690a,bec49858,be67390c,bef59743,bd350b91,3d76bb80,bd68f4fe,c0836186,40ed4d8f,bf63f26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0028e,be801c6c,40f3efa3,c058fe5b,bc2be430,bf7086ec,3e7970ec,41397122,c0f05faa,40c4b3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ad02,c022994d,3f1c9e40,4070bb17,bd26cec0,3f4dddaa,beb8ba8a,3fd5ff1d,c05119b8,c0b3c5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454024,c0218925,bf8a85e4,4079f518,be78e0e6,3f151f6b,3ea62b8a,3f327889,bc376b40,c0e371bf
3cf87980,bfb0a72f,bfd8691e,bf3f28dd,be905707,bf160059,bf125317,412c347b,40b93a08,bff1786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03102d2,3ff41e3c,bfb9fa85,bfa40bcd,3eb50da7,3daf527e,bf5f7493,c094f25e,400bd3b4,40509675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23cfa8,3eebab54,3f805937,3ef70a73,bc22340c,bdccb9cb,3e4d5df6,3ff462e3,3fcae095,40898597
c00f3f64,bf2c3dfc,c0151928,3fc77681,bf01f4dc,bf1d54fa,3ebaf110,bfe6ba32,4032c841,c01053ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260180,3fd084fd,c01a26ac,bfbcc39b,be1b3d20,3dd072f3,bc73ec40,bfb98a46,4050bb83,405e5138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b14ec,bf846610,bd4644f0,c001732a,ba9e8ae0,be75a058,be1872e3,3f9c0230,bdd22f80,c099254b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ddeb,bf9f19dc,bfa0c11f,3e70914a,3e9b10d5,bec08339,3e03d3a2,40ea13d0,40360a7b,c02c55e1
c07ea1f0,3fd5aef3,bfe836f6,3e0e62d5,bba3f060,3ea2fd79,3f326199,c118ac31,40043d27,3ffa3c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a5fe0,bf32a15d,bf93801c,3ff958bd,3f27268a,3dcbbd90,3e686dbc,c038cbe2,be959c80,c0642773
be0eb9c8,bf8f5ab9,bf940291,bf6789a8,bd271226,3ccc6508,3db2bb88,c0a72459,c01e0ee8,c09031b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080882d,bfa73f16,404b9c9b,bff5c75f,3e7e7526,c0143333,3fcef0d4,413de686,bf3d7be4,3fc97268
3d8ddc9c,3d198cb0,3ea9063f,3df296da,bdae4bcd,bc36c190,3e13d118,be83ab7a,bf05971c,402e12f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040f186,3ef90447,c016a29d,bef0d8bc,bf996c2e,3e93c888,3a85e900,c00c6f54,4092e6ab,3f572a98

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ab3ba4,3f662dfb,3f1c55a6,3ea4f8fc,3dacae73,3edeed98,3e9db7ec,c07fa770,4118ecbe,c1233cb0
4112bcdd,c06de416,40c615f0,3e4856da,bc957754,3f9e2387,3f82e8a1,411eb4b0,c1478de5,c0839b1e
c10d6fb6,c09ef225,c1647b3e,409440e2,bf0e640e,bdba78ba,bf7c1e88,40f7e78b,41a5f5e5,c1539bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0dc9,beadaec8,3f893bdc,3f832705,bd01e740,bd8e1928,3e4a64fe,402fbffa,c0d6819a,4152e3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe747cf,c0de9e13,c102b06b,407afec3,bdb09346,bf214e5f,beb8c439,41a78e9e,416d0d1d,c16239ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b02f5b,bfccef68,407665d6,c046c3b1,3dcca672,3ea1f0b9,bd9d87b6,418bdc80,c02b117d,401b58c6
c0c4fc81,3e09a910,c0e4453c,401d4082,beebe300,3f3e49c1,bf1f7950,c103cda4,40f77e01,c0d83598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
