# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099e0c,bf3346ea,3ed6d219,c00980f0,3e8a5ee6,3fbfb6ee,3f189e4b,3ef5c28f,3e5f3b64,3f0c6a7e,bf03159a,bf24fa86,3ed092b5,bf5674ef,3e88b144,3f7f4d13,3f0fbcb9,3eec6e51,3e5d77d1,3f057afb,3f5be494,3f43bfff,3f69cba3,bf0bcd07,3f76b539,3d957078,3f53d6b2,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7bf4,3f086f42,3ee9e055,3f03d6ff,3eef7274,3e5d21c5,3e5c3028,3e3a2a86,3e1ec3cf

# JACOBIAN - 9 x 10
3c52b4c2,3b47e35c,3bb89ad4,3bbc2193,3a807e56,3abaa80e,b990c53c,3f3cbd91,3eb67711,3f1273b0
40411494,bf43e274,4062e6e0,bf7f8666,be2f4b14,3e356498,3dde6136,40b9696b,c0084500,3e234818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fb20f,3f6979fc,3f44426f,3e9400b4,3cfe7ef9,bcdaaa8c,3df9eb1c,40186437,3faace05,401a3678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7b4c1,3f8b9cea,c0d188c1,bee2f45e,3d8c4220,bd7bba92,3e925c4e,c06bbfed,41262d63,bfe988a1
3d75d278,3d475868,be720be8,3d88b1a8,bed7ae12,be0dd29c,bee49622,bf133565,3f5271b0,3ecdb8b8
bfc2c768,bf6da777,bd6c03b0,3e8e1262,3ccad0cc,3d736b60,3c86638a,40220c6c,407137d6,c0d40f3b
bf799f60,3f5c9acf,beee209d,bf11af80,3bd5e1c0,be358998,be7f33c7,3dc15dc0,3fb59f97,40664e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336045,3f1eba7e,3ea699e4,3e05c254,3c9aa988,3e38903f,3daf3792,bfbd13f2,bf31cf65,40de2bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0ba3,c034050b,3fcc04b1,40364d00,be21983f,bf0cc9e8,3eac1499,407df022,c08695a4,c08d00c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f892a,bf384e54,bd4b645e,bd14130c,3c7a1a84,bd198f50,bd95f11c,4173d881,40bf3ec9,40b3bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c894e80,bf7c5f45,3f44743c,3e241b08,bc90ee5e,3e08de18,3ca281db,407fee0e,401597bc,c0b4fa93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401924b5,c041838c,bd897a00,3d94a442,3d9a1c85,3e0c6245,bd24289f,40322761,c03e712c,c08c1a07
3f71a9ee,c007aa64,bf3befd7,408679a3,3e8481ad,bdd81d28,3c3e638d,bf834f44,bfeac476,c0c04fa0
404d2cad,bee914d4,40488379,bf848445,3f12f110,3f10a131,3ec095bf,41200650,3eb5990e,bf767a50
3f3d456d,bf8bfa2e,bf26f7ac,3ea3139f,3d64415f,3d927f18,3bb7e138,41704f2e,40d0eb39,40a538b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b535e,3f9e5061,c038bb44,bc52b348,3d47c5f4,3dcd3f92,3dd7ae8e,bffe37b8,4078fd1b,c079e800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20cad3,bfae9d6f,3e741bf8,3d6aead0,3e6a830e,3f1f2bcd,3e87f10f,bf4eaaab,bf3aa1d2,bfd1a8b8
3edc418c,bfcc4835,bf293729,3fbc3e8f,bdb3ed26,bcb15096,bd92d14d,4058b7b1,3f9dba50,c104c2cd
3e6b1120,bfd985c1,bfa62aa3,40758761,3f4c7cb7,be496ebe,bd9d7297,bfe14123,bf2433e2,c0c7f701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c360,40516454,407d4c3e,c00d65d3,3d5af97c,3ee0a652,3e730185,c122283d,c0b4dbd7,4105a15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2afc,3fde607c,404b5075,3f36ff26,be1d4e92,3e86d4b5,bdd44baa,4005c965,bea3d3e8,40b2e8a8
3e415458,be1a2556,bf77990e,3f1f9a48,3e95321c,c0410341,bdb423dc,bda111c0,3f94be00,bf96bf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d0d88,bf7e5387,40c36796,408f0f87,3e639555,be39e09f,bd85811d,3fd67410,c10f2650,3fcc1e5c
3fb3d2f5,c02237e0,be75f757,40801d97,3dafc6ec,3e01a3e7,3d405e70,bf2798eb,c0337b2d,c0b11236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89030,3e022f06,b91ecc00,3cf5b5c0,bbf24bb8,3e34034f,3cbde878,c0e649fa,c0600666,40f24b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4d4a,bfa34712,bdeb7f3a,3e7ac390,3d7c17e1,3c3c6760,bba31030,414207b1,408b8f20,c09bf6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5546,3e184f33,bf62fe5d,3e4a53d0,bd1eae2c,be910c5a,3f6452b5,be974de8,3f1ebfd0,bfb04db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0214abb,bf027e62,3de1f7b6,bd8d7edd,3cc18bfa,3d3107a2,3cc4eaa4,bff8602a,408adb45,c1276d84
3f9f3f77,bfdd4e5a,be84fc9a,bf8dca43,bcfd9e06,bf0cd7ac,3e14b425,415097d6,408d0984,bf8fc316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a51bb,bff2613e,40465c9c,40889e43,3fc03738,be372335,3e4fbc87,bfa4a66c,c0ecc595,c064ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c5d4,befef91f,3d470ef8,3ea1b443,3d5b4df5,bd302a24,bc3633d3,413975c6,40b4cdae,4085dfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92dfa0,c001f856,3f6ef20d,3bd01600,3c4356c0,be16411a,3d708227,3fcea0fd,3faea99c,c036db43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b2d4,3fab6a08,4090147f,4004027b,3d947390,3ed7e397,3ce9d154,408c4d24,bf9c03c3,404d7532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c04570,3fcdba64,c0a329ec,bf8322dc,beb1e7cf,3f4fe45a,bff8625b,c05a71ad,41090e71,bf03a432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff89b13,bf894bbf,3f158d90,3ded549c,3c06144c,bc59d808,3d332a5a,c0dec3f0,3f35a250,40806cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9607,3f3b4e6c,c05424e5,3ca983a0,3f2f3b46,bdeed347,bfc6ba8a,c01546d5,40b1a665,bf84c48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0fee1,bf287c50,bf272f20,3daff489,3d9dbee8,3e017847,3d93cdbe,4066ae65,3f6f0711,c11f7f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c3802,c031b3e1,3fbb41c3,3f59613b,bd9fbf7b,bda3fd94,bd296f49,3f953270,c0ce80f5,c0a86e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40528879,bf9d9208,bca3ee40,3e844253,3d032879,3d7e9126,bcb0de5c,405b9acc,c0c6fc02,c012d61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054efd,bfdddcfc,3e26bc80,3ec42acd,3d116c6c,3e088701,bde24b51,c05c107c,c039f1b3,3e7bb728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc11e,c0716b6c,3e3b446d,3e927e32,bcf2241a,bdeceab9,3d0662d6,40942208,c09b2ec9,3f7c6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c5f6,bf95610a,bf3a54bf,3ef0ff77,3d720004,3e083d49,bd448bb2,4173badb,40cdaed3,404759d1
bfb63caf,beb845aa,bfb35a81,3f094ebb,3ff05795,3f82328d,40053f58,3fd5fed0,40012256,bff76a97
3f4e8969,bf8dc268,bf3fb5fd,3eaf6ed7,3d06bf5c,3e10aca1,bd46d7bb,41641a19,40c747c9,4061469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984c82,c013878e,bf9ebeb7,405b3931,bf132af3,3f3d57dc,3e98f861,bef18ed0,bf24fad0,c0fe2e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0c10,bfee9ef6,c01b2617,40502925,3cb877f0,3ee11f2a,bd1fb1bb,bf866cd4,3f6774d8,c0baefeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d2046,bfa06225,404b6fa8,40a3e75d,be47c000,bf2ab220,3e758cbf,bff6f4e0,c10ce574,c07bf52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93aa62,3fc2b138,be4737f0,3ec874df,3dea90fd,3dd06c43,bc3e39f6,c0b977db,c00d4ba8,408e823f
4002b55e,bfa2c54b,be309953,3e4916dc,3d925a77,3cba5710,bd3b9532,41532c6d,40899f3b,bf44b621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81bef,bffe3c35,c0061f70,3fe2d746,3d2fefe8,bd0049fc,bd4eaa0e,3ff3e856,406ae54a,c0e1bef2
bfff2616,3f68f104,bfc6e769,c0831205,3d10eefa,bf571202,bde5012f,40b32464,40bea860,408d71d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830985,bf92a183,bf2bc328,3ef9cf91,3cdf4a62,3e4c410f,bdca05e8,416af176,40bbdab6,3fba3b3c
c0001704,3d39a848,bfff9770,3e703e70,c022403d,3d79e3a0,c02c0805,bf11f6c6,3fe7f7d2,bfa6af44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1b3ed,bed6e50e,bee8e836,3f457411,bf041dd2,c04c6437,3e87d8ce,bd107900,3f439ca4,3f18887b
3f92ba76,3d38d750,3e7a1257,3d83ed09,3c7cb8f8,3bf9fd9c,bd1bef26,41298d4c,4058da6d,40b3e589
c0774939,400e4ddd,c020827c,c059f356,3ffdfe23,bb8e6f80,3f1eec37,bf2c36a4,40d969d2,4064c744
3fcb9a0d,c014b434,bf71c2c0,be8bb9f6,3c1b2858,bde31860,3d83349e,4165505c,40c38cd5,4031eca7
c081726c,3fd390d6,c03ffba2,bf8f0a3d,bff768d1,3c8ba210,bfbf07e1,c02ffdf8,40b3c300,3f60a7f8
c046d5d2,400da6ad,bf86fdd6,bfb09124,bd2792cc,3d580088,3d93f5e1,bf64ae38,40aafd83,40b46c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd419b10,bf89a09d,bfa9e930,bfaf6789,be6bda5e,be3fb20e,bc96bdb8,4113043f,40a1cb99,3e4aa2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400720d4,bf89119b,3fbdfe63,be7bfcf0,3df5065a,c0121c53,3dfdd3c9,40bd6984,bf7ee44d,bf93316f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34d25,c00726f6,bdd23630,bff7f41d,3e3c847b,3dfa6816,3d95a0a5,3c9b0f00,c038edfe,c09f323f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f9bf,bfae0803,3e7191bf,bc3a6fa0,bd8224df,bcdb5374,3c96cfbf,3fec969a,3e69cda2,4108e19f
3faa5d9c,c022f525,bf812963,3f34937a,3cab3524,befb6e05,3d996601,412eed44,405fa255,c02cd14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95fb2d,bfbf1fd1,be655430,402eaecb,3f94b209,bf00bad4,bd4b6de4,bf7167f6,c01c9e94,c08fb7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6e69,c011a368,bfef0e71,40591a07,bde16dee,3e5619da,bd478488,bd9c15b0,3e78831a,c0cf03d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407328d5,c083aa9f,bf4c2aa7,3bb12400,3cdd183c,3e67140c,be642f5e,40767e66,c0a53296,3fd44f3e
3fc7e354,bf9367c7,3fbd075d,3f4dcb4d,bea2ff20,3fd44cff,3ecb9c50,40cbff95,3f9038af,bed18f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403865f8,3f428ad8,408fb072,c0539ee4,bc23db9c,bdba9934,3d9432a2,40b9c772,bff7bf51,401f1715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cb4ee,3eddadf4,3f28cf72,be8a83a3,bde409bd,3bf84f10,3cc38420,c02a243c,40b76f19,40100450
3f1fce1a,c0082ef5,bffb72e5,be8f6098,3db61aa6,bd86dde2,3ca8b3b6,41454f03,40b74f67,c00e6a6f
4071ee51,3f64948e,bf97a0f4,bd845e04,bd5b97da,bcfb234e,be0fe346,4048c67f,c0b1f208,3fc93e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c36b2,bfd08c2c,bfd22972,3f860e0a,bac90050,3dd6abdb,bde2d3f6,3f18ab44,3f9112a1,c085b589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc80cf,3fdf0d14,405861d1,3e0464f3,3e04156b,3c8c3940,3c914e92,40227473,40360da7,c08c97ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045685d,bebcf4d6,be8e0dac,bf0e3d06,bd94d621,3d578d00,be159ff8,c038baf3,40d0b4d7,be9236fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409889a5,3eabb2a0,40c497a5,c053afff,3df0ba8c,bf6a44e6,3ce478f0,41078136,c08ab708,4093b244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2f5b,c030faa6,3fcdcfc2,4086f66d,be66df82,3f5e92c9,bebe358e,3fe38fca,c0a617e3,c0c877ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb43a,c03998ef,bf313039,40841fa2,bde963e5,3f14b613,bcc10f37,3f9e630d,bf79ddf0,c0e194bf
3f019f26,bfd912a1,bf9570c0,bf276221,bdc1af55,bf13e25a,3e527d0f,412f9e01,40a90a8f,bfdfe36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047639c,400a294e,bff2010d,bfbab714,3d79423c,3db396f8,becef692,c08f4495,40244688,40594ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866e5a,3f2b72aa,3f2740ca,3ed2230a,bd07bc1a,bdcbd415,3dfd699c,3fc0343a,400983ab,407d2637
c0485bc7,bf35bae4,c066903a,3fe90839,bf1266d0,bf0aa3cc,3fc54c5c,c0078ccd,4076c0f9,c06b8832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0182059,3fd5103f,c0058cd3,bfb5fc9f,bde36718,3de78545,bdd71f57,bfb430f7,4032c5a4,4052f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f5c4,bfa7351b,3e9e82a4,bffc5635,bccbac50,be5c0306,3ddad8bc,3feff387,bf837c15,c09652c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db2a7,bfbc2fc6,bf77dbc8,3eacfe98,3eb604b9,bec4e52c,3e44a554,40ef122a,4022f1ba,c025cf56
c0c415e1,4002ac16,c087c941,3dda3ff8,3dbd8cb2,3eb0644d,3f508943,c128e000,4097eb7d,3f0fc404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1714f1,bf375874,beedcf16,40085cab,3f29a5c8,3e1e0140,be646fba,c01e432b,bfd0ecde,c04f7b37
3e5bdac4,bf9252bc,bf8e7835,bf6e905a,bdaf64f5,3cef3d70,3d41a76d,c0965eee,c0425414,c093662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058fd0c,bf8862be,40330e76,bfee2ca2,3d182048,c01a48e7,3c716a18,4128b5ad,3f09b3c7,3f726bda
be622472,3c148d00,3e4250c4,3e00c4bc,bd5e63da,bc6cc960,3e03e826,becf2254,bd998fd0,403f8ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098a2f5,3f3c6eac,c088953b,bedce152,bfa4b30e,3ea3832e,3e400d47,c042e282,40dbf677,be3568bc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08eceeb,3f05268b,3f19467f,3e91cb65,3d55deba,3ea49820,3cde9a5a,c075eed2,40ea5aea,c1135147
4126506e,c07532b5,40f6c63f,bf380a88,beb96fa9,3fa2ac71,3ea88f3b,412b346c,c15945bf,bfc33565
c1037488,c0af7e3e,c16f1da4,4093dc11,bf3d9a73,be7e64bb,be5b9dfc,41082788,419cb38f,c16a2520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416414a0,3df7ba70,417596da,bed1a6b0,bdaf0568,be230b15,bf0e3f85,41495d58,c1977a81,415e0c72
4034e616,3e85f9c6,3fb44114,3e916c3e,3d236e70,3c9ad524,3e476716,3fdc602c,c0b27825,41731324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e0ae,c100ed46,c0d6d800,40b7de36,bdadf3f2,bf59938e,3d46f2aa,41ab8026,412c2366,c186cd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2464,bfa0a40f,4041b5ec,c0491466,3e428dd6,3edfa470,be6c7b12,4185d002,bedaadb0,400a7a85
c16544f3,40831c6d,c15c8061,c09dc43e,c03b79ab,3f9e906c,bf8303a5,c0fd4f17,41a66c3f,4046908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
