# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6022b,bf390b83,3e9cdd72,c00c5b62,3e4df1d6,3fbf6956,3f0da88d,3ef5c28f,3e5f3b64,3f0c6a7e,beeca6bb,bf2958ca,3e9a6c25,bf500356,3e4c8f22,3f7f41a2,3f0689fb,3eec6e51,3e5d77d1,3f057afb,3f630368,3f3ffbc5,3f741427,bf15384b,3f7ad70c,3d9a4680,3f59cbdf,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8ce9,3f07c22f,3eecc4ab,3f07d68b,3ef9086c,3e711f27,3e843282,3e636a3e,3e422f20

# JACOBIAN - 9 x 10
3b460f00,3b8fa1ed,bbb877c8,3b86069f,3a1d4033,3afe5bc7,38c1f6a0,3f3eb11b,3eb93a60,3f108e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407edd,bf48d725,406b8bfe,bf734ef9,bdc9100c,3df82aba,3db17ff8,40bd064a,c0180b21,3e64c438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89c704,3f4f8ca2,3f8a127e,3eb63c8b,3cfa5b2c,bd5e5f28,3d593c52,4036e515,3f229093,4018aba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102b722,3facb811,c0de2834,bf121432,ba350c80,bd982e95,3ea265b9,c0a58dda,414a7c18,bfada2b4
3ed9125d,be55315f,3d48e780,3d735598,be519bf9,bf25aa0d,3ebb3bce,be3ab8d8,3e9c71a4,bf113574
bffc6a06,bf670794,bd808268,3e9b18bb,3c452f80,3d9a1043,3cdcd091,3ffcf74d,408a8972,c0d6c148
bed81e2c,3f17e865,3d840a0e,bedb4139,3d78c8b0,bda8414a,be229a88,3ed0dbcc,3efc13ce,4051b389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df76f,3f28d480,3e9eb95e,3e2b45d9,394c0a80,3e234476,3cc9fc04,bfbcdcc4,bf35b436,40dbce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042cddc,c02e67a9,3fbd2ba4,403109b2,be36ee8c,bf2f0f2e,3e16f6b1,40732cc5,c06fbdef,c07fa67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977785,bf34e427,bc0817e0,bd0725a0,3d32bb29,bd00c841,bd892199,4178f458,40b36a6f,40b49b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf27e,bf791372,3f56ff14,3e46a5da,3c6bb3d6,3dcc1755,3c36e128,405e85bf,40372343,c0b3342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321a26,c04633fd,3d3db6b0,3e03e722,3dad299e,3e05d88d,bd8702f3,404f11dd,c06be4bb,c091b24d
3eb0af24,bffc7b27,bf81a496,4083aa4d,3e8d4757,bd6e0678,3c9ee850,bfcc5b40,bf79147b,c0bb50d0
4089a6fc,bf6833a6,40771516,bf921f40,3e62f513,3f11f4a1,3e86614b,413b7bf5,bfa3122c,be703f40
3ecb1d4c,bf7e2159,bf510851,3e999acd,3d5da420,3db964fd,3ccc2549,416e0bd5,40d8128a,40a446c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2254,3f83f25d,c0266756,3e085b3c,3c5fdfd8,3dfa8649,3ddd96c4,c0193de9,406a2882,c08e30d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e245c,bfa11286,bd2f93a0,bda18eb8,3e9c7adf,3f14c7bc,3ea4bc36,bf67a814,be1bbe60,bf997b3b
3e78c4ac,bfc1e8ac,bf3c73ad,3fb9b879,bdd3f1fc,bc8ef6aa,bd321b30,40508892,3fb4ecf1,c106703d
bf1ddf5c,bfc4b5ca,bfc89cd6,406ca7bd,3f56b47c,be5fa6d8,bdb36597,c01fce7e,3f261195,c0b8396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c9f5,401db44a,40b81201,bfe45e78,bd553c7d,3ece71c6,3c8b3531,c1029f45,c110e333,40fddb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbff007,3fbb5b47,40708ec6,3f51e9d6,be435e7a,3e96eb6c,bd13afc2,404ec173,bfeed229,40b30cb7
bf040ffb,bd96a010,bfabfb83,3efe2588,3ed830d3,c045ff06,3ee1c590,bf4f9ad6,4015a6e3,bfc8fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acad27,bf968d3c,40d002ca,4088b620,3e1a57cd,be5846e8,bdb22e0a,403fa6a9,c116d1fd,40536af6
3fd5d09a,c028ca7e,3d981b50,407e624a,3db37c97,3e367fde,3e1aa400,be96b5e0,c04ab74e,c0b049f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccac60,3e08bf30,3d173b90,3ca25238,bcd39ac2,3e2679ec,bc80792f,c0eb8d37,c04a6c13,40f83801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa549c7,bf948053,be804904,3e5081e3,3d7e3a8f,3bc5c030,3c33d878,4140c876,408fd534,c09ca2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc3ed,3f019631,bf9e008a,3e8fe959,bceb7188,be8ffeff,3e0c7105,bf890a06,3f9c8179,bf9e1fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a3470,bee1bc54,bccd19b8,bd9ce367,bbebb752,3d274540,3c3a6b1c,c03dc958,40b3c251,c1250313
3f7d149d,bfc79740,bf0bc51a,bf93d137,bdaff6da,bf0dedf8,3dbd87ca,41505a69,408e6849,bf9b52f7
bf6278f8,bf96c94e,c021ecfd,bdbe42f0,be3b4399,3e563b19,bcd5502a,3fdc0103,4011ae39,bf892eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079a0a8,c006c5a3,40574b10,4080ca98,3f9a303f,be72645d,bddbd7b4,beb1e4a4,c0f06bbe,bff8c6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd948,befb747e,3d7390b3,3e8f76b0,3da28171,bd4df428,3bcf8f3a,414018a4,40a86934,4089a5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2c40,c00beb4e,3fb6f821,3c94b980,bd66bcce,be273157,3c442d20,402f5cc6,3e33ef50,c020810d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404df430,3f6a6b4d,40af6643,400827e8,3e0253e0,3eb5a2ad,bd980f8b,40c88e2f,c065461a,406b62bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8386c,3fd5e8df,c09e609e,bf6c8cea,bdb33d78,3f3a941e,bfdaecad,c0906405,411a74f6,bedd40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121c72,bf8762f9,3f137fc7,3dd61cd4,3c5c9fd2,3b1299c0,3d7a0180,c0eeffdd,3faa3684,408414f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0887739,3f3fb3fb,c0521fbe,bcca1220,3f40a4c7,bdf7c910,bfb21982,c0394258,40ce9b27,bf09fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad9c2,bf1c2dba,bf376355,3d9d4297,3d2e1671,3e0b11d9,3d28ef4a,406c2923,3f632805,c11f798f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467c5d,c0257d50,3f96c02c,3f50b9cf,bda1ce03,bd505d10,3c3b2e42,3f2321c8,c0b60112,c0a7b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070eac5,bf98dc6b,3d387890,3e8a74a5,3d7a4d7a,3d79a9ef,bcd8c54c,408317ad,c0df76ee,c0179df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70ce10,bfdb97d3,3df45418,3ec26daf,3daf7395,3e1e04ba,bdc38341,c080d618,c00b274f,3ecbaef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408518f3,c076e9ed,3eebd211,3eb2306b,3cdfd3d6,be0805f7,3c1eb498,40a7c8a8,c0b784cc,3f643b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233c0e,bf8803fc,bf668a18,3ee1d5ec,3d2a4007,3e21603c,bbe9303a,41712f4b,40d65ace,40452c36
bfe7311f,bef8fef5,bfa07f2b,3e9fcd3f,3fafcb17,3f8f4889,3fc9ec04,3fe26199,40357a12,befa75da
3edc2f4a,bf7f38a6,bf6c2266,3ea37e96,3d1ebbda,3e20c9f5,bcaf41f9,41613b61,40d00f2b,405ff640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c7d6,c00cf839,bfc4a60b,40471c4c,be4e04cf,3f1c4152,3e712f14,bf157514,3f14d494,c0cb82c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea9df,bfc931b6,c03df00e,404ab587,3dcdc71a,3ee96135,bd29ec0b,c009e50d,4018ba5e,c0b8f853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdf9a4,4025cc72,c0730944,c063606c,bee57683,3ee8ee2c,be385437,c03f7360,4113e098,409f5cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd573950,3fbe312c,be0b1231,3ed7f27a,3d9c325f,3dee9c19,bca0b4ec,c0b8e0ad,c018ceb2,408499e0
3ffc242b,bf98a10d,be88ab09,3e2c267a,3dbec2da,3c89b8a0,bd186c2c,41565f84,4082f10d,bf4ac9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85781,bfec576f,c0127133,3fdc28a1,3d3a6cb8,bcbc3d2d,bd693c49,3fe44afd,40803a0e,c0dbe438
bfea82e7,3f6a94d0,bfcbc9ad,c07f1b25,bc829154,bf2ef460,bde149d3,40b13a68,40b41caa,40793286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233c22,bf84b500,bf5756a4,3eea3dd7,3ca5eb32,3e60d90e,bd35fe11,41683d70,40c503e7,3fb57bad
c027b200,3dc7c6c3,bffa166e,3e13d080,bff6b4a2,bddbd8d0,c00aef66,bf695747,403423b0,be890290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c6b7,be5535cc,bf6b4fd5,3f2f6617,bedf94d5,c049e788,3e82228e,bf353588,3fe5b860,3f42bd0c
3fbabb5f,3b8c3f20,3eca089f,3daeb111,3d07c62a,39494480,bd30bc0d,4131e39e,40302d65,40b3e0ee
c080279f,40141010,c015efff,c047407f,3ff05a51,bd8a9254,3ef35a6d,bfc0c4ff,40d5ce06,40136145
3fa59cb7,c00fc0f7,bf96f436,bea2c791,3c125100,bdfcfc97,3d93a697,4164b26d,40c60dbd,40300bf2
c083576b,3fcb65ac,c0286a32,bf7e9d70,bfc299d0,3b6e11c0,bf9cc66b,c03eb65e,40b2a50a,3f7d0f95
c02bf611,400240a9,bf03b95e,bf989ab4,bc36cf08,3d062668,3c8c7022,bf4717f0,40951960,40ab043c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b087,bf609c16,bfe2754e,bfb5bc39,be6ebb8d,be36ed32,3c55954c,410db760,40b11291,3d844000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020d221,bfa74770,40006fe3,be5cdbe0,3ba47740,c015e625,3d847b83,40d07f5d,bfdeb8fa,bf7c4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ba69d,c002926a,be58c9dc,bff82ede,3e0a575b,3dcf854e,3d062b6f,bebfacb8,c0183815,c09baa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3068,bfac1bb3,3e46d0ce,bcd4f080,bd18ba19,bd2beb57,3d267465,400272a8,3d682710,410942a5
3f3205f4,c018db7a,bfa9b923,3f18d6e3,3c22625a,bf01982c,3d966998,4128d8f4,4085546e,c022442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd294,c0022ad8,c0130cce,4054bcac,bce1986e,3e5498ec,3d0732ea,bf833daf,3fbe208b,c0d1638f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c85c7,c089e4a7,be91740c,3d92e444,3db10cff,3e5a4fcf,be6dfc6c,40a8007c,c0d96508,3fdfbf96
3ff763a8,bf98d0d9,3fd24b70,3f58ec83,bdd1d820,3fbe579a,3e8a9141,40dd5d4a,3e9274c8,beb00529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0d58,3ef403f1,40a3bd1f,c04a3db0,bde38679,bdcae45f,3cc05da8,40dee630,c06d34b6,40138abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07baa0b,3efd6a3d,3f0b9fc3,be5cc882,bdaf7d2c,bc219150,3becc868,c05b4a22,40cc99d0,4004febe
3c50ea80,bff4ec61,c01b88c5,bebf5939,3d0431fa,bd67e23c,3c8ccc9f,413f2278,40cbe139,c00e642d
408163b4,3f6ab607,bf86c788,bcb5f258,bd098c19,3cb527ec,bc23f796,405fe33c,c0c1a744,3fa7d01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d4ba,bfd1e7b4,bfd2d9a8,3f8ef47c,3d4114af,3dc78c05,bdad8cbf,39d06800,3fb98374,c090e9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea38e0,3fdb0fd3,4058966c,3d2b4c58,3dc7aec7,3cce4a2c,3d200cb5,40362af3,4032db66,c082cd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c9f90,bf00fcc7,bd845710,bed0c914,bc5326cb,3d3e0b34,bdd36d0c,c0815673,40e7f91d,bf2b11c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d967f6,beca085e,40ef8caa,c0583046,bcc48c58,bf815339,bb6a6e30,4136cee2,c0e54278,40be3fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406be0d4,c03d8ff1,3fd757aa,4079bfb8,be9bacc0,3f6f3eb3,be0a24c1,401a17e4,c09a7c57,c09e37fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db3e0,c02fddf5,bf6d7933,4080ce2c,bd9c6aa1,3efef906,3c7bcb34,3f3291aa,bdc988a0,c0db6e72
3d44cf90,bfb916c3,bfccfd89,bf37ade0,bdef9ba2,bf21e3ec,3d92dfbe,412bdefe,40b541dd,bfde31b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045e099,40093869,bfec5c09,bfaf00bf,3e21b663,3e671fe5,bea0e88b,c09a6b3f,402a518c,4042a674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf368268,3f0a7c08,3f616ad2,3ee238fe,bd40dae4,bdc4dbec,3da4dd0f,3ff0e73d,3fdc031e,4082ca47
c07614f7,bf37b566,c067e00c,3fd32060,bf6382a7,bea788de,3fbe7082,c02f1185,40a55b55,c03d5c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dedc5,3fd93750,c013bf98,bfbf2840,be3fc6b6,3db966ca,be037c4d,bfb22348,4045babf,4065766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416909,bfa0497f,3e62734e,bffc07b5,bdf6f867,be314455,3c870716,3faf5703,bec99ea8,c090e571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bff6,bfacf91b,bf94a894,3e942a95,3ea57498,beccbfa5,3e261e9b,40ea3605,40329735,c02768aa
c0ce6ff0,3ffaae29,c0788f46,3e0ac800,3d32d433,3e9f6d3c,3f35dd9b,c131976b,40b1fdb8,3f8ab8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cf4c6,bf60d3d8,bf0041cc,3ffcb456,3e9b6497,3e8057e0,3cb5d318,c01736f0,bfa5d19c,c04ff17e
be5932dc,bf8d7f02,bf9a527c,bf6fffdb,bc64d9a4,3d013358,3d7b99fa,c0a7b444,c0188359,c09399d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40898267,bfb66e37,405c54ee,bff2057a,bd44dea0,c01954cc,3d6e7fed,413faacd,bf6a3851,3fbc8f3a
bda9380a,bc52f970,3e8f792d,3e2c5aed,bd251e15,bd09d340,3dbb2ee7,bebd1b58,bea5f1a2,4035ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a63644,3f34ea16,c082c5af,bede0cd8,bf84e135,3e8552e8,3eb98d0f,c063fd7b,40f331ee,3e151538

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cb6fbe,3f29155d,3d0e3720,3c936d30,3d15788e,3ec16641,3d7ee61d,c0b39a3d,41256aaf,c10c917d
414a1621,c086fa07,410ca8ba,bdfa7c14,bd620a74,3f8f0536,3e9aed09,4142885e,c18904cc,c0590824
c1381972,c0997490,c1877a30,408446ea,bf251976,bcb82cf0,bc85c6e8,40b77f58,41c4748e,c16bd510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ce585,be82d624,40026f05,3f6cffb4,bce44958,bd12c2e6,3e768c62,405e5d75,c1091fdc,415f5e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0327725,c0e864d8,c10eb82c,408539e1,be2025e2,bf118dc2,3d68fb9c,41a20a3c,4182007a,c16f9e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e79c0,bfbffa67,407211fc,c03fbb36,3dd7095e,3ec697b6,be8c146e,418e1614,bfdfe324,40291ad5
c1231d6c,40151e93,c12cc443,bffdc524,bff26c86,3f89b3c3,bdeb6ec0,c102e979,417676d5,c0877e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
