# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f1a06,bf34f2fe,3edcd8ac,c0097f01,3e8f3693,3fbf3651,3f1598b7,3ef5c28f,3e5f3b64,3f0c6a7e,bf07c3c4,bf2640f3,3ed60fc1,bf567929,3e8d5a5d,3f7f39e9,3f0d3a0b,3eec6e51,3e5d77d1,3f057afb,3f5908d0,3f42ab0e,3f688d4d,bf0bc68c,3f760ceb,3d9d7460,3f558540,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f6e76,3f08a0a9,3ee92938,3f03179a,3eee2ae0,3e5b1eb4,3e5ce41d,3e3ad9db,3e1ef6a0

# JACOBIAN - 9 x 10
3c36ba0a,3b9876bf,3bba6f92,3bb9325d,3a99bcb6,3adda469,b99e925c,3f3c6ef1,3eb11364,3f1201d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0a00,bf1e8774,40699d85,bf85e1a2,be36c4d4,3e2d4f49,3dce43e7,40b8e798,c0552ced,3d9084c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8aca80,3f4ef444,3f5f57d5,3e91bc01,3ce4c2be,bd00d604,3ded3a70,402487a4,3fadf491,4025ba44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf9b82,3f83e730,c0d49eec,bed4336d,3d9745cf,bd6932ba,3e91775b,c06cb4bc,413181e4,bfe5c08f
3e20847a,bc9798a0,be2177e4,3d7877e0,bed7944b,be128ddc,bee64093,bee2633e,3f43a098,3f05f1b4
bfc76814,bf5f499e,bddf2830,3e8edd30,3cd5bd79,3d7d270a,3c91aa9c,401c8edc,406fdd45,c0d6aef6
bf2dee0c,3f320b50,bea2d47a,bf11ddad,3b1cb700,be3ada3d,be7ee13c,3eb7fba8,3fcb2f96,4076eae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179719,3f100c42,3e8433f6,3e1c8f35,3c999c84,3e3f0296,3db4eadb,bfbe252b,be12980c,40df01ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404450af,c027b5f0,3fdb8d16,40329f64,be2f5f36,bf0ee23d,3ea77fa1,407b72c2,c0b555cd,c0910d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807c2f,bf24a887,bd010e9e,bd5c1bfc,3c5edc14,bd2353ef,bd962135,4173297b,40b042b2,40b187ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1420,bf5f398c,3f4dfe79,3e0751d2,bcacc300,3e04b87c,3c83cf06,407cd267,3fcd3ef3,c0b7e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014b222,c03fb87a,bd231710,3d829afd,3d9748d9,3e0b5aba,bd245fec,4031c5f0,c04cb613,c08cb84e
3f27a5b3,bff93bcd,bf58517f,40863a4d,3e84d7a1,bdcf8ec4,3c6dae8c,bfa21a8b,c00cad5f,c0c84505
405bc4d4,bf2cd19a,40785060,bf92c9d9,3f0c814e,3f065308,3eaf6602,412dc826,bfe9391f,be937970
3f043447,bf705a96,bf3dbc93,3e9e4340,3d632129,3d99c136,3c00d286,416d08f9,40c4d15c,409e5119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5a5a2,3f909ccb,c0350efe,bb299020,3d493d8b,3dcc7dbe,3dd0c474,bfee41f3,4087709c,c0710d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee774,bfaa88ff,3e96d43a,3d2ca630,3e68fd15,3f1e559b,3e82ba4d,bf488098,bf8bdeba,bfd1a040
3e2d4d10,bfb81d2d,bf41794f,3fbb3dab,bdb329b0,bc9542d2,bd8b0cd7,404b8931,3f644f72,c1083230
bc20c3e0,bfc76cf5,bfa77446,40741489,3f4be467,be4c0506,bd9a1ec1,bff0227e,bfa50891,c0ccbd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1dc4,40287899,40935852,c00ef22b,3d118de6,3ed35490,3e59b126,c1103080,c0ae9efb,4116b934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5affc3,3fbd2761,405f82ba,3f31a619,be23a2e3,3e7ea328,bdedad72,40263161,bef6d5ca,40c1d4a5
bd9c14bc,3cb1eca0,bf97a26c,3f23266d,3e964747,c040608e,bdb1e038,bed71d20,3fa20b96,bfbf0b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60851,bfa10cd5,40dd8a9f,408b2b6e,3e4b3d11,be67fe45,bdc6a70b,402a0eea,c134919e,4017f22e
3fab5e23,c0212014,be1e17ae,407ed1ab,3da96ad9,3df78dd1,3d1cd1fc,bf13a535,c0533808,c0afb3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843427,3d91a260,3d1fde30,3cfc7908,bc34f5e8,3e33ba33,3cb3bd36,c0e36bc6,c05a92bd,40f528fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c5c9,bf84a138,be36d7b4,3e5e0b15,3d7a5de8,3c2b5520,bb6e4978,413e1b5f,405f3c70,c0a5106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d05e,3e8dc5d9,bf98eb12,3e736502,bd28ae18,be88cc68,3f658b5b,bf2c13fc,3fad6e18,bfd7dd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0fb5,bf023e8e,3da7526e,bd82c57c,3cbd994d,3d390010,3cd412cc,bffafe0f,408e9b41,c1279ebd
3f5c11e4,bfbe5649,bec42365,bf8fbb23,bce85988,bf0c5d5f,3e1806e5,414bad1e,4073e86f,bfb97626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408022cb,c00b0102,4077911f,408542ab,3fbdcfa6,be60fe31,3e32bc4f,beb7c7d8,c115d57d,c034987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6df165,bef41d5b,3dd178c3,3e9a314d,3d5934e0,bd42487d,bc5e6bc9,4139fadc,40a9cc84,40862cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b67c,c01084dc,3f9ef266,bc9cf710,3becdfd0,be2655d5,3d3a775f,40067d7b,3f89533a,c01aae48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ae02,3f7cfd0b,40a3cd42,3fff781a,3d6df9c8,3ec74282,3b4dfba0,40a7ba10,c01208d9,407cdd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b47262,3fbb0dab,c0a3ff7c,bf7eea4b,beaf89b4,3f509d44,bff2aa09,c052e491,4115e3d5,beb52cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf226,bf8684d7,3f1adf14,3ddd7e6c,3c025028,bc76dd38,3d2abc80,c0de8d19,3f056df4,40804152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dbde4,3f1a6e6a,c04c53bf,3c936560,3f305620,bdfc9714,bfc30274,c006e94a,40b48e88,bf520da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb818,bf1f3455,bf2cc08a,3daf574c,3d9ba6d4,3e03a4ca,3d93cdae,4063c4fc,3f650653,c12038ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497ca3,c01dfba6,3fa9c453,3f52ae52,bda42435,bd9ca29c,bd17ffeb,3f4d513c,c0eb86b5,c0b52946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b91a,bf8dce60,bd38d820,3e7866d8,3cfe3d4e,3d7bcb44,bcb34201,40544b12,c0d61333,c01b926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6184,bfd5fa66,3e27ea56,3ebe108d,3d04367c,3e090a87,bdde6ed6,c05f3e6c,c04f284a,3e36f7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608821,c06cad9c,3e83f57c,3e842352,bd092119,bdf86acb,3cdef3ac,40948381,c0b13d8d,3f746a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da682,bf7c12bc,bf51a471,3eea0f04,3d70e1b3,3e0b7d61,bd37af85,417014c8,40bdbd1f,4037a8b7
bf71c471,bf250aa0,bf565efe,3ef28810,3fef1668,3f7cd945,40015a7a,401b36a0,3f7c0655,bfa4da15
3f0e8c85,bf700cfa,bf57a0db,3ea9d736,3d0866bb,3e1403e0,bd38f81f,416093fb,40b99bf6,40525562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbeac4,c018a430,bf549d52,40571df8,bf1958ca,3f38904e,3e8c86be,bd1c3cc0,bff8c558,c0f3afb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336252,bfcf4e93,c02d7ab4,40512aa5,3ce247ec,3ee7ec2d,bce1d4ce,bfc14bb6,3f788766,c0c8a658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408704a6,bfbf2242,407d0ca2,40a04a0f,be5ee4ce,bf356901,3e5730dd,bf82eb92,c12fca0f,c04dfa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838433,3fbfb3aa,be976df7,3ed54399,3def5585,3ddfbf3d,bbd795bd,c0bbdc31,bfd1853e,408d622e
3fd9a99f,bf893106,be5eb336,3e2f549a,3d93060e,3cae3590,bd355825,414ff1c5,4061f3b0,bf80b986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7726a,bffbcaba,c009686d,3fe3b84d,3d3bcf32,bceded7e,bd435155,3fecf284,407361c8,c0e31f14
bff7e166,3f69dc96,bfe1e2a0,c081b700,3d1c67a5,bf5387fd,bdc99c10,40aca126,40dbe6ac,40891e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dd2dd,bf74f6b1,bf43fae0,3ef2c71d,3ce0981a,3e4f7f2b,bdc1959a,41672e49,40ab9ae4,3f99ead8
bfe41f43,bdb104b6,bfdab20a,3e4ab9b4,c0228a77,3d31db40,c02975fa,be3e14e4,3f95eee2,bf7adee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05451a,be9b995c,bf21b777,3f495f36,bf0447cd,c04bda74,3e8812a3,be97438e,3f761824,3eb9fc1e
3f9046d7,3d564060,3e99a48d,3d50dcc8,3c547098,3b8832d8,bd23b88d,412a5614,4045b03c,40b4c83d
c07d3dc7,4016160a,c03cb14f,c055de08,40004261,3c7ec860,3f20a25c,bf937f72,4100ccd0,404cda70
3f9fa261,c007455d,bf7dea33,be988cf1,3c279f20,bde4a1cd,3d836fc7,4161b58b,40aa6f4f,402144cb
c06ea925,3fc02079,c038ec7b,bf8ea14d,bff77bd7,3c4e5570,bfbc38bd,c020bcbd,40bbbd81,3f8efdcc
c02b63de,3ffe0005,bf778000,bfae291c,bd26dc5c,3d4d9bd1,3d8deaed,bf1d4556,40c05a09,40be227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bef67,bf64f095,bfc47746,bfadc73e,be6635e7,be35f0b7,bc2174cb,410d8ae4,40a430e3,bdf45fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004370a,bf8b2351,3fe78159,be9ed144,3ddf2df0,c0138c14,3ddd24fa,40c794ff,c017a27c,bf6f81b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9507e0,bffcac42,bd9aee10,bffb8c4f,3e37a2e7,3df3e9e2,3d92c1db,bd802940,c069577e,c0a323d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f26d,bfadaf67,3e70b199,bc4b2480,bd7f7e0c,bce27f08,3c8a4fd3,3febefb4,3e4bd770,4108c69e
3f73d489,c013c573,bf89d9f5,3f2df1ce,3cb98578,befc7ac3,3d99634d,412ad7a9,402aa0a9,c03f72e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39a02,bfc72559,3c38a300,402c872a,3f94651a,bf04356f,bd530578,bf2cafe9,c04665b7,c088ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8154f8,c000d57f,c0083a0b,405991ed,bdd9a2d8,3e6158f8,bd233f61,bf05f631,3de02ff4,c0dcbc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788479,c086d29e,bf1a4378,bc94b5a8,3caa79b8,3e5cce18,be66c687,4083abf7,c0b1f2ac,3ff0de5b
3fc08dd4,bf91bd9e,3fcde15e,3f46ae82,bea508ab,3fd35148,3ec49c0e,40cf652b,3f01edaf,beb1f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d44b9,3f2aaca5,40999834,c056a9c9,bcafa72a,bdda901f,3d73dfa2,40c57582,c037258a,40316a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05288a3,3ec4e827,3f0d1a45,be7744b3,bdda9cc1,3c6a6ce8,3ced8008,c02de6d2,40cd4a1d,400f2bcd
3e702ff6,bfefb85a,c0089d66,be934c4e,3dbe7093,bd7778d4,3cde79ed,413f6f55,40a8dd78,c0264b72
4059c0dc,3f8b6241,bfa34035,bda86df0,bd5a5012,bcf2063d,be0e4d62,403a3b93,c0c50838,3fa92eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465193,bfc52967,bfdd902e,3f869969,38919400,3de08d81,bdd64ff5,3edf2e5a,3f90102a,c08a8dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb41f,3fd81670,405f0a8a,3deebc2c,3e02611c,3c3bf110,3c371b96,402b64fc,4027fafa,c088d27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c8ebd,bed08e8b,be8d1b42,bf0cbf46,bd959762,3d5ddf86,be136881,c0371002,40d5ef64,be8083c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac2823,be33ccbc,40ea346d,c05d5537,3dac5654,bf7a9c7b,bc957078,411f6544,c0e14001,40bb5060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075b48e,c0390c49,400e8750,4083c648,be79ebca,3f560e6e,bec8c64b,401c0d4f,c0e6d23e,c0b89264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bd41,c02ac866,bf3e2115,408325ff,bde650b1,3f13f6d9,bcc378f6,3f81661d,bff2d42c,c0ea3663
3e1ea2b0,bfbb9848,bfaac329,bf288732,bdc00255,bf126792,3e58a414,412a3609,409dcdd8,c005ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03835c8,4003b38b,c0048255,bfb3d19f,3d82f256,3dd1c3e4,bec6e7e8,c091fe67,40767573,40593d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378e47,3ef420d3,3f4ad8aa,3ed498a4,bd1337ea,bdd50707,3def6a66,3fe4560a,401dfe7b,4087b3ad
c032f80e,bf5dbcd9,c0578b17,3fe69004,bf12c2e7,bf0e2cc6,3fbf9f32,bfe13a52,4067fc38,c056ddde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037c8c,3fbf8707,c000ada7,bfb3ed24,bde9b06a,3de88279,bdd131ba,bf9add10,40555ba5,4060fb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8274cd,bf94a59e,3eb46182,c0004528,bd072da4,be5e7512,3dd68ba8,3fe670cb,bff2d27b,c09a4601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d620,bfa686b2,bf864f6b,3ea6f571,3eb666c3,bec44381,3e444764,40e86934,4006a9ca,c0341495
c0aaeb66,3fd0a8aa,c07f6327,3dffdcc0,3db68922,3eabed19,3f4a6413,c11f5c3e,40b411e2,3f966a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2241db,bf404e9e,beb1f4b6,40075d6b,3f2826d1,3e198ffc,be63f8d0,c01635db,bff77ca6,c0491825
3cfa0e80,bf842e31,bf97c4ad,bf6f6285,bdb2f640,3d0a17e0,3d4397c3,c09b73c9,c04e9225,c0988e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cad40,bf9655ba,4056040d,bff9f6cd,3ca8b240,c01c571b,bc10abfe,413218c8,bfac274a,3fb1030a
be8f2173,3d102384,3e40839c,3df9d576,bd58eb6e,bc7ce5f0,3e00c270,beda4306,be3d04e8,403dd164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a61dc,3f0503de,c0840b71,bed8aa18,bfa5298f,3ea0bea9,3e33bdc4,c02e44b7,40e9cfb6,3e1c27ac

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c089d7d6,3f01f582,3f06e42e,3e999410,3d514b37,3ea7e989,3cef4cac,c078bb33,40f595da,c113a13e
4116562b,c053c1ee,40ef2cc7,bf41ce21,bebdd0db,3fa44cca,3ea8a5fc,41207621,c1700ba2,c00fa28b
c10b641e,c09f5e88,c17d87f5,40970437,bf35d947,be52b009,be348a7e,40e93f52,41a976cd,c17af1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525096,3f225a71,416ccf7e,bec663d0,bda23078,be0586cc,bf06dcd3,4139b91b,c19898fa,414f329e
40354492,3e609f60,3fa6233a,3e9faf04,3d2ae7c8,3ce14c10,3e46beb7,3fd3b968,c09db2da,4172b26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64eec0,c0f24d10,c0d887de,40b5a90a,bdb5a8fe,bf5b0467,3d483348,41a80ca4,410bab38,c18b0c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887587,bf9fd3fe,405f82e5,c04f4a4b,3e2dc0ff,3ed24153,be7a2639,41895fbd,c021c56d,401d0088
c166ac87,408d6df2,c1733067,c096757b,c0383f69,3fa87a36,bf74604d,c11734d1,41cb5b32,3ff8c180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
