# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef59d21,bf40887a,3e6820c6,c00e7fad,3e1fe720,3fbe8e71,3ef88e12,3ef5c28f,3e5f3b64,3f0c6a7f,beec4d1e,bf2ee3a4,3e662522,bf4ae760,3e1f40f7,3f7f2364,3eeee812,3eec6e52,3e5d77d2,3f057afc,3f631abd,3f3af2d4,3f797357,bf1c18a4,3f7ce298,3da7e64f,3f626c08,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7788,3f07ca60,3eed8d80,3f09bdba,3efec320,3e86d075,3e995998,3e877f88,3e6547fc

# JACOBIAN - 9 x 10
3c4049db,3b8044dd,3b6fda6c,3beb02ac,3a92ee8e,3b0c15bc,3af5dcd2,3f41110d,3eb3cc46,3f105c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361a7d,bf298f0a,405f1b0c,bf757cfa,be30dcd3,3e2fa095,3eaa6cc8,40b99702,c0088fdf,3e1bfea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9f24,3f436329,3fae6960,3ec5f034,bcfb8b35,bd1a6732,bd091218,4041ec52,3e844590,4021a582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc0c1e,3f9124be,c0a258ef,bf1bed62,bd816876,bd965b27,3e626e05,c06cf725,4116c804,bf2c9a96
3f15da70,bec0cad0,3e147998,3dbebef0,bf47be92,bcd11c00,40818c87,3e1b91e0,3d1a6dc0,bf38f330
bfdc4684,bf514442,3db882f0,3e8835e6,3cf0cd1b,3d80a1aa,3d140c8f,400821c1,407d6f69,c0d4b265
be9dcab9,3f04e290,3e8825f5,bec46d77,3e3649de,be4958fa,bf78ebe0,3edc52cc,3ea77b3a,40661788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090210,3f1c6c7b,3edbc98e,3e4cbcf2,bd1f405b,3e301726,b9feae00,bfb74ad4,bf4d6115,40dcc812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326a97,c01e5dca,3f8cf58f,402b18ee,bec1aed3,bf08b1fc,3ec5f95e,406dc42e,c0540896,c08fd305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990340,bf317d4f,3c19631c,bcc81420,3d3441b4,bd0671f8,bdba6b80,41792c84,40b2ed15,40b41de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c2c2,bf5b9132,3f6ec002,3e278919,bd57096f,3e00e990,3cec5360,40649c18,4028feee,c0b157bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff72c,c048eb30,3e401aea,3e24507e,3d7c2a5f,3e142013,bbfb0440,4056ad82,c07fff07,c0891022
3d1b5718,bfdde808,bfad984c,407f0f80,3eb3ac64,bdb8e724,bdda857b,bfe5b908,bf1024e5,c0c2be6e
407f32c2,bf3b425d,40648710,bf9640a0,3ed81d1e,3eae6a90,befa31f8,4135f24f,bf550016,be6ea400
3e5edd52,bf6d417a,bf769b7f,3e98333c,3daec0b1,3d8cf4ea,3d2b45f8,416c217a,40dfea78,40a126d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaae45,3f6b235a,c00c0057,3e2afe2f,3d09660e,3dcb38ea,bc8c393c,c00a2dd0,403d40a8,c06f0de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3efaf0,bf8b7cbc,bf0ed532,be247db4,3e914458,3f16021e,3f1c5b9c,bf9df194,3f0f1728,bfcd5fbb
3e24dad0,bfb7f3fb,bf466a3e,3fba4b35,bddaa519,bb8e0754,3d2df55f,404d07ca,3fc187ba,c104e970
bf506224,bfaa8256,bfe5abad,4065e40e,3f4a3642,be45bee0,be0cb7c8,c026c1b0,3f7218f6,c0c02a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f81a,4016b2c4,40c7157f,bfd5e606,bd5dcfac,3ecc9e4b,bdaf0830,c0ffc021,c1181dc8,4102d8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc852ec,3fc051f8,4076d81a,3f54b2aa,bdf19a1a,3e75f1a5,be07c482,40507090,bffcdd5d,40b24ff1
beeca69e,bdfaf20c,bfb6144e,3ed1e134,3f3cfabe,c0336861,408c66cc,bf1e6ef8,3ff34008,bfbf1f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0ac7d,bf415ba2,40cd6f4f,4083131c,3e496790,be8a0d04,beccbc68,40436233,c1198a84,403e77e8
3ff12c6a,c01f5c4f,3e8980b3,4079d779,3e2d6fa9,3ded6d2b,bc059540,be45681c,c0600ce2,c0acee20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0002a,3dda9d92,3dfc08e4,3d5af590,bcf1803b,3e264b49,bd327fe5,c0eb4d0e,c04be801,40f9260b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a7921,bf87401d,beb51063,3e35cf7a,3d4dd176,3a4ce680,bdc202b8,413fe38c,4093c8ec,c09d6363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bcb86,3e6ff182,bf5c761c,3e7c4914,3e6bd7ea,bf16f21e,3fa0a4e8,bf8b5d9c,3ee890e4,bf846902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05396bb,beb5dd16,3cf8b978,bded60b8,3bd2ffa8,3d1a4d58,3d6ebe7f,c03a074e,40aea6eb,c124fa2c
3f76cddf,bfc06980,bf219dd8,bf967c60,bdd89645,bf0f24d3,be22fd7e,4150532f,40900504,bfa0f289
bf8d8b08,bf8f5cf0,c0343c35,be129ad8,be3e14ec,3e6aea52,3d900638,3fcc6832,402595a4,bfa375b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120825,bf04f8dc,3e3b943e,3e8aca1f,3d8e9d1e,bd3bf538,3d080cf0,4141f8ff,40a0aa60,408a7e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b0d6,c00f5c7c,3fe4a044,3d8ba74c,bd4cfb36,be296ab0,3d8ded7a,4037ede8,be33f8e0,c00ff2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08751c6,3fa5bca3,c03655f5,bf67fd56,be95ebae,3f54a2e3,bfa95c77,c03a25ff,40c3c4c7,3f1a4c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff716c,bf718caa,3f3eef94,3d2affec,3cae5413,bc728bf4,bd04f8af,c0e9e73c,3f69048c,4088c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031f53e,3f0fb29c,c006a903,bd4f4178,3f385ff8,bdcd3538,bf81b00f,bff789f7,408b093c,bda9aee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287e5e,bf18e242,bf4eb006,3dd830b6,3d921d2f,3ded5ba4,3d3a18d8,4065f53a,3f8a4d73,c1200f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ae1c,c01b711f,3f93aa71,3f4aa607,bc9b7638,bdabda84,bd10304c,3f26363c,c0b905c2,c0a5b66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f3d5,bf9b8e4c,3dce0b1c,3ea820f0,3d29fad4,3d80e7c0,bd8a216f,408361d7,c0dfbf44,c013aa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc03f,bfd3e609,3b6c3d00,3ebc8dbf,3de19174,3e0eb774,be5bb67a,c08382f9,bffead65,3e9f4f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408907d6,c07198ee,3effe81f,3ea8cb76,bce2a4a2,bdf1798a,3c025380,40aa807c,c0bc13b6,3f4064d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee612e2,bf7e29b4,bf8634fc,3ee3ff68,3dadce18,3e05cc77,3c869520,416f329a,40de6c24,403fe3d4
bf2a062e,be9c14f7,beeaefd1,3e3c49e3,3fc70e5e,3f6990b6,3f1fc40e,401b1696,3f9825d0,be823834
3e84f405,bf6d4eaf,bf88789e,3ea07de4,3d7da92d,3e177de8,3d1b9902,415f903a,40d76ffe,40597fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7b6c4,bff751bd,bff2d0d6,4037b2ea,be7cef8a,3f3c7314,3fc834e1,bf139544,3f19fd08,c0deaf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd98252,bfb94f6e,c0526765,40462190,3ddc9256,3eee48cb,3dbadef5,c01729ae,4036aca4,c0bff689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061dce1,4007bfb6,bfab9236,c05ecac9,bf213ff0,3f02c45a,bdf9910d,bf93e57c,40a43e65,40ca7eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea706e4,3fc254f2,beaed258,3ed4ea0e,3db667e4,3dcaee1d,bdc39ad8,c0beb972,bffee440,40803787
3fe473b0,bf8eff10,bee767d5,3e1c611e,3d8fb446,3cf87a08,bd89680b,4154c02c,408b815c,bf65e597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc893cf,bfe1d5f8,c011f266,3fd5fdd7,3d3b042e,bd074e2c,bd8af3fa,3fe37de0,408042cf,c0de1a54
bfafccdc,3f26fbee,bf8fc79c,c0792fcd,3e9efb82,bf57bac9,beb7f5a3,40b8cb81,409c6eb7,408c664d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee113b6,bf768ac7,bf7f0d42,3eed19ca,3d6149c2,3e5172a1,3cee8a20,4166447b,40cd78ec,3faa7cdd
bf86d6fe,bd040e68,bf49cc7c,3dba88e0,c0129905,3dd672e8,bfd90819,3e1d4700,3f34067a,3d8bfb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eef7b,be8ce5e8,bf809486,3f31614c,bec45c18,c055b24e,bf1735b8,bf699290,4001cf26,3f3dc2ea
3fc2e2c8,bd00f360,3efc1c3f,3df6c13a,3c61769a,3bfae770,bd74f9ad,41328600,402acd6b,40b68026
c0062ab8,4000ab91,bf3246a8,c043e6a1,3fd37e53,3c842430,3f3148c6,bea0be00,407fc905,4051bf57
3fa3b0e2,c009ff86,bfab7594,bec087f7,bc870124,bde262d2,3ded440e,4164c756,40c6d89e,4027af59
c010350f,3fa7c543,bf8dc3e4,bf797fa5,bfce1236,3c4bb4e0,bf72624f,bfed832d,403fb9a2,3fdea2c2
bfbb29ac,3fe5199e,3f186814,bf9240a5,bd8b1d37,3d45b65c,bbb42f00,bc954140,403c1646,40bd5388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31386c,3e039b70,bf813473,3eadfe8c,bd050c2b,3deee447,bbc25220,40218d8c,3f82fecb,c0c1b052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117c7a,bf693929,bff1afae,bfb4254a,be574bd3,be26993f,3e481a28,410d5b57,40b48814,bce963c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ffb92,bf962c04,3ff81cdb,be8cbab8,3df555d8,c010d943,3fbdac5c,40d10cfa,bfece377,bf80107d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569476,bff8d21a,beb8cca0,bff69a00,3e0707ab,3ddd4e52,3d7fb924,beec7868,c00af307,c09e2e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf70e4,bfa85374,3e40f37d,bd7275e8,bd9092c6,bd0998e8,3d235d6e,4003c05e,3c16adc0,4108dee0
3f30e110,c015ce5c,bfb9536f,3f070d52,3dd35c38,bf05c6dd,3f661d33,41286dbc,40838c50,c0288438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304f1f,bff1ecf5,c01e5f15,4050076e,bd489b82,3e6a24a2,3e3e2cce,bf8d5075,3fd735f6,c0d6db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a80a3c,c08c7b44,3d1ade20,3df99780,3d94e206,3e521aa2,be0a31b4,40af4f46,c0e8a8e2,3fd70e52
401616da,bf992d2a,3fea91c5,3f4a771c,bebf2ec1,3fe873ba,3fdb2edc,40e9a854,bea7eef8,be1d10fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408700d7,3f0252c1,40aa74c8,c0483ac4,bd7b3b56,bdf79c6c,3c961e80,40e33eae,c0837836,402534cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075579e,3f123c2d,3f13d3de,be97067a,be0c4d09,3b2c1200,bd38a186,c058bb68,40c858fe,4007c15c
be9f3a73,bfe8fa49,c030c805,bed050d9,3d6b75d8,bd7dd164,3d1a515c,413c1e44,40da1ded,c019a158
40824c5e,3f4f7a5b,bf5affd6,3de3801a,3d3a2324,bc51c550,3d8f0830,4061ba9c,c0c3c45d,3fb79d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468124,bfcf0e5f,bfbff684,3f8a8b10,3cd111e2,3de593cc,3d90dbfe,3e02d2b8,3f88c133,c087404e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb863de,3ff6a15b,40499e7a,bdc1c566,3df5f75f,3babf690,bc4f0770,4032c5a8,403bc06e,c08eb738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073a826,bec586bc,be67d5d0,bef59580,bd33ad2f,3d772396,bd6763a0,c083618c,40ed4d9a,bf63f27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e00eb1,be7ce738,40f3f551,c058ba63,bc1cb7c0,bf709746,3e7914f8,4139712a,c0f05fb1,40c4b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40225f15,c0223985,3f19e27c,4070921a,bd25a270,3f4ddf1a,beb7b27a,3fd5ff20,c05119bf,c0b3c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e444,c02132ac,bf8acfe6,4079ccd9,be7a5ec5,3f151100,3ea5c562,3f327886,bc376b00,c0e371c8
3cce6ee0,bfb01dee,bfd921aa,bf3faeb2,be902a59,bf1605af,bf124b20,412c3482,40b93a0e,bff17878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c564,3ff379fa,bfb94e16,bfa3f4e0,3eb60b56,3dafef82,bf5e9e13,c094f262,400bd3b7,4050967e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf234e17,3eea24d5,3f80d083,3ef7e346,bc19fae8,bdcc9205,3e4cc632,3ff462f1,3fcae09c,4089859d
c00f7ef0,bf2ba82f,c014ae7e,3fc73b28,bf021ed2,bf1d5e2b,3eb76d36,bfe6ba3c,4032c849,c01053f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025edec,3fd0285d,c01a303a,bfbcbac8,be1a1bc3,3dd0c222,bc697540,bfb98a4c,4050bb8a,405e5142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c734,bf83c2d1,bd597408,c00164d4,3a0c4540,be756675,be17fa18,3f9c0232,bdd22f80,c0992552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebda9,bf9e968a,bfa12042,3e6f0065,3e9adb0b,bec091bc,3e02eae4,40ea13da,40360a83,c02c55e7
c07e7891,3fd5546a,bfe5b266,3e110dad,bb8e0020,3ea30c1e,3f316219,c118ac38,40043d2f,3ffa3c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bf47c,bf326846,bf9413be,3ff93eb4,3f272102,3dcbeec8,3e68cd2c,c038cbea,be959c88,c064277c
be102574,bf8f15a1,bf9452bb,bf677813,bd236260,3ccdb000,3db20a54,c0a72462,c01e0eef,c09031bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807082,bfa6bce5,404b7e0d,bff59392,3e7f0874,c014364e,3fcebec7,413de68d,bf3d7bd8,3fc97270
3d8ed888,3d1dde20,3ea82939,3df181fe,bdaf3ebd,bc37d1f0,3e12fa4e,be83ab7e,bf059722,402e12fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040ff16,3ef88316,c015eb45,bef08fd4,bf993edb,3e93cedc,b8a7a000,c00c6f59,4092e6b2,3f572aa4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ab6d00,3f65d316,3f1d690d,3ea5ff0c,3daef77c,3edf10e0,3e9d9010,c07fa784,4118ecc8,c1233cbb
4112aae5,c06d4ef0,40c5031a,3e47a9a8,bc6af0d8,3f9e32ae,3f826f0b,411eb4b5,c1478df1,c0839b28
c10da491,c09edbfa,c16465c1,40940716,bf0ed468,bdbad156,bf7b8639,40f7e794,41a5f5ee,c1539c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c8709,beaf1eb6,3f8980c3,3f835e12,bcfd1900,bd8db6ad,3e4886cc,402fc002,c0d681a9,4152e404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9afde,c0de3b88,c102cd02,407a9ce3,bdb100b2,bf215736,beb820d8,41a78ea6,416d0d2b,c16239b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aff59c,bfcbc5ab,40767dad,c0467587,3dd05f40,3ea20eaa,bd99be24,418bdc87,c02b1185,401b58ce
c0c52bbe,3e0941f0,c0e440de,401d033c,beeb3996,3f3e5c43,bf1ee572,c103cdac,40f77e0d,c0d8359c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
