# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ab0a,bf39ff20,3e9b3478,c00c906a,3e4d37e6,3fbf44e0,3f0b1fcc,3ef5c28f,3e5f3b64,3f0c6a7f,beefe3f8,bf2a0f2f,3e98d6c0,bf4f8768,3e4bd8ef,3f7f404b,3f04605d,3eec6e52,3e5d77d2,3f057afc,3f622968,3f3f5a46,3f7453ea,bf15e476,3f7ae052,3d9c888b,3f5b1e15,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8992,3f07d83d,3eec8d82,3f07b8a9,3ef8cc4a,3e72b1a8,3e866dc2,3e67e4f3,3e4592c4

# JACOBIAN - 9 x 10
3bea87d4,3b8f9cf2,bb558df4,3b7fe9bc,3a00e744,3afd5206,39107e28,3f3f4dd6,3eb6d91f,3f103cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9700,bf45884b,4066c08b,bf70f91c,bdc19782,3df9cc82,3dabd340,40ba8f46,c00e751e,3e8704c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea58b54,3f4f13d7,3f8f6ca9,3eb526a2,3ceb5f1c,bd5f5384,3d547394,4039863c,3f0e1d59,40174b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4041f,3fa8c8b0,c0c83252,bf24e65e,bd0a4034,bda3a450,3ea64cfe,c08ec432,4134549a,bfdd5399
3ed9faeb,be53c555,3d4f38a0,3d77f060,be52c1a8,bf25d062,3eb6fad4,be3a35e8,3e9bf25c,bf114698
bfecc67a,bf6695af,3c0551c0,3e97700d,3c0ca71c,3d991478,3ce523e5,40033b05,4085ebe7,c0d7ff43
bf0bb5b6,3f17cb7e,bc59b6f0,bed69fc6,3d84df70,bda66a72,be1e27da,3ea63458,3f2781d5,40547db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd376,3f27c684,3ea46374,3e2cb6a4,b84a5c00,3e23b816,3cc2eab3,bfbbacf9,bf3a51d6,40dba68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404caaea,c02dc748,3fc7f36a,40305163,be3adeab,bf2f1b5d,3e1560b1,4079049d,c07b1a70,c0815a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc412,bf3421f8,3c42f360,bd0fa350,3d2ec761,bd015854,bd84bb34,41794adc,40b21a2b,40b440b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee87fce,bf771676,3f597021,3e4681a8,3c64687c,3dcc1300,3c2ddb88,405f238e,4035f08a,c0b35d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cbdf9,c045ea04,bc4a3810,3e0b1b1d,3db2c99b,3e0671e9,bd877f8c,404b4a4a,c0648b5a,c090b532
3ea2f981,bffbc712,bf852b5f,4083a724,3e8df95a,bd6ca504,3c9df0db,bfcfead0,bf6b3bcc,c0bad99e
4083f364,bf63eb80,406eeaba,bf906e62,3e698b3d,3f122dfc,3e827ae3,41395dc0,bf821f98,be2952a0
3ec7c920,bf7cc1f9,bf569ac6,3e9aa54c,3d621db2,3dba3502,3cc6ce0a,416db0b8,40d9750a,40a4a629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b3817,3f84a174,c031963c,3e1a0b93,3cb4b0a2,3dfd84da,3dd14387,c024dadf,40805e92,c08b271e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818e70,bfa05307,bdaea760,bd9cc6b8,3e9d6ad7,3f14ddb0,3ea1370f,bf7264b6,bd907a20,bf96ac3c
3de89858,bfc05393,bf542762,3fbaecae,bdcac387,bc88633a,bd379d0a,404a534c,3fcd117b,c105a061
bf14681c,bfc3d256,bfc6fd3f,406c5f71,3f568b13,be5ff768,bdad3dd0,c01ef2d2,3f1f64e9,c0b872ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdd055,401d006a,40b843fe,bfe2d8f8,bd528a2a,3eceefdc,3c78205f,c102aeb4,c110c542,40fdeb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8dcd8,3fba92c4,407448e9,3f515358,be460b20,3e96c566,bd0fa218,40526d0a,bffd17f6,40b216f4
bf037c2a,bd92c128,bfacffcd,3efd9704,3ed844c1,c04601a0,3edd6b79,bf514690,401676d1,bfc88d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5d5f1,bf96444a,40d6020a,40882793,3e114fbb,be59d08a,bda43a9e,404c114c,c11cdb22,404cebec
3fdd4e43,c0288ec6,3dec7a24,407e1085,3dafc740,3e36450b,3e18379e,be8267e4,c04fa6b2,c0b0f3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71402,3e08ea04,3d0ac36e,3cb589c0,bccfc64d,3e26f34c,bc823161,c0ebba3e,c049bd25,40f84f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa380b0,bf92c9ce,be8f58e0,3e515bf8,3d81aaf8,3bc25700,3c31a3b0,4140514a,4091a4c4,c09c263c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afdfb,3f006973,bf9289bc,3e8a4d60,bd034cfa,be903fbb,3e097ea2,bf7a449f,3f855b77,bfa45a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05608f0,bee201bc,3bc58580,bda19d62,bc0c3c80,3d26e3a5,3c4846dd,c03bc4d6,40b1cc2e,c12546ab
3f85f92c,bfc660c7,bf06fa28,bf947cb4,bdb27775,bf0e1ede,3dbca08f,4150b884,408cfa79,bf9cdcbc
bf64a6f2,bf976e52,c0223cf0,bdbfe270,be3b2b00,3e567c24,bcd44dd4,3fdbc811,4011e59f,bf891124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c6d2,c006c302,4062938e,40801ea4,3f990ff5,be73f2cc,bdd17b44,be2422a8,c0fc10f6,c002a7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039e74,befc0916,3e02e24c,3e8b149a,3d9b790d,bd512626,3c06cbf8,41413f29,40a3f005,408871a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9138,c00bc293,3fb408c3,3cc3c140,bd61a394,be27034e,3c2e5dfe,402d6af9,3e706ee0,c01f7c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050c6bb,3f69a060,40b0c240,4007ec12,3e006926,3eb55e3a,bd95190c,40c9d7c3,c06a47ae,406a09f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdbe43,3fd2722a,c08cb593,bf7ae03d,bde99148,3f3983d9,bfd4a400,c07c433d,4108b480,bf3b0de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4be6,bf871aaa,3f1b11da,3dcee7b3,3c44d1dc,3b021c20,3d7addb0,c0ee037a,3fa28b4e,408390e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ac9b,3f3a6690,c0362a5d,bd91bfb8,3f3b2756,bdff3b18,bfad231f,c01c30b0,40b2585a,bf46d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863dc0,bf1aa4a4,bf3f4294,3da4b32f,3d347d1a,3e0ba454,3d225bc5,406a2250,3f72eb91,c11f35b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b62a,c0249ab2,3f953081,3f511b38,bda07126,bd4f647c,3c4561b8,3f204d40,c0b550fd,c0a78658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f313e,bf97a9aa,3cf4a780,3e8bd50c,3d7d43b9,3d79e5f1,bcdab37d,40829690,c0de7be0,c01716dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d489452,bfdb678e,3ddddb84,3ec33d02,3db0f1b9,3e1e9e2f,bdbdd97d,c0813305,c009be0b,3eceb8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ab382,c076cea0,3f12ba11,3eacaca2,3cb36621,be08e740,3c35c5ec,40ab904a,c0bede40,3f54692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202061,bf870f7c,bf6d7d62,3ee30f39,3d2fa2c8,3e21ca58,bbea8c3d,4170bdfa,40d813a6,4046197b
bf930e47,bf001afc,bf5457f6,3e88411b,3fad26f1,3f8ed69c,3fc6ab8a,400d8786,3ffcbfff,bf3889c4
3edd8e20,bf7da536,bf704681,3ea4173a,3d21d7f0,3e210dfc,bcab824a,4160f8cd,40d1123c,406081b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc37110,c00cfe9e,bfa9cb48,404545d1,be57abbc,3f1c11e6,3e723f74,beb7cea8,3e13b080,c0cf4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb60228,bfc87bf6,c0411be6,404ad71b,3dd2ab7c,3ee99b6c,bd275038,c00d2073,401f0325,c0b81fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23f00,402394c8,c04d65a6,c0670f0e,bef45209,3ee64604,be27a788,c018983a,4100fd48,409532ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be187b48,3fbe2443,be3f6332,3edabd36,3da1745c,3df00535,bcac8a5b,c0ba9a71,c01218e8,40858103
3ffa0a73,bf97602b,be970954,3e2d53c7,3dc10f7d,3c88bfdc,bd1542f4,4155ef5e,4084a557,bf471ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a464,bfec500c,c010acee,3fdbb0d9,3d34e306,bcbe5032,bd629141,3fe7c329,407d14b2,c0dc586c
bfe38cb3,3f6859f0,bfc6b027,c07f47f7,bc8e4798,bf2eec33,bdd79734,40b28d56,40b189bd,4077cff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec0a2,bf839d33,bf5f3c2f,3eebade8,3cb1dcad,3e6140a9,bd332fee,4167bc57,40c6fa18,3fb79836
bffa28b8,3da56ef6,bfc236f1,3dcc1030,bff96a2d,bde3d058,c0073bc8,beea2130,3ff73c24,bf015768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86853f,be55fd12,bf7411b5,3f2fb8b2,bede8ce3,c049e3f6,3e7efc20,bf3e029e,3fee46d9,3f4757e3
3fb941f4,3bdb2200,3ec416de,3db3536d,3d0a63d1,39ae4140,bd2e41e6,4131ade3,4031cf85,40b41936
c063ac82,4012fddc,c00268fe,c04924ef,3fee660c,bd90f780,3ef0739e,bf98beae,40c2594b,4008e8d0
3fb42be4,c00f80d0,bf908324,bea72894,3bc7b410,bdfe6810,3d947ffd,41659e84,40c277c7,402e1df2
c05f2c59,3fc8ee6c,c00e0537,bf84a642,bfc51bc0,3a2e3100,bf985d5b,c0236572,40981682,3f43e4a4
c015a068,400113fe,be89e14c,bf9b71bf,bcb9d90c,3cfd8860,3cb1e1e2,bf071cc6,40858c6d,40a6d50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36e36,bf601e64,bfde5318,bfb67430,be7099ff,be375694,3c643be1,410e507c,40aebf44,3d3867c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe76a,bfa60454,3ffe8c7a,be59017c,3bc14dc0,c015f38b,3d7c3bda,40cfd972,bfd9ae5c,bf7989b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7661ea,c001d4d5,be741e40,bff7b6a8,3e0bb260,3dd01798,3d03ddb8,becd1d18,c014f3e9,c09b39aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3de00,bfac677d,3e536372,bce27470,bd1ba096,bd2d412e,3d22d1dd,4003475c,3d00c3f0,410926d9
3f4e22e6,c0185b28,bfa39629,3f166fd6,3bebb274,bf01e4e9,3d9656bb,4129b4ac,4081fe17,c0240ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052202,c001c854,c01297f0,40548395,bce4aa62,3e547561,3d07b8cd,bf822412,3fbbfcf6,c0d1886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a601ff,c08a27bf,bd9cc790,3d5e09d8,3d9cf9ab,3e58c916,be642e13,40aede17,c0e6be85,3fd1614f
3ff62161,bf983bae,3fd08a8c,3f58d410,bdd10868,3fbe5977,3e876083,40dcfea8,3e9df5b0,beacecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c2e4,3ef75fe6,40a2b930,c049c994,bddfe2e8,bdc993d5,3cb3445c,40ddd01a,c068fb25,4014adce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dda30,3efabb0f,3f0595cd,be5a6e0d,bdad218a,bc1ece20,3bdc3b08,c05cf389,40ce3764,4005dd52
bc9439a0,bff3aa2a,c01e49d3,bebecffb,3d0b3e4e,bd681498,3c87f017,413e7a38,40ce6fa9,c00d0402
4081f7d4,3f6ceb69,bf853fb3,bcab24f8,bd0b8136,3cb34c94,bc1f7d54,406085b4,c0c24538,3fa7262c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90be92,bfd12b8d,bfdced51,3f8fd359,3d504e54,3dc90e04,bdac1b0c,bda3f5c8,3fcd89aa,c08f9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ef36,3fda1378,4060f77c,3cda9560,3dba85dd,3cc5acc8,3d232919,403ef80c,4021be8a,c0851af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067aabf,bf026f77,bcc67d00,bed30b75,bc71e430,3d3e0cb6,bdce4af3,c07ff91c,40e55891,bf30b99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7224e,bec5b6c8,40ee3bef,c0578591,bcb1f738,bf815f9b,bb7ed4e0,4136151b,c0e26fee,40bf021a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40613ae7,c03c7361,3fc70a38,407a5fcf,be988a1f,3f6f809e,be0797e0,4011d710,c0927641,c09c0f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d714,c02f5c09,bf605be3,408083b8,bda25930,3efe71b7,3c805f78,3f4097a4,be51d598,c0dc5944
3e1398d0,bfb85142,bfc724bc,bf39c992,bdf458d0,bf220cba,3d93c0a4,412cb034,40b2146d,bfe19d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c32b5,400846c3,bfddc2ea,bfb0629a,3e1cae96,3e6717fc,be9bbc6c,c096ad04,401bc316,403ebbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5696c1,3f09d966,3f4dea0b,3ee7bf45,bd30f7a4,bdc3291f,3d9e08f2,3fe67580,3ff0520c,40842808
c04a1868,bf3b8cd2,c04b2501,3fccc13a,bf690432,bea99318,3fbbc3e4,c01144e2,408862c1,c04cf392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c79ff,3fd86537,c01297ec,bfbf5f9a,be407c36,3dba0f47,be00821a,bfaf9995,40434316,4064cc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fd08,bf9f4860,3e899b1e,bffc91af,bdfafee4,be30fed8,3c91c0a8,3fb5f331,befd077c,c091c2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68bc2,bfac06de,bf93254c,3e92471b,3ea51384,beccf814,3e2387bc,40eaa928,4030d79a,c027e124
c0afabcb,3ff6453e,c04ea27e,3d903c50,3c4d3d28,3e9d05bc,3f35ac4b,c126c830,4087f466,3f3af46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63154,bf5f021c,bf1d7c08,3ffe217a,3e9e3bec,3e80ee73,3ca50f88,c01ebcd4,bf88904d,c04c01e6
be81be6e,bf8cc819,bf9e9d2e,bf6f0f16,bc485f70,3d042294,3d741f7f,c0a8c5be,c0145bf6,c0930ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b18a,bfb480be,4052ae6d,bfefaf44,bd26be38,c01949d9,3d610b8f,413d25c3,bf1bd3da,3fc71b4c
3dbf72c4,bc842250,3ecc0f9b,3e1e7ffc,bd3d2c7a,bd0e63f0,3dbaf047,be7ad5e4,bf10e401,4031d4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5488,3f2dc240,c0605d46,befd2eaf,bf886b44,3e83176c,3ebd0a78,c03d6d20,40cdb400,be2dbf68

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c46e78,3f272fe6,3e281690,3be4a5c0,3cfa651c,3ec14921,3d82b1a8,c0af5778,4121463d,c10daee4
41341c5e,c0851929,40fb3c6e,bcc9aae0,bc1d6da0,3f90236e,3e8cda55,41330d61,c173efed,c038a24a
c12bd482,c099facf,c183bae7,40825c88,bf2aff00,bcda6168,bb417500,40c73612,41bcd128,c16ff176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb7f6,be7bcd30,3fda31dd,3f76c7be,bc3c8480,bd05f2cc,3e68ba07,4047fd6a,c0fc7eea,41624b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01019c4,c0e80e5b,c109ff09,4083ede6,be2f0413,bf124271,3d85b950,41a48d20,417a3d10,c1723ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a97d56,bfbee3ec,407f929a,c040bd0a,3dc3221e,3ec6159e,be86c78c,418fd573,c00b2005,4021ca7c
c1236c10,40149aed,c12d1432,bffddcf4,bff23a9b,3f89da02,bde40b40,c10343d8,41772689,c0871fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
