# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a7cc8,bf33f259,3ed63b23,c0099f7e,3e8a800e,3fbf9657,3f1760d6,3ef5c28f,3e5f3b64,3f0c6a7e,bf03d4ba,bf257d78,3ed008ce,bf563219,3e88d138,3f7f484f,3f0eb599,3eec6e51,3e5d77d1,3f057afb,3f5b7234,3f435158,3f69ea58,bf0c335a,3f76b0cc,3d977870,3f54884d,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7767,3f0874d3,3ee9c3bc,3f03c42e,3eef7823,3e5d334c,3e5e13fd,3e3bc6cc,3e200416

# JACOBIAN - 9 x 10
3c57c596,3b4d1485,3bb9a038,3bbd50a7,3a805a18,3abbdfd5,b98d2244,3f3cbd91,3eb67711,3f1273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a22d,bf42251e,4062e82b,bf7f5a1c,be2f572b,3e359ee2,3ddd1e1e,40b9696b,c0084500,3e234818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be323020,3f697572,3f44882a,3e94a816,3cfe3c6c,bcda1924,3df84dec,40186437,3faace05,401a3678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d75ce5,3f8bc22f,c0d17950,bee2d993,3d8c5bbc,bd7d1782,3e9116a9,c06bbfed,41262d63,bfe988a1
3d6dc428,3d43a5c0,be71025c,3d8971a0,bed7a765,be0df50c,bee48e6f,bf133565,3f5271b0,3ecdb8b8
bfc1c152,bf6cccc3,bd6c3550,3e8e37e7,3ccaecbe,3d739a1d,3c84b591,40220c6c,407137d6,c0d40f3b
bf79b03f,3f5bc003,beedf928,bf11a782,3bd416c0,be355370,be7ce0c0,3dc15dc0,3fb59f97,40664e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34eca1,3f1e1073,3ea709dc,3e0735cc,3c9a0900,3e390aa1,3daecc83,bfbd13f2,bf31cf65,40de2bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405da7a6,c033606f,3fcbf4c6,403641be,be21c88b,bf0ca9c5,3eabbb56,407df022,c08695a4,c08d00c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a235,bf3795a4,bd4b5020,bd13db1c,3c7a278a,bd198884,bd94a681,4173d881,40bf3ec9,40b3bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf40c00,bf7ae547,3f44875c,3e24af1c,bc91056f,3e08edcc,3c9fefb8,407fee0e,401597bc,c0b4fa93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019221e,c0417351,bd8b62de,3d959ad7,3d9a1748,3e0c8622,bd2261d4,40322761,c03e712c,c08c1a07
3f734925,c007756f,bf3c102b,40866cba,3e8480ec,bdd7f01e,3c39e546,bf834f44,bfeac476,c0c04fa0
404d72b0,bee513bc,404887f8,bf848f35,3f12e7ca,3f10a2fa,3ec04cae,41200650,3eb5990e,bf767a50
3f405d70,bf8b9367,bf270b20,3ea2ff51,3d642dd8,3d92ea0d,3bb2a61c,41704f2e,40d0eb39,40a538b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae0f4,3f9dfce7,c038ce4d,bc622248,3d47c84c,3dcd7aa9,3dd5ac4c,bffe37b8,4078fd1b,c079e800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212c2f,bfae31b5,3e7381b8,3d66a240,3e6a86c2,3f1f2ede,3e865963,bf4eaaab,bf3aa1d2,bfd1a8b8
3ede97a1,bfcb9348,bf2941f9,3fbc33ab,bdb3f0a4,bcb09195,bd920e1a,4058b7b1,3f9dba50,c104c2cd
3e7379f6,bfd8c740,bfa62bbb,4075711b,3f4c7bee,be49a19a,bd9b4de7,bfe14123,bf2433e2,c0c7f701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d77e,4050d380,407d8b4e,c00cfb76,3d5a40b4,3ee1181a,3e73232d,c122283d,c0b4dbd7,4105a15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee83ccc,3fde0e05,404b6cfd,3f378dd6,be1d4db9,3e86e5e4,bdd40dc0,4005c965,bea3d3e8,40b2e8a8
3e45e586,be19c660,bf77c586,3f1f4938,3e952abe,c0410472,bdba60f4,bda111c0,3f94be00,bf96bf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d1abe,bf7bf0b0,40c37b86,408f226a,3e638885,be39e5ca,bd820932,3fd67410,c10f2650,3fcc1e5c
3fb3d07b,c021fe06,be74dd86,40801aa4,3dafc8b5,3e01b289,3d397f8f,bf2798eb,c0337b2d,c0b11236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9b0f,3e0246ef,3a3c1f80,3cfebc00,bbf4fef8,3e34697f,3cbf23fa,c0e649fa,c0600666,40f24b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf43c,bfa22ee2,bdecbb62,3e7972ac,3d7c3664,3c37d038,bb9bee0a,414207b1,408b8f20,c09bf6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5e25,3e18deaa,bf62fa4c,3e49e364,bd1fc8d8,be9108c7,3f63794f,be974de8,3f1ebfd0,bfb04db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209ab3,bf024e0d,3de2dde0,bd8c32a9,3cc144f4,3d3188b6,3cc755dc,bff8602a,408adb45,c1276d84
3fa0b939,bfdc5ad9,be859795,bf8e04b7,bcfd287c,bf0cf96a,3e14786f,415097d6,408d0984,bf8fc316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a836a,bff172fb,40466140,40889c37,3fc037f5,be37356b,3e5187d2,bfa4a66c,c0ecc595,c064ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8999f6,befe26a6,3d4703de,3ea16353,3d5b77de,bd3117ce,bc34ac19,413975c6,40b4cdae,4085dfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853d50,c001e6b6,3f6f960c,3c026a40,3c443a50,be1644ad,3d701fb6,3fcea0fd,3faea99c,c036db43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4cb48,3fab587e,409027cd,40040cf0,3d9474a0,3ed7cb69,3ceb763c,408c4d24,bf9c03c3,404d7532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c01b41,3fcd97c1,c0a31759,bf82e52c,beb1e098,3f4fe336,bff6219f,c05a71ad,41090e71,bf03a432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff884aa,bf88f833,3f159780,3ded0452,3c066800,bc5a7168,3d31be8a,c0dec3f0,3f35a250,40806cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e5455,3f3b52f3,c0541461,3cad21f0,3f2f4671,bdef7767,bfc4f4f8,c01546d5,40b1a665,bf84c48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea228ad,bf27a73b,bf274260,3db05d15,3d9dac43,3e01c600,3d9319a8,4066ae65,3f6f0711,c11f7f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cc6f1,c03118e6,3fbb3401,3f596fdd,bd9fd85d,bda3b7b4,bd27f376,3f953270,c0ce80f5,c0a86e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40524ec1,bf9ccc7c,bca4d560,3e848aab,3d03293f,3d7e5959,bcb1e6c8,405b9acc,c0c6fc02,c012d61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063508,bfddc3fc,3e26b2ae,3ec453f5,3d112f58,3e08f62e,bde01f16,c05c107c,c039f1b3,3e7bb728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd3a6,c0712184,3e3b2d6e,3e92e490,bcf23f85,bdeceba9,3d03f0f0,40942208,c09b2ec9,3f7c6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f836f55,bf94d0a8,bf3a6e89,3ef0d9e0,3d71f58c,3e086c87,bd437e00,4173badb,40cdaed3,404759d1
bfb5114b,beb5b074,bfb33d7a,3f095c14,3ff05a9e,3f822bdd,4004435e,3fd5fed0,40012256,bff76a97
3f51b062,bf8d42f2,bf3fcd1c,3eaf47af,3d06c0ad,3e10cbda,bd45bcd6,41641a19,40c747c9,4061469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cce4a,c0130003,bf9ee504,405b10cc,bf134216,3f3d8d84,3e978334,bef18ed0,bf24fad0,c0fe2e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71ac4,bfee4990,c01b33f5,40500f7b,3cb86a7c,3ee122b1,bd1f1bc3,bf866cd4,3f6774d8,c0baefeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d552b,bf9f2cc2,404b7661,40a3e191,be47cfca,bf2ab51d,3e771610,bff6f4e0,c10ce574,c07bf52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985cfb,3fc263fd,be474c14,3ec86008,3dea7fe4,3dd0f7d7,bc3d972b,c0b977db,c00d4ba8,408e823f
40035d56,bfa1fe4c,be31572d,3e480fd7,3d9273f2,3cb7f9ec,bd39a91c,41532c6d,40899f3b,bf44b621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b8b0,bffe0f31,c0061823,3fe2ce1a,3d301ecd,bd008914,bd4d627f,3ff3e856,406ae54a,c0e1bef2
bfff4ced,3f67999d,bfc6f79b,c0830e75,3d10845b,bf56fdda,bde20abc,40b32464,40bea860,408d71d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b3cf,bf91fc96,bf2bdcfa,3ef9aad3,3cdf4bd4,3e4c67ab,bdc8c469,416af176,40bbdab6,3fba3b3c
bfff75a3,3d47d8d6,bfff66af,3e71fad8,c0223f15,3d77ba20,c02aa631,bf11f6c6,3fe7f7d2,bfa6af44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0597e,bed77d0f,bee92f78,3f452660,bf0425a0,c04c6568,3e867027,bd107900,3f439ca4,3f18887b
3f931b7f,3d3e28bc,3e7a7345,3d84fc2c,3c7c8260,3bfb6a7c,bd1a650b,41298d4c,4058da6d,40b3e589
c07736d9,400e1b17,c0206545,c059df80,3ffe05a4,bba6cc40,3f1db741,bf2c36a4,40d969d2,4064c744
3fcd695e,c0146a75,bf723792,be8c8713,3c1c0f88,bde395b4,3d829805,4165505c,40c38cd5,4031eca7
c081578c,3fd39126,c03fe2b5,bf8eda4e,bff7682c,3c8c0e38,bfbda995,c02ffdf8,40b3c300,3f60a7f8
c0470e9c,400d4e32,bf86b400,bfb04d59,bd27923a,3d5808e1,3d93ca9c,bf64ae38,40aafd83,40b46c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24adf8,bf894dcf,bfaa17b1,bfaf8d9f,be6bd086,be3fd158,bc962bbb,4113043f,40a1cb99,3e4aa2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400787ef,bf8849ac,3fbe16f5,be7b06c8,3df4fde4,c0122988,3dfd18f3,40bd6984,bf7ee44d,bf93316f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45df5,c006ada9,bdd340a8,bff7e4e8,3e3c764f,3dfa9ac4,3d966bea,3c9b0f00,c038edfe,c09f323f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9371d0,bfae2ec9,3e719d9d,bc3d3820,bd82134f,bcdcf834,3c91d57a,3fec969a,3e69cda2,4108e19f
3fac48c1,c0227ce1,bf815148,3f34044c,3cabd97e,befbc8fe,3d984e73,412eed44,405fa255,c02cd14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b72f,bfbe5e5c,be65b268,402e9bfa,3f94b555,bf00ceb4,bd3de57c,bf7167f6,c01c9e94,c08fb7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3c432,c01159c1,bfef245a,405904b6,bde17432,3e56054d,bd48dc65,bd9c15b0,3e78831a,c0cf03d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a0b3,c083a5a9,bf4bf19c,3c038a90,3cdcca3c,3e672631,be61bd47,40767e66,c0a53296,3fd44f3e
3fc837b5,bf9306a6,3fbcf625,3f4d9d7a,bea2fea5,3fd44cf4,3ec9fc72,40cbff95,3f9038af,bed18f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385029,3f436156,408fb764,c0538119,bc252dd6,bdb9cc68,3d94eba1,40b9c772,bff7bf51,401f1715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c7a7b,3edb641a,3f28f21e,be8a9825,bde4002c,3bf74ec0,3cc34a5e,c02a243c,40b76f19,40100450
3f232eef,c007d0b8,bffba85a,be905b86,3db639e3,bd877fbe,3caa92c3,41454f03,40b74f67,c00e6a6f
4071f998,3f6625c8,bf978e8e,bd81f55c,bd5b8491,bcfc55b5,be100e30,4048c67f,c0b1f208,3fc93e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a1f4b,bfd06836,bfd24c17,3f85f1de,bac96550,3dd6e9cf,bde0cb35,3f18ab44,3f9112a1,c085b589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3b56,3fdef1a7,4058693a,3e03e6e6,3e041be3,3c8bfc6c,3c8a504b,40227473,40360da7,c08c97ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044b94b,bebe9a72,be8e1d6e,bf0e407e,bd94e255,3d589950,be14d8d4,c038baf3,40d0b4d7,be9236fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409858da,3eae4af8,40c4a9d1,c0537a84,3df080dc,bf6a660b,3cf11534,41078136,c08ab708,4093b244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fa67a,c0306643,3fcdb1cd,4086e8c6,be66eb70,3f5e99d3,bebcf005,3fe38fca,c0a617e3,c0c877ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf0aa3,c0391f42,bf3141e3,4084121e,bde933ac,3f149342,bcc26bd8,3f9e630d,bf79ddf0,c0e194bf
3f044b19,bfd84ae9,bf95960f,bf27d1dd,bdc1c017,bf13f049,3e528a61,412f9e01,40a90a8f,bfdfe36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047d260,4009b696,bff1f8cf,bfbaa530,3d78d22c,3db4e9d4,becd9611,c08f4495,40244688,40594ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e555,3f2a5d8d,3f276fa6,3ed2dec6,bd07df51,bdcb65b2,3dfbae8c,3fc0343a,400983ab,407d2637
c047bf89,bf34915f,c0667b90,3fe8eeef,bf126087,bf0ac7e3,3fc37a09,c0078ccd,4076c0f9,c06b8832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01849d3,3fd49dd3,c00592fb,bfb5f560,bde39838,3de8739f,bdd35e27,bfb430f7,4032c5a4,4052f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35616,bfa6460f,3e9e3c46,bffc436e,bcccb8a8,be5b6ef0,3ddbbaf0,3feff387,bf837c15,c09652c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdec0,bfbb7682,bf7807f9,3eac543e,3eb606d9,bec50a38,3e438111,40ef122a,4022f1ba,c025cf56
c0c43296,40027f3e,c087ac67,3de07064,3dbd7cb1,3eb082d5,3f4ef3a6,c128e000,4097eb7d,3f0fc404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1776e7,bf372aa5,beee3ff2,40085081,3f29a089,3e1e609c,be624eab,c01e432b,bfd0ecde,c04f7b37
3e5efae7,bf91f9d2,bf8e9392,bf6e8eec,bdaf88eb,3cf29100,3d3e0b24,c0965eee,c0425414,c093662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40595022,bf87a4d2,4033143c,bfee0bc7,3d180118,c01a4f51,3c75aa4a,4128b5ad,3f09b3c7,3f726bda
be635ed5,3c2bef00,3e422ea6,3e00600e,bd5e3669,bc6fde60,3e02a97d,becf2254,bd998fd0,403f8ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09889b1,3f3c44b0,c08885f7,bedc5eb2,bfa4b502,3ea38842,3e3d2162,c042e282,40dbf677,be3568bc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08e5077,3f05186d,3f19898d,3e92a718,3d5582e2,3ea4ee23,3cdb6dca,c075eed2,40ea5aea,c1135147
41266772,c074a021,40f6a036,bf384c6c,beb98f87,3fa2d6fe,3ea6fdbb,412b346c,c15945bf,bfc33565
c102edc7,c0af5004,c16f24fe,4093b4e8,bf3d8a30,be7f36f7,be5b453e,41082788,419cb38f,c16a2520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4163b5a9,3de65f40,417581a7,bed26ec5,bdaf3a08,be2245ce,bf0d8682,41495d58,c1977a81,415e0c72
4033c3d5,3e834522,3fb45183,3e92223b,3d2335b8,3c9e800c,3e44f222,3fdc602c,c0b27825,41731324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eaf6e,c100969e,c0d6e98f,40b7b9dc,bdade272,bf59b43b,3d49b6a4,41ab8026,412c2366,c186cd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b930c,bf9ef7a6,4041d01d,c048d552,3e42682e,3edfedea,be68cb6a,4185d002,bedaadb0,400a7a85
c1651b07,4082b5bb,c15c7c58,c09dc169,c03b74ad,3f9e8eeb,bf82a09d,c0fd4f17,41a66c3f,4046908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
