# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ecccccc,be4ccccc,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3ec761d6,be4b6ff8,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0bb6d5,3ed21269,3ec77059,3eb0f62d,3e991e05,3e8b3bfb,3e7f0711,3e769d6b,3e4fa0b7

# JACOBIAN - 9 x 10
3af9cdf0,bbf50be5,ba59ea68,3c099ea1,3ab40bfd,3b39ae99,bb27141c,3f2990aa,bea9b7b1,3f1fb5e1
40990b65,4012f63f,4075b429,c032f288,bf4b1e7b,bde4b558,bea21215,be2c02d4,c1126596,408c191d
bee296fb,3f093267,be9b5564,bd8cbd72,3a54a2c0,3cd8a0ae,3d5532c5,3f3160e4,3f5dfd62,4118cd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84ab6,c02c7ebb,bf90dd94,3f87b788,be6a2330,bf55f44b,3dd47815,402af0c8,3f4b306e,c086d832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a06d3,3e91f12e,4042de12,bee58664,3f74b44d,bd532398,bfca075d,bfe5dfc7,c0db43d9,bef7c4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4c490,bf625b67,bdf7a997,3e0fc1ac,3d062060,bc216bc2,bdd32c12,415d45e6,c0e1cfde,40b74601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054e5da,c0238961,3be737e0,be75a500,bd86968b,3d6e137d,3be58d10,4087e5af,4065ee46,c0f9a56e
3f11668a,bf735240,3ec2bc98,3f4c18bf,bf22afb0,3ea0c3c1,be254015,c030618b,bf0ceacb,bffea6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9464a2,c00dd588,3f9cc7b9,4045669c,3e190374,bd8a309c,3cfd6e0d,c01acde7,bfccb079,c0f8fd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d286c,bfb041e8,3f2e6347,3f269192,3d93d707,3dc6bf6f,3a4fa440,4137760f,c0e47bc1,4095f947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2ca7,be4af268,3e607ad8,c0019f7d,3e11a016,3eeaa3a0,3ec0e131,4054f7eb,c0678899,be85bc08
bd6d17c0,c02d0214,3e842d94,3f8bfce6,be17f166,3c9b12a8,bd441b95,3fa21882,bfd49239,c10a1031
3f773c59,c0133570,3f2cc0dc,4046d60e,3f3691f1,be20bbec,be1b36f8,c09111bd,bee5c888,c0e949e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2bd54,4083df80,c08c4382,c04e626c,be019185,be405267,3db9d1cf,40d4cd2e,410e6e11,413f94b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffd497,3fc2caf6,c02be25c,bf559a25,be08cc76,3e50ba27,3a69d080,4083f23c,401b8744,40963b9d
3fc1bb79,be6621f4,3f353bbd,3d387b30,3f9702fb,c03533c7,3e6f83ed,3ed5fd32,bfeff09e,bfcb5d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b2d6,3fe0fd70,c018754c,bf84e2b2,3ca11fc8,3e2c65a7,be6a4fcc,c13ad374,412f84ac,4062013e
c0ba4dc9,bfd025a8,c0bc0319,3fefb14c,3dd1d612,be4ca462,be345651,40e73ca4,40fb56c8,3f848f58
bfc9c46b,c008bd0e,bef105df,40094839,3ba20c64,3dfd949f,3e8358db,bf181c2a,401914df,c0eeb16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a75f8,3f89306c,3e3fdaa2,3fab2ef7,3eb41ffe,beaef357,3eb32cab,3d4d8a00,bdb37370,3eef56b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea303,3c8cc748,3cc58808,3d027840,3d1f5aa1,3db8a4e4,bb3fdfd4,c1038fa3,403b14df,41162cf5
3fb3ad70,be3c349a,3f82f7cb,3faedf63,becb8e96,3fd35bc7,be13c36d,c05c83ea,bf943845,3d45e200
bf0dfe12,c02ea25c,3e15349f,3db64234,3c7a57c8,3dd161d4,bd0025d9,411c81ad,c09ff133,c0c4184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b795b,3f13ce14,3f75ed02,3ed02855,3dc1f728,bee36903,3ef502eb,c0602a60,bed33dad,bf131088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03311,3f8a11d2,4006f1b8,bf84e8a8,be0ebcb7,3deefb88,3d7e9552,beb59e9f,c04df314,3fbc9cf0
c009d896,40b1b9d0,c018fe81,bf93ecc3,3e93a0d2,3f76d085,bd8e3eab,c125d42b,413288d5,4111db4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0594e9d,c02f1814,c0444575,40579a3e,3f9155e4,3d9a5eae,bde90d98,bf7e06b7,40d5ec98,c0d60640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3e2db,3ef7039e,bc34c900,3d7a1b09,3dd468c1,3d88e7bb,bd610476,c05a6804,c0fdbf8b,3fcd7ed8
3fb7755a,bfe9bb6d,3f77eea5,3b80d0a0,3f039eda,bfd9b744,3f70271b,c034ec25,bfbdfe37,c0a1b0b1
3f748443,3f843c14,3f8a2f43,3e3e6918,3ed9c6b9,3e1f65d6,be470533,c020a0e9,3e365b18,4021546d
3e832163,bf1bd56c,3d7443b9,3dd03ce1,3d37ad53,bca91bd4,bc5c63fe,4155024a,c0ddb7c3,4090c65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0741f1f,3e7a73b4,c05e97aa,3ea0396a,bb05a180,3dd7bf9a,bdc4b23c,4143dffe,3f9d29a1,4065ec8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffa91,3eaa0826,40229545,bf04cd08,bf51ba63,3ebc2cd0,3fdf0bde,bfe1a454,c0a2f738,be575488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0df539,bfaa457e,3f2546eb,3dedd06d,3d30be3e,3dabab35,3d789cb9,406de240,c0681d06,c144f90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77b55,c0791b5d,bec5fcd5,3ef3d290,3c533c50,3d132984,ba122d40,bf1f7938,3fdb651c,c10a9428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c6ff,bff93a19,be855686,be939219,bc904b7e,bc47dbf2,3cb473de,401fde15,c0b3d6da,c08ea003
40776bd0,3ff78df0,bd0abc7e,3f0215fe,bd9ad293,3d153e5c,bc01cb18,c0e57321,c054a10a,c074468b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86de35,bf5c3490,3e2bcbe1,3d938737,3ca7fc80,3c9cc4bc,be2bda11,c04e27d6,bed01ee4,c0273a02
4000fb78,c018284b,3febb11a,403da092,be6ae8d7,3f74c348,3dbaf22e,c054b6aa,c04b846b,c0ff88d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40828582,3c3ce440,4045f9a0,bf24df61,bdb3215e,3f6a328e,bff4f40f,c018f739,c0ee22bb,bf983f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a9a03,c024394d,be5e1c16,bd67b3b0,3d1368da,bd148f0f,3dc7f33b,406a8f67,40671dc0,3fa228b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037d888,be8edfc7,4019da2e,bf9c5245,c008c679,3ee1f0e6,c07cc53b,3f947721,c0ede94f,3f8ab7db
3f00c50f,bfe27a1d,3f26b084,3f3c77ae,3d866830,3e3cad42,bd659322,413dc76e,c0f3b47d,40172d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efffdc2,bfc78fec,3f36eaef,3f0ca68d,3d2c2753,3e3568fa,bd85b8dc,412ea0ea,c0e195dd,403f5955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d07f8,c00c05f4,be478816,3fdc76d1,bd1ad728,3f2003da,3eb9288c,3dc456c0,bf50915a,c0a5b6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc1ff,bfccbc34,40128388,40257154,3d0c68a2,3f033190,bd0fc530,c08b03f3,c0784285,c0c2231d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ffba5,c01ebe8e,c03fffb4,406105ea,be98b757,bf586368,be97de6b,bfbed6e4,40c6fa62,c06021b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d773c,3f49d4c8,3ff08f99,3fabb6e5,3db8fdfc,402c6c00,3e017fcc,c10fd408,be3b9104,bea79dbc
bf1bdae9,3fb4ce2e,3e3e5c33,3e3501e4,3d82a55a,3da960f7,bcd4f11f,c084ee97,406c3741,4105e4a8
3ec0885c,c004db19,3f226950,bc465548,3ceab87c,3dacc8b8,bd91d63b,4131f6be,c0ebf1ef,bfdec9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91cfa,bfbd9d90,3f9410b0,3fd7a251,3c098bca,bd2f5136,bba967aa,3ee0bfda,c003b169,c0f86826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee10665,bff7b898,3f3fc956,3f287ed6,3d2ef97a,3e837ab9,bde89c2b,413672f8,c0f2112c,3f291338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdce44e,bd5e5e20,3f608f74,3e0635ec,bea7795b,c03ae851,3ef59522,c00acf77,c002aad1,3edb6134
be823eff,be24ecb6,bf27f1a5,3dcd7676,3d5d7f25,3cf98947,bd44b07e,411f93d7,c08a881a,40c3a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da126,c002d34c,3f8a12e5,be13a900,bd60bbcd,bd99e4f9,3d5c23b4,41209d5f,c0d7582c,3f9ff931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8566c,4004d3c1,409ef96a,be2792fe,bd2825ea,3dab5239,bd90822c,c0e148f4,c0f867e4,4018bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedd70c,406b64d5,bf26a0fe,3ed1118a,3d83bc23,3e737110,3d7f2d92,c14ddb3e,40de0936,4090b42a
bfdffc4e,3fb18e0e,be5fb609,bce13790,bd1d1b74,3d9a4b60,bd9c2878,408149ac,3fbfe4b0,c0e34209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26cd0,bff1f6c6,be2778f5,3f14e4ef,3f37189e,be76c24c,be98b385,bea14d7c,3c8bd640,c035e1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c4b8,bfe9102e,3ff58ffa,400a76dd,bcf6975d,3eb22d3f,3cd03658,c04092ed,c05276b4,c0c72e44
40939b4e,3dab5e7a,40424fce,be0c0c60,3f513bf5,3d8cb330,be784156,c0851fca,c0d7d7a3,bf7c49c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf52da,bf840df6,3f9e5356,401e79e0,3cca5e52,3f794eb9,3dbbf003,c0992e21,bf409796,c0a4723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239bea,3ff5454d,4007ac4e,3ec08dd8,bc571bf2,be54baac,bc7cd578,c01e8325,c009945b,4001f876
c0884966,3f037c16,c06a9b77,c06398cc,bd8ffcde,be83c1ab,bcc6ead2,4119f490,4075ccf4,4047be7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408998c8,3e58210e,404a968b,bed46601,3f972dc5,be605414,40272be2,bfdf86c4,c0e68738,be829d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca281d,c01befb1,3fff50b5,bc199200,bce607d0,3c4c8730,bcb41cd4,410cf1b8,c106c7d6,c02e872c
c01555f7,bfddd66d,3d891d2c,bf32a1d4,be045a67,bd9560d7,3be781c8,4085a3ba,402cba0f,be584ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7a37,3e96d9ad,3e84b01d,3eaee849,bed3e488,bf17d7c0,be371e4a,3fdb0481,bd217f8c,bdd0dea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecbcb4,3ff44300,bec703a9,3df25c58,3c8beae6,3e4167c3,bcefe8b0,4016ce83,40222b69,c061f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0681dd6,3feb56e1,bed521e1,bf6e9f47,bd9739eb,3d461908,bd0b550b,408f9aa7,409e3a68,3fcd79ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e0610,c022e0cc,be89e782,40065bbc,bdd2d1e8,3f89b92b,be7daee8,3fef8dd1,c002e8df,c0a29935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d614c,c049a30f,3ea953d1,404735e5,be0c6ece,3f45878a,bcdd7a87,bdeefb54,bfc41acc,c10c86d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c02fa,c02cfaf0,c05525fa,4021cd47,3ca64394,3f688c9d,bdc00c06,3fbe8483,40cff3bb,c0a12439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981d41,4018a78b,3f66fe68,bf59a794,3e20d323,bd822080,beb9d32d,c0e5bc12,3fe9ac7e,40777c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4379,3fc6295c,3ba81160,3f199a38,bbefdc08,be077e65,3dff36d3,40d53ad2,c06d1f63,40dd45e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008706,40163abb,3fefb056,c031156a,bdd7c5f1,bdf6858d,be4f0a93,bf8ee8cf,c04c305f,40cf33b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cfd5,c0003929,be91e5fd,c002ed93,bdbe0c5e,bea4f5b5,bc534650,bd431290,be06cd20,c100af0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaafe8f,bfe9f0bf,3f5bf603,be86bfdf,3e88a73e,bea96af6,3e466e77,40c79fc1,c0929dd1,c008bf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0cde6,bf4d1e1b,3fb0ea65,3fce8ff0,3f110f1b,3e8d52cd,be68e8b8,c0ab312e,bfd21b04,c093780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab195,be36e3f8,3df07be2,3da6f684,bd9ff4e7,bc3a5d10,3e2a718a,bff92c7c,bdae3bd0,40921b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8d79,be4405e9,3ffa4207,400b0ad7,3ddeb311,3f8b29ee,3c54ee95,c0c81750,bf84185b,c04a1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c10c14d4,bf6a7b54,3e24a604,3eaab5df,3d38a14c,3cf39378,bcfabdc8,40cc6ca3,4155a171,c03ea8ea
c08b5a74,bfb3ceac,c058bac9,c0670c89,be7ca266,bf9925ba,bee86537,41443661,3ffaa34c,404280e4
41417a7d,c10e5fa4,41268a1b,40f55cb7,3f09ad90,3f9f61fa,3e914375,c0a64a0d,c1c16106,c1b6f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4600,401a22f1,bf79929a,bf3573dc,3e8651b5,3caac360,3f1d7d40,3f4ce69a,3f6b7868,41090c27
bfc3de96,bcee84c0,bf01a53e,beab9db2,3b6b2b00,bf396409,3f1de26c,416e9fd9,c09e32d7,4129aeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41055666,c12ec1c0,40ea7fef,40d9a1d7,3e14528c,3dda48b7,3e8f5019,409f259b,c1b47c00,c1be3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045cd97,c02b249a,c0460ca0,c09b622f,be45af45,be4aaa26,3ec7df4a,41a67d8e,c0a05f24,4096a329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f5fb3,c13b30b1,41361aaa,40cce098,3e8aed9b,be5f4749,3e40d82e,40e26e1a,c1f5240f,c1c881b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034a61,c098889e,3f1866a3,bf8ddf52,be7d023d,3d7f1df8,bec8c6ed,420e2673,c17dafc0,3faa1585
40ec0406,c10276cf,40adc331,40e09d3d,3f10bf77,3db3fd44,bf0a6179,c013fabe,c17f1e8a,c19d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1cd44,40549e58,c0ba4220,bfd3d86a,3d089030,3c89f460,bbace300,41930f98,40862aa2,41854ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232a95,c0db52f2,c0080cd6,be99e6cc,bf3e6bb5,c01b14b2,bd967e20,41ae847c,c0e09e1f,c10206a9
