# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3eec6e51,3e5d77d1,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1c4fd5,3f03c6f1,3eeea747,3ec81af8,3eb91275,3e4cac75,3e70982f,3e4e8685,3e170e2a

# JACOBIAN - 9 x 10
3ca31155,bbfe4194,3ae7ee00,3b0ae300,3b6127d6,3af1662f,3964640c,3f453971,3eb3cde3,3f17ce5c
bd086500,3f319a3c,3df8e689,3d5e2ba2,bc01af1c,3d1845a0,3d82fae7,3f810ae3,be7f8ba0,40f5820d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3ab1b,c043a226,3f531d15,3f3a3da2,be40c0a2,bf3b692a,3e762ca9,4034a8e2,bfa4e2cf,c07f622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9071,bf83b4ab,bda62f99,3bd1d200,3da00279,3c4c0319,bdebf609,41696ec0,40ca9ed7,40b0e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4641,c0265df5,3d415aa6,bde87464,bd39976e,3d021721,3cda373a,40098e39,4078d6bb,c0e676c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef346f4,c0286251,bf4c1abc,404f6f21,3e852dae,bce80b88,3c9c5f84,c00b744a,3f04c6bc,c0f2a9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d97a,bfcdab8c,bf2b6dd2,3ee62a35,3de401c3,3e0dface,3d0ce732,414be6b4,40e0c958,408df146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cecf7,3f6cf4ef,bfd18e67,3e340aa6,3ae721a0,3e17237d,3e35583d,c024908d,4081a3e2,c03467cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556b40,bf6333b2,be2ad4c0,bfd50eb4,3ddd4c3a,3ece084d,3ed4d52e,3f9499be,3feb77ec,be2775f8
bdc35fa8,c0366efc,bec73bb4,3fab8ff2,be3150da,bd2847c1,bd4126fc,3f76cb11,4004b980,c10b8c31
bf1a20fb,c023b7b9,bf41caf7,4044a3bf,3f485c7a,be07c064,bdfd2df1,c081ab54,3e94b632,c0dc34f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052876e,4091ca49,40571935,c06c1d84,bdaf7c44,bd3bd7f6,3d2fa45e,40a29cf9,c0bcd6fd,412c6802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f33f,3fd70efa,3ffcedb0,bf30c002,be3cf462,3e3d3b2f,bd30aa84,4086989e,c02a5b6d,40a65b57
bf716711,bf366bd4,bf82dc41,3f15b8ad,3f5976b5,c043033f,3f06747a,bffde6d7,3fb81fc1,c0533530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a9343,bff76dbb,40554a4f,3fd52c6b,3e130970,bd95ae2c,be51ea98,40d2d302,c0e1e9df,3fd5da80
3f79ecd2,bffed5c3,3e58f45c,40039137,3c705fda,3e058739,3e620131,bdc73d50,bfb2298d,c0de9183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fed24,3f90ce75,3dca056c,3fa0559c,3eb866e9,be9562bd,3e9bee06,3f9ed7be,bf2e1d9b,3f5232a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf53c14,3e155e1c,3cce5c0c,3c5282a0,3cd3ea67,3dbb7969,3c28d20b,c09ec7f4,c02aa225,4106963d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dbd59,c03cc5b4,be7fd53a,3e2e6f39,3c49e72a,3da1b874,bcc6a930,411ecb2a,40beac4a,c0b8cb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79b9e,40107eee,befeabf1,bfd04466,beac3f45,be6a588a,3de2317a,bee8977e,3fdbc728,40649658
bf9579a2,3f32dd2c,bf355a4f,3eb845d5,3efe5bc8,bead74eb,3e505384,c08e0e18,bead462f,beebdb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c4d6,3f90abee,bf8f03b6,bf146c62,be5f8215,bc0f7240,3d6bb8e3,3f35b38a,4056de9d,3fb0bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024780f,c03ac7c8,3fb6e6ff,4066ad61,3f90be8e,3d10e00c,be371a1c,bf6f3e0f,c0b19b2c,c0a399c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7ac7,3f8a8145,beaf4e89,3d5518fc,3ed46019,3e558394,bde6521f,c05077b8,bf339b1b,3f902f9e
3e0bb588,beea30b8,3d997ae3,3d87afe2,3d5953c3,bd26f84d,bcdc5eb8,4141c713,40cbafbb,408aa8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d937c,be735b18,403deb0f,3f1ebca0,3d934d84,3e1d0da2,be2103b2,41646fe9,bf48466e,401d1aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfd8a,3fd2fd2a,c0923557,bff3d550,be245898,3f469215,c029bdd1,c03032bd,4112b678,402f1d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ce4b,3e9add6d,c0275005,bed1a27b,3f228b5a,bd9c51b0,c0067d0c,bf973199,40988186,3f6ab771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca22c8,bfb06b87,be64a0bd,3e177443,3d64e028,3dcf5ff6,3d81c238,403aecf7,3ff692ad,c137e539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6104c,c082e112,3eea1a3e,3f263557,3cd0ca54,3d574198,bc2cc282,c007b4e8,c058a0b4,c10e0804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb48e,c008cbd6,3f249e46,bec8db07,baba8d80,3b9c1462,bb118f64,4086c802,c047add6,c039a45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21318,bfb4e4ee,bedb4f1a,be713dd5,3dd9008e,3db8d2f9,be266562,c01e4efc,bfcf1d78,bfb98c45
bf8431c8,c03271ed,bf9520a5,405f1abd,be1765df,3f63792b,3da5ac25,c0520635,3fd67f5a,c1067185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402928cc,c03f21e8,3f0378c2,3e4c1796,3d74475f,bd94e967,3d4ddd12,409062b1,c0384bb3,bda77dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a0e40,c0011fcd,bf34530b,3f0f2f7f,3db77afa,3e608849,bc89e9f2,414f4ef4,40e70da2,4012bc6a
bfd143ac,bf549353,bff42b44,be6e2ab9,3f94e75b,3f946333,40139ea3,400b1847,409d060b,beb446e4
be2c8708,bfe312e8,bf3335a7,3ec7df16,3d99f015,3e55fdab,bd1ce5dd,4140572e,40de005a,403798cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ac0e0,c031d76e,be949f08,400f4d18,3d44fda0,3f03285e,3e9b496f,c0117f1f,3f1e6464,c0c1ca65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe445fe,c000e167,bfd8ad77,403b7fc0,3de60f99,3efa20ec,bd2e71a0,c085333c,40198c84,c0cb671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042406,c02cbf93,3fc528dc,406d84d3,be3b306c,bf5a852f,beb4eb63,bfcdc7a3,c099f5c4,c05bda4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0006f4,3f9ccf56,3de0afe6,3eb5dd6d,3d49f3dc,3dac1a50,3b60a728,c08426c9,c038d0c7,40ba71a5
3f23d77c,c0119d7c,bdef84f9,3d9b17ee,3d38aeaf,3d89e050,bd99a8a9,413b2380,40c10006,bfe053b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9d35,bfb0bfbe,bf7e10e6,3fca4af4,3d0dd41f,bd3da9df,bd2bc94d,bf00a86c,402e4b50,c0dd3f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e62ac,c0086b39,bf27d7a0,3f034252,3d5e9644,3e8fa05e,bd9bf51f,41457da1,40dae66c,3f39b57c
bff285bb,bd1e08c0,c0150473,be86d8a5,bffb7183,3dfa6ed0,c055e2fb,be8bb46e,407de2f5,3e95a8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fa62e,beb785cf,bf053713,3f831edc,beb0d954,c04709a1,3ec56995,c0103f54,3e524560,3e7fae0c
3f7b4a1f,be785ae7,3e86a6ae,3db12992,3d82d5e5,3ce39c3e,bd85060c,412c85fe,4063ce30,40bcbff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c353,c0081db5,bf3a7ec3,be8f5106,bd5da45d,bd9f7fac,3dbb1de2,41383a29,4105cde8,3fdb4cc7
c036716e,3f5727da,c036a52f,bfccb9b1,bfba4002,3d0c5b1c,bff34aff,bf42d193,40b4ced4,4027bc3e
bf89072e,4026f0cc,bf824453,bf9029cc,3d3abfd1,3c54a308,bb7287b4,3fad9282,4018f712,40cbd79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d682478,4067de3b,3e1a794c,3f196bd0,3d4ab05e,3e7c4188,3d236360,c16f55d3,c0f63929,405c3b43
be247821,3fa69407,be523353,3c805d50,bd758907,3da81904,bdb26cae,3f14095c,3ff31021,c0c18c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859e09,bf8ce3aa,bf711268,bfaf67fe,be879e5a,be681116,3c028e64,410168d5,40d5f065,3f6f5b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe329d1,c0031084,3f670cf9,bfb55202,3e1e80e3,c01e2e1b,3d965cf1,41412ade,40390c08,bfd0bfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b50f,3e475d30,3d86eb41,3db7a0dc,bd886fe8,bd1962fb,3d9152aa,402f2029,3f497e0b,410bc39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96cd73,c01a0400,bfb5456e,402ba2df,bd1f2c8b,3e875dc2,3d6cc1be,c02c6e05,400020cd,c0d77936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5eb1,bfe2b4c9,3edc6496,bf18c6b2,be1ccf00,3f9fcc07,3ec3d049,411cb3c3,409238bc,beb8755c
bf25ace4,bfb98ac0,bf3877c8,403d2e44,3cbe72b2,3f6d4859,3e1ae5ed,c0adf9ae,bf845ee2,c0b97ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe82cb1,3ffa4822,bfb5c38a,3d9b2eb0,3dd61417,be500a0d,bd7f2cc3,c0118441,3fc0c25b,3ffcb7e9
404c599c,3efd9651,40195b70,c07770ad,bda79291,be2f98e4,bc69f370,41242bcb,bfbf7cdf,40655c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f8335,c031e90f,bfa89931,3d0e8c54,bcd0b0be,bc7ce020,3c9f4f27,41146278,40fcde28,c036b5b7
3fcea9a6,c0080c9a,3f0ee9e9,bf51fb71,bda0b41f,bc82abe0,3d0e530d,402d3e2b,bf7d2da3,c0005b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc0f8,3e8af708,3e96f04e,3ec91e8b,beac86c1,bf0b1aa8,be3de2f6,3e942ffc,3e1743b8,bf5561c2
bf91e0f6,bff05966,bfa715c7,3f6340af,3c1bb820,3d4526d6,be03ee49,bf6f80fe,3fffc05f,c0c0fa71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2d15,3fef2c0b,3ecd75a5,3cdc78e0,3cb01406,3e67195b,bc948da9,3fad590f,c0215e16,c01e561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8449e3,3f0c9fb4,3f43d369,bdbbe890,3dc0d6e6,3c915644,3d0cef41,4073e1ed,be48e680,bf48b06b
3fc3f6da,3ff20ac3,3f439420,bf2e18d4,bd97d4bc,3d4561d0,bdab5d73,40751b74,bfd74f29,3f72e07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bdd61,bc576fc0,bf8c1063,bc5d8500,3c6af534,3d891bc2,be1d5aad,c0922e0a,404f370e,bff073f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ff4c,c04b04c0,3ff4e43b,402904f2,be4fe87e,3f75e559,be61b4ec,40a470d9,c03f9fe2,c07fc300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc150d40,c06fe3eb,bf22f164,406a3ef0,be4c9ce0,3f280a16,3d1e8287,bf00de0d,3f9960d6,c10e525c
bf3e5d85,c011baad,bf55617a,bf25bb2f,be6ac555,bf174c91,3db7fdaa,41107b6d,40e19148,bfceb830
40562c00,c02d1759,400df9ef,4036385a,3d17324d,3f61a270,be389f6a,3eaea574,c0cf8d18,c080dea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4044b,403ad876,bf7e5259,bfb4ef53,3ea11091,3d8e4c2c,beee61c1,c0d7309b,bf02ed59,4083cc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd089fd8,4004d999,3f4b6af2,3f024a4d,3c60c704,be05a32c,3dea1f98,40ac9fd6,3ff7786e,40d43614
c03e9392,bf402871,c05192d6,3fa12e9e,bf6d7832,be5f6f60,40094c3b,c0506393,409b625c,bf85c3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb369c,3fb773ab,3f49985f,bf3c953e,3e6edd7b,3da9d4ce,bdc9eb42,405881be,3fb08a57,bfee8b21
c00888e6,401ef5a6,bfa270bb,c032c319,be5a81a2,be4225ee,be2a4367,bf92fc8b,405a1027,40c37d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916353,c0243e19,be9463b0,c00b7d8d,bd7846ba,be6aafcc,bbef7212,3e05f260,3ed99660,c0dbfbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce1b4,bff5a106,bf1b4d36,be3f2619,3e7bbea6,bec37279,3e5aee1e,40c7ae9c,4098126c,bff8d88f
c05d9e3b,3fb70aa3,c0606ad3,bf8f0d71,3d91ec06,3e0414d3,3f7d2c28,c05b704f,40ac8efe,4078cff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a0e1,bfaeacf3,3e409bfc,3fdb29c1,3ec0a099,3e821f3a,3cf351c8,c063ea82,c00fb91a,c08c275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe420,be4b0534,3e9717b7,3e22ec74,bd833aaa,bcf907c0,3e283759,bfa37107,3da62d68,407706c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeddeca,bea28791,bfb6b1de,40139921,3e1e013c,3f8858e4,3cc890c7,c0cdc54b,3f3686d9,c0643b87
c05dab76,3f98eac9,c055d759,bf84cd0b,bf869efd,3e89a7ab,3ee51f19,bfdae4bf,40cbfa33,402808d2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02db2b8,3f1bbe20,bf6e07ba,3ec6086c,3e5f19e3,3e972251,3cf035a0,c00715e3,40ad699f,c0ea4a3f
40b47749,bf4430d8,40a66ab4,c09b45c2,3e2a5461,bf253ade,3f0dfcfa,414d28ba,c09ba046,3fd93ae4
c1274042,c0dda66c,c11e7278,40d84839,bf808e47,3f8805b3,bd8f295a,c0d61916,41a63edc,c17dc2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ba20b,3e35ea98,41551e8a,40116bb2,3eb90133,bebe0ddd,bf0b195c,410f7eef,c1d1fc4c,3f0a4578
3fc4a62b,3ffc4869,40006d86,bf62f455,3e3f2cb3,bf366cf1,3f18b652,41087d53,bddec750,413a4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7deab,c12c0389,c0c1da3e,40ddd9ad,be8dad92,3ebacc54,bd515c40,40822c5c,4183a601,c198b2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405933af,c043dab0,3fde5f73,c09bf0cc,3c35846c,be5e06be,bf17c8e1,41c31733,40c4004f,409ed5ce
c08eefdb,402ec918,c08d0793,c03dfade,c0484b6b,3fe2db1a,bf83511b,3f36d9e0,4116ef5c,41008c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113ecf1,c14a7a65,c1041e74,40bc39fc,be499c62,bf6f7af1,bf2ba1a6,4123cd77,41e56495,c1c2b9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5df89,c0678470,c0cfe03d,3fa44663,3d0b64d0,3e9dd10d,3dbb4af0,c12807e6,41554c9c,c15fd637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e2740,c099dc0d,bfb33707,bfeb0674,bd61f15c,3e5d62a7,bc0d77a8,420d486c,419fdbb8,402a6010
c04d06f8,c1163f5d,c0860c53,40ff572d,3e44c6f9,3e97c878,3f24a01d,c02a196e,40fd3b7b,c19cb4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cbdf0,4047f842,4080e34a,c002a6b2,3eb4f1e5,bec5884f,bf68f558,4186d3cc,bfc8afde,4160dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
