# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b5659,bfa5c688,3f17bd78,c00bc654,3f2a8d35,3f868965,3ed6c82c,3ecccccc,be4ccccc,3ee7ae14,bf4b902e,bf765480,3f0f0277,bf515ca8,3f1e3653,3f5e3224,3ed089a5,3ec761d6,be4b6ff8,3edfdaae,3f1b3c3c,3e8b5d86,3f54549c,bf135243,3f49421f,3efe4832,3f69cda8,3f6bcaa7,3f7ae5a4,3f663c40

# OUTPUT - 9 values
3f002eac,3ed2bca5,3ec49eec,3f1955af,3f247cba,3f081c4f,3ee57955,3ecc3b15,3eae3756

# JACOBIAN - 9 x 10
bc85df19,3bd81c5a,bab15916,bad77a08,baab96c6,bb709edc,3a19a301,3f3c0729,becf41ee,3f0a6dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc486bf,3f1b863c,bf9ff635,c02bae5d,bec3dd27,3dfc485c,be2e3a6d,3ecf3bb8,c06c2f91,bf7bc1eb
bf9a54e1,3f992829,bec4db64,beae4dda,bd483866,be1bd52d,3d469b54,405a47b2,3fa9916d,3fe1c976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7f3d,bdd55f38,be4593fc,bf39694e,be776fd4,bf83949f,3fc183a2,40029e97,3fe8da9c,3fcd851d
bfcc0040,bf1447a4,be827cca,3e8f83a8,3d0e4f84,bcb65048,bbc067c4,409c09e4,3f3f0af2,c0c6e8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009df8a,3f690a7b,3f8b98cb,3fbe568f,3fd9120f,3f148fa5,bf41f02b,c05692c3,c031394a,bf74ae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd59745,3f012937,bc36d3d0,bd5b27f4,bdaacf13,3c074588,bd26304c,3f3bfb52,3f9bdfa0,40ab1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146354,3f72b6fc,becc8c62,3f7671f4,bf94e977,3f63dc1e,3f2b4fbc,400ebbe0,3eb40cd6,be92c53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7e39c,401c284c,405be40e,be10e076,3ffd5081,be689664,bf6cc489,c1009e8d,c0f88467,404f3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985cc8,be8a561a,3dc3ed1b,bc17850c,3cfdcf51,bd9604c4,bd6fe592,4156cca6,c10ffaa9,40c694eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0217d03,be83662f,bdf99f86,bdcdbf9a,bd836540,3d2290b4,bb219620,40c40985,3f8a80e0,c05646a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400560a7,bffa3b89,3dbc02fd,3d4d4599,bd84b265,3db72a78,bdc55eb4,40275b03,c0f7ace9,c06a293f
3fa7a32e,bfc29035,3e2ed854,40722784,3e56bfea,3de33b7d,3c87a2bb,c05abf38,bfb30f71,c071202b
bf4aba8d,3fe4f785,be57f6b4,c08acf00,3e8b8b70,401c273c,3e393caf,41520d7d,c098b328,40a7edab
3edc05aa,bf59a885,3e64dca8,3f5d0cdd,3df6bda4,3dc3126f,3a8448a0,4144d210,c10b388a,40af69b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabde37,3e9184b5,be854e3c,bfe22e6e,3eeb9d79,3ca18068,3e19eecd,406c5eba,c0a23b3c,4001ba8c
3f5594fe,bf21212d,bde5f946,3f9d5872,be0500f3,3ad7ce00,be262fd5,3ff46a79,c08f5a00,c0b50000
3e62ab3d,bf6a4ba3,bec5451d,405601fa,3f883589,bd66213c,be0a4dda,c08a6940,3f85bcae,c06bc2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012b0cf,3fe48881,3d54e1f1,3ea65bf1,bd2f3096,bd052520,be5335c1,409fecf5,4091d719,4072379f
3f086aee,3c122768,3e955a34,3ed61bab,3f131a0f,bfcdcfe3,40555e74,be4568a6,3f5828be,3ef59287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aec57,403b57b9,bfcc02d5,3f7133aa,be3d2ce6,be112c4a,be91caf5,40dc0d12,411fb946,4045d4f3
3e9110e8,bfb05747,bf8829ce,403f8a8d,bd928391,3cd257fc,be34b1ae,bfdd6c90,3fa3d9fc,c094d2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e350426,3d4b213d,beb96940,3e4452d7,3c84b5c8,3d5f011e,bbf7f3f0,c0fbe95b,4080af03,40d106d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f4d8,bf109c50,bde87e16,bd2ce9e0,3db3c40e,3b18bc60,bd777b0d,4119c508,c1001340,bfa43ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b0b0,bf0caade,3ece2351,3f919d7a,3e8d265a,3db6c184,403c5986,bf8c4d39,3e0bf26a,bfef9571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0a24,bef54be6,3d4ca2b0,bf9180f7,be8f4fc5,bf5fbc4a,be761b41,4117be9e,c10e3261,3fde8066
400d3725,bf8b1701,bd4abc60,3e912cb5,bd95d2dc,3e4a9628,3d344e20,bf7fb3fe,c087e74c,bfb335f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2310d,3f622f39,be4c5cf8,401564d4,3fa714ee,3e69a541,3e3df9a8,bf98aea0,40c8e081,c022dfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde80f,beb9dd0e,3e6c6508,3f799f52,bfadcbbd,bec7be7a,408fc4f4,c0634e98,c0222e4e,c028ed4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe9bc2,3ea047df,bd8a1713,be257e6a,3d25e6b9,bccaa72d,3d860aeb,414661b4,c0ec04f6,40bece19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980dbe,becb8e04,bfe54498,bf5e9ecd,be1a327a,3e142e0d,3e511c5c,4093219b,3ef16e94,c0988beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d45e,be391b08,be92d3d6,3c91f578,3c2f11ae,3d5ebbc0,bc66e558,c0ae40a2,40c5aaf2,4017d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08864fa,bff13b4b,c00380cf,bd62ab40,3f9ac8fe,bedcc464,bf5a70a1,40da6e90,40cb442e,bfc0ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e709,bea45941,be648cb4,3eef2f8d,3da7ab02,3d8f8d00,3d886667,401026fe,c07ab586,c10d7e22
be447b66,3ff14ad6,3e962ab0,bea97868,3f7c6a9b,bf137ede,3f369ed7,bd9cee60,3f6a47e7,3fabecaf
3edc5868,3eeae06d,3d2f06d8,3f03ebcf,3db3f53f,3d8cfe2b,bd3c8dde,c00adc07,3e85359c,c01d0a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050d30c,3e35906f,bef3c496,be0a06b7,3c5cbe72,3d1ea7bd,3bf58f98,c04204ce,c0ec9412,bf449726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d336e8c,bf5950b8,3d2acd60,3f2bc892,3e0ea708,3ddd7891,be72808e,c045d9f2,4005ff17,3fc4d031
3fea5d74,bfe5184c,3e6a1fbe,4071db75,3f36d16b,3f6c290d,3c9c5678,c081fc53,c052101e,c08cd016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd472f1,bf975bff,bf0dd78e,3dcbb940,be15e329,3d191a68,3e305d3b,3fe47037,c091805b,3f9b4397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07162d,bf5dc17f,3e2acd80,3f7d7f92,3e211d21,3e81d26d,bbc58508,41421626,c117dd6d,40842158
c08349da,bf7f3f06,bfc8fd74,bdf1dcd0,3f9c25e7,4012fa25,3fb847c8,40ffaa22,40af539b,c021ad83
3efa790f,bf5b07be,3e3f2f92,3f502439,3dca92e1,3e5488ea,3ceef3c0,4137bae4,c10c2125,408b1467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf199710,3f149b13,bf008fc6,3fa0f9d9,bfa45ce5,40041f7e,3ff0bc55,3f764618,3e9ca804,c020a5cc
3ef67fbf,bf95376e,3e92bfe2,3fd84f52,bf44205e,c042b084,bfadf2ab,c010ea89,bf3e0874,bf76fbf9
3ffc3075,bffc2c59,3eacbb75,40765d5c,3df247d7,3f041e5b,3e79c0e2,c074d15f,c05b9829,c06a761f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28125,400224b1,be514c10,3ff07c61,bf4411f9,3ed80df5,3f946d91,bfa93959,40b9f1d1,bfe2b194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2027,bf241da6,3e605399,3bf02ad0,3e0a7bf4,3c6838d8,bc78c711,411684f7,c12d5861,3fe722ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9bf0,bf9905f1,bf2112ee,3fcf8360,3cbe9d2c,3c2d61a2,bd7a2d22,3f2dd911,c016e575,c0e8a325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1791ea,bf58638e,3e5d5999,3f80e1e8,3e0c738e,3ecac3de,3d0bc8a8,4137d947,c118287f,4036e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34aa3,bf4a89b0,3f038b2e,3f9019ea,bf7263da,c0340579,bf12820a,bf1bd102,be5d3430,3f41b372
3e821e98,3e8a464d,be248da3,bddc9243,bd32f546,bd5b580a,bd84301a,410f44be,c0b75a0d,40aa2bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ebc6,bfe8ef3f,3edbf292,bc8a7760,3d0ebe1a,be3d719a,bcacc7e7,4125c386,c11a0b23,40724e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06cdf8,bf89823b,bee58bb2,3e865f73,bdf1ed0e,bd404c8b,be1bf3fc,3fe7846a,bfed3225,c0beda14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8b29,bf3c40c2,3f25cd92,bf886266,beb6d093,bcc64688,3dd51ea8,4105dd53,c119e044,4005a3b7
3f3c7371,bf71eee2,be4ccf28,3ffa44b7,bc028690,3d0eedda,3de34dbd,3f85c4bc,bff6aa38,c016415c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50b664,3f34d51c,bed7e8ed,c01f36e2,bea753b4,c068d3c9,3f891e45,409f6178,bde58a98,40183140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7367dd,bf09036c,3e477fce,c000375a,3dd75f7e,bd6bf00c,bdfa3d8e,bffcfc3b,c0005a04,c021d8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dcf1a,bd7ae3d8,be0be0e4,be42b303,bc2e5d4c,bd17084b,3d91a73f,3fd01e2a,c0070e3c,40efed15
3fb367d9,bf9784e1,3f0f7b2c,3d7529f4,bc9dfa9c,bf90e624,3f2cdd4f,4106d101,c114465e,3f306b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922dcb,be0a785e,be92aa82,3f110b31,3f579cd3,bf4526fb,3ee391e8,bf126a2b,bd030800,bf8bf4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe27e6a,bff36564,3eb9e299,405cb215,3c315030,3dd77812,3c935044,c028a023,c06db57d,c050fee2
40a83ca2,3ff52100,40241444,3f4c2903,3d9251b8,3eb91040,bdc348fa,c0ee708a,c11058bb,3f2a3c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5de76,bf69f4b9,c01e4f98,bc3abe20,bcd00ffc,3ccdd608,bdd79925,3fa6c0bf,c081c745,bfaedcb2
3f6ee353,bd224da0,3f030337,bf8912ac,beabfd8c,4019b572,3febc743,40f24b6d,c0c6aff5,3fcb4d75
3f9e1cdf,bf79c712,3e4ab462,4051f481,3f261cd3,3f8cd8ad,bdb661f8,c09e616e,bddbf87e,c04c3ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149961,401eaeaf,bdde6b9a,c0ad9545,bec36a8c,3cccfd48,bc84e4e4,4106f46b,3fd953b4,4069a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b93429,404cc5be,4072a5a5,bf076c93,3ffc8a6a,bed9b72e,3fc1e252,c102ccba,c1072f7a,408c6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19cf2,bfb32c41,3e4e9981,3aa1b500,3e2c4ee6,bd500316,3c7214f8,410c27dd,c13769c8,3f29abef
3fdd1b6f,3fe19003,bffc631d,bee0a708,be04cb20,bd1086be,bda995f1,c023b15b,c05e6e3a,407f55b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb3fb0,3ec601b4,bf38d469,3f075027,3f1318ea,bf15d542,bf2de9f4,be0645c0,bec0a008,bf05a49e
bf8f6297,bfad6250,bf5e5fb1,3f91863e,bd32a894,bd1d6bb7,bcc81f1e,40279b75,3fcfb277,c038168d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb55d,bfb570f4,be25d566,40123f36,bfa79058,c0152241,bf34e7d7,c07fbb3c,bfdd432f,c08f16df
c0088bf2,3f78028d,3fce8d33,bf0bebf7,3dc7c0ee,3ccf61fc,3c7a0300,4083b46a,40311c88,c07293b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6a715,bf5fe1e9,bf0ab0a6,be1f5bb8,be61b746,bd54f788,be36dd74,40b79350,410f0539,bf92fef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03061fd,3ff7792e,bf9c58ae,c0d33ea5,beda317f,bfc60402,3d0763d4,415e0a27,bf808234,410c6e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50a90,3fc088f5,3e0cffc8,3ffa15ee,bf42c23f,3fe03f1a,bea23980,c0669b17,c0091980,bfb08fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effef1f,bf97b69e,beac67a1,4046641c,3e880649,3e9729d2,3e16914e,bec360a3,bfa81c1f,c0515c68
3fd56211,bf82ef6a,3f0670ee,bf34d4c6,bebaa501,bf3694a5,bee571f9,410c3512,c12db272,3fbd463a
bff2ea17,3fab46b1,bf3fbd72,3f9e32bb,3ec54e41,3e9907d4,be65fcc7,3d0a4ce0,40a07726,bf995667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7458,3f88b65c,3e3b7d00,be5efca0,bcfcef33,bda12fdf,3e68244d,4099c069,3f64b91c,40030b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e387,bf4210a1,3c9f87f0,bfcadacd,be9adca8,be79f5bc,bc8e10c8,3eb883b8,bef7a4b0,c00f3a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95aa49,bf521773,3e088707,be2443b2,3ecc9c40,bbfb0288,3e06e94c,40c0763b,c0fbe9aa,be510f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ee97,3dcc771c,3f3b5a8c,40225725,be05c911,3e306570,be840fba,c0b9711d,bfe0b8ed,bfb2dc49
3f6f74e2,bf902bd8,bcd768b8,bdcc31d6,be0a0ce1,bd9616ed,bd225660,c1065ce5,40091eb4,c0798393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a29db,3ec1dc79,bfa55b4e,c091b6c5,bf214f79,c0532596,3f729885,416607a6,c0c2a285,40898ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc46e0e,bfa626ac,3db7e848,404c79d6,3f2863db,3fc97b0d,3dc75430,c0af1721,bf1aae50,c0735468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d27b9,bf09aa65,3dd044c8,3f738299,3dadcf9a,bc35bff0,3d9f40b2,40a1430b,40cf496e,c0cf86a1
c00b8db1,bf8182b8,bf3cb786,c09b5512,bff1c6a5,3ff4db65,3f5f3869,41250d77,bfd3b058,4024f3fb
410ea1f8,c09733ce,401de2bc,41298eb9,400175ea,bf3c0610,bf18e638,c0b8db9a,c1a79291,c121acc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301602,40445ccb,3fc2e017,3f84cf6e,3e048789,3e6290ae,3efaa17e,c02691dc,4092cffa,40da4e63
beadc2f8,3ea4bc3f,bfdaedb9,bedc5bad,bf2e8a71,be7d0dd2,be238ed8,3da4a520,400dc4d2,40ad7949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c055b4,c0450876,3f2d9b0b,40c39e81,3e354da5,bc510710,3ed8b79d,41166c10,c1b56531,c0aa779f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026db3a,3f814283,bf219a4c,c09e5cbb,be69c03f,3e8a7de8,3e2717d5,418ac499,c094d6fa,40fca89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b19d3e,c0ff007e,bd460db8,40a3f648,3e14d810,bfcf80a2,3f158091,41a00689,c1e99055,bfe933a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
