# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c99dc,bf65997f,bd12937e,c014a9a4,bceb9953,3fb6978b,bdd41d59,3ef5c28f,3e5f3b64,3ee7ae14,bf424b8c,bf48087a,bd128b7b,bf3af3f1,bceb9102,3f7d544a,bdd3bc51,3eec6e51,3e5d77d1,3edfdaae,3f26b085,3f1fc224,3f7fd60a,bf2ee273,3f7fe4e6,3e134068,3f7ea0cf,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e06d,3f045895,3ed6c9df,3f06e302,3f0bfb4f,3ee66bd5,3f07a713,3f0121a7,3ee665c9

# JACOBIAN - 9 x 10
bb34a9d8,ba111020,3905c580,ba8f4ad2,3b0e56d5,3a47ca08,3916e4d4,3f422cb1,3ea8530d,3f00670a
c048709a,3f17a6ff,c02e5e45,3c702500,bd3fb270,3cd4f1f8,be0a2d20,bc91f900,410562e8,bf2b3509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc787f,bd103378,38e7d000,3e579277,3d1d625c,3d981f07,bc1b9a25,40551069,3dc29902,c00879d8
beb1129f,3e89efc9,3f3c5148,bec3b5f3,3e4125fa,be1aa636,bea138fd,3dc73d80,3f85e446,4055f124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723a62,3ea20e03,3e853756,3e815c81,3c73aa93,3e368918,bd4379e6,bfd4736d,3e9a2e4d,40c40436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406deea9,bfe77d94,3fc71084,3ff18a43,3d03ce80,bf5a963c,3d176768,402d3450,c0e0c81f,c0a77340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f99ec,bf1e51b3,bd51c98e,bdd1c5c2,3d66bc60,bd2cfa4c,3c9ca2de,41799c82,40882a12,409ffa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8837b,be13e2b8,3f2b0fe8,3dd85994,bc7152ce,3e1663f0,bd5a7430,4092d138,bef066be,c01698d6
3e22ee53,bf3b8e99,3c5bf200,3fd2f3b6,bfec8816,3fd1110a,bf071a63,c0278495,bf8852f4,c046638d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988103,be77288e,3f859b7b,bdd016ee,3be05f74,3e99ae25,3dae67f4,3d93adb0,3ff5a8a6,bf884812
4033e68b,bfffa327,bd275468,3e486644,3dc03d3a,3d9901d8,3ccbd511,404f5ca1,c0c3ed6b,c038f943
3f8ad959,bf879d8c,bf9aa6a8,407a8d71,3ec5a69c,bdc8c324,bbf6178e,bfb9122e,c0157018,c0cf1e4f
40689739,3cd64640,40463b00,bfb5f45f,3ec2c422,3f1b9341,becf79b4,410e1496,c0519966,bf4e37a8
3f31042f,bf3ed85a,bf6e29d2,3e7f649f,3d97c660,3d7dc90c,3cfd34e8,4173a576,40a2bc98,4076d456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793c8d,3f5f2c6f,bfcc125c,3ef02baf,39215900,3e20401f,bd6e6e71,bfd4742e,40360917,c0689825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f671,bed9a5b9,3bcabf80,bf3ec026,3efd67e3,3ea79916,3e616442,3fd36c1d,bf34f6f8,c01123c7
3fa3aeed,be85bec0,bef4ac23,3fb1ad0d,bdbf8ae7,bd13ccfa,3b454228,4061ac65,bf6399ec,c0f4b859
3f147281,bf47a248,bf7ddb7d,405687b1,3f9bdc03,bf0d27a3,3ce60fc8,c021e8a1,bf961f10,c0d6616e
bf94ba43,3f036d67,bede9e7a,bf52a7a7,bedcc03c,3e02cd8d,c0249015,3f8b3020,3fd6e762,4023a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c71cb,3fb4bdd7,c0275bbd,bfd8da80,beaafd97,3ec082d6,3bf9dc80,c00284a8,40f76fbc,3ff496b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd0e08,3f450f32,4048fa0f,3f25a87f,be215a13,3e7e3f44,bd9a9be6,3fba2e94,bf9a4dc5,40909f17
3d0ace00,bee4aa48,bf5ab503,3f3a091a,3fcfb7f1,c028f06e,401cdc09,3f630990,4035f258,bf41123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5e84,bf8bb673,40d8f68a,40457b03,3e2aaea2,beaca15b,be1d0c1a,bf1777d0,c15b97f4,3f803456
4004e61a,bfed0a9e,3ef7d755,40790357,3e32dea4,3e28a6ea,bdcb45b0,bfa64fb8,c0936be3,c08fa440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d549,3cdc2680,3dff0ae4,3e1ef835,3d4b2bc9,3e3e73ea,bd074d38,c10f2268,c01148f9,40bd5995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001dad9,be5caee8,bee86874,3d731ef8,3c2db590,baf31a00,bd56957a,41454643,3fca3078,c0999823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dbc2f,3f962143,bfa7ff9a,bf182654,becbb365,3ecc30fc,bd775e90,bfd733b8,40c68302,409fdb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96804b,be5e6586,bccd6b48,bda3458b,3d9ab6a4,3cc0b784,3ccd0ecd,c0140bcb,be5272f0,3f666658
3fe7b745,bf4da43a,bf3ef17b,bf9de26e,bcfa9df9,bf23b749,bdca0e8f,41561300,3fe826f0,bf9cf78e
bf2dfe15,bf03f59a,c01a0297,3ded5a58,be2a4058,3e914e1a,3d25a785,4009d05f,400d4c07,bf1e2e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc088c3,3e9ec516,bfb1a967,3e94d09a,3ea75cdf,3f5fdb3e,be943cce,bfeb0b1e,40031939,40121777
3eb0d6cb,befaa66d,bd91b62b,3d91f2f0,3b1adbe0,bcd4e9ca,3d6f5b7c,415a4cb3,4094d4ed,4094ac76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18dd42,bfea5307,3fc695a0,3dc1d308,bd635026,bde9672b,bc22c280,406b3ea3,be98d258,bf1c5094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef1428,3f178569,beae299c,bd64dee0,3fd29ea9,bda941f0,3f28ca59,3ef52e24,40a2c395,3fd9b9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7de7a8,bdabb248,3eda6940,bd44fdd2,3d246b09,bd59ffd8,bd112426,c0c7e86a,bfaad8a1,406a63b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92305b,3ea065f2,bf135c7a,3e75eb3e,3f5ae13f,bd931657,3e854e3f,3f35340c,407717d7,3e5a9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e5ae,3d01edd4,bf18528a,3de0aeec,3dc71fbb,3df57135,3ab2de30,405c22af,beda243d,c1018a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074eaaf,bff1d548,3f37b8a6,3ec9a82f,3cd93944,be35ecf2,bc850a96,3eb62130,c0faaeb2,c0915839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd23e,bfaf2b21,be0894fa,3e87a146,3df476d5,3e11984f,bd238e84,c0079b62,bffa6400,bf577907
3f051753,bf72c939,c00ec475,4068f1b2,be64b5c5,3f4c8475,be59d210,bf63678c,3c14b680,c0f58c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2821,c03901f5,3e8e740f,3eafa592,bd54ad52,bda832a6,bd014741,4055a16b,c0f6659b,3fae6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75e42a,bf307fdc,bf81d2ee,3ebb882e,3d8fcf4b,3df5668a,3ce3a91d,41769b3c,409aa8a0,3ff83230
3fc71bd6,beeecc78,3f8a2bc8,3e20a8c6,3fdc4fb7,3ee30cb3,befabe4a,408ca52d,c008428a,bf12ad85
3f5249a5,bf27cbfa,bf7f133e,3e8ac262,3d3bbe6b,3e0f1104,3d5d861a,41684c40,4097eb56,401aabed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039b679,3fd2d2c2,bfe8782e,c0135c91,3e8f99a7,bf21c1c3,3d48f2c0,3d255240,40dddb26,406fda8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd3f47,bfc4b2a7,bf330188,40102bf3,bed9b8c1,3fa235e7,3f766bf8,3ecd6958,c017c069,c0d2605f
bf9bd632,3d913a3b,bf6ebd43,3f821e49,be39fdf9,bf63cd3b,bf88e4ad,c02401e3,3f9cf983,3e256740
beecaaf8,bf59730f,c031092f,404bbfcf,bd5b1c54,3f3603a5,3e0572d3,bf7f837f,3ff14a9a,c0bf7847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079e56,3f86a32b,ba197000,c029a8ca,bf80b136,3efa8c38,bd929b5f,40603016,40ce24f4,40da2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b7ab,3fbea71e,be8b30db,3eb4f0c4,3e0a82d0,3d918d93,bdb46cc1,c0ba55d4,bf12181e,4037a419
4001aaa3,bef136b3,bee3c825,3c5152e0,3cc9e580,bbc7e040,3c6cd6a4,41538502,3ff926ee,bf72f3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66173c,bf715f72,bfe436f3,3fe7fcae,3da13b2f,bdaa070b,3d069e74,405cf87f,401385d3,c0a0f697
bfc920ff,3f128336,bfb262b9,c06215b8,3efe75ef,bf73b453,3e08c63e,41089d96,40dc2cc8,40ab48db
3fda44d3,be6b2756,3fd01c23,bf558316,bec8afec,400a47ad,c03d8a61,40868aae,c01f0418,3f13593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830f40,bf1818bc,bf6fd9fa,3ec5ecda,3cbd2cce,3e51f689,3d4b9e40,416cd179,40888045,3ee51910
3f17644e,bec3a24e,3f82eb4d,bd3e7e18,c00cedf8,3e9228d9,3ec0a869,3fc13f07,bfa5fd6e,be9ad568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3bd6,beed0048,bf771b02,3f3b9e19,3f248039,c0728b5b,bea69aaa,bf1f2e92,403ab3f9,3e779194
3f768a38,be3b67ae,3eeef395,3da68a5c,3d189336,3bfa7590,bbdb1014,4123706b,400804db,40a8e186
bfc99774,3fbaf31d,be5ba000,c004d204,40048349,beea30c4,3d9ad16c,40288f18,40a674be,406701bd
4002adfc,bfbd61df,bf97e285,befc7d63,bd082df2,be1357b0,3d733d99,4169b555,40356954,4013ff5c
bf6c118f,3f782431,bdcc3e50,bf47f37e,c01b5af4,3f09bce8,3e169dfb,3f9204c4,4046c72b,3ff488f0
bfeae115,3f6e8338,3f8195a9,bf4e6a2f,bd42f10c,3da06a0b,3b0e6780,405c3c60,40a99569,40cd6402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df44fb0,beb69868,becaec5a,3e8db1a2,bbc1d4f8,3d993041,3d12e0b1,3fd7d0ab,bef20378,bff9ab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfa884,beb990b4,c001822d,bfb731d2,bee6c6e7,bcd45690,3dd65385,412e0906,4091dc01,3eb9ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa7a1,bf2d7564,4013e16c,be8208d6,3e7a1781,c00b228d,3f5dcd4a,40930aa4,c0594ddb,bfdc2f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e561,bf9f1828,bea447ce,bff3dc13,3e5a122d,3d1f6f18,3c0a2ee0,bf374d56,c0906f5f,c0a5b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40013dbe,bfcaa87d,bfafa51d,3eda6e16,3dbdc1dc,bf204dce,3f1bb3fa,4132dbe6,3fb4a72d,c05cb48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93dd3,bf876eea,c00cfc38,404f302f,3d8769ba,3e41a06e,3ddd21d2,be67b9f8,bda12f18,c0e023fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b9700,bf304da3,bf99bfd0,40504107,3cb84ea6,3f764bed,be0e6cc2,c088abf8,bfc17fd6,c0ad12bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5de2f,3f48b36e,c00ed3b6,3f3d8e00,bc833a87,bd935447,bdcd69dd,c0b1715e,4005ed0f,3f85ae50
4046cba1,3f0b5a41,409217d0,c0532734,be31a3e8,bdc11eb8,bd878df0,40794d08,c0ccec3b,3fbff768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026263f,3e373e74,3e975803,be609094,bd707518,bcf865f0,bd0ad44d,bf047145,40b63c98,3ff0fe8a
3f6679bb,bf5ec003,c0253018,bee07591,3c763bc0,bdb3dd88,3d430c59,41584eed,408fdec0,c00e36ee
401f1142,3ed381b5,bf10ad1c,3e870b5c,3d6d7f01,bcee2117,3d8c6b65,3f629e31,c0a7a961,3f8d701a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034b24,3f422aea,3d4a6288,3eeb7277,3e59faab,bf797407,be8d61d7,bed390c0,bf8e2256,c01be727
3ec0ef64,bf77514f,bfb0ae6c,3f9e8d1c,3d215ec4,3df0104c,3ddb9c1f,3f391c44,be7a514e,c08d7a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8448,beb05f4d,bfa7f70f,3efdd2ed,bf8ebfee,bf8abaf0,bf13d5c0,bf306bd3,3e87b15c,c0a1f393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff59cd6,be31461f,be8164b8,bef4ab80,3d3ab2f2,3d806ea2,bc86a5ea,bfc36761,40aaa66f,3f8dbf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064cb0,bfcbbb9a,bf2ed376,406ee4c7,be8b7b16,3f2d1ab7,3da22386,3f997f94,c039444d,c0e179b5
3f787fab,bf0e04de,bfd6d531,bf4f72db,be8ec64a,bf120918,bed59463,413ccdf8,40550d88,bfcafe2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c252,bda78a8c,bfaffcc8,3fc1fe65,3f87aaac,3e909f0b,3e1b4b04,c06c89b0,40261951,c041e933
c03e0ae9,3f8ed74e,bfa48afe,bf7d9ca3,3e6e135b,3e51e912,be1af99b,c081f35d,40952fac,40681ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa89eb6,bd287030,3f70fa95,3eabd1af,bbc117f8,be071e6a,3dd34539,400f5765,406ee59c,408a3ad2
3f5870e9,bf54879f,3dbf79ea,3fac0582,bfdccb12,be6678c8,bf3333b8,3fc027ec,bc48af00,c02f4aff
c01e9042,3e45a67d,bcd35308,bf242148,bdf03436,bd98910b,3c1d2718,c05d955d,401de6d7,40c401f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf0ee,3f8f4795,c017ddad,bf9f159c,bdc246f5,3d72f80a,3da8a681,3e984b38,409d60f5,405f7705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012aa4e,be8cac2c,3e9985e1,bff8af5c,3d44c2ec,be1cc818,bd3f7163,3feb3d75,c06ac43c,c0b28bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e6bc,bf02df61,bf978be5,3e0edddb,3e93510c,bed79ee1,bcfaa582,40fc27fe,3f901397,c021644c
bffeddd3,3f45c20d,3f22419c,3f1f3217,bc40a26e,3ed53d79,bc03e90c,c0e25380,4008719b,4013aa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd112efc,be67ab2a,bf3abf0e,3fe5c9cd,3f09d2b0,3f164865,3cc43a30,c03e2d4e,bf2ce136,c03f0a46
3ee6bcfa,bf3d26f3,bf8578b1,bf39f0ec,bd5c5c66,3d4f7044,bc012898,c0c341e3,c060a9a4,c09c4d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f0ccd,3f867e8c,c028fc8b,bf8a5873,3e3d580c,3e3f5088,bdbe5577,bea6cbeb,40ca6156,3f50f957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8db1c,bdb8724e,c0263267,400e4060,bdad2f26,3f7f9874,bd6d8c15,c0572280,3fe6cfe2,c082f913
bf98de4a,bc721d30,bf1e1f2f,3c9152d0,bf889a18,3ed0a1fb,bdfa48fe,3f7d5850,406a8b78,3fad5efe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f743e5b,be8d9b29,3f054207,3fac22c0,3e5082d5,3f0cd50d,bd588178,3f172be8,bee8996c,c0a5e0f6
41167508,bfcd32ae,40a45828,c0353b93,bf4f67d4,3e5ffc6c,bf17aa9e,40b57686,c1a9231a,3e29ce30
c07bf68d,bffcefdc,c116b07c,409e610a,bf6d7a0f,3ec68770,bfa86565,41400297,4184ab9a,c122a965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c738,3ed0a46b,3fc538e4,3eb48108,bda63750,be93b04f,be3117da,3d812ee0,bf5199e8,40d80c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85028f,c0437726,c0cb849e,408bf706,be62b656,bd376364,3d9b819d,4190a6c8,410890fd,c1479541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee52d1,bfdc95ff,409b13e1,c056b904,3ea01234,3e46e8e9,3e779604,418e8dc9,c1212a1d,40194921
3f391214,bda603e0,3f698bea,bf52f1d4,bfbd3345,3f17d6da,be1c5a92,3f6fc0f8,c020e16e,4043c610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2aae1,c068d4d1,c112fbe1,4051936b,be8d8cd6,bf3f11be,3f234b90,42083e5b,41595f5a,c12690aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3cb60,bf8f1fc2,c09bb215,40af79ec,40158607,be9c457a,3da63974,c0e337c7,3f1b38ac,c1246fb2
