# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f6f4e,bf55845e,bc551986,c012b2d7,bc1eafa3,3fba9b0a,bdc8f784,3ef5c28f,3e5f3b64,3ee7ae14,bf4420d9,bf3d9bd7,bc5517fc,bf403b21,bc1eaf00,3f7e5b39,bdc8a4fd,3eec6e51,3e5d77d1,3edfdaae,3f248754,3f2c0063,3f7ffa74,bf2910da,3f7ffced,3de6d1f0,3f7ec4b9,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e980,3f0448f3,3ed69ce0,3f041959,3f097161,3ee2bfb2,3f0629a9,3effb38b,3ee2f1fa

# JACOBIAN - 9 x 10
bbd3d6c6,3ba28548,3b8620d2,ba953e12,3ace36d4,39825808,b8a11a30,3f47592b,3eb0c795,3f0d9980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c3c2c,3f342299,c030d8e6,3ae52a00,bd3ac736,3b4a1c40,be0673ae,3ca891c0,41042806,bf7927ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967453,bd3538d8,3b2eba00,3e4c7b7f,3d163500,3d7ddd2c,bbe2386b,405ba82b,3d4a69c8,c005c716
be730138,3e677666,3f38b5d3,bee0e9d5,3e3d6a40,be5b3505,be9fc674,bb3b1600,3f572ba0,405720c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf584219,3d72d356,3e79453c,3e568bb3,3c25b709,3e42e5cd,bd47ca40,bfca4385,3e951f91,40e8da58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e435,bfdfa54f,3fc79c46,400361f0,3c4281a0,bf309427,3c8591a8,402cbf6c,c0d18bc6,c0bb2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8036d9,befc8cc6,bd60017a,bdd3d1f2,3d67ad68,bd8e6864,3c991be4,417e4427,40935a5e,40a17d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd771e,be361be4,3f2ae128,3d9787c2,bc8c5687,3de1936f,bd474d8b,40955a9f,bf0cc2f6,c01fafc8
3e937ee1,bf066833,bc853fa0,3fad1fdd,bfebb773,3f9707c6,bef7cb66,c021e0e2,bfc18035,c088efe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84dea,bbf8cf80,3f81eb65,be222d05,3bc0d234,3e50703d,3dc26a32,3e97db78,3ff5c2dc,bfb8d70b
404a95d1,c0173b03,bcceabe0,3e46868c,3dc0b3a9,3dec4a81,3cbd975b,40317c3d,c0d0f410,c02fc19f
3f8da2bd,bf97fe3c,bf9b24c2,4078d75b,3ec4f735,be27223a,3ada1ed0,bfc41771,c02e94be,c0d2275d
404ab187,3eca2748,40476538,bfb735a5,3ec14e01,3f078635,bece0a46,4114c210,c0427e07,bfcfbc20
3f1522c7,bf38f849,bf6ef904,3e8539b4,3d950182,3d8a3cb6,3ce899c7,4177e541,40abd088,4084caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ca17d,3f57de92,bfccd782,3ee56642,3a23c180,3e119c4f,bd66ef00,bfd054bf,403135c2,c05f29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34457c,bf191511,3c3d6940,bf326116,3eff025c,3ed90485,3e5ae31c,3fb746dc,bf45b8a0,c00c6dd0
3f97b45c,be80786c,bef49cfd,3fb98d96,bdc8c115,3ca81ffe,bad93eb0,4059ec71,bf7ab0d0,c1038a36
3ebca1ac,bf3d2545,bf80a87d,405af6b2,3f9b1666,bef9b091,3cc09818,c01a694b,bf8b65ba,c0dd3c20
bf8959b5,3f026877,bed7f39a,bf4b0d4e,bee0cc86,3e043964,c025c2de,3f7c2f9b,3fd507cd,40259a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dd857,3fba674f,c0276fee,bfde2535,beaa73de,3eb64ab2,3c2aa54e,bff17cf8,40f8847f,401e8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede62a2,3f014968,404814c1,3f191d8e,be1e4df6,3e767d08,bd9849c9,3f923db9,bfc052b9,409bab09
3cd440d0,be46bf32,bf5dbf8a,3ef1d629,3fcf7de7,c04329b4,40208f8c,3f7a4674,400b4a47,bfe44758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c288,bfc82f87,40d82d7a,404494eb,3e29b2ba,be8dd125,be21edc1,bf8d71b2,c1622f9b,3f6ef7b8
40060924,bffbaa0c,3ef07b9d,4077ed06,3e3212e3,3de9df9c,bdbe5a3c,bfb1a06f,c09ce050,c093fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c74c,be4ded46,3dd0c028,3dd2bcf0,3d305e39,3e3c2462,bd09fc9b,c10bde26,c009246f,40e1d555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8eab4,3d0b6ef6,bee23dc3,3df8bedc,3c2c9d1c,3c542158,bd62a210,4149934a,3fef546d,c0b12a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03deeb8,3f3029d2,bfa7503c,bf071e28,bed048b1,3f15fbcb,bd8c0fe4,c0013ac3,40b6f9fc,40d5c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea82b08,be622f29,bd0dcbf0,bdb38b51,3d93e8ef,3cc34fa8,3cc1afb0,c00d4d38,bd96a9e0,3f8ac83b
3fbf3adb,bf022e77,bf39cb16,bf96f47a,bceed4d1,bf236e59,bdd1cce2,415c2930,4012a934,bfe3a2a4
bf1ec33b,bf0b9b29,c0193683,3dc62010,be2d56e3,3e85cdc0,3d34a1f0,40011912,3ff63106,bf21006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c211,3dc1e238,bfb16c55,3ddc8ff8,3ea60b1d,3f2090db,be88429e,c0012f88,3fabfeb1,402cef1e
3df79bf0,be0ce436,bd8949d9,3de3fdd4,3be950d0,bd3b8d08,3d652156,41606b95,40a6fb87,408ab2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589fda,bfee6c9a,3fc373c3,3d364e38,bd4abdf0,be3ece89,bb2c3f00,4051f6ca,bf261f14,bfadf0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3d8f3,3f1ab9e8,bec913dc,be01cd10,3fcf4e41,be20562a,3f2b00e0,3eab5ca8,4097ed09,3fb35a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee129f7,bdd83918,3ed9ded9,bd49cb86,3d198a60,bce12578,bd16da74,c0bd3e49,bf9209df,408c9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf908949,3ecf1c05,bf19dc4b,3e34005a,3f5b607f,be32773d,3e8bf05a,3f22d356,4064e01b,be9a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30216d,3cc8e188,bf165f84,3e02adc8,3dbd5c2d,3e0137a8,3ad94b70,404f548a,bf31094e,c10b67ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f130f,bff43806,3f3b35be,3eebcbfd,3caaf0ac,bdeca630,bccca14e,3ec10288,c0f346f5,c09d7c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575c3a,bfc86d7f,be073406,3e77777a,3deb3620,3e05a23c,bd1bae77,c013f41c,c00ee39c,bf294025
3e89e77b,bf54846f,c00ea680,406d381d,be5c21e1,3f55baae,be5d5d4e,bf25bb02,3e41f0b0,c0fad70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082da8f,c0514dbf,3e8f0894,3e932747,bd4b1c91,bdf3b425,bce62465,403fbad7,c0fe6764,3fc1c713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5227e0,bf22b6f0,bf81e6b5,3ec987e5,3d8ce337,3e09f33b,3cc5b5bf,417a7e73,40a3c5df,4001072b
3fb67a1c,bea36c61,3f8913cb,3e5c8c10,3fde2ddd,3f0472ae,bf001c00,408e5686,bff4e7d8,bf872dba
3f2f1b09,bf193a91,bf7f9a55,3e91d25c,3d381e61,3e108e37,3d55beab,416c889e,40a0be50,4023068e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041cfd4,3fd15a95,bfe84656,c014d9fa,3e8f0415,bf1cd469,3d4d399c,3e7c6880,40dd3de2,40922136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb13556,bf8fb42f,bf342630,400c8cc5,bee27636,3f8465f3,3f7bdcdb,3ef5a768,c0114feb,c1042f69
bf77c6ca,bbd1eb80,bf728b02,3f534c99,be3727c0,bf92c3e4,bf86501f,c029d47f,3f3a5935,3d0ca720
bf0a8d80,bf4cbef7,c031d484,4045360a,bd58545c,3f0865ff,3e18ce58,bf560273,3fce309f,c0c63a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ae10,3f626365,bcb41b80,c0273f07,bf7d8813,3f238710,bda38bf8,40556f56,40c7f2f8,40f01aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42262f,3f9bda8e,be8fd50c,3eae3315,3e0a0100,3dc7e2de,bdb6cd6e,c0bf8e09,bf4550d8,4062c2ad
3fe8b0da,be90605b,bede3211,3d928448,3ce2c480,3cae9838,3c22e86b,4156a077,4010d946,bfbce76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ff5c2,bf6c3b26,bfe51790,3febf3bd,3da287c0,bd81a87e,3d027b51,4050b677,400802ab,c0b035fd
bfd1eb6e,3f3939a1,bfb0963a,c0626358,3ef99f94,bf77c6df,3e076fde,410b1443,40e0c8dc,40b1f98f
3fb62653,be83d7d5,3fd31d38,bf0fedbe,bec42adb,4022d64c,c04174de,408d66b8,bfd0eb94,3fa87251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597c80,bf046fdb,bf6fc31a,3ed5badf,3cb102bc,3e61f986,3d3dda2f,4170c00a,40913e80,3ed100ec
3f24bc67,beb6ec9f,3f7db495,bd526bf0,c00e2652,3e95f1ec,3ec0cca8,3fa47f96,bfbbe0d3,bf7e0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1ced1,bf123bdd,bf7a10ef,3f1065eb,3f1fbfbf,c0810955,be9b0358,bf51c1ac,40104990,3b961400
3f6cb7d1,bdf773ab,3eea26d1,3d96f929,3d18300f,bc478aaa,bbff86a0,4126830c,401a7391,40ad49a4
bfd5a8d9,3fb3784e,be5d3300,bffedd0a,4005e8b1,be9018e5,3d8a573b,402a49c4,40a810a2,40856ed9
3ff3260c,bfa9d68a,bf950f17,bee28c42,bcf39140,bdfcc2a6,3d62fb01,416d20d4,404b60e4,4002ab45
bf778047,3f76950f,bde6dd10,bf34f1f7,c01bf6af,3f2530e1,3e0e1137,3f8aecf4,404d84f1,3ffc0953
bfe0ae79,3f6acccf,3f7ceadf,bf5b21d9,bd3edb9e,3d34085d,3bed0dd4,405aeb98,40a5151f,40d823cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd4081,bee4fa2b,becee7aa,3ea00954,bbb744b2,3dddf717,3cf76742,3f8fd05a,bf2ed9f6,c02873e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b05c,be311605,c0000f51,bfb25768,bee59420,bc370160,3dd1f924,413316bb,409c312d,3ea5e6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159cac,beae1e98,40137a7e,be8f3e6c,3e79ff90,c00e489a,3f61230e,409e90dc,c04c9674,c020f63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe35cd9,bf9722bf,be9fa402,bfee0fb6,3e52f0f5,3dc5d99a,3a2c5200,bf317bb6,c08a76e1,c0b780bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3b45e,bfb23a49,bfad9a3c,3f02c5c4,3dc14428,bf0f0f06,3f1b0d1b,41394e05,3feb112b,c0682488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeae00,bf924afa,c00d51c6,404e7320,3d7a5cc8,3e1ef2dc,3de8ff1b,be098f90,be7afb38,c0dd5b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb75080,bf37ba27,bf9b5a1b,404ee35b,3cf0f4ce,3f6916c5,be09a1aa,c0883487,bfd20abe,c0afd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb300aa,3f23a0ed,c00e16a4,3f3605ee,bc945cbb,bd6fe7da,bdc75c07,c0b0132b,3fee6743,3ffb6f4e
40500d93,3eb69f72,409289cc,c05014a2,be36ad59,3c6cf8f0,bd9dd58e,406214af,c0cff5c5,3f9d6a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e96ac,3db6ffc0,3e936cc1,be8397b6,bd6db6e9,bd537f60,bcf75cb2,bf00ce4c,40b33dcb,401e92f4
3f0e7b23,bf17c10a,c023e495,bebb3b76,3c91a7d8,bd56e03c,3d2e40fa,415e3bc0,409d80da,c027e75d
401abefb,3ed744ae,bf15966f,3e8524e1,3d72c743,bd07aef6,3d8ac331,3f682307,c0a43600,3f2a63dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6e5a7,3f20facf,3d48baf0,3ee4ef89,3e5dfe8f,bf6d4d32,be8e7e19,beadf9e4,bf9f64c6,bffa892b
3ecdf623,bf91d575,bfb04a46,3f9d6bdf,3d12ccec,3df05f93,3de3931e,3f212480,bf0bff29,c088c488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1a68,beb93ad0,bfa78ba3,3f0895b6,bf8fd94c,bf84cce6,bf14e6a7,bf59dfdf,3e0cbe90,c0ac430a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe909fb,bea61db0,be820093,bf08ff0f,3d2b4e25,3ce816bc,bc2f03e0,bfc16765,40a480f8,3fdc73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5a22,bfbcd874,bf30e54d,406ddce7,be88c4d3,3f187873,3db568be,3fa9c96c,c03bd201,c0f62a43
3f272f11,be9fdb12,bfd48bea,bf4037d9,be90b2ad,bf0d784d,bed8c58b,4142cd92,406fe671,bff0f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1df9,be48b910,bfb3f689,3fbcf3f1,3f89a800,3e924011,3e1f7dd2,c0784644,4017d76e,c045c0a4
c036d410,3f8b06ce,bfa5959f,bf8120b4,3e676a85,3e3df16f,be1c9280,c083fd45,40935901,40800827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb21ed,3dea8404,3f6f098b,3eb24e76,bbf91468,bde04604,3dcc33eb,401f1434,408128f3,4094bc56
3f10f76b,bf36cd9b,3d9aba69,3fc16e2f,bfdae4a8,bbaf2ac0,bf393b29,3fc75b94,3e8fdacc,c040d8a9
c00a8e76,3d7bdac0,bd1ab2a0,bf2d848c,bde98761,bdc7e3f3,3c27812c,c067b042,401d253c,40d159b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167032,3f99a6b1,c0173c1e,bf912949,bdd505e7,3e58969a,3d85d2fb,3eedc160,40aa8c41,40808255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ce2a,bea50cc1,3e9a732a,bfff5574,3d16ffb0,be5e7f85,bd2d276a,3fdbb05f,c078d7d8,c0c6f96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b190,bec66619,bf96817f,3e4c4630,3e9427d6,bec0ab2e,bd1208de,4102a528,3fbb324c,c026c81a
bfed67f4,3f0d3dd6,3f138e15,3f0a3f8a,bc6100da,3ecd3b8e,ba33c140,c0eb19ee,3fc2664a,40273159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8116,bcde5140,bf3d7cdd,3fd57305,3f0a8719,3eb7464a,3d2dda5c,c03470fa,bf4a4ff4,c064a311
3ea0acc4,bf247b97,bf84c5c7,bf33638b,bd7f25ea,3d8327fa,bc3d989c,c0bfddb1,c054a0b0,c0a4de98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0ac0,3ece6510,bcd0549e,bbce7b00,bd9f3aca,bd4a61bc,3c0ed6d4,be82413e,bf01b9ad,40127b88
c0390e58,3f8a8456,c0285422,bf828b6f,3e37b6c2,3e8ccabe,bdd11bda,be09cbac,40d0204d,3fbcfac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3b4cb,be825e22,c025d624,401795f7,bd9d5837,3f9c4b22,bd9b7f95,c057ac9e,3ff66776,c0569e99
bf98ddca,3c994418,bf25df79,bca51740,bf89e319,3eba6785,bdf26e7f,3f7199f8,405bffa1,3f9c09c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3aa716,beca3aba,3f01d383,3fa4fcd5,3e53b3cc,3f01a49e,bd43bc20,3f3f0e18,bf12d5b2,c0b1997e
411ab51b,c00198c6,40a7b48a,c02ff2c1,bf550337,3ea28e46,bf1d3afe,40b1869f,c1a50026,3f2f24ac
c08c0144,bfecc8f7,c117231d,40a1ad55,bf6cc157,3ef9f0bb,bfaa1706,4145be77,418470e2,c11f2143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad0c98,3eccf92a,3fc4b7f7,3e90be23,bda7dd28,bec39667,be2c4582,3dcf28a0,bf31be30,40e04a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1283ae,c0387a6d,c0cc01e8,408d724c,be6926b4,bd7cc444,3da49e57,419399d3,410800d0,c150d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef8ee8,bfddae20,409b248a,c0550c69,3e998b27,3e5bf42a,3e6e340a,418d36c7,c11be4fa,3f8425ca
3f2ee26c,3e621160,3f688014,bf6dc54c,bfbf7c1e,3eb0f7a1,be10cd63,3f8e5a98,c014abfa,4009d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194697,c035fa94,c11215d9,40556042,be8bd1b5,bf666a1e,3f27427c,420cbaed,4167553f,c1347d4a
