# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c56f1,bf707579,bd0d476a,c015e4d6,bceddf6e,3fb3a569,bdcf421e,3ef5c28f,3e5f3b64,3ee7ae14,bf421ff5,bf4ea0c5,bd0d403e,bf378dd7,bcedd6df,3f7c6cdd,bdcee799,3eec6e52,3e5d77d2,3edfdaae,3f26e349,3f1721c8,3f7fd905,bf3272d8,3f7fe460,3e2a8736,3f7eb0b1,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0e0,3f04644c,3ed6cc1f,3f082150,3f0cc93c,3ee66d58,3f0749ff,3f0091af,3ee62d18

# JACOBIAN - 9 x 10
bb1e52d8,38fa3600,39b38140,ba5b1b4c,3aacc86f,3a21b668,393e0350,3f423f62,3ea7cb8e,3f004956
c048a6d1,3f16112c,c02ed44c,3c78f520,3d1fbb20,3d55cc20,be0f88f8,bcde2540,4105597a,bf2a6253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbddee,bb4ab480,baf0e400,3e58c7bf,3d958fce,3db5c689,bc3c4c80,4054d307,3dc0b144,c008649f
beafe15c,3e6a476c,3f39b834,bec1204d,3eb64e24,bda9c46c,bea741c6,3da21a50,3f8550d2,405657f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f258,3e8f5c6b,3e85e145,3e8724a4,bcb91e7c,3e3367b2,bd3b0fc7,bfd3ee28,3e9ab2a8,40c3f8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd8c0,bfd5a70a,3fc694bd,3ff17dae,3dc9e9c4,bf51ab01,3d05db38,402cbebe,c0e0d6c0,c0a75eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3841,bf145636,bd4dddc4,bdd4d640,3d1f6387,bd49247c,3ca50216,4179a447,40882def,409ff4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83102,bd91b6e8,3f2b37dd,3de5a1de,bce4079e,3e12143e,bd567ef0,4092dce8,bef03868,c016a0ed
3e2326ea,bf2f13de,3c322100,3fd20b7e,bfe88df9,3fd00e61,bf075c68,c027bb59,bf886e24,c04650a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982f5a,be76dfba,3f85419c,bdc3c7a8,3cd57d4f,3e9e8b5c,3dad1628,3d8f6c18,3ff597c7,bf883087
4033f13a,bffe1ab6,bd2cabb8,3e4bb7b8,3e0763fa,3dbd40e8,3cb7b5ec,404f1892,c0c3f5e6,c038e1bc
3f8a6a40,bf81e9e0,bf997116,40794330,3e5962e4,be24faa4,3b4fd9c0,bfb6a92a,c015238c,c0cf53b6
406864e5,3e01f704,40472527,bfb5a960,3e12cb74,3f04dead,bec8907b,410e7dd4,c05130f8,bf507e18
3f2fccbd,bf3235b3,bf6cf1e4,3e8012e7,bc515630,3d0c3702,3d14664d,4173cc10,40a2cfc2,40769f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7996f6,3f5df434,bfcbaee0,3ef18afa,bd78c007,3e0aaac8,bd5fd888,bfd39c0f,403623f0,c068bd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13429c,beca616d,3c9ce240,bf3d35d0,3e8977cc,3e76a410,3e70663a,3fd68fdb,bf336818,c011aed2
3fa374b4,be42a12c,bef3bf72,3fb1750a,be070bc1,bd41a749,3bb061b4,4061f082,bf635657,c0f4c429
3f14dba9,bf36fa89,bf8209b8,4055c482,3fd0501b,becec73d,3b31a1b0,c024c027,bf978830,c0d5e3a0
bf94ae73,3ef13090,bede9c02,bf553dc0,bed5ee05,3e183d4f,c0251266,3f8b0142,3fd6dbc8,4023b059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c74c9,3fa980a8,c02719fc,bfd8028c,becf83ad,3eb3108a,3c46719c,c0020607,40f77f7c,3ff43f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0007ec,3f3b70c5,404928d6,3f285282,be5fb10d,3e6a2444,bd93a7e4,3fbb06c5,bf9a1828,40908c6a
3ce30ef0,bee41c5b,bf52c1fc,3f35b591,3f88e696,c036b448,401f86e2,3f726464,4036e643,bf46621b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6213,bf7a6d06,40d92213,4046da27,3d4536b0,bec2c5ea,be164003,bf142e10,c15b8aef,3f7f456c
4004c8d2,bfe6555a,3efcd079,4077f600,bc555d80,3dc555c6,bdb3f726,bfa3b534,c093428c,c08fddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9750e,3cef6bfc,3e023bfc,3e2e2fba,bc876824,3e2f0865,bceeff24,c10f0506,c0112bcf,40bd4546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a25b,bdd39d23,bee92fd2,3d4fcb8c,3d38ea78,3b9949e0,bd5fbc6c,414536f0,3fca1205,c0998d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d5e6d,3f7f840d,bfaa11e2,bf1a1a4c,bdeac7c0,3f046810,bd9d9864,bfdb2152,40c644a5,40a0323c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b8a5,be4f3b90,bcc33510,bd958e58,3d386637,3c78e31c,3cdbb8ea,c013d58a,be519b69,3f661b44
3fe78b62,bf36a97a,bf421eff,bf9f693b,3e5596ec,bf100927,bde966af,4155a8da,3fe7542e,bf9bd1bf
bf2de89b,bf10b8cc,c019fac4,3de6d4a8,be289901,3e93c87c,3d24a2d0,4009cd9a,400d4b5b,bf1e2a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0583e,3e5fef7a,bfb16977,3e8d94b8,3e9a380e,3f61138c,be93db76,bfeaaf49,400324a5,40120798
3eb01993,bef53a97,bd98430c,3d6f8e38,3d888a7c,bc076d20,3d5f7ee2,415a3029,4094c6c5,4094c040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197bcc,bfeb4276,3fc5e4c2,3dcbe180,3c979754,bdb25034,bc680f28,406abb42,be99d750,bf1b9abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeff239,3f133308,bea03c08,bd3cdb28,3f8e4ae9,be90a0b5,3f313a26,3f0968d2,40a3394e,3fd729c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7deca5,bda0e230,3ed8f31a,bd3a2a84,3db48734,bd0da698,bd1d4d1e,c0c8130d,bfab02f3,406a8139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf905dfc,3e7f9b20,bf2b75e1,3e73d9e0,401fa02a,3f09ada4,3e23cd21,3f07bc04,407445a6,3e8cbde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a00a,3d9ada42,bf17a7eb,3de589eb,3d5a3ab4,3de1c0ea,3b842310,405c70cb,bed9893e,c1019156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074bc5e,bfe13bb5,3f39a4b4,3ecb6661,bdc1e3cb,be5f3e68,bc11d724,3ebcdac0,c0fa9406,c0917d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d49aa,bfae6c39,be0245f9,3e891942,3c35c3a8,3de5ccbf,bd087d6d,c006db0e,bffa0491,bf588342
3f048d0e,bf628c85,c00f0543,40676864,be1ff4fa,3f4fb542,be5eb906,bf654596,3bee1f00,c0f57786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2cd8,c034c952,3e8c9ba8,3eb28bcb,3c9aff83,bd636624,bd13244a,405523c1,c0f6753e,3faec530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a298,bf1f7afc,bf814664,3ebb2e7c,bbe62470,3dc34413,3d04f438,4176bd8d,409ab9ac,3ff7d359
3fc7e503,bee5f7e3,3f83795c,3e24a715,4028a1dc,3f44f6a8,bf0c43eb,408979e6,c009d544,bf09e84a
3f513c07,bf193620,bf7edc60,3e8a80d0,3cec81dc,3e0b24fb,3d61cb6e,416853d0,4097ef1a,401aa188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039a809,3fc87880,bfe825f2,c012db05,3e70390e,bf250ba9,3d552cbc,3d39ad00,40dde549,406fbe6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbddae3,bfbc6b52,bf3d9a74,400f200a,3e9e2631,3fc6d4ae,3f6b9aec,3ea4b410,c01903bc,c0d17f14
bf9bea09,3d409a54,bf6dbcc4,3f81310c,be835d20,bf6c91a9,bf889d68,c0237c98,3f9d3bb6,3e228580
beeed96c,bf4f2be1,c0305cdc,404abe40,be8068a7,3f22da50,3e123474,bf7a09de,3ff1f896,c0bfb4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084f54,3f7ea950,3d749c40,c0289ac3,c00664cc,3d963dd0,bb784ee0,4067c6ac,40cf160b,40d8da52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713546,3fba63c7,be8a6e55,3eb56206,3dcda3a6,3d8446a4,bdb05a69,c0ba36e9,bf11dab8,40378eb4
40017eb2,bec7410f,bee4d228,3bc4aa80,3d8e9524,3b603720,3c3e7c14,4153710a,3ff8ff45,bf72850c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be678b9e,bf701a6c,bfe44d9c,3fe72062,3da4901e,bdaae56e,3d05cbb6,405cf594,4013851f,c0a0f61a
bfc901f7,3efc3c86,bfb33504,c061f23d,3f201522,bf652e1a,3e002f40,410864b6,40dc1094,40ab703f
3fdaab2c,be3e4c9c,3fcde67d,bf549a23,bd94d79a,4011de4e,c03f7361,40856ef0,c01f90f8,3f166a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8276c4,bf04cf62,bf6f122a,3ec5b55a,bd03c008,3e408570,3d597c11,416cea06,40888c76,3ee409a6
3f15c33d,beab6f3a,3f865e1e,bcf37b50,c02d978c,3dc0a2d0,3ed0fbfc,3fc85419,bfa43b74,bea4a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bcf3e,bef9c26a,bf749c3f,3f380a64,3eee0d5f,c076c0ae,bea19caa,bf1a3e04,403b0276,3e70bbc8
3f7637d4,be26d988,3eef81db,3daa14aa,3c4e7b2a,ba849a00,bbac9d98,41237b64,40080fc0,40a8d9f8
bfc93967,3fb3a990,be729c30,c004b979,401d567d,bea9cafc,3d58f046,4025ddb2,40a61f37,4067f042
4002673c,bfb5474a,bf97b780,bf0095a7,bd0d581a,be19ef3a,3d73afd4,4169b5e5,403569e2,4013fea6
bf6b6542,3f7331c9,bdfe8c40,bf45550a,c000b6c6,3f354238,3dfb3982,3f8c3eea,40460fcf,3ff68835
bfeaa4e0,3f5858b3,3f80a7ee,bf4d4532,3d6ded71,3df11886,bb87a484,405b80d1,40a97e28,40cd847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df52314,bec25c41,beca6372,3e8e73ff,bcf841c6,3d91c35e,3d186896,3fd82756,bef1ad80,bff9c924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd87f4a,bea9b11d,c00122d9,bfb7f608,bf0869f8,bd6f9e20,3de1473e,412e2d78,4091ee1c,3eb81af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f61c2,bf14f8c8,4014fd9c,be78f598,bd91bd50,c013d476,3f63a6b5,4094229e,c058c2ec,bfddb2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4a20d,bf918402,bea47655,bff19686,3e65ebae,3d3c7908,3bf6ddf0,bf379f36,c09071ef,c0a5aeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001053c,bfbdda40,bfb060ec,3ed38088,3e521d31,bf193db1,3f1a5286,4132a9ee,3fb443f7,c05c6f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7da22,bf7f78b6,c00d00e6,404e3492,3d8095be,3e3de392,3ddd7ec9,be675944,bda0ff08,c0e02512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae92680,bf28b3a8,bf997f58,404f7544,bccd2a5c,3f712e98,be0bf259,c08881da,bfc15609,c0ad2159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e193,3f3109d7,c00ec778,3f3d92c7,bcaa26b4,bd8a97a3,bdcc737e,c0b16d2b,4005ef2e,3f85a880
4046a856,3f1af6a4,4092c704,c051698b,bf0a5410,be6067cb,bd31a17e,407bd867,c0cc9b70,3fbe34c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262404,3dd9ec68,3e93e262,be637829,3d639491,3c3b4310,bd27646c,bf079c92,40b62375,3ff18ae7
3f65847c,bf4bc086,c02560fc,bee601aa,3dac47d6,bd8ee86e,3d313ab8,4158303f,408fcf88,c00e0c76
401f22fd,3f02b53e,bf1238a0,3e8d08f9,3e14e153,b78f3000,3d81787a,3f603158,c0a7bcab,3f8ddb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03214a,3f45d83a,3d72de98,3eee78ba,3d09bd16,bf871334,be885c74,bec9a070,bf8d8480,c01c5534
3ec00efe,bf6f6726,bfb0bb31,3f9e0578,3d38b29f,3dfc7025,3ddb9e48,3f38f40d,be7a7948,c08d78a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19c0f0,beab8a2c,bfa942a0,3efd32e9,bf6fe3f4,bf82527c,bf16c5d4,bf355c66,3e853db4,c0a1bceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6040b,be553519,be7e12e8,bef1f57a,bd151fce,3d1c4b46,bc35be94,bfc24407,40aab88b,3f8d5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060ec0,bfbf5e16,bf2d7771,406dae60,bebff47a,3f1fa688,3dafd887,3f9aeb5b,c039172f,c0e19933
3f77bd84,bef6005e,bfd72c2a,bf524d5c,be5d8cd5,bf0d4f3e,bed82111,413cb242,4054f209,bfcab173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b4bd,bdb85558,bfb1d63d,3fc29454,3fa47a0c,3eaea08d,3e0d25d2,c06e19a7,4025b614,c0415ee0
c03dfdc2,3f83e9e0,bfa42721,bf7cc58d,3e301fd4,3e4df7c8,be17db07,c081bd93,40953d0c,4067f5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88109,bdc048dc,3f7115a0,3eaeae79,bca306fc,be088f6f,3dd58138,400f704c,406eebd1,408a368a
3f55e14a,bf40e809,3e0c8665,3fac39e9,c021c681,bf083010,bf26f990,3fcb4908,3c18e000,c03137d8
c01e8dee,3e0178ae,bcd2da98,bf23d7df,bdfc2b5c,bd9c97a0,3c21a61c,c05d8af7,401de975,40c40030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cd638,3f881880,c01885ad,bf9e7c31,3dbc08de,3e0fce78,3d907f6e,3e8df040,409d37dc,405fe9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128358,be353ebc,3e9928ed,bff5d6f9,3d77ff6c,be0a5853,bd4385f2,3feb11af,c06ac9b4,c0b2882e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99940c,bee05b92,bf979d3d,3e05b129,3e9aef06,bed81e43,bd013fe9,40fc1ac1,3f90066f,c0215b25
bffef988,3f36e894,3f241f18,3f24f853,be4f8bd3,3eb3473e,3b7fa180,c0e1aa06,4008c5c7,401334d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1739e0,be565636,bf38fdd8,3fe55975,3ed32832,3f0c4c1f,3d01c660,c03d4d91,bf2c0318,c03f57b6
3ee583ef,bf2f2646,bf8475f5,bf37a093,be42814f,3c346e10,3a351a00,c0c2c8fb,c0606da5,c09c7720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ef310,3f7c9c3e,c0297622,bf8ac9c6,3ea4b2ee,3e7cf74e,bdd0bf82,beae628a,40ca433c,3f524961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8dd9f,bdd14508,c0267a79,400d9f5c,bc313120,3f833416,bd804ef6,c057a5f1,3fe68eaf,c082e25d
bf9a1ccd,bc965860,bf11cabc,3cb1f130,bff9b97c,3da31210,bd8c007c,3f8aeebd,406c10fb,3fa92139

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7355c8,be5caa53,3f080857,3fae2e66,bc25afe0,3ef7924e,bd21e032,3f1d1aa0,bee5a788,c0a622ae
411684f6,bfb556b9,40a3ded7,c0343fdb,bede7eaf,3eca3e7a,bf1decc4,40b4295f,c1a937d0,3e3836c4
c07cbd44,bffc9d89,c1164d4c,409d58f2,bfb35a96,3e510b3c,bfa535ea,4140d4bf,4184c5b6,c122f21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5f20,3ebfb02c,3fc5ee9f,3eb664e6,be31b5e8,bea1f18b,be2b6627,3d95b5e0,bf50f6f4,40d7f007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f836870,c039a1a0,c0caf578,408b44e6,bf0f0284,be2eb3b6,3dc637f0,4190f1a8,4108b62e,c147c914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee3044,bfbeb5f8,409b019c,c0541d18,3eb654e7,3e66d0cc,3e752e67,418e8436,c1212eea,401963b9
3f3af284,bda35760,3f5f034e,bf5223d8,bf3eb470,3f664c73,be4b9f2e,3f5b6d58,c022244e,40458828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb17af5,c05fdae8,c1130d9b,404d483f,be1397f4,bf39268b,3f21b8b9,42082fb2,415950d2,c1267c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd208ba,bf9526ad,c09e4826,40ae6791,40718fd3,3e78df85,bbfd3ac0,c0e8341f,3f1152a2,c12392f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
