# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf603f66,bf55827a,bc374911,c012b2e8,bc087825,3fba9bb6,bdcca679,3ef5c28f,3e5f3b64,3ee7ae14,bf44a656,bf3d9a91,bc374816,bf403af4,bc0877bd,3f7e5b5f,bdcc4f53,3eec6e51,3e5d77d1,3edfdaae,3f23e7b1,3f2c01c9,3f7ffbe6,bf29110d,3f7ffdba,3de6c738,3f7eb912,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb73,3f044bfc,3ed69147,3f03e70e,3f094568,3ee29478,3f061b96,3eff9b56,3ee2da2b

# JACOBIAN - 9 x 10
bbc7e91c,3ba28151,3b84738e,ba953c34,3acd7ddb,398241f0,b8931ecc,3f47592b,3eb0c795,3f0d9980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b6578,3f34229b,c0310d1d,3ae53500,bd3a0b82,3b4a6d40,be067f05,3ca891c0,41042806,bf7927ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98eceb,bd3552e8,3b2f6a80,3e4c7b8e,3d162475,3d7ddb7d,bbe5a535,405ba82b,3d4a69c8,c005c716
be753799,3e677ca0,3f387825,bee0e9ae,3e3d0f18,be5b3679,be9f3427,bb3b1600,3f572ba0,405720c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5968f9,3d72f344,3e78182a,3e568c53,3c1e83e5,3e42e355,bd4700b5,bfca4385,3e951f91,40e8da58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644073,bfdfa87f,3fc7935c,400361ee,3c2dc4e0,bf3094a1,3c85e058,402cbf6c,c0d18bc6,c0bb2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8154ae,befc903c,bd603e7c,bdd3d216,3d67bd34,bd8e6859,3c99912a,417e4427,40935a5e,40a17d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6dda,be3629ec,3f2ad3d3,3d978882,bc8cf890,3de192e4,bd47b383,40955a9f,bf0cc2f6,c01fafc8
3e93eb01,bf066afa,bc8c42e0,3fad1fde,bfebb3af,3f97082e,bef80354,c021e0e2,bfc18035,c088efe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb92eaf,bbf8e800,3f819e4c,be222ca3,3bc2870c,3e506f67,3dc1acc9,3e97db78,3ff5c2dc,bfb8d70b
404a82b3,c0173b17,bcc46560,3e4686a5,3dc06cab,3dec4925,3cbdf054,40317c3d,c0d0f410,c02fc19f
3f8e5851,bf97ff30,bf9b329d,4078d74c,3ec4f24f,be2722ad,3ae61c20,bfc41771,c02e94be,c0d2275d
404adca5,3eca1dbb,404776ef,bfb735a4,3ec158d3,3f078621,becd9118,4114c210,c0427e07,bfcfbc20
3f1840d0,bf38fa54,bf6f06ad,3e8539b7,3d94e812,3d8a3a8c,3ce8e16d,4177e541,40abd088,4084caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf796,3f57deca,bfcce795,3ee56658,3a33ce40,3e119be5,bd6643b4,bfd054bf,403135c2,c05f29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ab36,bf1915fb,3c409fc0,bf32610c,3eff1e03,3ed904d8,3e5a54fd,3fb746dc,bf45b8a0,c00c6dd0
3f984198,be807f2a,bef4e400,3fb98d92,bdc90632,3ca81b10,baddc7f0,4059ec71,bf7ab0d0,c1038a36
3ec05ee5,bf3d28ec,bf80dcc5,405af6aa,3f9b0f6d,bef9afe4,3cc06e6e,c01a694b,bf8b65ba,c0dd3c20
bf897338,3f026a6c,bed7648a,bf4b0d76,bee11c91,3e0435aa,c0256aa8,3f7c2f9b,3fd507cd,40259a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dee0c,3fba6966,c0276e3a,bfde252a,beaa6cd5,3eb64aa0,3c29ef08,bff17cf8,40f8847f,401e8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0e61,3f014b48,40480603,3f191db8,be1e4c99,3e767c59,bd97b327,3f923db9,bfc052b9,409bab09
3ceff460,be46bec2,bf5dc350,3ef1d5dd,3fcf74d4,c0432996,40203763,3f7a4674,400b4a47,bfe44758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b49704,bfc83203,40d81b4e,404494fd,3e2981b4,be8dd121,be216b42,bf8d71b2,c1622f9b,3f6ef7b8
4006097f,bffbab22,3eefd886,4077ecfa,3e320cde,3de9deb0,bdbdede3,bfb1a06f,c09ce050,c093fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf06b,be4dec3a,3dcd9eca,3dd2bea6,3d2e128e,3e3c222a,bd094151,c10bde26,c009246f,40e1d555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda6c89,3d0b172a,bee1f4cf,3df8bdda,3c30c554,3c5437e0,bd6260a2,4149934a,3fef546d,c0b12a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e8725,3f3031da,bfa756a7,bf071e51,bed095a9,3f15fb27,bd8dc7a8,c0013ac3,40b6f9fc,40d5c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f36d,be623165,bd109c04,bdb38a8d,3d9367ec,3cc349f1,3cc24bc4,c00d4d38,bd96a9e0,3f8ac83b
3fc0ad13,bf02330d,bf3966e6,bf96f491,bceca985,bf236da4,bdd103bf,415c2930,4012a934,bfe3a2a4
bf1efb4d,bf0b98dd,c019273a,3dc61fb0,be2d89da,3e85cd37,3d35265a,40011912,3ff63106,bf21006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98644f,3dc20394,bfb14ce1,3ddc8ec8,3ea5cd39,3f208fdf,be87dc31,c0012f88,3fabfeb1,402cef1e
3e025351,be0ce69c,bd881e6b,3de3fc70,3bf53580,bd3b879e,3d64d4f9,41606b95,40a6fb87,408ab2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f573de8,bfee6c70,3fc33c00,3d364f90,bd49b2a2,be3ece7d,bb3af620,4051f6ca,bf261f14,bfadf0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32a78,3f1abb3e,becb33a8,be01cc8c,3fcf10af,be2055fe,3f2b08f9,3eab5ca8,4097ed09,3fb35a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0532b,bdd83af8,3ed9bf47,bd49cae6,3d193fc6,bce12668,bd16eb4b,c0bd3e49,bf9209df,408c9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fe5a4,3ecf1c9e,bf1a5c59,3e340070,3f5b698e,be327770,3e8b9222,3f22d356,4064e01b,be9a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a51c,3cc89ca0,bf1653bd,3e02adda,3dbcf154,3e013610,3add80b0,404f548a,bf31094e,c10b67ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f62e1,bff43adf,3f3b6b39,3eebcc0b,3ca867b2,bdeca82e,bccbf4ee,3ec10288,c0f346f5,c09d7c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f582f52,bfc86d7c,be071cb3,3e77779e,3dea733e,3e059fd1,bd1b60e0,c013f41c,c00ee39c,bf294025
3e8e5793,bf548784,c00ea939,406d380a,be5b4e81,3f55bb62,be5ce582,bf25bb02,3e41f0b0,c0fad70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e207,c0514e6f,3e8f5a7d,3e932776,bd4ba927,bdf3b44c,bce613ae,403fbad7,c0fe6764,3fc1c713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5576fd,bf22b9d8,bf81ea67,3ec987df,3d8cdc92,3e09f23a,3cc6494a,417a7e73,40a3c5df,4001072b
3fb78303,bea370c4,3f88f280,3e5c8c4a,3fde5359,3f04737d,beff9b43,408e5686,bff4e7d8,bf872dba
3f3240e5,bf193d1f,bf7fa50b,3e91d259,3d382904,3e108d98,3d55bfaf,416c889e,40a0be50,4023068e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0420e91,3fd15c7c,bfe847b9,c014d9f5,3e8f06ba,bf1cd49c,3d4cb910,3e7c6880,40dd3de2,40922136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22325,bf8fb666,bf34177a,400c8cbb,bee31e25,3f846578,3f7b47fe,3ef5a768,c0114feb,c1042f69
bf77c527,bbd16860,bf7299e3,3f534c8f,be37406b,bf92c3bf,bf860e09,c029d47f,3f3a5935,3d0ca720
bf088f3a,bf4cc0ba,c031dfb2,40453601,bd5809b8,3f0865f4,3e18b838,bf560273,3fce309f,c0c63a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029fb0,3f6267c0,bcc68480,c0273efe,bf7d3aae,3f2387a5,bda3d678,40556f56,40c7f2f8,40f01aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf440180,3f9bdb61,be90299d,3eae331d,3e09db57,3dc7e00e,bdb692ab,c0bf8e09,bf4550d8,4062c2ad
3fe9eb1e,be906846,beddd8bc,3d928382,3ce5af18,3caea588,3c23324f,4156a077,4010d946,bfbce76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6620,bf6c3b68,bfe530e4,3febf3b3,3da2bf4a,bd81a7e7,3d02bf36,4050b677,400802ab,c0b035fd
bfd1cb47,3f393d27,bfb06e45,c0626359,3ef94808,bf77c75d,3e07cb86,410b1443,40e0c8dc,40b1f98f
3fb60cf4,be83dbd8,3fd3375e,bf0fedca,bec3b03b,4022d651,c040fba0,408d66b8,bfd0eb94,3fa87251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc44b,bf04733f,bf6fcab5,3ed5bad9,3cb12b8c,3e61f8ad,3d3de666,4170c00a,40913e80,3ed100ec
3f25e01d,beb6efc5,3f7cff45,bd5268a0,c00e3b57,3e95f20f,3ec0af6a,3fa47f96,bfbbe0d3,bf7e0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0c025,bf123aa8,bf7a1f17,3f1065c7,3f1f59ef,c0810953,be9a7339,bf51c1ac,40104990,3b961400
3f6d8293,bdf77a57,3ee9e9cc,3d96f966,3d17e59b,bc478d4c,bbfc8568,4126830c,401a7391,40ad49a4
bfd55118,3fb3795d,be5dfaa0,bffedd0d,400604c2,be90167f,3d8800a6,402a49c4,40a810a2,40856ed9
3ff4d91a,bfa9d7f8,bf94d5cb,bee28c89,bcf0e3f0,bdfcbfd9,3d62d492,416d20d4,404b60e4,4002ab45
bf7670a4,3f769558,bde9fc80,bf34f1dc,c01bff15,3f253005,3e0cf4dc,3f8aecf4,404d84f1,3ffc0953
bfe0fd83,3f6ad0a4,3f7c74e5,bf5b21c9,bd3edb73,3d34081e,3be81f08,405aeb98,40a5151f,40d823cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0b6f,bee4f7d0,becf2274,3ea00958,bbbd9204,3dddf4b3,3cf837e6,3f8fd05a,bf2ed9f6,c02873e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbff8c,be311b3e,bfffe744,bfb25774,bee56a3c,bc36fa20,3dd18939,413316bb,409c312d,3ea5e6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015de43,beae2743,40136d32,be8f3e1a,3e7a3fb6,c00e4852,3f608021,409e90dc,c04c9674,c020f63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43406,bf972531,be9f7531,bfee0f9a,3e52954e,3dc5d860,3a47c0c0,bf317bb6,c08a76e1,c0b780bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd58254,bfb23ca7,bfad7e19,3f02c593,3dc2134b,bf0f0e26,3f1abd03,41394e05,3feb112b,c0682488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30df3,bf924c5f,c00d5ad9,404e7314,3d795dda,3e1ef352,3de917de,be098f90,be7afb38,c0dd5b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb664f80,bf37bb7e,bf9b784c,404ee353,3cf5099e,3f6916d5,be09331a,c0883487,bfd20abe,c0afd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f3b4,3f23a538,c00e0997,3f3605f2,bc952f1e,bd6fed0a,bdc7a651,c0b0132b,3fee6743,3ffb6f4e
404fc0c6,3eb69ad0,40928f24,c050148f,be370716,3c6cd138,bd9e296d,406214af,c0cff5c5,3f9d6a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e632c,3db71a3c,3e933a2f,be8397c8,bd6dea95,bd537e98,bcf7d6de,bf00ce4c,40b33dcb,401e92f4
3f11ff8d,bf17c4a1,c023ced0,bebb3bc8,3c9538f4,bd56d918,3d2e64a0,415e3bc0,409d80da,c027e75d
401ab08d,3ed73b23,bf15fac2,3e852538,3d734171,bd07abef,3d8aaba4,3f682307,c0a43600,3f2a63dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed53c79,3f20fa57,3d474d30,3ee4efb6,3e5e672e,bf6d4c4b,be8e00e5,beadf9e4,bf9f64c6,bffa892b
3ed0d592,bf91d629,bfb04ad6,3f9d6bd9,3d121e8a,3df05dbd,3de30601,3f212480,bf0bff29,c088c488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0810b8,beb93c46,bfa78cd6,3f0895af,bf8fea2b,bf84ccd6,bf14d1e5,bf59dfdf,3e0cbe90,c0ac430a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe812c9,bea619fb,be81ff84,bf08fefb,3d2a09b6,3ce80b6c,bc320924,bfc16765,40a480f8,3fdc73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb7b70,bfbcdab3,bf310e12,406ddcda,be888746,3f187934,3db4f7ce,3fa9c96c,c03bd201,c0f62a43
3f2a077a,be9fe243,bfd46376,bf403804,be90bb4b,bf0d7802,bed858ab,4142cd92,406fe671,bff0f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e69da,be48b8b7,bfb44205,3fbcf3fc,3f89c89f,3e9242fc,3e1f6a06,c0784644,4017d76e,c045c0a4
c0371979,3f8b08d9,bfa5a4ab,bf8120af,3e66d761,3e3ded0b,be1c070b,c083fd45,40935901,40800827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8aa7,3dea989c,3f6ee168,3eb24ea4,bbfbbe40,bde047a3,3dcbd289,401f1434,408128f3,4094bc56
3f12bc25,bf36cfeb,3d95a86e,3fc16e2a,bfdab586,bbaedec0,bf38e548,3fc75b94,3e8fdacc,c040d8a9
c00a99f6,3d7c0fc8,bd1c101c,bf2d8486,bde9a8f4,bdc7e401,3c28d8c0,c067b042,401d253c,40d159b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01669d3,3f99a7ef,c0173587,bf912946,bdd6112d,3e58942b,3d8602c1,3eedc160,40aa8c41,40808255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134d82,bea5164d,3e9a724f,bfff554c,3d140036,be5e82c9,bd2c543e,3fdbb05f,c078d7d8,c0c6f96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77cfd6,bec66ce8,bf967389,3e4c45a9,3e944c42,bec0aa5c,bd12064a,4102a528,3fbb324c,c026c81a
bfedc443,3f0d40b8,3f124cf9,3f0a3fd9,bc6298c4,3ecd3afc,ba4c3b80,c0eb19ee,3fc2664a,40273159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92e04,bcde6e20,bf3d8cc0,3fd57308,3f0a8d24,3eb74512,3d2e8f80,c03470fa,bf4a4ff4,c064a311
3ea25edd,bf247de7,bf84bd0a,bf33636e,bd80995b,3d8322c6,bc3fafa8,c0bfddb1,c054a0b0,c0a4de98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf156,3ece6494,bccd0675,bbce83e0,bd9ee200,bd4a5d64,3c0c470c,be82413e,bf01b9ad,40127b88
c03919a1,3f8a85c4,c0284c24,bf828b79,3e37772f,3e8cc9bb,bdd0671c,be09cbac,40d0204d,3fbcfac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb368b3,be825caa,c025db3d,401795ec,bd9bc4e4,3f9c4b31,bd9ba166,c057ac9e,3ff66776,c0569e99
bf985aec,3c996e58,bf26833c,bca515e0,bf89f875,3eba6759,bdf111b6,3f7199f8,405bffa1,3f9c09c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3be977,beca4003,3f015b29,3fa4fcf4,3e531d68,3f01a3c5,bd43dea6,3f3f0e18,bf12d5b2,c0b1997e
411aad9b,c0019af5,40a7fc11,c02ff2b8,bf556f4b,3ea28a1e,bf1d0460,40b1869f,c1a50026,3f2f24ac
c08b3bed,bfecc8a0,c1173098,40a1ad48,bf6ca1a7,3ef9f1a8,bfa9ab28,4145be77,418470e2,c11f2143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d998b98,3eccfca4,3fc4c673,3e90be4a,bda87d58,bec39731,be2c1979,3dcf28a0,bf31be30,40e04a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a009e,c0387c1c,c0cc1283,408d7243,be69283f,bd7cc448,3da4a80f,419399d3,410800d0,c150d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efffc4,bfddb395,409b24a2,c0550c48,3e990177,3e5bf087,3e6dec6d,418d36c7,c11be4fa,3f8425ca
3f2eae26,3e620bd0,3f689c9a,bf6dc524,bfbfaea3,3eb0f358,be100dd8,3f8e5a98,c014abfa,4009d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21cc4b,c035fc4b,c112023d,4055600b,be8b7016,bf6668ad,3f26e2fd,420cbaed,4167553f,c1347d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
