# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd06b,bf66d32c,bd11498e,c014ce8d,bceacac4,3fb64571,bdd536e5,3ef5c28f,3e5f3b64,3ee7ae14,bf426f10,bf48cba8,bd1141c2,bf3a8ef5,bceac289,3f7d3f17,bdd4d459,3eec6e52,3e5d77d2,3edfdaae,3f268718,3f1ecc92,3f7fd6c7,bf2f4e29,3f7fe516,3e15c93a,3f7e9d29,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0d7,3f045aa5,3ed6c6e4,3f06f994,3f0c07bc,3ee66a5f,3f079f6e,3f011502,3ee663b7

# JACOBIAN - 9 x 10
bb2e41e0,b9f27850,38f8da80,ba8b8cf0,3b0e4cfe,3a4d56c0,39190644,3f422cbe,3ea85318,3f006714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0483968,3f178d25,c02e67ae,3c7151c0,bd3faac6,3ccfd700,be0a31b3,bc91f7c0,410562ee,bf2b3527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1a10,bd00adf0,38ec0000,3e57b8df,3d1d5f26,3d987c2e,bc1c23e6,40551072,3dc2990c,c00879de
beb15f92,3e87e43b,3f3c4662,bec3657a,3e411cf2,be19fe76,bea10e84,3dc73d70,3f85e44a,4055f12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72886e,3e9fde70,3e851cff,3e820a98,3c7339e1,3e37c19f,bd433a0c,bfd47378,3e9a2e4e,40c4043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e090f,bfe570b6,3fc7104e,3ff189f6,3d038f30,bf5a4eaa,3d179368,402d3457,c0e0c828,c0a77346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe514,bf1d34e4,bd51d0da,bdd22560,3d66b784,bd2d284c,3c9cbdc8,41799c8a,40882a18,409ffa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c358,be0b6234,3f2b0dcf,3dd9e6f4,bc71864e,3e16785a,bd5a988a,4092d13e,bef066ba,c01698db
3e22ff96,bf3a1f03,3c58b880,3fd2d94a,bfec8ad0,3fd0cd05,bf0727c0,c0278499,bf8852f6,c0466393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98beae,be771a3e,3f858e48,bdcea410,3bdfed20,3e99d0d4,3dae2794,3d93ad78,3ff5a8ad,bf884814
4033e2c7,bfff74d3,bd2677e0,3e48cc32,3dc03d32,3d99c778,3ccbfc92,404f5ca8,c0c3ed72,c038f94a
3f8b074c,bf870c70,bf9aa9b6,407a6752,3ec5a4f0,bdc86c6e,bbf58fec,bfb91236,c015701f,c0cf1e58
4068a1d5,3d16cce0,40463e90,bfb5edc5,3ec2c302,3f1b90d8,becf56ee,410e149b,c051996c,bf4e37b0
3f31d574,bf3d7ef7,bf6e2c4f,3e7f7850,3d97c566,3d7fd6cc,3cfd4f1a,4173a57f,40a2bc9e,4076d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf791222,3f5efdaf,bfcc15a1,3ef054e0,3923c500,3e206dd2,bd6e3d8c,bfd47438,4036091e,c068982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1414cf,bed85463,3bcc0f00,bf3e950d,3efd6c57,3ea7798a,3e613daa,3fd36c2b,bf34f708,c01123ce
3fa3d48f,be81ab73,bef4b7c0,3fb1a70a,bdbf8a34,bd127039,3b454298,4061ac6c,bf6399ee,c0f4b862
3f14ef47,bf455f61,bf7ded62,405672b7,3f9bdbf0,bf0d4b72,3ce617ca,c021e8a6,bf961f13,c0d66176
bf94c086,3f023674,bede8618,bf52f5f1,bedcc59a,3e04985e,c024759c,3f8b3028,3fd6e76c,4023a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c7889,3fb36f7c,c0275bd8,bfd8c24e,beaafdac,3ec087d0,3bf95248,c00284ac,40f76fc5,3ff496bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9a028,3f43ecfb,4048f7bf,3f25f8ba,be2159fe,3e7e9629,bd9a6fc4,3fba2e9d,bf9a4dce,40909f1c
3d0da388,bee59c22,bf5ab900,3f3982a6,3fcfb4e8,c02901e8,401cc07d,3f630993,4035f25e,bf411243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5405,bf8a1d85,40d8f3cf,4045a4a3,3e2aae6d,beac968c,be1ce2bd,bf1777d8,c15b97fd,3f80344e
4004e5e1,bfec5f17,3ef7ba9a,4078e44c,3e32dc1c,3e28d1b6,bdcb29ae,bfa64fc4,c0936be8,c08fa446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea67d6,3cdc6658,3dfe7f1a,3e20bfbe,3d4b0310,3e3f86ec,bd071416,c10f226c,c01148ff,40bd599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020d5c,be4f7ca8,bee85a9d,3d6efb14,3c2e038c,bb26b5a0,bd567f36,4145464a,3fca3082,c099982a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04de444,3f93b8ce,bfa800fb,bf185dfa,becbb414,3eccec36,bd7843d0,bfd733c3,40c68309,409fdb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9671ca,be5cccfc,bcce6150,bda1acef,3d9aada7,3cc3700f,3ccd3f13,c0140bd0,be5272f1,3f666660
3fe81884,bf4ad260,bf3edfc0,bf9e0ffa,bcfa7e7a,bf240e7f,bdc9d2e4,41561307,3fe826fe,bf9cf796
bf2e0eca,bf056a60,c01a005c,3dec99e4,be2a44d5,3e918bd2,3d25cb88,4009d062,400d4c0c,bf1e2e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b6fa,3e99686b,bfb1a58b,3e93f870,3ea7533a,3f604364,be94234f,bfeb0b2d,4003193e,4012177c
3eb1b332,bef9ee74,bd917ded,3d8ee5e0,3b1c2b78,bcda790a,3d6f4152,415a4cba,4094d4f3,4094ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18820a,bfea69b4,3fc68bff,3dc30800,bd6349c5,bde98de0,bc240f30,406b3eaa,be98d268,bf1c5096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeee85a,3f168d7c,beae897c,bd608770,3fd299e4,bda9827f,3f28cbd6,3ef52e3c,40a2c39d,3fd9b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d8107,bdaa1ab0,3eda64d2,bd43b386,3d246a14,bd59a756,bd11248b,c0c7e870,bfaad8a5,406a63bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920794,3e9fafcd,bf1373a0,3e75f1d4,3f5ae0da,bd9317d6,3e852fd2,3f353418,407717e0,3e5a9072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3707e3,3d15c5ac,bf1850b4,3de13ed2,3dc719ce,3df6f482,3ab475c0,405c22b6,beda2446,c1018a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407500e5,bff002a6,3f37c31a,3ec9da36,3cd9239e,be35662e,bc84bde0,3eb62120,c0faaeba,c0915840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e09ee,bfaf23fa,be0892d6,3e87cbaa,3df4696a,3e12c040,bd2377b4,c0079b67,bffa640b,bf577916
3f05aa9f,bf70e30e,c00ec513,4068c4a9,be64a5d2,3f4c2bc4,be59ad1e,bf636791,3c14b800,c0f58c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2d66,c038854b,3e8e80ce,3eaffe2d,bd54bd92,bda822f4,bd014bf2,4055a173,c0f665a4,3fae6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c2a8,bf2ea45a,bf81d394,3ebb7c96,3d8fd089,3df65aa8,3ce3dd76,41769b45,409aa8a8,3ff83238
3fc76297,beec21ca,3f8a26b7,3e214536,3fdc52e6,3ee2466a,befa8e13,408ca533,c008428e,bf12ad9d
3f531cc2,bf26292e,bf7f1539,3e8aba9c,3d3bbf86,3e0f58b4,3d5d87ba,41684c4a,4097eb5c,401aabf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039c829,3fd1a1d1,bfe878e3,c0134e05,3e8f9a7e,bf21a497,3d48cfc4,3d255240,40dddb2f,406fda97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7ce9,bfc36e28,bf33000a,40100f02,bed9ca44,3fa265fc,3f763d38,3ecd6948,c017c070,c0d26066
bf9bd953,3d8b1eb6,bf6ec29a,3f8202a0,be3a0c62,bf63fbcb,bf88d259,c02401e8,3f9cf98a,3e256768
beebae80,bf5878a9,c0310bc7,404ba1ef,bd5b3958,3f35fa70,3e056458,bf7f838a,3ff14aa5,c0bf7850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079a96,3f855044,ba7d4000,c0298cb0,bf80ada6,3efa0c9c,bd92a62d,40603020,40ce24fc,40da2a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7233e2,3fbe29a0,be8b4068,3eb4fed1,3e0a8204,3d930098,bdb458aa,c0ba55db,bf12182c,4037a41e
4001d443,beec5db4,bee3b7a8,3c445880,3cca20e6,bbe1b130,3c6cfdec,41538509,3ff926f9,bf72f3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e440,bf713d24,bfe43bc0,3fe7e3e2,3da14147,bdaa4484,3d06b5c8,405cf886,401385da,c0a0f69d
bfc91961,3f104f36,bfb25c22,c0621223,3efe6f96,bf7374e8,3e08e14e,41089d9a,40dc2cd2,40ab48e1
3fda4382,be64e7cc,3fd022a8,bf5565ce,bec89e23,400a4801,c03d650a,40868ab4,c01f041e,3f135943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837d62,bf15f5b4,bf6fdb36,3ec5e5b4,3cbd3644,3e525c3e,3d4ba616,416cd181,4088804a,3ee51916
3f17b209,bec1cfd6,3f82dbeb,bd36c920,c00cef91,3e92146c,3ec09fc2,3fc13f0d,bfa5fd6e,be9ad580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1f28,beeec889,bf772032,3f3b31e4,3f247616,c0728bf6,bea67504,bf1f2e94,403ab400,3e7791a8
3f76c0be,be3928ac,3eeee9bf,3da6f30e,3d1889b3,3bfc50ac,bbda40b0,41237071,400804e2,40a8e18c
bfc9806d,3fba4e22,be5bbf40,c004ceb4,400485dc,beeb3ca9,3d9a2b7f,40288f1e,40a674c5,406701c2
4002e787,bfbc7830,bf97d89d,befd0bcf,bd08139e,be140378,3d733536,4169b55e,4035695c,4013ff62
bf6bc844,3f77f8d0,bdccc150,bf47a17d,c01b5b4a,3f0a2a26,3e164eae,3f9204c8,4046c734,3ff488f3
bfeaf70e,3f6c18fc,3f818b7a,bf4e477a,bd42f766,3da06fa5,3b0b0de0,405c3c69,40a9956f,40cd6408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df33f24,beb7fc98,becaf71a,3e8dc8cc,bbc201f0,3d9a687b,3d13069f,3fd7d0ae,bef20380,bff9ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de42de0,beb7edbe,c0017d80,bfb74a1f,bee6c3d8,bcd62bf8,3dd63382,412e090c,4091dc07,3eb9ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fb81b,bf2af5a5,4013df7f,be8169dc,3e7a1874,c00b448b,3f5d9bce,40930aa9,c0594de2,bfdc2f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51f40,bf9d8db0,bea43e5c,bff39901,3e5a0e82,3d20b488,3c0ae038,bf374d52,c0906f65,c0a5b264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40017a4a,bfc92957,bfafa00f,3ed9a01e,3dbdd4ec,bf20b4e4,3f1b9c93,4132dbec,3fb4a739,c05cb494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5c4e,bf8690b6,c00cfe26,404f1380,3d875cfc,3e415d4f,3ddd25c1,be67b9ec,bda12f08,c0e02406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d1600,bf2f7d2b,bf99c58e,405029e3,3cb88666,3f763cbb,be0e4e0e,c088abfe,bfc17fdd,c0ad12c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dcaa,3f4605aa,c00ed1d4,3f3d8fbe,bc834127,bd91fcce,bdcd7eac,c0b17165,4005ed14,3f85ae59
4046b94e,3f0ccfa2,4092191e,c052f4c8,be31a473,bdbe87b0,bd879c43,40794d13,c0ccec44,3fbff76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026196a,3e2f3566,3e974e94,be60e3df,bd707d0a,bcf913d0,bd0aeb16,bf047146,40b63ca0,3ff0fe92
3f67653a,bf5c8a52,c0252c6c,bee11c50,3c76ce90,bdb5951c,3d431cb8,41584ef5,408fdec6,c00e36f4
401f0e0e,3ed95bc3,bf10be8d,3e87c153,3d6d8636,bcf1376c,3d8c63d1,3f629e32,c0a7a968,3f8d7020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03113f,3f42702f,3d4a23d0,3eebcab3,3e5a03be,bf79db0e,be8d3be4,bed390cc,bf8e2260,c01be72d
3ec1ac28,bf766c20,bfb0af02,3f9e7de6,3d2153b0,3df0f2a2,3ddb7202,3f391c47,be7a5158,c08d7a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19b59c,beaf80ef,bfa7f77a,3efdc4c0,bf8ec0f9,bf8abdd7,bf13cef4,bf306bd5,3e87b168,c0a1f39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff55dd0,be35ad92,be8165f2,bef45cce,3d3a96d0,3d81c439,bc872434,bfc36769,40aaa677,3f8dbf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006720a,bfca615e,bf2edb2e,406ec100,be8b7922,3f2cb472,3da1f989,3f997f9a,c0394453,c0e179bd
3f793e11,bf0bcede,bfd6ce38,bf4fc92d,be8ec6ea,bf122bfe,bed57356,413ccdfe,40550d91,bfcafe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5938e,bda7d670,bfb00a72,3fc211d0,3f87acf6,3e8f3830,3e1b438f,c06c89b7,40261957,c041e93c
c03e1d6e,3f8d931e,bfa48e0c,bf7d84a2,3e6e0930,3e54006a,be1acfd0,c081f360,40952fb2,40681ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ba84,bd414b60,3f70f491,3eac2874,bbc12570,be06b2f7,3dd32aa0,400f576c,406ee5a4,408a3ad8
3f58eb3a,bf53093f,3dbea971,3fac0804,bfdcc693,be676ccc,bf3317b3,3fc027f4,bc48ad00,c02f4b08
c01e92ed,3e3dddbc,bcd3df08,bf241952,bdf038b8,bd988630,3c1d7b38,c05d9561,401de6e0,40c401fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ceebe,3f8e8d50,c017dc81,bf9f0330,bdc24ad4,3d783301,3da8c36a,3e984b40,409d60fb,405f770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012cbab,be86f361,3e99858e,bff85b01,3d4482d2,be1b4897,bd3f3a25,3feb3d7d,c06ac445,c0b28bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2e00,bf00bd0d,bf978965,3e0dca6c,3e935488,bed7fd5b,bcfa959c,40fc2807,3f90139c,c0216454
bffef84f,3f43e85e,3f2209ab,3f1fde4a,bc40c298,3ed58196,bc046ab8,c0e25386,400871a4,4013aa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd104de4,be662a1c,bf3ac371,3fe5bd00,3f09d09c,3f168198,3cc45b20,c03e2d57,bf2ce13e,c03f0a4c
3ee7303b,bf3bb1d6,bf85772e,bf39adc1,bd5c7db4,3d54614c,bc01b170,c0c341ea,c060a9ad,c09c4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f103c,3f85a0fe,c028fb54,bf8a6570,3e3d583e,3e405c9a,bdbe16c2,bea6cbfc,40ca615e,3f50f95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8c611,bdbac048,c0263348,400e2e52,bdacfcce,3f7f9339,bd6d7a1f,c0572288,3fe6cfe9,c082f918
bf98bdad,bc9614b0,bf1e3c38,3c93ffa0,bf889bfb,3ed0b019,bdf9e47b,3f7d585e,406a8b83,3fad5efe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f748e20,be8a6e25,3f052e10,3fac5fda,3e5076f4,3f0d3276,bd589a2e,3f172bf8,bee89970,c0a5e103
41167423,bfca505d,40a464fa,c0351de2,bf4f6e14,3e6416e4,bf179882,40b57690,c1a92323,3e29ce48
c07b916a,bffd220f,c116b310,409e421c,bf6d76e5,3ec61cac,bfa844b6,4140029f,4184aba2,c122a96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95db00,3ece8e6f,3fc53b73,3eb4b975,bda64b38,be9353d2,be310e38,3d812ee0,bf5199f8,40d80c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fa51,c0426ee2,c0cb87d8,408be23e,be62b7af,bd379302,3d9b831d,4190a6d0,41089107,c147954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee71cf,bfd92c1a,409b1458,c0566ba8,3ea00947,3e489a1e,3e778273,418e8dd2,c1212a26,40194924
3f3902d0,bda060a0,3f699084,bf52d2d0,bfbd384d,3f18ca54,be1c2a05,3f6fc100,c020e16e,4043c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c4b7,c067cb4a,c112f8c4,40511399,be8d8ac5,bf3fcd93,3f232d3e,42083e62,41595f68,c12690b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
