# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597a9c,bf8688c3,bc639cfe,c018b2eb,bc5a654b,3faaeb1e,bd980142,3ef5c28f,3e5f3b64,3ee7ae14,bf403f74,bf5e319d,bc639b1e,bf2f8f29,bc5a63a3,3f78ef1f,bd97dd8a,3eec6e52,3e5d77d2,3edfdaae,3f290bef,3efe4a5f,3f7ff9ad,bf3a51cc,3f7ffa2e,3e6eecdd,3f7f4b92,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f112418,3f049970,3ed75b6b,3f0b4a4b,3f0f0bb4,3ee38078,3f04bcbb,3efa6d58,3ee2d37c

# JACOBIAN - 9 x 10
3c0c579e,bc5b534e,3b53e21e,bb27d97a,bae495f6,bb3eeb04,b7d6fd60,3f4a9b1e,3e9c3b14,3f057cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc256378,3eb30356,3f9a03ed,3edc8373,3ca08a43,bdd784b0,bdcf1c74,4001171d,3eedc477,405748c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a95c4,3f95a2f0,c03852cd,be62e8e2,3d850875,3e16f686,bdb18d58,be8d4ad0,41179f10,bee5d528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec161f1,3e777da4,bc2655a0,3e8b0ed5,3d8d048f,3d357bd4,bc94fc19,4059dfdb,bd71db40,c0083214
be784b9a,3d1bed50,3f3e627c,beb20644,3e9c2522,be168d98,bed2ff85,3d4abf00,3f938ddc,40403947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f0f56,3e4088cf,3e8070d4,3eb38425,bbd99940,bcd8c0d0,bd8d76aa,bfe5522a,3f1fff48,40c353a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065dfd2,bfb76834,3fc2480c,3fe9dc05,bdb221d2,be55e356,3d4c4694,40340a48,c0ee030f,c0955d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f896584,bf04d44c,bd66af8c,be2b22d7,bbb8ce54,bd5cad38,3c667564,417b830c,407d49ac,40a38597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0ba26,3db585d8,3f2a9a80,3e947180,bd3c4684,3e118d46,bd0a7052,409a8c8d,bfadcfaa,bff1cdb9
3e36e831,bf09481c,3ce70140,3fddae6a,bfa7f4cf,3fc44a9b,beb150a6,c02d43be,bf9572b8,c04793e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883c60,be336524,3f84358c,be71568a,3d1b54b2,3e9922ae,3dabacf1,3e0d5048,4001c5a0,bfd102fc
4034a915,c000760c,bc349a30,3ee70384,3df6855d,3db09909,3d0a1876,40537dc0,c0d2e9e6,c026ee1c
3f8380aa,bf5228de,bf9c0572,407e487a,3deac62e,be5cd324,bd5d7cf0,bfa75c64,c02da735,c0c6ac16
405c1d04,3ea554d6,40448434,bfa9f9f4,3ec09312,401702e0,bea2755a,4111ef99,c08decc4,3e84ed80
3f266c2d,bf1e6676,bf6c81f8,3e58f627,bbf09900,bbfe3400,3d2ff45c,41762a73,4095a75c,407ad797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68c363,3f542a14,bfc92178,3f0804f4,bd2a6cf5,3d994132,bd612049,bfcfbca8,40315a2a,c07815d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b3e0,beb5a37a,3d85f640,bf50f219,3d3ab54c,3e808381,3e422a53,3fc82675,3d2f5c80,c04fd2dd
3fa56368,3d1c8e10,beee12dd,3fca58b9,bdc7f431,bd173045,3d084ee7,406cbea8,bfc09f9e,c0f0a008
3f0af9df,bf084ac9,bf873d8d,404d0c1d,3f962e1a,3bc69c80,bcb8c52c,c0156981,bfc5c1a0,c0d227c4
bf97d83a,3e8eb73d,bede3c9c,bf87d294,bea6e569,3f37e860,c0267322,3f70568e,400806ad,401ddea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060ea18,3f9f7322,c0244bfd,bfd0a652,bec67381,3eb4871e,3c82c1c8,c0053cd9,4102722d,3f861833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc32e80,3f35a420,40464dcc,3f48e84d,be3397fa,3d6cb9ca,bdc69083,3f9e511c,bf42e5f2,409dff9c
bd40a1d0,be6c6a7c,bf647170,3f147994,3eeb710a,c0016bee,401c9b48,3f7af725,4051b2f7,bf43c698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409abb4c,bf48246a,40d3e8cf,404b8ebc,3db75cce,bf06e32d,be46c7ea,bf491d38,c15d4e95,40483b5d
4000f107,bfee8796,3ef025e8,40706d88,bc99b138,bd2f4302,be0b0c49,bf96ceaa,c0a120a2,c083900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ee93,be925138,3df94e0a,3e0cd124,bca9eaae,3d2148fe,bd567ee4,c10ef232,c01f27e8,40c4ce32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcaaa8,3e474e33,bee7a2d4,3c29d820,3d663c2c,bd3c72d6,bd63cf0c,414963c8,3f58bab0,c0938a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95392a,beb3b45a,bcd390b8,be4e108e,3ccb2666,bcd77a06,3c6586d6,c014b27b,be22a916,3f5ee5be
3fe35fe5,beaa9ddc,bf418704,bfb4344f,3d96fe86,bf3883e5,be1e94a2,41576d30,3fe920f7,bfb3e5d6
bf301e52,bf0f0ac8,c0193cc6,3ee23dd8,be1363eb,3e726c29,bbb1a392,4006c21a,40055db8,bec65cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb61532,be365330,bfacda08,3e8b6a77,3eec7396,3f99bcbd,beac1f1e,bff023a4,3ff9c874,4008b514
3ec14ede,be9c3736,bd71181d,3d63ce80,3da90159,3bb91286,3d447759,415a018c,409a48d6,408a47e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ad2a,c00c6497,3fc37387,be323f60,3c5d3554,3e1fd8a0,3d7f1ede,406718b0,be355d80,befcf43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b306b,3f9f464f,bf27a036,bf004bbf,bf3c941d,3f7d1acf,3e8374a3,3f064bc4,40d21978,403909a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12e92,3e3004cc,3ec23a5b,bd2bc1a0,3d848a46,bda925d4,bd6b15dc,c0ce0477,bf354576,407138fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb375a7,3f1d1858,bf4cfa52,3dfb6340,40124334,3f155b20,3e5a87a3,3eced0b3,408df68d,3f6b7a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5ea4,3d5d1fe8,bf123bd3,3e2ab018,3d4619db,bccb32e8,bc19595c,406b3ec8,bf993a04,c0fe08ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40696575,bfde839c,3f328e16,3e0ba14e,bde0ee48,beab0070,bc319658,3f168238,c109b7c2,c06f9466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3779,bfafaf24,be1423a1,3e539b90,3c03279e,3d16b6f9,bd85003a,c00be63e,bfdf4365,bf35abdb
3f0909f0,bf1d39a6,c00ddafb,406f68ee,bd8a7b36,3f48cbe1,be2f1022,bf409bd5,bef74164,c0f5b9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7687,c0412adc,3e9c9a60,3e9a46e7,3d258545,bd47c7b8,bb30f340,4057e538,c1011ece,3fca0bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0ce9,bf05c03a,bf80abb9,3ea600cc,3c2ec9d0,3de5f800,3d367206,4179f1a2,408805cd,4002e261
3f8d24b8,3e09805d,3f5865ce,3dd8bee6,400febb1,3ff5c99c,bef4983b,40890fbb,bffcd15e,3f6db778
3f472c32,befd23c0,bf7eb23d,3e67320d,3d07e350,3e22f98e,3d872bd4,416b1d38,408863e8,40205882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0355b6f,3fc0fcb0,bfe78402,c01256ea,3e7301f2,bf36e86a,3d42948c,3d11c480,40e53384,4058cb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb43b7e,bfa42d0e,bf41d066,3ffe346a,3f20df62,4014b4a6,3f836cea,3e4bf670,c00a81c7,c0d184c7
bf83b868,bcd40690,bf5d3b1f,3f9c5e32,bf1109ba,c045b7f3,bfa1d5ae,c01f966f,3fa79864,bee6f9e0
bec9c554,bf1ee37c,c02eefaf,40538534,be165aff,3f15feda,3dfa0a8a,bf5d294b,3fc24fe9,c0c80755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0362534,3fd1e6fa,be5fc8f0,c02c1529,bfe738c2,be1ec418,bb800530,4045d4f6,40fa1800,410cbce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff81ae,be5c8f32,bedd9252,3d23911c,3d5ebfa4,3b8b7ae0,3c33e0f9,415723eb,3f9c950a,bf40c74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44be66,bf87b6ca,bfe2553a,3fef7a9c,3bc49f3b,bd6b6247,3d0a60b8,40647323,3ff0afd5,c09fcc4e
bfc1accd,3e789347,bfb05da5,c066ab1a,3ece06ea,bf79710e,3cf28380,410c1255,40ce1b6a,40a63e6c
3fcc252b,be0b0312,3fc9eb44,bf8b0d58,3e001d0f,406dee40,c03faf16,4084e5a1,c02380f6,3f6caf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b72ad,bebb772a,bf6e339d,3eb305ae,3be97f90,3e847e61,3d91e72a,4170662e,4068aff8,3f0d2be6
3d877310,3e94a7dc,3f572a03,3dacc940,c02a130e,beb46d5a,3e63e0c9,3f98a56a,befbdd4c,3fa13322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bfbdf,bf3ff3f4,bf78cb9e,3ef65c02,bf0b9b5e,c06111a2,befed74c,bea044f8,4031e539,3ceb6b80
3f6c1b91,be1f3dc2,3ee8e969,3d434420,bc2b1ab2,bcd1df58,bc488fb0,4123ba3b,400459d0,40acd806
bfff9696,4000b257,beded488,c010f565,3ff282ac,3f457ed4,3e331b50,401bf1ec,40c848ab,4093d721
3fff5aac,bf91c6e0,bf958b2f,bed592cb,bd6600a8,bdc1ae25,3d1e64e6,416998ca,4036a242,40134574
bfa6cbe5,3fb83dc1,be864908,bf75087c,bf8bb8d6,3fc926bb,3ec21c84,3f2dd91c,407a7513,403052a3
c0037bfe,3f65c50b,3f65b160,bf5fa88e,3cf62f72,3dd65f4b,bc421bc6,4056df44,40b19320,40e33a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40dd44,bf2ef214,bebcf167,3e7d4560,bd082775,ba019d00,3cf22f05,3fbefc6b,3b06f800,c00d05ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e057cfa,be560fcc,bffd35d8,bfb87d57,be988c7c,3ca59cd0,3e291fb8,412fa8fc,408811e0,3e31dd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3a94,be085314,401526be,3e07f674,be85e0b2,c08406e9,3f4ba4a0,40996f26,c0742e1e,bfc78d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4eb26,bf932105,bead6068,c006058b,3e591908,3dc5758e,3c5281c4,beeab084,c0ab42ff,c093245e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca1c8,bfb219fb,3de869b0,3d0a0460,bd3b4ba4,3d4b080a,3b26d624,3fc789d6,3d13c2a0,41029fd6
3ffb8931,bf9ed518,bfaed710,3ea42605,3e07e5d6,bf9a6a58,3f1b0480,41378791,3f26ae3c,c0524cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa18a,bf4b99b7,c00d05c6,40515121,bcfe02c0,3e2963c0,3d7e9d97,bd5315b0,bf0a2c74,c0e01302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c79b,c0856d75,3e54ec3c,3e24d24b,3e4071f2,3e89722d,3e33a211,3fe433c3,c10ceee1,40219b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27bc64,bef1e750,bf99119b,4054ad49,3de60a01,3f984356,bdc38394,c08920f2,bfc10f92,c0b2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40394414,3f0e64a4,4091a99b,c04980d0,bea2c6d1,bebc153e,bccb9938,40765bee,c0d71b48,40252933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a21fc,3e610b82,3e7dfb64,be85cab5,bce43b00,bcdfc180,bd56998e,bf49c852,40d5f059,3fd98e71
3f713f70,bf0d1ffe,c022b1bc,bed4814a,3d9a50aa,bd024b54,3d5af8f2,415c19fe,407901e4,c01c6cea
4017bd72,3f3d376c,bf221798,3d2d26d4,3dcd2be0,3d5c8f92,3da5354c,3f81d8ed,c0b05310,3fbeb8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb051de,bf503acc,bfb10581,3fa8264a,3d362e1a,3c1bdefc,3dbe203a,3f631485,bf487be6,c086cec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf2968,be03fa34,bfa422dc,3f5c583c,bf50abe5,c03cc123,bf1f1408,bf20e8fc,bde8a6f0,c0a0da6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfded2de,bedcf55d,be308982,be7f9c90,bdbd5c41,3b925bb0,bb921600,bfb0b138,409d0410,3f1572b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007f1d,bf97077a,bf336fec,4071b58c,beb0a66a,3f28cc2e,3db8777e,3fa91309,c055f255,c0d5e8ef
3f7c785e,be95aaff,bfd398e5,bf73721b,be682c32,bf5a5504,beec9396,413f7eab,404052fc,bfe8401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc11262,3deef151,bfbc9282,3fb6d94a,3f3052e8,3f1e1ebc,3da4eb0e,c06f8f43,404bc202,c0400a01
c038fe68,3f3ea89e,bfa2ca86,bf8f376a,3e8fa638,3f05de42,be12d571,c084bf89,40a04a48,404dcecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4120,be49c6f8,3f7575bf,3f05f916,bd065cb7,be68266e,3dc7fb37,400e2013,406ecf87,40859247
3e888746,be3ff448,bcc9a8a8,3fbd4abf,bfbdce7a,bfdb0f29,bf0b3836,3f934ff4,3ea2afc8,bf5c38e0
c01b16ca,bc41b7c0,bc9b0d80,bf2fc8d1,bde00643,be202f1b,bbd59fc0,c07b1920,407a71e7,40b0e0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b73a,3f8711e6,c01acb91,bfaa6a35,3e195bc0,3e09a165,3d92da3e,3e0108a0,40ac8142,406b2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077980,be209546,3e85f1bc,c0068293,3d81240a,beccfc46,bdb900c3,3fffd23c,c0882215,c09ce36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9846f6,be620490,bf97450c,bc0aca08,3ea42694,bd4c1520,3c15362c,40ff236f,3f7ead09,c02a5bc9
c0218c75,3f938b78,3ec4fb64,3f07cad7,be18f148,3eb38f9e,bcdb7244,c0ee37ec,404f7f82,40735e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712da2,bf031f90,bf1ce862,3fecfb54,3f360c32,be12f456,bc4b8040,c030440c,bfb7bd95,c06f8aab
3edf4936,bf2b685f,bf835e20,bf51a8a9,be022838,be1324aa,3ba4a1e0,c0be2206,c07b5b0b,c09a3ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02425a0,3f6bebd3,c0262dd3,bf7d50b8,3e888cfc,3e92f468,bdd1a62e,be906b98,40cb389b,3e2ef2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9a56,3d805c85,c024a6c4,401aa65a,3e629e19,3fa36632,3d92bd57,c05b0082,3fed6f9a,c08c01b8
bfda480a,3edd6c13,bf48efb3,be03ae2c,bffc35a9,3dad2f7c,be6893a9,3f4ebd7e,408f658d,402ce257

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3fbe1c,3db57a1c,3edf29b6,3fb616ef,bd5be708,3e969697,bd4c137e,3f049d60,bfc937b6,c0b7957f
4127ae55,c030ca12,40b7d290,c020e4ea,3ef05603,3ef6b514,bece649b,40e227ac,c1c49a6e,bfb6ab90
c071b9f1,bfb8bf3c,c11070e1,4098cd1e,bfbb4070,be4b96ce,bfaf6e44,414ec6de,417cc7c6,c120b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d5da,bfb5d96c,3fe9214e,3ed1634b,bde806ac,bf17cabd,bdd9d3d3,3fa5a8ce,c04b0c0e,40ea4d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630662,c00e9b59,c0c4e478,40893b03,bf024bf3,beab67d4,3d814511,4196f1ae,40e92475,c133cdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d30fe8,bf9a0000,40899842,c059a91b,3e974ba0,3f05c366,3e212aa0,41842d34,c12ee24b,40cc76fc
3f8611ee,be2a7248,3f83c0cc,bf37dac0,be0c7ec8,bf527615,be8ba9eb,3f6c7950,c03068d0,3fb4ca50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ffd1,c05c62f0,c10b2412,405eec4a,be831f20,bfa6577b,3f2bcd6c,4209f3b0,412a342a,c139be24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
