# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbb37,bf6728c6,bd11f35d,c014d884,bcecbe1d,3fb62f8a,bdd50da8,3ef5c28f,3e5f3b64,3ee7ae14,bf426145,bf4900b6,bd11eb75,bf3a73a7,bcecb5ad,3f7d38ab,bdd4ab55,3eec6e52,3e5d77d2,3edfdaae,3f269732,3f1e8965,3f7fd666,bf2f6b33,3f7fe4a3,3e16768d,3f7e9db2,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0cc,3f045aeb,3ed6c864,3f0708a8,3f0c1284,3ee66fce,3f079ee3,3f0112e4,3ee66786

# JACOBIAN - 9 x 10
bb30bf34,b9e57ae8,39013d00,ba8a8a86,3b0e64ed,3a4ed1ac,3918b624,3f422cbe,3ea85318,3f006714
c0484ee0,3f178619,c02e62d9,3c71a440,bd3fbd56,3cce7a80,be0a310a,bc91f7c0,410562ee,bf2b3527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdb4a,bcf8e760,38e9d000,3e57c334,3d1d66fe,3d9894fb,bc1c0fb2,40551072,3dc2990c,c00879de
beb141af,3e875559,3f3c4c02,bec34fb4,3e4132dc,be19d1b3,bea114bd,3dc73d70,3f85e44a,4055f12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf726a1e,3e9f45d3,3e852a92,3e823987,3c744aa6,3e3814ee,bd434369,bfd47378,3e9a2e4e,40c4043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfed2,bfe4e190,3fc71070,3ff189d8,3d042838,bf5a3b84,3d178cec,402d3457,c0e0c828,c0a77346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc7e2,bf1ce72f,bd51cd18,bdd23f16,3d66c354,bd2d3485,3c9cb9d7,41799c8a,40882a18,409ffa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8aa8b,be09112c,3f2b0ee7,3dda5248,bc710a1a,3e167dbc,bd5a933d,4092d13e,bef066ba,c01698db
3e22f8e0,bf39bab0,3c5a6280,3fd2d222,bfec8452,3fd0bad3,bf0725d2,c0278499,bf8852f6,c0466393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a6bb,be7715d0,3f859516,bdce3ff4,3be10140,3e99da0c,3dae3104,3d93ad78,3ff5a8ad,bf884814
4033e441,bfff6810,bd26e96c,3e48e7af,3dc03d5c,3d99fc18,3ccbf6ce,404f5ca8,c0c3ed72,c038f94a
3f8af574,bf86e4db,bf9aa826,407a5cf8,3ec5a910,bdc85536,bbf5a3d4,bfb91236,c015701f,c0cf1e58
40689dbc,3d22b110,40463cbf,bfb5ebf1,3ec2c5cc,3f1b9026,becf5c07,410e149b,c051996c,bf4e37b0
3f318425,bf3d20ba,bf6e2b0c,3e7f7d97,3d97c7d4,3d803180,3cfd4b48,4173a57f,40a2bc9e,4076d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7922a6,3f5ef0ce,bfcc13f6,3ef05fee,391df900,3e2079f5,bd6e44ba,bfd47438,4036091e,c068982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140904,bed7f85d,3bcb6500,bf3e895c,3efd619f,3ea77111,3e614352,3fd36c2b,bf34f708,c01123ce
3fa3c5f3,be808f1d,bef4b1cb,3fb1a562,bdbf8bf8,bd121312,3b454280,4061ac6c,bf6399ee,c0f4b862
3f14becd,bf44c186,bf7de432,40566d02,3f9bdc30,bf0d54f3,3ce616a0,c021e8a6,bf961f13,c0d66176
bf94be1b,3f01e1a4,bede92ae,bf530b08,bedcb8af,3e0512af,c024797e,3f8b3028,3fd6e76c,4023a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c75ef,3fb3144c,c0275bce,bfd8bbba,beaafd8a,3ec08919,3bf96690,c00284ac,40f76fc5,3ff496bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaf568,3f439db4,4048f8f4,3f260e58,be215a3f,3e7ead46,bd9a763a,3fba2e9d,bf9a4dce,40909f1c
3d0c89b8,bee5de0b,bf5ab6f6,3f395e4d,3fcfbc54,c0290686,401cc489,3f630993,4035f25e,bf411243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa581e,bf89ae17,40d8f53e,4045afd4,3e2aaf02,beac939e,be1ce8cf,bf1777d8,c15b97fd,3f80344e
4004e5fa,bfec3042,3ef7c968,4078dbdc,3e32e24d,3e28dd1b,bdcb2dcc,bfa64fc4,c0936be8,c08fa446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea2ee6,3cdc77c8,3dfec718,3e213aab,3d4b65ac,3e3fd034,bd071c7b,c10f226c,c01148ff,40bd599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f9be,be4be3f8,bee861c1,3d6ddd1c,3c2d46c8,bb32c1c0,bd56827b,4145464a,3fca3082,c099982a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dd4b5,3f9310b3,bfa8004c,bf186d01,becbb282,3ecd1e1a,bd782248,bfd733c3,40c68309,409fdb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967770,be5c5d6e,bccde298,bda13e92,3d9ac373,3cc429ba,3ccd3800,c0140bd0,be5272f1,3f666660
3fe7f2be,bf4a0d80,bf3ee8e4,bf9e1c3b,bcfacad1,bf2425b8,bdc9dba4,41561307,3fe826fe,bf9cf796
bf2e0852,bf05cfe6,c01a0186,3dec65d0,be2a3a11,3e919c3e,3d25c643,4009d062,400d4c0c,bf1e2e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0a509,3e97f234,bfb1a78c,3e93be02,3ea76a9b,3f605f1c,be94270c,bfeb0b2d,4003193e,4012177c
3eb15d8e,bef9bc24,bd919adf,3d8e12f8,3b18ffb8,bcdbf486,3d6f452c,415a4cba,4094d4f3,4094ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a582,bfea6fb4,3fc690f8,3dc35b44,bd635942,bde99812,bc23de80,406b3eaa,be98d268,bf1c5096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeef964,3f1649d2,beae582c,bd5f5b70,3fd2a57f,bda9938e,3f28cb9e,3ef52e3c,40a2c39d,3fd9b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da8ec,bda9abc8,3eda6720,bd435a44,3d246c75,bd598fa6,bd11247e,c0c7e870,bfaad8a5,406a63bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921770,3e9f7e08,bf1367b8,3e75f394,3f5ae1e6,bd931828,3e853449,3f353418,407717e0,3e5a9072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fa9b,3d1b2db4,bf1851aa,3de1659a,3dc72836,3df75bbc,3ab43a00,405c22b6,beda2446,c1018a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074f849,bfef835b,3f37bdbe,3ec9e7bb,3cd95814,be354232,bc84c918,3eb62120,c0faaeba,c0915840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df44e,bfaf21f1,be0893f0,3e87d716,3df489fc,3e130f22,bd237b0e,c0079b67,bffa640b,bf577916
3f057164,bf705e70,c00ec4c5,4068b875,be64cc7e,3f4c140d,be59b28a,bf636791,3c14b800,c0f58c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2b5e,c0386336,3e8e7a44,3eb01618,bd549654,bda81ec1,bd014b48,4055a173,c0f665a4,3fae6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766c36,bf2e22a9,bf81d341,3ebb796a,3d8fcda0,3df69bb0,3ce3d5cf,41769b45,409aa8a8,3ff83238
3fc7471c,beeb67ae,3f8a2958,3e216f98,3fdc4b48,3ee21176,befa9524,408ca533,c008428e,bf12ad9d
3f52cabc,bf25b6f3,bf7f1439,3e8ab87e,3d3bbcf2,3e0f6bc8,3d5d877d,41684c4a,4097eb5c,401aabf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039c14e,3fd14e9e,bfe8788a,c0134a11,3e8f9886,bf219cc2,3d48d4f0,3d255240,40dddb2f,406fda97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd64f8,bfc315a0,bf3300d4,4010072d,bed9a007,3fa272c0,3f764413,3ecd6948,c017c070,c0d26066
bf9bd81f,3d897494,bf6ebfdf,3f81fb21,be39e99e,bf640826,bf88d50a,c02401e8,3f9cf98a,3e256768
beec10a2,bf583449,c0310a76,404b99d3,bd5af34e,3f35f7ee,3e056678,bf7f838a,3ff14aa5,c0bf7850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079c0e,3f84f3d6,ba49e000,c0298511,bf80b650,3ef9ea82,bd92a495,40603020,40ce24fc,40da2a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7203a2,3fbe074c,be8b386a,3eb5028c,3e0a83ff,3d936387,bdb45b9f,c0ba55db,bf12182c,4037a41e
4001c419,beeb0b64,bee3c02a,3c40d860,3cc9913a,bbe89420,3c6cf82a,41538509,3ff926f9,bf72f3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be655b90,bf7133a6,bfe4394c,3fe7dd21,3da1329f,bdaa54d1,3d06b260,405cf886,401385da,c0a0f69d
bfc91c5a,3f0fb57f,bfb25f8a,c062111f,3efe7f08,bf7363ef,3e08dd58,41089d9a,40dc2cd2,40ab48e1
3fda440a,be6333a0,3fd01f52,bf555dd6,bec8c93a,400a480d,c03d6a82,40868ab4,c01f041e,3f135943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835298,bf15608c,bf6fda98,3ec5e3be,3cbd1f88,3e52774e,3d4ba4f2,416cd181,4088804a,3ee51916
3f1793db,bec150b0,3f82e3dc,bd34b418,c00cebc3,3e920ef2,3ec0a107,3fc13f0d,bfa5fd6e,be9ad580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b2a50,beef44cb,bf771d8a,3f3b14a1,3f248eaf,c0728c0f,bea67a8b,bf1f2e94,403ab400,3e7791a8
3f76ab91,be388bee,3eeeeed4,3da70f44,3d18a0c4,3bfccf70,bbda5f20,41237071,400804e2,40a8e18c
bfc98964,3fba2113,be5baf40,c004cdc8,40047fb0,beeb8404,3d9a43d0,40288f1e,40a674c5,406701c2
4002d12e,bfbc3866,bf97ddb9,befd322d,bd085356,be143140,3d733676,4169b55e,4035695c,4013ff62
bf6be4c4,3f77ecda,bdcc7dd0,bf478b4d,c01b5a8b,3f0a473e,3e165a4c,3f9204c8,4046c734,3ff488f3
bfeaee88,3f6b7061,3f8190ba,bf4e3e12,bd42e81a,3da0711e,3b0b8b58,405c3c69,40a9956f,40cd6408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3a8f0,beb85d92,becaf195,3e8dcf03,bbc19544,3d9abbb8,3d130114,3fd7d0ae,bef20380,bff9ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de26c1c,beb77b56,c0017feb,bfb750a4,bee6cb54,bcd6a930,3dd63835,412e090c,4091dc07,3eb9ae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fb1b8,bf2a474a,4013e080,be813eda,3e7a164d,c00b4d90,3f5da312,40930aa9,c0594de2,bfdc2f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff508c8,bf9d2212,bea4433b,bff386d6,3e5a1776,3d210b24,3c0ac634,bf374d52,c0906f65,c0a5b264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400162c5,bfc8c0c8,bfafa2ac,3ed96884,3dbda6f3,bf20d056,3f1ba004,4132dbec,3fb4a739,c05cb494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ed00,bf865415,c00cfd2b,404f0bb6,3d877bcf,3e414b5a,3ddd2531,be67b9ec,bda12f08,c0e02406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b501140,bf2f4446,bf99c29c,40502398,3cb7ffe6,3f76389b,be0e528e,c088abfe,bfc17fdd,c0ad12c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dd44,3f454a90,c00ed2ce,3f3d9026,bc833104,bd91a127,bdcd7ba3,c0b17165,4005ed14,3f85ae59
4046c070,3f0d3534,40921876,c052e720,be31a336,bdbdd6d9,bd879a2a,40794d13,c0ccec44,3fbff76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261e6a,3e2d04c8,3e975375,be60fa52,bd7069ea,bcf94200,bd0ae7c2,bf047146,40b63ca0,3ff0fe92
3f6709bc,bf5beffc,c0252e53,bee14942,3c756ba0,bdb60a56,3d431a5a,41584ef5,408fdec6,c00e36f4
401f0f51,3edaf3dd,bf10b598,3e87f26a,3d6d74eb,bcf20a4a,3d8c64ef,3f629e32,c0a7a968,3f8d7020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0327c2,3f4282e3,3d4a43f0,3eebe27e,3e59edf2,bf79f679,be8d4175,bed390cc,bf8e2260,c01be72d
3ec162d2,bf762d8b,bfb0aeb8,3f9e79c0,3d216e84,3df12ef0,3ddb7830,3f391c47,be7a5158,c08d7a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a05f0,beaf4440,bfa7f746,3efdc0dd,bf8ebe80,bf8abe92,bf13cff4,bf306bd5,3e87b168,c0a1f39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57652,be36e0a9,be816551,bef44780,3d3adaf2,3d821f4c,bc8711be,bfc36769,40aaa677,3f8dbf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066389,bfca02e9,bf2ed737,406eb74c,be8b7dec,3f2c991e,3da1ffae,3f997f9a,c0394453,c0e179bd
3f78f41a,bf0b347e,bfd6d1d4,bf4fe06b,be8ec57a,bf123542,bed57830,413ccdfe,40550d91,bfcafe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a5c0,bda7eac0,bfb0036d,3fc21704,3f87a776,3e8ed872,3e1b44a8,c06c89b7,40261957,c041e93c
c03e1640,3f8d3ab6,bfa48c7d,bf7d7e1f,3e6e21e3,3e548f25,be1ad5f0,c081f360,40952fb2,40681ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8afba,bd4810b0,3f70f7af,3eac3fce,bbc104f8,be069643,3dd32e88,400f576c,406ee5a4,408a3ad8
3f58bbb0,bf52a0f0,3dbf14f9,3fac08aa,bfdcd187,be67ade4,bf331bd0,3fc027f4,bc48ad00,c02f4b08
c01e91e7,3e3bbea8,bcd396e0,bf241725,bdf02de6,bd988334,3c1d6ee4,c05d9561,401de6e0,40c401fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cef9b,3f8e5a7e,c017dd1f,bf9efe30,bdc24188,3d799808,3da8bf31,3e984b40,409d60fb,405f770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012beb8,be85643c,3e9985bc,bff8442d,3d451dee,be1ae249,bd3f4238,3feb3d7d,c06ac445,c0b28bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1251,bf002816,bf978ab2,3e0d801c,3e934c2e,bed8167e,bcfa97ed,40fc2807,3f90139c,c0216454
bffeee0a,3f43671f,3f22267d,3f200cbc,bc4074c0,3ed593b2,bc0457bc,c0e25386,400871a4,4013aa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10a568,be65c10c,bf3ac134,3fe5b980,3f09d5b1,3f1690d2,3cc45650,c03e2d57,bf2ce13e,c03f0a4c
3ee70376,bf3b4c04,bf8577f9,bf399b90,bd5c2d38,3d55b29c,bc019d74,c0c341ea,c060a9ad,c09c4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f0eea,3f856491,c028fbf8,bf8a68ec,3e3d57d7,3e40a40a,bdbe1ff2,bea6cbfc,40ca615e,3f50f95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ce44,bdbb60de,c02632d8,400e2969,bdad7695,3f7f91c2,bd6d7cc0,c0572288,3fe6cfe9,c082f918
bf98ca5c,bc9dfe40,bf1e2d46,3c94b8b0,bf88977a,3ed0b3ca,bdf9f33c,3f7d585e,406a8b83,3fad5efe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f746f22,be8990a3,3f05385b,3fac7050,3e5093c8,3f0d4b55,bd58969a,3f172bf8,bee89970,c0a5e103
41167480,bfc98724,40a45e67,c03515d0,bf4f5f12,3e652ed7,bf179b2c,40b57690,c1a92323,3e29ce48
c07bb8c0,bffd2f88,c116b1c0,409e39b9,bf6d7eaf,3ec60027,bfa84982,4140029f,4184aba2,c122a96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e200,3ecdfcc2,3fc53a27,3eb4c8a2,bda61b40,be933b1d,be310fab,3d812ee0,bf5199f8,40d80c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859a0a,c04226bf,c0cb8634,408bdc9a,be62b48b,bd379fb0,3d9b82e6,4190a6d0,41089107,c147954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee65cb,bfd83de0,409b1420,c05656b7,3ea01eef,3e490d8d,3e778552,418e8dd2,c1212a26,40194924
3f3908c8,bd9ed740,3f698e26,bf52ca5c,bfbd2c45,3f190b3a,be1c3122,3f6fc100,c020e16e,4043c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb35735,c06782c1,c112fa63,4050f10d,be8d8fd9,bf3fff9a,3f2331b0,42083e62,41595f68,c12690b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ca3e,bf8f2c6f,c09bb1a7,40af546f,40158884,be9b52b5,3da631ec,c0e337d3,3f1b38c0,c1246fbb
