# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf606c09,bf55a27a,bc3612b0,c012b726,bc07af19,3fba94a9,bdcde9b6,3ef5c28f,3e5f3b64,3ee7ae14,bf44c2e7,bf3db010,bc3611ba,bf402fbf,bc07aeb3,3f7e59ca,bdcd90f1,3eec6e51,3e5d77d1,3edfdaae,3f23c565,3f2bea14,3f7ffbf4,bf291dca,3f7ffdc0,3de73760,3f7eb507,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb9b,3f044c8a,3ed68e3e,3f03e068,3f094124,3ee29797,3f061ef2,3effa309,3ee2e225

# JACOBIAN - 9 x 10
bbc55a04,3ba2c518,3b84621c,ba94c05c,3acd7745,398329b8,b88e53c8,3f47592b,3eb0c795,3f0d9980
c04b3757,3f34227a,c0310f3d,3ae68e00,bd3a04de,3b471cc0,be0682df,3ca891c0,41042806,bf7927ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99748e,bd339ba8,3b2f7200,3e4c8089,3d1623e3,3d7ded34,bbe6d1a7,405ba82b,3d4a69c8,c005c716
be75b105,3e671352,3f3875a3,bee0df34,3e3d0be0,be5b273e,be9f01f8,bb3b1600,3f572ba0,405720c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a826,3d70d82e,3e780bee,3e56b552,3c1e42cf,3e42fd45,bd46bb9a,bfca4385,3e951f91,40e8da58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645428,bfdf729b,3fc792ff,40036177,3c2d08c0,bf308f90,3c85fb50,402cbf6c,c0d18bc6,c0bb2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8191f3,befc55a4,bd6040f2,bdd3d8c6,3d67bdbc,bd8e68c9,3c99b952,417e4427,40935a5e,40a17d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea2b4,be353ca2,3f2ad34a,3d97b950,bc8cfe4e,3de198b4,bd47d66c,40955a9f,bf0cc2f6,c01fafc8
3e940222,bf063be5,bc8c8bc0,3fad205c,bfebb38e,3f9703e1,bef81674,c021e0e2,bfc18035,c088efe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb95ed4,bbf72d80,3f819b27,be221272,3bc2965c,3e507820,3dc16bd3,3e97db78,3ff5c2dc,bfb8d70b
404a7e88,c01739c4,bcc3fa60,3e468f63,3dc06a2a,3dec577b,3cbe0ebe,40317c3d,c0d0f410,c02fc19f
3f8e7f36,bf97ef06,bf9b332c,4078d379,3ec4f223,be271e05,3aea3800,bfc41771,c02e94be,c0d2275d
404ae5d3,3ecabedb,404777a6,bfb734ce,3ec15937,3f0786e8,becd6785,4114c210,c0427e07,bfcfbc20
3f18ebf1,bf38d7d4,bf6f073b,3e853b1f,3d94e72b,3d8a5123,3ce8f9f3,4177e541,40abd088,4084caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd30e,3f57db11,bfcce83c,3ee56be4,3a346080,3e11a042,bd6608f1,bfd054bf,403135c2,c05f29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c0f3,bf1906b7,3c40c0c0,bf325dc7,3eff1efd,3ed9016a,3e5a2437,3fb746dc,bf45b8a0,c00c6dd0
3f985fd6,be800d48,bef4e6e2,3fb98c99,bdc908a5,3ca84ecc,badf54e0,4059ec71,bf7ab0d0,c1038a36
3ec12c23,bf3ceb3e,bf80dee5,405af45c,3f9b0f2e,bef9b6ed,3cc06008,c01a694b,bf8b65ba,c0dd3c20
bf8978a5,3f024953,bed75eb4,bf4b1725,bee11f61,3e045cdf,c0254c64,3f7c2f9b,3fd507cd,40259a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06df2a0,3fba461b,c0276e28,bfde2274,beaa6c97,3eb64b6e,3c29b090,bff17cf8,40f8847f,401e8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5781,3f012b9a,40480569,3f192760,be1e4c8b,3e76838d,bd977f7d,3f923db9,bfc052b9,409bab09
3cf5e550,be46c69c,bf5dc377,3ef1c2d1,3fcf7480,c0432acf,40201924,3f7a4674,400b4a47,bfe44758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b48d9f,bfc807fd,40d81a90,404499d4,3e297ffd,be8dd15f,be213e81,bf8d71b2,c1622f9b,3f6ef7b8
40060986,bffb98e6,3eefd1e3,4077e9ee,3e320ca7,3de9e83a,bdbdc8b7,bfb1a06f,c09ce050,c093fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc66fb,be4dfda8,3dcd7e34,3dd32b06,3d2dfdcc,3e3c3974,bd09011d,c10bde26,c009246f,40e1d555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabf3a,3d10e20a,bee1f1d7,3df87df6,3c30eae0,3c534ba8,bd624a2b,4149934a,3fef546d,c0b12a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ea7c7,3f2faa31,bfa756e8,bf0727a5,bed09866,3f1601eb,bd8e5e68,c0013ac3,40b6f9fc,40d5c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e76f,be620b7d,bd10b948,bdb35b0e,3d93635e,3cc385db,3cc28134,c00d4d38,bd96a9e0,3f8ac83b
3fc0fc6b,bf01e585,bf3962d2,bf96fa0d,bcec9602,bf237516,bdd0bec3,415c2930,4012a934,bfe3a2a4
bf1f0749,bf0bbf9d,c019269b,3dc60b20,be2d8ba7,3e85d2d8,3d3553b9,40011912,3ff63106,bf21006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98870f,3dbfd104,bfb14b98,3ddc4608,3ea5cb09,3f209a2a,be87b910,c0012f88,3fabfeb1,402cef1e
3e03b956,be0cbdbe,bd88123f,3de3a7bc,3bf5a0e0,bd3bc07a,3d64bac3,41606b95,40a6fb87,408ab2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f1ec,bfee6f20,3fc339bb,3d36a378,bd49a92c,be3ecf0f,bb4000e0,4051f6ca,bf261f14,bfadf0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe304fa,3f1aa4ab,becb49cc,be01a96a,3fcf0e80,be20573c,3f2b0bb6,3eab5ca8,4097ed09,3fb35a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02507,bdd81c38,3ed9bdfe,bd49a850,3d193d23,bce11cc0,bd16f10b,c0bd3e49,bf9209df,408c9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc280,3ecf1243,bf1a6192,3e340642,3f5b69df,be32755d,3e8b71ce,3f22d356,4064e01b,be9a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c14b,3ccd28e8,bf165342,3e02b40a,3dbced8d,3e0146e0,3adef210,404f548a,bf31094e,c10b67ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f73eb,bff40ac4,3f3b6d66,3eebcff8,3ca850cc,bdec934b,bccbb9d4,3ec10288,c0f346f5,c09d7c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f585c83,bfc86dd2,be071bbe,3e778134,3dea6c5e,3e05b930,bd1b463f,c013f41c,c00ee39c,bf294025
3e8f4b35,bf54537d,c00ea955,406d3323,be5b4704,3f55b408,be5cbc62,bf25bb02,3e41f0b0,c0fad70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e395,c05142d7,3e8f5dd1,3e9332d6,bd4bae1b,bdf3b298,bce60def,403fbad7,c0fe6764,3fc1c713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f562ca0,bf2288d1,bf81ea8d,3ec98677,3d8cdc56,3e09fcc3,3cc67bd9,417a7e73,40a3c5df,4001072b
3fb7bbc4,bea326bd,3f88f124,3e5c9a87,3fde54ac,3f046b03,beff657c,408e5686,bff4e7d8,bf872dba
3f32edb0,bf1911fa,bf7fa57a,3e91d1c4,3d382965,3e109421,3d55bfff,416c889e,40a0be50,4023068e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0421bf5,3fd13c57,bfe847c6,c014d88c,3e8f06d1,bf1cd288,3d4c8cf4,3e7c6880,40dd3de2,40922136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25619,bf8f910a,bf3416e4,400c8a57,bee32415,3f846a87,3f7b14ea,3ef5a768,c0114feb,c1042f69
bf77c4b8,bbda0500,bf729a7d,3f534a43,be37414a,bf92c54e,bf85f75b,c029d47f,3f3a5935,3d0ca720
bf0821bd,bf4ca2ef,c031e026,4045337d,bd580716,3f086662,3e18b09c,bf560273,3fce309f,c0c63a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029c8f,3f621e43,bcc74400,c0273c8f,bf7d37f3,3f238185,bda3effb,40556f56,40c7f2f8,40f01aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf446764,3f9bcd6d,be902d0d,3eae347c,3e09da02,3dc7fd80,bdb67e7e,c0bf8e09,bf4550d8,4062c2ad
3fea2e72,be8fe28f,beddd51c,3d9250a0,3ce5c96a,3cae19b4,3c234b97,4156a077,4010d946,bfbce76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a6b98,bf6c371b,bfe531eb,3febf0fd,3da2c13e,bd81ae36,3d02d675,4050b677,400802ab,c0b035fd
bfd1c450,3f3901a6,bfb06ca6,c0626342,3ef944ef,bf77c235,3e07eae6,410b1443,40e0c8dc,40b1f98f
3fb60774,be8397fb,3fd3386d,bf0feff2,bec3abe0,4022d61c,c040d208,408d66b8,bfd0eb94,3fa87251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d785a,bf0439ed,bf6fcb04,3ed5b9dc,3cb12cfa,3e6201b3,3d3dea90,4170c00a,40913e80,3ed100ec
3f261e9c,beb6ba39,3f7cf7e8,bd518d98,c00e3c15,3e95f098,3ec0a558,3fa47f96,bfbbe0d3,bf7e0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef08603,bf124ef4,bf7a1fa9,3f105cdd,3f1f5658,c0810966,be9a41cf,bf51c1ac,40104990,3b961400
3f6dadfc,bdf7095a,3ee9e750,3d970a01,3d17e2f7,bc477134,bbfb7dc4,4126830c,401a7391,40ad49a4
bfd53e33,3fb36768,be5e02d0,bffeddd1,400605bf,be902f8b,3d87336f,402a49c4,40a810a2,40856ed9
3ff53656,bfa9bfc6,bf94d376,bee29ddf,bcf0cbc4,bdfcdd48,3d62c757,416d20d4,404b60e4,4002ab45
bf763648,3f76908c,bdea1d00,bf34ea9c,c01bff60,3f2538f6,3e0c9365,3f8aecf4,404d84f1,3ffc0953
bfe10e64,3f6a9007,3f7c7015,bf5b1d90,bd3edb74,3d340abc,3be66e2c,405aeb98,40a5151f,40d823cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbc907,bee51f70,becf24d9,3ea00ad0,bbbdcb00,3dde0dd2,3cf87f63,3f8fd05a,bf2ed9f6,c02873e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8452c,be30c2d6,bfffe504,bfb25aa5,bee568c3,bc3747c0,3dd162d4,413316bb,409c312d,3ea5e6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015ec47,bead9506,40136ca7,be8f2a72,3e7a4202,c00e4b51,3f60483e,409e90dc,c04c9674,c020f63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe46218,bf96fbe7,be9f734b,bfee08d7,3e529213,3dc5e594,3a512640,bf317bb6,c08a76e1,c0b780bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5e558,bfb2149f,bfad7cf4,3f02b906,3dc21a9d,bf0f1759,3f1aa186,41394e05,3feb112b,c0682488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3fe1e,bf9234d1,c00d5b37,404e7034,3d7954d0,3e1eee8f,3de92050,be098f90,be7afb38,c0dd5b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb491380,bf37a4d6,bf9b7985,404ee12e,3cf52ea2,3f69162c,be090d2d,c0883487,bfd20abe,c0afd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f0dd,3f235c9f,c00e090e,3f36065f,bc953680,bd6fb694,bdc7bfbb,c0b0132b,3fee6743,3ffb6f4e
404fb03a,3eb6e8bd,40928f5c,c0500f97,be370a3f,3c6e7040,bd9e4629,406214af,c0cff5c5,3f9d6a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e5812,3db55a84,3e933820,be839bd9,bd6dec6b,bd538690,bcf800ae,bf00ce4c,40b33dcb,401e92f4
3f12c0a3,bf178810,c023cded,bebb504e,3c955938,bd5723fc,3d2e70d8,415e3bc0,409d80da,c027e75d
401aad67,3ed7dc57,bf15fed4,3e853a84,3d7345c7,bd07cbc2,3d8aa38b,3f682307,c0a43600,3f2a63dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4e134,3f210255,3d473e50,3ee4f97f,3e5e6ae8,bf6d55c0,be8dd5f2,beadf9e4,bf9f64c6,bffa892b
3ed1733f,bf91ca5b,bfb04adb,3f9d6a36,3d121860,3df070fe,3de2d598,3f212480,bf0bff29,c088c488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0769dc,beb923a6,bfa78ce3,3f089434,bf8feac3,bf84cd72,bf14cabf,bf59dfdf,3e0cbe90,c0ac430a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7ddaf,bea658ba,be81ff78,bf08fa3c,3d29fe3c,3ce8827c,bc33122c,bfc16765,40a480f8,3fdc73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbb969,bfbcb4c5,bf310fba,406dd964,be888519,3f187145,3db4d111,3fa9c96c,c03bd201,c0f62a43
3f2aa3a8,be9f690a,bfd461d1,bf404292,be90bb9a,bf0d7b1b,bed83351,4142cd92,406fe671,bff0f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e432a,be48bdcf,bfb44516,3fbcf6ac,3f89c9c6,3e922483,3e1f6336,c0784644,4017d76e,c045c0a4
c037284c,3f8ae647,bfa5a547,bf811f69,3e66d22a,3e3e1b0c,be1bd738,c083fd45,40935901,40800827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba10d,3de93e48,3f6edfc8,3eb258dd,bbfbd638,bde036b4,3dcbb11e,401f1434,408128f3,4094bc56
3f131d30,bf36a8ac,3d9573bd,3fc16d20,bfdab3d9,bbb20700,bf38c7ce,3fc75b94,3e8fdacc,c040d8a9
c00a9c62,3d789164,bd1c1e50,bf2d8344,bde9aa26,bdc7e382,3c294e84,c067b042,401d253c,40d159b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166868,3f9992f5,c0173541,bf91286a,bdd61aa6,3e58adc4,3d86131a,3eedc160,40aa8c41,40808255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401368c5,bea47586,3e9a7244,bfff4bdc,3d13e524,be5e6086,bd2c0bd6,3fdbb05f,c078d7d8,c0c6f96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78440f,bec5f9e9,bf9672f7,3e4c2403,3e944d8c,bec0b2f1,bd120568,4102a528,3fbb324c,c026c81a
bfedd7fd,3f0d107b,3f123fe7,3f0a53d3,bc62a71c,3ecd40f9,ba54a0c0,c0eb19ee,3fc2664a,40273159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8ae4c,bcdc8c20,bf3d8d68,3fd5737a,3f0a8d5b,3eb751ce,3d2ecd90,c03470fa,bf4a4ff4,c064a311
3ea2bbeb,bf2456d3,bf84bcaf,bf335c71,bd80a2a5,3d83593a,bc406718,c0bfddb1,c054a0b0,c0a4de98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccebd1,3ece6ca1,bccce418,bbd0bfb0,bd9ededf,bd4a8aec,3c0b6630,be82413e,bf01b9ad,40127b88
c0391bfd,3f8a6da6,c0284bd0,bf828dc5,3e3774f0,3e8cd45e,bdd0291d,be09cbac,40d0204d,3fbcfac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35850,be827585,c025db72,40179354,bd9bb69e,3f9c4a8d,bd9bacec,c057ac9e,3ff66776,c0569e99
bf983ece,3c96a6c0,bf2689e3,bca4bb30,bf89f936,3eba6952,bdf09a29,3f7199f8,405bffa1,3f9c09c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3c2e90,bec9e6a1,3f015647,3fa504da,3e531818,3f01acb8,bd43ea72,3f3f0e18,bf12d5b2,c0b1997e
411aabf1,c001762f,40a7fefa,c02ff007,bf557319,3ea2b5e2,bf1cf19f,40b1869f,c1a50026,3f2f24ac
c08b118c,bfecce3f,c1173123,40a1a9ce,bf6ca086,3ef9e825,bfa98627,4145be77,418470e2,c11f2143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d955ca8,3eccc223,3fc4c70b,3e90c87f,bda882f8,bec38ed7,be2c0a58,3dcf28a0,bf31be30,40e04a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9bc0,c0385f9f,c0cc132f,408d7010,be69284f,bd7cc3c4,3da4ab5f,419399d3,410800d0,c150d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f017e3,bfdd5765,409b24a2,c05503ef,3e98fc97,3e5c16cb,3e6dd3ce,418d36c7,c11be4fa,3f8425ca
3f2ea2e2,3e6268e0,3f689dba,bf6dbed0,bfbfb06a,3eb12036,be0fcc29,3f8e5a98,c014abfa,4009d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a033,c035df5d,c1120170,4055524b,be8b6ca7,bf6677db,3f26c239,420cbaed,4167553f,c1347d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
