# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a7de,bf85ae68,bc80e87d,c0188d0a,bc75b1dd,3fab7b5f,bd9c47a3,3ef5c28f,3e5f3b64,3ee7ae14,bf405d52,bf5d575c,bc80e720,bf2ffd51,bc75af81,3f793071,bd9c20d2,3eec6e51,3e5d77d1,3edfdaae,3f28e9f0,3f009f82,3f7ff7e2,bf39e9c2,3f7ff8a1,3e6a8a98,3f7f4148,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f111d20,3f0495b5,3ed7505f,3f0b1989,3f0eed25,3ee3d56d,3f04f874,3efb0831,3ee32e91

# JACOBIAN - 9 x 10
3b48abc0,bc399acf,3b48bbd8,ba9dd6da,bac34cae,bb2a4b0e,b9852856,3f4aebe1,3ea29276,3f07e3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a67f6,3f95df8b,c03820ad,be632093,3d85425e,3e18070c,bdb1afc5,be8d4adc,41179f0a,bee5d532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f02b,3e731a60,bc251620,3e8af564,3d8d2491,3d34b7f0,bc960d5e,4059dfd2,bd71db20,c008320f
be78de16,3d304ac8,3f3ea86b,beb253d6,3e9c6d2a,be17be34,bed273d9,3d4abef0,3f938dd7,40403940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f5428,3e461891,3e8105ff,3eb2d7c1,bbcd03a0,bce775c8,bd8cd7af,bfe5521d,3f1fff45,40c3539b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065f70e,bfba2725,3fc244ea,3fe9e146,bdaffbd8,be58b504,3d4c001c,40340a41,c0ee0307,c0955cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a638,bf06555c,bd666bfc,be2af8ee,bbb80b18,bd5c62f7,3c673816,417b8303,407d49a2,40a38591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0f3fb,3da08d0c,3f2aad26,3e93fcd3,bd3b6937,3e1194e9,bd0ac37c,409a8c87,bfadcfa7,bff1cdb0
3e36ee6c,bf0b1bd6,3cf18640,3fddd131,bfa7b318,3fc4d5c7,beb19318,c02d43b8,bf9572b4,c04793e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886fd2,be33cb68,3f848a23,be71f157,3d1c4eaa,3e98edec,3daaac12,3e0d504c,4001c59c,bfd102f6
4034a6a5,c000a3e7,bc488ef0,3ee6c3bf,3df6a19d,3daf7e64,3d0a9768,40537dba,c0d2e9dd,c026ee13
3f83aa21,bf539c5f,bf9bf550,407e7447,3dea92f3,be5d0b21,bd5d538b,bfa75c5e,c02da72e,c0c6ac0f
405c286a,3e9f4557,40446bf5,bfaa0652,3ec0be1e,4016ed18,bea23fc8,4111ef93,c08decbe,3e84eda0
3f271f31,bf2035e3,bf6c70f1,3e58ea7c,bbf1aba0,bc0bba88,3d3076dd,41762a6b,4095a755,407ad78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68a18e,3f5483dd,bfc90d45,3f07f5f5,bd2abfbe,3d98e1f4,bd601c7f,bfcfbc9c,40315a23,c07815c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c392,beb7b3b8,3d859c08,bf511c67,3d36c398,3e80ba69,3e419aaa,3fc82668,3d2f5d00,c04fd2d4
3fa58591,3ce89950,beedc041,3fca614e,bdc7ebe4,bd1946a2,3d08b9ec,406cbea1,bfc09f97,c0f09ffd
3f0b662c,bf0b4cea,bf870ab5,404d269d,3f963382,3bcf3d40,bcbb5e4e,c015697d,bfc5c19a,c0d227bb
bf97e0b8,3e91f5d6,bedee226,bf87a803,bea66ff4,3f36ff26,c02610e7,3f705685,400806a6,401dde9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060f193,3fa13755,c02449c2,bfd0c1b0,bec67764,3eb48aaf,3c82bfa6,c0053cd3,41027227,3f86182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb779a0,3f3740fc,404659ee,3f489466,be33ae60,3d6b7970,bdc5d3ef,3f9e5110,bf42e5e8,409dff97
bd3e2a30,be698e46,bf64711a,3f14ffcb,3eebc348,c0016ad3,401c2bf1,3f7af71c,4051b2f1,bf43c68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab3f9,bf4c4783,40d3f579,404b6481,3db7041e,bf06e2d1,be463bb4,bf491d38,c15d4e8d,40483b57
4000f269,bfef84eb,3ef0c70e,40709460,bc9aa620,bd2fb3f6,be0ad709,bf96cea1,c0a1209a,c0839006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea69b3,be92c242,3dfc53fe,3e0b1cbc,bca58550,3d1a956a,bd55866d,c10ef22d,c01f27e1,40c4ce2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd03af,3e36b44d,bee7e407,3c39d638,3d65039f,bd372514,bd637e07,414963c1,3f58ba9f,c0938a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953058,beb51771,bcce5648,be4ec982,3cccf9b8,bcdc2bfe,3c66e2fe,c014b276,be22a908,3f5ee5b7
3fe3b2e3,beb210a1,bf41e8f2,bfb40cd9,3d969321,bf37f328,be1e3ce2,41576d29,3fe920e9,bfb3e5ce
bf302cbf,bf0d2bc9,c0194bd2,3ee25c3a,be132ef8,3e71d37c,bbaf315e,4006c216,40055db4,bec65cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb63df9,be28828e,bfacf32b,3e8c61e2,3eed1617,3f996112,beabde65,bff02398,3ff9c870,4008b50e
3ec20340,be9d2990,bd7346fa,3d6a0138,3da86b71,3bdd9f32,3d43e3e3,415a0184,409a48d0,408a47e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155d86,c00c7826,3fc3a8c6,be32a678,3c5f25e4,3e1f8ebb,3d7de074,406718a7,be355d70,befcf441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b1b5e,3fa0007a,bf26cf08,bf00beb6,bf3c8102,3f7cd1a1,3e82e47f,3f064bc0,40d21970,4039099d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb108a9,3e2f54ec,3ec245c2,bd2d86c6,3d84930d,bda95aff,bd6b498b,c0ce0470,bf35456e,407138f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb353ff,3f1dbb9c,bf4c7a0b,3dfb07e8,40125c46,3f155161,3e591392,3eced0b3,408df687,3f6b7a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8247,3d439fe0,bf123fe8,3e2a6a4b,3d4685bb,bcd3bdc8,bc1793be,406b3ebf,bf993a01,c0fe08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697b28,bfe10652,3f324a62,3e0b4989,bde0df5c,beab6654,bc2e5944,3f168220,c109b7bc,c06f945b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c658f,bfafd359,be144dde,3e534b95,3c07a0f0,3d0f4d7c,bd84d6b2,c00be63a,bfdf435c,bf35abd5
3f098853,bf1fa27c,c00dd5f3,406f9c22,bd8c2a4b,3f497b0e,be2e6624,bf409bd1,bef74160,c0f5b9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7b00,c041f289,3e9c4a2d,3e99faf0,3d271e1c,bd483e0e,bb300d70,4057e531,c1011ec9,3fca0bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bcc7c,bf083100,bf80a62e,3ea61364,3c2d83e8,3de47562,3d371403,4179f199,408805c7,4002e25e
3f8d6372,3e03f631,3f58848f,3dd6c862,400fdf88,3ff601df,bef43422,40890fb5,bffcd15b,3f6db773
3f47e162,bf00b872,bf7ea3b1,3e674af1,3d07d415,3e228bf9,3d873cc8,416b1d2f,408863e2,4020587f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0356a94,3fc2a40c,bfe77edd,c012693f,3e72dbb4,bf37226b,3d424a00,3d11c480,40e5337b,4058cb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46c0f,bfa5db3a,bf41de84,3ffe8035,3f21b273,401483f4,3f830226,3e4bf670,c00a81c3,c0d184be
bf83ba3a,bcbfc330,bf5d02a5,3f9c75fb,bf10fa04,c0458675,bfa17a08,c01f9668,3fa79860,bee6f9dc
bec8eee6,bf2028cf,c02edf54,4053a924,be160d41,3f1624e7,3df9b4ae,bf5d2943,3fc24fe0,c0c8074e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0361f0d,3fd3f231,be5e59f0,c02c3f4d,bfe78f7e,be1c4548,bb6d9bb0,4045d4ec,40fa17f8,410cbcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffcadc,be690326,bedde6c1,3d2697f0,3d5cd9c7,3bb95530,3c342abb,415723e4,3f9c9500,bf40c745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43bb50,bf87e59c,bfe239e1,3fef9a9f,3bbd106e,bd6ae0e9,3d0acf74,4064731c,3ff0afcb,c09fcc48
bfc1a434,3e81dc8a,bfb081a0,c066b4ff,3ece5828,bf79ef5f,3cf467e0,410c1250,40ce1b64,40a63e67
3fcc2359,be1297fe,3fc9bee7,bf8b1900,3dfcd96e,406de2ad,c03f2a08,4084e59d,c02380f1,3f6caf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3112,bec0f76f,bf6e2792,3eb3142a,3be71d80,3e842d3b,3d920883,41706625,4068afed,3f0d2be5
3d89c310,3e92ba4b,3f57b84d,3da7d8f0,c02a06c9,beb3ec60,3e6378d3,3f98a561,befbdd48,3fa1331f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be164,bf3f1d80,bf78b852,3ef7385e,bf0b2ffa,c0612db6,befe71fd,bea044f4,4031e534,3ceb6ac0
3f6c4a78,be224306,3ee920b5,3d427274,bc295f65,bcd280ca,bc46f434,4123ba35,400459ca,40acd800
bfff81b2,400142aa,bedec128,c01102b0,3ff23a00,3f461a0c,3e317fbe,401bf1ea,40c848a0,4093d71b
3fffbaa1,bf930449,bf95c6a4,bed518dc,bd67f630,bdbf82bc,3d1dfe08,416998c1,4036a237,4013456d
bfa6ae0c,3fb8b881,be85ae7c,bf7558f2,bf8b829c,3fc8b701,3ec16dbf,3f2dd918,407a7509,4030529d
c00383e1,3f692748,3f661e1a,bf5fdb32,3cf77bc0,3dd68002,bc46d419,4056df3c,40b19318,40e33a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4044f0,bf2e55df,bebcc0f5,3e7d3d28,bd07ec62,bac6ff80,3cf3a0ab,3fbefc67,3b070400,c00d05a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0767bd,be5a2530,bffd6a0a,bfb86803,be98ad52,3ca89050,3e28fad0,412fa8f6,408811db,3e31dd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f4ba8,be156c60,40153857,3e063578,be864798,c083dff6,3f4b137a,40996f1f,c0742e17,bfc78d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe520a6,bf953f0a,bead9fa1,c0062a64,3e59572a,3dc46766,3c5476a8,beeab060,c0ab42f9,c0932458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c96fd,bfb1ec39,3de79ef6,3d0a6350,bd3bd551,3d4e4813,3b222b3a,3fc789d1,3d13c270,41029fd0
3ffbf3e1,bfa0e245,bfaeef06,3ea4edf8,3e07404e,bf9a0405,3f1ab875,4137878a,3f26ae2c,c0524cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb99d2,bf4dec1d,c00cfa34,4051731b,bcfbe724,3e29efeb,3d7e6fdc,bd531570,bf0a2c70,c0e012fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054af54,c085ad84,3e560860,3e225536,3e40759c,3e88fcdd,3e33fa6d,3fe433c1,c10ceeda,40219b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d295e7c,bef3e59c,bf98ef96,4054cb35,3de56d13,3f985404,bdc291cd,c08920ec,bfc10f8a,c0b2c5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393681,3f0ca776,4091a0fe,c049bc10,bea2db6b,bebd0d22,bccaf044,40765be5,c0d71b40,4025292f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a192d,3e6b9c7c,3e7e507e,be85acae,bce2c618,bcdebd78,bd57239c,bf49c84e,40d5f050,3fd98e6a
3f7208b1,bf1006e3,c022c515,bed3e227,3d993ffa,bcf8f968,3d5b39e8,415c19f6,407901da,c01c6ce3
4017bd00,3f399205,bf21b66d,3d2799de,3dcd1968,3d5f073a,3da50114,3f81d8e7,c0b05308,3fbeb8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a418,3f6214b2,3d041120,3f30625c,be9e2b0b,be9313b1,be8dd51a,be94bd10,bfb42c21,c0049fe2
3eb0fc2d,bf516d31,bfb100f1,3fa837f3,3d36b5fd,3c133838,3dbd8705,3f63147f,bf487bdf,c086cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd9520,be069688,bfa413b1,3f5c4f8a,bf5086e0,c03ca412,bf1eca66,bf20e8f9,bde8a6f0,c0a0da65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdea02b,beda5b48,be304034,be8021d7,bdbc9d21,3b5ebf20,bb95f500,bfb0b135,409d040a,3f1572b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009fdd,bf98cc45,bf334522,4071de8f,beb0d2a2,3f298c14,3db7d360,3fa91303,c055f24e,c0d5e8e6
3f7d1be7,be9b9101,bfd3bd6e,bf73202d,be682368,bf5a1273,beec1167,413f7ea5,404052f1,bfe84011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0ec96,3deedeab,bfbc4a92,3fb6c4d5,3f2ffa50,3f1f4170,3da41e77,c06f8f36,404bc1fa,c04009fc
c0390f87,3f420086,bfa2ba85,bf8f3fd4,3e9003a9,3f04e4ae,be124c64,c084bf85,40a04a43,404dcec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f5991,be41fce2,3f759f8a,3f05cd5d,bd0667e7,be68d2fb,3dc7b4e9,400e200d,406ecf7f,40859241
3e896cf6,be4663f0,bcb9abfc,3fbd4203,bfbe1a7d,bfdaaa30,bf0a91bc,3f934fee,3ea2afa0,bf5c38ca
c01b1d8e,bb345ac0,bc992998,bf2fcfd8,bddfbf8b,be204dca,bbd30c38,c07b1917,407a71de,40b0e0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b608,3f8813e1,c01ad5e4,bfaa80f8,3e19b069,3e076b60,3d93275c,3e0108c0,40ac813c,406b2ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400797e4,be2f9dee,3e85ea08,c006b0f2,3d830742,bece21c3,bdb89f0b,3fffd234,c0882210,c09ce364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988337,be6ce14d,bf9753c6,bbf02ad0,3ea3fd92,bd4916b2,3c143d30,40ff2365,3f7eacfa,c02a5bc1
c02195d2,3f94f7b0,3ec73b74,3f070b84,be190052,3eb341b4,bcdd2c70,c0ee37e4,404f7f7a,40735e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e715eab,bf03cde9,bf1cb304,3fed16db,3f36296c,be13a092,bc467170,c0304407,bfb7bd8c,c06f8aa3
3edfb476,bf2d6c94,bf8365da,bf51ee86,be01b600,be150967,3ba44960,c0be2201,c07b5b00,c09a3ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242994,3f6e452f,c02632e7,bf7d3a05,3e889a9d,3e92104c,bdd0b1e3,be906b89,40cb3892,3e2ef280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8b1a,3d84bad2,c024a0ee,401abd17,3e617651,3fa36fa0,3d9344d0,c05b0079,3fed6f91,c08c01b2
bfda2797,3ee06510,bf487237,be046052,bffc3a3c,3dad7534,be67f081,3f4ebd7a,408f6587,402ce250

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f467b88,3e01f51f,3ee0ffa9,3fba6fe9,bd8dbe7f,3e8dd22c,bd8387cb,3f00bf30,bfd29635,c0bb083c
4127cccc,c0321862,40b793fc,c0204e79,3eef45e9,3ef0f9c8,becfe6e6,40e202b7,c1c4c714,bfbac82f
c06f438a,bfb128e9,c1105924,409a7294,bfbe2828,be5d91ae,bfb15a29,414e74e7,417b3ac6,c122fbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c62e,bfb6ee02,3fe917a6,3ecccd6b,bddf3f3c,bf17336a,bdd21202,3fa61b40,c049f6b6,40eb1945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d03e,c011c49e,c0c4d9b7,4088a234,beffd371,bea68d5d,3d93451d,4197042c,40ea8b57,c132c59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d14d74,bfab8427,408972e7,c05f4fac,3eaace9e,3f0dca56,3e42adfe,418474a4,c12c2db8,40d46e0f
3f80f376,be7a4520,3f8373c1,bf467ba0,bdde3120,bf4d8843,be7ec4a1,3f729c60,c028f9c2,3fcaad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f783,c05961f2,c10b2759,40630d12,be902874,bfa8b0c5,3f25aa69,4209db68,41285dfc,c13c723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
