# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd30c,bf72d429,bd0d03c2,c016260f,bceeabf6,3fb2f7f0,bdca9b83,3ef5c28f,3e5f3b64,3ee7ae14,bf41c9e0,bf5004a9,bd0cfca1,bf36d79c,bceea351,3f7c322f,bdca46f3,3eec6e52,3e5d77d2,3edfdaae,3f274736,3f153673,3f7fd92a,bf332d8a,3f7fe430,3e2fdeff,3f7ebf8f,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e05c,3f04650a,3ed6d110,3f087ce6,3f0d125e,3ee66c7e,3f072b62,3f0069c4,3ee61960

# JACOBIAN - 9 x 10
bb2b8798,399a31e0,39999c60,ba724050,38242880,3ac40654,b8934f08,3f4251d1,3ea7d400,3f003ef0
c0493cfe,3f15e044,c02ebefd,3c9f82c0,3d9dfd34,3cd55490,be08054e,bd116aa0,4105519c,bf292c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca57c6,3b844800,baf0f900,3e59075a,3d9586d9,3db69219,bc39dd38,4054d31b,3dc0b1d8,c00864ab
beae732a,3e6264ea,3f393d50,bec350ce,3e9cfb7e,bd49a0b0,beacba0e,3db86270,3f85a276,4055f364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7168c4,3e8b2cf2,3e86669c,3e89e6a4,3bc152a0,3e22f21d,bd261371,bfd4bb34,3e99f6d2,40c415a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406deedc,bfd1ba6c,3fc5aab7,3feecf80,bdbf46a8,bf3100bc,bb7d4dc0,402f7250,c0e08791,c0a821fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea632,bf1232b0,bd53f6e4,bdde56a6,ba8f4d90,bcbd6560,3c4cc9b9,4179c84c,40883e6e,409fcc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7a133,bd633c80,3f2b19f4,3de5afd4,bd238389,3e1a4beb,bd5f4da6,4092f2b0,beefe8a0,c016b980
3e14be9f,bf2c44e8,3cf3cbc0,3fd8ea90,bfa75f44,3fa4fed6,bedcdeb6,c02ee4d1,bf8bb5de,c042465e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a490,be768d2e,3f854d2b,bdbe9fb8,3d1ad33a,3e9ae748,3db2b712,3d8a2528,3ff58471,bf8800e5
4033ffa2,bffdb62a,bd2e5294,3e4b129f,3df633e6,3dcee5f3,3ca48be1,404f43cb,c0c3f0f2,c038fa1e
3f8a4cfe,bf80d549,bf99e220,407857fa,3df5bec8,bdce1604,bc6cdee0,bfb41066,c014d76e,c0cfb176
40680c93,3e16781c,40477a38,bfb3ad90,3e9048e0,3edb6935,bebbc09c,410e012f,c051a324,bf4c1918
3f2dc046,bf2f9d0a,bf6cda55,3e80afc4,bb3f1de0,3cec2ec0,3d1bb246,4173c32e,40a2cbb1,4076b30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a1c73,3f5d8dd0,bfcb9aac,3ef2c212,bd32a520,3dff28f6,bd53765e,bfd4175c,403615d2,c0689aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149c89,bec7e600,3c2aa480,bf436c95,3d0815d8,3ec981ad,3e434c64,3fdd2df0,bf306030,c0138ca4
3fa2fc18,be332ec0,bef32232,3fb1dbbe,bdcb055b,bd8b1d88,3c3da100,40617a91,bf63c260,c0f4a2e5
3f16dbbd,bf32ac41,bf8432ef,405277f4,3f9662a4,bde0f300,bda9cbdf,c01e6269,bf949dc3,c0d7af4c
bf94dfcf,3eec8aed,bedd3730,bf53c38a,beb0f0a0,3dd79c7f,c024a1dc,3f88f93d,3fd664b4,40244305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c67e6,3fa700b4,c0271542,bfd7b916,becb89ba,3eb07b22,3c5f3f38,c0022201,40f77c48,3ff45eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b5b8,3f393819,40494817,3f2a4e7c,be2a5680,3e480afe,bd803619,3fb98f80,bf9a6e18,4090c157
3d306328,bee60655,bf58b613,3f236cb8,3ee37e88,c01cc0d2,40186235,3f8ac972,4038e9e3,bf5a3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6c5a,bf7462ed,40d935ae,4047961b,3dea46c2,bed8c966,be0a2010,bf17e850,c15b9898,3f80afda
4004c7c8,bfe5084c,3efcd663,4077bf91,bc2de8e0,3dc2b334,bdb3a520,bfa3c68a,c093438b,c08fdb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee830fc,3cefe1f8,3e027d7e,3e323587,bc0814a4,3e2bc975,bce462fe,c10f0c66,c0113290,40bd4d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012252,bda192d1,bee8ed0d,3d4e6794,3d6e95df,bbae6cb0,bd55dcd6,41452b20,3fc9fc62,c0998036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ce547,3f7651de,bfaa5220,bf1bf269,be2b1bfc,3f0df2d6,bdafd5b8,bfd9a75e,40c65a48,409ffcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96a66c,be4c227f,bcc7f748,bd960ea5,3cf6345d,3cd20dbd,3cc39150,c0139f98,be50d5c1,3f65a18b
3fe70f0a,bf314211,bf4346a6,bfa16a2a,3dafa1b8,bef87434,be0cede0,4156176d,3fe81ec0,bf9dc4bc
bf2de286,bf1374aa,c019ee91,3de9badc,be14db78,3e8dd892,3d32fe3a,4009883e,400d3b79,bf1d8ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06718,3e4b8c43,bfb0bc5e,3e93eb30,3ee2ab3c,3f4a4e39,be868f72,bfeea9e1,4002b004,401326e4
3eade9cd,bef3ca74,bd97a031,3d684468,3d986b2c,bc716f10,3d660fcc,415a292a,4094c391,4094c824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6b06,bfeb5ab8,3fc5d65a,3dcbb880,3c0835c8,bda4f01a,bc80db00,406adff2,be999418,bf1bed88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9fe4d,3f112fb8,bec2fed0,be7782b0,bf35e0a8,3f67a5f3,3eb17e11,3f6ff052,40a628a4,3fba3e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e6c77,bd9dea00,3ed8a170,bd3f3740,3d929d69,bcc140cc,bd2a125c,c0c7f53b,bfaae7a2,406a5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90212f,3e7d0752,bf2d1a5a,3e60dca4,4014b8b7,3f263c1a,3e04647b,3f11535b,4074d238,3e81ebbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364665,3dad9412,bf179ebd,3de74e49,3d6908fe,3de0112a,3b9844e0,405c63cf,bed9a108,c1018f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074841e,bfddbb77,3f39b235,3ecc00a7,bdb85a51,be614368,bc06b8fc,3ebc54c0,c0fa95f2,c09178c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb73c,bfae5669,be020af3,3e89b7cd,3c8c3659,3de28f54,bd04623f,c006f0aa,bffa0e77,bf58527e
3f029eb8,bf5ee608,c00ed63a,40679ebf,bda17bf5,3f420b16,be50480d,bf69a0ac,3b5ce200,c0f528e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1522,c033d1d5,3e8d1505,3eb48132,3d316e05,bd921238,bd00068e,4054cbf8,c0f67f4a,3faf283b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7266af,bf1bec50,bf812ff2,3ebc1fa2,3c3c3400,3dac7caa,3d12c45c,4176ace1,409ab209,3ff81e93
3fc8ad6a,bee0e0cb,3f8183a6,3df02cbc,400e54e3,3f8460f9,bf2080f1,408c5db8,c008826c,bf16f2f8
3f4f333e,bf161311,bf7ecf0d,3e8ac22d,3d0d4dd6,3e07f4a6,3d661ba4,41684ebf,4097ecc7,401aacf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397ee8,3fc62d8f,bfe8217b,c012b881,3e7412b6,bf256b8e,3d5899b8,3d364880,40dde3bb,406fc614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3b6b,bfb9f457,bf3abda2,4010fffa,3f1c1aaa,3fae2482,3f7b0a2c,3e82dcb0,c019fbba,c0d04da2
bf9b32a9,3d292752,bf6f9ca0,3f7c8897,bee7f440,bf4c235d,bf8daff9,c020b8f0,3f9e7fd0,3e099278
bef29c09,bf4d447b,c03021fa,404b338c,be1cf201,3f1278b6,3e254928,bf7f8672,3ff157c2,c0bf51e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008e27c,3f7990c8,3d914700,c02649d9,bfe5ef02,be020bc0,3d5acc68,40638108,40ce98d2,40da0ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ffbde,3fb9694a,be8a954e,3eb50c64,3dbe9678,3d911d08,bdb390b4,c0ba29ac,bf11c278,40377fc6
4001226d,bebe06cf,bee529e8,3b2a3600,3d507422,3c64b650,3c040f60,415381e0,3ff91e1d,bf731d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6846f4,bf6fccbe,bfe4ace2,3fe5dd8d,3b3fc61a,bd080a43,3c92a50b,405e0c5a,4013c4f6,c0a144bb
bfc85a5e,3ef3dd93,bfb42fc0,c06357c9,3ed63db6,bf421819,3daf4358,41091f00,40dc65e6,40aa9e11
3fda4e20,be3249fa,3fce6c2b,bf515e54,3d12fa76,400d533d,c03ebd89,4084ab43,c01fea98,3f19dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814b56,bf00ba32,bf6eb911,3ec7affa,3b931030,3e28d942,3d75b830,416cc906,40887d58,3ee65d6a
3f14586d,bea8016c,3f86cf16,bc834720,c0277d4f,3d00d7d0,3eda446e,3fc5a5e4,bfa4d898,be9e95fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3540c3,befd3e29,bf7de8b0,3f1c2f32,bf02f3ec,c04dfdd2,bf008350,bec69570,403e27d2,3de97c40
3f75d41a,be2296ba,3eef276c,3da6c4f6,bbb554f2,3c330e48,bc1083e8,41238bba,40081eb6,40a8c78b
bfc75f72,3fb2653a,be848a48,c008c898,3fef3237,3d46a620,bd6a8e11,402e28aa,40a7124c,406342b2
4001ea01,bfb38298,bf97db8a,bf01ed1c,bd86c06a,be0678d0,3d5b8e19,4169d20a,403583aa,4013bf24
bf723d66,3f72e10c,bdbb8db0,bf2c4e1a,bf909c60,3e0c6f06,3e950ed0,3f66e6f4,40433906,40024269
bfea6462,3f53b95d,3f809731,bf4d5aba,3d3cceea,3e009c42,bbc9b638,405bac0a,40a9831b,40cd784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7ec18,bec4f65c,beca788c,3e8e6228,bd0c05fa,3d997dbe,3d14b9bb,3fd84350,bef193e0,bff9d8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc14c58,bea67aac,c0009c93,bfb513d2,bea0cabf,be4e7bd3,3e1b563f,412d6874,409193e0,3ec5ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f661d,bf10415a,4014c003,be80eed6,be2fcab0,c00fe816,3f5f8f69,4094d78e,c058700e,bfdf4b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff41883,bf8e8d84,bea48238,bff1259c,3e630787,3d46a2a0,3bdf87b0,bf377656,c09070c4,c0a5b1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008523,bfbaf655,bfb09150,3ecfd5fb,3e288a64,bf134b69,3f18c051,4132ce73,3fb486df,c05cc1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed667e0,bf7c215a,c00d3826,404d5eb4,bcdf5114,3e796f0d,3dba785e,be5313d4,bd97b648,c0e0808d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28c800,bf271ecc,bf98f5c3,40501336,3db5e598,3f5e05bb,bdecbe76,c0894eea,bfc211df,c0acadac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dbc8,3f2be132,c00ecd6b,3f3d46be,bcff7fb2,bd73a7a8,bdd02768,c0b15a68,4005f7c6,3f857e2a
40466c68,3f1da6ff,40930d8f,c04f72f4,be9e845c,bebbe643,39ae1600,40789971,c0ccfa96,3fc1de42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026212d,3dbb76c4,3e9273da,be6c56e1,bc9d93bc,3d760076,bd60e57c,bf036702,40b6424e,3ff05afa
3f636c54,bf477eb5,c0256b63,bee82562,3d86ad0c,bd740778,3d22d78b,415840c0,408fd717,c00e31b2
401f3ac7,3f08391f,bf129344,3e8c4bd9,3de09472,3cb84c88,3d6798d8,3f623400,c0a7adf0,3f8d4a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064e46,3f4641ee,3d397798,3eda29d3,beafa6ff,bf50219c,bead9192,be9f3dc0,bf8b174c,c01f5251
3ebe2ab2,bf6da886,bfb0b1d6,3f9e0388,3d5890be,3df3e766,3ddf552e,3f388424,be7adfc8,c08d70c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e3d8,bea9d3a7,bfa8347e,3f04b21c,bf3717dd,bf94d422,bf0c1ab0,bf41d792,3e7f0ca0,c0a0db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff66790,be5d8199,be802a0a,bef4aee4,bdc3b66e,3d9fe6bb,bcb4eb3e,bfc099d3,40aad0f2,3f8c6a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a94c,bfbcc53b,bf2d3e0a,406d96c4,beb39426,3f1abf16,3db9d880,3f9a3d20,c0392b22,c0e180a0
3f75e914,beed86a6,bfd72501,bf52bed7,be58bb15,bf0e5cab,bed83475,413cae08,4054ee29,bfca9e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40cd0,bdb8fe0c,bfb4b220,3fba65c1,3f2fba42,3f39b575,3cc9d061,c065ae87,4027a39b,c0461e98
c03dfa9a,3f817e9d,bfa3b663,bf7a03b0,3e87b87f,3e143a47,be0683b1,c082651b,409516ae,4068b2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa832d1,bdd7b64e,3f70f6af,3eae9589,bd036fd7,bdff0a33,3dd13357,400f9c30,406ef5de,408a2a29
3f4d3320,bf3e0143,3e354023,3fbb1cce,bfba5e90,bf9dcc99,bee70918,3fad212d,bd36c360,c028b672
c01e8c5e,3de57d9c,bccf8d08,bf2377c6,bde530aa,bdab71cd,3c43082c,c05db357,401de036,40c40b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf8a9,3f86b36f,c0185d16,bf9d6ea2,3e21dfaf,3dccc3c0,3da9e1af,3e867bb8,409d1c8b,40607044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401222c0,be1f96a4,3e99d524,bff4c03d,3dc4898e,be1eca01,bd28f898,3fea130b,c06ae6dd,c0b26444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ea86,bed8357c,bf97a092,3e0374b2,3e994d08,bed7d0d8,bd03cfca,40fc2074,3f900ba7,c0216192
bffeff61,3f3356d2,3f24d044,3f284ad1,be004643,3e99f464,3c989572,c0e23569,400885f0,4013d218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c3e64,be536430,bf36089c,3fe99003,3f393d56,3eb1a470,3db9677a,c041ae03,bf30056e,c03cdfa8
3ee3583d,bf2c55d4,bf841838,bf350586,bde7efec,bd15655e,3c7abe60,c0c35306,c060acde,c09c2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ecf57,3f794b9a,c0299a9a,bf8bb561,3e85d4c4,3e93b6dd,bde91290,bea79992,40ca5c18,3f505f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c2ae,bdd56d85,c0260123,400edf25,3e411cfa,3f650de9,bccbe424,c05a7451,3fe545aa,c08217be
bf9a6c7c,bcced1e0,bf11d797,3cb484e0,bffa1914,3da6dd10,bd8f83f8,3f8b03d9,406c1367,3fa91550

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f72e1f2,be50bcef,3f0798cb,3fadfa78,bd5df634,3f03e240,bd440d88,3f1f9618,bee48488,c0a64f7c
41162864,bfafd51b,40a4e372,c02e2851,3ed34eb9,be184258,beea2cd2,40ae3412,c1a98f23,3e91e252
c07d8ae8,bffcec08,c1165b4c,409cd168,bfbeb3b6,3e852070,bfa7ec2e,4141247f,4184ced7,c1231f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828460,3ebbae13,3fc62351,3eb922c8,be05d248,beaf76d3,be2348aa,3d826e60,bf518440,40d81b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d264,c037a200,c0cae127,408b5b5a,befacd04,be5ccdec,3de09eb2,4190d2b0,4108a7fe,c147a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ede4e4,bfb83778,409b021d,c0538e00,3eb71626,3e6965e2,3e75cb0a,418e8394,c1212f34,40196693
3f361c68,bd980a80,3f65d252,bf3e15e0,bcf305c0,3ee20582,bd82ba2b,3f333148,c02471fe,404b34c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6e0a,c05dd38d,c113277c,404b2eac,bea3003a,bf1d9783,3f19c8a4,420856e8,415974bd,c126d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce70d3,bf9530cf,c09f805a,40aaa0e0,402fee8e,3f6a42a3,be4e47de,c0e0fd72,3f1e89cc,c1259bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
