# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981a47,bdb0423f,bdf9d6c2,bfd5ef08,bc2da6b6,3fcaed40,3ebb69f4,3ef5c28f,3e5f3b64,3f178d50,be95e00f,bdb00a90,bdf9383d,bf7eb4ea,bc2da5e1,3f7ff90c,3eb741b4,3eec6e52,3e5d77d2,3f0eda84,3f74c94e,3f7f0d70,3f7e18f4,bdcd9a05,3f7ffc52,bc6eb086,3f6f0a4f,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef805e3,3ec6d138,3ec7950a,3e8cfa4d,3ebe2f20,3eba4a0a,3e9c3a94

# JACOBIAN - 9 x 10
3bd1885a,3c2c28dc,ba128d00,bbb27a76,3b37f142,3b100062,b99e82a6,3f3a0ed7,3ea8716c,3f203aae
3f2b21dc,3f3b30f9,3fcd4d36,3f055f46,3c47db0c,bd2cebd4,bd88d9ba,406894ff,3f1c91bc,40445916
3fef042d,4012842a,3f834113,3f84a721,3b48e760,bcb07c80,bd8eebd3,40896e16,bfa60a9f,40ed67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077f31e,bed4743a,c084a40e,bee94cd2,3d1e3d93,3d71f5c4,3c9d5f4c,bfb76278,40bab0db,3f949f2f
3f2e72d5,3ea293c2,3f2b32a4,3e42b710,bd87f700,3e1f7b90,4010c3e3,3f76480c,bf75b1a6,bf0cb754
c0118ce5,bf454460,3e22db48,be972e8d,bb360940,3c5e8c90,3d89e642,4032eb82,40a399c7,c0c944d7
3eb62e90,3f065f42,3f50aef5,bf42193c,3e0fec5a,beb97a92,bf382d30,3fc8795c,be126a90,40388556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b30a,3f19be3a,3de119cc,bcf0b91c,bc595140,3d1ba9b8,bd5e57d4,3eeece54,be18df40,40d5b218
bff34dac,4062664b,bfce0610,c063b7e2,be8d24de,3d3b56fe,bde07190,3e71ac28,4077f29a,411187b0
3fb89052,c068e00e,40246c53,3fd7eef1,be8f9dc5,bf1d4972,3e3ff374,40806d16,bfd2f988,c0ff0aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69eac,bf4ad7a1,3d4fe6b2,3d79bb5c,3d5e539e,3b6b72e8,bcedef6f,41673ef7,40ba0f24,40cca279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b3f7,c00d78e1,3f5c63cb,3df8afd4,bdbda323,3d147c6a,bca6f1e0,407b18b2,407ee7c3,c1010430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769b96,c001f545,bfcafcb7,404fd152,3e82b5ec,bd7477f8,3d3c5581,bf9dbac1,3f25b30a,c0ee70c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e8a67,bf8fd9b0,bf817f00,3ed5664e,3e026394,3de19fac,3d604ce9,414ab443,40e28442,40aeb010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbfff,3f58bbd8,c013181a,bdaea4d1,3cec8f86,3df5e2c6,bcb654c0,bfb17b22,401a5e99,bf8ab9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f3b0,bfbe797d,bc8f6680,bfb01076,3dd11e56,3ede4b99,3ee93f9c,3fbb2ea7,3f367edc,bfca98ca
bede1d15,bffc974c,bec8bb03,3fa39e7a,be107946,bc7e2348,bc41fce4,40042184,3fdf6b2d,c0f37713
bfbf2cfd,c005203e,bf7e9927,404de254,3f3a1656,bdcbbbd4,bd6b412c,c026f3f5,3f7eb68c,c102a0e5
bf35df75,3fd3c018,bf2b6627,bf3e8420,be8e3a9e,be182126,c07dbd29,beeaafda,3fb62e28,402b31e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d74f0,403385ed,4095f032,c032b768,bd6d17e8,bd92d649,bdb69732,4038d25c,c0c52d12,41077a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1f44,40497760,c066c72c,c02d026b,bec33ff2,3e17bbba,3cab3998,c088d7ef,407c1665,40d13b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4dbe,3f1e5fc6,4075b886,be32a0f8,bdc3fc0a,3dd3fb95,bdcbfc43,403e751c,c03a3afd,40655590
bfa04128,3da47efc,beead244,3f099254,3f865aac,c029e417,406299bc,bfcdc014,3fa3bd58,bfe00ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17c13,c096866f,410be70c,4046a6d6,3e412ac0,be366a30,be8b5213,40f538df,c1150cf0,c0cf6a59
3fb3b122,c0029238,3f0c2910,402d7154,3dd3f33b,3d398228,3b6438e0,3f616afe,c0137322,c101d979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc44720,3e017554,bc871fa0,3b889be0,3c8287c4,3d8fbfbd,bd533912,c0aa3447,bff0a3a6,40b70ae6
bf18b649,3e6432e1,c0026d89,3f7c3d82,bec28db1,3fd82abb,3fb688ee,c0654385,beda00c8,3f378271
bf02c678,c0075f3d,beaf393e,3e8caf18,3c14c3d8,3da142d7,bdc4cb3a,4130364b,40b791b0,c0858df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef31026,4039db09,c0267f08,c017acdc,bf039b25,3e433abe,3e131e84,bfdb06aa,3f8ee976,40f11583
bf4e3900,3f4e5adb,bf431b41,bea7a7fe,3d9f3314,bf3212e2,3fe48a2a,c082c430,bda2aee0,3e8c2e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b125d,bfd355d6,bf38722d,bf358cc4,be138340,bee3a393,be2be04a,41310bc8,40b46728,be40b768
bed83b14,3f4d05f6,c06908a5,bf1ff7b2,be2b58a1,3d783f8f,3d6b734f,3fb0d038,4002195c,3ff9f417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158111,3fc12808,bfec3850,be94bff4,3ef626b3,3ebea57c,bed204bb,c08e4834,bf774849,4044b0c4
bec0ddb8,bcd793b0,3cf8810b,3df3321e,3ce6d265,bd06c91f,3d2a19f9,4147c66e,40d112be,40afa742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f48b9,3eb40858,bf98f30a,bfc707e8,be8ee23c,3f589461,bf57703f,3f4f7fbe,407b551b,3fe95750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a024,bed315b3,bf9e4765,be471cc2,3f14aacd,bd6c77f4,bf17ded1,3f332ad7,4003e4c2,3b983da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7ff0,bf18aa64,bf3b7173,be5f712a,3da4c496,3dc7658e,3cf23576,404d06fe,3fd9ba1b,c0fa4d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4144,c07a3869,3fad05db,3f85ba18,3d249350,bc01b520,bc573908,bf8f3c6a,c03b6120,c12e452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf318,bfcfbafa,bdf6a5d2,3d83c520,3d9cb4eb,3d1572b8,bdc3a03c,c02106f6,bf8372bd,c0467fee
c0090a9e,bfc5c07e,c02e2400,40586b46,be14fb5c,3f59c5da,be43d0c6,c005b4f5,40329d75,c0ed3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd21e,c0517ca8,3e44a03e,3e9a903c,bb4c6e60,bd9183f1,3cfeee00,4082e2d3,c0a30265,bfad66ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf628964,bfb801dc,bf8c50cf,3f105a0b,3e00382c,3e3f7196,3ca62a12,414f4c51,40e92669,406c51da
bd9425a0,c005830c,3fa5bf6c,3efa6fb4,3fb05df9,3f6e8396,3ed65fc6,40a63d50,3f5e2ddd,c02df5e2
bf74f6a8,bf9f8cf9,bf8b1296,3ec8b64a,3da44956,3e48165e,3d7af2b8,41415b64,40dffc6e,407f7af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d40f,403fa61c,c032a422,c071c6d6,3e58e16c,bf61f86f,3e173d3a,3f004662,408c47be,40fa3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91939c,c0359d9a,be135e40,40156632,be598182,3f262716,3fc251a4,bf12789a,3e2dcf20,c0f0c2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298f5f,bf86f0f0,c05f021a,402f6074,3d160aac,3f023c94,3e53a078,c04e770e,404c5303,c0b43f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023732,400984a2,bf6fd0a8,c037b706,bf30887a,3f1bfc34,bdbd87d2,3f705325,405c38fc,40e8c393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213859,4037d4d6,bfa3e254,bfad082c,bca8d0ae,3dafa469,3d851314,c0ee7518,bfe1ba52,40784ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fc42,3fe431ca,c0138bb6,3f1835ec,bcfa2250,402ffbc6,3f652c37,c12a6a6a,bdfcd8b0,3fb09530
3fa628c4,3f5d9d4e,bf013b38,3e09a690,3dbdf3c4,3d987c8e,bde25a94,c0b40fd3,c075ef50,40a65c23
3e718668,bfd4696d,bee94cba,3e077b0e,3c6aece8,3dc23551,bd0d7788,4143caa6,40af22ab,be5f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ea20,bf32452a,c009395e,3fb7f97e,3c14f918,bd6adf1a,bd070c07,3e2e36f8,404e9589,c0a52496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6511dc,bfc1e5d5,bf80ff03,3f086319,3dad7064,3e867d4a,3d0cc8d8,41477c47,40de2ad9,4010a756
be2b9fe0,bf99533d,3f86285a,3e43ee0a,c00d3d19,3ead0ba4,bf8fc33e,4016d47c,3f250bf8,c0121525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1dd8c,be605378,bf3299d6,3f48e589,bec0ff15,c0553243,befade50,c01a9ba4,3fa3abb3,bdcb0074
3fa24de0,be8a6cee,3f2ac66e,3e2d0812,3d4b5fc2,3ce988b3,bd1e74c5,4127973c,4025c489,40c52af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe602,bfc74c00,bfa2572a,beb788df,bd90f2b6,bd2dec9c,3daec6a2,414c88c2,40e96973,40148479
bf93c657,be864fb8,bf6645e5,bf9f4758,bfd09942,3a882a80,bedab18a,3f95ba3c,3ffdaa9c,3fd2ac60
3e1be2e0,3fdcc156,3f55e397,bf6a412f,3cc00914,3bc44ea0,3c9fdf3a,3f76def2,3e9e5fbc,40e09d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82707a,3f49b1d6,be271588,3e02a6d2,bd2f8e46,3da8209e,bca42a8e,3f9a3eb9,be63f238,c0af79f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f7c2,be0841cc,c01a0d99,bfd7f58e,be83e603,be3eaf63,3e1fe791,41081ac4,40e7960e,4052bba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df0b6,bac6ac00,bd592497,3daec17e,bda47648,bcf568e2,bc76136e,40114d68,3ed292b8,40fff010
bfb08723,c01c77ac,bfae4151,3e528072,3cbcee38,bed52a2a,3f5671a7,4127a856,40ce85f5,bfff97f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece523,bfd9ebbc,c035838e,4031458e,bd685984,3e94b320,3e41ac4e,bfdc9662,402495da,c0d57539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3f15,bfd11d07,3f4e899c,bf0dbeec,bece4fce,3fcfa05d,3fc45d93,412a29d0,400cbf5a,3f23464e
bf5f3b05,bf80c462,bfb26cd6,403db099,3e0db272,3f5c5968,be0b7eb0,c09dd7ab,bf3b4a59,c0b8c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df922,3fe47185,c035b4d2,3ca5fa40,bbdb83e0,be51137e,3b11d060,bfe103b3,404a50d6,3fd1bc3b
40908044,bfaebbd8,40ac7653,c02d8116,3ba09ee0,be715522,bd88f19a,412241ba,c05b5924,3f46e876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484bc0,400207f0,3ed69bc8,bd813f0c,bdfca275,bcb0ca40,bd4a8d56,c0a15206,4061c740,404fc622
c0022b2e,bfc155e3,c047bec6,be672ff7,bbc53208,3c5ced20,bac56200,4125df48,4101086a,bea22a1e
40362b1c,c013201e,bebe4abc,be59cc84,3b43f9f0,bc3427f0,3d656100,407908f6,c0816856,c02ea9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd1c0,3e842c98,bedea64f,3ef13de6,be5e0a4e,bf0d9585,bf035860,3f0f2c6a,bf989dbe,bf52d926
bf85e094,bfd041a0,c003b3b6,3f4ac9c4,bc78344c,3d8c13c2,3dc8bc49,bd8557e0,3fa4481a,c09a12f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c445a,3fb8b604,be63f32c,bdee8a94,39480f00,3e83fb6f,bd62660c,3f976e5b,c05378e9,c014c38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919bb4,3f87b1ad,befaeecc,bf103ad5,bd31a2f8,3dd76c6e,be0e6d7a,4087ce72,c0ba980b,3ee75718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824654,3e1bfda0,bf1ef831,bde09a02,bca3d98f,3d3f0e7c,bd1617ac,c08a51bb,40bb5f6e,c025664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2fd4,c06bfbf1,3fc62202,40590bdb,bcca1ec0,3f5458aa,be9c6470,40b8c1dd,bfc177ee,c0e37ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12bb86,c03b1dde,bf1bf787,406ec1d0,be81a92c,3f42f11a,3e4a2063,3f47b5d0,3f8dc637,c10b0db4
bfc68f12,bfa85176,c001d4c6,bf570904,be970eaa,bf088579,bf16311f,4120f75d,40e71488,3e9ca784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbae30,4037f610,bfd73c83,bfe8c6fc,3eafd3a5,bddbba10,befb4ce4,c0eaaba0,bbf06b40,409925e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30e520,4002cc5e,3f9b88a2,3eeaedaa,bbf59ed8,be1474ad,3e1a30aa,40950bff,401be034,40fd4710
bf6b1b8e,bfd60ef8,3cc4c070,3fe3bf5d,bf123243,bf04e2bc,3e2fd150,3e88dc4c,3ed66708,c047727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9d23,4012c32f,c03b3533,c02c4179,bdfb3465,be381556,bda05462,bfa576e8,4072e235,40cd05fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0655ca,c0377a0d,3f0670c4,bffbb410,bca22a16,be9fad77,bdafb2fb,3fac610c,3e256850,c109898b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4923ad,bfb4a7a8,bfb21cac,bd7c0a10,3e7fe714,beaf1c69,3d7131f2,40e3c3aa,40831b5c,bf8bae89
bf24f8e0,beafe2aa,be46ce50,bf262ada,3e08b18a,3df2dea6,3efada44,bebb8010,bc527f80,3f9360ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966d9a,bf4a1f0e,bf33756f,3fbb3fbb,3f53dc05,3e2a14d0,bdb68d90,c06a8e66,bf6c122d,c0748614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2bea,bdf40ff8,3db6361f,3e81797a,bdd1a44e,bad52800,3e0b22e6,bfb19846,beb601b4,403a5dce
c015f624,40226904,c06a0cd0,c00b5422,3d73fa6e,3d23d89c,be09a678,bf7547f8,409699e6,40a34350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00435ae,3ef198a8,c05449b2,3ff3076a,3df0641c,3f88e6b0,bb44edc0,c0c2d7fe,3f7e58dc,c01765b6
bfbf81a4,3c92d750,bfa1527b,bf15e36b,bf84a3e1,3e8d2ee2,bdd45a3c,3f7d21ce,4026d82d,3f88776c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a2cfa,be6b8a58,3f6da0d5,3f0213ab,3e30df00,3ebd6e4f,3e628ae5,3ec3cd50,4091d98e,c0f262d3
40f2ae91,c0797054,410a7430,bf52383c,3ebc996e,bdbff828,3f862d92,4119e9c2,c10a077a,c0b2fc06
c14c6b03,bf91ae22,c1724d78,40444bc4,bf79c30a,3f7d1496,bfb22bb5,3f23be9c,41b79044,c0bb2bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb668,3f8b7070,4041fa7d,3f4e1462,3ed21826,bf1c3d48,3e4ac99c,407597f0,bff4cdce,410ca848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de155,c0b1ba70,c1235539,40581f81,beadd6ac,3d4e8fce,bdb86fa4,4131033a,41a0de2c,c1388727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8941b,c0a5dabe,40f68539,bfe9ff66,3e30a397,be9156a6,be37d1fe,41a8f669,bf806da6,bf3c999c
3fb96d18,c00b39a8,3ec34458,400bfbfc,bf267df2,3ed4fe2c,bf85374c,408f7902,bf6518b0,c01e5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c231d,409858c4,c08c1df9,bfa18cf6,bf2d3db0,3f8d686c,40232264,c145f9fb,3fd03939,4097da0a
c15b9260,c09f9e7e,c1777b54,409c90ac,be9714c1,3e757bf5,3e210c98,4147f23e,41f4560a,c13b23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
