# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9815a3,bdb04dbd,bdf9e9a5,bfd5f02a,bc2d6943,3fcaeed5,3ebb75f0,3ef5c28f,3e5f3b64,3f178d50,be95db9f,bdb01603,bdf94afc,bf7eb4b0,bc2d686f,3f7ff900,3eb74ce4,3eec6e52,3e5d77d2,3f0eda84,3f74c9fc,3f7f0d50,3f7e18aa,bdcdac0e,3f7ffc54,bc6f7b00,3f6f082a,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b58,3f0c61ce,3ef80619,3ec6d1b0,3ec7956b,3e8cfad7,3ebe2f7a,3eba4a50,3e9c3b15

# JACOBIAN - 9 x 10
3bd16da4,3c2c2bde,ba125820,bbb2747d,3b37efdc,3b0ff6a4,b99e8490,3f3a0ed7,3ea8716c,3f203aae
3f2b22db,3f3b3159,3fcd4de2,3f05601e,3c47d768,bd2ceb98,bd88d248,406894ff,3f1c91bc,40445916
3fef060d,4012836e,3f8340b6,3f84a790,3b48ec70,bcb06964,bd8ee8a2,40896e16,bfa60a9f,40ed67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077f4ae,bed47716,c084a398,bee94b2a,3d1e3e38,3d71fb40,3c9db734,bfb76278,40bab0db,3f949f2f
3f2e737f,3ea2948c,3f2b334e,3e42b6d8,bd87f5f8,3e1f803e,4010c58e,3f76480c,bf75b1a6,bf0cb754
c0118d98,bf454318,3e22dc60,be972de4,bb35fe60,3c5e8bdc,3d89e7fe,4032eb82,40a399c7,c0c944d7
3eb6300f,3f065f10,3f50b0c5,bf4219b8,3e0febca,beb97bbd,bf3831f4,3fc8795c,be126a90,40388556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b956,3f19bde2,3de11e36,bcf0a224,bc595e00,3d1b9737,bd5e4fc8,3eeece54,be18df40,40d5b218
bff34c76,4062658a,bfce05d0,c063b820,be8d24f6,3d3b4de8,bde0797c,3e71ac28,4077f29a,411187b0
3fb88dd8,c068de95,40246c2c,3fd7efcc,be8f9f24,bf1d4a6e,3e3ffdd4,40806d16,bfd2f988,c0ff0aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec693f3,bf4ad686,3d4fe760,3d79bccc,3d5e5330,3b6b4ab0,bcee0d54,41673ef7,40ba0f24,40cca279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b79e,c00d77eb,3f5c6424,3df8ab68,bdbda2d0,3d147ada,bca6de36,407b18b2,407ee7c3,c1010430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769ed2,c001f4ba,bfcafd38,404fd1e6,3e82b604,bd7478e8,3d3c55ac,bf9dbac1,3f25b30a,c0ee70c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e911c,bf8fd90e,bf817ed2,3ed567fe,3e026325,3de1983f,3d604ed0,414ab443,40e28442,40aeb010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc108,3f58baee,c0131861,bdae9f99,3cec8f7e,3df5dfde,bcb62f84,bfb17b22,401a5e99,bf8ab9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f014,bfbe78d5,bc8f7d80,bfb01104,3dd120ba,3ede4bb3,3ee947a1,3fbb2ea7,3f367edc,bfca98ca
bede209e,bffc95a8,bec8bac7,3fa39ef0,be107946,bc7e3220,bc420cd0,40042184,3fdf6b2d,c0f37713
bfbf2f1a,c0051f57,bf7e993e,404de2de,3f3a1685,bdcbb6dc,bd6b548d,c026f3f5,3f7eb68c,c102a0e5
bf35dd3e,3fd3bf3a,bf2b6533,bf3e8526,be8e3c43,be182af4,c07dc071,beeaafda,3fb62e28,402b31e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d75fa,4033850a,4095f0a6,c032b784,bd6d1ef0,bd92dee6,bdb69437,4038d25c,c0c52d12,41077a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1e8f,40497674,c066c73b,c02d025e,bec3400a,3e17b95c,3cab56e4,c088d7ef,407c1665,40d13b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4e36,3f1e5f83,4075b907,be329ae2,bdc3fd18,3dd3f718,bdcc0289,403e751c,c03a3afd,40655590
bfa04220,3da486f8,beead1ad,3f0991c8,3f865a95,c029e3cf,40629ccc,bfcdc014,3fa3bd58,bfe00ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17b88,c09685a1,410be71b,4046a75d,3e412aa6,be36664c,be8b5983,40f538df,c1150cf0,c0cf6a59
3fb3b0d6,c00291a3,3f0c296e,402d7200,3dd3f44a,3d3981d0,3b657950,3f616afe,c0137322,c101d979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3f990,3e0178d8,bc870810,3b8918c0,3c8280ba,3d8fb7f8,bd533727,c0aa3447,bff0a3a6,40b70ae6
bf18b35e,3e642fb2,c0026d64,3f7c4087,bec28d58,3fd82aae,3fb68a13,c0654385,beda00c8,3f378271
bf02cd28,c0075e36,beaf3ad8,3e8cad46,3c14ccd0,3da1485f,bdc4d106,4130364b,40b791b0,c0858df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef30516,4039d9d1,c0267f1f,c017ad02,bf039b9e,3e4332c3,3e1328c8,bfdb06aa,3f8ee976,40f11583
bf4e36c6,3f4e5a86,bf4317b9,bea7a2ae,3d9f2a58,bf32143f,3fe48d40,c082c430,bda2aee0,3e8c2e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1734,bfd35456,bf38733f,bf358ed9,be1382a3,bee3a0c3,be2be064,41310bc8,40b46728,be40b768
bed837fa,3f4d03b8,c0690923,bf1ff61e,be2b599c,3d7834a6,3d6b74a4,3fb0d038,4002195c,3ff9f417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157cff,3fc126b1,bfec38c2,be94bf63,3ef6256e,3ebe9fd9,bed207ec,c08e4834,bf774849,4044b0c4
bec0e5d9,bcd77458,3cf8641c,3df329da,3ce6d660,bd06be60,3d2a17af,4147c66e,40d112be,40afa742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f492c,3eb406e4,bf98ef86,bfc7070c,be8ee236,3f5893d7,bf57875c,3f4f7fbe,407b551b,3fe95750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a1bf,bed31683,bf9e4682,be471d26,3f14ab90,bd6c6ac3,bf17f07a,3f332ad7,4003e4c2,3b983da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b42b0,bf18a96c,bf3b71bb,be5f6e58,3da4c3e7,3dc75ee0,3cf241c4,404d06fe,3fd9ba1b,c0fa4d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3dbb,c07a376d,3fad0674,3f85bac4,3d249088,bc01d830,bc576ec4,bf8f3c6a,c03b6120,c12e452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf7d6,bfcfbab0,bdf6a09c,3d83c390,3d9cb3fc,3d15631c,bdc3acf6,c02106f6,bf8372bd,c0467fee
c0090b9d,bfc5bf2b,c02e244a,40586bb8,be14f97b,3f59c735,be43ceac,c005b4f5,40329d75,c0ed3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd1d7,c0517c7b,3e449e80,3e9a924d,bb4c7d98,bd918180,3cff0634,4082e2d3,c0a30265,bfad66ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6290a6,bfb800eb,bf8c50ca,3f105ad7,3e0037ec,3e3f6e3b,3ca61a0c,414f4c51,40e92669,406c51da
bd9453d8,c0058276,3fa5c03c,3efa702c,3fb05e6d,3f6e8427,3ed685c0,40a63d50,3f5e2ddd,c02df5e2
bf74fd78,bf9f8c2a,bf8b127d,3ec8b7a9,3da44914,3e4813cc,3d7aedce,41415b64,40dffc6e,407f7af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d34a,403fa55d,c032a3de,c071c6fe,3e58e107,bf61f8cc,3e1744c8,3f004662,408c47be,40fa3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919da8,c0359c98,be136aa0,40156663,be5986a2,3f262478,3fc254de,bf12789a,3e2dcf20,c0f0c2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029903a,bf86f021,c05f0245,402f611e,3d1609ea,3f023c42,3e53a196,c04e770e,404c5303,c0b43f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00236ae,400983b6,bf6fc83c,c037b6e9,bf30877c,3f1bfdca,bdbd9f0a,3f705325,405c38fc,40e8c393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213480,4037d442,bfa3e204,bfad0772,bca8d1d4,3daf9b42,3d851684,c0ee7518,bfe1ba52,40784ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fb63,3fe430c1,c0138b80,3f1837b2,bcfa0ab0,402ffb7e,3f652fbe,c12a6a6a,bdfcd8b0,3fb09530
3fa62b28,3f5d9caa,bf013c2c,3e09aa8a,3dbdf39d,3d9876c0,bde25d9c,c0b40fd3,c075ef50,40a65c23
3e716f0a,bfd467e2,bee94e79,3e077967,3c6af83c,3dc23bd5,bd0d836f,4143caa6,40af22ab,be5f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4eae0,bf3244ce,c0093957,3fb7fa5f,3c14ff9e,bd6addd2,bd071124,3e2e36f8,404e9589,c0a52496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6518f4,bfc1e4c3,bf80fefa,3f0863e6,3dad702c,3e867bd5,3d0cbb00,41477c47,40de2ad9,4010a756
be2babe8,bf995274,3f862afc,3e43f4cd,c00d3d31,3ead0f55,bf8fd1e5,4016d47c,3f250bf8,c0121525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ddf6,be605346,bf329a09,3f48e51e,bec10026,c055322b,befadd57,c01a9ba4,3fa3abb3,bdcb0074
3fa24cac,be8a6b69,3f2ac6ea,3e2d0a6b,3d4b5ed6,3ce98258,bd1e7dd8,4127973c,4025c489,40c52af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fed0e,bfc74af7,bfa2577c,beb78a62,bd90f166,bd2de314,3daecada,414c88c2,40e96973,40148479
bf93c77a,be8650d6,bf664235,bf9f471b,bfd09980,3a872c00,bedad004,3f95ba3c,3ffdaa9c,3fd2ac60
3e1be9f0,3fdcbfe6,3f55e78e,bf6a4074,3cc00794,3bc439a0,3c9fe739,3f76def2,3e9e5fbc,40e09d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826fcd,3f49b0c4,be270e02,3e02aa10,bd2f8f65,3da81a1b,bca44213,3f9a3eb9,be63f238,c0af79f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f982,be08400c,c01a0de0,bfd7f657,be83e606,be3eae50,3e1fe92b,41081ac4,40e7960e,4052bba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df09a,bac7ff00,bd592f8e,3daebe1c,bda4750e,bcf54fa2,bc75de08,40114d68,3ed292b8,40fff010
bfb08b03,c01c76f2,bfae4222,3e527b14,3cbcf740,bed525c4,3f5673ac,4127a856,40ce85f5,bfff97f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece72b,bfd9eaa4,c03583d1,4031463c,bd685b63,3e94b368,3e41ae41,bfdc9662,402495da,c0d57539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3dd4,bfd11c78,3f4e87f4,bf0dc0c8,bece505c,3fcfa09c,3fc4621c,412a29d0,400cbf5a,3f23464e
bf5f3c12,bf80c3a8,bfb26d0e,403db11a,3e0db374,3f5c5959,be0b7e75,c09dd7ab,bf3b4a59,c0b8c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df9a9,3fe47073,c035b4b8,3ca63240,bbdb7a30,be511342,3b120400,bfe103b3,404a50d6,3fd1bc3b
40908021,bfaebaed,40ac7659,c02d820d,3ba083fc,be715784,bd88f630,412241ba,c05b5924,3f46e876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484b9b,4002073b,3ed69d04,bd814350,bdfca225,bcb0caf8,bd4a8ae0,c0a15206,4061c740,404fc622
c0022cea,bfc154be,c047bf42,be6733f3,bbc51628,3c5d1da0,bac5a380,4125df48,4101086a,bea22a1e
40362a5c,c0131ee4,bebe443a,be59c5bc,3b442430,bc3413a0,3d656048,407908f6,c0816856,c02ea9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd2ab,3e842dd0,bedea606,3ef14087,be5e077d,bf0d9324,bf035aa0,3f0f2c6a,bf989dbe,bf52d926
bf85e26c,bfd04168,c003b414,3f4aca60,bc7832b8,3d8c116a,3dc8b4ca,bd8557e0,3fa4481a,c09a12f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c4495,3fb8b4ea,be63f1b0,bdee82d0,3945c180,3e83f9fa,bd6269bc,3f976e5b,c05378e9,c014c38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919c36,3f87b222,befaea6a,bf103916,bd31a5dd,3dd76a14,be0e72ba,4087ce72,c0ba980b,3ee75718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08246df,3e1bf6ed,bf1ef853,bde09ff4,bca3dcea,3d3f01d2,bd1620de,c08a51bb,40bb5f6e,c025664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2e36,c06bfab0,3fc61ed3,40590bdb,bcca1f40,3f5458ef,be9c6e6c,40b8c1dd,bfc177ee,c0e37ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c0cc,c03b1ce7,bf1bf85e,406ec245,be81a86d,3f42f2e8,3e4a23a8,3f47b5d0,3f8dc637,c10b0db4
bfc691a1,bfa85055,c001d51b,bf570a9e,be970f12,bf0884d7,bf163207,4120f75d,40e71488,3e9ca784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbab88,4037f526,bfd73b8a,bfe8c631,3eafd28c,bddbd2e4,befb5755,c0eaaba0,bbf06b40,409925e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30d150,4002cbf4,3f9b88ad,3eeaee48,bbf59ea0,be14747e,3e1a36fb,40950bff,401be034,40fd4710
bf6b1f24,bfd60dc7,3cc53700,3fe3c057,bf12320c,bf04e14a,3e300eaa,3e88dc4c,3ed66708,c047727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9cf4,4012c294,c03b351c,c02c413e,bdfb3813,be381c43,bda063a4,bfa576e8,4072e235,40cd05fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06406a,c037794d,3f0671ce,bffbb446,bca23470,be9fb0db,bdafb7ee,3fac610c,3e256850,c109898b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4927d1,bfb4a67e,bfb21d5e,bd7c14d0,3e7fe7a4,beaf1a80,3d714ba9,40e3c3aa,40831b5c,bf8bae89
bf24fa19,beafe3ac,be46b6a0,bf2628e6,3e08b121,3df2dd2a,3efaea65,bebb8010,bc527f80,3f9360ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966db0,bf4a1e91,bf3376e2,3fbb40e9,3f53dbf5,3e2a0f74,bdb6a858,c06a8e66,bf6c122d,c0748614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf27d3,bdf40440,3db635a8,3e8179e6,bdd1a385,bad40500,3e0b2aa4,bfb19846,beb601b4,403a5dce
c015f5a6,40226862,c06a0d00,c00b5426,3d73f646,3d23be1e,be09a501,bf7547f8,409699e6,40a34350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00435a1,3ef19754,c05449d7,3ff30880,3df0675f,3f88e694,bb446180,c0c2d7fe,3f7e58dc,c01765b6
bfbf826e,3c92c320,bfa15054,bf15e230,bf84a432,3e8d2db8,bdd44d28,3f7d21ce,4026d82d,3f88776c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a2e1b,be6b8a30,3f6da3c2,3f021541,3e30dec2,3ebd6b06,3e628cd0,3ec3cd50,4091d98e,c0f262d3
40f2ae90,c0796f0b,410a73d8,bf523c18,3ebc97d1,bdc00908,3f863258,4119e9c2,c10a077a,c0b2fc06
c14c6be0,bf91adda,c1724d7a,40444d23,bf79c2c8,3f7d14fc,bfb22e74,3f23be9c,41b79044,c0bb2bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb74a,3f8b7002,4041fa12,3f4e143d,3ed217af,bf1c3e3c,3e4adc70,407597f0,bff4cdce,410ca848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de294,c0b1b99d,c1235560,40582082,beadd671,3d4e975e,bdb875b8,4131033a,41a0de2c,c1388727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8930d,c0a5d9ed,40f685cb,bfe9ffd6,3e30a172,be915a2b,be37e97b,41a8f669,bf806da6,bf3c999c
3fb96a8a,c00b3914,3ec33dc8,400bfc66,bf267ef0,3ed4fa23,bf853bd0,408f7902,bf6518b0,c01e5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2132,4098581e,c08c1de5,bfa18c7f,bf2d3ee6,3f8d6757,402324e4,c145f9fb,3fd03939,4097da0a
c15b93bc,c09f9db6,c1777c0b,409c90a0,be971302,3e758678,3e20f641,4147f23e,41f4560a,c13b23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
