# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9824de,bdb02d28,bdf9b0be,bfd5ed1d,bc2d72f7,3fcaeaa4,3ebb5dae,3ef5c28f,3e5f3b64,3f178d4f,be95ea2e,bdaff58d,bdf91281,bf7eb54c,bc2d7222,3f7ff91e,3eb7363d,3eec6e51,3e5d77d1,3f0eda83,3f74c7c1,3f7f0daa,3f7e1987,bdcd7b7c,3f7ffc53,bc6d628d,3f6f0c81,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b3b,3f0c61e4,3ef8056f,3ec6d058,3ec7947b,3e8cf9f3,3ebe2ee8,3eba4998,3e9c39d8

# JACOBIAN - 9 x 10
3bd1c550,3c2c2345,ba12f680,bbb2848c,3b37f006,3b101064,b99e8092,3f3a0eca,3ea87161,3f203aa1
3f2b1f94,3f3b3046,3fcd4bd7,3f055dcf,3c47d800,bd2cec2a,bd88e154,406894f6,3f1c91b6,4044590d
3feeffe6,40128577,3f8341cb,3f84a660,3b48ebd0,bcb09c38,bd8eef0e,40896e10,bfa60a98,40ed6798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077ef80,bed46f00,c084a4f5,bee94f8e,3d1e3e18,3d71eca6,3c9d0530,bfb76278,40bab0d3,3f949f26
3f2e714d,3ea29254,3f2b3146,3e42b760,bd87f620,3e1f73ba,4010c227,3f7647fe,bf75b1a0,bf0cb748
c0118b46,bf4546ac,3e22d910,be972fa2,bb35fff0,3c5e8d70,3d89e475,4032eb7e,40a399c0,c0c944ce
3eb62b22,3f065f98,3f50ab4b,bf421865,3e0febd2,beb978a2,bf382846,3fc87955,be126aaa,4038854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24a4aa,3f19bed5,3de110d7,bcf0e01c,bc595bf8,3d1bc841,bd5e6006,3eeece6c,be18df28,40d5b20e
bff35060,406267a1,bfce0687,c063b76e,be8d24ec,3d3b65d6,bde0696a,3e71ac40,4077f28f,411187a9
3fb895ee,c068e2b6,40246c9b,3fd7ed73,be8f9ee6,bf1d47cd,3e3fe8d0,40806d11,bfd2f981,c0ff0a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b712,bf4ad9a0,3d4fe574,3d79b8e0,3d5e533c,3b6bb468,bcedd0c3,41673eee,40ba0f1d,40cca271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0ab9e,c00d7a9e,3f5c6311,3df8b750,bdbda2d6,3d147ef4,bca7060a,407b18a8,407ee7b9,c101042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769431,c001f640,bfcafbac,404fd04f,3e82b5f9,bd747670,3d3c554e,bf9dbabb,3f25b309,c0ee70bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e7b1a,bf8fdad5,bf817f53,3ed5636d,3e026331,3de1abe4,3d604af5,414ab43b,40e28438,40aeb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbd9c,3f58bd79,c0131786,bdaead83,3cec8f70,3df5e78e,bcb67ad8,bfb17b1c,401a5e93,bf8ab9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fbe4,bfbe7aad,bc8f3740,bfb00f7e,3dd12043,3ede4b66,3ee9375b,3fbb2ea0,3f367ec4,bfca98c2
bede150e,bffc9a43,bec8bb71,3fa39dab,be107940,bc7e0aed,bc41ec84,40042180,3fdf6b27,c0f3770a
bfbf2829,c00521e2,bf7e98f4,404de15f,3f3a1674,bdcbc3ec,bd6b2d42,c026f3ed,3f7eb687,c102a0e0
bf35e475,3fd3c1a8,bf2b680d,bf3e8262,be8e3bfb,be1810ec,c07db9be,beeaafd2,3fb62e24,402b31e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d728b,40338788,4095ef49,c032b733,bd6d1dc4,bd92c813,bdb69a3c,4038d259,c0c52d0e,41077a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b20d7,40497907,c066c705,c02d0278,bec33ffd,3e17bf91,3cab1b7c,c088d7ea,407c165d,40d13b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4ca5,3f1e603e,4075b779,be32ab46,bdc3fce8,3dd402ef,bdcbf5c3,403e7514,c03a3af8,40655585
bfa03ef1,3da4703e,beead370,3f099341,3f865a93,c029e487,4062968d,bfcdc00c,3fa3bd53,bfe00ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17d49,c09687e3,410be6e9,4046a5e7,3e412aa1,be367085,be8b4a6d,40f538d6,c1150ceb,c0cf6a52
3fb3b1c8,c0029346,3f0c2850,402d702a,3dd3f415,3d3982b6,3b62f0b0,3f616aeb,c013731c,c101d973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4f8d0,3e016ee9,bc874f44,3b87c6e0,3c8281d1,3d8fcc8f,bd533afe,c0aa3440,bff0a39c,40b70ade
bf18bce9,3e643899,c0026dce,3f7c3856,bec28d5e,3fd82ac4,3fb687b8,c065437d,beda00b0,3f37826c
bf02b738,c007611b,beaf35f7,3e8cb22e,3c14cb5a,3da139aa,bdc4c543,41303645,40b791a9,c0858dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32960,4039dd40,c0267ed3,c017ac97,bf039b84,3e4347cf,3e1313fc,bfdb06a1,3f8ee96e,40f1157a
bf4e3e0d,3f4e5b6f,bf432257,bea7b0f5,3d9f2ba0,bf3210a1,3fe486f7,c082c42b,bda2aea8,3e8c2e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b074c,bfd3588d,bf387001,bf358933,be1382b4,bee3a831,be2be02a,41310bc1,40b46721,be40b764
bed8422e,3f4d0a0c,c069079f,bf1ffa5a,be2b596c,3d785182,3d6b71ed,3fb0d033,40021959,3ff9f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158a56,3fc12a78,bfec3765,be94c0d8,3ef62596,3ebeaec5,bed20168,c08e482e,bf774843,4044b0bb
bec0cb28,bcd7cd40,3cf8bb4a,3df34018,3ce6d5be,bd06dae6,3d2a1c4b,4147c667,40d112b6,40afa73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f47aa,3eb40afa,bf98fa19,bfc70952,be8ee233,3f589536,bf57587f,3f4f7fa6,407b5511,3fe95744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59c70,bed31432,bf9e4924,be471c20,3f14ab69,bd6c8da4,bf17ccb3,3f332aca,4003e4bb,3b983aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c0af8,bf18ac21,bf3b70d8,be5f75de,3da4c3fd,3dc77089,3cf228d1,404d06f7,3fd9ba15,c0fa4d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4948,c07a3a2e,3fad049d,3f85b8ef,3d2490ed,bc017b30,bc570200,bf8f3c6a,c03b611a,c12e4527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beede840,bfcfbb7a,bdf6b054,3d83c7be,3d9cb41c,3d158c72,bdc3932c,c02106f1,bf8372ba,c0467fe5
c0090851,bfc5c2ea,c02e2367,40586a7c,be14f9bf,3f59c394,be43d2e2,c005b4f0,40329d71,c0ed3a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd2b8,c0517cf2,3e44a3bc,3e9a8cbc,bb4c7ad0,bd9187ee,3cfed520,4082e2ce,c0a3025e,bfad66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6278d5,bfb8038e,bf8c50d4,3f1058aa,3e0037f1,3e3f7712,3ca63a7e,414f4c4a,40e92660,406c51cf
bd93bc30,c0058419,3fa5bdcf,3efa6edc,3fb05e52,3f6e829a,3ed638d3,40a63d4a,3f5e2dcc,c02df5dc
bf74e71c,bf9f8e6f,bf8b12c0,3ec8b3f2,3da44919,3e481a91,3d7af7b3,41415b5b,40dffc66,407f7ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d5cb,403fa771,c032a4a2,c071c686,3e58e10d,bf61f7ce,3e17357a,3f00465e,408c47b8,40fa3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917cd0,c0359f6f,be134560,401565d7,be5985c2,3f262b5c,3fc24e4c,bf127899,3e2dcf20,c0f0c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298d65,bf86f269,c05f01b8,402f5f4e,3d1609fa,3f023d13,3e539f4b,c04e7704,404c52fd,c0b43f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023858,4009864b,bf6fe198,c037b72f,bf30879e,3f1bf991,bdbd7001,3f70530d,405c38f0,40e8c387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21411b,4037d5db,bfa3e2f3,bfad0962,bca8d1a4,3dafb37b,3d850f86,c0ee750e,bfe1ba4a,40784eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fe39,3fe433a2,c0138c1f,3f1832e4,bcfa0e88,402ffc32,3f65288e,c12a6a64,bdfcd850,3fb0952c
3fa6234e,3f5d9e77,bf01394b,3e099fc1,3dbdf399,3d98861c,bde2576e,c0b40fcd,c075ef45,40a65c1e
3e71bb99,bfd46c3b,bee94926,3e077ddb,3c6af674,3dc22a82,bd0d6b57,4143caa0,40af22a5,be5f0178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e867,bf3245ce,c0093965,3fb7f7f7,3c14fe8d,bd6ae122,bd0706c2,3e2e3706,404e9582,c0a52491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6501ae,bfc1e7c2,bf80ff12,3f0861b8,3dad702c,3e867fac,3d0cd700,41477c40,40de2ad1,4010a74f
be2b8460,bf9954aa,3f862308,3e43e2b3,c00d3d26,3ead0584,bf8fb435,4016d472,3f250bee,c0121520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1dc96,be6053d0,bf32996c,3f48e638,bec0fff2,c0553263,befadf3a,c01a9b9d,3fa3abad,bdcb007c
3fa2509b,be8a6fb1,3f2ac570,3e2d0414,3d4b5ef2,3ce99339,bd1e6b73,41279737,4025c483,40c52aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd5ef,bfc74ddd,bfa2567e,beb78644,bd90f194,bd2dfc6e,3daec246,414c88ba,40e9696b,40148472
bf93c3b6,be864da4,bf664d35,bf9f47ba,bfd0996c,3a89c980,beda9248,3f95ba32,3ffdaa91,3fd2ac57
3e1bd2b8,3fdcc3f2,3f55dba1,bf6a4262,3cc007c8,3bc47140,3c9fd703,3f76dee6,3e9e5fa4,40e09d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8271fc,3f49b3c4,be2724bc,3e02a14c,bd2f8f35,3da82b58,bca4126f,3f9a3eb6,be63f234,c0af79f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f3ba,be0844f5,c01a0d06,bfd7f42c,be83e600,be3eb12c,3e1fe5e6,41081ac0,40e79605,4052bb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df0ef,bac43d00,bd590e70,3daec72a,bda47537,bcf5926e,bc764a28,40114d62,3ed292ae,40fff007
bfb07e4c,c01c78fd,bfae3fa7,3e528984,3cbcf5b8,bed53164,3f566f8a,4127a851,40ce85ee,bfff97e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece076,bfd9edb9,c03582fd,4031445f,bd685b12,3e94b29f,3e41aa46,bfdc9658,402495d5,c0d57530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd41e8,bfd11e07,3f4e8ced,bf0dbbbc,bece503e,3fcf9fe8,3fc458e4,412a29ca,400cbf55,3f23464a
bf5f389c,bf80c5b5,bfb26c62,403dafb7,3e0db343,3f5c5977,be0b7edf,c09dd7a5,bf3b4a4f,c0b8c4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df7ec,3fe47372,c035b4fd,3ca59b80,bbdb7b7c,be5113d2,3b119ac0,bfe103ab,404a50d0,3fd1bc34
4090808f,bfaebd7a,40ac763f,c02d7f6d,3ba08864,be715133,bd88ece0,412241b5,c05b591c,3f46e86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484c11,40020935,3ed69942,bd8137d6,bdfca228,bcb0c928,bd4a8fd1,c0a15200,4061c738,404fc619
c0022735,bfc157f5,c047bdc1,be672932,bbc51a60,3c5c9ce0,bac51f00,4125df42,41010865,bea22a1c
40362cca,c0132258,bebe57d2,be59d806,3b441d60,bc344988,3d6561b6,407908eb,c0816850,c02ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fcfa7,3e842a55,bedea6e0,3ef1396d,be5e07ea,bf0d9966,bf03560b,3f0f2c62,bf989db6,bf52d921
bf85dc5d,bfd041ff,c003b2f2,3f4ac8b2,bc7832f2,3d8c1797,3dc8c3eb,bd8557a8,3fa44815,c09a12ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c43d5,3fb8b800,be63f624,bdee97c0,39461d00,3e83fdd6,bd62623d,3f976e54,c05378df,c014c389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919a84,3f87b0cb,befaf7a6,bf103dc3,bd31a564,3dd77045,be0e6813,4087ce6b,c0ba9804,3ee75710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824513,3e1c09e1,bf1ef7e1,bde08fc4,bca3dc5c,3d3f235e,bd160e2b,c08a51b5,40bb5f66,c0256646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a337a,c06bfe38,3fc6286f,40590bd0,bcca1f00,3f54582c,be9c5a27,40b8c1d7,bfc177e8,c0e37e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12af7c,c03b1f9d,bf1bf5d0,406ec100,be81a887,3f42ee19,3e4a1cfd,3f47b5c7,3f8dc634,c10b0daf
bfc68933,bfa85383,c001d416,bf570644,be970efa,bf08867d,bf163029,4120f757,40e71480,3e9ca78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbb43b,4037f7b8,bfd73e72,bfe8c84a,3eafd2af,bddb912e,befb4223,c0eaab98,bbf069c0,409925e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd311288,4002cd1f,3f9b8885,3eeaec95,bbf59e70,be1474f6,3e1a2a26,40950bfa,401be02e,40fd4705
bf6b134a,bfd61120,3cc3d330,3fe3bdae,bf12320f,bf04e515,3e2f9283,3e88dc3a,3ed666ee,c0477279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9d85,4012c445,c03b355b,c02c41d5,bdfb3779,be3809f3,bda044bc,bfa576e2,4072e22d,40cd05f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e068656,c0377b68,3f066eae,bffbb3ad,bca232da,be9fa7dc,bdafade0,3fac6102,3e256838,c1098986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf491a3a,bfb4a9c2,bfb21b3b,bd7bf798,3e7fe782,beaf1f87,3d711792,40e3c3a3,40831b57,bf8bae83
bf24f606,beafe0c0,be46fdcc,bf262e1f,3e08b12e,3df2e118,3efac9b5,bebb8030,bc528200,3f9360e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966d76,bf4a1feb,bf337277,3fbb3db1,3f53dbee,3e2a1da2,bdb67208,c06a8e5c,bf6c121e,c074860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3527,bdf4256a,3db63715,3e8178b7,bdd1a39a,bad70700,3e0b1af0,bfb1983f,beb601b3,403a5dc6
c015f73c,40226a28,c06a0c68,c00b5417,3d73f6e0,3d24041a,be09a7f2,bf7547ea,409699e0,40a3434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00435c4,3ef19b05,c054495e,3ff30586,3df066cd,3f88e6da,bb457e60,c0c2d7f7,3f7e58d8,c01765af
bfbf7fcc,3c92fc30,bfa156c7,bf15e576,bf84a420,3e8d30c2,bdd46790,3f7d21bf,4026d826,3f887764

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a2a5c,be6b8a80,3f6d9ae5,3f0210f2,3e30dec0,3ebd73af,3e6288df,3ec3cd60,4091d986,c0f262c4
40f2ae81,c07972a0,410a74db,bf5231ab,3ebc9809,bdbfdc60,3f8628a2,4119e9bb,c10a0772,c0b2fbfb
c14c6904,bf91aea6,c1724d61,40444963,bf79c2c4,3f7d13e0,bfb228d8,3f23be88,41b7903b,c0bb2be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb45c,3f8b7135,4041fb4a,3f4e1492,3ed217b5,bf1c3ba9,3e4ab644,407597e5,bff4cdbc,410ca83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dde77,c0b1bbec,c12354e3,40581dbb,beadd670,3d4e8336,bdb86952,41310330,41a0de24,c138871c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a89679,c0a5dc32,40f68402,bfe9fe9a,3e30a1bb,be9150cd,be37b9dc,41a8f660,bf806da7,bf3c99a1
3fb972f4,c00b3ab6,3ec351f8,400bfb4c,bf267eb8,3ed504b9,bf8532a0,408f78fa,bf65189c,c01e5a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2771,409859ec,c08c1e19,bfa18dae,bf2d3ea7,3f8d6a2e,40231fc9,c145f9f0,3fd0392e,4097da02
c15b8f3b,c09f9fe5,c17779d9,409c90b9,be97133e,3e756a90,3e212370,4147f232,41f455fd,c13b23eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
