# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bd3,bdb052d9,bdf9d114,bfd5f09c,bc2d722f,3fcaef3c,3ebb7589,3ef5c28f,3e5f3b64,3f178d50,be95e189,bdb01b1a,bdf9329a,bf7eb499,bc2d715b,3f7ff8fd,3eb74c84,3eec6e52,3e5d77d2,3f0eda84,3f74c914,3f7f0d42,3f7e190a,bdcdb325,3f7ffc54,bc6fae7f,3f6f083c,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d7,3ef80656,3ec6d206,3ec7957c,3e8cfa7e,3ebe2ee0,3eba49a7,3e9c3a61

# JACOBIAN - 9 x 10
3bd1913c,3c2c2d3a,ba129d00,bbb2722a,3b37f014,3b0ff42f,b99e8480,3f3a0ed7,3ea8716c,3f203aae
3fef0390,4012831c,3f834130,3f84a7bc,3b48ebf0,bcb06474,bd8ee8bc,40896e16,bfa60a9f,40ed67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077f297,bed4785c,c084a432,bee94a89,3d1e3e1d,3d71fca0,3c9db448,bfb76278,40bab0db,3f949f2f
3f2e729e,3ea294e8,3f2b3270,3e42b6cc,bd87f630,3e1f817c,4010c57e,3f76480c,bf75b1a6,bf0cb754
c0118ca8,bf454288,3e22daf0,be972da4,bb35ffe0,3c5e8ba0,3d89e7f0,4032eb82,40a399c7,c0c944d7
3eb62e14,3f065efc,3f50ae6c,bf4219e8,3e0febda,beb97c06,bf3831cc,3fc8795c,be126a90,40388556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b0f0,3f19bdba,3de11874,bcf09928,bc595c24,3d1b927a,bd5e5014,3eeece54,be18df40,40d5b218
bff34e11,40626535,bfce0623,c063b838,be8d24f4,3d3b4ba0,bde07937,3e71ac28,4077f29a,411187b0
3fb89123,c068ddee,40246c5f,3fd7f024,be8f9ef3,bf1d4aad,3e3ffd7c,40806d16,bfd2f988,c0ff0aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a23c,bf4ad607,3d4fe690,3d79bd58,3d5e5343,3b6b40a8,bcee0c56,41673ef7,40ba0f24,40cca279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b2bf,c00d777e,3f5c63b0,3df8a9b4,bdbda2dd,3d147a72,bca6deda,407b18b2,407ee7c3,c1010430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769a82,c001f47b,bfcafc90,404fd21e,3e82b602,bd74793c,3d3c55a6,bf9dbac1,3f25b30a,c0ee70c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e882e,bf8fd8c6,bf817f0e,3ed568a6,3e026338,3de1965e,3d604ebc,414ab443,40e28442,40aeb010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbfa6,3f58ba88,c0131806,bdae9d9a,3cec8f90,3df5df1c,bcb630c0,bfb17b22,401a5e99,bf8ab9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f4e0,bfbe7889,bc8f5fc0,bfb0113b,3dd12058,3ede4bba,3ee9475b,3fbb2ea7,3f367edc,bfca98ca
bede1bea,bffc94ee,bec8bb16,3fa39f1e,be107946,bc7e35e7,bc420c5c,40042184,3fdf6b2d,c0f37713
bfbf2c4a,c0051ef0,bf7e9924,404de316,3f3a1680,bdcbb5a0,bd6b53f1,c026f3f5,3f7eb68c,c102a0e5
bf35e031,3fd3bed6,bf2b6670,bf3e858b,be8e3c06,be182d75,c07dc054,beeaafda,3fb62e28,402b31e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7497,403384a4,4095f012,c032b790,bd6d1de8,bd92e118,bdb6944b,4038d25c,c0c52d12,41077a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1f80,4049760c,c066c728,c02d0259,bec34007,3e17b8c4,3cab55f8,c088d7ef,407c1665,40d13b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4d96,3f1e5f64,4075b860,be329880,bdc3fcf0,3dd3f5f5,bdcc0253,403e751c,c03a3afd,40655590
bfa040d9,3da48a92,beead275,3f099190,3f865a9a,c029e3bd,40629cb2,bfcdc014,3fa3bd58,bfe00ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17c41,c0968545,410be708,4046a793,3e412aac,be366551,be8b5944,40f538df,c1150cf0,c0cf6a59
3fb3b13c,c002915f,3f0c28f5,402d7244,3dd3f429,3d3981ac,3b656e50,3f616afe,c0137322,c101d979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc46160,3e017a63,bc8726cc,3b894b00,3c8281c4,3d8fb5f8,bd533733,c0aa3447,bff0a3a6,40b70ae6
bf18b73e,3e642e4a,c0026d95,3f7c41bb,bec28d67,3fd82aaa,3fb68a08,c0654385,beda00c8,3f378271
bf02c440,c0075dc1,beaf38c2,3e8cac8c,3c14cb76,3da149c9,bdc4d0d5,4130364b,40b791b0,c0858df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef313d2,4039d945,c0267f02,c017ad11,bf039b8d,3e4330c3,3e132868,bfdb06aa,3f8ee976,40f11583
bf4e39ba,3f4e5a5e,bf431c53,bea7a094,3d9f2b98,bf321498,3fe48d26,c082c430,bda2aee0,3e8c2e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b10be,bfd353aa,bf3871dc,bf358fac,be1382be,bee3a00a,be2be062,41310bc8,40b46728,be40b768
bed83c1a,3f4d02b8,c069087f,bf1ff57f,be2b5978,3d7831de,3d6b7498,3fb0d038,4002195c,3ff9f417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15826c,3fc12616,bfec382f,be94bf31,3ef6259f,3ebe9e69,bed207d2,c08e4834,bf774849,4044b0c4
bec0db04,bcd76658,3cf889c6,3df32694,3ce6d5cc,bd06bb8f,3d2a17c0,4147c66e,40d112be,40afa742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4892,3eb40642,bf98f41a,bfc706b8,be8ee234,3f5893b5,bf578696,3f4f7fbe,407b551b,3fe95750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59f9a,bed316df,bf9e47a9,be471d46,3f14ab74,bd6c677b,bf17efe4,3f332ad7,4003e4c2,3b983da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b9470,bf18a900,bf3b715d,be5f6d44,3da4c402,3dc75d2a,3cf2415c,404d06fe,3fd9ba1b,c0fa4d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4272,c07a36fe,3fad05ac,3f85bb09,3d2490f2,bc01e170,bc576cf4,bf8f3c6a,c03b6120,c12e452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf182,bfcfba8f,bdf6a76e,3d83c2f0,3d9cb423,3d155f1c,bdc3ac8c,c02106f6,bf8372bd,c0467fee
c0090a48,bfc5be94,c02e23ec,40586be6,be14f9bc,3f59c78c,be43cebd,c005b4f5,40329d75,c0ed3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd237,c0517c68,3e44a0c8,3e9a931c,bb4c7b90,bd9180e1,3cff0568,4082e2d3,c0a30265,bfad66ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6286fb,bfb80080,bf8c50d0,3f105b27,3e0037f8,3e3f6d61,3ca61a94,414f4c51,40e92669,406c51da
bd941630,c0058232,3fa5bf31,3efa7054,3fb05e5c,3f6e844a,3ed68471,40a63d50,3f5e2ddd,c02df5e2
bf74f465,bf9f8bce,bf8b129e,3ec8b832,3da44922,3e481324,3d7aedf7,41415b64,40dffc6e,407f7af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d450,403fa508,c032a437,c071c70e,3e58e114,bf61f8e3,3e174486,3f004662,408c47be,40fa3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919050,c0359c25,be135a80,40156678,be5985de,3f2623c8,3fc254c4,bf12789a,3e2dcf20,c0f0c2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298f16,bf86efc4,c05f020c,402f6160,3d160a06,3f023c2d,3e53a18c,c04e770e,404c5303,c0b43f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002375e,4009834c,bf6fd33c,c037b6df,bf3087a5,3f1bfe2f,bdbd9e46,3f705325,405c38fc,40e8c393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2139a6,4037d402,bfa3e26d,bfad072a,bca8d1a6,3daf98ec,3d851666,c0ee7518,bfe1ba52,40784ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fc8d,3fe4304e,c0138bc6,3f183866,bcfa0e40,402ffb6b,3f652fa0,c12a6a6a,bdfcd8b0,3fb09530
3fa627f8,3f5d9c5f,bf013aef,3e09ac1c,3dbdf3a4,3d987544,bde25d83,c0b40fd3,c075ef50,40a65c23
3e718e2a,bfd46732,bee94c32,3e0778c1,3c6af68c,3dc23d84,bd0d830a,4143caa6,40af22ab,be5f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e9e0,bf3244a6,c0093960,3fb7fab8,3c14feb0,bd6add7e,bd0710fb,3e2e36f8,404e9589,c0a52496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650f80,bfc1e44a,bf80ff08,3f086436,3dad7037,3e867b76,3d0cbb74,41477c47,40de2ad9,4010a756
be2b9be8,bf995219,3f862791,3e43f76d,c00d3d2e,3ead1048,bf8fd167,4016d47c,3f250bf8,c0121525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1dd6a,be605330,bf3299c8,3f48e4f5,bec10000,c0553226,befadd63,c01a9ba4,3fa3abb3,bdcb0074
3fa24e48,be8a6abe,3f2ac64a,3e2d0b54,3d4b5efb,3ce980be,bd1e7d87,4127973c,4025c489,40c52af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe3ab,bfc74a82,bfa25712,beb78afa,bd90f199,bd2de098,3daecab6,414c88c2,40e96973,40148479
bf93c5f6,be865150,bf664700,bf9f4702,bfd09977,3a86eb80,bedacefe,3f95ba3c,3ffdaa9c,3fd2ac60
3e1be080,3fdcbf43,3f55e269,bf6a402c,3cc007c0,3bc43450,3c9fe6fe,3f76def2,3e9e5fbc,40e09d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8270b1,3f49b048,be2717ca,3e02ab60,bd2f8f3a,3da81873,bca4414b,3f9a3eb9,be63f238,c0af79f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f72c,be083f48,c01a0d86,bfd7f6a8,be83e607,be3eae06,3e1fe920,41081ac4,40e7960e,4052bba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df0c0,bac89500,bd592145,3daebcc2,bda4753b,bcf54928,bc75dfcc,40114d68,3ed292b8,40fff010
bfb085da,c01c769f,bfae4114,3e5278f8,3cbcf5e0,bed524a4,3f567399,4127a856,40ce85f5,bfff97f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece474,bfd9ea25,c0358379,40314682,bd685b22,3e94b37a,3e41ae2e,bfdc9662,402495da,c0d57539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3f80,bfd11c37,3f4e8a1e,bf0dc187,bece504b,3fcfa0ae,3fc461f4,412a29d0,400cbf5a,3f23464e
bf5f3aad,bf80c355,bfb26cc7,403db14d,3e0db34f,3f5c5956,be0b7e78,c09dd7ab,bf3b4a59,c0b8c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df8f6,3fe46ff7,c035b4da,3ca64820,bbdb7b74,be511336,3b120220,bfe103b3,404a50d6,3fd1bc3b
40908050,bfaeba88,40ac7652,c02d826e,3ba08860,be71581c,bd88f608,412241ba,c05b5924,3f46e876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484bce,400206eb,3ed69b66,bd8144f6,bdfca234,bcb0cb18,bd4a8af8,c0a15206,4061c740,404fc622
c0022a9a,bfc1543c,c047bea0,be673584,bbc51a30,3c5d2a10,bac5a100,4125df48,4101086a,bea22a1e
40362b5c,c0131e58,bebe4cb0,be59c30a,3b441e70,bc340ea8,3d656052,407908f6,c0816856,c02ea9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd176,3e842e5d,bedea664,3ef14189,be5e07ea,bf0d928b,bf035a8d,3f0f2c6a,bf989dbe,bf52d926
bf85dff8,bfd0414e,c003b39a,3f4aca9e,bc7832e0,3d8c10d0,3dc8b50a,bd8557e0,3fa4481a,c09a12f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c4448,3fb8b46e,be63f398,bdee7fc2,39461300,3e83f999,bd62699c,3f976e5b,c05378e9,c014c38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919b88,3f87b256,befaf020,bf103866,bd31a572,3dd76978,be0e728c,4087ce72,c0ba980b,3ee75718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824627,3e1bf3f4,bf1ef829,bde0a260,bca3dc5f,3d3efe8c,bd162098,c08a51bb,40bb5f6e,c025664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a305d,c06bfa20,3fc622fd,40590bde,bcca1f40,3f545900,be9c6e1a,40b8c1dd,bfc177ee,c0e37ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b9c3,c03b1c79,bf1bf748,406ec273,be81a88a,3f42f35c,3e4a238c,3f47b5d0,3f8dc637,c10b0db4
bfc68e38,bfa84fd4,c001d4ac,bf570b40,be970f04,bf0884ad,bf1631fe,4120f75d,40e71488,3e9ca784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbaf14,4037f4bc,bfd73ccf,bfe8c5e1,3eafd2b6,bddbd932,befb56fe,c0eaaba0,bbf06b40,409925e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ebd0,4002cbc4,3f9b889f,3eeaee82,bbf59ec0,be14746f,3e1a36c6,40950bff,401be034,40fd4710
bf6b1a58,bfd60d3f,3cc49d20,3fe3c0b9,bf123216,bf04e0ee,3e300ca6,3e88dc4c,3ed66708,c047727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9d32,4012c24f,c03b353a,c02c4126,bdfb378b,be381e02,bda0631f,bfa576e8,4072e235,40cd05fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e065cda,c03778f7,3f067075,bffbb45a,bca232ea,be9fb1b8,bdafb7c9,3fac610c,3e256850,c109898b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49224d,bfb4a5fa,bfb21c76,bd7c1918,3e7fe78f,beaf1a02,3d714ad4,40e3c3aa,40831b5c,bf8bae89
bf24f874,beafe420,be46d56a,bf262822,3e08b12e,3df2dcc7,3efae9da,bebb8010,bc527f80,3f9360ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966d98,bf4a1e58,bf337502,3fbb4162,3f53dbfa,3e2a0e10,bdb6a77c,c06a8e66,bf6c122d,c0748614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2d44,bdf3ff00,3db63649,3e817a12,bdd1a3a4,bad3ba80,3e0b2a62,bfb19846,beb601b4,403a5dce
c015f64e,4022681b,c06a0cc2,c00b5427,3d73f6da,3d23b768,be09a50e,bf7547f8,409699e6,40a34350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00435b1,3ef196c1,c05449a8,3ff308f2,3df066e0,3f88e68c,bb446600,c0c2d7fe,3f7e58dc,c01765b6
bfbf815c,3c92ba70,bfa15324,bf15e1b6,bf84a427,3e8d2d6e,bdd44d9a,3f7d21ce,4026d82d,3f88776c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a2c98,be6b8a30,3f6d9ff2,3f0215e3,3e30decc,3ebd6a2f,3e628cbc,3ec3cd50,4091d98e,c0f262d3
40f2ae8f,c0796e7a,410a744c,bf523d98,3ebc980f,bdc00d40,3f863230,4119e9c2,c10a077a,c0b2fc06
c14c6aba,bf91adb4,c1724d76,40444dae,bf79c2d4,3f7d1512,bfb22e5a,3f23be9c,41b79044,c0bb2bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb61d,3f8b6fd0,4041fa9e,3f4e1431,3ed217c0,bf1c3e7c,3e4adbd5,407597f0,bff4cdce,410ca848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de0ea,c0b1b93e,c123552e,405820ea,beadd67a,3d4e994a,bdb87578,4131033a,41a0de2c,c1388727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a89474,c0a5d991,40f6850d,bfea0002,3e30a1c5,be915b0e,be37e8b2,41a8f669,bf806da6,bf3c999c
3fb96df8,c00b38ce,3ec34688,400bfc90,bf267ec5,3ed4f928,bf853baa,408f7902,bf6518b0,c01e5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c23c2,409857d4,c08c1dff,bfa18c51,bf2d3eb8,3f8d6710,402324cf,c145f9fb,3fd03939,4097da0a
c15b91ec,c09f9d5c,c1777b1e,409c909c,be971343,3e75892a,3e20f6fe,4147f23e,41f4560a,c13b23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e34c30,c04d9610,c11c9cf8,40873ee3,3f7b8fe6,3e73dd40,3f73a56b,c187aca3,40c7b6d6,c198d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
