# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be975833,bdb020c0,bdfcb786,bfd5eb58,bc2f4498,3fcae90d,3ebb6ea4,3ef5c28f,3e5f3b64,3f178d4f,be952670,bdafe930,bdfc1376,bf7eb5a7,bc2f43bc,3f7ff92a,3eb74614,3eec6e51,3e5d77d1,3f0eda83,3f74e5a4,3f7f0dcc,3f7e0dae,bdcd5f50,3f7ffc40,bc6c9713,3f6f0978,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268bca,3f0c606e,3ef80180,3ec6cc78,3ec79559,3e8d0222,3ebe3d70,3eba5aca,3e9c4c90

# JACOBIAN - 9 x 10
3b90833e,3c741071,b9e99240,bc0c7c5b,3b31b5b2,3b0dfc60,b9bdf1e4,3f392ec8,3ea9cadb,3f2230d5
3fde7603,402685dc,3f83f43d,3f505a38,bb7568d0,bcc38348,bd97a774,4081a55e,bf8e081a,40fedb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079563d,bebef382,c0848b96,bef89a9e,3d1a7ac2,3d70a3ba,3c98d0f0,bfbb9024,40bb7f09,3f9dfd3e
3f31e532,3e92b9ac,3f2b2624,3e5945ac,bd869b30,3e1faa9c,4010cb6d,3f7c729f,bf7a72f0,bf1a8a68
c012f5b7,bf38fcee,3e23f3b4,bea8b118,bb7ae250,3c58c4e4,3d888f25,40308704,40a485e6,c0c69640
3ec2527e,3ef0867e,3f50b115,bf380c22,3e112b4c,beb94254,bf37fdb1,3fcdf770,be344cee,40325d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e277864,3f18b6a4,3de19e66,bcd979a8,bc578ada,3d1bfa04,bd5e1acc,3ef06a54,be1b5a70,40d57857
bfeff33b,405ea9e5,bfce208b,c0610cbd,be8c7d22,3d3d3232,bdded1cf,3e902798,4075b329,410fe571
3fb7eb3a,c0689b3c,402467c1,3fd78416,be8fa145,bf1d48f8,3e3fe786,408050a1,bfd2a1c8,c0fecad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb552c0,bf386a25,3d559280,3c1ec580,3d57e8d6,3b4923f8,bcf609b4,41665941,40bb7156,40d0a845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4251c,c00a1b4d,3f5cb24b,3dabd580,bdbfffef,3d12e9b6,bcacd0d0,407877cc,4080774a,c0ff1619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62d861,c00dff7a,bfcb84b0,4058604d,3e84ce4a,bd6ecb7c,3d46d995,bf8afe74,3f08cdf6,c0f8f0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cce3e,bf933654,bf818864,3edeee1b,3e02fc24,3de2186a,3d61c4de,414b07cc,40e20356,40ad3955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc41b,3f5804d9,c01323af,bdaa94a2,3ced10ec,3df5f563,bcb5f4f4,bfb132dd,401a42b8,bf8b5bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d07d8,bf9afca1,bc4ff500,bfc952dd,3dc4aed8,3edd3ffb,3ee7526d,3f9f8cf8,3f611c24,bf8ca660
bec70a2f,c0055134,bec9c14c,3fad98b2,be0e077c,bc70c824,bc29800c,400996fa,3fd6ffe4,c0f99589
bfb39f8a,c0133f66,bf7fad6a,4057ec0b,3f3b4fe0,bdc876b0,bd5ef3da,c01bf7b8,3f5cd443,c108c90b
bf3a0e1c,3fd9263b,bf2b0cdd,bf462ced,be8ea7de,be185833,c07dc7d0,befb77c2,3fb96a52,402fe5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f2eb,406af0b1,40968779,c05a27cc,bd9d1547,bd9fc9a5,bdcecb81,400db08f,c0b48bbf,411fa6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b8ba1,404ac0ed,c066c332,c02deb40,bec37844,3e179b7e,3ca909c0,c0895727,407cda99,40d2585c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136900,3f6084e9,40761c0e,beb78467,bdcf7c13,3dd0232c,bdd33839,403195cc,c0304de3,40811899
bf8bd463,be9a3574,beee6bfa,3f4f17a8,3f876ba9,c029b6d7,4062f038,bfa7bd7a,3f866dd1,c01aa1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8a31f,c081c1ae,410c1b7b,40291082,3e32af15,be3b584d,be8fdefe,40e50c2a,c10ed06d,c0ab275e
3fb69953,c006157f,3f0bf34f,402fee0d,3dd65dea,3d3b297c,3b8ade50,3f6c55df,c0158ded,c1036113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cb840,3d3c009a,bc8ffbb4,3d7b8bfc,3c9114dc,3d910abf,bd4eb7ec,c0a832fb,bff6d2cb,40b28c2b
bef6f5ac,bd32949c,c002ba61,3f96619d,bebf96ea,3fd86b0b,3fb70090,c057fcb0,bf15f3f8,3e80e6cc
bf00b111,c0094442,beafc0df,3e976e1a,3c1f078e,3da1a58d,bdc3fad9,41309415,40b700fa,c0873290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f464,4042f5ac,c026567d,c01e24dd,bf0462c0,3e423df8,3e112628,bfe92db7,3f99d34a,40f9041f
bf213112,3ec8c900,bf449208,bd06e978,3db1e5be,bf3147c0,3fe54489,c070e8fd,bea7e410,bee5af99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169b92,bfd995e5,bf38d807,bf2ca629,be12714a,bee37c13,be2b31ff,4131a708,40b377a8,be8bdf3e
bf046233,3f839cf2,c068d54f,bf49666d,be3063ec,3d7183e6,3d5ebe17,3f9a2b43,400ad46f,40165c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ae10,3fb06055,bfec9ab1,be49dece,3ef7a5fa,3ebf32f1,bed11b1b,c08b036c,bf85b920,403608df
bed4bb49,3d73de28,3d00b1fd,3d6c27b4,3cd762ce,bd097c34,3d254b34,4146b484,40d2b91e,40b47349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013aa02,3f02e321,bf9806d9,bfd595d7,be90aa1a,3f5848d1,bf580814,3f2fb054,4080bb79,40067fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8840e,beba2470,bf9e06a0,be6a9aa6,3f14602e,bd6e1278,bf18114b,3f297663,4005c3ad,3db791d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0edfce,bf261868,bf3bbd5b,be39450a,3da71fdf,3dc84161,3cf81734,404fa383,3fd5b304,c0fd3ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac1cb,c084c707,3fac88f5,3f9b88a8,3d3a044b,bbc8fba0,bc21be14,bf6ec1dc,c04493ec,c134f4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8cf9e,bfd33d63,bdf6ea56,3dabb922,3d9df42b,3d166f68,bdc2e117,c01fa992,bf858d8a,c0498f24
c0031c35,bfe2aeba,c02e7509,4062b468,be0ffdf5,3f5a2f18,be40a751,bff4e773,4029efa8,c0f9d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406da809,c0513574,3e4471a2,3e98f14c,bb524728,bd919b3b,3cfe7a30,4082c6e7,c0a2ecdb,bfac6cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f289f,bfbd6dbf,bf8c6a26,3f180b6f,3e012b3f,3e3fcbf0,3caade41,414fd313,40e85680,40679918
be9d72f8,bfc4bd43,3fa73295,3dc9144c,3faed2ba,3f6d7952,3ed297b7,40988ef9,3f9949d1,bfe13c68
bf731e55,bfa310e6,bf8b1fd1,3ed2ad8d,3da583ed,3e4851f6,3d7c78f1,4141b2b3,40df75b2,407c6ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9fe5,4039fc96,c032b545,c06dbcf1,3e5ade14,bf61ccbc,3e187d42,3f11ee9a,408a9402,40f5487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e513c,c03713c0,be15ae70,40166dcb,be58dd5c,3f2638e6,3fc25d02,bf0df4a9,3e1fe1a0,c0f206d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232ae3,bfa5f193,c05f53aa,403a6635,3d2bab80,3f02b21a,3e57038d,c04266c4,4043058f,c0c1c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b347,40191c97,bf6d5a48,c042cf14,bf31eae0,3f1b829b,bdc45ff5,3f3fcd0b,406593ac,40f65ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f8d60,4040b62a,bfa37ff2,bfb9aca4,bcc18830,3dada612,3d8133d5,c0f1e943,bfd712f4,4083e5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072a50,3faccc8b,c0140955,3f6711a4,bcad7e18,403030a3,3f66b0e5,c125062b,bec4408c,3f1fc546
3fb30753,3f2267ce,bf027e98,3e991a92,3dc84714,3d9c07e1,bddbe3d3,c0ae4cb0,c07ed245,40997110
3e4e2e05,bfcb1452,bee8dc29,3da483a9,3c508cb4,3dc10a46,bd119204,4142e1b6,40b089da,bdb8edb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8a59,bf511829,c0095d9d,3fc2eec1,3c3fc6b1,bd6741fb,bd005252,3e87177f,4049f572,c0abddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60e5fc,bfc83acc,bf811c00,3f115fc9,3dafa5d4,3e86b0ba,3d0f8650,414819af,40dd3804,400b2387
be73f2b8,bf847849,3f86f42d,3d9a0f64,c00d76a2,3eac64ac,bf9011e1,400eb57c,3f3e1880,bfffc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3fdeb,bef472cb,bf33e188,3f77fbe3,bebe15ef,c055135a,bef90f7c,c00dbc55,3f8fd184,bf0cceca
3f9dc396,be4277a9,3f2b3cd8,3de4aafb,3d44372a,3ce4c031,bd22f8a2,41269694,4028dc1b,40c9a99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31f01b,bfc640df,bfa25e8b,beba84fe,bd9159cb,bd2e459e,3dae8d3b,414c6e71,40e991f4,40157025
bf9fc8be,bd30cb88,bf64a772,bfb33f98,bfd1340d,ba10f400,bedc459f,3f7fc898,4007408b,4001d029
3d2a6be0,3ffeb552,3f57c603,bf8d4a06,3c90c0a0,3b84a0f0,3c823a64,3f4208b6,3eefdc72,40ef6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89aa08,3f26e775,be289016,3e65b453,bd236509,3daa3e1d,bc94fef1,3fa7ca85,be9bc198,c0b71190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4c52,be8fa163,c01a45f1,bfca83ba,be8240d3,be3d95fe,3e21f7ec,4109f0e3,40e4c0f2,40424398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1590bf,3d9b8f0a,bd54d25a,3cf799c8,bda7f342,bcfa5646,bc83a8c3,400d71aa,3eea5ff2,4102219b
bfa35d80,c02cd68c,bfaeff4e,3ec6768d,3cea5310,bed43f5e,3f57572c,412ad782,40c99cb1,c01c5a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3aa75,bff09d91,c035c4bd,403955fc,bd587c97,3e955d26,3e44274f,bfcaee1d,401dc6ff,c0df5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf248,bfce85bf,3f4e6205,bf116b62,bece85f6,3fcf9ac4,3fc4563c,4129e918,400d86e5,3f2c5706
bf4b1c6c,bf98d7c1,bfb2e99c,40463fd1,3e11dd88,3f5cb427,be08dd8e,c0992893,bf582f62,c0c34528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f1e1,3ff6e546,c035845a,bda8b430,bc215018,be5229d0,3987da00,bfef5e83,404fd9b2,3ff1ead3
4086fd84,bf296a43,40ace427,c04d8989,bc2a6c3e,be769afb,bd9c9ed9,41197ed8,c04052fc,40004b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045e603,3ff8d2c7,3ed5f1e4,ba015d00,bdf8b822,bcab7c58,bd45a175,c09f2149,405e6674,4045f3f7
c000a9e1,bfc9d526,c047e64c,be36d275,bb969dd8,3c6468d0,ba1dbb00,4126b29b,4100656c,bedd6443
4031f087,c009665b,bebbd370,bea467e9,b9b34880,bc46b468,3d5cdde2,407173fa,c07cf7ea,c01daa57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8468,3e91ece5,bede581e,3ee768ea,be5eb6a5,bf0da8be,bf037149,3f09d0c8,bf968ce0,bf46d626
bf84ae7e,bfd3ceea,c003caa5,3f4fd561,bc6e580c,3d8c84de,3dc97fd2,bd3243a0,3fa2269e,c09b9f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e1bf5,3fb02711,be650420,bd8d066c,3ada28f0,3e843fdd,bd5ea8c8,3f9e1a5a,c0560b6d,c01c3e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40907a49,3f9333f3,bef962b6,bf20a4f6,bd399665,3dd617c7,be0fb17c,408590c3,c0b8dda7,3f1bdc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085723e,3ec314b2,bf1de2ac,be8b7305,bccc9034,3d384d20,bd22e44c,c0900391,40bfc398,c00bdd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e172,c05b4a29,3fc646b9,404d2702,bcf8b3c0,3f53da0f,be9e3b90,40b240f2,bfad6888,c0d4ea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ee41,c0459a5c,bf1ce2ec,40763535,be7fb5a6,3f433b2e,3e4c6b7d,3f685421,3f81329d,c10f9fb9
bfc32527,bfb16bd4,c001f7a5,bf4a12c4,be96411d,bf0864e5,bf15f1e3,4121d9c9,40e5b745,3e3a64c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1644f,402c48bc,bfd7878d,bfd825f5,3eb1e49b,bdd8b810,befa0a1d,c0e61f07,bdef884c,408ef30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd377f90,40032b13,3f9b8dc1,3ee8d730,bbf9b3a8,be148029,3e1a1eae,4094e795,401c184e,40fd989c
bf73b006,bfcc9798,3ce23f00,3fdcfcaa,bf129d66,bf050a39,3e2ee03d,3e56af00,3eed2a1e,c03f2ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101980,4013fdf9,c03b2ba3,c02d2107,bdfbf5c6,be3827d7,bda0e322,bfa75e46,40739e18,40ce1720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87975c,c02e22a2,3f074dfb,c0048181,bcbbf6f4,bea03148,bdb3cab9,3f9dd268,3e7f35b0,c1057531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a22d6,bfb4495c,bfb2361a,bd824b84,3e7fd223,beaf2453,3d71114e,40e3b0a2,408329ff,bf8b0415
bf38966c,be2784d4,be3fb858,bf46fa1b,3e04b0ad,3df02ce0,3ef99e8e,bf019a93,3dc2ddf0,3fbb9181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f778e,bf5264fd,bf33d64d,3fbe2d28,3f540a85,3e2a6144,bdb5b0dc,c068f273,bf7108a8,c0782181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9a6fe,be112059,3db5447a,3e89aa46,bdd0a8a6,bac27b80,3e0b7666,bfaf5a98,bebceb25,4037dabc
c0121152,40195ed4,c06a3fcc,c004e374,3d8059ea,3d2860e2,be07abe8,bf591c3f,4093e2bc,409b5e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffad3ff,3e619462,c0549d42,4004f846,3dfb8848,3f89239a,39e37300,c0bc9375,3f57ae9a,c0337ff8
bfca1295,3e5876c4,bfa086b6,bf39275b,bf852bcb,3e8c7774,bdd9bdd0,3f569527,402e46a3,3fb3ad92

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c018c64d,be93dba8,3f6dc9cb,3f0cc3d9,3e323044,3ebdafa3,3e635dea,3edb3950,4090b88a,c0f5aae9
40f1b319,c074caf6,410a6c53,bf5f709c,3ebbd46d,bdc0e440,3f860ed3,4119018c,c1095467,c0aeeaea
c14728e1,bff8230c,c1728bfa,4068be38,bf754deb,3f7e9547,bfb0c69b,3fa1a0b0,41b3b833,c0e7df59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fbbe4,3f8c0657,4041eb77,3f4d4127,3ed20e5a,bf1c3ce5,3e4ac0ae,40755e05,bff47480,410cc8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a4c47,c0c3b284,c123866c,4071adbb,bea79583,3d5f63b4,bda8c026,413800bf,419e2c27,c148331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a04b37,c0929e47,40f6f8bc,c010650e,3e234726,be939103,be4043d0,41a5378d,bf246f46,3ea03238
3fb6c850,c0089836,3ec2a568,400a1a1c,bf26b1eb,3ed4e109,bf854b78,408e7233,bf5ec380,c019bfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04120e7,408bab00,c08c5845,bf7adebb,bf2aff63,3f8dcad4,40237c03,c14109df,3fb1c325,4081b633
c14fd75b,c0d85667,c1782026,40c4eeee,be835bb5,3e815c5d,3e39cb05,415e04e2,41ebd34b,c16ca02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
