# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bb9,bdb04d0c,bdf9d463,bfd5f01f,bc2d393c,3fcaeed5,3ebb7b9e,3ef5c28f,3e5f3b64,3f178d50,be95e170,bdb01553,bdf935e2,bf7eb4b2,bc2d3869,3f7ff900,3eb75232,3eec6e52,3e5d77d2,3f0eda84,3f74c918,3f7f0d52,3f7e18fd,bdcdab5f,3f7ffc56,bc6f7b00,3f6f0726,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef8062a,3ec6d1c2,3ec79578,3e8cfafe,3ebe2f62,3eba49ef,3e9c3ac5

# JACOBIAN - 9 x 10
3bd190a8,3c2c2bb6,ba1293c0,bbb274b5,3b37eebf,3b0ff6a4,b99e858a,3f3a0ed7,3ea8716c,3f203aae
3f2b218e,3f3b3152,3fcd4d22,3f056016,3c47d4b0,bd2ceb98,bd88cebe,406894ff,3f1c91bc,40445916
3fef039a,4012837a,3f83411f,3f84a78a,3b48f140,bcb06964,bd8ee721,40896e16,bfa60a9f,40ed67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077f2a1,bed476e8,c084a41d,bee94b3a,3d1e3ec8,3d71fb40,3c9de0dc,bfb76278,40bab0db,3f949f2f
3f2e72a2,3ea29484,3f2b328e,3e42b6dc,bd87f560,3e1f803e,4010c657,3f76480c,bf75b1a6,bf0cb754
c0118cae,bf45432b,3e22db28,be972dec,bb35f600,3c5e8bdc,3d89e8d1,4032eb82,40a399c7,c0c944d7
3eb62e1e,3f065f15,3f50aebd,bf4219b2,3e0feb4c,beb97bbd,bf383436,3fc8795c,be126a90,40388556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b114,3f19bde6,3de1193e,bcf0a30c,bc5967fa,3d1b9737,bd5e4bfc,3eeece54,be18df40,40d5b218
bff34e0c,40626596,bfce0618,c063b81c,be8d250a,3d3b4de8,bde07d3f,3e71ac28,4077f29a,411187b0
3fb89116,c068deac,40246c58,3fd7efc5,be8fa035,bf1d4a6e,3e4002c2,40806d16,bfd2f988,c0ff0aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a1fe,bf4ad695,3d4fe6a4,3d79bcbc,3d5e52de,3b6b4ab0,bcee1b80,41673ef7,40ba0f24,40cca279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b2d5,c00d77fa,3f5c63c0,3df8ab9c,bdbda28e,3d147ada,bca6d4d0,407b18b2,407ee7c3,c1010430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769a97,c001f4c2,bfcafca8,404fd1df,3e82b614,bd7478e8,3d3c55ba,bf9dbac1,3f25b30a,c0ee70c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e8854,bf8fd918,bf817f05,3ed567ec,3e0262d0,3de1983f,3d604fb0,414ab443,40e28442,40aeb010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbfb0,3f58bafe,c0131812,bdae9fd7,3cec8f7c,3df5dfde,bcb61de4,bfb17b22,401a5e99,bf8ab9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f4d0,bfbe78e0,bc8f6380,bfb010fe,3dd12280,3ede4bb3,3ee94b6e,3fbb2ea7,3f367edc,bfca98ca
bede1bfd,bffc95c2,bec8bb0a,3fa39eea,be107944,bc7e3220,bc421494,40042184,3fdf6b2d,c0f37713
bfbf2c56,c0051f65,bf7e9928,404de2da,3f3a16ad,bdcbb6dc,bd6b5dca,c026f3f5,3f7eb68c,c102a0e5
bf35e023,3fd3bf46,bf2b6648,bf3e851a,be8e3d84,be182af4,c07dc200,beeaafda,3fb62e28,402b31e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d749e,40338519,4095f025,c032b782,bd6d2478,bd92dee6,bdb692c8,4038d25c,c0c52d12,41077a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1f7e,40497683,c066c72b,c02d025f,bec3401f,3e17b95c,3cab64d0,c088d7ef,407c1665,40d13b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4d9a,3f1e5f87,4075b876,be329b22,bdc3fdf2,3dd3f718,bdcc058c,403e751c,c03a3afd,40655590
bfa040dc,3da4868a,beead25a,3f0991cb,3f865a80,c029e3cf,40629e3d,bfcdc014,3fa3bd58,bfe00ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17c40,c09685ad,410be70a,4046a75a,3e412a8e,be36664c,be8b5d0b,40f538df,c1150cf0,c0cf6a59
3fb3b13b,c00291ab,3f0c2906,402d71fa,3dd3f51e,3d3981d0,3b6610a0,3f616afe,c0137322,c101d979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc45fa0,3e01789e,bc8722b4,3b891500,3c827b2a,3d8fb7f8,bd53363a,c0aa3447,bff0a3a6,40b70ae6
bf18b732,3e642fe4,c0026d8e,3f7c406a,bec28d1a,3fd82aae,3fb68a9c,c0654385,beda00c8,3f378271
bf02c467,c0075e45,beaf3908,3e8cad58,3c14d3e2,3da1485f,bdc4d3c4,4130364b,40b791b0,c0858df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3139c,4039d9e4,c0267f06,c017ad01,bf039bfc,3e4332c3,3e132da8,bfdb06aa,3f8ee976,40f11583
bf4e39b0,3f4e5a8a,bf431bb4,bea7a2e0,3d9f2384,bf32143f,3fe48eb6,c082c430,bda2aee0,3e8c2e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b10db,bfd3546c,bf38720b,bf358ec4,be138226,bee3a0c3,be2be06e,41310bc8,40b46728,be40b768
bed83c16,3f4d03da,c0690896,bf1ff62d,be2b5a60,3d7834a6,3d6b7542,3fb0d038,4002195c,3ff9f417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15825b,3fc126c4,bfec3842,be94bf6a,3ef6246f,3ebe9fd9,bed2096e,c08e4834,bf774849,4044b0c4
bec0db35,bcd77600,3cf884ba,3df32a20,3ce6d97b,bd06be60,3d2a1698,4147c66e,40d112be,40afa742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4893,3eb40700,bf98f37c,bfc70716,be8ee230,3f5893d7,bf579253,3f4f7fbe,407b551b,3fe95750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59fa3,bed31676,bf9e4782,be471d1c,3f14ac29,bd6c6ac3,bf17f8db,3f332ad7,4003e4c2,3b983da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b92d8,bf18a97c,bf3b716a,be5f6e76,3da4c360,3dc75ee0,3cf24798,404d06fe,3fd9ba1b,c0fa4d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4260,c07a377c,3fad05c7,3f85babf,3d248e50,bc01d830,bc578850,bf8f3c6a,c03b6120,c12e452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf19c,bfcfbab4,bdf6a67c,3d83c3a2,3d9cb33f,3d15631c,bdc3b300,c02106f6,bf8372bd,c0467fee
c0090a4e,bfc5bf40,c02e23f8,40586bb4,be14f7f9,3f59c735,be43cdae,c005b4f5,40329d75,c0ed3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd234,c0517c80,3e44a07c,3e9a923a,bb4c8980,bd918180,3cff11c8,4082e2d3,c0a30265,bfad66ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf628726,bfb800f8,bf8c50d0,3f105ad0,3e0037ba,3e3f6e3b,3ca61266,414f4c51,40e92669,406c51da
bd941740,c005827e,3fa5bf55,3efa702a,3fb05ecb,3f6e8427,3ed697ba,40a63d50,3f5e2ddd,c02df5e2
bf74f48e,bf9f8c36,bf8b1299,3ec8b799,3da448e2,3e4813cc,3d7aeb78,41415b64,40dffc6e,407f7af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d44e,403fa567,c032a42b,c071c6fd,3e58e0b7,bf61f8cc,3e17485a,3f004662,408c47be,40fa3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919088,c0359ca7,be135cc0,40156663,be598ab0,3f262478,3fc25668,bf12789a,3e2dcf20,c0f0c2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298f1c,bf86f02e,c05f0214,402f6117,3d160956,3f023c42,3e53a21c,c04e770e,404c5303,c0b43f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002375a,400983c4,bf6fd1bc,c037b6ea,bf3086b3,3f1bfdca,bdbdaa0c,3f705325,405c38fc,40e8c393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213990,4037d44c,bfa3e260,bfad0779,bca8d2bc,3daf9b42,3d85181e,c0ee7518,bfe1ba52,40784ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fc88,3fe430d1,c0138bbe,3f1837a0,bcf9f898,402ffb7e,3f65316a,c12a6a6a,bdfcd8b0,3fb09530
3fa62806,3f5d9cb0,bf013b1a,3e09aa62,3dbdf37c,3d9876c0,bde25f0e,c0b40fd3,c075ef50,40a65c23
3e718da2,bfd467fa,bee94c80,3e077979,3c6b013c,3dc23bd5,bd0d890e,4143caa6,40af22ab,be5f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e9e6,bf3244d6,c009395e,3fb7fa57,3c1504c7,bd6addd2,bd071392,3e2e36f8,404e9589,c0a52496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650fac,bfc1e4d4,bf80ff05,3f0863de,3dad7001,3e867bd5,3d0cb46b,41477c47,40de2ad9,4010a756
be2b9c24,bf99527e,3f862808,3e43f486,c00d3d44,3ead0f55,bf8fd8d6,4016d47c,3f250bf8,c0121525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1dd6e,be605348,bf3299d3,3f48e522,bec10101,c055322b,befadce5,c01a9ba4,3fa3abb3,bdcb0074
3fa24e40,be8a6b80,3f2ac65e,3e2d0a54,3d4b5e1f,3ce98258,bd1e8222,4127973c,4025c489,40c52af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe3d4,bfc74b08,bfa25720,beb78a53,bd90f05c,bd2de314,3daeccdb,414c88c2,40e96973,40148479
bf93c5fb,be8650c2,bf664657,bf9f471e,bfd099b1,3a872c00,bedade7b,3f95ba3c,3ffdaa9c,3fd2ac60
3e1be0b8,3fdcbffd,3f55e31d,bf6a407b,3cc0067c,3bc439a0,3c9feb12,3f76def2,3e9e5fbc,40e09d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8270ad,3f49b0d4,be27167e,3e02a9f8,bd2f9040,3da81a1b,bca44d44,3f9a3eb9,be63f238,c0af79f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f737,be084030,c01a0d91,bfd7f64f,be83e60b,be3eae50,3e1fe9f1,41081ac4,40e7960e,4052bba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df0be,bac7ea00,bd592332,3daebe40,bda47413,bcf54fa2,bc75c4b2,40114d68,3ed292b8,40fff010
bfb085f1,c01c76fd,bfae4137,3e527b44,3cbcfe30,bed525c4,3f5674a0,4127a856,40ce85f5,bfff97f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece482,bfd9eab4,c0358385,40314636,bd685cda,3e94b368,3e41af2b,bfdc9662,402495da,c0d57539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3f7a,bfd11c80,3f4e89d3,bf0dc0b6,bece50d0,3fcfa09c,3fc46442,412a29d0,400cbf5a,3f23464e
bf5f3ab4,bf80c3b4,bfb26cd0,403db115,3e0db43d,3f5c5959,be0b7e5c,c09dd7ab,bf3b4a59,c0b8c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df8fa,3fe47083,c035b4d6,3ca63000,bbdb7220,be511342,3b121d00,bfe103b3,404a50d6,3fd1bc3b
40908050,bfaebafc,40ac7652,c02d8204,3ba06ee0,be715784,bd88f85f,412241ba,c05b5924,3f46e876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484bcd,40020746,3ed69ba0,bd814322,bdfca1e6,bcb0caf8,bd4a89b3,c0a15206,4061c740,404fc622
c0022aa4,bfc154ce,c047beb5,be6733cf,bbc4fff8,3c5d1da0,bac5c200,4125df48,4101086a,bea22a1e
40362b58,c0131ef6,bebe4b90,be59c5f8,3b444490,bc3413a0,3d655fe6,407908f6,c0816856,c02ea9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd17a,3e842dc0,bedea657,3ef1406a,be5e0552,bf0d9324,bf035bb2,3f0f2c6a,bf989dbe,bf52d926
bf85e004,bfd0416a,c003b3aa,3f4aca5a,bc78318a,3d8c116a,3dc8b13c,bd8557e0,3fa4481a,c09a12f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c444a,3fb8b4fd,be63f360,bdee831a,3943f100,3e83f9fa,bd626b76,3f976e5b,c05378e9,c014c38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919b8b,3f87b21b,befaef58,bf103925,bd31a828,3dd76a14,be0e7536,4087ce72,c0ba980b,3ee75718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824629,3e1bf74d,bf1ef82b,bde09fce,bca3df7e,3d3f01d2,bd162541,c08a51bb,40bb5f6e,c025664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a3052,c06bfac2,3fc6226b,40590bdd,bcca1fa0,3f5458ef,be9c732d,40b8c1dd,bfc177ee,c0e37ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b9e1,c03b1cf6,bf1bf76e,406ec240,be81a7d5,3f42f2e8,3e4a2537,3f47b5d0,3f8dc637,c10b0db4
bfc68e47,bfa85066,c001d4bc,bf570a8e,be970f62,bf0884d7,bf163272,4120f75d,40e71488,3e9ca784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbaf06,4037f533,bfd73ca2,bfe8c638,3eafd1ac,bddbd2e4,befb5c4c,c0eaaba0,bbf06b40,409925e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30eb80,4002cbfa,3f9b88a0,3eeaee3f,bbf59e58,be14747e,3e1a39fa,40950bff,401be034,40fd4710
bf6b1a6d,bfd60dd8,3cc4b1f0,3fe3c04c,bf1231e6,bf04e14a,3e302bbf,3e88dc4c,3ed66708,c047727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9d32,4012c29d,c03b3536,c02c4140,bdfb3af6,be381c43,bda06ade,bfa576e8,4072e235,40cd05fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e065c6e,c0377958,3f0670a4,bffbb442,bca23cb0,be9fb0db,bdafba4f,3fac610c,3e256850,c109898b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492268,bfb4a690,bfb21c95,bd7c1460,3e7fe815,beaf1a80,3d7157e8,40e3c3aa,40831b5c,bf8bae89
bf24f879,beafe39a,be46d13c,bf2628f8,3e08b0ce,3df2dd2a,3efaf209,bebb8010,bc527f80,3f9360ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966d9c,bf4a1e9a,bf337541,3fbb40de,3f53dbea,3e2a0f74,bdb6b528,c06a8e66,bf6c122d,c0748614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2d2c,bdf404ea,3db63630,3e8179e3,bdd1a2eb,bad40500,3e0b2e52,bfb19846,beb601b4,403a5dce
c015f64c,4022686d,c06a0ccb,c00b5426,3d73f2fe,3d23be1e,be09a450,bf7547f8,409699e6,40a34350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00435b2,3ef19766,c05449ad,3ff30876,3df069e2,3f88e694,bb441e80,c0c2d7fe,3f7e58dc,c01765b6
bfbf8163,3c92c450,bfa152c2,bf15e23b,bf84a474,3e8d2db8,bdd446ec,3f7d21ce,4026d82d,3f88776c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a2c9f,be6b8a40,3f6da078,3f021534,3e30de90,3ebd6b06,3e628db1,3ec3cd50,4091d98e,c0f262d3
40f2ae92,c0796f20,410a743c,bf523bf4,3ebc9686,bdc00908,3f86349c,4119e9c2,c10a077a,c0b2fc06
c14c6ac0,bf91adde,c1724d77,40444d18,bf79c294,3f7d14fc,bfb22fc0,3f23be9c,41b79044,c0bb2bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb622,3f8b7008,4041fa8a,3f4e143e,3ed21751,bf1c3e3c,3e4ae55e,407597f0,bff4cdce,410ca848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de0f3,c0b1b9aa,c1235534,4058207a,beadd642,3d4e975e,bdb87890,4131033a,41a0de2c,c1388727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a89470,c0a5d9fa,40f68526,bfe9ffcf,3e309fc6,be915a2b,be37f4a0,41a8f669,bf806da6,bf3c999c
3fb96de7,c00b391a,3ec34558,400bfc5e,bf267fbe,3ed4fa23,bf853df4,408f7902,bf6518b0,c01e5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c23b7,40985828,c08c1dfa,bfa18c82,bf2d3fdf,3f8d6757,40232614,c145f9fb,3fd03939,4097da0a
c15b91f6,c09f9dc3,c1777b3e,409c90a0,be9711a2,3e758678,3e20ebac,4147f23e,41f4560a,c13b23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
