# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd3254f6,3ce962b8,bea5ccf9,bfc45b46,3b51f5c7,3fc6913a,3ed56033,3ecccccc,be4ccccc,3f178d4f,bd32468a,3ce95aa3,bea2eb04,bf7fce54,3b51f5af,3f7fed85,3ecf40ae,3ec761d6,be4b6ff8,3f0eda83,3f7fc1e5,3f7fe567,3f72b1b0,3d1693b0,3f7fffa9,3c9fbba0,3f6a16be,3f6bcaa7,3f7ae5a4,3f546f7f

# OUTPUT - 9 values
3f1a2897,3ee3bfdb,3ec90d78,3e9cdfb6,3e7ca34a,3e14d531,3dc755c0,3df3fe77,3de4ce94

# JACOBIAN - 9 x 10
3c78bd6e,bb685ddc,bb0e1b9c,3bc6bbae,3ac895b6,3b2db03b,3ad2192c,3f154939,be909d73,3f56dad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76b48b,3ee80f51,bed984cc,3ee70df2,bb2b2ba0,bd0dfcd0,bd637848,40772fcd,bf63c473,406b045e
bf4b9aaa,4019eeb6,be0265a9,3d58eb2c,bd609397,3c405d98,bdecb6c1,410948bf,bf00da78,41385a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6da4a8,3e3022e8,be5f4a4e,bf30c81a,bc3cb7c0,3e108d88,401525da,3fb6f7b8,3f09c9e3,3f58d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76d60,be903102,bfc3aaa4,bf09538f,3e23c56e,beb2fbbb,bf41cb84,404200a7,402df85a,404c847e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af109,bfff329d,40237c23,40383aac,3f1c45ee,3f11b403,bf5d8770,bff432ac,c0c21b28,c0f83542
410ac1a9,40ab9779,40eb7d98,c021322b,bf438d9d,bcd4fff0,bda674ef,c050d757,c194d5cf,410b943d
be4c674a,3f3cb65c,beb12831,3da79fba,bcb4358b,3d07ad0c,bd15d870,3e694aa0,3f27f841,41034f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9272e5,c0b02be1,3e22b616,403b294e,bec85f96,bf41f7c0,3e21c680,40677141,c0122609,c1313b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c44ec9,3fc722ee,40b71d28,3f14ccd7,3f52d196,b9c0c400,bf8bd601,c07d990f,c1533f82,bf608bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976a97,bf938a88,be04a8e6,bd0fb466,3d06c96d,bbb7fd22,bcdbf10c,416717d1,c0eb8507,40e695b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472f71,c03dcdee,bd1633c4,3e88e9dd,bdb2714f,3d83eff4,bac99640,40939239,4093a47f,c103f010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb4208,c00cb1db,3f4cae3d,4044a10e,3e418e72,bdf74342,3c796e94,c035db4d,3d280120,c10bba4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16a8d0,bfaf8502,3eadd613,3ef60edc,3dbce507,3dcd82cf,3d654b95,41423c5c,c0b78ad5,40c8803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338ebe,bfba458d,3f85611f,bef28b08,3dc8116d,3ecd3d78,3efc9814,40071698,c05863f0,c0576681
bc90b6e8,c01f6671,3e7d7efd,3fc26008,be0a39e3,bc271ae4,bb586b60,3e7c2c00,bfa9b6ae,c106c537
be7d3fcf,c0585da9,3e90103b,4070b7fb,3f2976fa,be4b337c,bdc584f4,c06de8de,3f8634da,c12d7722
3ef55d31,4021d38f,3e71e960,bf9678a2,beaa73b7,be226731,c0818a48,bfbde076,be94dd75,405da125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ccec8,3f918d40,c03fd101,c0515ee8,bdc14c93,bd905253,bd0d8dd2,41099fde,4092aa61,41242630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea838fd,3ee06cdb,bfb2a465,bfa3216f,bd98b54b,3e2f3271,bdeeff4f,409e9d71,bf5ca1f2,4064fc17
3fb01ff4,bf3acfa0,3d8f72e4,3f4da54d,3f8b372d,c0277154,4069e45e,bf9f8101,bfb6be74,c06f8387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40568711,3f80736a,3f77a0c4,bf93c499,bb17bd40,3e22d60b,be11aa40,c137df9e,bfc95fc6,c0eaca92
c03882ef,c0f0b825,c050d427,40335e0b,3de8d88f,beb2384d,beb6aea2,413620af,3f8339cd,c12e5160
bfb8413c,c0327953,3bce7a60,40131e64,3db405df,3d04e8b6,3c71fbc0,be6ea170,4032eec5,c0e8534b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53d0b,3f8d3a3b,3fab8046,3e7c818c,3eaf3445,beac4410,3d988819,3f57a4e4,4057db99,402b729f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee4e0,bd8f7104,be63ce9e,3ecea3e9,3d15ac7a,3d978c1f,bccdc104,c0ebddb2,40018a05,40d16f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec076ac,c03d171a,be018501,3eb5bfc7,3c6db234,3d983020,bdaa3251,41184ab7,c098f6e3,c0b0eb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630594,40850058,3ea23927,c02ac633,bf1fce2b,3da52cb4,3e4838f0,bf2bba22,4070031a,412f6a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3bcd,40ab6665,bf6c85f4,bfb0a08b,3e517d83,3f91b0e6,3f924891,c13ce242,4103c639,40edda90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd3e60,c0a85af9,bffd7434,4083c0b6,3f914d88,bd298650,be9b713e,3e95ae6e,4046fbc4,c152c284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4cdbd,3f2cc9e9,bd736278,be9a1188,3dbdd0e5,3d3b562e,bb2992e8,c0007fc4,c1300952,3fbc25c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b0430,401aa1b8,3f5bd4e7,be5312ce,3ed28201,3ea41602,beca3717,c07d6648,3fff1ab9,40a45dd3
3f06d639,bece9c0a,3d1ce61b,be25805a,3cda7d9e,bc809e04,3d1052f6,41562872,c0e12e17,40bb6bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f9bff,bff39046,bfeebb9b,3f1288ee,bd92d6fc,3e23304b,3e7af3bd,41565628,c07315ca,403f5e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88fb47,bf70034b,3eb4e4b5,3e6d2145,3d86a80f,3da37e45,3d273d37,402b46f3,c00bb016,c121cf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c8e39,c0b00f57,bf219690,3fe0acbe,3d6ca2db,bd0b9540,3b9a76bc,3ceb7640,3f049a73,c15d7b8e
c08da4f7,401f317c,c07fb864,c04e4195,3e3d4f69,bdb13df4,bf1495f5,40021113,413bc6d6,4121f5fe
4038cde6,c03f4158,beb225bc,3da92728,bcb97072,bcffc9e1,bc37b8ac,40445902,c1160ad3,c0b7d388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279f8b,bfe6033e,be2593ab,3e2cc989,3d11def6,3c98d79c,bdd8b02c,c004b709,bf101970,c06d632d
3f17fee3,c00157b5,3f9ca3cd,405b7112,be434c68,3f45b78d,be621c70,c08cce88,bee4a040,c1100fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00250f8,c062aeb5,3dc8ed36,3ec9cabb,bbaaed8a,bda254af,3d3f9ea6,408542f9,4044c060,3e805d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b64098,3e455bfe,40afa95c,bde74568,c015bce5,3f1266a2,bf8fdde6,be02abb0,c16c05e6,3d2015c0
bd0af710,bfe77148,3e8a76ec,3f210229,3dcac9f5,3e39043b,3c6a939a,414609f6,c0c68249,407a3550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7519c8,bfc66533,3ebb8028,3ee7f8df,3d62bb86,3e440517,3d6d3762,4136c6ec,c0b30bfe,408f2292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8987de,40f8f9cc,c00611ff,c00f6449,3d06755a,bddc2fcc,be302de1,c18eb69d,41548d8c,413841ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee042f2,c08b75d9,bd649acc,40771c22,be84ea9b,3f0d21be,3fcb5f59,bf8d04d4,bfea395e,c133d453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204bf7,bf8bf47f,3fb55294,402c8e1d,3a215400,3ef4547d,3e2d5593,c0a4c935,be2a9800,c0d81d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6da4,c0a67006,bfc5855e,40bc8b0b,bf57ed04,bf2423d8,3e95bd76,bff30ee3,4015ba16,c13b5f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf294e,40389258,3f12a856,bfbc6e5b,3d5cea0e,3e6dc4fb,3d5abfbe,c0d46fae,409474c2,407c61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a7c0,404ef373,3fb29cbc,3f2821d3,bb164c80,4031ae4f,3f6ce6bb,c12bca80,40009835,3ffc07e1
3d5745dc,3f9004e3,3f04b1be,3ece1785,3daea391,3de45dfb,bdf41ff4,c0a1f877,40222a79,40cade45
3f0e4748,c00da70d,3f1c5c15,3cd67ae8,3c09b0f8,3dba4cbe,bd2d0fbf,412fb145,c0f07cca,bf50fa34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29fc33,bf85bf7e,3f20fd40,3fd0e30e,3bc455dd,bd7e3b86,bd5bd400,3ec81a9c,3f48ccc6,c0d7df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09a333,bff88893,3ec1b51e,3f18055c,3d8a20e6,3e8838b7,3cc6a2da,413ce899,c0c1a573,400b64ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90578e,3d8c01d0,3e1c7baa,3f45bb09,be8d466d,c04e3961,bf000667,c0505ec8,bf93063e,bfbda01a
3f1fd461,bf1f2053,bf111c04,bc92050e,3d397d8c,3cc9e846,bce2c777,4126d96b,c0c1bba9,40d2013f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7701a5,bfe1084f,3f448ec0,be7d5c46,bdac6672,bd518420,3da20173,4120c62b,c0a4b4cb,4046c64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059c1f6,3fb2f862,c0807651,bfc3b219,bc494180,3c3bc62c,3d4ef3dd,40f54773,40cc6580,411d8107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f285825,40810342,bd6562c8,3f066912,3d8894b3,3e7a8750,3d3572c0,c1726ebf,40d079fe,401a074a
bf474552,3fddb396,3dabe248,3f22c17a,bcc04f6e,3d777ba8,bd19f6d5,40288556,3f93dad8,c0d5d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19acd3,bd8fb24c,3e734114,bd2d9e22,bd81b633,bb3bf820,3ca52d51,3feb3eb5,bf08e5e6,4118329b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa3037,bfd42943,3f9a9701,401b0a70,bd85030e,3e9e4f4b,3e20ecfd,c081f56b,be42b500,c0ee8aee
40c96f3e,3f7c96d0,40b96aec,3fc25579,3f645665,be286eb8,be512a4c,c0ef874d,c13a3948,c061f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bd78,bf6c5ed1,3f6f3c25,4039f2ef,3dd4ebbe,3f4eb0ff,be29481c,c0c040df,3f639b49,c0dcf6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036f06,3fe35f03,4000d102,3e7dc8dc,bd514c20,be3b9d38,bd6a5396,becc7588,4027ba8f,3fe69083
bfc1ee3d,c0144684,bff66355,c0293f44,3c321bce,be82b49d,bc9abc18,412e802f,bf3da426,3f3ce288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed977f9,bfc8b683,3fa6722c,3e0aa554,bc803124,3b5f2280,3bbe0e20,4104caba,c0b777c4,bd578f38
c06402f0,c00db390,40107c9d,3d928190,bd931be5,bdec4d8f,3d0d8cbc,408f2b48,40cb6014,bfddf583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5cea,3c20f2a0,3eb2fe20,3f429a39,be7f5c4f,bf2627a3,befe3624,3f6b03d2,400671b9,3edc191c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf789ab3,3fed593a,bd67175c,3e59a55e,bbfb9970,3e5160ce,bc0aa842,4034a697,3f8612df,c040e80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00faf04,3fc57115,3f77d641,bdf04f98,bbfcceb0,3d813b35,bd86986e,408c5b65,408393a5,401a7194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd54b5c,c0a7ba68,3ff2c10e,407883e8,3d88a184,3f5c99e7,beba58d6,405ffa2d,c0f3e4d5,c1280cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3fd9a,c0798af6,3e13ed4b,40658bb7,be866c29,3f3a30c1,3e20d0ff,bf05f03c,be8c74cc,c131ba96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff79bd6,c0b7b13e,bfd43c2f,4070a5d3,3df7dbbc,3f31338c,be9b65a5,400dbf58,402d8304,c1461b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae711f,408619d0,3e22dda6,bfe1da2c,3e9f642b,bdaa8bb6,bf061cc7,c0ed12b7,405c932d,40d73cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26834f,40021f08,3e4e05a8,3eccbf9f,bc67c548,be17df6b,3e2241e2,40b6ade8,c05b9f9b,410754ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4357,403ad617,3f8b922b,c02bb58c,bdbcdf2b,bd4a0050,bda236f5,bfbf567f,bfb5d436,40e29f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a846,c07593dc,bf5b69ae,bf916483,bb2eac00,bea5ba1b,bd7c8d0d,3fc7e79d,3c0115c0,c1408de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb570,bfd5892d,3eb72edd,3dd5d3b0,3e885833,beaa7f46,3da533b7,40a9f8b4,c0699570,bf85d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090ca7,bf4099a7,401239ab,3ff00631,3f4c221e,3e400818,be42d86f,c0921a3e,c0532f7d,c0b83739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226832,be987a30,be4b7371,3e90bb04,bde38e67,ba25ca00,3e2407c7,c02aa323,bdef89b0,402f6b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c3f9,3f47a6ed,3f9d3496,3ff5a996,3da66aed,3f849eea,bbdf6ba0,c0e182a5,402b0bd9,c0162f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c990d9,3f92eab5,3ed37ced,3f8d79c8,3d935d5a,3dcd25f8,bb3de480,c00a1573,418176e4,c0ebe2c0
c09f103c,c061baee,c092f670,c08f5104,be6c63c2,bf73d94a,3f43e25c,419e8807,400f0cba,40b8ee4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe36c6c,406729e9,be062868,bf37bae7,3efe1896,bceadd96,bd567424,bfb3ba48,c02084d5,4105e729
c021b671,bf2325da,c0113280,bf1fb6c4,3e15d892,bf1883f4,3e775610,418eabb0,c00cec21,417031fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9c39d,c16dafb6,410171d5,413c512f,bd6d9f6c,3c049db0,be111ed1,4104feab,c1d5396a,c2102788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de1b8,c0b56193,c02c6853,c07fb35f,3c32a214,be689e71,3d445324,41c328fd,c135e708,3fde3391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d432,4134bb30,bf6406d8,c0aea06d,3fd8e534,3fe1f4e0,4006c631,c18f4b3f,415f7be2,41916458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc843ff,c0e9624f,3f16c893,bdfbe560,be909e73,3bbc7320,bd803ad6,421f2995,c182ea93,40711ea2
40b81c9e,c1241b52,40c75e4c,410fa182,3ead60cd,3dc06954,bebedbdb,bdfe1d00,c18da40f,c1e1c8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
