# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be982158,bdb04d12,bdf9bf33,bfd5f023,bc2d2a97,3fcaeed4,3ebb7b44,3ef5c28f,3e5f3b64,3f178d4f,be95e6d0,bdb01558,bdf920da,bf7eb4b1,bc2d29c3,3f7ff8ff,3eb751de,3eec6e51,3e5d77d1,3f0eda83,3f74c845,3f7f0d52,3f7e194f,bdcdab9d,3f7ffc56,bc6f7a7f,3f6f0736,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b40,3f0c61d6,3ef8062e,3ec6d1ca,3ec79564,3e8cfac7,3ebe2efc,3eba4970,3e9c3a40

# JACOBIAN - 9 x 10
3bd1b112,3c2c2ba3,ba12ce60,bbb27493,3b37ee5a,3b0ff6a2,b99e857e,3f3a0eca,3ea87161,3f203aa1
3fef0150,40128374,3f834182,3f84a788,3b48f270,bcb0694c,bd8ee72d,40896e10,bfa60a98,40ed6798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077f0b1,bed476e8,c084a49b,bee94b2c,3d1e3eeb,3d71fb34,3c9dde5c,bfb76278,40bab0d3,3f949f26
3f2e71d0,3ea29484,3f2b31c9,3e42b6e0,bd87f4e8,3e1f803a,4010c643,3f7647fe,bf75b1a0,bf0cb748
c0118bce,bf454324,3e22d9e8,be972de1,bb35f390,3c5e8bc0,3d89e8bf,4032eb7e,40a399c0,c0c944ce
3eb62c45,3f065f0e,3f50acae,bf4219ab,3e0feb1a,beb97bb4,bf38340c,3fc87955,be126aaa,4038854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24a972,3f19bde1,3de11440,bcf0a2bc,bc596af4,3d1b9731,bd5e4c2e,3eeece6c,be18df28,40d5b20e
bff34f74,4062658d,bfce0658,c063b815,be8d250a,3d3b4dea,bde07cfa,3e71ac40,4077f28f,411187a9
3fb8940d,c068dea2,40246c7c,3fd7efbe,be8fa080,bf1d4a67,3e40026a,40806d11,bfd2f981,c0ff0a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6aef0,bf4ad68e,3d4fe5ee,3d79bcb8,3d5e52b4,3b6b4b28,bcee1a9a,41673eee,40ba0f1d,40cca271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0ae60,c00d77f4,3f5c6356,3df8ab84,bdbda270,3d147acd,bca6d55a,407b18a8,407ee7b9,c101042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7696a2,c001f4bb,bfcafc0f,404fd1d9,3e82b613,bd7478e4,3d3c55b8,bf9dbabb,3f25b309,c0ee70bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e8030,bf8fd912,bf817f31,3ed567ea,3e0262ae,3de1983c,3d604f9c,414ab43b,40e28438,40aeb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbe64,3f58baf5,c01317bd,bdae9fb8,3cec8f6e,3df5dfd3,bcb61ee0,bfb17b1c,401a5e93,bf8ab9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f928,bfbe78d6,bc8f4940,bfb010fa,3dd12316,3ede4ba8,3ee94b28,3fbb2ea0,3f367ec4,bfca98c2
bede17b3,bffc95b7,bec8bb44,3fa39ee6,be10793e,bc7e323c,bc4213f8,40042180,3fdf6b27,c0f3770a
bfbf29c1,c0051f5e,bf7e9904,404de2d3,3f3a16ad,bdcbb6e8,bd6b5d2e,c026f3ed,3f7eb687,c102a0e0
bf35e2cd,3fd3bf3d,bf2b6751,bf3e8518,be8e3de6,be182aec,c07dc1dc,beeaafd2,3fb62e24,402b31e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7355,4033850f,4095efa0,c032b77c,bd6d261a,bd92dee1,bdb692d8,4038d259,c0c52d0e,41077a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b204e,4049767a,c066c711,c02d0258,bec34019,3e17b95b,3cab63f4,c088d7ea,407c165d,40d13b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4d01,3f1e5f81,4075b7dd,be329afb,bdc3fe2c,3dd3f71a,bdcc0551,403e7514,c03a3af8,40655585
bfa03fab,3da48696,beead2fe,3f0991c2,3f865a76,c029e3c9,40629e1c,bfcdc00c,3fa3bd53,bfe00ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17cdf,c09685a7,410be6f4,4046a753,3e412a81,be366647,be8b5cce,40f538d6,c1150ceb,c0cf6a52
3fb3b190,c00291a5,3f0c2898,402d71f5,3dd3f552,3d3981b6,3b660800,3f616aeb,c013731c,c101d973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4bda0,3e01789d,bc873d28,3b891640,3c827978,3d8fb7ef,bd53363e,c0aa3440,bff0a39c,40b70ade
bf18bab3,3e642fdc,c0026db2,3f7c406d,bec28cf7,3fd82aa4,3fb68a89,c065437d,beda00b0,3f37826c
bf02bc48,c0075e3f,beaf3733,3e8cad4a,3c14d606,3da14856,bdc4d393,41303645,40b791a9,c0858dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef320f4,4039d9db,c0267ee4,c017acfa,bf039c10,3e4332c3,3e132d50,bfdb06a1,3f8ee96e,40f1157a
bf4e3c5b,3f4e5a81,bf431fa3,bea7a2c6,3d9f2164,bf32143d,3fe48e96,c082c42b,bda2aea8,3e8c2e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0af7,bfd35463,bf3870d3,bf358ec4,be1381fb,bee3a0b9,be2be068,41310bc1,40b46721,be40b764
bed83fc6,3f4d03d3,c0690800,bf1ff622,be2b5a96,3d7834a3,3d6b752b,3fb0d033,40021959,3ff9f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158741,3fc126bb,bfec37bb,be94bf66,3ef62415,3ebe9fd5,bed2094e,c08e482e,bf774843,4044b0bb
bec0d151,bcd775e8,3cf8a52a,3df32a00,3ce6da6a,bd06be49,3d2a169a,4147c667,40d112b6,40afa73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4802,3eb406f8,bf98f767,bfc7070a,be8ee231,3f5893cf,bf57919e,3f4f7fa6,407b5511,3fe95744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59da9,bed3166e,bf9e4876,be471d17,3f14ac4b,bd6c6ab0,bf17f854,3f332aca,4003e4bb,3b983aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdc90,bf18a975,bf3b7110,be5f6e61,3da4c330,3dc75eda,3cf24732,404d06f7,3fd9ba15,c0fa4d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4698,c07a3774,3fad0513,3f85babb,3d248d97,bc01d880,bc5786ac,bf8f3c6a,c03b611a,c12e4527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedebd8,bfcfbaad,bdf6ac44,3d83c38a,3d9cb2fc,3d156322,bdc3b299,c02106f1,bf8372ba,c0467fe5
c0090913,bfc5bf36,c02e239e,40586bac,be14f780,3f59c72b,be43cdae,c005b4f0,40329d71,c0ed3a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd282,c0517c77,3e44a26a,3e9a923d,bb4c8cb0,bd91817f,3cff1100,4082e2ce,c0a3025e,bfad66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf627e55,bfb800f3,bf8c50d0,3f105acd,3e0037a3,3e3f6e38,3ca612e3,414f4c4a,40e92660,406c51cf
bd93df58,c0058279,3fa5be6b,3efa7021,3fb05edf,3f6e841a,3ed69699,40a63d4a,3f5e2dcc,c02df5dc
bf74ec45,bf9f8c30,bf8b12ae,3ec8b796,3da448ca,3e4813c6,3d7aeb94,41415b5b,40dffc66,407f7ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d535,403fa55f,c032a470,c071c6f2,3e58e092,bf61f8c1,3e174811,3f00465e,408c47b8,40fa3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918464,c0359ca0,be134ee0,4015665c,be598bc8,3f262472,3fc25648,bf127899,3e2dcf20,c0f0c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298e0b,bf86f027,c05f01da,402f6112,3d160928,3f023c3c,3e53a20c,c04e7704,404c52fd,c0b43f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00237f5,400983be,bf6fdb2c,c037b6e2,bf308670,3f1bfdc1,bdbda962,3f70530d,405c38f0,40e8c387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213e2f,4037d443,bfa3e2b5,bfad0771,bca8d306,3daf9b3b,3d851803,c0ee750e,bfe1ba4a,40784eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fd90,3fe430c8,c0138bf5,3f18379f,bcf9f290,402ffb77,3f653145,c12a6a64,bdfcd850,3fb0952c
3fa6251e,3f5d9ca8,bf013a05,3e09aa67,3dbdf369,3d9876bc,bde25eec,c0b40fcd,c075ef45,40a65c1e
3e71a9e8,bfd467f1,bee94a7f,3e077970,3c6b03f8,3dc23bcf,bd0d88b8,4143caa0,40af22a5,be5f0178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e8f5,bf3244cc,c0093960,3fb7fa51,3c150630,bd6addcf,bd071362,3e2e3706,404e9582,c0a52491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65070e,bfc1e4cc,bf80ff0a,3f0863db,3dad6fe7,3e867bd0,3d0cb4d1,41477c40,40de2ad1,4010a74f
be2b8d8c,bf995279,3f86250a,3e43f4a4,c00d3d42,3ead0f53,bf8fd862,4016d472,3f250bee,c0121520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1dce5,be60533c,bf32998f,3f48e51a,bec1013c,c0553224,befadce1,c01a9b9d,3fa3abad,bdcb007c
3fa24fb1,be8a6b79,3f2ac5ce,3e2d0a54,3d4b5ddd,3ce98259,bd1e81d6,41279737,4025c483,40c52aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fdb44,bfc74aff,bfa256be,beb78a50,bd90f003,bd2de304,3daeccb1,414c88ba,40e9696b,40148472
bf93c493,be8650c2,bf664a66,bf9f4715,bfd099b4,3a872b00,bedadd8d,3f95ba32,3ffdaa91,3fd2ac57
3e1bd800,3fdcbff4,3f55dea3,bf6a406d,3cc00610,3bc439c0,3c9feace,3f76dee6,3e9e5fa4,40e09d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82717a,3f49b0cd,be271ef6,3e02a9f8,bd2f907a,3da81a15,bca44c8d,3f9a3eb6,be63f234,c0af79f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f50d,be084025,c01a0d3c,bfd7f649,be83e606,be3eae45,3e1fe9db,41081ac0,40e79605,4052bb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df0da,bac7ee00,bd5916d8,3daebe24,bda473c0,bcf54f9c,bc75c628,40114d62,3ed292ae,40fff007
bfb0813a,c01c76f7,bfae4047,3e527b32,3cbd0060,bed525bb,3f567487,4127a851,40ce85ee,bfff97e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece201,bfd9eaa9,c0358332,40314631,bd685d38,3e94b361,3e41af14,bfdc9658,402495d5,c0d57530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd40f5,bfd11c78,3f4e8ba6,bf0dc0ba,bece50e4,3fcfa095,3fc46417,412a29ca,400cbf55,3f23464a
bf5f3967,bf80c3ae,bfb26c8b,403db10e,3e0db474,3f5c5950,be0b7e53,c09dd7a5,bf3b4a4f,c0b8c4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df851,3fe4707a,c035b4ea,3ca630c0,bbdb700c,be51133b,3b121bc0,bfe103ab,404a50d0,3fd1bc34
40908074,bfaebaf4,40ac7645,c02d8200,3ba0680c,be715776,bd88f837,412241b5,c05b591c,3f46e86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484bf4,40020741,3ed69a36,bd81432e,bdfca1cb,bcb0caf0,bd4a89bd,c0a15200,4061c738,404fc619
c0022885,bfc154c7,c047be21,be6733d3,bbc4f950,3c5d1db0,bac5c080,4125df42,41010865,bea22a1c
40362c3a,c0131ef0,bebe52d8,be59c5de,3b444e20,bc3413e8,3d655fec,407908eb,c0816850,c02ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd059,3e842dbe,bedea6a5,3ef1406b,be5e049f,bf0d9323,bf035b9a,3f0f2c62,bf989db6,bf52d921
bf85ddc2,bfd04163,c003b339,3f4aca54,bc78312a,3d8c1161,3dc8b169,bd8557a8,3fa44815,c09a12ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c4400,3fb8b4f5,be63f500,bdee82f8,39437200,3e83f9f4,bd626b59,3f976e54,c05378df,c014c389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919ae7,3f87b216,befaf446,bf10391b,bd31a8d6,3dd76a0b,be0e750a,4087ce6b,c0ba9804,3ee75710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082457d,3e1bf74a,bf1ef800,bde09fd4,bca3e04e,3d3f01c8,bd1624f4,c08a51b5,40bb5f66,c0256646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a323f,c06bfab9,3fc625fb,40590bd3,bcca1f80,3f5458e6,be9c72dd,40b8c1d7,bfc177e8,c0e37e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b37a,c03b1cee,bf1bf675,406ec239,be81a7a0,3f42f2dd,3e4a2516,3f47b5c7,3f8dc634,c10b0daf
bfc68b24,bfa8505e,c001d457,bf570a8a,be970f73,bf0884d1,bf163265,4120f757,40e71480,3e9ca78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbb237,4037f52b,bfd73db1,bfe8c62d,3eafd15e,bddbd2cc,befb5bf3,c0eaab98,bbf069c0,409925e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd310368,4002cbf5,3f9b888e,3eeaee38,bbf59e38,be147475,3e1a39c5,40950bfa,401be02e,40fd4705
bf6b1608,bfd60dcf,3cc42d90,3fe3c048,bf1231d0,bf04e146,3e3029fd,3e88dc3a,3ed666ee,c0477279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9d63,4012c297,c03b3549,c02c4139,bdfb3bcd,be381c35,bda06a6f,bfa576e2,4072e22d,40cd05f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067632,c0377951,3f066f76,bffbb43a,bca23f3c,be9fb0d4,bdafba20,3fac6102,3e256838,c1098986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf491d5b,bfb4a688,bfb21bc4,bd7c1490,3e7fe82c,beaf1a76,3d715713,40e3c3a3,40831b57,bf8bae83
bf24f6f6,beafe39c,be46ebbe,bf2628e8,3e08b0b7,3df2dd20,3efaf189,bebb8030,bc528200,3f9360e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966d82,bf4a1e90,bf337396,3fbb40da,3f53dbdb,3e2a0f6c,bdb6b458,c06a8e5c,bf6c121e,c074860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3211,bdf404e4,3db636b2,3e8179de,bdd1a2ad,bad40600,3e0b2e11,bfb1983f,beb601b3,403a5dc6
c015f6dd,40226865,c06a0c8c,c00b5420,3d73f1f0,3d23be30,be09a455,bf7547ea,409699e0,40a3434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00435ba,3ef19761,c054497a,3ff30871,3df06aa0,3f88e68e,bb4421c0,c0c2d7f7,3f7e58d8,c01765af
bfbf8067,3c92c4c0,bfa15523,bf15e231,bf84a480,3e8d2db2,bdd44746,3f7d21bf,4026d826,3f887764

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a2b37,be6b8a40,3f6d9d23,3f021531,3e30de76,3ebd6afa,3e628d98,3ec3cd60,4091d986,c0f262c4
40f2ae82,c0796f12,410a7497,bf523bf0,3ebc9620,bdc008e8,3f863471,4119e9bb,c10a0772,c0b2fbfb
c14c69a9,bf91add3,c1724d64,40444d10,bf79c273,3f7d14ea,bfb22f9f,3f23be88,41b7903b,c0bb2be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb508,3f8b7000,4041faf9,3f4e1433,3ed21723,bf1c3e34,3e4ae4c3,407597e5,bff4cdbc,410ca83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ddf69,c0b1b99f,c1235501,40582071,beadd62a,3d4e9756,bdb8784e,41310330,41a0de24,c138871c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a895ac,c0a5d9f1,40f68473,bfe9ffc6,3e309f31,be915a20,be37f3eb,41a8f660,bf806da7,bf3c99a1
3fb970fa,c00b3917,3ec34cd8,400bfc5c,bf267fe6,3ed4fa2f,bf853dca,408f78fa,bf65189c,c01e5a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c25fe,4098581f,c08c1e0a,bfa18c7a,bf2d4014,3f8d6750,402325f6,c145f9f0,3fd0392e,4097da02
c15b9043,c09f9db8,c1777a64,409c9097,be97112e,3e75866a,3e20ec46,4147f232,41f455fd,c13b23eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e34b09,c04d969c,c11c9c54,40873e9a,3f7b8ee4,3e73e0d0,3f73a7b8,c187ac9c,40c7b6cf,c198d3ed
