# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98155d,bdb04303,bdf9e940,bfd5ef12,bc2db44c,3fcaed41,3ebb6a43,3ef5c28f,3e5f3b64,3f178d4f,be95db5b,bdb00b53,bdf94a97,bf7eb4e7,bc2db376,3f7ff90b,3eb741fd,3eec6e51,3e5d77d1,3f0eda83,3f74ca06,3f7f0d6d,3f7e18ab,bdcd9aa3,3f7ffc51,bc6eb104,3f6f0a41,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b48,3f0c61c3,3ef805bf,3ec6d11e,3ec79504,3e8cfa69,3ebe2f5f,3eba4a57,3e9c3aed

# JACOBIAN - 9 x 10
3bd16be2,3c2c2903,ba1259a0,bbb27a38,3b37f181,3b10004c,b99e8292,3f3a0eca,3ea87161,3f203aa1
3f2b22e2,3f3b30fa,3fcd4dd5,3f055f46,3c47dbd4,bd2cebd2,bd88d984,406894f6,3f1c91b6,4044590d
3fef061f,40128416,3f8340b1,3f84a720,3b48e610,bcb07c80,bd8eebb6,40896e10,bfa60a98,40ed6798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077f4bc,bed4746a,c084a395,bee94cb6,3d1e3d57,3d71f5ba,3c9d618c,bfb76278,40bab0d3,3f949f26
3f2e7385,3ea293cc,3f2b3343,3e42b704,bd87f6f0,3e1f7b86,4010c3e6,3f7647fe,bf75b1a0,bf0cb748
c0118d9b,bf454441,3e22dc50,be972e80,bb360b70,3c5e8c60,3d89e649,4032eb7e,40a399c0,c0c944ce
3eb63020,3f065f38,3f50b0b1,bf421938,3e0fec7a,beb97a8d,bf382d45,3fc87955,be126aaa,4038854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b9b2,3f19be2d,3de11e19,bcf0b860,bc594e82,3d1ba9a6,bd5e5792,3eeece6c,be18df28,40d5b20e
bff34c5c,40626634,bfce05ca,c063b7da,be8d24d2,3d3b56e6,bde071bd,3e71ac40,4077f28f,411187a9
3fb88dab,c068dfeb,40246c26,3fd7eef0,be8f9d71,bf1d496c,3e3ff3b0,40806d11,bfd2f981,c0ff0a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69346,bf4ad785,3d4fe754,3d79bb64,3d5e53aa,3b6b7250,bcedf02c,41673eee,40ba0f1d,40cca271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b7cb,c00d78ca,3f5c6415,3df8afb0,bdbda32d,3d147c64,bca6f15e,407b18a8,407ee7b9,c101042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769ef8,c001f537,bfcafd2c,404fd14e,3e82b5e2,bd7477f8,3d3c5580,bf9dbabb,3f25b309,c0ee70bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e9178,bf8fd9a0,bf817ece,3ed56655,3e0263a6,3de19fa2,3d604cf0,414ab43b,40e28438,40aeb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc112,3f58bbc1,c013185a,bdaea48f,3cec8f81,3df5e2bd,bcb653b0,bfb17b1c,401a5e93,bf8ab9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2efe0,bfbe796b,bc8f7cc0,bfb01074,3dd11dda,3ede4b91,3ee93fc6,3fbb2ea0,3f367ec4,bfca98c2
bede20c2,bffc9726,bec8babf,3fa39e77,be107942,bc7e2366,bc41fd38,40042180,3fdf6b27,c0f3770a
bfbf2f31,c005202a,bf7e9932,404de250,3f3a1643,bdcbbbc0,bd6b419c,c026f3ed,3f7eb687,c102a0e0
bf35dd17,3fd3c001,bf2b6531,bf3e8423,be8e3a44,be182120,c07dbd33,beeaafd2,3fb62e24,402b31e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7604,403385d6,4095f09c,c032b762,bd6d164d,bd92d64c,bdb6971b,4038d259,c0c52d0e,41077a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1e7e,40497748,c066c732,c02d0264,bec33fe4,3e17bbb1,3cab3a50,c088d7ea,407c165d,40d13b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4e36,3f1e5fbc,4075b8fa,be32a0b7,bdc3fbc6,3dd3fb89,bdcbfc5f,403e7514,c03a3af8,40655585
bfa04226,3da47f74,beead1a6,3f09924a,3f865aaf,c029e411,406299c6,bfcdc00c,3fa3bd53,bfe00ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17b77,c096865b,410be714,4046a6d4,3e412ac0,be366a25,be8b523e,40f538d6,c1150ceb,c0cf6a52
3fb3b0cb,c0029229,3f0c2967,402d7154,3dd3f2f8,3d39821a,3b6441a0,3f616aeb,c013731c,c101d973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3f4e0,3e01758e,bc870878,3b889f40,3c828953,3d8fbfb2,bd5338fa,c0aa3440,bff0a39c,40b70ade
bf18b32c,3e643297,c0026d60,3f7c3d91,bec28dbb,3fd82ab0,3fb688eb,c065437d,beda00b0,3f37826c
bf02cd88,c0075f26,beaf3ac8,3e8caf04,3c14c1c3,3da142d1,bdc4cb58,41303645,40b791a9,c0858dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef30465,4039daed,c0267f17,c017acd7,bf039b03,3e433ab0,3e131ec0,bfdb06a1,3f8ee96e,40f1157a
bf4e3699,3f4e5acc,bf4317c3,bea7a7c6,3d9f34de,bf3212e0,3fe48a37,c082c42b,bda2aea8,3e8c2e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1779,bfd355b2,bf387331,bf358ccd,be13835e,bee3a38a,be2be045,41310bc1,40b46721,be40b764
bed837ba,3f4d05c7,c0690917,bf1ff79e,be2b5863,3d783f75,3d6b734f,3fb0d033,40021959,3ff9f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157cbe,3fc127e8,bfec38b6,be94bfea,3ef626f3,3ebea575,bed204c5,c08e482e,bf774843,4044b0bb
bec0e64f,bcd79168,3cf864b0,3df331ce,3ce6d180,bd06c915,3d2a19e3,4147c667,40d112b6,40afa73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f492b,3eb4083a,bf98ef94,bfc707d8,be8ee23a,3f589458,bf5770c9,3f4f7fa6,407b5511,3fe95744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a1cf,bed315b9,bf9e467e,be471cc0,3f14aa9d,bd6c77da,bf17df41,3f332aca,4003e4bb,3b983aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b3f18,bf18aa4b,bf3b71b1,be5f7107,3da4c4b6,3dc76582,3cf235be,404d06f7,3fd9ba15,c0fa4d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3d7a,c07a384f,3fad066a,3f85ba19,3d2493f1,bc01b550,bc573a52,bf8f3c6a,c03b611a,c12e4527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf80e,bfcfbaee,bdf6a0a6,3d83c506,3d9cb51a,3d1572b2,bdc3a08b,c02106f1,bf8372ba,c0467fe5
c0090ba6,bfc5c060,c02e2441,40586b41,be14fbc5,3f59c5d2,be43d0ad,c005b4f0,40329d71,c0ed3a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd1c7,c0517c9d,3e449e82,3e9a904c,bb4c6aa8,bd9183ee,3cfeee94,4082e2ce,c0a3025e,bfad66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62910a,bfb801c4,bf8c50c4,3f105a0c,3e003833,3e3f718c,3ca629ab,414f4c4a,40e92660,406c51cf
bd945660,c00582fb,3fa5c030,3efa6fb1,3fb05dd7,3f6e838d,3ed660b3,40a63d4a,3f5e2dcc,c02df5dc
bf74fdd5,bf9f8ce6,bf8b1278,3ec8b64e,3da4495d,3e481655,3d7af28d,41415b5b,40dffc66,407f7ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d339,403fa606,c032a3d8,c071c6cd,3e58e17a,bf61f869,3e173d65,3f00465e,408c47b8,40fa3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919e2c,c0359d82,be136a60,4015662e,be598050,3f26270c,3fc251b2,bf127899,3e2dcf20,c0f0c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299040,bf86f0de,c05f023b,402f6072,3d160aca,3f023c8e,3e53a078,c04e7704,404c52fd,c0b43f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00236a1,4009848c,bf6fc868,c037b6fe,bf3088b0,3f1bfc2d,bdbd886d,3f70530d,405c38f0,40e8c387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213440,4037d4c4,bfa3e1fe,bfad0820,bca8d06e,3dafa45e,3d851325,c0ee750e,bfe1ba4a,40784eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fb51,3fe431ae,c0138b7a,3f1835f4,bcfa2728,402ffbbd,3f652c42,c12a6a64,bdfcd850,3fb0952c
3fa62b44,3f5d9d3b,bf013c1f,3e09a6a3,3dbdf3c5,3d987c86,bde25aa1,c0b40fcd,c075ef45,40a65c1e
3e716d95,bfd4694b,bee94e67,3e077aff,3c6aea4c,3dc2354b,bd0d77d5,4143caa0,40af22a5,be5f0178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4eae1,bf32451c,c0093951,3fb7f97e,3c14f795,bd6adf10,bd070c20,3e2e3706,404e9582,c0a52491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf651957,bfc1e5ba,bf80fef4,3f08631a,3dad7066,3e867d43,3d0cc878,41477c40,40de2ad1,4010a74f
be2bac88,bf995329,3f862aeb,3e43ee4a,c00d3d0f,3ead0b9f,bf8fc399,4016d472,3f250bee,c0121520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ddf4,be60536e,bf329a00,3f48e57d,bec0fecb,c055323c,befade3b,c01a9b9d,3fa3abad,bdcb007c
3fa24c92,be8a6cce,3f2ac6e0,3e2d0821,3d4b5fed,3ce988ad,bd1e74fd,41279737,4025c483,40c52aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fed73,bfc74be7,bfa25774,beb788e3,bd90f2fc,bd2dec9a,3daec6b4,414c88ba,40e9696b,40148472
bf93c783,be864fc6,bf664242,bf9f474f,bfd0992d,3a882480,bedab24b,3f95ba32,3ffdaa91,3fd2ac57
3e1bea60,3fdcc136,3f55e76d,bf6a411e,3cc00954,3bc44e80,3c9fdf6a,3f76dee6,3e9e5fa4,40e09d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826fbb,3f49b1bc,be270e1e,3e02a6ec,bd2f8e08,3da82092,bca42b26,3f9a3eb6,be63f234,c0af79f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f992,be0841a8,c01a0dd8,bfd7f58b,be83e5fe,be3eaf60,3e1fe795,41081ac0,40e79605,4052bb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df091,bac6c300,bd592f4c,3daec152,bda4768a,bcf568c0,bc761202,40114d62,3ed292ae,40fff007
bfb08b36,c01c7799,bfae4216,3e528040,3cbcec38,bed52a1e,3f5671a9,4127a851,40ce85ee,bfff97e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece740,bfd9eb9f,c03583c8,4031458d,bd685916,3e94b318,3e41ac53,bfdc9658,402495d5,c0d57530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3db8,bfd11cf5,3f4e87f6,bf0dbef5,bece4fa3,3fcfa055,3fc45da9,412a29ca,400cbf55,3f23464a
bf5f3c18,bf80c451,bfb26d05,403db096,3e0db233,3f5c595f,be0b7ea6,c09dd7a5,bf3b4a4f,c0b8c4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df9ab,3fe47168,c035b4b3,3ca5fc30,bbdb8600,be511373,3b11d1a0,bfe103ab,404a50d0,3fd1bc34
40908019,bfaebbc0,40ac7652,c02d8117,3ba0a4f0,be71551c,bd88f1b3,412241b5,c05b591c,3f46e86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484b8f,400207de,3ed69cf6,bd813f2a,bdfca27b,bcb0ca48,bd4a8d3e,c0a15200,4061c738,404fc619
c0022cff,bfc155c7,c047bf37,be673016,bbc53890,3c5ced20,bac56400,4125df42,41010865,bea22a1c
40362a46,c0132003,bebe4452,be59cc3e,3b43f0e0,bc342800,3d6560f6,407908eb,c0816850,c02ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd2b2,3e842cab,bedea5fd,3ef13df7,be5e0ae4,bf0d957e,bf035868,3f0f2c62,bf989db6,bf52d921
bf85e281,bfd04195,c003b40c,3f4ac9c1,bc783480,3d8c13ba,3dc8bc0c,bd8557a8,3fa44815,c09a12ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c4490,3fb8b5ea,be63f1ac,bdee8a4e,39489480,3e83fb6a,bd626620,3f976e54,c05378df,c014c389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919c36,3f87b1af,befaea74,bf103ac0,bd31a24b,3dd76c5f,be0e6d98,4087ce6b,c0ba9804,3ee75710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08246e0,3e1bfd25,bf1ef84f,bde09a2c,bca3d8ca,3d3f0e6e,bd1617dc,c08a51b5,40bb5f66,c0256646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2e18,c06bfbd3,3fc61ed7,40590bd2,bcca1ec0,3f54589f,be9c64a9,40b8c1d7,bfc177e8,c0e37e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c114,c03b1dc6,bf1bf852,406ec1cb,be81a953,3f42f113,3e4a206e,3f47b5c7,3f8dc634,c10b0daf
bfc691c1,bfa8515b,c001d514,bf570908,be970e8e,bf088573,bf16311e,4120f757,40e71480,3e9ca78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbab55,4037f5f9,bfd73b86,bfe8c6ea,3eafd3dd,bddbba1e,befb4d1c,c0eaab98,bbf069c0,409925e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30d028,4002cc52,3f9b88a4,3eeaeda5,bbf59ec8,be1474a8,3e1a30cc,40950bfa,401be02e,40fd4705
bf6b1f4d,bfd60edc,3cc53440,3fe3bf5d,bf123248,bf04e2b8,3e2fd2ee,3e88dc3a,3ed666ee,c0477279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9ceb,4012c31f,c03b3515,c02c4170,bdfb3390,be381558,bda054c4,bfa576e2,4072e22d,40cd05f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e063f3a,c03779fa,3f0671c2,bffbb409,bca227dc,be9fad75,bdafb315,3fac6102,3e256838,c1098986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492808,bfb4a78d,bfb21d54,bd7c0a48,3e7fe6e8,beaf1c61,3d713294,40e3c3a3,40831b57,bf8bae83
bf24fa21,beafe2b2,be46b71e,bf262ac0,3e08b19c,3df2de9a,3efadaa5,bebb8030,bc528200,3f9360e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966da6,bf4a1efd,bf3376d7,3fbb3fbd,3f53dc00,3e2a14c4,bdb68e30,c06a8e5c,bf6c121e,c074860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf278d,bdf40f20,3db635a6,3e817976,bdd1a46f,bad52700,3e0b2312,bfb1983f,beb601b3,403a5dc6
c015f598,402268f4,c06a0cf5,c00b541d,3d73fb48,3d23d87e,be09a669,bf7547ea,409699e0,40a3434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004359b,3ef19887,c05449ce,3ff3076b,3df0635c,3f88e6ac,bb44ea60,c0c2d7f7,3f7e58d8,c01765af
bfbf8270,3c92d630,bfa1505a,bf15e359,bf84a3ca,3e8d2ed7,bdd459d2,3f7d21bf,4026d826,3f887764

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a2e22,be6b8a50,3f6da3a2,3f0213b2,3e30df05,3ebd6e42,3e628ae3,3ec3cd60,4091d986,c0f262c4
40f2ae82,c0797032,410a73d3,bf523850,3ebc99c9,bdbff820,3f862da8,4119e9bb,c10a0772,c0b2fbfb
c14c6be0,bf91ae15,c1724d6c,40444bc6,bf79c310,3f7d1485,bfb22bba,3f23be88,41b7903b,c0bb2be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb74d,3f8b7060,4041fa08,3f4e1455,3ed21838,bf1c3d40,3e4aca0e,407597e5,bff4cdbc,410ca83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de29f,c0b1ba59,c1235555,40581f7c,beadd6b4,3d4e8fb4,bdb86fa6,41310330,41a0de24,c138871c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a892f4,c0a5daa7,40f685bc,bfe9ff5b,3e30a402,be91569f,be37d28d,41a8f660,bf806da7,bf3c99a1
3fb96a58,c00b3997,3ec33de8,400bfbfe,bf267da8,3ed4fe1c,bf853760,408f78fa,bf65189c,c01e5a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2109,409858af,c08c1ddd,bfa18ce7,bf2d3d5f,3f8d6864,4023226a,c145f9f0,3fd0392e,4097da02
c15b93c5,c09f9e67,c1777bf8,409c90a2,be97151b,3e757bf2,3e210bfb,4147f232,41f455fd,c13b23eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
