# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf388c8d,bf35537e,3f1fae25,c0049b63,3ec9a750,3fbd2632,3f1a7043,3ef5c28f,3e5f3b64,3f1e978d,bf28f97f,bf268a4a,3f158686,bf6083e4,3ec47afa,3f7ee461,3f113d61,3eec6e52,3e5d77d2,3f14a40c,3f404fa9,3f426c55,3f4fcb22,bef5ffd8,3f6c6659,3dbe5421,3f52cfb2,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae17d,3f0fd01f,3ef5c418,3efcc393,3edc59a8,3e28757b,3e0d9681,3df347a2,3dd9ac6d

# JACOBIAN - 9 x 10
3c5fac23,bc762812,3b5ca3ce,bc1ffdf8,3ab72b4f,3ab673e4,3a9a8dea,3f1e6c38,3e879a0c,3f4dabf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a0bff,3fab7795,c0b4adcc,be14e6c9,3e2b7fab,bdb7e172,3ea9a75a,c027cf34,4104abce,c0955fd6
3d110928,3d9f07e1,be13d2f8,3e34cb70,bf254aca,3df67b20,bf00c4dd,bf39a242,bd98aea0,bf079ea4
bf9f0820,bdb8553c,3d94ae04,3e897645,3c0c56ea,3d3b1d1c,3c8b0ac6,40186224,4049d2e7,c11735c0
bf481607,3f8eb555,bf0aea77,bee14b79,bd5e1590,be0b3e2b,be82930c,be5ce630,401f44f6,3fdf2c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8c030,3f0a0556,3e4abcfc,bde2950c,3cabb1dc,3daf0456,3db3b174,3e1eb330,3f89058c,40bfd9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f8cc,c036f7ae,3fa2a645,402e7def,bf47a7e2,be28621c,3e92ffdc,4065d4de,c0be6a1e,c08e0b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75166e,bf6e1e64,3c340c90,bd297410,3d569419,bd09766e,bd932f5a,415edc34,408177c5,410af00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd2d4,bf8d1a78,3f12ba33,bc830370,bba8cccf,3db12189,3ccc9108,40b3469f,3f9061fc,c0b7b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251ff2,bfc373bb,bf07d736,40794a78,3e932742,be379ba9,3c8509f6,be273e2c,c00e3b0a,c0da3192
40142685,bfe8f238,3fd5466e,bfadac03,3ef03268,3f112b46,3e9d0f41,41311bdd,be411184,403d4c0e
3f1bd4ac,bf9a48b1,befaab12,3e8937aa,3dfba7ba,3ccf9f24,3c5b6c8c,41622e3a,408c51ce,410254af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36fe1c,bf7567df,bcc05d00,bd8f1c20,3ea18b64,3f1bcb64,3e85a478,bfd52d06,bd6e7ec0,be923200
3f02c3d0,bf91754e,be1be8ec,3f9aca4e,bd8e9052,bdc2ec4a,bd8e5a9d,406f1954,3f048b98,c0dec694
3e8cc51c,bf9e8263,bf8400b2,40668db8,3f90eccf,bef72f34,bcf9a7a4,bf35d9aa,bfc3621c,c0c3d512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887882,400fa076,4038bf77,c01fa08f,3e09896a,3e78173a,3e648d94,c0f2ec32,c0259475,40dc0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19a270,3fa419cf,400dc92e,3f5a9fad,3c1d9dae,3e6f7e1a,bddda241,3f1c7fe8,3e55bfac,4099c0f9
3ed9bf1e,3d45a830,bf5896cc,3f39f968,3ef07f95,c04ae9ed,bd894438,3ec0d9a4,3f25d53b,c0164a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b56c7,bffb19ee,40683336,408c9ff9,3e164be8,bd3bfea8,bde19630,3fc6d0fa,c10d4820,bec8d4cc
3fa5faf2,bfe5639d,3d989070,4063ee50,3cf8c110,3e024b0b,3d4400c8,bcb96580,c040ba9d,c0b2624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700996,be29136c,be414aa6,be963ea6,3c3a0e04,3d5b22fe,3d347525,c09bce53,bfaf218c,40e4ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e15da,bfaad448,bd9ac188,3e7bee2e,bc4477c6,3dc59cb4,bcbbb923,412be6f8,3fe98b8f,bfe3dff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe48c4,beacfe6e,3d8f1022,bd1fea88,3aa83280,3d9da214,3d0883c0,be7823f8,407f9ceb,c1498f3d
3f8a4abf,bfdcd7a3,be16326d,bf6e3ee8,be3a2efd,becb1b63,3e03cfe4,412dcac0,4031a066,3fa9deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026137a,c011ea5a,3fe004ee,40862d33,3fec38c5,bed0086e,3e6e1502,bf672612,c0e99421,c0be5a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8244a2,3f5d249e,beb3283c,3e6c6aba,3eb6c548,3ea7396f,be4fc86a,c07f4124,3f8e7cce,3f606451
3e7ce266,bf214b60,3e0e0182,3e96ec78,3bfa1668,3cf588d4,bc3fda84,41271dff,4098073c,40d9c947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19f3a0,bfe7b98d,3f38cce5,be074704,bc826064,be02d640,3d5173d2,3f6864ff,3fc3083a,bfa31d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8ebc,3f99c42e,406cd666,3feee9b6,3de6e040,3eebf0de,3a9d9c00,40720108,beb10f1d,40948fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f6289,3f812831,c08d407e,bf419921,bf874010,3fad2a82,c003de1e,bfe15efe,40d902ed,c020ec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde86ef,bf4a13c7,3ed3addf,bc47c630,3c28a622,bd93717c,3d3b4d66,c09c9d63,4007ac88,3f51ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0151248,3f1e5cc3,c038b108,3e29b516,3fa2f011,bf04a875,bfbfb46a,bfa6b73f,4085fa67,c015b20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f221,bf19163e,bf07a6aa,bc49e790,3da5e924,3daf3370,3d87bf7f,40316313,3ea0d62d,c1018d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404006ec,c06748f6,3f1da658,3f5b7f78,3c9187f0,be05657a,bd41f014,3fbe8b7e,c0f8a3f9,c0b47984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11570e,bfc7ee71,3d977ed0,3e0c3a74,3e4ead61,bd769a58,bdd2b432,bfb21e93,c03e0c86,bf48afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d3774,c05b67e1,3e18f8e6,3e427dc0,be36a4a4,bc881a30,3d37f9b3,4063efe2,c0be4448,be940bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a17a9,bfa81a20,bf0a6473,3ed0d449,3de2ce75,3dc6d37b,bd303a61,4164f4e6,407fa030,40d37741
bf0abf53,bf5f5338,bfd64b1a,3edea532,3fd6315c,3f8bea40,4005aad6,404b9a6e,3f56ff05,bfaca284
3f315306,bf9a4372,bf0835fe,3e92b820,3d3265ae,3e0f8885,bd451704,4156448a,407e40ec,40d39a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ee6c,bfcc5391,bf3d6e42,4054d6ba,bf7cca3f,3f84f098,3e92dba3,bf28511c,bfd42cdc,c0e20a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b2516,bf9ef5ad,bfcdb158,403d7866,bc06a840,3ed34672,bd13a12b,bd124a40,3e865a90,c0a8bc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402893cd,bfd02431,3fd8523d,40a6b2be,bf454e9a,be459570,3e04f4e6,c0199731,c10506c8,c0e81180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f842,400a9fa2,3d978c15,3eaa5f16,3e16280a,3cf34992,bc37d2fb,c0b126fb,bf853fa5,400d9534
3fc383bb,bfb66d58,bd9eb8c6,3e3486f2,3b456c40,3dda1dc1,bd72f532,413aecc8,3ff3a080,4020be5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7042cc,bfaf9898,bfa984cc,3fb9000f,3abe0940,bd5d9c96,bd3a428e,4009e084,40498b9f,c0bdd4b2
bfbb5d3d,3f803516,bf5b1bc0,c07b3283,be90dd8a,bf2eeea4,bdd57a5c,4072f39d,40b24196,40ee0bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65dd46,bfa52c31,bef79cb2,3ed8edcc,3d11a028,3e4c1323,bdce09fc,415c6143,4060084c,40a07df4
bf9008ba,bf22000a,c0108456,3e95727c,c039ff0c,3edc3e14,c033695b,3f705f66,3f4decac,c0626b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd0cf,3dddb13e,be6b11ba,3f4e73c9,bf0cd58a,c0508a75,3e998742,bd9851b8,3f75dd38,3aace800
3f6d73f4,be1fba2f,3e228eb2,3d5586e4,3bee5094,3d0606bb,bd3ad0be,411a624f,401d1717,40eddd2b
c016dbc2,3f818401,c032f72c,c03d2446,401d48f6,be9dec12,3f2464ad,3e97f968,40b57bd3,3fd75fb4
3f90fbff,c003e0bf,bf096ed3,be5be533,bc9bc578,bd81787e,3d94b7db,414e8e00,406fd9e8,40851744
c015a556,3f717f7c,c02694c6,bf689c24,c0561398,3f88845b,bfd5d14f,bfd3e1b6,40886d38,bf215e70
c0132b3e,3fd443fa,bf978eff,bf98a03c,bcd88b0c,3d831135,3d824b56,bf70a180,408fcdc4,40b557ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd848516,bf8a0444,bf5c27a4,bfa8c6bf,bee29f6a,bd10ab68,bd03b408,40fe7ab4,407dab96,40299dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162868,bfdbd41c,3f8923b9,bf456da3,3dbdacba,c01e483e,3de6e921,410c760c,bf618356,3f8e1cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958b5a,c028a2a2,bead9916,bff469ad,3e61a25e,3d3da320,3d9cce5b,beae8f98,c091eeb9,c05a9439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8881,bf986ef8,3dbdca93,bde0e9d0,bdb76de9,3c393c38,3d013918,3f9a4426,3fa1ce80,4109792e
3fb13a46,c02358c0,bf1328c6,3f2c4d76,bd5564c6,bedd2f83,3d8aaa88,412613c4,3f6add0b,be47a494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55031,bfd4f7ed,bf93ff5a,4047452a,bdba25d3,3e141c18,bd1b1046,3f3a914d,bf7ef79c,c0c26500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f741,bfca310d,3fa5ee28,3f51cfbd,bf2e7c20,4000b4e9,3ea31b52,40a956ee,3effd4e0,3f4a5cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed03a4,bedff80c,4032f78c,c0439843,3c6d05ac,bd866d34,3d3db78a,40827d9c,c01f07b1,4042b88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d8b00,3f51f4d0,3f2219bc,be2f03ae,be2c8936,3dc613d8,39d6ef00,c0499d70,40bf6234,401ed7aa
3f00d549,bffff3bb,bfad4d9c,beb09e73,3bd4f590,bc84c520,3c6fe584,41331c6a,406e561c,3f9bf496
40505241,3d76ccc8,bfd112b0,3d756b44,bded4899,3b5f44e8,be1d1a5e,404b0535,c0d8cb3c,3f3847d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46997b,bfc3dd58,bf5b1cac,3f670638,bd68b56f,3da26b76,bdfa2c22,3faabb70,3e34e55c,c03c8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd202c40,3fce98c1,402773a7,3dce98c8,3e86f9a9,bd143afc,3cd395ea,402a7306,400cb51a,c0799c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b897d,bea9f91e,bc8c1ac0,bf06e765,bcf7a2fa,3cfa1cd8,bde62648,bfe5df0e,40aa3978,bf3903de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046243c,bf59b462,40828502,c05077dc,3e0c4874,bf59256b,bbabce80,40b925ff,c0a7f2dc,40fcadcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370f77,c000d880,3fc40dc4,406e0474,bf85bc6c,3fb6a86a,bee1a7b6,400b4e86,c09067f5,c09947f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7894,bfd19c6b,bf4ff63c,bf1be941,be628834,befe6b0a,3e4be01e,4118106b,405a3b44,3f5fb18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da4a0,4012731a,bfa09b57,bfa07530,be38b06b,3e873400,becde17f,c0937986,404e87fe,400ae218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68a702,3f501b00,3ee9fa8a,3e889c48,3ce240b8,be41e83c,3e057b63,3fe69bde,4074048a,40981c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1dd11,3fcf9ce3,bfd3add0,bfae0c09,beb5d711,3e6ebf9c,be1071c8,bfa766a2,4058fc5d,40503f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68a5f,bff0147a,3e10aa64,c0000780,bd154086,be890d5a,3de5c130,40269648,c03b9ae2,c05aa311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ad71,bf96b2ba,bf1eb938,3ea0877a,3eba8c6f,becb2d08,3e4b4400,40c94a44,3fadd8ff,bf155d76
c05daf6b,3f9bff86,c08317e9,be15c8ad,3d5efa3b,3e5c56d4,3f4c14cd,c08ad5cb,40b60232,c043f13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80213a,bec24969,bd885328,3ff66e1e,3e89d57b,3eca039e,be722cee,c014a974,bff301cc,bfe360d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fdfc8,c0023ea9,3fc30a2a,bff2b988,3d9f2f8c,c0200a2d,bbc7fb52,411f8256,bf20f6f4,406f331b
be79a372,3ead974d,3e882a8e,3d88d9ce,bdb9bc90,b8023000,3e13ea9e,bf76a1d4,3f257b9e,3fea17a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032d1b4,3ef92f8e,c059b059,be943ac4,c008cfaa,3f786686,3dc0d0e9,bf9c6aed,40add2d7,c01b8922

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02970e6,3e0f7f70,3ddb7500,3f2caf50,3e339204,3e963b6c,3c53a380,3f8edac8,40a47051,c14cf24a
40a568d3,c026c7e5,40ba3058,3e1c3224,bf0a931c,3fb6e623,3ef3dc15,40c1c112,c12370cf,3f5c69c6
c09001ed,c024d1c0,c10d4da8,3fd62d8c,bfabfd9e,be0345f8,bebcbbd4,413e48b0,417308a8,c0c35db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e79174,3e46f198,4143ba1f,bdc45230,3e219524,be2608d0,bee08b12,40475aee,c15a0ac3,41715f17
3f9ebdb5,3f984b79,3fc07838,3f102d49,3e7f2f54,bdca08cb,3e4318bc,beaa70f0,bff0a531,416fbda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4a79,c0d0dade,c088cb54,408de13b,bf236e9c,bf180122,bd85bc54,41aad0d1,40ac3f84,c1135713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405529ec,c02927c5,3fe140a5,c02f9439,3e94f35a,3f032e6f,beca503b,41840798,c01b1f38,40d6f4b3
c10084ae,40971fe6,c100ecc8,c0d96a9e,c08594b1,400e212e,bfb96dd3,c0307a00,418d0e99,408b9f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff9dfc,c0f285c9,c0b85143,401b272e,bf411db2,bfbbe529,bf842726,420cfb83,41336427,c004063e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64fd3d,c0633567,bf56e1a6,bfa9badc,3e3831dc,3e5e72c0,3e2656ca,42068c91,4145423f,40f42a0c
3e4e6698,c08ca2a2,c0889b4c,41030fb8,bdf87fd4,3e5dc3a2,3e9ec998,407c31f5,be9a2eb8,c174c18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d9cd0,40307f8f,4081b494,bf8cb5da,3f30d36c,be148a4c,bf22c356,4035a9cb,3f3481fc,416ce4a6
