# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9f1f,bf50ae2e,3d37db42,c01207cc,3d08293f,3fbbd5ce,bde002d3,3ecccccc,be4ccccc,3f1e978d,bf4cf0b2,bf3a5350,3d37cb74,bf41fc47,3d0822d3,3f7e9ef2,bddf908a,3ec761d6,be4b6ff8,3f14a40b,3f1969aa,3f2f8d8c,3f7fbdfd,bf270cc1,3f7fdbca,3dd34358,3f7e785a,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d15b8,3ef6ba9c,3eec07c6,3f092c07,3ef55965,3e47f2d0,3e317c9d,3e1e9eae,3e20cc29

# JACOBIAN - 9 x 10
bc0d81d2,3b28b33a,3c09dd5d,bb2205fd,3b1cee16,3b0034f4,38d4a014,3f127500,be996c3b,3f3e983a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8b42,bf81cc9e,bd6000d0,3e5aeabc,3cbe532f,3d573989,3ce30a8e,40992582,40100dbc,c0dc4dcc
be9b8c53,3fb01bfa,bf238b6d,bf111ca5,3e071f96,be7cc203,bea4b410,3f9b3c7e,4035afec,40112b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea49e65,3f65e3d9,3ebb6933,3d01c054,3cefb27d,3db1a1bf,bd4f5112,3e28c7e0,3f2bc567,409d4aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577706,c036d4b0,3fa34182,401b5b8e,be50552f,bf07328c,3c398720,3f4efa68,c064292d,c069f3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b899,bf4732da,bb7a3290,bcdd9ca0,3c32c3d8,3b302368,3c31e16f,414b87a2,c0f3509c,41091bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001227e,bfcf7627,3e953368,bd7d9478,bd1d770c,3dbd0c3f,bd336369,40e4b121,bf19aecc,c06bb78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff32559,c01c9238,be62bbd1,3e570014,3d92565e,3ded452a,3cba8596,3f7d15b9,c0a3089f,c036676f
be2a844b,c015efa1,bf6a2f8d,40798f65,3e97a77b,be01e32d,bcbd0598,bf4a03f7,3eb8b0c0,c0c160f0
3ffbebd0,bfb1d40e,4014a0ea,bfd226b7,3f07a50d,3ebf8263,beae414e,40e5e3cf,c129c678,40a0da36
bf16a011,bfa3668d,bf1e9e72,3ebc8795,3d8f21cb,3dd1f3ab,3c973999,4155b449,c0c15bee,40ef2e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f999e,bf9dc475,be3a1668,bea6b9a1,3e962817,3f174b97,3e0e6fac,3f09f145,bfe3fe04,3f0c87de
bdd390f2,c00879f7,bf006b53,3fabaa20,bdc0bbf8,bbd714c0,3c7fb0d4,403b3a69,c01b54f5,c0bf9694
bf4bbe06,c01f429d,bf809332,4068c5e7,3f42b408,be324892,bd876fd6,bfaf855c,3f68b351,c0c6f918
bf5339a1,3fa6c7f3,beb0a83b,bf84755a,bec49368,3daa19e5,c0238621,3f5dd20d,3f5ec4bb,40007961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305dec,408e07de,407827d8,c0088f31,3d656da3,3e3b2717,bbd8957c,c0dc58e2,3fc411ab,40bf07c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e0b9,40277a2f,402b1920,3f3d7e97,bdb0b287,3e70706e,bd1acfc2,3ea82b74,befb0282,40a946c5
bf3eaf05,be3baf5a,bf5e866a,3ebca732,3f7dd48a,c0294833,4014f1d3,3fa57163,4001b220,bfc9854a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be896,3d803068,40a17b4c,407970da,3e8fc05e,be830557,bdc81f56,c02e26e1,c050bc23,3ec91b10
3f948caa,c01dd689,3e1e0d3c,406e3cc6,3e2683f7,3d7c5ef4,bda737f2,bff95dfa,bfe3fff4,c0afa9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0b78,bd830f93,3d56f227,bb0f5a80,3d152458,3db19b07,bd51e8e1,c0d1d79b,4026cac9,409839a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a7f9e,c00bbab7,beab9f52,3d9f15c6,3cbbcccb,3d6e3123,bd65fd54,41191638,c0dc2d42,3ea2a259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e246016,c00d18d5,bf047ee1,bf955b41,be138222,befe6470,be1108b9,4115c742,c0e0622c,4038d6f5
3e43cb8c,bf1970b7,bffd04f4,bb9fc500,be263e41,3e46b762,3cf6b3db,3fcca394,bf232d0a,bf812e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2fbc,bfb66351,400c7678,406c7a6b,3f969f23,be3cc5d9,be0a8676,c0885f1c,bf10addf,c0a9b3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee5be0,3faa1672,bf3086d8,3e907a16,3ee1b0b1,3f10897d,be6f5c69,c0225dc6,4036a38e,be234ca8
be1f12ba,bf0a9e41,3ddcc21f,3e03f12a,3cd1b41e,bc1b3a8c,3d47f42b,413662d7,c0ce5ece,40ead693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcb4d6,bf3099fa,3f7cb641,bda92ce0,bd711458,be2fa677,3d22abca,400b0b02,bf5ff5e3,bf63a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fc3fd,3fb5b1a8,c0adb485,bf934c5d,be8390fd,3f7e6b16,3ecd57f6,40eee26b,4112ea10,3fb50e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccbccf,bf93665a,3f0dac2c,bd722868,3bebbc60,bd8577bc,bd883cbf,c0785c47,40a73c51,3f1d4b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021fda3,3ef76733,c0434cf5,bc583c80,3f2d37fc,bd5927a0,3e846612,40743322,40a03cd5,be15b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3cdd7,bf53c57a,bec9e687,3dacf813,3d9aba85,3dd85252,3cab4da7,40152bbb,c00e1f8c,c0e69476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af6cc,c0407e5a,3f5cb6b0,3f27e890,3baa7698,bdaab12a,3c929f7e,bf88e351,c04bf9e2,c0bf00eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3d31,bfb4fc16,3e95c000,3e9a266c,3d25d6c6,3d339529,bc94bcbf,c05777af,c0f635a6,c02aa8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ae1c,bfbf79c8,bddb3088,3dd78da2,3de7713f,3d5678c8,bcdbc8c0,bf3cb804,3f8d52d2,beed4630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401feb4a,c032348e,3e393a82,3ed30675,bca69b3b,be12cc22,bc8d15c4,bf18df34,c0a5e020,bf0516fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf071ebd,bfc6d87c,bf2badac,3efb1560,3d98b4e3,3e2c2f8f,3cb6b222,41552721,c0da0fae,40c78b77
c011179d,bf744b83,c0046542,3d2aa59c,3fae2b65,3f504970,bef8c1bd,40e63882,3fde9b8a,bf1fe973
bf114ff9,bfb4a999,bf3109ae,3eb8fedf,3d20fded,3e35b51a,3d296932,4149dfaf,c0c363eb,40c82845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e87c,c0298207,bf2440a0,40404ec0,be2ffc06,3f6be89b,3f81a0a6,bfb02ba2,3c8370c0,c0de4ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621717,c00d3e24,c0075bba,40490010,3d078e1c,3eea071f,3e0d8c00,3f18427a,3f92adf0,c0b880df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e7c5,3fcdb744,be0c37a3,3e92d82e,3e09c893,3d202847,bde27a2a,c0c17dbe,3fbfb582,4056f56c
3ef3622f,bff04b2b,be38f45a,3ddb3786,3c4cb89c,3db1a6db,3a8ede80,411c97cf,c106da12,406a1f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de5d4,bfd67a3d,bf9a6d2c,3fe4bae7,bc8c343f,bd0f61f4,3a601670,403474e3,3ee08b44,c0c2a316
bf2c56aa,3f7ad4f9,bfa11732,c071bf77,3e781c31,bf5478b0,3dab0ff4,40ecbea9,bfeca1d1,40d3a565
3f4d0c3b,bb12f140,3f85a975,bf5c20ac,be72c768,401bff90,c03f0878,401b69b1,c07640aa,402e9cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d66b,bfd2721a,bf2091d0,3efb507b,3d3ce9e1,3e76a171,3d491b03,414d0780,c0dd802b,409d02d6
c01ac85e,3c18a040,c01beedc,be11dec6,c00b178c,3e7a84a8,3ef4e3b3,409c1a69,407b1041,bec9e068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2752cf,be91c5a0,beaa808c,3f50c3a4,bebcb704,c05665a6,beeead7e,3e56ece0,4017da04,bf92e9a4
3f2ddea6,3ddc5240,3e98ba65,3db9464e,3c672556,3c9ab19f,bc0959f4,40f9fb7a,c0b7b4de,40ea1972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24f472,c01acced,bf7c684d,be9c3d03,bd589218,bcf5e080,3d2b04b4,41390b85,c0c839f5,40970c02
c040cd7c,3fa5ca61,c059729b,bf9e0f5e,bfd10154,3d685338,3eb1be18,40a35def,40a0b914,403876e6
bfe7f710,402f2f75,bfa3b04e,bfa7f11d,bd9d9fa6,3b8df1c0,3d2b9698,40bbda41,404614cd,40f02bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7966,bfa33b3a,bf9dbff6,bfafa27a,be7000aa,bdeb3968,3dff9f17,410a44e5,c0821809,403a723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c577,bff2c594,3f9b6d3a,bf4b8a4b,3e20e21a,c01505dd,3f5b505f,40b2f401,c0e0a183,400c02d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4534,c02ae6cf,bde2cd5c,bfe9ae4a,3e3368e4,3de428f6,3be26178,bfc410fb,bf5c3934,c08a51e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6f2b8,bf3b6e59,3dc646f3,3d1647f8,bd8a017e,bcde32a8,bcc9f256,3f05f7fd,bfecd02a,40e363f8
bee9a509,c0408630,bf8bae06,3f01dac0,3d550bca,bef9476c,3f1405bd,41139f5b,c0a4b098,be5150d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b0b8,c02c2331,bfd8e126,404ee997,bd30f8b4,3e5467eb,3dc38496,3f745b0e,3c139000,c0c037cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6b03,c042ef7e,3dd7e8e0,3eb49160,3dd233ff,3e2a624b,3e5f349a,c026d5f1,c0f814df,be1441a6
3f968d7f,bf80384d,3ee60321,3f0bacb1,beb9ab70,3fe455e1,3f58db04,409566de,c0a1bc01,400174ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde9f4,3f8516aa,4056782c,c053afe9,3d5af50a,be10d583,bc94ab58,3f99904d,c098a765,409adf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04779d,c02a99e3,bfea8994,beb179e6,3a4b7180,3c056580,3c762270,412eb8fb,c0c3b669,3ff82f28
400d5147,3db4dbd8,bf569e43,bd6da9d0,3d0e82aa,bbecc260,3d979647,bfe48580,c0d0a123,400d5997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c53c8,3e7735fe,be72db9d,3eb620ff,be00ec67,bf3903d3,beb34975,bfa34658,bf99fc2d,bf466aba
bf90f2cd,bfd709c7,bfe1e030,3f6f40cf,3c9c8da3,3d911b9c,3db41b01,40381fac,3fcd4eb5,c031515e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d74c,3fcd7df8,bf2ae9a7,3dcb4dd0,bd740b0a,3dbe7437,bdc935a9,c0b5f9b2,c0d567bb,400334a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cd7d1,bed882bb,bf36e31e,bed3b620,bd3657a1,3d71fc52,bd1e6389,407715d0,40e928ba,bfc0720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e449a,3ea43cd8,40a837bb,c03a2ac8,3e4d5f36,bf685c00,3dcee592,be9777b4,c136a9c1,40ef9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67948,c055890a,3ff21fd5,40626adb,3d88c738,3f45a661,bd26f20c,c01ed643,c0b01f06,c0b55600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333b94,c04fbde2,bf426d47,40731250,be6bc571,3f16a3cf,3dbfcccb,3f7bcd9c,bfa28a1a,c0ba3e76
be2084ab,c0072b52,bf8920ff,bf346bc7,be938b82,bf02f925,bee42c3b,410c7e10,c0b4e4f0,40071da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a128b,400b0d31,bfae0871,bf8c2309,3e8d760d,3e0d6565,be1350b4,c0167042,40aa8b19,3f98e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0c60,3f9eb807,3f6cac6a,3eb24bed,3b7c4ad0,be269761,3df9cbe6,40578637,bef5489c,4074355d
c052f0e1,bf83b94c,c0815717,3fb52ff1,bf2553ec,bf2736cf,bed7420a,40a1bc9f,40a30c59,c0423604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15858,3fd216fe,bfd6ff69,bfb96742,bd869dc3,3e2b8cd4,3d895a84,3f5cefce,405ca088,402f9a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7ca3,bfea767f,be2e074a,c002bd83,3d09d454,be75bba1,bd2eff91,400c6b5e,bf16fcf4,c03d1caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c473c,bfeb3e34,bf6d07dc,3e5e84a7,3e92e063,beae1066,bd5a4415,40ac31cc,c0855a2a,3e8521f4
c0684990,3feb7bc3,c0887483,bee0eb78,3d12d48e,3e13b4ed,3dfb95c3,40385dd8,4113eec2,3e3afe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2fd7,bf9fd68e,3d982178,400b9b61,3f58a6e3,3e523d98,3d9ecf12,c035bab9,3e828952,c0732257
be538406,bff5e9e7,bf59f4bf,bf3cd0e7,bcd30f9c,ba417a00,bc5451cc,c0b0bbd2,4022a07d,c0a8328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005fa9f,bfd5fd30,400d45b8,bff6d4c8,3e908954,c014452c,3f841c80,40d93bcb,c11dee90,4093d1e7
bdcb400c,bda78374,bbe61708,bb3031c0,bdcf811d,bcdb6ce8,3be37e8c,bfaa5aa0,3edf1919,404420df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0617565,3f4e0e2d,c081b3b1,bf03a852,bf9139b5,3eb31194,bd6a9fde,40af6505,40d080d0,3ea37530

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0625e22,3ced4540,bef5aee8,3e09c108,3e1a6ee4,3ebc849f,3dd396f8,40a96134,40cbb91c,c0ac7932
40c518a0,c00c0f23,40bbaf2c,c015d015,3df57fae,3fcb3421,beb1ec69,c04a7576,c178fd69,3fcd695e
c1065d6e,c0a615d1,c12e126a,403f9d60,bf837d05,be562021,bfa2203e,41ca0f3d,40bea0d4,c0b6ef3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41363b57,401863dd,417354ba,3f134166,3ddae882,bdc3bc4b,be12bfd9,c158eb33,c19c0edc,411f42fa
4006c52e,3f8f9248,401676ad,3eebfb98,3de16594,bd46a1a2,be6ded5a,c0730b90,bfce0976,40b8b219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0524bde,c111b2d5,c0b8f19f,40898920,be347a0c,bf20a8c9,3ea8d7bf,41bf5fb0,c104bdcc,c0e19a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e13b7,bfeea02e,40031659,c03d6399,3e3ad1e5,3ec65a44,bd9ab608,413de9e5,c115a00f,40f0ecdb
c11df8f0,409bed43,c12b8aed,c0d9b765,c03259ed,3f81ba75,be029a93,417ef049,418ba281,4115c7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a327b,c14a728a,c0c1b06a,408fe1a7,be99073b,bfb730ff,3f223049,420de5f2,c18ad53d,c096d8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cfec0,c07f2435,bfba936f,bf9ca210,3cb51354,3e80482f,bc98b7ce,4209af2e,c193365a,415d727c
c08cf896,c10d88b4,c0d123bd,410337d6,bd39cdac,3e8f5425,bb970fa0,40cb38cb,40b6f432,c19c1617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
