# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d9e38,bf3270d7,3f29ec52,c0030503,3ed29d11,3fbd5193,3f1fdf14,3ef5c28f,3e5f3b64,3f1e978d,bf2cbfc7,bf24569c,3f1db7b8,bf637f22,3eccb94e,3f7ee8a1,3f15ae3b,3eec6e51,3e5d77d1,3f14a40b,3f3ced88,3f4449b0,3f49a565,beeac997,3f6aa4fd,3dbba430,3f4fae89,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac34f,3f0fd981,3ef5336d,3efb57e9,3eda46bd,3e263e44,3dfe6ba2,3dd1144e,3dbbe0ea

# JACOBIAN - 9 x 10
3c2f32e4,bc16d817,3c279083,bc51908a,3a21bb80,3a00a73a,3a8ae7ab,3f214c82,3e88d941,3f4e2484
be8c2f55,3f4d0ad1,3f23607f,3ee0d573,3dd1f2e2,bd5b12f0,3df5baa0,4028849f,3fdf045f,401c3549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0935815,3fc171a8,c0c951d0,bdd34fd6,3e2bb1fe,bd9fceeb,3eaac1cd,c0229066,410cfa33,c0936206
3bda9020,3df84e5f,be3b3c54,3eab98ca,bf232969,3e196bbc,bf01cbc1,bf6db746,3eaae440,bdf287c0
bfba1d29,3debf5b8,bca856c0,3e6d8cdf,3bacdd7c,3d2f6b5a,3c9fd20c,402ec560,4065ec5b,c1154630
bf4ad114,3f78219a,bf291eed,bf385e98,bd927b78,be36de2a,be82586e,be57d4f8,401e90e3,3fe4a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50598,3ec4f7f9,3e9c3d3b,bde24b7e,3ca58ed8,3db33099,3db5fdc6,bd750340,3f685033,40bfdce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b782,c020a39a,3fdf6e0b,404708ed,bf480fe2,bdd694e4,3e8e1683,407df48c,c0aff885,c0899c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6275f2,bf5454e4,3a855180,bdc14fc4,3d445c24,bd2d5dc2,bd96d91d,41631f26,408164c4,41085ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deee300,bf84b335,3f35330f,3dbb982c,3a82041c,3dd946e1,3cb8de5b,40b7430c,3f9f5d1a,c0b8f5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e813c,bfcc799f,bf4c3956,4061693f,3e86dd34,be77bad8,3ccf6f14,3e14d5ac,c029b4f6,c0ea251d
3fd8b04f,bf9da25e,400043cd,bf60e5c8,3ef5554f,3f25755f,3e96c73e,413c40b0,3f240771,4042985a
3f1aeb61,bf985147,bf208d83,3e0418dc,3de72049,3b0f0cc0,3c84ba0d,41657a36,4086c18c,40fb6b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b65e4,bf91c288,be80e6b4,bdace828,3ea22644,3f1b6dbd,3e8ce36d,c002381b,bd619c00,be0c3ae0
3ec4e1ae,bf8ee4e8,be6bbdf8,3f92f74e,bd98cc34,bdd733ca,bd95330f,407d62c7,3eb2aa54,c0ea4c45
3e0b73e8,bf97d9b0,bfab3503,405019a4,3f8e411c,bf0a67c9,bcd80b46,be49afc4,bfe0e3bf,c0d446d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda02ae,40013baf,406ef1b4,c010ffd5,3e1c4501,3e966429,3e62cc05,c0feb059,c01ffac6,40e72d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10104d,3f773340,4029cad6,3e72e0ae,bc746654,3e0906b7,bdab57b2,3f5008be,bf1e52ae,4090dc3e
3eb91e39,bd4edbf0,bfa0c49f,3f09d799,3eea567e,c04cc8ca,bd4dd888,3ea8ed88,3f27fcc2,c01c0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686b40,c0034ac8,40947742,408b2b69,3e145e5c,bd567b54,bde5d05b,3fedfac2,c1161054,bf20ac36
3fa53161,bff18bf9,be1624dc,404098d9,bb108050,3d1d0c18,3d8daef3,3ee27b2a,c05f0680,c0c356dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cf2c,be10845c,be065f03,be3b5548,3c61235c,3d94001f,3d2446ef,c09c8942,bfb09c10,40e34bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73e837,bf75c6d5,be1996c6,3ea5c620,bc7647ce,3dda3bb2,bcee9857,413611da,40032fb8,c0037ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea710,3e94634b,bf67323e,3d9101d8,3e520ab7,bf0e92ed,3f7bca1b,bfe92bf6,bdc29bf8,c0027d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee200a,beedf9ad,3d80664a,3d3ef408,3bd63f98,3dc0e365,3cf35b52,bf1281e0,4082c0b4,c1462060
3f436c69,bfa6ec96,be8f00a5,bf5a2932,be3d620a,bec696db,3dff86d3,413870ae,4047461d,3f9044a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d87d,c00bc51d,401518e3,409142c9,3fef3c21,beb3cd73,3e60478c,bf62bd06,c0e56e3f,c0b9542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8601,3edc9515,bf0b1726,bf0ebebe,3e9da513,3e48cc00,be3c0440,c0807376,3e9bb698,3f12c6c3
3dc8a388,bee020fe,3da9a5fd,3dc8fb8c,bbd842ec,bb8ef410,bbf77b70,41305457,40957569,40ce8acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c46b8,c002bbb0,3f5c92ff,be10e3f4,bbdf4020,be005fa9,3d549e1d,3f17c940,3fa98f58,bf9ba61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7b0a,3f8b2cf9,4086bb97,3f82c87f,3d8b2f64,3ea43aeb,3d03d216,40965c82,bf9d1873,407ef755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c7d7,3f9225f0,c09e492d,bf6acb12,bf89e6b4,3faab30b,c0093282,bfbef61f,40e28609,c027823a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d59b,bf207801,3eb4f113,bd9b3c66,3c35cc0e,bd9caf37,3d64244b,c094fca2,403c7392,3faad3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f17b,3f283b2b,c053cda3,3cc40490,3fa3fb02,bf097f38,bfc73c14,bf928374,408a8c1a,c01f596b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06cd7e,bef852e3,bf198099,3da064fd,3da35bb6,3dca6883,3d7458dc,403d999a,3e151d00,c10758b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a79a5,c057c1b3,3f45c114,3f9bf6ed,3d04b12a,bd8e7ece,bd833250,3fe0ff73,c0f21274,c0bb8a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f44c,bfda459f,ba9b2400,3d25a880,3e4b89b6,bd96e6f2,bdd1b38a,bfc9d91f,c03bc9d2,bf232de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348e6b,c06376b2,3e6f9c6b,3f1308d3,be1fddd6,3d4eae83,3d192b42,4039bc9d,c0b26c31,3e9005eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9e55,bf9d041f,bf2a6d52,3eac3fc2,3dd3af09,3dac5fd1,bd380115,41696a7a,4076785c,40c8cc39
bf88510c,bf0b45e4,bfba929e,3f644cd7,3fd8ec21,3f95c4be,4008936f,40610472,3faa4eb2,bfbaa657
3f273f31,bf919101,bf2c3ff5,3e41d9b7,3d1006ca,3dfcb408,bd492407,415a5ccf,40764ac6,40ca2c34
3fbba18e,3f72abc5,404712da,c004af8b,bf0016d6,bf35e966,bdfb5dd9,3f3daf34,bfb04e70,405fc84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1d20,bfb05462,bf8ee778,406ba460,bf808de0,3f8c2148,3e9028c0,bf387d8a,bf9134f8,c0ddbf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44081c,bfa290d7,c0038a0a,402a2727,bcff5f7c,3eb8cfc9,bd021abd,3e343a8c,bd20b660,c0b5fc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215d14,bfbc1275,40075b02,40ab78f3,bf462022,be2b4f48,3dfd3e81,c00ec651,c0f5e5f9,c0d63efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfa336,4003e221,3e3f766e,3eec7bf9,3e202187,3d4cd957,bc140d94,c0bff882,bf4c3740,40327b6a
3faf97ed,bf9a2907,be1329d9,3e4a86fb,39aac500,3ddcaa81,bd847236,4141967f,3ffa9ae9,40106c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64ba71,bfc06b08,bfd566f1,3f9b007a,bc30e4f4,bdbbcdf5,bd39493c,400ad86a,40331030,c0c9921a
bfc1184e,3f7a294a,bf7b7d1b,c07ec364,be97744e,bf3180d2,bde800fb,4072fedc,40ad2d9d,40e7b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9ba2,bf949c08,bf19a586,3ec6b948,3cf0bb3e,3e44bb06,bdd90ad0,4161b011,40584317,4094c188
bfc5b400,bea31a76,c0130f06,3f3ab5e5,c038af4d,3f021393,c03ad534,3f8ab87a,3fb3bc54,c05cb509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0824d2,be1d86e5,bef533e9,3ec0abf7,bf13f8dc,c0554cb2,3ea639fb,be1abf34,3ecae756,be7d8ee8
3f64431e,bdc94e3f,3e6f443e,3d26c378,3bae7460,3d014daa,bd3d785e,411c8df9,401f43ea,40ed2c57
c0311599,3fa81bad,c03b14d6,c0211685,401fd024,be6c3b0e,3f25ad33,3ea7cb30,40cb99c8,3ff60c7b
3f85559b,bff1336b,bf4e82a8,be9e2276,bcd270fc,bda3b3ee,3d9f359e,41531653,4082b8cb,40879052
c0212298,3f80b4c7,c03f43f5,bf8153cf,c057b10f,3f870f20,bfdd4706,bfc220bc,408cba68,bf403722
c01a48cb,3fca9c8e,bf921ddb,bf9b873e,bcc26ace,3d89dc1d,3d834702,bf84fba4,40941fe0,40b97ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf5ea,bf5b321a,bf8dc308,bfa68d7d,bee5a9d3,bd13d460,bd185306,41047194,408236a5,401c3cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2a5e,bf942d0c,3fa37de9,be5fc9b4,3def9c2b,c0184884,3dba581f,41179756,beaa8b0b,3f44cbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6b20,c01c48ef,bea7e8c4,bfba9ddf,3e75a4f3,3dfb0b28,3d619f98,be94cdc8,c0883678,c0638597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd6e16,bf9c2c0e,3d7d69ac,bd8a3afc,bdb0bbaa,3c9425b8,3d019a03,3f903547,3f960653,41085c33
3f89fbfe,c00c0470,bf433dd6,3f589c45,bd471e68,bed0c5ce,3d7000d4,412e9440,3f8d2244,bf0fc672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedf68,bfce577e,bfbaf783,403a292b,bddcb165,3ddf77aa,bd0a4849,3f83b36d,bf9bd11c,c0cf01d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a94c,bfd74458,3f9b7237,3ea4d50d,bf37dde8,3ff7408e,3eaf737f,40ba3804,3ddaeba0,3e4bc2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9e852,beba2460,40629629,c01f6b10,3d3d93fd,3cf26b56,3cee3d4a,407b078e,c0133645,404ded4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0318c79,3f28320c,3f33e7f7,be98de04,be2e7368,3d9f34a2,3c0aa5a0,c058f367,40c17566,40336a1b
3e8f5e6d,bfda7566,bfd9b87b,be9ebbb0,3b270a30,bc66a8a0,3c065c1c,4139f96d,407c0422,3f798949
4045bbc0,3e40149a,bff21e3e,3e64c8ca,bde32f8b,3d01a9a2,be28d519,40517f15,c0da0ec0,3edc2b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3ff4,bfd82c2f,bf92704b,3f3ea9dc,bd8be2bb,3d5922b2,be034e83,3fa64b6b,be8d1376,c05b6e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf25ac,3fbee997,404f13c2,bcfd49b0,3e87a411,bd74d99b,3d22ce05,4031c8f9,3ffb2f11,c078c26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4b55,bf16b345,be036298,bf26dfb3,bd06eb44,3c5f3dc0,bde0bfe9,c00b1ce0,40a8ed3e,bf0bf03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e6956,bef5ad10,40a8609f,c00e19a1,3e45c2bb,bf2b55f8,bd25fe2d,40b95215,c08c1912,4105cec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023627b,bfbcbe1e,3fd84ab6,40816481,bf86b94b,3fbc9c1b,beef5cfb,403902f3,c0878970,c0a1ab06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40dab0,bfab652d,bf8797e2,bf1a995f,be6d9816,beffbff1,3e48415a,411ff161,4069a647,3f2caef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff305eb,3ffca28d,bfc4fb29,bfd825ac,be587966,3e455a80,becd7554,c09c1cd5,40347bfd,4009ec24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93f87b,3f863dbc,3f10bc51,3f1bb469,3d3cabc2,be0509f1,3e008278,3fe62fe5,408cabf0,40a3815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde3e8c,3fd6e115,bfed33cd,bfa6a7f0,beb9a9b5,3e76cd39,be1c60d7,bfb70ed7,4064e07b,405bd702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a46e,bfd70f5d,3ebc43f2,bfb062ae,bc3d2a70,be2a824a,3db290dd,401e207e,c02cf962,c05b3982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef1796,bf6c4486,bf507e8e,3eb20187,3eb91131,bec92ec6,3e4e3fb5,40d4eb81,3fd43c98,bf21ae30
c06d7b9d,3f9ea535,c08c89a1,be47f474,3d4e3a29,3e5e099d,3f52a14c,c08b7f0e,40c6f87e,c0310173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb780,bed327cd,be181068,3ff8aa84,3e83ea12,3ecaea72,be80093c,c01948d3,c001ae05,bff3e1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5230b,bfc3b0bf,3ffe76d2,bf95cddc,3deeaa14,c0181e7d,bd022546,41261bfd,3e1a8cd0,407198c7
be8565f7,3eca94e2,3ebc6671,3dc050ac,bdac621f,3bbf1820,3e1fa783,bf807ae9,3f959741,4017dbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040aaf0,3f1c0d31,c075b471,bedd15df,c00ab23d,3f73867b,3dcd374b,bf7784b9,40b4b8c7,c0227907

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02889ef,3d6c5550,3e53bf0c,3f31f476,3e34b75c,3e91b8e8,3d06d268,3f6582c8,40a9e8cc,c149c465
40a1a3a8,c04bfd8c,40ab5dc3,3f8cef27,bebb0fe5,3fdbd28e,3f06d381,40aab38c,c11f1244,bd61ed20
c081b35c,c00854bb,c1194694,3e871174,bfc9644a,befc2f77,bed803ca,414a177c,416695f4,c0b86a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d236b,bdfec450,41694c9b,bf35d332,3ce0fbc0,beda0a6a,bed26f10,4010638c,c174c345,4183b2ea
3fe8c899,3f9328b0,400a1c45,bdeb1d00,3e2209d8,bea5e4fe,3e852398,befe9c68,c02cd632,41775322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f598,c0bc9a9d,c0963202,407c8552,bf42a0e4,bf35e82c,be13a2c8,41b49f0f,40ab1fb9,c116c95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d994a,c01284f5,4024fecd,c011e1be,3e9be745,3f05052d,beb623e9,4185c070,c01a204a,40cdfbd2
c0fbe02c,408f6285,c1195899,c0df5dd3,c0864feb,4011a341,bfcb14b7,c04d4d14,418f1465,40931f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60735,c0d63b72,c0ed3dc5,3ff5b409,bf5b41d6,bfcfbefc,bf8beeea,421195a7,4132237c,c02b1ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
