# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff3b6,bf3327cb,3f2b5c50,c002dfe1,3ed50659,3fbcf403,3f1ef99a,3ef5c28f,3e5f3b64,3f1e978d,bf2e76e2,bf24e2b9,3f1ed8f1,bf63c318,3eceee82,3f7ed74a,3f14f3d5,3eec6e51,3e5d77d1,3f14a40b,3f3b5857,3f43d40b,3f48c1de,bee9c173,3f6a28e9,3dc176b0,3f503462,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac095,3f0fe918,3ef506e0,3efb1969,3eda0a74,3e2646e8,3dfcc145,3dcf70cc,3dba94e9

# JACOBIAN - 9 x 10
3c36de2c,bc2e9ec1,3c2aec64,bc502401,3a1a8ff4,3a057a14,3a8c4410,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d952c,3f52a477,3f204fd0,3edee152,3dd17c2f,bd5a0683,3df40f27,40291c6f,3fde711b,401a7c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0907218,3fef566f,c0cc15c4,be09c2b2,3e2d4a16,bd9987f0,3ea7b565,c018902f,410bc3c2,c0a1e755
3c97bda0,3e751b8e,be5d9bd8,3ea592ae,bf233a26,3e19e9e0,bf021d99,bf6077e4,3e9e0a7c,be899250
bfb4b175,3e6dca56,bd42ca30,3e626aeb,3bb8b074,3d33cd72,3c93c5c7,4031e0ac,40646aa2,c117878e
bf49bf5c,3f83b2c8,bf2de7d1,bf39e7d8,bd950e48,be35c880,be81eec1,be3ce4e4,401dbfd8,3fdad957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0cb5a,3e9a42a8,3ea468ac,bdd5e4c6,3c9a9f5c,3db3d5a6,3db7afb8,bdc373c0,3f6cbc5d,40c32c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029dd1d,c022d4f9,3fe0d6ae,40473f04,bf496e02,bdd483fc,3e8e73f5,407cbc3f,c0afacc9,c087d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b38e,bf4ef384,bb64ff40,bdc56e90,3d44f1d2,bd2c2110,bd968c6d,4163417a,40814377,4107fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2902d4,bf77a1db,3f309e86,3dad4490,3aa6d814,3dda5f37,3cb04b57,40b82567,3f9da5f5,c0bb8720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344529,bfca5e8c,bf4b7a6c,406166d5,3e86c393,be777fbe,3ccbe112,3e1a1970,c029ddd2,c0ea9f6a
3fda9c75,bfa0abd8,40007a73,bf6054c0,3ef3e1a6,3f2537dc,3e96d532,413c0994,3f25b311,40451871
3f24bce6,bf92955a,bf2285e5,3e004a8c,3de73381,3b568ca0,3c7c69e0,4165c656,408677b4,40f9b153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87277c,bfb5b21c,be37eab8,bd693e10,3ea1d013,3f1ab704,3e8d7b14,c00a16d5,3b957800,3e616d80
3ec6aedb,bf983486,be54c7d1,3f93ec85,bd98b2a6,bdd8825b,bd92dd8a,407b35c2,3ebb1b90,c0e72385
3e3128d4,bf8eeb2f,bfac9a15,404fcc0f,3f8e5cd1,bf0a62cf,bcdbc11b,be2d3d1c,bfe29d49,c0d6dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0312c1,3fedec25,406f9558,c010af0e,3e1980ad,3e9683cc,3e64c7d6,c1006c8b,c01de299,40ed727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af47a,3f6e8906,40296977,3e70e5e8,bc70f2c0,3e094a0a,bdaa630d,3f4c576d,bf1c882e,40923361
3ec5f99e,3d3a5b80,bfa31e0b,3f0813e2,3eea57bb,c04cb6d0,bd5c70d8,3ebe58cc,3f22cb0c,c023d2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685ddf,c00712de,409456a2,408b2533,3e127533,bd598f3c,bde0c5e3,3fea2722,c115d4f0,bf0a729c
3fa50192,bff5b57d,be0da4b4,4040c29c,bb3612d0,3d1b8a18,3d8c4368,3eda0451,c05e8320,c0c1cd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b656,be84f606,bdd7be7f,be30f5e0,3c4c16e4,3d935bdc,3d29fea9,c09e3301,bfad6217,40e82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe6d4,bf5e8602,be2a7b7c,3ea27378,bc70c320,3dda445a,bcf5afbf,4136a654,40020fac,c00a3b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35aaf3,3df422e8,bf5c48ad,3db2c594,3e4daf7d,bf0eec22,3f7ba264,bff2b86f,bd7104a0,bfe94074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab003,befb0bf8,3d87b6b8,3d453518,3bbc7e28,3dc10d55,3cf7ef7c,bf15563e,4082ec9e,c1459ce9
3f4ce6c5,bf9e41c9,be93d615,bf5afafa,be3cd8d0,bec6e3c8,3dfdd618,4138de31,404671a9,3f8654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402519bd,c014216d,4016d650,40919c0b,3fef4978,beb4a6d8,3e63334d,bf721c3c,c0e47fab,c0b3bfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22471f,3eb2b1b0,bf05ad0f,bf0cffdc,3e9c0039,3e4aac52,be39eb15,c08187b9,3ea4167c,3f2bd8bb
3deb8898,bedbe242,3da809f5,3dc8c3a0,bbd02fb8,bb9bf580,bbf79274,4130619c,40956889,40ce3db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db16db0,c017b862,3f6df225,bde889f8,bbd80d60,be03863e,3d65b163,3ee683f2,3fb26b1a,bf4d3948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbde0b1,3f94914e,4085aa43,3f816a75,3d8a2234,3ea42e34,3d00d676,40975937,bf9f02b7,40793ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d890a,3fb54356,c0a09634,bf717c7e,bf8a21ed,3fab1416,c0088a45,bfaf9d39,40e0a9a6,c03dcac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035638,bf3e8b24,3ec319f1,bd84a544,3c3a2276,bd9f56a5,3d6898f2,c096acd7,403e16d2,3fbe7001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202268,3f54e711,c0568acf,3c0aa6a0,3fa4a66d,bf0931b4,bfc64760,bf88c599,40895db6,c02d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1037ee,bef0f3af,bf196bd6,3d9e65ec,3da26834,3dcc192b,3d72e493,403deaac,3e12a7dc,c1079393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c1418,c0562857,3f445718,3f9b9fd9,3d03b092,bd8db424,bd83409e,3fe1e7df,c0f22ea2,c0bc32df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274195,bfea0628,3cf2c8c0,3d53d798,3e4afc24,bd979e38,bdcd520b,bfd0ce72,c03a19d4,bef58890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326cc8,c070b1a2,3e919a59,3f17c69e,be2154b0,3d4593c4,3d22873e,4033d95d,c0b0fead,3f0c6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58921f,bf955315,bf2d1958,3ea9c324,3dd417ca,3daeae9c,bd3ab178,4169cfea,4075b390,40c67f19
bf81579f,bec431c3,bfbfc96f,3f608cab,3fd8fc35,3f95e62f,4007c956,4065653c,3fa60f7e,bfd413a8
3f31c2ee,bf8a0810,bf2ee85d,3e3d03c5,3d10bdff,3dfea834,bd4b8d40,415ac0c5,407588d7,40c7e7a5
3fb8508b,3f6a4cbe,4046e171,c004a648,bf003d5f,bf35bda2,bdf803c1,3f3a1a34,bfaf700c,406261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80469c,bfc18f6c,bf893546,406cb205,bf81a0a6,3f8c360e,3e9034fb,bf482332,bf8d6994,c0d81118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a527a,bfa217cd,c002e670,402a4c5a,bd01ca44,3eb8c270,bd024a29,3e34b592,bd21a540,c0b607c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223945,bfb3f2da,4005f56f,40ab4376,bf47143f,be2af1c0,3dff7061,c00d4632,c0f64321,c0d86cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06de90,3ffcd22e,3e55cd41,3ef08f80,3e1f7e3a,3d4bfe46,bc030dcc,c0c126d8,bf47a228,40395754
3fb363a8,bf965286,be1523ca,3e4942d2,3a53b780,3ddb88dc,bd845911,4141c30d,3ff9ee06,400e66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684321,bfd7c27e,bfcf2dad,3f9d488f,bc2fe81c,bdbfc745,bd2eb647,4005bd58,40358a23,c0c2284e
bfc1107b,3f8282af,bf7d9ea4,c07eff1b,be989071,bf310529,bde6a05d,40745a0b,40acd96c,40e5bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aca74,bf88da93,bf1e41c1,3ec2c025,3cf33aae,3e461234,bdda8f4f,41624d0a,40571290,409131e0
bfc0d20f,be5a85d5,c014ff74,3f37ee62,c038a94e,3f01da85,c039e07d,3f907115,3fb0f5fb,c065038b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0811c5,be43282c,beeebe35,3ec3478d,bf14548b,c0554bbf,3ea57073,be2aa814,3ecec302,be4f5bae
3f658b83,bdd58f1b,3e6eb7a2,3d259e08,3ba1eea4,3d019a8b,bd3c102f,411c81ab,401f5bc8,40ed73c9
c02e9c18,3fc50fa8,c03f3bf1,c0227b64,402027f4,be6be148,3f240e4f,3edac4c8,40ca0e35,3fd10add
3f88b2da,bff828a1,bf488c22,be9a22e5,bcce730c,bda5e4f6,3da00e3a,4152ae9f,40831d64,4089ea9d
c01cecbd,3faca42f,c044dcf1,bf8580b8,c057ef6f,3f878fb2,bfdca109,bfaefc70,408a6839,bf97b17c
c019268a,3fe02dca,bf9909d2,bf9decd4,bcbff8fc,3d8d889f,3d7e3632,bf76a790,4092f426,40b27831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45bca0,bf557e79,bf8d45ac,bfa6767b,bee5a9d1,bd138af0,bd18a2a3,4104971e,4082123a,401a88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23827,bf858037,3f9f86de,be6ae4d2,3df19a62,c0186509,3db7025d,41185759,beb62f21,3f21f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5140a7,c01b4a3a,bea8af80,bfbab718,3e755c11,3dfba970,3d621fa2,be92aee8,c08846ec,c0644aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05abe3,bfb9fde3,3df10e90,bd3b6b30,bdb148a2,3c7a2c48,3d0b9e3e,3f834b73,3f9c49b5,410d0c2a
3f9196a7,c003e1fe,bf4891bd,3f568750,bd418a14,bed129cc,3d68a2cc,412f6c41,3f89dc24,bf36fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcef9b,bfcdd6c1,bfb9d672,403a437e,bddd2aa5,3ddea3f2,bd0bcf43,3f83a7a2,bf9bcb64,c0cef940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f573dbb,bfd487c8,3f9ab486,3ea3e9d4,bf387bfa,3ff738b9,3eae554d,40ba76fe,3dd348e0,3e34e6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6e984,beec768d,406338c8,c01f14ec,3d39392c,3cf30d2c,3cfb7cf0,40783555,c011d7fa,40561e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031c17d,3f150d8e,3f3721f4,be95da58,be2eabc2,3d9ddd82,3c1ad4e0,c05ae824,40c1eed6,40391839
3ea3aa0f,bfd6dfa0,bfd8f27b,be9e1c01,3b5ae480,bc6f3340,3c03af4c,413a2440,407bb10d,3f71c384
40488927,3f011511,bffc1e19,3e46e7a9,bde10f41,3d0c3f16,be2cdfc9,405a2119,c0dc26b3,3d1cf100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01abd4,bfd310bf,bf92b02e,3f3e1a0e,bd8c0105,3d5b7960,be0324ba,3fa87142,be913e2c,c05e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfeb5a8,3fd67e17,404bd4e0,bd4bac14,3e885a0e,bd6dcfc8,3d171b65,4036f171,3ff62e2f,c083de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d7352,bf1a31b0,be015484,bf26b22d,bd07cc2b,3c69c4c0,bddfdc3b,c00b660a,40a8fefd,bf089e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdce6,bf1b73db,40a8b21f,c00dc2cf,3e43f4a3,bf2c128f,bd1a46e2,40b78679,c08b3a25,41086a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f748,bfc5e589,3fdb9ccc,4081ab80,bf874518,3fbc77e4,beed97fa,4036c264,c086fd9e,c09e65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6205b5,bfa820b4,bf8737f4,bf1a5f98,be6e83f3,beffd442,3e481746,41201698,40695e15,3f25ede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3fe69,4002a053,bfc71177,bfd8ff89,be5b543b,3e486dc7,beccd1a9,c09b14ad,40337bbe,4003edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d407,3f8929bb,3f0ddb4c,3f1ab903,3d3cbf2d,be047fe4,3dfef2d5,3fe7a8fd,408c7e37,40a26f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde5acb,3fd99366,bfed47c7,bfa6c450,bebae263,3e78783e,be1b04d5,bfb5ad26,40648ab5,4059d574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943780,bfe40e6b,3eca23d6,bfaf313c,bc5b38e8,be2a0260,3db5ebd8,401b24d9,c02b86ff,c0528ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0876,bf6b273f,bf4f17fd,3eb2fb89,3eb9266e,bec9898b,3e4d5e6d,40d4e9a8,3fd4402a,bf21835e
c06a989a,3fbbb4ea,c08ea4a2,be5f4386,3d4bfac7,3e6070d2,3f50e182,c0885474,40c56f57,c0436545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aca04,bee4f797,be084884,3ff92585,3e824eb0,3ecb4f2b,be7de145,c01a3ce6,c00137a4,bfee5822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8463c,bfb801e5,3ffac929,bf971f7b,3df0e3fd,c01822a7,bd060beb,4126b736,3e07ba9c,406a8dc4
be88b644,3ec20cb2,3ebe86ab,3dc41f9a,bdab3a10,3ba75c40,3e1ef8cd,bf818d1c,3f961c40,401969cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ddf59,3f496283,c078a63b,bee5763a,c00afc93,3f73ff44,3dc6d4d8,bf63bb42,40b385ad,c030d666

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c023e2f2,3e5def88,3e274240,3f2d9648,3e345a23,3e933162,3cfaec00,3f771028,40a8d862,c14cf3ea
40a114d1,c05a3eb7,40ad8113,3f8fb489,bebd15d2,3fdbd23d,3f0678be,40a77c55,c11e4aa1,3e7255d4
c07ce197,bff51180,c119b26f,3e815d34,bfc94a61,befb6489,bed85097,414b9947,4165dad7,c0c12aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109dabc,bf644f77,416c46db,bf24aaf2,3cd46240,bedc88e6,becd9018,3ff678bc,c17232a5,418b608d
3fde1f2e,3f6b381a,400d5e85,bdc3822c,3e2215c6,bea65ae6,3e857081,bf1896c4,c029c55f,417be9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9190cc,c0ba4d98,c0960228,407c8dbb,bf433885,bf35f0ca,be1267b0,41b4d144,40aabe51,c117ecf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400586,c0107c44,4023882d,c0126729,3e9b087e,3f056bb5,beb4c0f4,4185d3dc,c01a6ba0,40cd1a45
c0f87881,40a39474,c11bb5b0,c0e120e7,c0864bf1,40121f74,bfcb5310,c03b4c99,418dfd00,4071f7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c8d5,c0d64d67,c0eb14f9,3ff84232,bf59fdb8,bfd03bc9,bf8b7083,421190a4,41322d34,c02a35e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
