# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37eb46,bf354bde,3f1f45be,c004ae55,3ec93cc4,3fbd4c3e,3f1a929f,3ef5c28f,3e5f3b64,3f1e978d,bf288036,bf26847f,3f1531bb,bf605f72,3ec41893,3f7eeb68,3f1159ab,3eec6e52,3e5d77d2,3f14a40c,3f40b9f7,3f42714a,3f50080b,bef684b9,3f6c7ac6,3dbbf5fb,3f52bc32,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae404,3f0fccf2,3ef5d11c,3efce918,3edc7708,3e287c20,3e0dba34,3df3c449,3dda3d78

# JACOBIAN - 9 x 10
3c5c7a7f,bc762f18,3b5f194c,bc1fa6ca,3ab7b098,3ab4ce70,3a9ac13e,3f1e6c38,3e879a0c,3f4dabf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5bba,3fab7824,c0b4ab90,be155266,3e2b6502,bdb791d1,3ea9c2f3,c027cf34,4104abce,c0955fd6
3d16d074,3d9f1141,be127328,3e353794,bf2542e1,3df6ffd8,bf00c79f,bf39a242,bd98aea0,bf079ea4
bf9fe69f,bdb8c7cc,3d94a904,3e899ee6,3c0c2566,3d3b2b84,3c8b1a4f,40186224,4049d2e7,c11735c0
bf47b00e,3f8eb684,bf0aa145,bee131d8,bd5d1f80,be0b68ec,be82b1f5,be5ce630,401f44f6,3fdf2c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef74d5a,3f0a08c9,3e4bbaf5,bde13aa2,3cad4d7c,3dae1726,3db3c2f6,3e1eb330,3f89058c,40bfd9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368568,c036fe38,3fa29b4e,402e7d95,bf476a68,be290098,3e92fd46,4065d4de,c0be6a1e,c08e0b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739d7a,bf6e2276,3c337220,bd2903f0,3d567f58,bd099de5,bd934e78,415edc34,408177c5,410af00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41f914,bf8d22b0,3f12dca0,bc7ec3e0,bba90cf0,3db12f14,3ccce1d5,40b3469f,3f9061fc,c0b7b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ca5c,bfc37924,bf08373c,407943f9,3e93288c,be379df8,3c855e04,be273e2c,c00e3b0a,c0da3192
4013c65e,bfe8fc34,3fd56114,bfada803,3ef073eb,3f113a85,3e9d1557,41311bdd,be411184,403d4c0e
3f19a905,bf9a4b1c,befb036d,3e893448,3dfba936,3ccd7918,3c5c08e8,41622e3a,408c51ce,410254af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ea2c,bf756e27,bcc88a40,bd8fefa8,3ea187c8,3f1bcc4c,3e85d390,bfd52d06,bd6e7ec0,be923200
3f01b611,bf917c78,be1cf639,3f9ac7ab,bd8ea8b6,bdc301a0,bd8e679c,406f1954,3f048b98,c0dec694
3e893509,bf9e8981,bf8425ed,406685a9,3f90e7ac,bef70d4a,bcfa1dc8,bf35d9aa,bfc3621c,c0c3d512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800276,400fa35e,403930ea,c01f5fec,3e09fa84,3e775a6a,3e6491d8,c0f2ec32,c0259475,40dc0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e98f0,3fa41c10,400e07e1,3f5b1b0d,3c1c420c,3e6f53d9,bddda3cc,3f1c7fe8,3e55bfac,4099c0f9
3ed84a6d,3d45ac60,bf58ed22,3f39ca94,3ef082d6,c04aead0,bd888de8,3ec0d9a4,3f25d53b,c0164a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2e98,bffb267f,40688a08,408cb424,3e1699e2,bd3bbd24,bde20d8e,3fc6d0fa,c10d4820,bec8d4cc
3fa5e5e2,bfe569e6,3d994ac0,4063f5b4,3cf925ba,3e025a9c,3d44b655,bcb96580,c040ba9d,c0b2624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da28e,be291ecb,be407105,be9603ce,3c3ce364,3d59afaa,3d34876a,c09bce53,bfaf218c,40e4ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce6d6,bfaaddc4,bd9cb5ef,3e7b62bd,bc44c6fc,3dc64562,bcbbf8e8,412be6f8,3fe98b8f,bfe3dff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff5b66,bead008c,3d905ed0,bd1e1cd2,3ab988a0,3d9d552d,3d085f9c,be7823f8,407f9ceb,c1498f3d
3f89558c,bfdcdf60,be17a238,bf6e85ac,be3a3ef1,becadc25,3e03d121,412dcac0,4031a066,3fa9deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025e412,c011ef96,3fe03484,4086306a,3fec3422,becffa2f,3e6deb6d,bf672612,c0e99421,c0be5a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81842e,3f5d32a0,beb36164,3e6c97d8,3eb7021c,3ea6b9c1,be4ff31e,c07f4124,3f8e7cce,3f606451
3e78ce6c,bf214bb2,3e0dc8fd,3e96c3b4,3bf85518,3cf75610,bc401c78,41271dff,4098073c,40d9c947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b8b40,bfe7ba42,3f3996da,be062fe0,bc83e8d8,be02e08e,3d517156,3f6864ff,3fc3083a,bfa31d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac3c48,3f99c333,406d1d4b,3fef11f1,3de70858,3eec296c,3a9afc40,40720108,beb10f1d,40948fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fbc2a,3f812a0c,c08d31d7,bf416a9c,bf87314e,3fad26e3,c004001f,bfe15efe,40d902ed,c020ec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdee579,bf4a1ed0,3ed3d9c1,bc465280,3c26f59e,bd934d83,3d3b8f56,c09c9d63,4007ac88,3f51ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0155cd4,3f1e5df6,c038ac18,3e29a446,3fa2d445,bf049a3c,bfbfe448,bfa6b73f,4085fa67,c015b20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70dc50,bf191df4,bf07dae3,bc48ac40,3da6171e,3dae94be,3d87d020,40316313,3ea0d62d,c1018d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9a7d,c0674f16,3f1db2f8,3f5ba012,3c922730,be05862f,bd420a68,3fbe8b7e,c0f8a3f9,c0b47984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10791b,bfc7f15a,3d971c78,3e0c6fdc,3e4eb486,bd78015c,bdd2e132,bfb21e93,c03e0c86,bf48afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d30b8,c05b6bdb,3e1918b6,3e4319b9,be3676e2,bc87e800,3d3836bc,4063efe2,c0be4448,be940bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c0c2,bfa81df6,bf0a9c8f,3ed0c654,3de2c659,3dc65c5c,bd3045ba,4164f4e6,407fa030,40d37741
bf0cfbe5,bf5f5e8d,bfd63b56,3ede96a9,3fd6314b,3f8befba,4005c484,404b9a6e,3f56ff05,bfaca284
3f2f1950,bf9a46c4,bf086b5e,3e92a771,3d325940,3e0f5f2f,bd452ba4,4156448a,407e40ec,40d39a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef464ec,bfcc5c3b,bf3e288a,4054c10e,bf7c6daf,3f84d490,3e92fbfc,bf28511c,bfd42cdc,c0e20a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71b404,bf9ef879,bfce0570,403d6a0d,bc059a70,3ed34f7e,bd13a1fd,bd124a40,3e865a90,c0a8bc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028778d,bfd0317c,3fd89aa6,40a6b493,bf45212f,be458324,3e04b0c5,c0199731,c10506c8,c0e81180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8eba,400a9fda,3d96f4bf,3eaa50ca,3e163a4a,3cf11cc8,bc37bca9,c0b126fb,bf853fa5,400d9534
3fc29e8c,bfb67392,bda0f5f2,3e340daa,3b4093c0,3ddac878,bd7330af,413aecc8,3ff3a080,4020be5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf712b7a,bfaf99bc,bfa9a5ee,3fb8faa6,3aaf34b8,bd5d44c3,bd3a70ba,4009e084,40498b9f,c0bdd4b2
bfbb19d4,3f803db2,bf5b588a,c07b363c,be90a934,bf2f1438,bdd5df69,4072f39d,40b24196,40ee0bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638390,bfa530cc,bef80d47,3ed8e0c7,3d118fcc,3e4be374,bdce2808,415c6143,4060084c,40a07df4
bf90dfe0,bf22083e,c0106bf8,3e95d890,c039fe03,3edc9bac,c033917d,3f705f66,3f4decac,c0626b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dcadc,3dddd41c,be6bf820,3f4e4121,bf0cc83c,c0508c7e,3e99ae54,bd9851b8,3f75dd38,3aace800
3f6d07c1,be1fc2f4,3e232a97,3d57123c,3bf05f08,3d05d03a,bd3af8ea,411a624f,401d1717,40eddd2b
c016f438,3f8186b9,c032cae3,c03d1bfa,401d3b63,be9d8e51,3f2486c5,3e97f968,40b57bd3,3fd75fb4
3f8fc558,c003e32b,bf0a0c6e,be5cdd46,bc9cc850,bd8105fa,3d94ce6a,414e8e00,406fd9e8,40851744
c015df81,3f7180f9,c0267e33,bf686ec2,c0560556,3f887c78,bfd5ffe3,bfd3e1b6,40886d38,bf215e70
c01304f6,3fd44a1d,bf97239c,bf9877f5,bcd8394a,3d82f9d4,3d824143,bf70a180,408fcdc4,40b557ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f2fd4,bf8a056b,bf5cbf60,bfa8e875,bee29df8,bd107438,bd03d64d,40fe7ab4,407dab96,40299dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b778,bfdbdddc,3f89432b,bf455710,3dbd8358,c01e365b,3de6ff7c,410c760c,bf618356,3f8e1cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ba72,c028a736,beadd4a2,bff4668a,3e61b7a0,3d3d1858,3d9cbc42,beae8f98,c091eeb9,c05a9439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb0cab,bf986daf,3dbdf9c4,bde10cdc,bdb78d5a,3c3cf190,3d018377,3f9a4426,3fa1ce80,4109792e
3fafcaaa,c0235c85,bf13c00c,3f2bf67a,bd561a26,bedcca18,3d8abe5f,412613c4,3f6add0b,be47a494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb19f52,bfd4fda6,bf9446ce,40473bda,bdba19b4,3e144ae9,bd1ad8de,3f3a914d,bf7ef79c,c0c26500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c30f,bfca355e,3fa5f414,3f51cd2b,bf2e6106,4000b89b,3ea341d1,40a956ee,3effd4e0,3f4a5cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed3588,bee00d49,403330d6,c0437ed6,3c700364,bd87671a,3d3d8c53,40827d9c,c01f07b1,4042b88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03da82e,3f520098,3f226676,be2ed132,be2c88ca,3dc615e1,39cf4e00,c0499d70,40bf6234,401ed7aa
3efcaeb2,bffff89c,bfadb2f0,beb14ead,3bd0a300,bc824940,3c6f772d,41331c6a,406e561c,3f9bf496
40505b32,3d75b064,bfd0f0e0,3d776e84,bded54fb,3b689f64,be1d195b,404b0535,c0d8cb3c,3f3847d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd7b6,bfc3df11,bf5ba146,3f66e8de,bd68a04e,3da2447c,bdfa6004,3faabb70,3e34e55c,c03c8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2256e4,3fce9a72,402787f2,3dceec34,3e86e558,bd13fc35,3cd4490e,402a7306,400cb51a,c0799c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c0e1b,bea9e922,bc8ba820,bf06d9cb,bcf7646d,3cf7b048,bde63e95,bfe5df0e,40aa3978,bf3903de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404668ec,bf59bcfa,4082ad13,c0504f23,3e0c9e1c,bf58ff36,bbb16b80,40b925ff,c0a7f2dc,40fcadcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036ad90,c000de77,3fc3d3a4,406df90a,bf85a4a0,3fb6ac06,bee1d806,400b4e86,c09067f5,c09947f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6732c,bfd1a222,bf507dba,bf1c3468,be625da8,befe5772,3e4bdb39,4118106b,405a3b44,3f5fb18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d48f9,401277f0,bfa0a1bc,bfa07298,be382fa2,3e86be84,bece0cd0,c0937986,404e87fe,400ae218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf680073,3f502396,3eea9a92,3e88f01d,3ce282c4,be420d4a,3e059660,3fe69bde,4074048a,40981c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1b364,3fcfa1f0,bfd3d75b,bfae1b0d,beb59f16,3e6e2858,be10b2ff,bfa766a2,4058fc5d,40503f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5776a,bff01d12,3e10246e,c00001e6,bd13ff8c,be89672c,3de5acab,40269648,c03b9ae2,c05aa311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272f80,bf96b8f4,bf1f11c2,3ea02694,3eba8773,becb0858,3e4b655a,40c94a44,3fadd8ff,bf155d76
c05dde76,3f9bff74,c082fe06,be14c108,3d5fd191,3e5c47d8,3f4c3bf8,c08ad5cb,40b60232,c043f13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f47a0,bec246a4,bd8c62c8,3ff6672a,3e8a19ce,3ec9c80f,be727050,c014a974,bff301cc,bfe360d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9f03,c002420b,3fc33d3c,bff29d75,3d9eff33,c02003c8,bbc88812,411f8256,bf20f6f4,406f331b
be78bd97,3ead8852,3e8839f2,3d888c24,bdb9f321,39495c00,3e140e52,bf76a1d4,3f257b9e,3fea17a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0331840,3ef933ac,c0599db6,be94169b,c008c10a,3f7863de,3dc113dc,bf9c6aed,40add2d7,c01b8922

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a4b8a,3e0f69a0,3ddde798,3f2cf82e,3e33b41f,3e95f3da,3c54500c,3f8edac8,40a47051,c14cf24a
40a54e50,c026cdbe,40ba1b92,3e1c127c,bf0a6940,3fb6c32c,3ef429b8,40c1c112,c12370cf,3f5c69c6
c090a414,c024d067,c10d6aa1,3fd5c16a,bfac0124,be02dd50,bebce02c,413e48b0,417308a8,c0c35db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e848fa,3e474500,4143b0a2,bdc3dfb0,3e216c28,be26ed49,bee083c6,40475aee,c15a0ac3,41715f17
3fa052ea,3f985134,3fc08d10,3f104c48,3e7efab4,bdcae266,3e437478,beaa70f0,bff0a531,416fbda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968df8,c0d0dfdb,c088f70e,408dce80,bf2352ba,bf17ea7c,bd86411d,41aad0d1,40ac3f84,c1135713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40547f27,c0292ef2,3fe1c8a2,c02f6ade,3e9518f3,3f0309ad,beca8d38,41840798,c01b1f38,40d6f4b3
c1008ac6,40972517,c100f228,c0d97268,c08591f4,400e178e,bfb98c0c,c0307a00,418d0e99,408b9f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb4a6e,c0f28844,c0b8ddac,401aac1a,bf4159fe,bfbbb23c,bf8439a6,420cfb83,41336427,c004063e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7e79,c0633dc6,bf566d34,bfa99c91,3e384784,3e5e9fd8,3e2658d3,42068c91,4145423f,40f42a0c
3e392c70,c08ca5e4,c088d347,4103049f,bdf8a6ae,3e5e0656,3e9efe2c,407c31f5,be9a2eb8,c174c18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65de14,40308392,4081e4ba,bf8c4e95,3f30c8a8,be156b8d,bf22e2aa,4035a9cb,3f3481fc,416ce4a6
