# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33bc25,bf348040,3f1b7dad,c0050cb4,3ec4194d,3fbdb1d6,3f1b1ec3,3ef5c28f,3e5f3b64,3f1e978d,bf255419,bf25e9a2,3f121aec,bf5fa8bd,3ebf56e8,3f7efdbe,3f11ccf2,3eec6e52,3e5d77d2,3f14a40c,3f43745e,3f42f57e,3f523664,bef9195e,3f6d73a2,3db5a31d,3f526c81,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aee5c,3f0fb175,3ef62535,3efd7e04,3edd13c6,3e28c00e,3e103c70,3dfa4bb0,3de057bf

# JACOBIAN - 9 x 10
3c462a5c,bc79f9b8,3b70a3a4,bc1e8781,3abe3255,3ab02b01,3a9b6d16,3f1e5d91,3e8794a4,3f4daa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08defcc,3f99f14b,c0b67227,be31e901,3e2a9843,bdb98678,3ea9c7e9,c0325579,41042f6a,c0960f21
3d3e7348,3da1e8d6,be054a58,3e377e08,bf24df26,3df866e0,bf00d26a,bf395aa6,bd9844d0,bf079548
bfa58f72,bdc0b2cc,3d963000,3e8a9980,3c09a312,3d3b65ec,3c8b7259,401888dc,4049da0e,c117347d
bf4dbd50,3f824e7a,bf12ab4e,beea2298,bd4fd050,be0cd944,be837c97,beaa70ec,401de26e,3fdd38dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83c9d,3ef66086,3e3aeb1f,bdf16a10,3cc2dee6,3daa6903,3db35059,3dabc920,3f875746,40bf8e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036088b,c030662e,3fa86834,402fda24,bf448af9,be29808c,3e934ba8,406e8a6b,c0bd9c3c,c08d7a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0099,bf6b1a24,3c8629cc,bd1c6638,3d5549dd,bd097ab3,bd93a309,415f1e66,40819038,410af8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88928,bf92e0f4,3f0feade,bca829e0,bba7b4ba,3db08c8e,3ccc4dae,40b1d067,3f8f4d8a,c0b7e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f0d2,bfc6daf0,bf0e15da,4078deaa,3e934078,be37dce5,3c85a13d,be423a3c,c00e8ac8,c0da4da9
40120093,bfe5c022,3fd82560,bfacc4bf,3ef38a62,3f11789e,3e9d4838,4131bfac,be398158,403da151
3f09793c,bf9d0dfa,bf013c89,3e873f0b,3dfbdc62,3cc624f4,3c5c9bd8,4161ce1b,408c2e4d,4102482d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e153a1c,bf8431c2,bd83a390,bdafa1c8,3ea17a0a,3f1ba00c,3e865b9f,bfe0215d,bd979dc0,be97e598
3eea34d8,bf9a421d,be422046,3f9936e3,bd8f5f8e,bdc47ff1,bd8f60b8,406a4bbf,3f00ff44,c0df1694
3e5299e8,bfa52eae,bf8800bd,4065ce47,3f90ab82,bef6ee27,bcfe40c2,bf43fb77,bfc4b02e,c0c40fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be512514,40042dc8,403840e0,c02054ce,3e1018b9,3e73844a,3e638379,c0f9f644,c0282e10,40db189e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674c64,3fb29db0,40135568,3f62e0e0,3c050f40,3e700457,bddc4d04,3f3eaa76,3e6efcfa,409a4f3c
3eb66b93,bdb28088,bf6ad9cd,3f3256d8,3ef0e632,c04b02dc,bd874e14,3e5b9498,3f1e29bf,c017a3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d2317,bfeb0da2,406f5fe3,408de9f1,3e19dd05,bd3588e4,bde24abb,3fdba76c,c10cccfb,bebdfc64
3fa433f2,bfe94b45,3d89fba4,4063cbd2,3cfeb8ae,3e0242b0,3d46fd07,bd583630,c04115dc,c0b28270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f8af1,be2fc2ea,be3addfc,be9561f7,3c602c52,3d559841,3d34b075,c09c0290,bfaf4824,40e4a7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989a36,bfa18f72,bd50e2b8,3e8418b4,bc4d42e8,3dc9a936,bcb90dd1,412d7154,3febd231,bfe24578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cb42,bed1570d,3d3d835e,bd4b8f1c,3b583290,3d9b18c7,3d061294,bea74dc0,407e9d6b,c149bc3c
3f873728,bfd1705b,bdf633b5,bf6b47ae,be3b5a5a,bec9b6d4,3e046bc3,412f9fa4,4032fac7,3fabc6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267250,c00d4841,3fe65858,4086bd4e,3febee3e,becf6a5a,3e6dc0c3,bf4e40d4,c0e90102,c0bdf280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf794589,3f5de65a,beb613f9,3e6ce2f8,3eb9efee,3ea560aa,be50a5d2,c07f7b4d,3f8e6750,3f60460c
3e70b158,bf13af71,3e23094c,3e9b1c9b,3bdc72b0,3d003c98,bc3bf2d0,4128234c,409867c0,40da0d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d2a0,bff15c3a,3f38b71a,be0f28d4,bc94ac08,be03bdd2,3d4f938e,3f51828a,3fc0eb46,bfa49a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6f0fe,3fab8c4a,407379b3,3ff3380b,3de7f0e4,3eed75ac,3afda640,407cb5d7,bea13db6,4095423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074b536,3f63e40e,c08e4b0c,bf465043,bf866b5f,3facf5da,c0049686,bff3d1d7,40d828e0,c0221fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4be8a,bf5ef79e,3ec495fe,bcd641b0,3c1693b4,bd947d00,3d3abaa8,c09f8fcd,400695e2,3f4eee26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a5d72,3ef5fa92,c03c436c,3e0e8fc8,3fa18add,bf04ce1b,bfc0c28e,bfbbf6be,4084ff43,c01713f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67eb14,bf165ff3,bf0836f6,bc17ca10,3da83274,3dad348a,3d883f44,403272ca,3ea26790,c1018448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb29b,c06affe8,3f18ebc7,3f59f528,3c9b3838,be065972,bd43a028,3fb73cad,c0f8fa59,c0b4b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052594,bfd03533,3d3a3528,3e017974,3e4f43e8,bd7e4638,bdd45b57,bfbba67f,c03eedd4,bf4b2aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bfdd4,c05eb2f8,3e06a816,3e3d812b,be34161a,bc8b0460,3d381796,4060825c,c0be9550,be979d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48700c,bfa826ae,bf0c50a4,3ed0c6dd,3de2599e,3dc52ce2,bd3061fc,416502ec,407faa8a,40d37ae8
bf27765a,bf80fe76,bfdcc71c,3ed1b4f8,3fd63ca7,3f8bd3b5,4006206e,404198d1,3f4f9ab2,bfaf3d28
3f1ff10a,bf9b2043,bf0ac446,3e91f30b,3d31cb52,3e0ee666,bd459844,41563142,407e32ae,40d39588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4cdbc,bfd30cc4,bf49d398,4053c8c2,bf77e8f9,3f847adb,3e935c91,bf362b26,bfd57450,c0e2442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a0f1,bfa16d9e,bfd1f7da,403ced9a,bbef3e80,3ed3516f,bd140f18,bd65432c,3e84702c,c0a8d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402957de,bfc82fd2,3fdf36b9,40a72e5c,bf42ff10,be449384,3e040dd6,c013f7fc,c104c456,c0e7b3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74149c,400f9c2e,3dd54fc2,3eb182ec,3e16d176,3cf19999,bc2fcc06,c0ae2e74,bf830dd1,400e5b1f
3fbedf7c,bfb0b368,bd89f420,3e3b57f8,3af23120,3ddd93ae,bd72ea27,413be1f2,3ff50ab6,40213df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e74f0,bfba2f0b,bfaf4c3e,3fb6e64e,396e2a40,bd5faaeb,bd3d2cad,40039d50,4048638a,c0be3d00
bfbbcd88,3f7409b6,bf639b15,c07bf376,be8e0711,bf2f9c7e,bdd829b5,406eb0a8,40b1dcd9,40edc4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54acd2,bfa4836e,befa1f6a,3ed97ec0,3d10a1c5,3e4b7b56,bdce8627,415c8d97,4060290a,40a0897c
bf9a2648,bf383820,c011cce0,3e8fcc58,c039e9d1,3edd2912,c0343d40,3f56d6ee,3f493588,c063400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bbf0c,3e092154,be69dd7e,3f4e69e8,bf0c2799,c0508dbc,3e9a6034,bd3bd3f0,3f77365e,3ba4d040
3f6c1154,be0b12bc,3e3205a0,3d6f0a3e,3c03a558,3d0619c4,bd3b189c,411ac9c0,401d6380,40edf816
c019653d,3f6e9a20,c033696f,c03def39,401c9654,be9cfe63,3f24f19a,3e4b50d0,40b4e727,3fd5bcad
3f8926c9,c0020a83,bf0c2788,be5b5aac,bcaa36dc,bd7e5398,3d9590fe,414f2ec2,407050aa,4085411a
c01973b9,3f59a132,c02838e2,bf6c1240,c0554cfc,3f8848b9,bfd6d020,bfe2437c,4087c33c,bf251c95
c014d7ea,3fc49fdc,bf9a329c,bf9ac12c,bcd09326,3d802593,3d808962,bf8bd543,408ee715,40b4b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8a70e,bf84dfb3,bf5db794,bfa8917e,bee29c37,bd0e3588,bd03606d,41000718,407e409e,402a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011121d,bfe69aa2,3f863b77,bf488eb8,3dbc0e77,c01e12b0,3de66cf5,410b01be,bf65cf74,3f8c9937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8971c1,c0318421,becca0c2,bff77e8d,3e6334b0,3d3652b8,3d9ad839,befedd98,c092dc03,c05be298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc402b,bf9a48d9,3db20f13,bde7b970,bdb8f243,3c4452a8,3d025167,3f97e234,3fa15ddc,41096f42
3fa79f4c,c021c0b4,bf15ca8b,3f2bc780,bd5f4bc8,bedb9254,3d8b712f,4126ad20,3f6ca234,be42a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bac27,bfd3ba77,bf960d6f,40473983,bdb99ccc,3e14ed93,bd199bc5,3f3f04ba,bf7e252c,c0c25277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a799,bfdeed1a,3f9d7d2b,3f4a1d0d,bf2ceb30,4000a895,3ea362f2,40a34636,3eede8c4,3f440ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed52c6,beef6652,40348b1c,c0434e88,3c8b3ce0,bd8a87f9,3d3c3b52,40818223,c01f6490,40427717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ede6a,3f4dac08,3f22c920,be3205d0,be2c6d0b,3dc5aa55,39587a00,c04b4752,40bf3ae0,401ea040
3ee0dc3a,bffcaa52,bfafb7e6,beb1daa5,3b97bda8,bc7278e0,3c709f33,4133ae8c,406ec20c,3f9c8cb4
405080c8,3d4e461c,bfcfd246,3d7fa208,bdede6d9,3b800654,be1d18d6,404ad69f,c0d8cf88,3f382f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909b7c,bfd37650,bf6d932e,3f60874f,bd65d9ce,3d9f6ab6,bdfcac4f,3f9848e2,3e19a408,c03dc179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e6550,3fd1dbeb,4028e764,3dd9d20c,3e85ddd6,bd125a14,3cd850f6,402c4afb,400d0c42,c0795f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0324d2c,bee94cdf,bd910d30,bf0cb666,bcf0ac44,3ce6e660,bde82f38,bff95738,40a95359,bf3e14ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045dd5a,bf7501f0,4082b428,c050c154,3e111e72,bf58dbd6,bbdc7700,40b533ea,c0a8ad68,40fc2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038adff,bfe8be76,3fcce872,4070380d,bf8494ca,3fb6f7f0,bee1fc8a,401b02c8,c08ef4bb,c0984264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37356,bfccaca7,bf50a0ac,bf1b91a2,be60758c,befdea7d,3e4c0b22,4118e534,405ad874,3f616c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b4ba6,4011cb94,bfa1d9a9,bfa0d6e2,be31e5d4,3e856cac,bececbcf,c0942de7,404e455d,400ab328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6378fc,3f51879b,3ef0cbbf,3e8ac05f,3ce5a1cc,be426ada,3e06076b,3fe6e7bd,40740b8c,40981f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdee21d,3fd50b5a,bfd33bde,bfad7996,beb2fb3a,3e6cf70e,be11813b,bfa18dbc,40598696,4050a0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df216,bff20ce9,3e07b810,bffffd06,bd046206,be8a6191,3de53f5f,4025f6e4,c03bb852,c05ab7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21887a,bf9139ae,bf1d0160,3ea2e5c0,3eba30c8,beca67bc,3e4c3870,40cb2127,3faf34d6,bf13734c
c062d0b2,3f8666ad,c0845846,be302879,3d6ca2d1,3e5a695b,3f4c99ac,c0914bac,40b4d0c1,c0459fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a240,becd9dda,bdc5e770,3ff5b725,3e8d6e10,3ec90b2f,be73a6a2,c01666ee,bff3a65c,bfe3d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd09e,c008a49c,3fbfe945,bff4562e,3d9d5861,c02001c8,bbdd377e,411db43b,bf264c67,406e4297
be649007,3ec051f9,3e917646,3d965e7e,bdbcdc76,3a9ae680,3e14de12,bf6a739e,3f27bb7e,3feae287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0368cdf,3ed3ab92,c05af13c,be9a882a,c0080642,3f782c40,3dc13cf5,bfa7c6fc,40ad4c92,c01c4652

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033283a,bbd32900,3d6cb020,3f276cf3,3e35dcff,3e94791c,3c48f440,3f717ff0,40a36b0a,c14d4e53
40a55ce4,c022fd42,40ba4710,3e28c848,bf08726f,3fb67bf5,3ef59c6a,40c466be,c123323c,3f5f2b3d
c095d4c0,c02a72f2,c10f10ee,3fd1792c,bfac201c,be02afd4,bebdbaec,413c8e26,4172b6ec,c0c3d0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f143ae,3f15b0ce,4145ee8e,bcb9cb00,3e1e0ee0,be256f9e,bedf3b41,4064976f,c158b134,41725292
3faf67e9,3fa61abc,3fc6eae3,3f15dd6e,3e7c0df6,bdcb0f69,3e458baf,be569540,bfedbac6,416fff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a64f3,c0d1c488,c08ab127,408d5ed0,bf21f5da,bf17b561,bd88830e,41aab436,40ac2a60,c1135e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7b42,c02e6333,3fe2e016,c02f72f4,3e9707f8,3f027a03,becbbc5a,41835ce8,c01c1b66,40d69bdc
c1016a26,409378a1,c1020698,c0da63b7,c0856a84,400de83c,bfba20fe,c03a91a7,418cd2f5,408af6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61078,c0ed603c,c0bb9dce,401a5128,bf44679e,bfbaf2fa,bf8463f0,420dcae8,4133fd5b,c002567e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d1e49,c0689132,bf59cac9,bfaab1ec,3e399100,3e5e62f5,3e25f432,4206374a,41450340,40f3d147
3d7e71e0,c08b3e60,c08a176e,4102f6e8,bdfaeab4,3e5f4618,3e9fff43,40802f63,be9403c0,c1749eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
