# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c85,bf3335e2,3f15a5af,c0058a7b,3ebc24bc,3fbe31ec,3f1c1aea,3ef5c28f,3e5f3b64,3f1e978d,bf20506e,bf24ed80,3f0d44dc,bf5eb248,3eb7f00f,3f7f1006,3f129bed,3eec6e51,3e5d77d1,3f14a40b,3f479686,3f43caf8,3f557e19,befc8693,3f6ee8d2,3dadacc8,3f51dc7f,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af872,3f0f91a5,3ef69647,3efe4efc,3eddf6d0,3e29482b,3e13f1fe,3e01d9ff,3de90bac

# JACOBIAN - 9 x 10
3c12e2e9,bc7e980b,3b8ae7c9,bc1ca942,3ac879ec,3aafb306,3a9f15ac,3f1e5281,3e88a0de,3f4c00db
bdb4a432,3f2a88d7,3f06e156,3e854699,3dc0878c,bdb45225,3df8daa5,4025da43,3faf96cc,400cc756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091006d,3f9a1f11,c0b623a4,be34eb06,3e2875e4,bdb8783d,3eaa9155,c0325572,41042f63,c0960f1b
3d79c9e8,3da37a2d,bde30fb8,3e3a47b0,bf243c18,3dfa2570,bf00e61f,bf395a94,bd984490,bf079554
bfae66b4,bdd42634,3d95c0ac,3e8ba5ac,3c05ec4c,3d3b946b,3c8be407,401888d8,4049da05,c1173476
bf494036,3f8290df,bf0e162c,bee98c45,bd3d9080,be0d6877,be845fab,beaa70ea,401de268,3fdd38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d64a,3ef7b172,3e49fdfc,bde8ad1c,3ce1494a,3da74a00,3db3cf41,3dabc920,3f87573f,40bf8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312d6e,c0318a57,3fa77521,402fd8a7,bf3fe135,be2b9636,3e9338c1,406e8a64,c0bd9c35,c08d7a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b99a3,bf6bce1f,3c7fe818,bd195790,3d53b532,bd09feb6,bd9486b9,415f1e5e,40819033,410af8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a9500,bf943f7a,3f11ea09,bc907ef0,bbad28f7,3db0b8cf,3cce9c49,40b1d061,3f8f4d85,c0b7e64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1b78,bfc7c191,bf1348b3,4078aee8,3e934c60,be37e344,3c8807f1,be423a0c,c00e8ac1,c0da4da1
400dfee1,bfe77618,3fd97016,bfaca40a,3ef861ac,3f11aadc,3e9d7454,4131bfa4,be398144,403da145
3ee60aaf,bf9d731f,bf038d40,3e8722bf,3dfbe039,3cbee93c,3c611490,4161ce11,408c2e48,41024827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aa1fc,bf84ae44,bd9e8320,bdb55c40,3ea12408,3f1ba249,3e87b487,bfe02153,bd979dc0,be97e5a0
3ed491c8,bf9b6e57,be500e9e,3f991f4e,bd913adb,bdc4c633,bd8fc06a,406a4bb8,3f00ff44,c0df168b
3e09592e,bfa65b8a,bf89e8ed,406593ea,3f903dcf,bef67a70,bd00d32e,bf43fb6c,bfc4b028,c0c40fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd031fd0,4004b9be,403eae6c,c01eab60,3e186a80,3e710734,3e63a05c,c0f9f639,c0282e08,40db1895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca7bc,3fb2ed02,4016a3fe,3f661b82,3bd89208,3e6f74bd,bddc55e7,3f3eaa70,3e6efcf4,409a4f36
3ea7deb8,bdb0ce30,bf6efd21,3f310be4,3ef107b9,c04b04bb,bd821540,3e5b9480,3f1e29bd,c017a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b44df,bfed43e3,4073f327,408e6f94,3e1fbc7d,bd34ad8c,bde5b48f,3fdba76e,c10cccf6,bebdfc58
3fa34186,bfea5759,3d952a00,4063f86d,3d0306dd,3e0276e4,3d4c3022,bd5835e0,c04115d2,c0b28268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4689b1,be31a7ce,be2e7c27,be93db83,3c8b1dae,3d50b42f,3d3535b6,c09c028a,bfaf481c,40e4a79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2ed3,bfa33763,bd870a4b,3e825e27,bc526486,3dcbdf22,bcbadc0e,412d714e,3febd229,bfe24570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3e5d,bfd2cec8,be1131bc,bf6d0bb2,be3c7018,bec8e132,3e047522,412f9f9d,4032fabf,3fabc6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245c95,c00e315c,3fe8b3d2,4086d1c6,3feb8622,becf398c,3e6c8f0a,bf4e40cc,c0e900f8,c0bdf278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf698f9c,3f604684,beb923c9,3e6e016a,3ebe6d54,3ea3b1b0,be51ded5,c07f7b43,3f8e674d,3f604608
3e45f4c2,bf13cdb8,3e1ee5ed,3e9a19ba,3bbbc4e8,3d0344b4,bc3dcf8e,41282345,409867ba,40da0d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f240,bff16ddc,3f44382b,be080c40,bcb25290,be03df66,3d4f7e31,3f518285,3fc0eb3e,bfa49a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda276,3fab4a9c,4077273a,3ff44711,3deb0aa8,3eee32e4,3aeaf340,407cb5c8,bea13db0,40954236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078109f,3f64ab3c,c08d5305,bf4524a1,bf854a6c,3face8c5,c0058fbc,bff3d1cb,40d828d5,c0221fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84a56,bf60bcfd,3ec78d67,bcd27558,3beb3ab2,bd9402e3,3d3c9baa,c09f8fc7,400695dc,3f4eee19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2c12,3ef6ba1d,c03bbaf9,3e0de052,3f9f6913,bf049d71,bfc2216d,bfbbf6b8,4084ff3d,c01713ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e521c5f,bf17b29f,bf0b1c40,bc0f4210,3dab9880,3dab1ca4,3d88b90d,403272c5,3ea26799,c1018443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403735b9,c06c04ce,3f19bab1,3f5ac61e,3ca6e4b8,be06c771,bd446250,3fb73cab,c0f8fa4f,c0b4b659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef87c09,bfd0a899,3d332988,3e02be1a,3e4fb5b7,bd817f1c,bdd5a611,bfbba670,c03eedcd,bf4b2a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b9ce2,c05f5af0,3e09179f,3e4178f0,be30a63a,bc8a5be0,3d39d5dd,40608254,c0be9548,be979d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30248b,bfa8cd1b,bf0f6245,3ed068a7,3de1ae6f,3dc39add,bd30b498,416502e4,407faa80,40d37ade
bf3e1c87,bf81dec8,bfdb7e3c,3ed1360e,3fd6296b,3f8be571,4006dc6d,404198cb,3f4f9aac,bfaf3d20
3f08de8c,bf9baf3d,bf0da7c1,3e918275,3d30cc2a,3e0e5a8b,bd462f19,4156313a,407e32a5,40d39580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05934,bfd47ccc,bf53f274,4053344b,bf70ef79,3f841bcd,3e94499a,bf362b20,bfd57442,c0e24424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3446e,bfa1e3af,bfd6835f,403c8aee,bbc77df0,3ed36f06,bd1414c1,bd654288,3e847020,c0a8d1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028078c,bfca7ba4,3fe2fa8b,40a73929,bf3f8b5d,be44551e,3e021aa9,c013f7f4,c104c450,c0e7b3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e2fcd,400f9ea2,3dca2536,3eb12f23,3e182eaf,3cea44c7,bc2f1f86,c0ae2e6c,bf830dcc,400e5b17
3fb56efb,bfb1c926,bdab9c13,3e384d7f,39f13600,3ddfd0d0,bd749c45,413be1eb,3ff50aac,40213dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b967,bfba531b,bfb0e048,3fb6bab0,bb029528,bd5e7fc8,bd3e8195,40039d4e,40486383,c0be3cf8
bfb8e06d,3f770625,bf66a437,c07c09c9,be8a17ca,bf301a39,bddb1079,406eb09d,40b1dcd1,40edc4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3e33,bfa54c1f,bf002cc6,3ed9286c,3d0f628b,3e4ad9b9,bdcf61d5,415c8d8f,40602901,40a08975
bfa29c9b,bf3980c0,c010431a,3e9261cb,c039c96f,3ede6322,c0356341,3f56d6e4,3f493580,c0634000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55dc9d,3e0bf659,be7705b8,3f4d1824,bf0b1e5e,c0509377,3e9b7e64,bd3bd3d0,3f773651,3ba4d000
3f677a19,be0caa34,3e3a49ed,3d796daa,3c1772cc,3d0561bc,bd3c3e39,411ac9b9,401d637a,40edf80b
c01a37a1,3f6f9fcd,c030bd10,c03db742,401b868b,be9bc1cb,3f25eb18,3e4b50c0,40b4e71c,3fd5bcaa
3f78fb30,c002759e,bf1506bd,be61aea6,bcbd5a84,bd7b5038,3d9636af,414f2ebb,407050a0,40854115
c01ba098,3f59ff8c,c026c2da,bf6aea9e,c0542e24,3f882d82,bfd8255d,bfe24370,4087c336,bf251c94
c0131d78,3fc5be13,bf93d4be,bf99bb00,bccb02aa,3d7faeec,3d803cf2,bf8bd53f,408ee70e,40b4b51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a412,bf85178a,bf663ef1,bfa96b6f,bee26dda,bd0d7c68,bd045a10,41000714,407e4095,402a06f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7304,bfe83529,3f88110a,bf47fc23,3db8d22d,c01dd59d,3de70f68,410b01b8,bf65cf69,3f8c992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811176,c0323f7b,becec2c1,bff76c6a,3e64a7af,3d347be0,3d9a509d,befedd74,c092dbfe,c05be290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc7a0f,bf9a0ddd,3db51da7,bde8a8c8,bdbb43ae,3c50d1d0,3d047287,3f97e22c,3fa15dd5,41096f3c
3f98a4ce,c0226642,bf1e4cc0,3f298a10,bd6cba44,beda3bb7,3d8c02f1,4126ad19,3f6ca221,be42a784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ad1ec,bfd4b466,bf99fd6e,4046f90c,bdb8a548,3e158ac0,bd1803a0,3f3f04c2,bf7e2523,c0c25270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729b61,bfdf8e03,3f9e0c3b,3f49f81f,bf2adea8,4000b467,3ea47cb8,40a3462f,3eede8be,3f440c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef2da4,bef2efa9,4037aad6,c042a352,3ca7d0b4,bd8dd284,3d3afbf6,4081821e,c01f648b,40427711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe2a4,3f4fb1ca,3f27130d,be30bf71,be2c5bcf,3dc5b0d9,38cfa000,c04b474e,40bf3ad8,401ea03b
3ead2452,bffd821f,bfb5583b,beb65e70,3b0ab7f0,bc61c280,3c6d7864,4133ae86,406ec201,3f9c8cab
4050b422,3d1e13c4,bfcdcc6b,3d8680da,bdeec78e,3b8fc1ea,be1d10cb,404ad694,c0d8cf80,3f382f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02771,bfd3ad28,bf745c0f,3f5fb34c,bd64807a,3d9ee77e,bdfe2a0c,3f9848e2,3e19a414,c03dc171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd259a30,3fd22037,4029e965,3ddc0710,3e845357,bd1185c6,3cdd743b,402c4af4,400d0c3f,c0795f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0376f98,bee643fd,bd8b2ad0,bf0c68ac,bcec83c6,3cdebe68,bde8e2ad,bff9572b,40a95352,bf3e14e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488932,bf765678,4084ebaa,c04fb262,3e176f44,bf585a41,bc02e5b8,40b533e2,c0a8ad61,40fc2a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347a16,bfeae45c,3fc91bb4,406feec1,bf82c082,3fb70303,bee35db7,401b02c2,c08ef4b4,c098425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999e67,bfcdaae1,bf5843dd,bf1d7a8e,be5d31e3,befda783,3e4be703,4118e52e,405ad86b,3f616c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077bc2,40129e43,bfa21290,bfa0c537,be283d8d,3e83e063,bed00950,c0942de2,404e4557,400ab324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c9701,3f52faeb,3ef99852,3e8ce920,3cea87dc,be42e658,3e06cd14,3fe6e7b1,40740b82,40981efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd12d3,3fd5dfd5,bfd5823a,bfadd871,beaebde7,3e6af7f2,be135f49,bfa18db3,4059868e,4050a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c0af,bff37fe2,3e0046ca,bfffaea9,bcd8b3d8,be8b8fe3,3de4a77d,4025f6e0,c03bb849,c05ab7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e8ab,bf924f09,bf221054,3ea06dd3,3eb9c6e1,bec9eb53,3e4d2ce6,40cb2120,3faf34cf,bf13734b
c0647128,3f867e0e,c082ba88,be299cad,3d7c3e83,3e5a3635,3f4db830,c0914ba6,40b4d0b8,c0459f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668dc0,becd16f5,bdff42b0,3ff58329,3e927c9a,3ec84198,be759518,c01666e7,bff3a650,bfe3d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401922dc,c0092f83,3fc2d863,bff39c6b,3d999ca7,c01feb71,bbe15e96,411db434,bf264c6a,406e428d
be5b7bcd,3ebdadc6,3e91e8ac,3d947cd6,bdc0d823,3afd5a00,3e15e3fd,bf6a7398,3f27bb7d,3feae279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0393634,3ed48cf9,c059b09e,be99a525,c006e5a0,3f782214,3dc326fa,bfa7c6f0,40ad4c8c,c01c464e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0001a40,3e2b4a68,3d583da0,3f2e6add,3e35b8e0,3e82e6f1,babec400,3f8acdbc,4058ef19,c0ec7519
40a98b85,c021f3cd,40b8d2d1,3e2bd132,bf056260,3fb5448d,3ef68984,40c537d7,c1282b44,3fedab32
c09e5fbf,c02b00d8,c1108cc1,3fce748d,bfac543c,bdfdcecc,bebe40cc,413c6473,4174b21b,c0d05fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fce35b,3f1f98a4,41451f92,bc8ffac0,3e1ad076,be2d7b28,bee019d2,4065f5ad,c15cdb57,417f8593
3f2d88ee,3f9329b4,3fca7e3d,3f122529,3e7a5c98,bd938856,3e54c6e8,beaaaf20,beb31de0,41238f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c495,c0d15c6f,c08d38c0,408d054e,bf1ffb45,bf193dd1,bd92a67e,41aaf3e6,40a00b37,c1002933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40545da5,c02d22ff,3fe9d19d,c02e1795,3e99824e,3f003167,becf08a4,41839b4b,c033da49,40fc3ca9
c10118dc,40948a1b,c10239be,c0da90fe,c0852dff,400db743,bfbb0bf6,c03a4cac,418c69fe,40902912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa764c9,c0eea7f9,c0c3556f,4016f33a,bf48be86,bfb9a8bc,bf84a6fa,420db578,41380fa6,c035f414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f513ac3,c0651385,bf558dd6,bfa8c97e,3e39fca8,3e509a67,3e1fcdfe,420675ac,413923be,411f8976
be4305e0,c08c08be,c08d231e,4102a840,bdfd8724,3e618390,3ea1cc70,407ffffc,be5fec10,c17830da
