# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31b936,bf343771,3f197616,c00540f9,3ec1769e,3fbdd9c5,3f1b30c4,3ef5c28f,3e5f3b64,3f1e978d,bf23c9a6,bf25b229,3f106f18,bf5f42ba,3ebce476,3f7f04c7,3f11dbbe,3eec6e52,3e5d77d2,3f14a40c,3f44bf5f,3f4324a6,3f535d3d,befa8660,3f6df0e4,3db326a9,3f526240,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af302,3f0fa380,3ef64dd8,3efdc62b,3edd643f,3e28e93e,3e11c788,3dfe3d9f,3de3f670

# JACOBIAN - 9 x 10
3c3bf09e,bc7a3bb8,3b7ce79e,bc1d96de,3ac17a54,3aae70b7,3a9b87e8,3f1e5d91,3e8794a4,3f4daa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ee534,3f99fb6a,c0b659a2,be3329c0,3e29e4dd,bdb93252,3ea9d650,c0325579,41042f6a,c0960f21
3d50d728,3da24149,bdfcde90,3e38a708,bf24aa40,3df8f220,bf00d3d6,bf395aa6,bd9844d0,bf079548
bfa84ef9,bdc4fb90,3d960b70,3e8b0920,3c0868fe,3d3b7499,3c8b7a79,401888dc,4049da0e,c117347d
bf4c5d48,3f825d26,bf1115ee,bee9e465,bd49c6d8,be0d05f7,be838ccd,beaa70ec,401de26e,3fdd38dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37c9e,3ef6aad2,3e402a45,bdedc7b8,3cccf3ca,3da97000,3db3596a,3dabc920,3f875746,40bf8e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348b02,c030a696,3fa81652,402fd9c3,bf4300dc,be2a26f4,3e934a52,406e8a6b,c0bd9c3c,c08d7a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66403c,bf6b41dc,3c8404a4,bd1b2220,3d54c550,bd09a3f1,bd93b34d,415f1e66,40819038,410af8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d936860,bf932e34,3f109e89,bc9e56a0,bba983fb,3db09a7c,3ccc77dd,40b1d067,3f8f4d8a,c0b7e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ab4d,bfc70dca,bf0fe640,4078cb34,3e934574,be37df00,3c85cd18,be423a3c,c00e8ac8,c0da4da9
4010c5ad,bfe620aa,3fd89b7c,bfacb78b,3ef5266d,3f11885d,3e9d4b64,4131bfac,be398158,403da151
3f028864,bf9d244c,bf020c54,3e87336a,3dfbdf73,3cc3e3b0,3c5ced90,4161ce1b,408c2e4d,4102482d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11f534,bf844d3b,bd8cfb40,bdb20380,3ea15ea5,3f1ba0d1,3e867441,bfe0215d,bd979dc0,be97e598
3ee38654,bf9a8449,be46f9eb,3f992d52,bd8ffde0,bdc495ee,bd8f6792,406a4bbf,3f00ff44,c0df1694
3e3bf09e,bfa570ff,bf88ac59,4065b65e,3f90882a,bef6ca30,bcfe7ee0,bf43fb77,bfc4b02e,c0c40fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9054,40044ca5,403a7f29,c01fa42b,3e12dadb,3e72bdd6,3e638590,c0f9f644,c0282e10,40db189e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76cbe4,3fb2af38,40147da7,3f6438eb,3bf9acf8,3e6fd7a4,bddc4daf,3f3eaa76,3e6efcfa,409a4f3c
3eb1edbf,bdb22080,bf6c4d3c,3f31cdb4,3ef0f30a,c04b0388,bd86eec0,3e5b9498,3f1e29bf,c017a3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9306,bfeb8a6c,4070fa4c,408e21b2,3e1bcfbb,bd354494,bde28921,3fdba76c,c10cccfb,bebdfc64
3fa3ebd3,bfe98664,3d8ddfb0,4063deb6,3d009428,3e0252fe,3d475c0d,bd583630,c04115dc,c0b28270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57d163,be302dde,be3693bf,be94bfcc,3c7216b4,3d541216,3d34b9fd,c09c0290,bfaf4824,40e4a7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c4c2,bfa1ecdf,bd662644,3e8360a6,bc4ef78e,3dca59c1,bcb92ed0,412d7154,3febd231,bfe24578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00678ea,bed16134,3d4c1ce8,bd46ca72,3b872144,3d9ac7b9,3d05ff76,bea74dc0,407e9d6b,c149bc3c
3f8419b6,bfd1bd9e,be02c7cc,bf6c0428,be3bb7ac,bec9744c,3e046c74,412f9fa4,4032fac7,3fabc6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d012,c00d7ba4,3fe72d6e,4086c602,3febcd62,becf5b36,3e6daafa,bf4e40d4,c0e90102,c0bdf280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746cfc,3f5e6c5d,beb72708,3e6d5b12,3ebb6df4,3ea4da67,be50bc33,c07f7b4d,3f8e6750,3f60460c
3e637b0b,bf13b62a,3e219be3,3e9ab11a,3bd1a120,3d012e80,bc3c14e4,4128234c,409867c0,40da0d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ecf80,bff16038,3f3cb8ab,be0c3462,bc9e7ea0,be03c85d,3d4f9214,3f51828a,3fc0eb46,bfa49a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb906b7,3fab7de3,4074c460,3ff3a912,3de8f914,3eedb0ba,3afc50c0,407cb5d7,bea13db6,4095423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075c38e,3f640ff4,c08df709,bf45d432,bf860c82,3facf1d9,c004a853,bff3d1d7,40d828e0,c0221fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5db9e,bf5f5b96,3ec5a0b1,bcd4afe0,3c0ba798,bd9456f8,3d3add03,c09f8fcd,400695e2,3f4eee26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b3ea4,3ef624cf,c03c16dd,3e0e46d8,3fa0d72e,bf04befb,bfc0db9d,bfbbf6be,4084ff43,c01713f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e612eec,bf16aa96,bf093a83,bc143dc0,3da953e7,3dac8d99,3d8847f9,403272ca,3ea26790,c1018448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a524e,c06b3973,3f1935f0,3f5a4c32,3c9f165c,be067bbf,bd43ae0a,3fb73cad,c0f8fa59,c0b4b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02663d,bfd04eb0,3d37c518,3e020078,3e4f6aed,bd7fbed0,bdd472f6,bfbba67f,c03eedd4,bf4b2aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be2dd,c05ed80c,3e078294,3e3f2734,be32f3b8,bc8acfd0,3d383778,4060825c,c0be9550,be979d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40ee56,bfa84b62,bf0d6398,3ed09fed,3de22283,3dc4afa5,bd3067e9,416502ec,407faa8a,40d37ae8
bf2e7c31,bf812fea,bfdc5832,3ed18046,3fd637c4,3f8bd94b,40062ddd,404198d1,3f4f9ab2,bfaf3d28
3f18cf83,bf9b3fcc,bf0bc72c,3e91c458,3d317836,3e0ebad8,bd45a310,41563142,407e32ae,40d39588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec988ac,bfd35de5,bf4d5a80,40538b5e,bf759b25,3f845d48,3e936d7d,bf362b26,bfd57450,c0e2442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0d46,bfa187ac,bfd38f26,403cc4e0,bbe20c80,3ed35abb,bd140f8a,bd65432c,3e84702c,c0a8d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f2d6,bfc8b15e,3fe088e6,40a73316,bf41db89,be448028,3e03ea34,c013f7fc,c104c456,c0e7b3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e762a,400f9cc6,3dd172b8,3eb160bc,3e174630,3cef5090,bc2fbfb4,c0ae2e74,bf830dd1,400e5b1f
3fbbf6db,bfb0f0a2,bd95a65c,3e3a1428,3ab5f420,3dde4673,bd730929,413be1f2,3ff50ab6,40213df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a10d,bfba3710,bfafdb45,3fb6d475,ba04f140,bd5f4ddd,bd3d4506,40039d50,4048638a,c0be3d00
bfbae908,3f74b225,bf64ac78,c07bfd1e,be8cba6a,bf2fc3c0,bdd85eb9,406eb0a8,40b1dcd9,40edc4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2079,bfa4afad,befc4ccb,3ed95b14,3d10391a,3e4b4908,bdce95dc,415c8d97,4060290a,40a0897c
bf9cc780,bf388099,c011464b,3e90def8,c039e05d,3edd8b12,c0345241,3f56d6ee,3f493588,c063400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee4ad,3e09c12a,be6e729a,3f4dddf1,bf0bd0b5,c0508f9e,3e9a74a7,bd3bd3f0,3f77365e,3ba4d040
3f6aa9c0,be0b6c7f,3e34e789,3d735bda,3c0a35d8,3d05e065,bd3b2d99,411ac9c0,401d6380,40edf816
c019a911,3f6ed3cf,c0327e6f,c03dd847,401c3d61,be9c9bbb,3f25036d,3e4b50d0,40b4e727,3fd5bcad
3f853de6,c0022224,bf0f3e7f,be5dfcfa,bcb08f38,bd7d632c,3d959cd5,414f2ec2,407050aa,4085411a
c01a22c8,3f59b607,c027b977,bf6b97e2,c054ef6a,3f88404c,bfd6e882,bfe2437c,4087c33c,bf251c95
c0145196,3fc4def4,bf97fed7,bf9a546d,bccebc18,3d800d3e,3d8083f3,bf8bd543,408ee715,40b4b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddae958,bf84ec0c,bf60b13c,bfa8ec66,bee28e5a,bd0dfbc0,bd037240,41000718,407e409e,402a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fa67c,bfe6f51d,3f86e08e,bf48524d,3dbafd7c,c01dffb6,3de6788e,410b01be,bf65cf74,3f8c9937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86dc66,c031ad76,becd61a0,bff77777,3e63b126,3d35c06c,3d9ace8e,befedd98,c092dc03,c05be298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7627c,bf9a3bed,3db3212a,bde81d94,bdb9b7ff,3c4837d8,3d027851,3f97e234,3fa15ddc,41096f42
3fa2ff4e,c021e539,bf18c146,3f2ad928,bd63bfe0,bedb279c,3d8b7b9e,4126ad20,3f6ca234,be42a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd6d2,bfd3f196,bf976dd2,40471f02,bdb94be8,3e151e9c,bd197eae,3f3f04ba,bf7e252c,c0c25277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756b5a,bfdf109e,3f9db13c,3f4a0ddc,bf2c3e8a,4000ac52,3ea37710,40a34636,3eede8c4,3f440ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedea04,bef02dc9,4035a394,c04307ae,3c94b202,bd8b8e7e,3d3c248c,40818223,c01f6490,40427717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f325c,3f4e1e1a,3f2448d2,be317e50,be2c6881,3dc5ac68,39507200,c04b4752,40bf3ae0,401ea040
3ed0ddb9,bffcd9ef,bfb1aed0,beb3bba6,3b78f360,bc6d42e0,3c7065ae,4133ae8c,406ec20c,3f9c8cb4
40509463,3d43a928,bfcf217a,3d829818,bdee326f,3b84ee8c,be1d1848,404ad69f,c0d8cf88,3f382f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a620e,bfd38277,bf6ff212,3f602f81,bd65687e,3d9f41e0,bdfcc796,3f9848e2,3e19a408,c03dc179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15949c,3fd1eb0e,4029438e,3ddabde8,3e855be8,bd12180d,3cd8aedd,402c4afb,400d0c42,c0795f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e73e,bee8a1e4,bd8f0548,bf0c964e,bcef4d25,3ce45b90,bde83c0b,bff95738,40a95359,bf3e14ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b49a,bf754cfe,40837b38,c0505110,3e1336aa,bf58b383,bbdf69f0,40b533ea,c0a8ad68,40fc2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037643a,bfe937a6,3fcb99b5,407019ec,bf83fa96,3fb6fb77,bee215c4,401b02c8,c08ef4bb,c0984264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb683f0,bfcce4b8,bf534adc,bf1c5d48,be5f623c,befdd5b1,3e4c0895,4118e534,405ad874,3f616c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2010,4011fa08,bfa1efd5,bfa0cfb1,be2eb403,3e84f132,becee27e,c0942de7,404e455d,400ab328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf615b97,3f51d974,3ef3ddaf,3e8ba67c,3ce74244,be429173,3e06158a,3fe6e7bd,40740b8c,40981f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde56b0,3fd53a38,bfd40952,bfada142,beb194da,3e6c57dd,be11a35f,bfa18dbc,40598696,4050a0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a7de8,bff25eb1,3e052430,bfffdce4,bcf8dbb8,be8abfd2,3de5348e,4025f6e4,c03bb852,c05ab7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb538,bf9176d1,bf1ec57c,3ea1df20,3eba0f06,beca4107,3e4c49e8,40cb2127,3faf34d6,bf13734c
c06355a0,3f866bda,c083ca8f,be2d706c,3d71d0c6,3e5a5982,3f4cae24,c0914bac,40b4d0c1,c0459fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d877c,becd802b,bdd9d5f0,3ff5a1f8,3e8f1bde,3ec8cc6e,be73c9f5,c01666ee,bff3a65c,bfe3d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aff23,c008c340,3fc0f10c,bff4096e,3d9c1c0f,c01ffae2,bbdd839a,411db43b,bf264c67,406e4297
be61c484,3ebfbd13,3e91a035,3d95969c,bdbe2f6b,3ab99680,3e14f0c8,bf6a739e,3f27bb7e,3feae287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0376300,3ed3dd3e,c05a8529,be9a2a35,c007a78f,3f782930,3dc15fee,bfa7c6fc,40ad4c92,c01c4652

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035d44c,bbe82f00,3d842738,3f282ddc,3e36ab34,3e942dd6,3c494d40,3f717ff0,40a36b0a,c14d4e53
40a4ff7f,c0233634,40b9d526,3e287c82,bf0765e8,3fb65702,3ef5c518,40c466be,c123323c,3f5f2b3d
c097d1ff,c02a644e,c10f9982,3fd04c1f,bfac3468,be024176,bebdcdf7,413c8e26,4172b6ec,c0c3d0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f37ad7,3f165cfa,4145aee9,bcb2cb40,3e1d1cf0,be265f86,bedf374a,4064976f,c158b134,41725292
3fb4654b,3fa64dda,3fc7380f,3f163626,3e7ac19a,bdcbf35c,3e45bbcc,be569540,bfedbac6,416fff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f627f3a,c0d1f3fc,c08b84da,408d2a93,bf21430b,bf179d6e,bd88c8a2,41aab436,40ac2a60,c1135e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5400,c02ea673,3fe588df,c02f00ab,3e97f266,3f025335,becbdc4c,41835ce8,c01c1b66,40d69bdc
c101768c,4093ab66,c1021945,c0da78ee,c0855729,400dddf9,bfba30cf,c03a91a7,418cd2f5,408af6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd826fb,c0ed7945,c0be5919,4018ff74,bf45e0c7,bfbabd46,bf846d98,420dcae8,4133fd5b,c002567e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1864f9,c068dfe0,bf576540,bfaa5e7f,3e3a13b2,3e5e91e7,3e25f535,4206374a,41450340,40f3d147
bb8aaa00,c08b5dee,c08b2b28,4102d7d3,bdfbda70,3e5f8c04,3ea01ad1,40802f63,be9403c0,c1749eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
