# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eae83,bf32bdad,3f2aa0bb,c002f203,3ed3beb7,3fbd27f3,3f1f8025,3ef5c28f,3e5f3b64,3f1e978d,bf2d8859,bf24917e,3f1e45ac,bf63a1f2,3ecdc2a9,3f7ee0fa,3f15612d,3eec6e51,3e5d77d1,3f14a40b,3f3c355f,3f441854,3f49360d,beea4279,3f6a6aef,3dbe3b50,3f4fe5fc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac213,3f0fe0be,3ef51f10,3efb3b07,3eda2991,3e263fe8,3dfd7b35,3dd02378,3dbb212d

# JACOBIAN - 9 x 10
3c30b6b1,bc2f0c2e,3c2c3793,bc4fb99a,3a1dcd0a,3a00af8c,3a8ce910,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf0e7,3f528f15,3f2134bd,3edf56f6,3dd1cb86,bd5a232c,3df4b7a9,40291c6f,3fde711b,401a7c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091183f,3fef673c,c0cc1612,be0ac41f,3e2cfa07,bd990ca7,3ea82487,c018902f,410bc3c2,c0a1e755
3cb1bca0,3e75a5a6,be5b07c8,3ea5c098,bf232616,3e1a4c04,bf022708,bf6077e4,3e9e0a7c,be899250
bfb67d69,3e6a9cd4,bd4277b0,3e62abf3,3bb7b58c,3d33d57d,3c941c19,4031e0ac,40646aa2,c117878e
bf49143e,3f83c37b,bf2d5dc0,bf39db94,bd9382e8,be360d34,be82670b,be3ce4e4,401dbfd8,3fdad957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddc7e3,3e9ab3c3,3ea56333,bdd4580c,3c9f74ae,3db2929f,3db7ed40,bdc373c0,3f6cbc5d,40c32c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402903af,c0233004,3fe0cf33,40474530,bf48b87b,bdd62574,3e8e6777,407cbc3f,c0afacc9,c087d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b4c7,bf4f35b4,bb692840,bdc535a8,3d44bfc5,bd2c6400,bd9703c1,4163417a,40814377,4107fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134be8,bf78803d,3f30f5c8,3dae5d20,3a9f5b58,3dda773a,3cb17e09,40b82567,3f9da5f5,c0bb8720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3160fc,bfcab679,bf4c3af6,40615f43,3e86d386,be778feb,3ccd4062,3e1a1970,c029ddd2,c0ea9f6a
3fd93f2e,bfa13507,40009ce1,bf603fb6,3ef4a12f,3f254f22,3e96eaeb,413c0994,3f25b311,40451871
3f2047d3,bf92bc41,bf22dc70,3e002a5c,3de749eb,3b3df4c0,3c7ee86c,4165c656,408677b4,40f9b153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8676e6,bfb5d9f6,be3a12d0,bd6bb350,3ea1c845,3f1ab89b,3e8e32dc,c00a16d5,3b957800,3e616d80
3ec2779c,bf989c3a,be56ab4e,3f93e8f2,bd98fba5,bdd8a59c,bd930e69,407b35c2,3ebb1b90,c0e72385
3e21ede0,bf8f5ae6,bface4f2,404fc283,3f8e5140,bf0a4f09,bcdd6dcd,be2d3d1c,bfe29d49,c0d6dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48d4a,3fee50ea,407079e7,c0106341,3e1abdd0,3e9604ad,3e64c968,c1006c8b,c01de299,40ed727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0cdb,3f6ea281,4029ddea,3e7367a5,bc7391d8,3e08f5d5,bdaa7295,3f4c576d,bf1c882e,40923361
3ec2f67d,3d3ae380,bfa36e2f,3f07d2aa,3eea698b,c04cb858,bd56c840,3ebe58cc,3f22cb0c,c023d2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680aac,c0076ed9,4094ac7a,408b41c8,3e135ec6,bd595e64,bde2b14f,3fea2722,c115d4f0,bf0a729c
3fa4b748,bff61e30,be0d341a,4040ca7b,bb25bda0,3d1b8980,3d8dab39,3eda0451,c05e8320,c0c1cd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f187d,be854092,bdd4bf50,be307a2c,3c546d82,3d926564,3d2a3e63,c09e3301,bfad6217,40e82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1a0e,bf5fa16d,be2c56a3,3ea22383,bc71b6f2,3ddb2b2a,bcf68d67,4136a654,40020fac,c00a3b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35673c,3df2fa78,bf5c7654,3db23664,3e4fbe82,bf0ef742,3f7c0c6f,bff2b86f,bd7104a0,bfe94074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd2fa,befb03e5,3d8a5e6c,3d46dfa0,3bc8f510,3dc0ae53,3cf6c87d,bf15563e,4082ec9e,c1459ce9
3f490492,bf9eb7f6,be953b95,bf5b4b43,be3d0a75,bec68dae,3dfde6be,4138de31,404671a9,3f8654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024cb06,c0146887,401708d5,4091a3c2,3fef3c04,beb48fbf,3e628746,bf721c3c,c0e47fab,c0b3bfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1faa25,3eb3f437,bf060088,bf0cf3ab,3e9cd0fd,3e493434,be3a907a,c08187b9,3ea4167c,3f2bd8bb
3dd9c720,bedc2200,3da6fd26,3dc82dc8,bbd41eb8,bb936ca0,bbf950b8,4130619c,40956889,40ce3db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4a020,c017bb11,3f6f645b,bde60648,bbeb7000,be03961f,3d659198,3ee683f2,3fb26b1a,bf4d3948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef133,3f946359,4085ee77,3f81ac04,3d8ae6f8,3ea46768,3d007310,40975937,bf9f02b7,40793ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e4d4f,3fb55ef1,c0a07f15,bf716b13,bf89f581,3fab0ef3,c0090e2d,bfaf9d39,40e0a9a6,c03dcac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b155,bf3f1e72,3ec38062,bd846974,3c34f451,bd9f3456,3d69a41c,c096acd7,403e16d2,3fbe7001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c24d,3f54fc44,c0568539,3c046120,3fa453df,bf091eef,bfc70117,bf88c599,40895db6,c02d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c0998,bef1d903,bf19d205,3d9e510f,3da2f233,3dcb4939,3d73672a,403deaac,3e12a7dc,c1079393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4ac4,c0567abf,3f448cbd,3f9bb226,3d045192,bd8df68a,bd837727,3fe1e7df,c0f22ea2,c0bc32df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259805,bfea2bc1,3cefa920,3d548120,3e4b17fa,bd9899b6,bdce0176,bfd0ce72,c03a19d4,bef58890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327de9,c070e006,3e91bc39,3f17ea7d,be20de1f,3d45f614,3d236a4a,4033d95d,c0b0fead,3f0c6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ca81,bf958e88,bf2d867f,3ea9a79b,3dd40b96,3dae079c,bd3ad530,4169cfea,4075b390,40c67f19
bf8382d6,bec53b8c,bfbf994b,3f608e29,3fd8fb4a,3f95ef70,40082ce8,4065653c,3fa60f7e,bfd413a8
3f2d33cd,bf8a3c01,bf2f50b5,3e3cc54a,3d10b214,3dfe3133,bd4bd453,415ac0c5,407588d7,40c7e7a5
3fb9c9dc,3f6a6063,40473b7b,c00492ed,bf002c13,bf35e154,bdf97ecb,3f3a1a34,bfaf700c,406261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73965c,bfc200f6,bf89e7f4,406c96c8,bf81158f,3f8c11ba,3e90b558,bf482332,bf8d6994,c0d81118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383a46,bfa2497f,c0033c23,402a3968,bd00aaca,3eb8caa4,bd0236bc,3e34b592,bd21a540,c0b607c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022094e,bfb4a81f,40063f87,40ab4993,bf468db1,be2ad99e,3dfd56e5,c00d4632,c0f64321,c0d86cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf14a45,3ffcde0d,3e551280,3ef08a54,3e1fb4ce,3d4a983d,bc02ca96,c0c126d8,bf47a228,40395754
3fb19589,bf96b0dd,be17461b,3e48b7cb,3a1a2900,3ddc7063,bd84c855,4141c30d,3ff9ee06,400e66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a23b8,bfd7d83c,bfcf78e8,3f9d3be9,bc34c7ee,bdbf9900,bd2f6250,4005bd58,40358a23,c0c2284e
bfc0941e,3f82facc,bf7e106d,c07f062d,be97f080,bf3138a2,bde82b03,40745a0b,40acd96c,40e5bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55fca1,bf8920c5,bf1eac83,3ec2a525,3cf2f308,3e45d041,bddaff7b,41624d0a,40571290,409131e0
bfc26a7a,be5bebb7,c014d10c,3f381872,c038aa2f,3f021e82,c03a7c68,3f907115,3fb0f5fb,c065038b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0526f9,be428e6b,beefcb32,3ec2d5ed,bf142762,c0554f7a,3ea60920,be2aa814,3ecec302,be4f5bae
3f64b4ca,bdd6a838,3e6fdd8f,3d2775a8,3ba84068,3d0148db,bd3cae22,411c81ab,401f5bc8,40ed73c9
c02ec5fb,3fc54500,c03eea32,c0227737,401ffee5,be6acfae,3f24933b,3edac4c8,40ca0e35,3fd10add
3f864429,bff87255,bf49c299,be9abccb,bcd1425c,bda5520c,3da06fcf,4152ae9f,40831d64,4089ea9d
c01d701e,3facb215,c044b594,bf8575ab,c057c652,3f878515,bfdd5551,bfaefc70,408a6839,bf97b17c
c018df10,3fe08d20,bf983bbe,bf9dc2ef,bcbf368a,3d8d68b6,3d7de072,bf76a790,4092f426,40b27831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a230,bf55abbe,bf8dda69,bfa6a10e,bee5a5fb,bd133ca0,bd191699,4104971e,4082123a,401a88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09638,bf8601e8,3f9fdb4b,be6a79ca,3df0dda9,c0184bb8,3db75726,41185759,beb62f21,3f21f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e46c7,c01b8372,bea8e36e,bfbab8f5,3e75868e,3dfb6ca0,3d618b34,be92aee8,c08846ec,c0644aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03aee2,bfb9ec87,3df10797,bd3bd150,bdb1ae06,3c7f4a20,3d0cbc5a,3f834b73,3f9c49b5,410d0c2a
3f8eb4e6,c0041928,bf49a940,3f56233e,bd43c822,bed09cac,3d694d32,412f6c41,3f89dc24,bf36fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53fd6,bfce312c,bfba66aa,403a3746,bddceb09,3ddf1722,bd0ae3c3,3f83a7a2,bf9bcb64,c0cef940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56348d,bfd4ce13,3f9ace5a,3ea3f3a4,bf382688,3ff7403f,3eaeec0f,40ba76fe,3dd348e0,3e34e6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77ecb,beed62de,4063b1c6,c01ef3b5,3d3aeee6,3cee39f4,3cf9d480,40783555,c011d7fa,40561e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032023c,3f15b7ac,3f37b1e7,be95b187,be2ea8a5,3d9dd560,3c19d050,c05ae824,40c1eed6,40391839
3e999d7e,bfd72ae5,bfd9b83e,be9ef8e8,3b41a840,bc6855c0,3c025af7,413a2440,407bb10d,3f71c384
40489e3d,3f002257,bffbe3da,3e47184f,bde144d3,3d0d380f,be2cd75f,405a2119,c0dc26b3,3d1cf100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9371,bfd32990,bf932acf,3f3deda6,bd8bd3b9,3d5b0728,be0387ae,3fa87142,be913e2c,c05e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad0b4,3fd6942a,404c0846,bd4879ac,3e881cb4,bd6da0b1,3d1861a8,4036f171,3ff62e2f,c083de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8241,bf19b167,be0116c0,bf26a9ea,bd076473,3c6304b0,bde03a2f,c00b660a,40a8fefd,bf089e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9579,bf1bb276,40a90a5a,c00d8d64,3e44b909,bf2bd778,bd1d4214,40b78679,c08b3a25,41086a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40233b7f,bfc698b8,3fdb30dc,4081a6e7,bf86fed6,3fbc7dbe,beee5395,4036c264,c086fd9e,c09e65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51b3d1,bfa878b2,bf87bcf0,bf1ab9eb,be6dfefe,beffba45,3e4807b3,41201698,40695e15,3f25ede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2b34d,4002e15f,bfc72b42,bfd90355,be59b45d,3e472189,becd7926,c09b14ad,40337bbe,4003edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9416ca,3f896ef8,3f0e7e77,3f1ae52c,3d3cdd28,be04a72d,3dffc3a5,3fe7a8fd,408c7e37,40a26f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde0a3b,3fd9dae4,bfeda193,bfa6db5b,beba37d9,3e77ae57,be1c00c4,bfb5ad26,40648ab5,4059d574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924075,bfe47a47,3ec9cc2e,bfaf272e,bc4dd060,be2ae0ce,3db591b2,401b24d9,c02b86ff,c0528ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef40f30,bf6be062,bf4fcad1,3eb28488,3eb91b31,bec9578e,3e4de393,40d4e9a8,3fd4402a,bf21835e
c06afdef,3fbbbf88,c08e769a,be5e7214,3d4e85c6,3e605cda,3f517a67,c0885474,40c56f57,c0436545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e07b,bee4cfd6,be0c06c4,3ff91c64,3e83229d,3ecaff1a,be7ee840,c01a3ce6,c00137a4,bfee5822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe778a5,bfb84ff1,3ffb4b43,bf96fc1c,3deff7b6,c01818ad,bd0662a0,4126b736,3e07ba9c,406a8dc4
be87b4ea,3ec14850,3ebea6bd,3dc40cec,bdabe5ea,3bb122a0,3e1f8462,bf818d1c,3f961c40,401969cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e79cf,3f497d24,c0788b56,bee57f5b,c00ad101,3f73fb10,3dc7e5aa,bf63bb42,40b385ad,c030d666

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0259aaf,3e5d255c,3e2a238c,3f2de3dd,3e34c795,3e92cfd1,3cfc65be,3f771028,40a8d862,c14cf3ea
40a0c9e2,c05a8eaf,40ad5265,3f8fb176,bebc2eec,3fdba9a9,3f071d61,40a77c55,c11e4aa1,3e7255d4
c07f4fbb,bff4fd36,c119e866,3e7e3e38,bfc94dff,befb3c40,bed8f476,414b9947,4165dad7,c0c12aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aa8e2,bf633d80,416c404b,bf243971,3cd20e00,bedd3f74,becd8e6b,3ff678bc,c17232a5,418b608d
3fe1936e,3f6bc426,400d7db3,bdc1c278,3e21b960,bea6b9ee,3e861e70,bf1896c4,c029c55f,417be9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a336e,c0ba9751,c0965356,407c5fc6,bf42e2d3,bf35d823,be138d30,41b4d144,40aabe51,c117ecf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed159,c010db08,40241b82,c012363b,3e9b82f8,3f053a89,beb5a622,4185d3dc,c01a6ba0,40cd1a45
c0f8a70c,40a3dfec,c11bc648,c0e134e5,c086467b,401213a7,bfcbca7d,c03b4c99,418dfd00,4071f7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcff25,c0d67880,c0ec23b1,3ff7137a,bf5aaaf1,bfcff88c,bf8bb7f5,421190a4,41322d34,c02a35e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
