# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ee9ab,bf2ee56a,3f1c70bf,c00431fb,3ebf6c17,3fbe6a9d,3f21f678,3ef5c28f,3e5f3b64,3f1e978d,bf219e21,bf219ad5,3f12e242,bf614d47,3ebafe69,3f7f197f,3f175f49,3eec6e51,3e5d77d1,3f14a40b,3f4688af,3f468b5f,3f51ab4c,bef31aff,3f6e50cc,3daa2508,3f4e73ba,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2adfac,3f0f848e,3ef6595c,3efcde61,3edc40c1,3e275884,3e09cf49,3de98571,3dd0fcab

# JACOBIAN - 9 x 10
3c220b5a,bc41f6fc,3bb7cf19,bc4e6e8a,3a77a360,39ba9e9c,3a84390e,3f1e8413,3e893b37,3f4e16be
be147302,3f1cdf92,3ee4212a,3e7515f0,3db9be55,bdb605d1,3df75141,40213d19,3fbcf09c,400cc56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adc99a,3f8a0ba4,c0d2f835,be0b28e0,3e1fe593,bdba48bf,3e8af07a,c078ecc6,41230259,c0773714
3d6b42b8,bd362cfc,be0b8a28,3e16d58c,bf265892,3df65440,bf0192cb,bf40510c,bdc145c0,bf2dab08
bfb869ed,be45cd15,bca53e50,3e85aa0c,3b9d44f4,3d37fcb0,3c1ec642,40109797,405637f0,c116a8e0
bf2ed390,3f8b41fc,bef11038,bee80d2e,bd35fb80,be0cb0a2,be853a7b,be46ef88,400ff4d8,3fd7c713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2b09c,3ece6df4,3e2aee7c,be13155a,3cab1696,3da2b62c,3db38408,3d520d00,3f88a9eb,40bc99d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aefbf,c04215fc,3f99838d,402d9d3c,bf44c25b,be2ff414,3e8d6b88,40630f04,c0b6b0a2,c090f554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586ea5,bf5977b4,bc0854d8,bca6d750,3d66ec16,bd043bb8,bd9cd137,415ee0ae,4083d8f9,410cf562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ebec0,bf9f16a0,3f0c47fd,bd101ba8,bc035a3f,3daf0f6c,3cd1a572,40b105b1,3f919ea3,c0b951bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f4ff,bfcc93ea,bf046c91,4078d1f1,3e92e87e,be38339c,3cabc043,be1a3844,c01390ef,c0dc1014
401a119d,bff58a48,3fece480,bfb03176,3ef4ab48,3f1166cc,3ea4d561,4134bb0f,bf0dec02,402d0ba6
3f0019c5,bf95bc93,bef2d603,3e8e3109,3e021897,3cc59c78,3c93f2e3,416293fa,408a9cdb,41031ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44c16c,bf7d9af8,bc0fcd00,bd934248,3ea30aaa,3f1be258,3e920504,bfd67506,be3733f0,be921dd8
3f0d79d7,bfaa3744,bd8b49ee,3f95f957,bd99d326,bdc84c15,bd7f6c3c,40728adf,3e658c70,c0e68f66
3e096998,bf97139a,bf897844,40684eb0,3f918220,bef4e870,bd0bce24,bf4128ed,bfbcc0d7,c0bdd058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ee3b8,3fea36dd,40372d49,c026f718,3e0528a5,3e6afcfe,3e628fe8,c0fb9901,c02bc76c,40d0a82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f4e9c,3fc435af,400e5d65,3f6570b4,3c6a3aa8,3e719a83,bde61bdf,3f2f4453,3ed2cc4b,40a19ff6
3eafe210,bd681370,bf67f4dd,3f35e488,3ef1c674,c04afdb8,bd4287f0,3e6b6db0,3f1ac12a,c0162efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b94a5,bfe2d73a,405f4e9d,408e78fd,3e24e698,bd28e5b0,be0f7450,3fb9da52,c103ee85,3d75aba0
3f9ce131,bfe80511,3c929360,40644e2b,3d0ba961,3e0371a7,3d5c821d,bdd36a98,c039a693,c0af0cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45772d,be5b3c36,be368372,be9c0b7b,3c602684,3d4c01bf,3d397028,c09bf965,bfb1f2d6,40e31d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942d27,bfa01507,bc34d2f0,3e8d4790,bc100302,3dcf33c8,bcaa1839,412e5f42,3fe3177b,bfdd2d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8401ff,3f00c2cc,bf513fb3,3eb1faf1,3e7e7f4a,bf02f700,3f79adbb,bfedada6,3f38677a,bfcc1374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c79e,bfd370c1,be143d15,bf65f9dd,be3a44d6,bec8363a,3e029134,412f2bc1,4037554b,3fb475da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401556cb,c00f0bb3,3fc82b60,40875463,3febe295,beceabb2,3e52d2a5,bf8a6814,c0d86ea9,c0b46a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d93f1,3f83592c,be6d105d,3e7c8450,3ec02b62,3ea3f12c,be4e7a50,c07483ae,3f5dff88,3f61ff86
3de19134,befaffbe,3d93387b,3ea9b6b9,3c3401c4,3d0b83b6,bc98e753,4126b208,409f2da5,40e08f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea350,bfe462a9,3f410637,be077a20,bc6ab838,be021c47,3d5e4429,3f62c7e3,3fb8826c,bf9a5b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ffc6,3fcdec48,406ffc51,3ff96476,3e04e7f4,3ef111c0,ba7e1b80,407c859b,be21df76,40a17d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0934fe0,3f5c6715,c0a53ac8,bf3e3833,bf8641a4,3face95a,c00eede9,c031a5c8,4104f209,bfe622d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8ef5,bf588cf6,3eb0f389,bc4d40d0,3c351a3a,bd91b3cf,3d3d03c1,c0a0af1a,400c933e,3f6a6403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0422f2e,3ed9a7a5,c060a62f,3e29cb08,3f9fb227,bf049d97,bfd002d9,c00ab88a,40ac6ed3,bfe7719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812df2,bf2ee85e,befbf599,bcea2a78,3da1d5ff,3da76bb4,3d90c7a1,40348806,3e5f692e,c10398e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40396289,c07ca7f0,3f1b5408,3f4cf029,3c0430e0,be0abb4a,bd4aa79c,3fb3daae,c0fb0fe1,c0bcffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026322,bfd77587,3d721990,3dea5bc4,3e4d26be,bd841480,bddba609,bfba9046,c0415cbf,bf5bab6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021fed4,c06f8533,bca54b88,3e10f6fd,be3f1658,bca81770,3d0e2288,40522c40,c0b56ba3,bec838f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8599,bfa3506c,bf02b1d0,3ed6c0c4,3de90fbf,3dc4fa7c,bd25aae4,4165e132,407b770b,40d483f4
bfa5b751,bf89a87b,c011db98,3ee1af33,3fd5c6df,3f8bef50,400866b6,401646ee,400107a1,bf4def64
3f142267,bf95bd3d,bf04cfd0,3e98afaf,3d3f90c4,3e0f2fd9,bd4145e1,4156c9ed,407c0212,40d52ab4
3fae15ba,3f947326,4020b227,c0204817,bf0624b2,bf497fd8,bdf5e67b,3fb24b22,bfd2d386,40385a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d933de0,bfedc779,bf885646,4053cc99,bf764aa9,3f83a12f,3e8de19e,bf8ad47a,bf8a2bb2,c0de665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8911fd,bfa18de7,bfc92096,403d80bc,bbb86fe0,3ed392b6,bcfed5c1,3cbf60a8,3dfbd060,c0aa7e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d84b,bfc38bdd,3fddedb0,40a7e396,bf3f5105,be4225c0,3ded9514,c01302b0,c10433e6,c0e323b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c884,400e6e4c,3e300743,3ead9ec9,3e16ac19,3ce39004,bbad6ffa,c0abb33b,bf965863,40082fca
3fbc658f,bfafddc9,bcf3a800,3e47c4fb,3b696800,3de24788,bd725424,413cb062,3fec6249,40221865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf870587,bfc368b1,bfb38461,3fb59ef7,bba308a4,bd62ad16,bd5351dc,4000180f,404c683d,c0bf9661
bfc06519,3f5adee9,bf710278,c07d96c1,be901af3,bf30f9c9,bdf6e839,4068b3a2,40b4ae40,40e9f8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf669,bfa21024,bee48b61,3eddb4c6,3d1add3f,3e4b57eb,bdcd6b17,415d77ac,405b21f9,40a0df29
bfebc309,bf750b67,c03688d3,3e876ecb,c03ab420,3edd5d18,c03f22a3,3ddd3a68,3fff0511,c04b85c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be260ea0,3e63301b,be3a646a,3f5417fe,bf0a6c58,c05080bb,3ea41d76,3cb38600,3f6268c7,3d415070
3f6ce55c,bd6b7844,3e430958,3d9182bc,3c5efd6e,3d0b21de,bd3b3136,411b6397,401c0231,40f09958
c033fba2,3f657d1f,c04cd894,c03d50b7,401bb947,be9b6bd9,3f23b9d3,be91dd30,40cffeda,40026aed
3f6c640d,c004b3d9,bf1d28f2,be4e2a61,bcbcdfc8,bd7a8c7c,3d8e4177,414dbebe,407a4370,40874a6d
c03e7747,3f2712cf,c04abe4e,bf6feb60,c055756d,3f87c2ac,bfe59473,c01d1e21,40ac08af,be985d10
c02858f1,3fcab283,bfc3143c,bf9989cf,bcce292c,3d80e748,3d18ae54,bfbbe8c0,40a4d62b,40c0129e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36dcc7,bf8a0661,bf686749,bfa78f34,bee38450,bd0f4b88,bd1a20b8,40fe0759,40823888,402ad5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f644a,bfff259d,3f88d57b,bf517c79,3daa4cea,c01de2bc,3decd092,410b09ce,bf79ed32,3f68a38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cc21,c043acf8,bebdbdf1,bffe4a89,3e568424,3d228868,3d98dea3,bf01c826,c0966bdd,c06fdc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf361f9,bf9674c7,3d913f16,bdda2c30,bdb7d5ce,3c5d0cd0,3d0c8bbf,3f95f532,3fa662c2,410a2224
3f939d4c,c02591f0,bf2597dd,3f2ff94a,bd6b756e,bed9bce8,3d845986,4125539e,3f88c240,be0a3e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73c54f,bfe3d36f,bf96ff1a,40466acb,bdc3df23,3e1426a4,bd14b198,3f36bf63,bf7c2035,c0c57039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778b89,bfe46e89,3f9f2ea3,3f48e76f,bf2c074f,4000b2de,3eab85d6,40a3afeb,3edbd684,3f396556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47bd1,bf257dda,40368f15,c046ac34,3c2f0e5f,bd94c832,3d3ca2b1,40822823,c026f1ab,4034409a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7c53,3f5bc46b,3f2a76d3,be31f43a,be2b1eaf,3dc65cab,3b0d7280,c0487dfe,40bd117c,401de641
3ed5d930,c000d164,bfa843d1,beace05a,3b2f1cd0,bc5e7b60,3c8dbe6c,4134a3ea,406773ad,3f93c057
404fcdae,3db3d364,bfd182e1,3d9cdbc8,bde428e3,3bcaa0e4,be1d2b0b,404b1035,c0d776bd,3f567038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be641c7d,bfe6587d,bf5373d8,3f587f10,bd826dd6,3d995273,bdf8eaa8,3fa418d0,bdc009f8,c04f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e0d80,3fc508c4,401da1b1,3dbe062c,3e819cdf,bd181b9f,3c86d043,401d8aab,4023f3bf,c0757b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03990dd,bf167e31,be01e5a0,bf14f93a,bd1c5259,3cc4d3c8,bdf7de4f,c002dcab,40ac2b70,bf5ee258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb7b7,bf981fa1,408405d3,c055ae1e,3e08d05d,bf591783,bc4e6be0,40b600ad,c0adc69c,40f24b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404083,bfe632d6,3fe24fa9,4071433c,bf82caf4,3fb7366c,bee4b6c5,4028b7bf,c099bf08,c09a706c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828b04,bfd40b87,bf5fc97c,bf186a4a,be60132d,befdb607,3e45b5a0,411794b2,40638799,3f6c2fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123573,4016ff61,bfb468dc,bf9ef9bf,be2b0d4a,3e838570,bedd2a8c,c099aa07,406307a4,4016ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4314f5,3f3e2cf3,3f113d7e,3e70d928,3cbba2da,be451083,3e12cf78,3ff4029e,4064acc9,4090bfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0bc28,3fc711bc,bfd657dc,bfb05c15,beb4829c,3e67a234,be217c74,bfa90d00,405b8442,4048061f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4728,c00c60c8,3d84664c,c0036f5d,bd31b22c,be8e54eb,3dd2db4c,401d97ba,c03568de,c06943d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113ef8,bf938d86,bf209256,3ea9d6f6,3eba7959,bec98602,3e518907,40ca92ee,3fb48730,bf08e66c
c08e152f,3f7e1e09,c09f95ed,be0deccf,3d60a26e,3e5a2e71,3f433ed0,c0b25c2a,40efa47c,c00eacb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2cb10,bed2aa8b,3d5deb10,3ff45d22,3e902508,3ec7ad3f,be755ac8,c00b3a66,c00e903b,bffab37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026fa7b,c012d72d,3fd8431a,bffaa411,3d8dba92,c0200930,3be27d74,41211a11,bf8cf399,405724d7
bec1678a,3e91e754,3e02b0b7,3d91639c,bdc7ca37,3aa63b80,3e0eefe2,bf8f1970,3f7bebd1,3ff68454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a8f21,3e8d065c,c085b077,be91c1a1,c007fe52,3f77b6a9,3d266e4e,c0101716,40e145c0,bfe4576c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0067e45,3dba50f0,bd810df8,3f1e4a6d,3e2bf040,3e6a58a6,3c2afd70,3f667130,40680f10,c0eb792a
40ba0c09,c047edf1,40bc4775,3f7330bd,beb4339d,3fd8d28b,3f1b5b85,40d9a63e,c1400cca,be9a0f74
c09cb343,c00c24eb,c107fd14,3f561c14,bfc399be,becb1411,beee1018,413b95e6,417bc41a,c09d27aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41283a80,3fad53a2,41756f2e,bf64e22c,3c98fdc0,bee4f47c,be7d7230,40d55aba,c1988b68,416baa28
3fa1f707,3fcfc2f0,401a2c16,3ddb05d8,3e304538,be84adee,3e996cb9,3eac3d80,bfbc6822,41274097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ca9c0,c0cf4d68,c087be83,408265da,bf383e8f,bf320a7d,be2d4ac4,41aa0d61,40ae6ea5,c0e469f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f88d,c035187b,3fcf43e0,c03a94df,3e8d7af3,3ecd908c,beb9e6c3,4180888d,c0194ca7,40fe735c
c107f680,408eba80,c109f6a2,c0d738af,c0859e2a,4013b1f4,bfd1d00c,c0575320,41943ee6,409b154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40111ec6,c0e4ca9c,c099e6a9,40081ed8,bf5797b1,bfc73d2d,bf84107d,4211d090,411e3b35,c039ac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3018,c06f7176,bfa737c4,bfa7f03c,3e3506ce,3e5671f5,3df0353a,42044cc4,41483ae1,41259791
bf83e4f5,c09a031e,c0b7c28a,41180430,3e167602,3f1a679e,3ec7f3b6,40453a0b,3f8a3cd8,c18405d4
