# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66054a,bfc4c955,3eb6eef3,c013e055,3efa9ea3,3f569e35,3e77da4e,3ef5c28f,3e5f3b64,3ef16872,bf484bad,bf7fd5ed,3eb310e7,bf3d1668,3ef0bb11,3f3e58c0,3e757093,3eec6e51,3e5d77d1,3ee88fee,3f1f6ddb,3d08d430,3f6fd53b,bf2c9309,3f61f03d,3f2b2f3b,3f7889a2,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f146254,3f068da5,3ed77380,3f120dc3,3f11d4c2,3ed4a89d,3ecbbff0,3eb7cc5e,3eaee774

# JACOBIAN - 9 x 10
3c40fa32,bba43df1,3bc3024f,3b189fb2,384ebe40,3a06cbac,397f2e18,3f4abd04,3e9c527b,3f11f2b0
bf14286b,3f95ae53,3f7792ba,3e7d4756,3a21c280,be3511d8,bdc84f39,3fa7f734,3fa60d47,403b4888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7d00e,bf466f48,c0395a39,bf1a930d,bd3ea818,bd9ed19b,bd922d48,3fdb55cb,40f15116,c0bfdba7
bf578b64,3ee2b142,3ecd9a26,bea0094f,be8c9600,bf451c29,3febed46,bf38668c,3f315b18,bfcb0b04
3f38a0ec,3e88d4de,be387046,3eb3c6eb,3c7b942b,3c81b238,bcefa1a8,404924b9,bf4e740f,c06f673c
bf03e2d1,3e6b1678,3e7d94a9,bebabbf5,bd2c6de0,3b859300,bf028c4c,bedece1c,3fd66300,3e99266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e86c,3f24bb4b,3e96d01f,3f03a5ca,bd03bba1,bcc56ccc,bdd4382c,bf88d7e2,3f0262dd,408a1a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b8a5,bea9e2c2,3ec9f9b0,3fe35a89,bf8475a6,3febf16a,3d938a40,4004b03b,c086a639,3f64e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d1f3,bec848b8,3c7d4128,be02e555,3d4b426a,bdb31c5b,3bbd0ab6,41776637,4085aba3,40dc3eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8cfb7,3e53d35c,3ed38113,3e862b57,bd415619,3d634ab5,bd41f158,409f455e,bf8f80d8,3e87ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ac5d3,bf83ac06,bd990cea,bf89fd58,bce53794,3e9cd815,3e23929b,bdf5e2a8,3f6a8a5f,c08e0f6e
403cd04e,bfe39c30,be5b78a8,3f3b80f8,3c83aeb8,bc701ede,bd297bae,404fd981,c0dbb8c5,c00a38c7
3fb4778f,bfaa4b2a,bf9f3c7e,406cc4ca,3e8218a5,3ed57f32,bb28af90,bfa14e7c,c04914ba,c0964c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e7e3,bf128aec,bf553497,3ea006e5,3dec5c6d,3d796db0,3cd3e957,417f0d8b,408c77ea,40b333e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774c62,3eba7326,c00aa231,3eec6ff2,3daff3ae,be367dd3,be0fd597,bf99234a,4052a451,c00c7fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a69aa,bf8eb532,bf78a924,bf9aed97,3ef324ab,3e9b02cc,3e108beb,40171653,3febbd88,bea5a99c
3fd42509,be0f8854,bf602bd0,3f9a2ce1,bdad9cfc,3cbacfcc,bd5e68d4,4066f11c,c0030b8b,c0dc14c2
3f50a3d3,bf4f789a,bfd63a96,403873cd,3f6f949d,bda359a8,bcdd2db0,bfb8f170,bfa222f6,c076e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89379e,3f55f3d0,4065de78,3fb0e76a,3db857c3,bdd2776d,be204b14,3f687a6d,3fb83614,40b08665
beb2fb32,3f780ff6,bf91a765,3efc6409,3f83ddf5,beacd20f,4055df9e,3f356b40,406c0820,bfa43d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052cc3,3f1a898e,40ab1a76,40597d4f,3df750da,3e0b7190,be95517e,bf57086c,c0dd274e,410903c6
3fa9c9f0,c019903e,3d99a634,4039d9c9,3d4d310a,3e4db59c,be2e266c,c004ee9c,c08e1b52,c0550a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8052db,bed79c17,be008d92,3e08b0aa,bd1a0c6b,3d221b2a,bd5616bc,c0fd0035,c02349e1,40bfa787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401069a7,bf53c57b,bebd34ed,be8d29b0,3c85d3a0,bc9e7598,bccd2ab4,413db6b7,3cd3edf0,bf5a3c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a482c,bdccedae,bdc7505e,be865a8f,bc2adb99,3d0069f1,3ccb84fd,bfef67d3,bd841950,3fa53037
3fe3409f,bf7cf694,bf2262b2,bfef9d84,be45091f,bf5556fa,be8ae82f,41496610,3fcda1ac,4043673f
bf6c95cc,b9a9fe00,c019d17e,3ee49b55,bd7f2743,3e30a85d,3d70b2fa,3fa66472,3ff13b26,bff1d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250d96,bf19f87c,4014397e,40480252,3fa0b166,bd56ed9c,be0f7fb0,c0555ae1,c0e94413,3f8218c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804fd9,bfd407c9,bfe50adf,3f513761,bf8fe22e,be99e954,4056cf03,bf576c14,c002e964,c03bea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0baf,bda7ae8c,bc8cebf4,3b19dc80,3da001a0,3c8e2bf7,3da306df,41461f51,40a76bcb,40e77ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e600,c005c341,3f9ab509,bf947772,be367fa8,3e580741,3e3b2168,40217d13,bf3c2c4c,c0a50cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb002cc,bf94270e,bf06325c,be782b62,bf941c87,3f5cd5af,3eea79ce,3f77c760,40957b27,c08e0dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c372,bf7c6a13,3f12e230,bd7f2ac0,bc17f005,3d71941e,3becd580,c0b4fb89,bf503f65,40999643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad957,be4558d4,bf2dbe02,3e415a9e,3f72c255,bdf809e1,3eb85fe9,3f973bd3,406952c1,c06f9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c0d3,3f598ba1,bf54a2fd,3ead05f7,3d65e724,3cadb050,3b1615d0,404c6733,bfd688c0,c111bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412b29,bebe2792,3f558e8a,be1239a6,3d756100,3dc50277,bab59580,3f18e114,c0cd35ad,4008f889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfff45,bf2b9d74,3c8a21c0,3ec2e789,3e0e0ab7,3df3c2b6,bda8afdd,c003b9f2,bf67cbb1,be815eb6
3faac86c,bfbc6e5d,c01d077a,4059fad5,3e734480,3ec5bc79,bd211e80,bea3c07c,c00c41fd,c0b7183d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041391a,bfa2b9d5,3caf6238,3ebed5bd,be174b04,3dd7da1a,3da206c5,401c3b74,c0cf2bc5,400bec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89374,bf0705bd,bf6fcca8,3eca9d42,3ddd762e,3e5c5e75,3d4014d2,417fcbcb,406feb64,40814bb1
3fa4a7c5,bf593d67,3e7ca366,3f4271bd,3f899000,3fe58abc,beb22d50,4085dd09,bf43d19e,bfc530e8
3fa2043c,bf178c13,bf6a9cca,3e8a1b39,3d68fc8d,3e22f39e,3d9d4b15,41718945,40767c46,408c876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7df98,3f604ffe,bf870176,c00ba74c,3e5fa658,bf37965b,be92407a,3f53a3b8,40aa9952,3f83ec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa42ac,bd8c0b4c,c012aeb1,3fc53ece,bf567513,3f9497ea,3fc32bd8,3ecd98d0,3f12c79c,c07145ed
bead1c70,bf203c4f,bf5a7232,3f9a0062,bed16701,c04d7bfc,bfc45bb9,bfaa1995,3ee0e056,c015682c
3f275e7e,bf359348,c03b179f,404799bb,3d8e8def,3e807e26,3e6e1092,3ec53b50,3e139dd4,c0b6de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400245c2,bf2be585,bf0d34f6,be16e6af,3d830fd4,3d2ba658,3c8a6099,41490f36,3f4316e1,402e3cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53a9b2,be7d8f54,bff84adc,3f9c93a3,3c914cdd,3da726b3,3ccd1863,406593d5,3f5803d3,c0eb3361
bf4ce9a8,beedf53c,bf03be52,c0444d7b,be913a02,be8b6a7e,3d80a9fc,41088f7a,409499ed,4012a0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf8636,beeb7ce0,bf67cd84,3ed11dae,3d3f4e4b,3ec6f0da,3dd27d4f,4173e6d6,4042066e,4027d957
3e3c53fa,bf10928b,3f47fd6b,bec2bbbd,c017a867,bf511913,3e3128db,3f9ee990,3f14eb6f,bfe2568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb62e,be67cd6f,bf737ac5,3ec42f2e,bed03f84,bfb8cba5,bed9f8c2,3f7c6404,401a7d60,bf80d6ab
3f38d42a,be0e1bbc,3eb350ad,3d92f850,3b0f481e,bd9c891c,bd39dc1d,411c6a88,40165806,40c48edb
bf162eb1,bdeba9e0,3f997d95,c020bf95,4008f277,3e191e7a,3e8a7a58,4011aef2,40415e6e,be8947ce
400725c2,c0006878,bf8ba94c,beef4a59,3d91d903,be5b0399,bc839ec0,41602f6c,401533ef,40b204ab
bee55728,bfb115ab,3e4c1d98,bf7ea339,c02b2400,3fcb730b,3f6a80b3,3f0eca08,40069dde,bfef9db3
bfae569a,bca5bf80,3fd46390,befcad77,bdef6755,3cf1d06c,3dbdb9ff,4056b330,408846a4,3f0a6f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be295045,bfb34a89,bf212c0e,bd9b5698,bc6969e5,be031ede,bda281d2,bedc3020,be553718,c0be5f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3ebe,beab95a5,bfc8b574,bfb1812d,be9b61fb,bcb89e72,3e2d80f8,412ef2ba,404637df,3f95b0ae
3f48ac63,bf476fbc,bf24a850,3fe68816,bda48080,bdd031a0,3e2379ca,403c642e,bf90ce2d,3f57afbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94dcd,3fba2622,3fe572c9,bf580ac0,3d92f0c6,c06a8492,3f894b93,40324b59,c01ce17d,3ffbffbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67114,3f881368,beb4c034,c007b4f4,3e28d083,be721c0b,bde3184b,bdba7d50,c090f3cd,bfe4b505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfd3d,bf168900,3d352fae,3de92f8a,bc6bf772,3d11b851,3d2eb1f8,3fb4611f,3fa726d4,4113465a
401855bd,bf246df2,bfbe4a22,be4efbd8,3d608518,bf8faad9,3f2f72d9,4136be70,3ecc38b0,bcf2aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9483,beef840b,bfbda80d,3f7e4047,3f95771e,bf823b3b,3ecc1840,3f10d600,bf9a6e58,bfa05bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1655d,bfa8327e,c00e4f5f,40386c33,bc2016b4,3d2adf7e,3d6e060a,3f4fb0de,bfdd72cb,c0acc08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401788e4,bf619563,bf00dca0,3e33f730,3e412a4e,3d975a6e,3df3acf6,bf0f5f37,c0e569ab,bd9b0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb486ec,3f9f2694,409d1908,c0489033,be00ac9b,3dca09f4,bd7b2b68,40173c10,c085af40,40aacda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d699,bf552d2a,3f4f40ec,be7de5c6,be358e72,3c8a27b8,3d113e4e,3f8a0bb7,40de0341,3fe8e19b
3fcda14c,bf2aaebb,c01bea38,bf17b580,3dae8792,bdab20b0,3d2378ba,41593b4c,4029f32a,3e87e400
3fe9a1e7,3fed9c50,bfb0a5dd,befb9672,bd7a067f,bc0b8b26,bb33c260,bf528b08,c09a86d1,40986042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6746bb,bf24426a,bf9417e5,3fa8cbb7,bd1044dd,3da6bfe7,3e01c5d4,3fbb5848,bf9c449e,c041a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9358cd,bf6623c0,c001e51a,3fc9f623,bfc26ad0,bf80eb73,bf4a88b6,beba489a,bf252696,c0890251
be8f6a79,beaf2818,40506565,3ebd65b4,3e6b64fb,bc2de014,bc78bd14,4002d9bf,4029a4b8,c03d81e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9431b9,bf471f52,bd2aa870,3d160290,bd4237ee,bd80a411,bb210fe0,3f952ebc,40ad4bda,3f93433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066bd2,bfbd0ef1,bf959fc7,4045af61,3dff247b,bec459b4,3e217d4d,3fae202a,c0504a63,c0331a26
3fb80765,bf436da8,bfc28c73,bf983641,bec2abc6,bf1370dd,bf10e9d9,413a527f,4004cfb1,3f985828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf584f09,bf98b317,c02ad4c0,3fbb4a2a,3faf2366,bf067892,baa13ec0,bfd0ce86,403467f3,c0a74d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbdff,3fc41ade,3f52120e,3f123c2c,3d366f21,3d1e7f59,3de8a111,3fd74e14,4083deb9,3fb3f2fe
3f1342aa,bec79fe9,bf50c85a,3f87d8a0,be675ddd,beffb90a,bf44cc55,3fef1e81,3f57ef79,c0a3f441
c02ddb85,bee80a88,3e219409,bf4a6361,bdb52ffa,be4ab56d,bd217cf9,c040e21b,4090f719,40c6dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027411,3f19aa3e,bff9f862,bf87b23e,bea9b146,3f17edbe,3c1feb5c,3ef5d130,4099ba1a,4013db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017da23,bfa73cce,3e8ae857,c00cdfb2,be5fcb59,be2a339c,bdc30708,40441baa,c062812e,bff14765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc77fc6,bf7da400,bf9027da,be92d507,3ebe302c,3e78897b,3d28af11,40fc5c0a,3e99c318,becd9a1e
bff834d8,3ec21670,3e9bc614,3f5b1650,bcfa0e1c,3eb26198,3da91e8a,c0d6c18c,401793b4,c0b3194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2cc65,be4d520f,bfb8d8ca,3fe57927,3e93972d,bc9b500c,bcc5b880,bfeff97f,bf31dbac,bfcb1308
3f72a280,bf6ffffa,bf63c846,bf66edf3,bda3a6eb,bdd985ca,bcdbb60c,c0ab1336,c085fdfb,c022b1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402500eb,3f99fd93,402b496a,c01fa4a4,3df0d3f5,c03f5245,3f8d566e,41045faa,c02e5590,409e1517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e897,beb6602c,bf407ff9,be4a634d,bfd58a43,3f1f9640,be403463,3f38d462,40686ff8,c05ea4a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcda43c,3ec0ff7d,3f110331,3fc90a35,3ddc60cf,3e65d1da,3e0c3c0b,400f9e9a,bfda7fff,c103cdc5
4096fadc,3fe5e150,407e6290,c01b0aed,bf37efd1,3f7cf42f,be126839,40228ae3,c1321c3c,4184baa6
3f8df988,c0955ac0,c105d3b3,404268cd,bf78b1b8,bf11ee29,bf3f069e,418f34b1,40e457a7,c16fdcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e65a2,3f5e1b1e,3e82fe89,3e721a08,3e8e1af6,3e7ba401,bdeed0a4,bef8c2a0,bf25c334,410495bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083bac6,c082b02e,c0d456e8,4059ecea,bef18b22,bda931b8,3e08b628,41aa7c52,3fc774a4,c10645e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d6346,3f59184a,403e2245,c033a3df,3d9cc3e0,3f3ec0dc,3e2df34e,4157f5b0,c07e2cff,413214a8
c04a75b5,3fd58c7e,3fbadc37,c1022574,c0937ebe,3e647ab0,3e913842,41196ae2,412eed2f,3f70ad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099811c,c068c871,c109f862,3f8a0286,be0ee5d9,bfd1e53a,3f4f8348,4210f7b1,409f053f,bf609a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce607e,bff660ec,c0b71d9f,3f984407,be9c52d4,3f6ddd3b,3ee1b0d8,3fbed252,4087bf5a,c10d23ff
