# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a7d55,be9da85a,bda3b396,bff27711,bcd458b9,3fcb0e34,3edc42d3,3ecccccc,be4ccccc,3ef16872,be88ce98,be9b2d8e,bda386f9,bf72b957,bcd452a2,3f7ff80d,3ed58799,3ec761d6,be4b6ff8,3ee88fee,3f76b129,3f73f57b,3f7f2ec0,bea2bd64,3f7fe9fb,bc7f2a09,3f68ac96,3f6bcaa7,3f7ae5a4,3f64113b

# OUTPUT - 9 values
3f0315ba,3ed0789d,3ed303d4,3ee27e5a,3ecc5006,3e7f3c69,3e57ce40,3e25ba97,3dd0e413

# JACOBIAN - 9 x 10
3c5ad422,b9dc5460,3a8c0c90,3b551c2c,3a7863c6,3b03a3be,b99af1b4,3f38574b,beca810f,3f1d671c
bf98f824,bfc7cc91,bddf5452,bdf7e1ba,bd583aa9,3d561865,3dabad80,4026b06b,3f2a4f4e,c0d920a0
bfb6b303,3fa2c2f1,bf837fa0,bec21a5d,3c4db440,be857362,bf1cfd24,40212347,3ff9a7b5,4057b2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318142,bfe28d17,40258ec0,3fee869b,3f098a20,3f3ff39c,bf40d8f7,bfa3b924,c0825008,c043e822
40ec3825,40219d74,40bdc710,c0448647,bf3d471d,be385968,be0b70e8,bfe8093a,c16ba8c5,40760339
be72327c,3edde953,be7e987c,bed076be,3d120759,3cc6e847,bd8b8ed8,3fc13c83,bec79a4f,410d0422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecea9c,c038b51d,3f059742,3fafbce5,bd0dfad6,bf076d00,bc8bace0,405c4904,bfd582c7,c0363f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8b510,3e51b8f8,409f157c,be8149b1,3f749658,bdc8aa4c,bfab4459,bfcdc5da,c12941b3,3e8cd9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16254e,bf4aec51,3bef8d40,3e0a956b,3ce51a6d,bb0ec4a0,bd1d483b,415bc430,c0ff5384,409ad65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0300df6,c0093a9c,3e078783,be6ed9fb,bc760480,3d9d7ce3,bd7a29a6,40a15d29,405bc83c,c0b5b9ae
3f057ab5,bf6e064a,3f2d5a12,3f898b37,bf0e68b3,3f157ff1,bfaabb97,bffa0cea,bf49251a,bf179e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ab88,c05903f6,bd5d377e,beb33b96,3d162dc5,3db93c6a,bab33298,40633152,c00086ff,c05d5f68
3e932825,c0163ef4,3f378192,40570e70,3e3931fa,bd878c3e,3dee71c4,bfc74c11,3f89e9a0,c0c8b32a
bed110e9,c013e82e,bef23e9c,c05f6270,3e7b7ee8,3e9c9eaf,becde04d,41957c7c,c0f3546a,bf458798
3e28db30,bfb770a0,3e5f5852,3f382b6a,3da77835,3dc3903e,3d98e72a,414191ca,c0c40768,408190fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89e93e,bf8a9cc0,3fb896a8,bfc5f6c7,3e5a545c,3f1566d3,3ed6ec11,4092d5e9,c0925eb9,3e3411a0
3da842bf,c0208ca6,3e85fcfb,3f930d54,be05abc2,bcdb2483,3c837694,4002dc17,bf905b45,c0ec6254
bd130d68,bfe5afb9,3e58f316,4051e6d8,3f411d3b,bdbf46a8,be00973d,c0895e46,4021e7d1,c0ae8eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ae67,405d29f0,c0307807,c08dd80d,bdefa942,bdadb21e,bd4ff002,408f1144,3f91c1b6,413e734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68eae0,4026ce43,bf8af845,3ebf1901,be13e8e1,3e97d801,3cbab1f8,404d32e7,bfdf6e30,40b35aff
3fa844a0,3ee3deca,3edbfb83,3d56fa48,3f913d59,c0243316,40643a48,3f29611f,bf6e76de,bfb5dfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069cffd,406fa470,3fe09511,3eb01f9a,3d93aaa4,3e84eb32,bdd1458b,c14d682b,3f0a3988,40c85cdb
bf7a6ce5,bf49161d,bfffd280,3fef6980,3e161785,bdb4b266,be2483fb,40ca014b,3e897c70,407cbbbc
bf385cf9,bfccb2e5,bf160833,403047ba,3d1a03c4,3e1020c5,3e179c27,bee032ee,3fe8e5b2,c098b7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb611d80,beb25dab,be52e6e9,beb5c8b0,3d874429,3da43d0d,bd607c62,c0e1a847,402a2ac3,410fd525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7007ed,c01d9125,3dda87a8,3e213804,3c6eb4b4,3d8fd717,bdd0a778,41263598,c08c786e,c0be7c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd007060,c0225457,be5f8310,403eb3b6,3f8dd7f7,bd12cb30,be13db15,beaa96c2,3fd5d0c6,c0726de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feccb09,bfdff265,3fd55d95,3fa33202,3efb1951,bfa3ab5c,406dc174,bfe6e99c,c00d2d18,c054ec41
3e1965ee,3fbcc506,3f1b888d,3ee11619,3ef83219,3ee23eda,beda6691,c042aac1,3f815267,400dd1cf
3f01981f,be5cfae8,3e17dac1,3e8a22dd,3d0d3d84,bc30a1a0,3cdcd14c,41538bc8,c0f2857c,4062782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75bf15,3ff16481,bffe0d7d,3e502ba0,3c7a8d40,3e9eea5d,3e33643a,412bed05,c058ea5a,40839fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e5603,bfaab655,3e7dd6e8,3d87e2fb,3d576289,3d71a0ec,3d811e94,404dd5e1,c01a8e4e,c14258a9
3f32e115,c0270d7f,3f14466e,3ed11ed8,3e6971b0,bed6a34c,3f094cb0,3ffed145,bfc58ac6,c034ea48
bf3243d9,c0835d75,3ce50ce0,3ed5a609,3c91d40a,3ce50350,3d80fcac,bf013228,400033cc,c0b6dd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef216,bfe1789c,bc916d08,bea02f3f,3cadb1ec,3d1ab096,bd2e40ae,3fdb90d5,c0d8b974,c035a8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d498,bf912478,bebc3509,3caf8df0,3d855279,3d0d2726,bde25481,c03c2815,3f7d637c,bf7813bf
3efdb34b,c0238f7b,3f65e1be,404e6569,be4ceaaf,3f7a0dd3,bdf0ecbe,c017a13b,3f0b3948,c0d6e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b655,c0808b4a,bd65fe1c,beeabd18,bbf19c94,bdf33d37,3a319d00,40a06a45,3f51477a,4018c6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2706e,bea5ba4f,408f4715,bf892670,c00918ea,3eea9231,bfbb8dd0,3eda7586,c134a2a0,3fcfcb95
3e5b853f,bfdf4ade,3e30d335,3f4f6031,3d83690b,3e287b4c,3d5f6c27,41469abb,c0d09adf,3fe5ad4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0143c,bfc996d3,3e7c2083,3f2930cc,3d34441e,3e35cd94,3d8c7f1d,41392fb5,c0bd4b4d,401d1320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197ed2,c0328cb5,3f3d272d,3fec01dc,3da25964,3f442b52,3fac9208,3fc04dcd,bf2919bc,c08f2c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed538c3,bff69225,3f66d426,403e5a7c,3d486db2,3efc8752,3e2645c8,c0356a49,3f6f1954,c0aba637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0236db,bff69549,3f2a1042,402b671b,bdfd2bca,befd59e4,beb43b56,bf31382e,3f1c12c8,beda8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7caaae,3fbc5cd1,3f0e9bbd,be01c77d,3d813ef3,3d0e3ae0,bda71806,c0823f97,3fdaae7c,40e088de
3f4b8955,c001e787,3f2216a1,3e3ed728,3cafad0a,3d9e539d,bd91b15f,413b7e23,c0ec15f3,bff831fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9520db,bfadadc9,3ef572df,3ff3f8c3,3b28fc8c,bd573820,bd0ffec5,3e55cb98,be21abd8,c0e429ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105790,bff42092,3e89790d,3f4b4ea2,3d0b4f16,3e6fb85c,3d5d5378,413ff04c,c0c99d7c,3e3e6938
c09debbf,bf87d787,c094c74e,bd208730,bfff6767,3d71ec88,bfe39a5b,409c7321,41053203,bf0c6715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462a60,3d9a822c,be629cca,3d806adf,3d3ebd17,3cdc2002,bd5f48c8,411895e5,c0c87eb3,40adb10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ef14,c0281aef,3f027481,bb9cfac0,bd22e599,bd6b47d2,3d3195b4,413aa947,c0a181f1,3f6fa40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7bd01,40677a4e,bea23c69,bdba13f0,3d900b18,3e2609e8,3d9a8c5c,c148ef28,40ab32d9,4096f4b4
bf64741e,3fbf023b,3e0244cf,3de4d8b6,bbb812b8,3dc2d33f,3c868f1c,40806523,bdcfe39c,c0977374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138a1f,bfda9904,3f6d9b8f,bf71d91f,be836938,be35c734,3e167023,410fc62c,c0aacf74,bf3e7abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb443f,bfec9f98,bf4ce593,bffb5112,3e27ece1,c0115066,3fa52c77,4120cffa,c052bdf3,c014a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e473e04,c0398523,3ef32541,c0153aea,3e281fc4,3dad0dd1,bd08fe31,bf8625eb,3f05d0e6,c0cea95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1494da,bfe85365,3f23285c,3fcc9faa,3f2fe810,3e827ed5,3fd7822c,be5ddb50,beadf1c0,c0160179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6b1fe,c0155419,3f3f424c,402bd02c,bd250f21,3e97edba,3e0a5240,bfd20718,3f2a4794,c0acfb17
40c3cf87,bee7e311,40a47307,3f24fb80,3f631e48,3de90a00,bca6a8c0,c060cf35,c11ddc99,bec25498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d3387,c085de9d,bdbe0770,be701d2e,3dc0ffa4,bd076ac4,bd8097c8,40b87514,404bbf57,404fde8d
be4e57cc,c0142dd9,3eb082ad,be0005a0,be4df9b6,3fcb7c98,3f9c5d42,411d7f39,c0864c7b,bf8298fe
3eeecf4f,bf975a04,3f4213cb,402767bb,3d3fca32,3f70f2da,bcb077ec,c071648a,3fb7ce4f,c076591d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7c571,3d7d5850,bf9a565c,c08bdc63,bd22d224,be54ce1d,3c889c88,410ba558,c037622f,4032aa7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebafcaa,c034799d,3f875f0b,3d0b3b4a,bca447c4,3c645910,3c8c01c0,4121951a,c0aeb7b7,c061603a
bf6aa28c,bcbd0cc0,3f7572b0,bee0c5da,bd757fbb,3d4bb207,3e661208,40815adc,3f7597d0,3f993362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b39d6,beb03600,3e50d88c,be89ddbf,bec87e3f,bf0141c9,be835fd5,3febd148,3d3c3ad8,3eb2a75f
c03ad07f,c0042a0e,bf94ac66,3f40b90d,bbbd82ac,3cf07a53,3d5f7d2d,3f93f41d,40b20f82,c08e907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e0041,401d8b63,bdf52876,bd8089d0,3d691847,3e4a5ea6,bd9eee34,3fa599fb,3f0d960a,bfd7c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa031,3c08c320,be432600,bde9250c,3daf28ca,3cf0f8e6,3d8290cd,4033a2e0,be4af588,bf68ec3a
bff97f64,40212949,3efe8f02,bf221bea,bdec37a6,3d445e9f,bd9cd549,40631d96,3fad2145,401c1555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b55ef,c0249acd,4035ab10,40148ca9,be24d0b0,3f827593,bd784848,3f8fe0d9,c0c262d3,c070657f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eda9e,c049479a,3e17cc89,4044586d,be2d6c5d,3f371370,3d674e03,3f129924,3ef6062b,c0da6b57
3f07e8a2,c02d4320,3f616bce,bef45aea,be490484,bf1508c5,bf3ae134,411d5f4c,c0b7e0ba,c0305b85
bdf21510,c01721c5,beefda48,3fe2c89f,bd17c642,3f42c3bb,ba800b00,3f3425e7,3f95bbc0,c024bda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be877dfe,403683cb,be8b58a5,3c91bc60,3e6c62f2,3c9bc59c,bec589bc,c0f7b975,40593069,402573f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aad45,3fa1c87a,3e200d2a,bdd7a3aa,bc7f5ce0,be356e10,3e65fa0f,40b5e44a,c08d07cb,408e51b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef68e16,3e62ff76,3f90c382,bf27e4cf,3e2f6532,bd9a71b6,be97e8ed,3faa5b63,bdd8ab20,c06f03d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d54aa,c021102d,be777bcf,c00c18e0,bd163445,be935268,3d398e59,3f2747d2,3fb1f349,c0c8ce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e7720,c0049293,3f193ead,be013af0,3e8807eb,be99635f,3d5d3637,40e0ee5a,c059c5fd,c022bf6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fece4e5,bf59de16,3fcb71d6,400dd0f2,3f1c7104,3e8d1aed,3e61442e,c0979c6d,bf9ec201,c0657664
bea2c0eb,c001d57b,3e9363fe,bf00edf4,3c43468c,bd64c864,3d94cf18,c1157eca,40b38bc9,c0b9bc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e173b,becbfb00,bd622950,bd6c4cde,bd950e20,bc4dfc50,3def7f73,bf7b5440,3e0d9a48,405731d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec31b0,bebcaa41,3f344829,40250a08,3e09a4f1,3f8f1777,bd278f42,c0af537c,40303beb,c0384ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0040062,3f0696cc,3f41f4fa,3ed8532a,3e4a3d28,3e8a5394,3e8983c8,bf96319c,409342dc,c09801f2
c0b7149a,c0630442,c06609c5,c0b3792a,3e4b23bc,bf0084b0,3f867adc,4185870d,40254601,3f021af4
403be2d7,c1110c76,4066ae55,41134d48,bcd17d98,3f66cfc8,bf6f655f,c059a4d8,c0452223,c193c700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae3ba,40b3d6ad,3d979960,bed8b425,3e3697e9,3e63c508,be211c91,c0096963,c01ec14c,415c9e22
c02054c8,be37ee14,bff8d6b2,bf454e70,3ee8b18e,bed0fad3,3f13de3c,4114079e,bf3b8c42,410592c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038786e,c14b389f,407391cf,40fb1603,3d05350c,3f1142a0,bd409518,4138e2a9,c118832b,c1ac0d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f3dc,c02fb73a,bfaa0929,c0a0a66b,3dbd3db1,bec5583f,3d126a11,4196ebee,c0e731c0,40445b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64345a,c1508ebd,40114bbb,40f6752b,be456dba,bf25cbf2,3ef43cf3,418f7a8e,c108984f,c1cbd7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf80e86,c0c237df,3f0b85f5,bf9958f5,be6a9c12,3e320ef1,be26e9eb,42256f98,c19da3f7,bf2df51b
4053735c,c1289598,40567f71,40eff86c,3e1e9040,3eb5a74f,3e584380,bf6b77b8,c0888bfa,c18b3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0485c8e,40b44805,c0873f27,c061b710,3a8ea180,be7141d9,be037c57,415e7ce5,bfcfa268,4169b792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
