# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ae819,bfbf30f7,3f01464c,c00c4721,3f335689,3f57d594,3ef7dd69,3ef5c28f,3e5f3b64,3ef16872,bf413006,bf7f3918,3ef7b330,bf503284,3f250678,3f3f2869,3eee4bc3,3eec6e51,3e5d77d1,3ee88fee,3f27f8cb,3d9dc9c0,3f600c1a,bf14f670,3f43b5ed,3f2a4739,3f629531,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14780e,3f062124,3ed73185,3f12359a,3f0fd75c,3ed796e7,3eb4daf0,3ea526c3,3e9bf258

# JACOBIAN - 9 x 10
3c0d5794,bba428ac,3a986298,bba1aedb,b999fb58,3a45e958,3abe6984,3f5409a6,3ea85bbf,3f0d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000018b,bee4c108,404c6a2c,bfcc8be7,bebe846d,3d28c280,3e07b5a7,4089d365,c05bc31e,407acb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543722,3f4be6e8,3f09d6b1,bc836580,3cc4861c,be1f2d35,3e46401b,4003384a,4024488c,403c7ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161e7d,3f1d4646,c085cd9f,be655931,3bd5dff0,bd866244,3ea0ad59,bfe0cf8e,40c92215,c110ecc5
bfa3bcf8,3f40a002,bdd57438,bef54fa1,bebc5d8e,bf6e3334,3e5a2840,bf4e160d,3fccdeb8,bf550760
3f1af83d,3eb56624,bea1cd7e,3ecd649d,3d9c5f97,bbc6bd10,bd3c1c74,40326b3c,bf76987e,c07e8046
bf1279bb,beaba482,be903001,be9528ff,bd1c7cf4,bd109e74,beebd98f,beb16cce,3ffe08e9,3ddc0770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516356,3f2d0dd9,3dda4ee4,3e8f2755,bbe1a788,bc889290,3dd5b0c8,bf8f5c06,3f6a17ec,40838800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400367fb,bf3e5fd2,3f8cdb09,3fce9d34,bfa45401,3fff0875,3f4f9b46,3ff5469f,c098fa55,3fdbb15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87278a,bef7f583,3dc45fae,be249d6f,3b944e60,bdb1f4b7,bd8ae15e,4185b373,40973aa5,40dcf705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40559,3b794300,3ed4a567,3e282757,bc8366dc,3d6ab42d,3db35b05,4084e091,bfa2c3b9,3e0d0338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f7be,bd8e1d30,bf6cfa2c,bf6cac0b,bce10cec,3e9a05c7,3e35966d,3f1387d3,3fd9045c,c09d6346
4045a982,c01cf680,bdc19540,3f5d67fb,3cfaabbc,bd1a2fa5,bdd29bb2,40a4f812,c0bbe330,c00b3e65
3fd8df85,bf874318,bf522322,40850fc9,3e6020a2,3ed4599c,bce36a32,bfffb6d7,c090aeb5,c096c99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0855,bf24d373,bf17317f,3ec8708e,3d862ba7,3d6e5b55,3ced49af,418242d4,4082e2b5,40b3639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057e01,3ed094c1,c0469f9e,3e495562,3d855f28,be37751f,3cc465af,c0317244,409a54e6,c0031dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee75c21,beb0874c,bd3de480,bf77c7d1,3ef86e3f,3e8d6859,3cbefbf8,4004f87d,3f37b8d2,3f117b38
3fe35c7d,3edd02fb,bf55e503,3fb0e35d,bdec2d48,3c063bf8,bdde2b6a,408192a0,c006be85,c0e89aea
3f668d51,bf0621a8,bfb75902,4049fddb,3f839ef0,bdf8f70f,bd70da99,c042b896,c03fac47,c084bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02adbf5,3f8e2574,408b9a86,bf998918,3e1945bb,3ee1de8e,3e934801,c120d08b,3d8634a0,4082dd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54731,3ee93281,404ce0a3,3f589ef7,3ca44808,bdd20a05,be31c4ae,3fdb5fd8,402d13e9,40b85590
bea660a2,3f28d80f,bf8c4a50,3f213e91,3ef0de04,bf028f5d,3eeba469,3d3d0820,403bc2c1,bf8595f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc32075,bf0c92de,40a6c507,402ff9cc,3dac73e2,3e4c6603,be864674,bfaf7b50,c0d11ed0,410dade7
3f9df2b4,bf9c3c39,bec43cf2,40489030,bd4a4ca4,3e516be3,be00b34a,bfd0ff12,c06f3e13,c07546a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6caf1f,beb6e0fc,be3bb2ca,3dcd739e,3d5afea3,3cdab2c4,3da260f0,c110371e,c04da661,40b8b735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ed925,bef1ac02,be39b95e,be1da3f8,3d90c99b,bce7c468,bd8a2315,41471216,3e2592d8,bf6c4104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8631a9,beef66d0,bf3becb1,3f87c701,bd2b7788,bd04bd00,3f9fc4a2,be7070ac,3e2a660c,bfb12ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a8bf7,bdeeaf42,be35e207,be7f65dd,3cb86054,3ce85bbe,3d743f99,c032a624,bf13d80d,3f8693d7
3ff2ed43,bf4e4fad,bea401c2,bfdb8c63,be9ccc5d,bf4942ac,be4a0b69,4159849c,3fdf7b8e,40445f15
bf128633,becc1cca,c008262c,3f0e4bf2,ba360d80,3e227660,3cdcab24,4001902d,3fe6989b,bffc0b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401945e2,bf608d64,401e1afc,4047c72d,3fb4bbad,3b9190f8,3e95de79,c06f8923,c0f427a2,3fa7a6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc343a9,bf4f5599,bf0ea14c,3fa77b45,bfcf0db3,be7c9972,400eb7bb,bf4e142c,c066b0cc,bfcca4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb93c0b,bc8d97b0,3c775a86,bce534a0,3c4e2c3c,3cec9223,bd4e74cf,41591cae,40ba381d,40e1c2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc18140,bdcc0668,3d8c8cf4,bf66305d,be0c0edd,3e528adc,3dfd42de,406f8479,3efd3f38,c0b54170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024fea1,3ed0ab22,c03538bd,be8685c9,bf78c054,3f3b6738,bfb1b0f7,bfa84cde,40b0b955,c0f1bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1078ff,bee7bcea,3e2d54b4,bbc6e1c0,3d9ab8bf,3d313514,3db3f32e,c0f4a7df,bfab003d,40893b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb88d50,3ef049d8,bfec1ece,3e6535f4,3fa83038,be9d1894,bfa6c443,bf10b42f,405a06b9,c0b1cf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2c8c,3f035a1c,bf5c71b0,3ed02e2f,3dc38bde,3c74cbe8,3d879700,407a42d2,bfc0c9d4,c111f83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f210,bf455372,3f7c8d9d,be0399fc,3d5a2844,3da48425,bdd9820e,3ee4e060,c0d48c48,400e29df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee504b1,bf033666,3e2f6d2c,3f0053e2,3e0c56dc,3dc121f8,be0d1e69,c054b139,c0028547,be167340
3fd48c1c,bf57d97a,bff7452f,407cde33,3f4a6e37,3ea1efe8,3ebb05b0,bf8b9b01,c06e5ed1,c0bc77a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a588e,bffd1e8c,3c8e9120,3edb760e,bda8b37c,3dd0e3e6,3e808647,40825e6f,c0b65a36,402bf6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a03c,bf030ee2,bf2f0093,3f0387a1,3dc567e2,3e500ad2,3c2bc938,41832741,405a49fc,407fb49c
3f480bdb,be87efdc,3e2b8dee,3f32efbb,3f965e3c,3fff56b4,3ff61974,4039bb10,bf55cd7e,c02cb090
3fac8ad3,bf1c62e3,bf2842ec,3ec136e6,3d28c01a,3e1b30fc,3c8422f3,4176ab39,4060d272,408caac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fd6d,3e5019be,bf9b3c78,3ff5573f,bfb5f225,3fa3b4ec,3f89ff61,bf2ab884,bfbc7e53,c041b5cd
3d9ced3c,bf069b1d,bf3eff44,3fbf7232,bedaed4a,c04554a9,3e624707,bfc7e079,bf1b7fdc,c03c66d6
3f85ec4c,bf1b1bd9,c01e4410,4069612a,3ddefba6,3e8120f9,3e57b0f5,bf451188,bfe90b5c,c0bdd076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8ec3,bf57dbe6,be690567,bcbc3e90,3de5f9de,3d077420,bd5f4c4a,415cba6f,3f70bbc4,40367d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a412e,bd8db4ee,c00d0b36,3fb58f92,3cd04117,3da38db1,bd39b759,404e279e,3f0bc710,c0f949d4
bf4dfcee,bec82a34,bf5fc370,c046c75d,bf3cf9c8,be863449,bf2d0f97,41194e1c,40b377a8,3fbf1604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8cc0,bec7b464,bf24df13,3f0bd90c,3d86ac9e,3ebdafb8,3c96fd67,417ac2f3,402b495e,402560ea
bf327920,3e08c654,bee05735,bf10ae61,bfff06c0,bf81326a,c0120c15,bf2c0eea,3ef8d814,c05442a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9161e0,bc8fad00,bf290cb5,3f478e1a,bf1d05d6,bfb3d98c,bc2c4f1e,3f2155d0,3f53055c,bfba21fe
3f30d315,be84d6eb,3e99395e,bd6bb16c,bd305859,bd89b342,bcf77f40,4132b164,405341fa,40c4878c
bfd5af41,3f1b2d47,bf6a9a50,c026e65b,40201ada,3d6f1ff0,3f4eaef5,3fd6bb98,40b2a815,c0164671
401540a5,c000095c,bf19643d,be3ad0d1,3ce57c4e,be545c08,bd8fc4c2,416d8576,3ffdd67f,40b3bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093bc6,3ef77984,3e90e730,bf51d7d5,bd361b82,3c402678,3e0ce73f,404fc8f6,40c47a57,bf04154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85fbda,bf3b7483,bee3b75f,3e72e726,bdf6a35a,bdef5ea6,be287e84,3f9b82e7,bd6ee960,c0b89b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a76cc,bdbd48a0,bf94fb48,bfa53fe6,bec969f2,bc173620,bd98ccc8,41373e2c,40377c5b,3f98831e
3f87bb79,bfa7fa91,bf0c1fa5,4000049b,3d9c47e5,bdf3343b,3c8d41a0,407bd8b7,bf945dc9,3f1ac5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829e8f,3f0b066d,3fc98bd9,bfb8fcd1,bde6e570,c06caf14,3b240c80,405925b6,bf862baf,4039433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9cd24,bf291fd8,be094d58,c0186b14,3dde1b6e,be6475c3,bdc64bbb,bf8a8eff,c0a9f553,bfac27f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa1e0,bf622adf,3da36930,3ca0bca0,3c57c4b8,3d157947,3d940dd5,3fc43ec3,3fb98163,411240af
401a1281,bf5c9610,bf7d6d2c,bc8bf820,be010225,bf8fd904,be404a2b,41350eee,be8622ac,3e6974d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4a1e,bf1c3987,bf12edda,3f8c8545,3f203831,bf7a70e7,bfa94bf3,bec322a0,c03f6ebf,bf35d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc52ae0,bf7bfabb,bfeb1db7,405978a3,bd1b0580,3d07c93c,3ca0f44c,bdd0dff0,c0543a79,c0b2e6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffa77,bf9769b2,bf58be2e,bd744f18,3e0f4154,3d5eb998,be71159a,40368518,c0b15956,bb97f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f46d1,be44b38d,bf9fc28b,405f948c,3f30aea5,3f1f2570,3e0c8c61,c083edf7,c04c1415,c095ff02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37440a,3ef7654a,408a367f,c08c0a4a,be8e8af0,3e0f7a9a,bddb0032,405d3ece,bf1d5064,40ca1ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0327e88,bef08c80,3f1904e9,be79d0d7,bdfa9a8c,3c7487b0,3de63d5b,bf7db20b,40cd8b17,3ffa6eff
3ff84291,bf44a786,bff5f171,be8dbd9a,3e01a51e,bdb82db8,bdb4da31,415eec35,3fe67cf9,3e2e5ed8
3fe0a0b8,3fdbf315,bfd365e7,bf3b18d5,bdf2b20e,bc5bcbc4,bdfe014f,3e02f0be,c07c5c3c,409dbe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0582f1,bf395531,bfbaf4a1,3fa52882,3b21d468,3d212857,bdb27117,3f286998,bf87f69f,c0548c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3e2e,bf8e8eb6,bfb594c4,3ff8971b,bfaaef70,bf780b36,3eb05424,be40abc4,c016be44,c09e246d
bf0eee71,3dde0680,407c0be7,3cfe4478,3df0d182,3d11045e,3bf43ee0,400772d6,4056e482,c01bcb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0791c,bfa21597,3e6e03a8,3d007780,be25b459,bd9e34fd,bd63887c,bfd81315,407a748a,4017e277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa9eb2,3ecabca8,40c8bc31,c079104a,be85800d,bfc3a2b9,be90f34a,40c65d6f,c057e23c,411a5c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd39e,bf979583,bf51bd15,405dff52,3ecdc420,becfb251,3e9a919c,3f27bb0b,c08b2ce7,c0362414
3fd6cb75,bf36590e,bf96150b,bf709591,bebfc496,bf04551f,3dc3055b,4143fc2b,3fd7825d,3f6d7890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f098,beb6648e,c03e7901,3fe8d3e2,3ff28f5e,bf2774f1,3a53ad80,c0753e1a,3fa437a3,c0d6e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006c36b,3fa6adfc,3eac7757,3ec8cbca,3c79988a,3d3240e6,3dbccb13,40115720,409ee463,3fa9ac46
bec3573a,3efc1364,bffcfb1d,3f69213d,bd56e080,bee4b556,3ee88159,bea42582,3f9e6400,c0e2fd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba550,bf931a10,3f2ae035,c0057ee0,beb4c45c,be0857b8,bd236de4,3fdf17a6,c08cd867,bfa5b122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfac4e,bf510053,bf69803b,bdeb3e3c,3eceefc7,3e725dad,3e010714,4105bd70,3e7c1e00,becec500
c0485c8b,3fadf574,bfe7b34d,3eeaa286,3d7d282e,3ec36814,3f3f76ad,c10ea78a,4066056f,c1032766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5dee,bec44e1c,bf1291e1,3ff7b621,be9e4709,3d831c0a,bf297b3a,c0132c71,bff347c9,bef5740a
3f6c40bb,bf80d953,bf4abb1e,bf4f2300,be23ea9c,bdd25ea3,3e1506c9,c0c50ff7,c0990de7,c02e4e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c7672,3d8b8d10,40273a4e,c0326a31,bf037e5d,c0408f28,bf0f04f7,4120a296,bfa8e43f,40ae7569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff70dfc,3e90d9ce,c011ccf6,be38068a,bfdc6b3d,3f2b6853,3e3e418d,bf67d2be,408855ef,c0bba377

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf2bbfa0,3e082b76,3f33cadb,3f867190,3ca6ae20,3dd462ce,3e4082bb,bfec1a3c,3f243d6a,c06ee259
40ad5d08,bfd76111,40d35bca,c02dd3f4,bf8727d0,3f9359a0,3e10ef5c,409a53ae,c1332bf2,41aa6764
4010b32c,c042ad09,c145f75f,40d10f04,becb1728,bedb0c2d,becc8dbb,418f15f5,408f4564,c1b971fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3647a3,3eeb4834,bc2536e0,3da4db8c,bc47f5e0,3ee1ed52,3e3b4ea8,3fd28dbe,3f8c1e46,4108451f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb2a06,c05f4976,c0eff1f5,40a2d607,beed1e69,bea32506,bd01b616,41bf3bec,c008dfd6,c1375213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357d94,be69482b,406e64ee,c093995f,be776544,3f2336d6,bead295f,415d8706,c00fb934,414a1d55
c09a7d97,3fd55c1b,c0c5d42d,c0b6fb11,c0a034de,3fa18ac9,bf46511d,410787d4,4184c10d,c0ff71ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
