# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628cf5,bfc529f9,3ed9bd44,c00ff694,3f1ac564,3f4f65e9,3eb7c4c7,3ef5c28f,3e5f3b64,3ef16873,bf461dc6,bf7fe19d,3ed33c33,bf474778,3f118373,3f39719c,3eb3d92b,3eec6e52,3e5d77d2,3ee88fef,3f22211f,3cf96e8a,3f69327b,bf20b2a8,3f529f5b,3f307be8,3f6fafc2,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479d9,3f0675d2,3ed73bbe,3f121f36,3f1178e4,3ed8de28,3ec2d9ee,3eb00914,3ea7a1d6

# JACOBIAN - 9 x 10
3c074c2d,3b09c39e,3b40de8a,bb144fd6,ba95446c,39e8e2f4,ba3f1d2c,3f4ac584,3e9debb2,3f11af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15095f,3f8c8313,3f75772a,3e642908,3cff0ee8,be288f82,bcc73d60,3fa9bc23,3faa4ff1,40400a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0fab3,bf04a285,c048b158,bf14d04f,bc8327b8,bdbcb315,bd5004a1,3fe25d52,40e47012,c0d2e2b8
bf7e0851,3f1da6e9,3ea525f0,bee65f83,be9b5c70,bf5a08d8,3fd0e7c9,bf5dcc06,3f7092f8,bfb28862
3f44234a,3e523e00,be33d012,3ebf2b74,3d83bc5c,3b1a8e40,bc849b72,404b8c18,bf69a67a,c073a76f
bddb7596,bee11686,3ea8871c,bd911692,bdb8dd4a,38d91800,bf136828,be1d1f90,3f88f7ca,3df63424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a84e,3f3e2808,3e7a3829,3ee3ea30,3c1aaf24,bca49f50,bd7dea86,bf8b8f5f,3f082b74,40889596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc08b83,3e69e086,3ed7efd0,3fc2592b,bf95a099,3fffa126,3edcd1e1,3fe3a026,c051ca2e,3fb80176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ae75,beb4a590,3b6fb240,be0e6380,39046400,bda21902,bcb94fdc,41770514,4087a4b6,40dd8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe635,bd2e2470,3ef0d2c2,3ea8defe,bc9cc334,3d6d014a,ba949240,40a18162,bf982932,3eb88a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66fe6f,bf4848dd,be8f99e8,bf8faf96,bd15ceae,3e9b7f1d,3e514514,bdb32738,3f1c4a12,c09da016
40438e05,c01f8e60,3d65f6e8,3f7414ea,3c5f8638,bc9fd858,bd7cb16b,405a9530,c0df91c0,bfe6420c
3fbb841c,bfc791fa,bf952007,4075b1f4,3e7be799,3ed735d5,3ccb769e,bf97f62a,c04fce11,c094e484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee0d2,bf04f046,bf5989dd,3ea08872,3da4a700,3d6ecbae,bc92534a,417ef498,408b76f6,40b13103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928a94,3ecba884,c0070dc8,3edb3ee8,3d4f2702,be31969c,be401d5d,bfa391fa,40649c8c,bff6107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafcdd,bf129542,bf71e479,bfbe7718,3f026b3d,3e84ffac,bb211920,4001dd66,402864f2,3e252660
3fde22cc,be71662a,bf5dd984,3fa1a9a6,bdfb9054,3c9e2120,bdd98729,406a6ae8,c00cff21,c0df098d
3f2ced0a,bf134d99,bfdca923,4033b0ca,3f820f24,bdde19e6,3cb5d090,bfc47a68,bf8d21d6,c075acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87fa6b,3f4b3ca9,405ff51a,3fabb48b,3cb18290,bdcfe1ff,be8632c5,3f66c7f1,3fbb6031,40b270de
bee7e3aa,3fabb0cb,bf9f41ac,3ec4deba,3f5e2605,bedbeb0c,404849ee,3f0cad8c,40720e90,bfafc011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6915a,3f83da94,40aac455,4040220c,3d744348,3e4a0e54,be7109a9,bf9e1c8e,c0b49d36,41196f3d
3fbb0452,c02f9c35,3da6f48c,4042bb26,bcebc30a,3e4c0a84,be86a0da,bffc56b4,c093f3af,c051cbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29ed44,bedf2e35,be2f711e,3dd142a8,3d74bfb9,3cef3eac,3c69d198,c0fbe262,c02a6750,40bc34ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3e34,bf639d3e,bea46b66,be7119ec,3d45b1a2,bcf347b8,bd0162c1,413ddc1b,3d091bf4,bf4c8018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb0f9,bf65fa69,bf4e90a1,3f67bb56,3e7733e8,3c057900,402ad446,bebe553c,3e2e1508,bf9f8f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc88abe,bdd87090,bdfe6274,be8856ba,3d051b2e,3cd68876,3d76613c,bfeb3a2e,be36f92a,3f9646b8
3fdabadc,bf67d8fc,bf1a7b66,bfecc58a,be91b99b,bf4d6842,be870098,41492c4e,3fd21bb8,40419602
bf43913b,be60b748,c012cff3,3f0f3b9a,bc6659c0,3e1f2bca,3d36e158,3fb3153b,3fd315fb,bffe0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d988,bda593e8,4017c4e4,4031cefc,3fb4cf6e,3b34e920,3e823ae8,c06b3f47,c0c5fd3e,3fe3d383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c6e52,bfaa219e,bfdf61ce,3f299563,bf944070,be7bd54e,406d61c8,bf81a181,bfc69486,c02a2553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58ce1c,3d97de00,bd80757c,bc914e50,3c8b68f8,3cd9b9da,3d2be9cd,414570d9,40a8daf9,40e59bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7b10,bfec8a5a,3f76fbab,bfa3e682,be3abcb8,3e5b0e96,3e5305ad,4021791d,bf6877b4,c0b00766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f73fd,bf8ebd0b,bf44c794,be135fb0,bfab5277,3f72c7aa,3f1b40bf,3f8ceee4,408718b1,c09ee6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb2f7c,bf896ca0,3f14da60,bd3d7f68,3d2e32da,3d2bdc56,3c25fa58,c0b4028c,bf61a3cc,409959eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4b1c,3d7bcc50,bf590784,3e118cc1,3f872c56,be0cc9a7,3f08d1c9,3f966c8c,40612d92,c081cf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c19c,3f4ae086,bf4d91ba,3eb83d8f,3dd0b8b5,3c46c868,3ce1cba4,404ef517,bfe4686e,c112e971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356250,be9863b5,3f65c8f7,be747226,3d39db66,3db79dcf,bd645488,3f0255c8,c0c4d061,4017fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89256,bf232e7a,bc34cf80,3eb55fa2,3e003dea,3dee0ab6,bdce89e0,c0048fa2,bf649cd3,be83e252
3fb55672,bfdb2f11,c0167eef,4061c8de,3f2331b0,3e936598,bd189494,be79329c,c0175380,c0b7166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ad14,bfcd395c,3e1032f6,3edfa3f5,bdc8d661,3dd5ca76,3df87d7f,4020da18,c0cfb4c0,40193250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb457cb,bef2c548,bf7303ea,3ecc7db0,3dc333bc,3e5461b6,3b6f3720,417fbf89,406cf443,407da456
3f30fc62,be9dff8e,3e753c5c,3ef03059,3fb2dd33,3fe7f062,3c729f60,4078c564,3dfc0df0,bf812bb4
3f9dacbe,bf0fe5ea,bf6c69ed,3e8faf37,3d26aa17,3e1e6fab,3d2f3452,41718ae2,4074232d,408ad3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7b64,3f939b1f,c016c613,3f87659c,bf9f4eea,3fa31c85,3fc32d71,be422d20,3ffcf28c,c0489604
be12fabe,bf366545,bf668abc,3fa8d718,bef7cb19,c04a4a1d,bfbc630c,bf9a6214,3dfec188,c02868ac
3f4294ac,bf402a4e,c03a175d,404ea9d8,3dc66887,3e774f90,3e7a558c,3ee6d562,bda561f8,c0bd7362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400124e7,bf502232,bef12478,bda47844,3db56995,3d00cfd8,3b0ec948,414995e7,3f3c3e1d,4032cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf866,bea7930e,bffb166b,3fa45041,3a704fc0,3d95b1c8,bcb74920,406a44a1,3f1ad1d0,c0f15289
bed5c6bb,bf3a3c49,bf084bb3,c035fab6,bf1872bb,be602f14,bb86af40,410c01ec,4080ba28,3fe7be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc276f,bed73e30,bf69d3b0,3ed54ede,3d54cb43,3ec1ecaa,3d8e7d7d,4173ef2e,403e85a2,4022ed60
be872296,3b0f3a00,3f1a1c58,bf2f58a0,c024f1e5,bf48030e,bdf4ee56,3f720a5e,3f9d1f3a,bfba530e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8374c,bc3e4b30,bf86a38e,3ec8f89e,bf119535,bfb27529,becad8cc,3f7bd68c,401311c5,bfa4359f
3f248135,be26e8e6,3eb44d57,3d6de52c,bd2cadac,bd7fbd01,bd600266,411c145a,401d466c,40c8a7ef
3e376c88,bf801cab,3f99b1be,c0080ecc,40204d5c,3c89e0c0,3ed03541,402fbd36,3fe95209,bf694876
4004759e,c008e2b0,bf7a84d5,bec4e30a,3d0489ec,be5916c8,bd383707,41609e22,4014ea76,40b4c9e6
bdf92068,bfe36969,3e01ce30,bf455fae,c03d27ce,3fd3d35c,3f457684,3f441658,3fc98e6c,c00a2f32
bf9724af,be25bd3e,3fc528c6,beda9ba5,bd8b2e66,3ce0f350,3e19e739,405d52ca,407ea6cf,3ead8526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676313,bfb7b72c,bf204b1c,bdbe620a,bde04b6c,bdd54c5d,bddc77f2,bee6d570,bdafcdc0,c0b9a81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff45d,bc4b2220,bfc9e554,bfb9ffa6,bec3f988,bc5b0a60,3db90152,412d69c7,404d8694,3f89a85e
3f72761e,bf9902bc,bf028e30,3ffbd781,bb89bea0,bdedccac,3e2de201,40459f24,bfb04a94,3f5dc6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91df80,3fd43858,3fe5c008,bf8c45cd,3d5315b0,c06aa6a6,3f8fde54,4024547e,bfe22c3c,402355eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5dd4e,3f94bdee,bea3c6ce,c00e4aac,3e0d3edc,be692af7,bdc9620e,be16f1f0,c08bb2ef,bfd76e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df626,bf22c17c,3d6011f0,3e04f533,3bb12ac8,3cdcd42a,3ca2b970,3fb6679e,3fa24134,4113340d
400b879d,beeb41c1,bfb95910,be75b77c,bcabe9d0,bf8e87b6,3f307ab6,41354ff0,3f1deadc,3d9bd5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3571d1,3e87faac,bfca132a,3f372d4e,3f6bf0b8,bf7825e8,3eb3d78c,3e76db80,beeded3e,bf7aabfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd354,bfbb36fd,c00b3354,404025d4,bd23236a,3cf4c224,bb5f79c0,3f611814,bff446be,c0af3c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015f5a2,bf2547d1,bf22e4ce,3bb11e4c,3e027004,3d8dd056,3c38690c,bf1f9522,c0e3dd5a,be32bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8c95c,bef633e0,bfcabd4a,404af4b1,3f1bd898,3f1a4acd,be1be3a0,c0583502,bff346d4,c0938e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3527,3fc2f44e,409f45b0,c05eb85b,be62fb09,3e207ad8,bca0d24e,400229e6,c044424e,40c99d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b88c,bf4ce1b6,3f45a9a4,be817f18,be1dcfac,3ca5ea60,3d864804,3f893cd5,40de3111,3fe65a95
3fd35084,bf23ceb2,c018df4a,bf067a18,3df05594,bdced21f,3c82fe8c,4159d046,401f1484,3d984850
3fda3e04,400b5026,bfbd354a,bf257d0b,bdfaa9d2,bc4e3a06,bdd1c814,bf70612d,c094e021,4097b2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73eed2,bf4e201e,bf8ccd1a,3fb33a89,bca17c55,3d9a6f62,3e0af4da,3fc2a85a,bfa9ae68,c04163fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaac54c,bf6946b1,c0008534,3fd561e8,bfbb350e,bf6d7d66,bef9319a,be99a166,bf3bc5f6,c08cea17
bf0c90af,bf1365dc,40591de3,3ec61acb,3e34c6ae,3bfc1d90,bcde79dc,3ffbeaa6,4047f136,c013ec8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b29ef,bf54e813,bd3d5330,3d514570,be21e06b,bd3c32e5,bd35d20e,3f94896c,40aeef36,3f9ee09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b0c9,bfdc34d7,bf895856,404ae98f,3e99fbbd,bedbbb05,3e1deeb2,3fb2250c,c04e0b19,c0259935
3fb4de50,bf2930c7,bfbe2ecd,bf935cff,beccd636,bf09ef47,bef02d99,413a77b6,400267f8,3f883fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b3bee,bf793882,c03104fd,3fb1119e,3fe25b2f,bf2b5af2,bd778e40,bfd7f128,4030a3bc,c0acf406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c95a,3fe0f9b9,3f39386a,3ee27904,3d23e53d,3d2a8474,3ddca33e,3fce0da7,408747fb,3faeb6d6
3e2bdbfe,3e915460,bf7a6394,3f413c7b,3cd15480,bf1a5edd,bf90c2c4,3fc74ddb,3fb12342,c09eefda
c033b18c,bea28674,3e08e43a,bf5a39c2,be117242,be3ee76d,bd995b5b,c0454c4b,40961b93,40c947c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1862,3f81a72c,bffffa56,bf9a1bed,bee4e3f8,3f235b65,3cdb4b88,3eb0cc68,40a1a956,4011e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40104096,bfb95e97,3ec07386,c00d210c,be90a4d0,bdfba6aa,3c86aed0,4044606f,c058a543,bfd22456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd3a18,bf7d49e8,bf8964c1,be8d88e6,3ed9a858,3e652316,3d4a7890,40fba870,3ec0473c,bea30de0
c007884c,3f5ff0b2,3b128000,3f1a3e70,3dd47553,3eaa50af,3df78f4d,c0dc0f99,4028d39e,c0b4bb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ace2,3e29e862,bfb8236a,3fd6cd69,be29ceb5,3da6c9bc,bdfea5ee,c0052445,be080ab0,bfa13be8
3f7b1094,bf87dcfc,bf565164,bf608b1a,be0f2c8b,bdceb653,bd28bbe4,c0a9dc56,c087df2b,c0211794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022afdd,3f626d23,4031c59c,c01d44b0,be658854,c03e1ae1,3f778b03,4104e3b8,c02a6702,40a77808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803abb,bede2d2a,bf5eca8c,bde3146a,bfe879b1,3f2495e6,bed2cad0,3f4a679c,40579413,c06c21a6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc47de5,3e8fd6d4,3ef5ebd6,3fd45124,3e2d00cd,3e7e9428,3e83c9f8,4006cebc,bfd716fa,c1049586
4081a40a,3fc79f74,4097f9f8,c03bc540,bf963754,3f83ff0d,be4cb61c,4031a144,c11d7be6,4194a9da
400a7898,c0a909ee,c10866dd,4086eb80,bf649d79,bedc1ef6,bf72b00b,418e0e39,40986c8e,c1866196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60e055,3f86f10e,3e14233e,3d868ea0,3e88eb33,3e5b4652,3b0b7880,beecec30,bf1278ac,41032850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cf9c7,c083db44,c0d40c94,4080a2da,bf09037c,3da26cc4,3d35885c,41a7f344,3f061a6c,c112835d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b8718,3f9b80b0,4043287a,c05ec59e,bd94fc70,3f3408f1,3ed188a6,41586587,c0281cef,41447050
bfe47d38,3eddbd21,3fa8b83c,c0e62ac8,c0a9c84a,3ee1ab72,bed268ca,41211493,410a34ea,befb7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23cf2,c08ca52d,c1065fd6,3ff42f74,be1506a4,bfd4599f,3f1792f6,4211d2d0,40578bee,bfffde54
