# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a95ee,bfbed2ff,3f020b01,c00c2bd3,3f33ed1c,3f5885a4,3ef9d805,3ef5c28f,3e5f3b64,3ef16873,bf40fa15,bf7f2e7d,3ef90b36,bf5071fe,3f257979,3f3f9d5a,3ef00bb4,3eec6e52,3e5d77d2,3ee88fef,3f2836c4,3da3a108,3f5facae,bf149d90,3f4354bb,3f29c398,3f621ede,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147813,3f06207a,3ed7308c,3f12355e,3f0fc1a5,3ed7710a,3eb45270,3ea4b736,3e9b6ad2

# JACOBIAN - 9 x 10
3c0af6d3,bba635a6,3a8c57e0,bba26084,b99ddb0c,3a42499a,3abe90e4,3f5409b5,3ea85bcc,3f0d1a00
3fffb75f,bee638e2,404c52a2,bfccc6c3,bebec1d0,3d275e0c,3e084cc4,4089d36a,c05bc324,407acb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53f32a,3f4c140e,3f094b5c,bc8c5700,3cc1ac48,be1f45ee,3e46c7da,40033851,40244893,403c7cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168672,3f1cf63e,c085e4f6,be63bab3,3bca0f00,bd85d4b0,3ea1b17e,bfe0cf98,40c9221c,c110eccd
bfa3834e,3f40d50f,bddbc920,bef5967f,bebbc8d4,bf6e8684,3e5ace6c,bf4e1611,3fccdebc,bf550768
3f1a57e2,3eb4ebfa,bea18fc4,3ecd5d9b,3d9cabad,bbcd37f0,bd3bae8c,40326b44,bf769884,c07e8052
bf129d5e,beab12aa,be8f7142,be94c6a4,bd1e26c0,bd13561c,beece5b0,beb16ccc,3ffe08f0,3ddc0780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50fec4,3f2d432e,3dd75102,3e8ea6da,bbf0b460,bc8f2b68,3dd5e88f,bf8f5c0c,3f6a17f1,40838805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034ef6,bf3f3778,3f8cee84,3fce7a33,bfa4a7d9,3ffeba70,3f4fe9c9,3ff546a9,c098fa5a,3fdbb163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c6d6,bef8c859,3dc38e9c,be249a06,3b922bc0,bdb1c2e2,bd8bce9f,4185b378,40973aac,40dcf70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38854,3ac81000,3ed4b197,3e27b112,bc8376ea,3d6a50a8,3db3cff5,4084e096,bfa2c3bc,3e0d0340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c0e8,bd9073f0,bf6dec4a,bf6c8ca8,bce353f0,3e99f80a,3e36878a,3f1387da,3fd90462,c09d634e
40459ad4,c01d29a9,bdb7a798,3f5d66dc,3cfb1e84,bd1a7c67,bdd384ff,40a4f818,c0bbe337,c00b3e6b
3fd893c2,bf877ebc,bf5191bc,408519ad,3e5f7b2d,3ed3ff3b,bce19c6a,bfffb6e3,c090aeba,c096c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6f34,bf2572b2,bf1716bc,3ec89055,3d8592a0,3d6d5d54,3ceebcbe,418242d9,4082e2ba,40b363a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a43c,3ed146d4,c0466d48,3e4a3366,3d852188,be3754d4,3cc9e761,c031724b,409a54eb,c0031dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee79c7a,beb0efb8,bd376500,bf77cb02,3ef8b19a,3e8d67de,3cd1baa0,4004f882,3f37b8d8,3f117b38
3fe32308,3edbdd1f,bf559a58,3fb0e79a,bdeca520,3bff2530,bddf4528,408192a5,c006be89,c0e89af4
3f65dfef,bf06e79f,bfb762a6,404a03fe,3f837f06,bdf9dec0,bd74360f,c042b89d,c03fac4d,c084bac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a53ca,3f8ec45e,408b5f19,bf9a10c1,3e18c1d9,3ee1245a,3e936d2c,c120d090,3d863460,4082dd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f9de,3eea9f6a,404c8b68,3f58234a,3ca5ed30,bdd1f2ab,be31ff09,3fdb5fe6,402d13f0,40b85597
bea6c1e9,3f291b84,bf8c54d8,3f21a021,3ef08dde,bf0308b4,3eee8976,3d3d0860,403bc2c6,bf8595f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc33962,bf0d54f8,40a689d8,402fb220,3daba0be,3e4bb54c,be86e4ec,bfaf7b58,c0d11ed7,410dadec
3f9e00c7,bf9c8305,bec501b6,4048912b,bd4c30dc,3e50ca00,bdffb978,bfd0ff19,c06f3e1e,c07546aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ba025,beb78c94,be3d929c,3dcb5492,3d59d9a6,3cd37f98,3da21f7f,c1103724,c04da668,40b8b73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9399,bef36fba,be380b1c,be1ce7ed,3d91b13d,bce48ac0,bd8aa8aa,4147121e,3e2592e4,bf6c4110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8679fa,beef7b5a,bf3bed91,3f87dd1c,bd328fe0,bd07a114,3fa011b9,be7070a8,3e2a6604,bfb12ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1250,bdf0ef0b,be36de2d,be7fcc0c,3cb6adc8,3ce5770e,3d73d8c6,c032a62c,bf13d811,3f8693df
3ff27c2a,bf4f0f12,bea2db7c,bfdb668c,be9cf98c,bf490216,be4a4681,415984a4,3fdf7b97,40445f1b
bf123cd0,becb9e6d,c007d431,3f0e7f75,b9b0ca00,3e2246cd,3cdbe09a,40019030,3fe698a1,bffc0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019435c,bf616c22,401e01e9,4047a7cf,3fb47f7b,3b9248e0,3e9567aa,c06f892c,c0f427ab,3fa7a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc32586,bf4fb720,bf0ddbc8,3fa774b5,bfcf3c6c,be7df6d8,400f3baf,bf4e1434,c066b0d3,bfcca4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb85c1,bc8945e0,3c6f7c90,bce05c10,3c50e0ac,3cf1182c,bd4ed934,41591cb6,40ba3825,40e1c2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc49050,bdd39128,3d7c4668,bf669662,be0bcc34,3e5279fa,3dfd8432,406f8484,3efd3f30,c0b54178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0253fc7,3ed0ecac,c0357092,be8634e8,bf7866db,3f3b477a,bfb3809e,bfa84cde,40b0b95d,c0f1bc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c014,bee7cd1c,3e2d5490,bbceea70,3d9b46e8,3d305e0c,3db4d324,c0f4a7e8,bfab0040,40893b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e6ba,3ef00dd2,bfec6338,3e65ef7e,3fa83e33,be9d0b38,bfa84641,bf10b42c,405a06c2,c0b1cf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0be4,3f02c974,bf5c1ed7,3ed03216,3dc307a2,3c6ea098,3d87dca5,407a42da,bfc0c9dc,c111f841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039d0b3,bf465095,3f7cb5a2,be04d428,3d599bd8,3da3b163,bdda41e0,3ee4e060,c0d48c4f,400e29e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee48bc2,bf03681c,3e2e747c,3f003773,3e0bdf8b,3dbf655e,be0dff6e,c054b143,c002854e,be167350
3fd42243,bf588878,bff6d529,407cf7a2,3f4b2e7e,3ea2403d,3ebb8cec,bf8b9b06,c06e5eda,c0bc77aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5150,bffdb921,3c984cc8,3edb10ca,bda866f0,3dd063fc,3e80c71b,40825e74,c0b65a3c,402bf703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4002c,bf03ccfa,bf2ed032,3f039ba4,3dc53eb5,3e4fc93f,3c298b34,41832746,405a4a04,407fb4a6
3f4712ae,be895478,3e2a8ca6,3f32dea3,3f9629ca,3fff6cdb,3ff7a70e,4039bb16,bf55cd78,c02cb09b
3fabf2c2,bf1d0b43,bf28181c,3ec1636f,3d28d4fc,3e1b1722,3c830d8c,4176ab42,4060d27d,408caac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c89c,3e4da008,bf9b02f9,3ff5532e,bfb61fda,3fa3990c,3f8a9958,bf2ab88c,bfbc7e54,c041b5d2
3d9bd70e,bf06c2d6,bf3f33f9,3fbf83b4,bedbc481,c04548c5,3e63e8b2,bfc7e084,bf1b7fdf,c03c66dd
3f85868a,bf1babac,c01e1604,40697b80,3ddfcc16,3e8147b7,3e584faf,bf451194,bfe90b62,c0bdd07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5860,bf58936e,be66aa5a,bcb6ea10,3de71288,3d09c5cc,bd608254,415cba78,3f70bbd0,40367d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685ae4,bd91da6e,c00d01aa,3fb59a26,3cd06630,3da36959,bd3c3da0,404e27a7,3f0bc716,c0f949dd
bf4e2e14,bec73f1c,bf5f32b5,c046aceb,bf3d8694,be868852,bf2d9906,41194e22,40b377ae,3fbf1609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccef52,bec940aa,bf24a986,3f0bee5c,3d870182,3ebd904e,3c9422c4,417ac2fb,402b4966,402560f1
bf332607,3e075af0,bee2a452,bf114c9b,bffe5b8d,bf813cbf,c0132325,bf2c0ee7,3ef8d834,c05442b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4e6e,bc94c120,bf295068,3f47c904,bf1d9079,bfb40f91,bc2327c2,3f2155d2,3f530568,bfba2204
3f30946e,be855349,3e98bcbe,bd6d7dbc,bd310e4f,bd89ad97,bcf9cac4,4132b16c,40534204,40c48795
bfd6098b,3f1b5dbd,bf6ad4c0,c026cdb6,402018ba,3d7809e8,3f4fa4d9,3fd6bbac,40b2a81a,c016467e
4014f5b2,c0003bb3,bf184bdd,be39bb39,3ce69b22,be539440,bd8f477e,416d857e,3ffdd68c,40b3bd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00946ef,3ef8440a,3e8eee20,bf51d963,bd34fe4c,3c4087b0,3e0cfdba,404fc900,40c47a5e,bf041554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e001,bf3bae90,bee41a82,3e7233e8,bdf7ee42,bdef6142,be2983a6,3f9b82f0,bd6ee940,c0b89b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d9d8,bdbf951c,bf949168,bfa519ce,bec92c32,bc107430,bd98c510,41373e33,40377c64,3f988323
3f87a3b2,bfa81475,bf0b5ac1,400007b0,3d9f3e92,bdf1531e,3c85cd20,407bd8c0,bf945dd0,3f1ac5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82889a,3f0a9260,3fc9308f,bfb9510c,bde82b5e,c06cac18,3b2d7d40,405925bd,bf862bae,40394340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96e80,bf2a40e0,be08816e,c0187ee2,3ddc9c7a,be64447e,bdc76758,bf8a8f04,c0a9f558,bfac27f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4a20,bf622540,3da35fea,3ca09880,3c5ebdc2,3d1631bf,3d94d01d,3fc43ecd,3fb9816a,411240b6
4019bcdb,bf5da8cc,bf7cbddc,bc82e040,be013098,bf8fb7c2,be40e558,41350ef4,be8622a4,3e6974b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd2720,bf1ce6e8,bf13162a,3f8c8118,3f1faeac,bf7a1e8b,bfa9955f,bec3229c,c03f6ec5,bf35d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4bba3,bf7cc025,bfeac7f0,40598b8c,bd1b0f28,3d07906e,3ca47c60,bdd0dff8,c0543a82,c0b2e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030332b,bf980450,bf59b17c,bd7fb304,3e0f4415,3d60a2c0,be7342e2,4036851d,c0b1595f,bb97f580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0c6d,be459154,bf9f9553,405fa283,3f311126,3f1f3065,3e0d8c8e,c083edfc,c04c141e,c095ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3904ae,3ef78371,408a20c2,c08c2742,be8ef1c9,3e0ee084,bddc3077,405d3ed7,bf1d5064,40ca1ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0329d8e,beef04e4,3f18a6c7,be798197,bdf9c508,3c736ec0,3de66824,bf7db208,40cd8b1f,3ffa6f06
3ff7aaaf,bf45769d,bff56682,be8cde46,3e022361,bdb6cc37,bdb5538a,415eec3c,3fe67d03,3e2e5ec0
3fe0c882,3fdbbdb0,bfd396f6,bf3b58f0,bdf25e0d,bc5aafbc,bdfdcdee,3e02f0b4,c07c5c46,409dbe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b5ab,bf39afa4,bfba93f5,3fa53f58,3b235288,3d1f1d7a,bdb4888c,3f28699e,bf87f6a5,c0548c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ddbdc,bf8eb475,bfb5565a,3ff8bc10,bfab1247,bf78a9b4,3eaf8d9a,be40abd8,c016be49,c09e2474
bf0ed153,3de3c010,407bef8d,3cfa05c0,3df0a5a4,3d123dad,3c035318,400772da,4056e48a,c01bcb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10243,bfa1eae7,3e6d93c8,3d00a4c0,be262ed7,bd9ed0da,bd65f28c,bfd81318,407a7492,4017e27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb077b,3eca4d50,40c89d75,c0794b2c,be86341f,bfc3a592,be916c0b,40c65d78,c057e242,411a5c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c99b0,bf98038c,bf5166d2,405e0512,3ecec68c,becf0fb2,3e9aebe8,3f27bb10,c08b2cec,c036241a
3fd65184,bf371dd0,bf95aa7c,bf702d4e,bec0247d,bf044dcc,3dc35af4,4143fc32,3fd78265,3f6d7898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74cc4e,beb72f25,c03e8049,3fe8f3b7,3ff2d006,bf27189b,3ad3aa80,c0753e26,3fa437a6,c0d6e38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a3db,3fa6ebf6,3eaae0d2,3ec81c75,3c75f8ce,3d30f3f3,3dbe00d4,40115727,409ee469,3fa9ac4a
bec55db7,3efa7a1c,bffd3f76,3f692755,bd4e8528,bee4c2e8,3eed97be,bea42592,3f9e640a,c0e2fd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5f6c,bf939a2b,3f2b4e01,c0058b30,beb58ccb,be095b25,bd2536ca,3fdf17ad,c08cd86c,bfa5b12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf4d30,bf51c32e,bf68ed98,bde96975,3ecee20e,3e729582,3e02372c,4105bd76,3e7c1e20,becec512
c0486276,3fadf846,bfe8ab74,3ee9d49e,3d7d2884,3ec32bcd,3f40c584,c10ea78e,40660577,c103276d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd7e27,bec413e2,bf12457f,3ff7b66f,be9f9720,3d837a5f,bf29ff23,c0132c79,bff347ce,bef5740c
3f6be31e,bf812206,bf4a59a8,bf4f3eb8,be24d912,bdd39868,3e159284,c0c51000,c0990dee,c02e4e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c67dc,3d86f180,4027335c,c03280de,bf041ff5,c04090cc,bf0f3046,4120a29c,bfa8e444,40ae7571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff769b8,3e90c69c,c011f018,be377cd7,bfdc319a,3f2b5143,3e40e5a7,bf67d2bc,408855f5,c0bba380

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf2c658a,3e07a4e6,3f3302a6,3f863a8a,3c9fddc0,3dd23fa6,3e4123d2,bfec1a4c,3f243d7d,c06ee269
40ad721a,bfd75b5c,40d3a284,c02dfab5,bf87980d,3f930511,3e137c1a,409a53b4,c1332bfc,41aa676e
400fb752,c0435164,c145d720,40d1475c,bec99d98,beda438c,beccad68,418f15fd,408f456b,c1b97204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34e592,3eebf6d3,bc5443a0,3da19f94,bc515f20,3ee1817a,3e3c6372,3fd28dca,3f8c1e4a,41084528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baadcc,c0601f3e,c0efb058,40a2f57c,beed3ef5,bea30f16,bcfdbae0,41bf3bf6,c008dfdb,c137521e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403544a8,be6e5fbf,406e2b23,c093bf2c,be789eb8,3f22e22d,beaeed60,415d8712,c00fb936,414a1d61
c09aab02,3fd602cb,c0c5c867,c0b6d72f,c0a016ed,3fa19720,bf472fbf,410787dd,4184c117,c0ff71fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
