# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61a764,bfc45549,3ee5ddaf,c00ea366,3f240e6f,3f4f4cd4,3ecb4f23,3ef5c28f,3e5f3b64,3ef16873,bf458c12,bf7fd348,3ede38aa,bf4a9020,3f190e38,3f396050,3ec60217,3eec6e52,3e5d77d2,3ee88fef,3f22d286,3d174964,3f66a167,bf1c89cd,3f4d350c,3f308e12,3f6c14b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147a1f,3f0661c5,3ed714e8,3f11e891,3f110eb4,3ed9933e,3ebf490c,3ead1666,3ea4b34c

# JACOBIAN - 9 x 10
3bdcdd90,3bb21258,3b1a07b8,bb7af2af,ba9926bc,39acacf0,b93ef498,3f4b170a,3e9fca34,3f100bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c4fbd,3f77b66e,3f521383,3e50fece,3ca745c0,be23711c,3d0346e0,3fb3b9d4,3fce146a,40396e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a1c6,bd98b850,c08f9ebd,bf27a10b,bb4442a0,bdb0c71f,3e0be636,400653c0,410ddaed,c10ac55a
bf83a403,3ecde49e,3e886544,bee4530d,be83b406,bf5ff879,3fbf93aa,bf588322,3f815fda,bfa35dca
3f2faea8,3e8edcd0,beaa5900,3eb6c0ce,3d977cfc,ba461380,bcb74814,404dc6db,bf368d7c,c0825ace
be6f679f,be08c9dc,3d58587c,bdf6e87c,bd7df190,bcb1d970,bf3bba69,bdf5adf0,3fb026bc,bef3ed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4fb2,3f45c884,3e7503ea,3ed2ccb8,bbb6a900,bc82efcc,bcf8ee98,bf88571f,3f1bfac1,4086d229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd89c0f,bd5e5170,3f3d57d2,3fccfc7b,bf9ee815,40012624,3f0db12c,3fd79f3e,c072299e,4008012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7331d7,bea50ae2,3d1fec88,be1b0e9c,3b7bb310,bdac6353,bd869ff8,4176e66c,4086a768,40ddd82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2eeda,3e4af540,3ef1f88c,3e73e6d9,bcbfdc04,3d6059b0,bc4e9438,40a2e904,bf812a67,3d8ccf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809145,bf734464,bf3822cb,bf858857,bc748a20,3e997faa,3e587c44,bd6a31e0,3f6019ff,c0a60c39
403a2e9b,c0101fda,be498018,3f660da0,3ce5add8,bcdd0c71,bdbaecba,405eb298,c0d347ad,c018b894
3fc8056c,bfb501c3,bf8e0b5e,4079321a,3e7388db,3ed8ac68,3d005f15,bfa43bf8,c0633829,c0935d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955894,bf00c446,bf4166d2,3ea98b3d,3d8def91,3d807099,3b5c5540,417e4c0e,4085de91,40b54e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf25f9,3f0e24da,c031c3c6,3ebf6ee2,3d7abbd2,be31a811,bde8c31f,bf8a0d2c,40916ec2,c03e31e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99488,bf42a90a,bf22e172,bfb25b0a,3ef73752,3e927944,3e320e8f,3ff5431a,40050d42,3f49ac24
3fd91644,3c056800,bf6eaacc,3f9c4a7e,bdf54ae2,3c5e7000,be165344,406a8573,c007ab93,c0e89b19
3f40caf4,bf21f90d,bfe54cfd,4039e571,3f851272,bdfeed99,bdec2efa,bfd21854,bfb34880,c06d05f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b6c6,3f7a1eb3,406bfe54,3f9cfe54,3c03af18,bdcf7e11,be8aec5a,3f6c87c2,3fba69a2,40b2adfe
bf041e70,3f8d3c9e,bfbcdb1a,3ef16e99,3f541382,becf9012,405adc55,3f1a8964,407fb24a,bfb4ea81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad95c2,3f0f5117,40a67a66,40469a44,3db7a6e6,3e3c7332,beb583b0,bfa5cc8a,c0bb29be,412028c3
3fb015cc,c015ac90,bdead0cd,403e3075,bd45cfba,3e545214,be374ad9,bff767d2,c08b9d35,c077519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3130b2,bede26c4,be4904d6,3dac60e0,3d63069e,3cf22c40,3c823268,c0fb9c6c,c0284636,40bb5061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400db29e,bf38b14c,be835072,be84fa5e,3d65c301,bd06c18c,bd795e72,413d8698,bcdbff48,bf621a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec671e5,bf28f3ea,bf7413f3,3f581186,3e3b18f0,3cc756f0,4036eb74,be9546ca,3f028156,bfd94ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01f23f,be45e954,be2c75c8,be877842,3cf35cb5,3cdaf2be,3d8b8ef8,bfe80b92,bdc3486c,3f971026
3fdd13a6,bf666694,bf027a50,bfebb31a,be9b5092,bf4ba3d5,be63d1a4,41490ce3,3fc9c5a3,40465468
bf2c93dc,be2c576c,c01063f3,3f1f4a65,bb72f560,3e218392,3d3e473b,3fa862c6,3fb189e9,bff2e614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2928a,bf2d4156,40001c30,403ebbfc,3fb831ea,bc227b98,3e21c784,c06f0e6b,c0c9005e,4004443d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766135,bfb286d5,bf9f4954,3f3d82c3,bfa9ffee,be1db48e,408e14bf,bf8d994b,c00b9ef5,bff919d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3409,3dc004b4,bd78fbb0,bd0e69e0,3c908e8e,3cd157d5,3d2181e7,4145d8d3,40ab7ee2,40e3eef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e52a0,c005b5b3,3efc10ee,bf9dcd90,be1b11b7,3e5421a1,3e43de03,4025690d,bf0bf55c,c0b859eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa16a,bea199c0,c0202a0a,beb8911c,bf7d5c38,3f3c34ea,bf68a419,3fa9cbce,40c29986,c0f7d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be737cb6,bf6af718,3e9960e2,bd99b7f2,3d72f87c,3d192550,3bcf3b90,c0b247a4,bf0cdaf2,408a0695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0085e,3e9e2df8,bff440d1,3dd26a56,3faae4c2,be9dc44e,bf3978eb,3f9b3282,408b048c,c0ad95ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d964,3f171dc2,bf60b122,3ee4830c,3dd27b04,3c8cb940,3d79cb38,404cb6ed,bff2438f,c1104c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ac13,bf1a7813,3f4b5fae,be434d7e,3d61de88,3db113fc,bd99a2a0,3f08d1ec,c0c1e813,40204228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5738,bf21c89e,3d0fc850,3eb9c974,3e0b4485,3dd5eb92,be521c22,c007883b,bf868ade,be2109e0
3fc13d66,bfc078f5,c011d080,4064aa20,3f2c2444,3e99cbea,3d367ec4,bea81e00,c028d9ef,c0b76f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ed3c,bfe9c1ae,3d8db7ce,3f012d9b,bdc30a1b,3de32aee,3e2f307f,401fa2ee,c0d1ba0e,40234473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba5df9,bee709ea,bf5ea1fc,3ed6dbc0,3dbffc42,3e551020,bb9177e8,417f03ac,4061a67c,4082580a
3eddda22,bdcf8d68,bec47e1b,3ef2a378,3f968554,3ffb6e85,3fa54624,408519ca,3f9247a5,c001c3c4
3fa3ec6b,bf074697,bf556c38,3e97b138,3d25533d,3e1ea576,3d015f7c,4170cf8e,4068aaa2,408e5898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3103e,3ef4c4d4,c01d10ca,3faac7ee,bfa5c6bc,3fa7eb2c,3feabf32,be982680,3fc5e0e2,c01b8a4c
bdacdeda,bf30d824,bf64cad7,3faf3e92,bf0bdfc9,c0484bfb,bfa17334,bf9d856e,3c2f35c0,c024dc1a
3f5c28b0,bf463b44,c03ac379,4055e7d0,3dd7e283,3e7ea400,3e93af39,3eb3a878,beca7db8,c0b8a984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049b28,bf42dc92,bebb9cfc,bd8268b4,3dcadd8c,3cf37b70,bcc861ba,4148c636,3f0b5b12,403936ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8eeb6,becfda48,c00c63df,3fafcc34,3ccac420,3d8d5985,bd5bfc1c,40676abd,3f10947e,c0f3c6a2
bf1dc6ed,be88b8d6,bf354473,c03f62b8,bf1eb5a7,be717b48,bdd9a15c,410dd6b0,4091f975,3f84d822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25721,bec891b6,bf54de78,3edf16a0,3d727de0,3ec05f49,3d06be2c,41731f5e,40327fb0,4029f704
bf3b2a18,3c2adc00,bf218d15,bf326e60,c0083103,bf8223a0,bff348a3,3f6c2c84,3ffc4421,c02dface
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22188,bdfd2e42,bf8ad269,3eefd09d,bf1a5603,bfb1c994,bebbb0e0,3f71fbba,400a9949,bf9236ff
3f1ab9f0,bdbd4df0,3eae75bb,3c8fb0ec,bd3606dc,bd861bc9,bd994afd,411c7a90,40236636,40c51ce4
bef87b04,be9b1200,3df575c0,c0177db1,401fb303,3ce40370,3f27fff6,404a6a44,406f0a7f,c04765bf
40062454,bffd7cfc,bf71db79,bebdfab4,3cdc656c,be52fcee,bb71d180,415ffd45,400e0a89,40b22106
bf36f6bc,bf487494,bf6e7972,bf869755,c02c7828,3fc123f0,be83968f,3f705fc0,403aed99,c08c92c7
bfc99bf6,3e9ff7c7,3f66b578,bf1a3620,bd48df2e,3c7d2128,3e108eb8,406c325a,40a2a254,bf7dc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe6cc,bfb762a4,bf292e68,bd9faab8,bdec4110,bdd73f19,be01946c,bef41670,be1cf320,c0b95e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4ccb,bcd3b620,bfbd7fa3,bfb58e52,bec46905,bc0323ac,3df82d2a,412ccd73,404323b8,3f9b3519
3f6ac5cc,bf979fbf,bf28836e,40003051,3d317238,be028db0,3db4cfc6,40447eda,bfab861d,3f382d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902981,3fba3d46,3fe1ebe6,bf8cda14,3d1958ec,c06a8e3b,3f93cc94,40259ed5,bfddabc2,402caeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf74b,3f36edda,beb13e98,c007bd62,3e0b95ec,be6749fa,bdca3bbe,be33b7a8,c09043b6,bfa28594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f260f,bf1e6ea0,3dadfa54,3deb38ba,3b9c0cf0,3cfa61c4,3d4adc65,3fb7f27b,3fa53b74,4113230c
400d304d,bf10b628,bfb616df,be3bcd60,bcc8bf04,bf8e51fb,3f33b5df,4134cdd9,3efe6d64,3e5fb8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666010,3c378000,bfac7b8e,3f53adb8,3f5dd5c4,bf73dba4,3edf8130,3e01d640,bf7e2aea,beb5a88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb257ea,bfb0413c,c00d2982,40440328,bd29124e,3d134db0,3d19b70a,3f50cc9c,c0052c40,c0b005ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40154f16,bf8523da,bf3ecc46,3d4e1fa0,3e16effe,3d797a88,bd84649b,bf1d103e,c0e3464e,3da758e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06669c,bee5fe9c,bfca4220,404f032c,3f200f24,3f1d425a,bd932ca4,c05c0874,c00618d4,c0917413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0e3e,3fcb9f21,40a08f24,c069975f,be76cbcb,3e18a9e8,bd7e007d,400a1259,c02ba69d,40c30fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b7ed7,bf401dff,3f3a414a,be943d1f,be1096b0,3c58b280,3cc67202,3f8e30bb,40e315e2,3fd514d0
3fdfb277,bf32b348,c0128ad2,bee05edd,3e0070fd,bdc5f474,3ce54844,41586da1,400aa8c8,3ea21968
3fd8c49e,3ff656dc,bfc5cd9b,bf1c2e2a,bdefd68d,bc35c312,bdb3b61a,bf6c16c0,c093a6c3,409cab75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ebb6,bef44566,bfb819a5,3faabd25,3c516a3e,3d610e28,3c69fcc8,3fcb5888,bf5f657e,c070b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac4c57,bf3d102e,c0029f91,3fd6483c,bfb7aa7f,bf753f10,bf3d5091,beb67250,bf5458a9,c091931e
bec6c1ce,bdc5bff0,408556f7,3e30f4e2,3dfc3426,3c6c9bdc,bc6a0c8c,3ff8720e,402f7bf4,c0001e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf916d10,bf4ab6e4,3e4876a4,3ca9da40,be23ac3a,bd696d3a,be1a1264,3f8e8dd4,40a7081e,3fbecdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069374,bfceb5e1,bf8942c2,404cf058,3ea9f45b,bed9dc5a,3e3898de,3fab1c7d,c0581be8,c0271f95
3fb9674e,bf333a37,bfbe17fe,bf8ad2e9,bed3f023,bf0831b4,beddb5a4,4139cf7c,3ff40986,3f91edaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94092a,bf355107,c06241ee,3fb0ec60,3feac24e,bf2ce14d,bd006c2c,bfc844e4,40634082,c0d0a5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0073d1a,3fb505b7,3ef053d2,3efe2e84,3d0ce495,3d505587,3e4d7532,3fd6f171,408fc1e4,3fb07bb4
bea1fe49,3f060b31,c00ae2b8,3f44cba6,bdf10746,beea5c5a,3df418f6,3ff80b27,40411580,c0d5b1f2
c0391ac9,be36bd2e,3dc77242,bf6e0caf,be1e518e,be3d62f8,bd460a24,c0409803,409ead45,40c0eb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017abe0,bfb94c1e,3f1b53c6,c00c8eda,be9feaaa,bdf8ec70,bb4d2960,403f3edd,c06f63c4,bfaac2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed7dc,bf6eb8e6,bf8cc79a,be7c36b0,3ed1c3e5,3e72af96,3e1f9f03,40fb1926,3eab6f0a,bec01ab0
c034ecf2,3faddd7d,bfce6de3,3efb77f3,3d8a011e,3ec2d20e,3f2ad199,c0ce73f0,40975a51,c101182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0be20,bdc3644f,bf80fc10,3fe34fa3,be4e3b33,3d9b4a7e,be6cb2c2,c00f98f7,bf619b0a,bece58bc
3f6d3c0e,bf82b320,bf7236fc,bf639530,be1d0f5a,bdcba9ba,bc89c358,c0a9040a,c0833a93,c02d0fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226017,3f3bb1b8,4034616e,c01dd03c,be8bbc4c,c03dfac6,3f7e8c99,4105296b,c029c6ed,40ac2e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfced694,3d835c70,c00a531d,be621c38,bfe59387,3f28ca92,be16262b,3f915bea,40a39337,c0b90326

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fbd256e,3e8981e0,3ed84082,3fcf3566,3e0de3b6,3e8ddfc2,3e8a6c07,4005ee60,bfcb6e94,c10105d3
409ebab9,3f750b13,40ecaac7,c042341a,bfb4e09a,3f91c4f2,bd8a6f80,40158807,c14511cd,41b5144c
3fd62244,c08fef67,c1253a98,408c90a5,bf376742,bf04d008,bf6cd926,418fb790,40c28b03,c1a0dee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1b37,3f229952,3f0f5be9,3df8e1ec,3e49b928,3e80cb16,3e6017f0,bf05bdc8,bf8627ca,41120265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088234c,c077d66a,c0f4b2f6,4088974e,beecb0d4,3d0baa30,3e2f2b0e,41a8215c,3f630e34,c12d1dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2a72,3f9924db,4032bf12,c0692e93,bd727e04,3f305454,3e070984,415a2c4a,c0009807,4141387c
c02a2bcc,3fdcfcbe,3eed3580,c0f9541d,c0a97747,3eec3b84,bf226718,41284a05,412f86aa,c024304e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c96697,c0969392,c0ee8f00,4013b370,3c988638,bfe3bd56,3da5bc34,420ff436,3f9946d0,bf6b39c0
