# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf660700,bfc4c9ae,3eb6ee51,c013e051,3efa9f00,3f569d93,3e77d22e,3ef5c28f,3e5f3b64,3ef16872,bf484cbe,bf7fd5f3,3eb3104f,bf3d1673,3ef0bb63,3f3e5854,3e7568b0,3eec6e51,3e5d77d1,3ee88fee,3f1f6c85,3d08c910,3f6fd558,bf2c92fd,3f61f028,3f2b2fb4,3f788a1f,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14624e,3f068da4,3ed7735f,3f120d6f,3f11d481,3ed4a888,3ecbc01b,3eb7cc6c,3eaee765

# JACOBIAN - 9 x 10
3c4108ba,bba43bee,3bc3035f,3b189f7d,384eba00,3a06cf9a,397f43d8,3f4abd04,3e9c527b,3f11f2b0
bf142999,3f95ae42,3f7792e3,3e7d4729,3a21bc00,be3511a8,bdc84ebd,3fa7f734,3fa60d47,403b4888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7cd47,bf466f12,c0395a1c,bf1a9308,bd3ea82c,bd9ed22a,bd922cd0,3fdb55cb,40f15116,c0bfdba7
bf578df4,3ee2b124,3ecd9ac6,bea00955,be8c9632,bf451c14,3febebf1,bf38668c,3f315b18,bfcb0b04
3f38a3a8,3e88d54a,be387042,3eb3c6e6,3c7b93f1,3c81b270,bcefa4a3,404924b9,bf4e740f,c06f673c
bf03e39e,3e6b158c,3e7d9531,bebabbf4,bd2c6e90,3b85a960,bf028b7f,bedece1c,3fd66300,3e99266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ea6d,3f24bb1c,3e96d059,3f03a5c2,bd03bc2d,bcc56768,bdd43684,bf88d7e2,3f0262dd,408a1a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b979,bea9e15c,3ec9f924,3fe35a8b,bf8475b6,3febf1d4,3d938798,4004b03b,c086a639,3f64e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d465,bec847ee,3c7d43a0,be02e54b,3d4b426c,bdb31c47,3bbd117e,41776637,4085aba3,40dc3eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d1d2,3e53d558,3ed3812e,3e862b50,bd415616,3d634b1f,bd41f312,409f455e,bf8f80d8,3e87ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ac6d7,bf83abd6,bd990a17,bf89fd5c,bce537cc,3e9cd81c,3e239038,bdf5e2a8,3f6a8a5f,c08e0f6e
403cd0b0,bfe39bd4,be5b79d7,3f3b80fa,3c83ae80,bc701ec0,bd297909,404fd981,c0dbb8c5,c00a38c7
3fb478fc,bfaa4b03,bf9f3c89,406cc4ce,3e82188f,3ed57f75,bb28cd34,bfa14e7c,c04914ba,c0964c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93eb42,bf128a5d,bf55349b,3ea006ec,3dec5c47,3d796e7d,3cd3eb96,417f0d8b,408c77ea,40b333e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774b30,3eba72be,c00aa236,3eec7000,3daff3ac,be367df8,be0fd4c0,bf99234a,4052a451,c00c7fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a6cb6,bf8eb525,bf78a971,bf9aed93,3ef324a6,3e9b0274,3e108a35,40171653,3febbd88,bea5a99c
3fd42640,be0f866c,bf602bd4,3f9a2ce2,bdad9d34,3cbad270,bd5e6527,4066f11c,c0030b8b,c0dc14c2
3f50a722,bf4f7801,bfd63a8c,403873d0,3f6f9481,bda359e6,bcdd35fc,bfb8f170,bfa222f6,c076e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89391e,3f55f33f,4065de95,3fb0e764,3db857ef,bdd27736,be2049d1,3f687a6d,3fb83614,40b08665
beb2f984,3f780fc0,bf91a760,3efc641f,3f83ddde,beacd1a4,4055de5e,3f356b40,406c0820,bfa43d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052cdf,3f1a8a1d,40ab1a82,40597d4b,3df75096,3e0b726e,be95514f,bf57086c,c0dd274e,410903c6
3fa9c991,c019901f,3d99a8dc,4039d9ca,3d4d3095,3e4db624,be2e257d,c004ee9c,c08e1b52,c0550a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80571a,bed79b81,be008cdf,3e08b071,bd1a0d08,3d221d5e,bd56154d,c0fd0035,c02349e1,40bfa787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40106b31,bf53c4b1,bebd3529,be8d29a1,3c85d46e,bc9e7960,bccd29aa,413db6b7,3cd3edf0,bf5a3c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a47fe,bdcceb98,bdc74fea,be865a9b,bc2adcee,3d006aef,3ccb85f6,bfef67d3,bd841950,3fa53037
3fe3435a,bf7cf5df,bf2262f1,bfef9d80,be450912,bf555719,be8ae734,41496610,3fcda1ac,4043673f
bf6c96af,b9ac3e00,c019d194,3ee49b61,bd7f26f6,3e30a852,3d70b488,3fa66472,3ff13b26,bff1d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250dfb,bf19f7d3,40143974,40480252,3fa0b15b,bd56edcc,be0f810f,c0555ae1,c0e94413,3f8218c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805112,bfd407ac,bfe50b03,3f513764,bf8fe239,be99e894,4056ce00,bf576c14,c002e964,c03bea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f01e4,bda7af38,bc8cebe0,3b19e400,3da001df,3c8e29a3,3da306c0,41461f51,40a76bcb,40e77ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34dfd0,c005c302,3f9ab559,bf94777e,be367f93,3e58075c,3e3b1fee,40217d13,bf3c2c4c,c0a50cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb001c9,bf942703,bf0631ac,be782b72,bf941c86,3f5cd60f,3eea7893,3f77c760,40957b27,c08e0dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c3fd,bf7c6a0e,3f12e23b,bd7f2b0c,bc17efe5,3d719406,3becbbb0,c0b4fb89,bf503f65,40999643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad741,be455820,bf2dbda9,3e415aab,3f72c241,bdf80a8a,3eb85e83,3f973bd3,406952c1,c06f9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c2aa,3f598c19,bf54a318,3ead05f4,3d65e6ca,3cadb1ca,3b162720,404c6733,bfd688c0,c111bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412bd9,bebe25c4,3f558e56,be1239be,3d756066,3dc50308,bab57560,3f18e114,c0cd35ad,4008f889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0004e,bf2b9d4b,3c8a24e0,3ec2e783,3e0e0a7e,3df3c400,bda8afad,c003b9f2,bf67cbb1,be815eb6
3faaca74,bfbc6e1f,c01d0785,4059fada,3e734528,3ec5bb99,bd211bf8,bea3c07c,c00c41fd,c0b7183d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413969,bfa2b945,3caf6010,3ebed5ac,be174aff,3dd7da64,3da20635,401c3b74,c0cf2bc5,400bec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb896fa,bf070515,bf6fccb2,3eca9d47,3ddd7619,3e5c5e9b,3d401604,417fcbcb,406feb64,40814bb1
3fa4aa75,bf593d03,3e7ca346,3f4271c3,3f899007,3fe58a9e,beb22d1a,4085dd09,bf43d19e,bfc530e8
3fa20792,bf178b7c,bf6a9cd1,3e8a1b41,3d68fc89,3e22f3ab,3d9d4b39,41718945,40767c46,408c876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7e0e4,3f604f61,bf87016e,c00ba74c,3e5fa5fb,bf37963b,be923f4f,3f53a3b8,40aa9952,3f83ec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa4918,bd8c0868,c012aecf,3fc53ed8,bf567524,3f94981f,3fc32ab2,3ecd98d0,3f12c79c,c07145ed
bead1b50,bf203c46,bf5a7218,3f9a0064,bed16707,c04d7bfd,bfc45ac3,bfaa1995,3ee0e056,c015682c
3f276240,bf3592e7,c03b17a9,404799bf,3d8e8e45,3e807df6,3e6e0fa0,3ec53b50,3e139dd4,c0b6de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40024719,bf2be4e4,bf0d3523,be16e691,3d831020,3d2ba3fa,3c8a61c9,41490f36,3f4316e1,402e3cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53b33e,be7d8da4,bff84ad6,3f9c93a4,3c914cf3,3da726a0,3ccd2060,406593d5,3f5803d3,c0eb3361
bf4ce92b,beedf5cf,bf03be5d,c0444d7a,be913a41,be8b69c4,3d80acc0,41088f7a,409499ed,4012a0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf89b0,beeb7b85,bf67cd8f,3ed11db5,3d3f4e4b,3ec6f0e8,3dd27d3b,4173e6d6,4042066e,4027d957
3e3c5f2d,bf10922c,3f47fddc,bec2bbe4,c017a85f,bf5118e7,3e312993,3f9ee990,3f14eb6f,bfe2568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb34c,be67cd1f,bf737ab8,3ec42f3e,bed03fcd,bfb8cb67,bed9f84b,3f7c6404,401a7d60,bf80d6ab
3f38d658,be0e1ac1,3eb350e2,3d92f848,3b0f46c8,bd9c88d1,bd39da55,411c6a88,40165806,40c48edb
bf162e9b,bdeba9d8,3f997dce,c020bf99,4008f277,3e191b7a,3e8a788a,4011aef2,40415e6e,be8947ce
40072771,c000684c,bf8ba976,beef4a42,3d91d938,be5b0436,bc839b54,41602f6c,401533ef,40b204ab
bee55426,bfb115a1,3e4c1f48,bf7ea340,c02b23f6,3fcb7336,3f6a8005,3f0eca08,40069dde,bfef9db3
bfae56e7,bca5c730,3fd463d5,befcad81,bdef6720,3cf1d0fc,3dbdb899,4056b330,408846a4,3f0a6f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2954ab,bfb34a71,bf212bee,bd9b56b8,bc696c12,be031ea8,bda27e1a,bedc3020,be553718,c0be5f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f42d0,beab951a,bfc8b5a0,bfb18129,be9b61e7,bcb8a048,3e2d8124,412ef2ba,404637df,3f95b0ae
3f48ada7,bf476f98,bf24a87f,3fe68819,bda47fa3,bdd03363,3e2379b4,403c642e,bf90ce2d,3f57afbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94ea0,3fba2659,3fe572e4,bf580ad0,3d92eff4,c06a8497,3f894aed,40324b59,c01ce17d,3ffbffbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff672c5,3f8813ea,beb4c089,c007b4f9,3e28d058,be721c26,bde315e4,bdba7d50,c090f3cd,bfe4b505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfed3,bf1688fd,3d352f8c,3de92f84,bc6bf584,3d11b779,3d2eb1b8,3fb4611f,3fa726d4,4113465a
4018579b,bf246cff,bfbe4a44,be4efbac,3d6084d4,bf8faaf2,3f2f7256,4136be70,3ecc38b0,bcf2aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b95d1,beef8303,bfbda815,3f7e404e,3f957710,bf823b50,3ecc18e8,3f10d600,bf9a6e58,bfa05bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa16766,bfa83232,c00e4f66,40386c36,bc2016f8,3d2adf34,3d6e068e,3f4fb0de,bfdd72cb,c0acc08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017883a,bf619421,bf00dc56,3e33f6c7,3e412a49,3d9759c2,3df3b21b,bf0f5f37,c0e569ab,bd9b0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48636,3f9f269f,409d190b,c0489039,be00acde,3dca0bbd,bd7b2bba,40173c10,c085af40,40aacda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d653,bf552dcd,3f4f410c,be7de5c0,be358e55,3c8a2848,3d113a42,3f8a0bb7,40de0341,3fe8e19b
3fcda4b5,bf2aae0b,c01bea4f,bf17b574,3dae87e3,bdab222a,3d237b40,41593b4c,4029f32a,3e87e400
3fe9a165,3fed9c86,bfb0a5cd,befb968a,bd7a0686,bc0b8bf6,bb33b340,bf528b08,c09a86d1,40986042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6749a3,bf24420c,bf9417ef,3fa8cbba,bd104541,3da6c098,3e01c535,3fbb5848,bf9c449e,c041a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935d42,bf662398,c001e522,3fc9f62b,bfc26adb,bf80eb1d,bf4a884c,beba489a,bf252696,c0890251
be8f699d,beaf2998,40506566,3ebd65c8,3e6b6503,bc2de24c,bc78c830,4002d9bf,4029a4b8,c03d81e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943005,bf471f89,bd2aa650,3d1602a0,bd423887,bd80a329,bb213140,3f952ebc,40ad4bda,3f93433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066cf4,bfbd0e9d,bf959fca,4045af64,3dff2574,bec45a85,3e217c83,3fae202a,c0504a63,c0331a26
3fb80a41,bf436cfc,bfc28c9d,bf98363b,bec2abcc,bf1370cf,bf10e933,413a527f,4004cfb1,3f985828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf584bea,bf98b2f3,c02ad4b4,3fbb4a2f,3faf236e,bf06794a,baa18800,bfd0ce86,403467f3,c0a74d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbf0f,3fc41aa8,3f52123e,3f123c20,3d366ee6,3d1e80b2,3de8a0ca,3fd74e14,4083deb9,3fb3f2fe
3f1346b2,bec79ec4,bf50c81d,3f87d8a2,be675d54,beffb99d,bf44ca66,3fef1e81,3f57ef79,c0a3f441
c02ddbf1,bee80ba1,3e219427,bf4a6362,bdb53006,be4ab543,bd217b04,c040e21b,4090f719,40c6dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002743d,3f19a9b2,bff9f87c,bf87b23f,bea9b162,3f17edfd,3c1ffa7c,3ef5d130,4099ba1a,4013db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017db6d,bfa73c60,3e8ae807,c00cdfb4,be5fcbc1,be2a3274,bdc306ca,40441baa,c062812e,bff14765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc781f9,bf7da356,bf9027ef,be92d4f6,3ebe3028,3e788900,3d28ad1f,40fc5c0a,3e99c318,becd9a1e
bff835b3,3ec21650,3e9bc7e0,3f5b163e,bcfa0d78,3eb261a8,3da91e68,c0d6c18c,401793b4,c0b3194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2d19e,be4d52be,bfb8d8e2,3fe5792e,3e9396f1,bc9b489c,bcc5ae08,bfeff97f,bf31dbac,bfcb1308
3f72a3b7,bf6fff7a,bf63c85d,bf66edfb,bda3a77c,bdd984ab,bcdbb6d0,c0ab1336,c085fdfb,c022b1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250172,3f99fdd8,402b496a,c01fa4a7,3df0d241,c03f523c,3f8d55f4,41045faa,c02e5590,409e1517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e7d9,beb66026,bf407f89,be4a6350,bfd58a33,3f1f9672,be403241,3f38d462,40686ff8,c05ea4a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcda62f,3ec1005e,3f11036e,3fc90a2f,3ddc6050,3e65d29f,3e0c3aaf,400f9e9a,bfda7fff,c103cdc5
4096fad7,3fe5e150,407e6240,c01b0aef,bf37efff,3f7cf502,be1267bd,40228ae3,c1321c3c,4184baa6
3f8dfff9,c0955a89,c105d3ae,404268d2,bf78b192,bf11ee67,bf3f04bd,418f34b1,40e457a7,c16fdcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e6b35,3f5e1af6,3e82fed7,3e7219cb,3e8e1adf,3e7ba48a,bdeecdf8,bef8c2a0,bf25c334,410495bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083bcc5,c082afe4,c0d456ee,4059ecf0,bef18b2e,bda93088,3e08b77a,41aa7c52,3fc774a4,c10645e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d64ee,3f5919a3,403e2248,c033a3e8,3d9cc30e,3f3ec126,3e2df2cc,4157f5b0,c07e2cff,413214a8
c04a763e,3fd58c02,3fbadca5,c1022576,c0937eb7,3e647d7e,3e913ab6,41196ae2,412eed2f,3f70ad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40998320,c068c7f7,c109f873,3f8a029d,be0ee597,bfd1e575,3f4f82d0,4210f7b1,409f053f,bf609a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce601e,bff660d8,c0b71da0,3f98440d,be9c52f4,3f6ddd79,3ee1af25,3fbed252,4087bf5a,c10d23ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
